 Entering Gaussian System, Link 0=g16
 Input=1co616re.com
 Output=1co616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062513/Gau-782277.inp" -scrdir="/local/bebjones_8062513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782278.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40146 -89.05113 -30.31262 -26.14196 -26.14192
 Alpha  occ. eigenvalues --  -26.14130 -14.53012 -14.47764 -14.45785 -14.45769
 Alpha  occ. eigenvalues --  -14.45759 -14.45516 -10.36936 -10.34268 -10.33185
 Alpha  occ. eigenvalues --  -10.33185 -10.33109 -10.33051 -10.33000 -10.32999
 Alpha  occ. eigenvalues --  -10.32951 -10.32838 -10.32099 -10.31619 -10.31349
 Alpha  occ. eigenvalues --  -10.30229 -10.30214 -10.30151 -10.30083 -10.30042
 Alpha  occ. eigenvalues --  -10.29958 -10.29951 -10.29937 -10.29866 -10.29865
 Alpha  occ. eigenvalues --  -10.29826 -10.29799 -10.29785 -10.29272 -10.29220
 Alpha  occ. eigenvalues --  -10.28246 -10.28197 -10.28009 -10.27963 -10.27944
 Alpha  occ. eigenvalues --  -10.27930 -10.27919 -10.27864 -10.27520  -8.08174
 Alpha  occ. eigenvalues --   -6.02760  -6.02489  -6.01978  -3.76857  -2.53537
 Alpha  occ. eigenvalues --   -2.53514  -2.53301  -1.15738  -1.08793  -1.07813
 Alpha  occ. eigenvalues --   -1.07659  -1.06762  -1.01562  -0.93250  -0.92821
 Alpha  occ. eigenvalues --   -0.91966  -0.91721  -0.91256  -0.90838  -0.90469
 Alpha  occ. eigenvalues --   -0.90380  -0.89681  -0.86523  -0.85319  -0.85127
 Alpha  occ. eigenvalues --   -0.84945  -0.84075  -0.82743  -0.81304  -0.81007
 Alpha  occ. eigenvalues --   -0.80067  -0.78439  -0.78177  -0.77981  -0.75680
 Alpha  occ. eigenvalues --   -0.75049  -0.74836  -0.74801  -0.71365  -0.70534
 Alpha  occ. eigenvalues --   -0.69963  -0.69583  -0.68513  -0.68078  -0.66108
 Alpha  occ. eigenvalues --   -0.64897  -0.64207  -0.63606  -0.63454  -0.61664
 Alpha  occ. eigenvalues --   -0.61602  -0.61337  -0.61134  -0.59002  -0.58285
 Alpha  occ. eigenvalues --   -0.58156  -0.58129  -0.57578  -0.56894  -0.56073
 Alpha  occ. eigenvalues --   -0.55598  -0.55440  -0.55091  -0.54569  -0.54027
 Alpha  occ. eigenvalues --   -0.53898  -0.53817  -0.53769  -0.53381  -0.53320
 Alpha  occ. eigenvalues --   -0.53106  -0.52998  -0.52877  -0.52692  -0.52288
 Alpha  occ. eigenvalues --   -0.52152  -0.51919  -0.51833  -0.51570  -0.51463
 Alpha  occ. eigenvalues --   -0.50933  -0.50692  -0.50519  -0.50249  -0.50032
 Alpha  occ. eigenvalues --   -0.49876  -0.49482  -0.49430  -0.49095  -0.48943
 Alpha  occ. eigenvalues --   -0.48745  -0.48345  -0.48329  -0.48139  -0.47949
 Alpha  occ. eigenvalues --   -0.47397  -0.47199  -0.46688  -0.46597  -0.46069
 Alpha  occ. eigenvalues --   -0.45932  -0.45339  -0.44988  -0.44603  -0.44319
 Alpha  occ. eigenvalues --   -0.43517  -0.43359  -0.43241  -0.42500  -0.41994
 Alpha  occ. eigenvalues --   -0.41981  -0.40262  -0.39415  -0.38968  -0.38500
 Alpha  occ. eigenvalues --   -0.36978  -0.36923  -0.33946  -0.33458  -0.32772
 Alpha  occ. eigenvalues --   -0.32085  -0.32021  -0.31746  -0.31518  -0.28830
 Alpha  occ. eigenvalues --   -0.28386
 Alpha virt. eigenvalues --   -0.17173  -0.17066  -0.11396  -0.08017  -0.07702
 Alpha virt. eigenvalues --   -0.06555  -0.06149  -0.04445  -0.03627  -0.01610
 Alpha virt. eigenvalues --   -0.01291  -0.01136  -0.00595   0.00290   0.01036
 Alpha virt. eigenvalues --    0.01464   0.02078   0.02465   0.03429   0.03677
 Alpha virt. eigenvalues --    0.04019   0.04274   0.04471   0.04654   0.04814
 Alpha virt. eigenvalues --    0.05242   0.05498   0.05825   0.06329   0.06453
 Alpha virt. eigenvalues --    0.06582   0.06860   0.06956   0.07326   0.07621
 Alpha virt. eigenvalues --    0.07898   0.08163   0.08644   0.08764   0.08990
 Alpha virt. eigenvalues --    0.09125   0.09402   0.09503   0.09802   0.09989
 Alpha virt. eigenvalues --    0.10126   0.10374   0.10468   0.10738   0.11077
 Alpha virt. eigenvalues --    0.11370   0.11625   0.11818   0.12253   0.12475
 Alpha virt. eigenvalues --    0.12594   0.12839   0.13210   0.13352   0.13614
 Alpha virt. eigenvalues --    0.13818   0.14262   0.14688   0.15111   0.15544
 Alpha virt. eigenvalues --    0.15661   0.16076   0.16176   0.17012   0.17239
 Alpha virt. eigenvalues --    0.17657   0.17847   0.18109   0.18277   0.19763
 Alpha virt. eigenvalues --    0.20268   0.20912   0.21635   0.22464   0.22637
 Alpha virt. eigenvalues --    0.23244   0.24134   0.24941   0.25694   0.26120
 Alpha virt. eigenvalues --    0.26158   0.26401   0.27611   0.27678   0.29002
 Alpha virt. eigenvalues --    0.29188   0.30020   0.30612   0.31594   0.32303
 Alpha virt. eigenvalues --    0.32776   0.33232   0.33493   0.33671   0.34312
 Alpha virt. eigenvalues --    0.34968   0.35553   0.36396   0.37800   0.38189
 Alpha virt. eigenvalues --    0.38618   0.38844   0.39242   0.39702   0.40260
 Alpha virt. eigenvalues --    0.40673   0.41134   0.41914   0.42223   0.42406
 Alpha virt. eigenvalues --    0.42885   0.43265   0.43561   0.43889   0.44061
 Alpha virt. eigenvalues --    0.44489   0.44816   0.45013   0.45383   0.45730
 Alpha virt. eigenvalues --    0.46279   0.46395   0.46891   0.47548   0.47838
 Alpha virt. eigenvalues --    0.48506   0.48817   0.49237   0.49354   0.50639
 Alpha virt. eigenvalues --    0.50771   0.50899   0.51062   0.51376   0.51576
 Alpha virt. eigenvalues --    0.51853   0.52392   0.52942   0.53014   0.53366
 Alpha virt. eigenvalues --    0.53894   0.54526   0.55053   0.55568   0.55878
 Alpha virt. eigenvalues --    0.56111   0.56335   0.56583   0.56749   0.57152
 Alpha virt. eigenvalues --    0.57364   0.57733   0.57997   0.58250   0.58607
 Alpha virt. eigenvalues --    0.59477   0.59839   0.60280   0.60506   0.61174
 Alpha virt. eigenvalues --    0.61500   0.61970   0.62651   0.63031   0.63575
 Alpha virt. eigenvalues --    0.64135   0.64416   0.64670   0.65380   0.65784
 Alpha virt. eigenvalues --    0.65823   0.66365   0.66739   0.67404   0.67810
 Alpha virt. eigenvalues --    0.67991   0.68411   0.68495   0.68706   0.68927
 Alpha virt. eigenvalues --    0.69103   0.69408   0.69938   0.70298   0.70766
 Alpha virt. eigenvalues --    0.71065   0.71313   0.71786   0.71895   0.72349
 Alpha virt. eigenvalues --    0.72758   0.73598   0.74194   0.75250   0.75804
 Alpha virt. eigenvalues --    0.75993   0.76573   0.76992   0.77416   0.77751
 Alpha virt. eigenvalues --    0.77942   0.78483   0.78565   0.78968   0.79180
 Alpha virt. eigenvalues --    0.79572   0.79798   0.80088   0.80500   0.80640
 Alpha virt. eigenvalues --    0.80852   0.81459   0.82039   0.82173   0.82560
 Alpha virt. eigenvalues --    0.82751   0.82873   0.83143   0.83318   0.83672
 Alpha virt. eigenvalues --    0.84257   0.84364   0.84866   0.84975   0.85714
 Alpha virt. eigenvalues --    0.85814   0.86384   0.86816   0.87446   0.87627
 Alpha virt. eigenvalues --    0.87789   0.88252   0.88338   0.88751   0.89350
 Alpha virt. eigenvalues --    0.89649   0.90262   0.90401   0.90554   0.91007
 Alpha virt. eigenvalues --    0.91313   0.91735   0.91769   0.91925   0.92540
 Alpha virt. eigenvalues --    0.92595   0.93198   0.93673   0.94200   0.94688
 Alpha virt. eigenvalues --    0.94759   0.95562   0.96161   0.96589   0.97108
 Alpha virt. eigenvalues --    0.97577   0.97928   0.98413   0.99130   0.99794
 Alpha virt. eigenvalues --    1.00300   1.00963   1.01466   1.02375   1.02822
 Alpha virt. eigenvalues --    1.03274   1.04647   1.05044   1.05509   1.05955
 Alpha virt. eigenvalues --    1.07375   1.07862   1.08509   1.08970   1.09196
 Alpha virt. eigenvalues --    1.09700   1.10509   1.10615   1.11194   1.11433
 Alpha virt. eigenvalues --    1.12010   1.12605   1.13187   1.13464   1.13973
 Alpha virt. eigenvalues --    1.14666   1.15418   1.16231   1.16677   1.17765
 Alpha virt. eigenvalues --    1.18514   1.19094   1.20062   1.20913   1.21406
 Alpha virt. eigenvalues --    1.21976   1.22275   1.23064   1.23956   1.24292
 Alpha virt. eigenvalues --    1.24473   1.25085   1.26218   1.26731   1.27082
 Alpha virt. eigenvalues --    1.27319   1.27620   1.28079   1.28594   1.29009
 Alpha virt. eigenvalues --    1.29583   1.30236   1.30572   1.31653   1.32391
 Alpha virt. eigenvalues --    1.32494   1.34074   1.34500   1.34679   1.35341
 Alpha virt. eigenvalues --    1.35885   1.37016   1.37520   1.38686   1.39492
 Alpha virt. eigenvalues --    1.39561   1.40200   1.41218   1.42739   1.43221
 Alpha virt. eigenvalues --    1.44371   1.44730   1.44770   1.45124   1.45639
 Alpha virt. eigenvalues --    1.45927   1.47342   1.47954   1.48983   1.50091
 Alpha virt. eigenvalues --    1.50527   1.51304   1.51675   1.52951   1.53215
 Alpha virt. eigenvalues --    1.54146   1.54569   1.55647   1.56772   1.58239
 Alpha virt. eigenvalues --    1.59109   1.60533   1.60829   1.61424   1.61989
 Alpha virt. eigenvalues --    1.63081   1.64507   1.65266   1.66172   1.66697
 Alpha virt. eigenvalues --    1.69578   1.70166   1.70780   1.71280   1.71619
 Alpha virt. eigenvalues --    1.71820   1.72472   1.73161   1.73885   1.74488
 Alpha virt. eigenvalues --    1.74722   1.75506   1.75790   1.76057   1.76395
 Alpha virt. eigenvalues --    1.76965   1.77244   1.77827   1.78298   1.78829
 Alpha virt. eigenvalues --    1.79351   1.80118   1.80642   1.81201   1.81974
 Alpha virt. eigenvalues --    1.82359   1.82815   1.83908   1.84627   1.85136
 Alpha virt. eigenvalues --    1.85386   1.85661   1.86387   1.87129   1.87616
 Alpha virt. eigenvalues --    1.88234   1.89614   1.90640   1.90976   1.91157
 Alpha virt. eigenvalues --    1.91750   1.92048   1.92375   1.92650   1.93592
 Alpha virt. eigenvalues --    1.94040   1.94847   1.95374   1.95819   1.96088
 Alpha virt. eigenvalues --    1.96325   1.97692   1.98188   1.99204   1.99393
 Alpha virt. eigenvalues --    2.00106   2.02136   2.02726   2.03167   2.03847
 Alpha virt. eigenvalues --    2.04021   2.05449   2.05922   2.06144   2.06764
 Alpha virt. eigenvalues --    2.07105   2.07528   2.08411   2.09415   2.09930
 Alpha virt. eigenvalues --    2.11099   2.12147   2.12696   2.13245   2.13549
 Alpha virt. eigenvalues --    2.14090   2.15005   2.15414   2.15874   2.16186
 Alpha virt. eigenvalues --    2.16224   2.17518   2.17558   2.17858   2.18141
 Alpha virt. eigenvalues --    2.18619   2.18956   2.19098   2.19940   2.20256
 Alpha virt. eigenvalues --    2.20627   2.20812   2.21135   2.21423   2.22067
 Alpha virt. eigenvalues --    2.23056   2.23264   2.23600   2.24049   2.24398
 Alpha virt. eigenvalues --    2.25018   2.25657   2.26180   2.26670   2.27316
 Alpha virt. eigenvalues --    2.27588   2.28453   2.28665   2.29041   2.29864
 Alpha virt. eigenvalues --    2.29962   2.30866   2.31830   2.32163   2.32740
 Alpha virt. eigenvalues --    2.33851   2.34117   2.34637   2.35068   2.35136
 Alpha virt. eigenvalues --    2.35376   2.36197   2.36903   2.39146   2.40125
 Alpha virt. eigenvalues --    2.40771   2.43151   2.43513   2.43659   2.44030
 Alpha virt. eigenvalues --    2.44080   2.45116   2.46448   2.47006   2.47305
 Alpha virt. eigenvalues --    2.47656   2.48676   2.50401   2.50671   2.51317
 Alpha virt. eigenvalues --    2.53176   2.54316   2.55373   2.56679   2.57203
 Alpha virt. eigenvalues --    2.59239   2.59737   2.59849   2.60806   2.62722
 Alpha virt. eigenvalues --    2.64311   2.65899   2.66722   2.67730   2.69089
 Alpha virt. eigenvalues --    2.70597   2.71180   2.71990   2.73044   2.78115
 Alpha virt. eigenvalues --    2.78722   2.79084   2.80630   2.82412   2.83125
 Alpha virt. eigenvalues --    2.84528   2.86111   2.87514   2.88554   2.89758
 Alpha virt. eigenvalues --    2.90053   2.91070   2.91274   2.94359   2.95676
 Alpha virt. eigenvalues --    2.96242   2.98031   3.03204   3.04945   3.06166
 Alpha virt. eigenvalues --    3.11024   3.13654   3.15108   3.20324   3.20713
 Alpha virt. eigenvalues --    3.28569   3.29506   3.30601   3.36376   3.36887
 Alpha virt. eigenvalues --    3.43729   3.49174   3.62556   3.70253   3.95861
 Alpha virt. eigenvalues --    4.05902
  Beta  occ. eigenvalues -- -256.39990 -89.05025 -30.21689 -26.06210 -26.06158
  Beta  occ. eigenvalues --  -26.06146 -14.52997 -14.47458 -14.45479 -14.45473
  Beta  occ. eigenvalues --  -14.45469 -14.45214 -10.36919 -10.34254 -10.33167
  Beta  occ. eigenvalues --  -10.33164 -10.33084 -10.33032 -10.32978 -10.32975
  Beta  occ. eigenvalues --  -10.32927 -10.32812 -10.32100 -10.31617 -10.31351
  Beta  occ. eigenvalues --  -10.30200 -10.30182 -10.30118 -10.30051 -10.30044
  Beta  occ. eigenvalues --  -10.29967 -10.29940 -10.29913 -10.29836 -10.29835
  Beta  occ. eigenvalues --  -10.29832 -10.29783 -10.29766 -10.29280 -10.29226
  Beta  occ. eigenvalues --  -10.28246 -10.28197 -10.28009 -10.27944 -10.27944
  Beta  occ. eigenvalues --  -10.27919 -10.27916 -10.27864 -10.27518  -8.08077
  Beta  occ. eigenvalues --   -6.02696  -6.02382  -6.01771  -3.54359  -2.29619
  Beta  occ. eigenvalues --   -2.29362  -2.29323  -1.15566  -1.08424  -1.07450
  Beta  occ. eigenvalues --   -1.07302  -1.06379  -1.01241  -0.93191  -0.92573
  Beta  occ. eigenvalues --   -0.91799  -0.91571  -0.91079  -0.90656  -0.90368
  Beta  occ. eigenvalues --   -0.90278  -0.89634  -0.86463  -0.85248  -0.85058
  Beta  occ. eigenvalues --   -0.84893  -0.84019  -0.82713  -0.81216  -0.80904
  Beta  occ. eigenvalues --   -0.79931  -0.78270  -0.78055  -0.77777  -0.75476
  Beta  occ. eigenvalues --   -0.74817  -0.74742  -0.74637  -0.71256  -0.70370
  Beta  occ. eigenvalues --   -0.69817  -0.69335  -0.68373  -0.67696  -0.65919
  Beta  occ. eigenvalues --   -0.64758  -0.64003  -0.63297  -0.62935  -0.61442
  Beta  occ. eigenvalues --   -0.61389  -0.60948  -0.58807  -0.58114  -0.57935
  Beta  occ. eigenvalues --   -0.57716  -0.57388  -0.56868  -0.55476  -0.55064
  Beta  occ. eigenvalues --   -0.54475  -0.54296  -0.53952  -0.53911  -0.53437
  Beta  occ. eigenvalues --   -0.53312  -0.53048  -0.52968  -0.52820  -0.52666
  Beta  occ. eigenvalues --   -0.52396  -0.52177  -0.51909  -0.51710  -0.51601
  Beta  occ. eigenvalues --   -0.51209  -0.50697  -0.50503  -0.50231  -0.50058
  Beta  occ. eigenvalues --   -0.49868  -0.49784  -0.49472  -0.49125  -0.49110
  Beta  occ. eigenvalues --   -0.49054  -0.48608  -0.48377  -0.48154  -0.47828
  Beta  occ. eigenvalues --   -0.47350  -0.47194  -0.47095  -0.46645  -0.46603
  Beta  occ. eigenvalues --   -0.46189  -0.45862  -0.45422  -0.45151  -0.44515
  Beta  occ. eigenvalues --   -0.44277  -0.43983  -0.43349  -0.42794  -0.42534
  Beta  occ. eigenvalues --   -0.42170  -0.41861  -0.41169  -0.39962  -0.39304
  Beta  occ. eigenvalues --   -0.38790  -0.37265  -0.36965  -0.36031  -0.34021
  Beta  occ. eigenvalues --   -0.33524  -0.32650  -0.31809  -0.31641  -0.28686
  Beta  occ. eigenvalues --   -0.28266
  Beta virt. eigenvalues --   -0.20228  -0.19965  -0.18513  -0.15762  -0.15711
  Beta virt. eigenvalues --   -0.12181  -0.11269  -0.10206  -0.07634  -0.07427
  Beta virt. eigenvalues --   -0.06366  -0.05547  -0.04096  -0.03191  -0.01208
  Beta virt. eigenvalues --   -0.01075  -0.00598  -0.00383   0.00442   0.01199
  Beta virt. eigenvalues --    0.01526   0.02100   0.02491   0.03451   0.03794
  Beta virt. eigenvalues --    0.04076   0.04347   0.04616   0.04871   0.04934
  Beta virt. eigenvalues --    0.05359   0.05609   0.05951   0.06418   0.06543
  Beta virt. eigenvalues --    0.06651   0.06925   0.07090   0.07426   0.07673
  Beta virt. eigenvalues --    0.07971   0.08222   0.08740   0.08873   0.09045
  Beta virt. eigenvalues --    0.09190   0.09462   0.09617   0.09888   0.10036
  Beta virt. eigenvalues --    0.10138   0.10429   0.10609   0.10786   0.11118
  Beta virt. eigenvalues --    0.11544   0.11867   0.11970   0.12337   0.12542
  Beta virt. eigenvalues --    0.12693   0.13042   0.13319   0.13552   0.13787
  Beta virt. eigenvalues --    0.14005   0.14365   0.14833   0.15306   0.15698
  Beta virt. eigenvalues --    0.15813   0.16558   0.16682   0.17365   0.17517
  Beta virt. eigenvalues --    0.17918   0.18175   0.18345   0.18902   0.19970
  Beta virt. eigenvalues --    0.20721   0.21078   0.22102   0.22924   0.23199
  Beta virt. eigenvalues --    0.23599   0.24688   0.25360   0.25894   0.26384
  Beta virt. eigenvalues --    0.26547   0.26883   0.27754   0.27932   0.29210
  Beta virt. eigenvalues --    0.29620   0.30319   0.31131   0.31816   0.32697
  Beta virt. eigenvalues --    0.33144   0.33407   0.33672   0.33847   0.34427
  Beta virt. eigenvalues --    0.35617   0.36310   0.37629   0.38049   0.38322
  Beta virt. eigenvalues --    0.38811   0.39224   0.39492   0.40308   0.40510
  Beta virt. eigenvalues --    0.40896   0.41500   0.42157   0.42420   0.42570
  Beta virt. eigenvalues --    0.43176   0.43532   0.43741   0.43989   0.44138
  Beta virt. eigenvalues --    0.44665   0.44996   0.45159   0.45546   0.45816
  Beta virt. eigenvalues --    0.46391   0.46546   0.46952   0.47677   0.48170
  Beta virt. eigenvalues --    0.48621   0.48943   0.49394   0.49453   0.50724
  Beta virt. eigenvalues --    0.50922   0.51048   0.51219   0.51475   0.51724
  Beta virt. eigenvalues --    0.51965   0.52554   0.53068   0.53160   0.53512
  Beta virt. eigenvalues --    0.54041   0.54613   0.55149   0.55681   0.56041
  Beta virt. eigenvalues --    0.56323   0.56470   0.56748   0.56959   0.57325
  Beta virt. eigenvalues --    0.57621   0.57803   0.58060   0.58289   0.58675
  Beta virt. eigenvalues --    0.59688   0.60063   0.60474   0.61058   0.61534
  Beta virt. eigenvalues --    0.61657   0.62288   0.62740   0.63269   0.63997
  Beta virt. eigenvalues --    0.64476   0.64629   0.64808   0.65522   0.65908
  Beta virt. eigenvalues --    0.65929   0.66575   0.66923   0.67557   0.68073
  Beta virt. eigenvalues --    0.68215   0.68620   0.68771   0.68920   0.69224
  Beta virt. eigenvalues --    0.69598   0.69777   0.70110   0.70463   0.70995
  Beta virt. eigenvalues --    0.71336   0.71624   0.72091   0.72389   0.72647
  Beta virt. eigenvalues --    0.72915   0.73843   0.74341   0.75446   0.76008
  Beta virt. eigenvalues --    0.76301   0.76777   0.77095   0.77484   0.77867
  Beta virt. eigenvalues --    0.78107   0.78606   0.78794   0.79069   0.79430
  Beta virt. eigenvalues --    0.79822   0.80095   0.80414   0.80681   0.81084
