 Entering Gaussian System, Link 0=g16
 Input=5cp412re.com
 Output=5cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020515/Gau-3043733.inp" -scrdir="/local/becsleip_8020515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3043734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34792 -89.10350 -30.21796 -26.06238 -26.06188
 Alpha  occ. eigenvalues --  -26.03663 -14.49303 -14.49156 -14.48975 -14.48823
 Alpha  occ. eigenvalues --  -10.35108 -10.34961 -10.34804 -10.34765 -10.34762
 Alpha  occ. eigenvalues --  -10.34744 -10.34724 -10.34463 -10.34350 -10.32665
 Alpha  occ. eigenvalues --  -10.32632 -10.32356 -10.32133 -10.31591 -10.31446
 Alpha  occ. eigenvalues --  -10.31413 -10.31379 -10.31347 -10.31087 -10.30802
 Alpha  occ. eigenvalues --  -10.30736 -10.30243 -10.30173 -10.29237 -10.29187
 Alpha  occ. eigenvalues --  -10.29170 -10.28875 -10.28871 -10.28802 -10.28782
 Alpha  occ. eigenvalues --  -10.28657  -8.13546  -6.08104  -6.07823  -6.07286
 Alpha  occ. eigenvalues --   -3.62299  -2.40980  -2.40375  -2.34425  -1.10241
 Alpha  occ. eigenvalues --   -1.09386  -1.08990  -1.08144  -0.95028  -0.94183
 Alpha  occ. eigenvalues --   -0.93168  -0.92899  -0.92476  -0.92254  -0.92054
 Alpha  occ. eigenvalues --   -0.91694  -0.87893  -0.86782  -0.86486  -0.85255
 Alpha  occ. eigenvalues --   -0.83780  -0.82124  -0.81023  -0.79747  -0.79501
 Alpha  occ. eigenvalues --   -0.79376  -0.78799  -0.76533  -0.76392  -0.71981
 Alpha  occ. eigenvalues --   -0.71079  -0.69786  -0.69574  -0.66206  -0.66070
 Alpha  occ. eigenvalues --   -0.64931  -0.63825  -0.62865  -0.62627  -0.62149
 Alpha  occ. eigenvalues --   -0.60146  -0.59800  -0.59178  -0.59093  -0.57801
 Alpha  occ. eigenvalues --   -0.57192  -0.56687  -0.55688  -0.55440  -0.55291
 Alpha  occ. eigenvalues --   -0.54772  -0.54524  -0.54201  -0.54011  -0.53587
 Alpha  occ. eigenvalues --   -0.53241  -0.53125  -0.52021  -0.51715  -0.51548
 Alpha  occ. eigenvalues --   -0.51481  -0.51302  -0.51084  -0.51008  -0.50859
 Alpha  occ. eigenvalues --   -0.50756  -0.50590  -0.50342  -0.49801  -0.49552
 Alpha  occ. eigenvalues --   -0.49151  -0.48767  -0.48512  -0.48388  -0.48174
 Alpha  occ. eigenvalues --   -0.47468  -0.47239  -0.46730  -0.45815  -0.45052
 Alpha  occ. eigenvalues --   -0.44941  -0.44755  -0.44127  -0.43598  -0.43264
 Alpha  occ. eigenvalues --   -0.42645  -0.41846  -0.40460  -0.40210  -0.39410
 Alpha  occ. eigenvalues --   -0.38640  -0.37968  -0.37553  -0.35507  -0.33846
 Alpha  occ. eigenvalues --   -0.33107  -0.32238  -0.31689  -0.30119
 Alpha virt. eigenvalues --   -0.25074  -0.18125  -0.17991  -0.13892  -0.12335
 Alpha virt. eigenvalues --   -0.10266  -0.08804  -0.07835  -0.06055  -0.05640
 Alpha virt. eigenvalues --   -0.02954  -0.01843  -0.01516  -0.00385   0.00486
 Alpha virt. eigenvalues --    0.01012   0.01340   0.01519   0.02556   0.03076
 Alpha virt. eigenvalues --    0.03597   0.03776   0.03945   0.04076   0.04466
 Alpha virt. eigenvalues --    0.04618   0.04963   0.05498   0.05638   0.06301
 Alpha virt. eigenvalues --    0.06700   0.06998   0.07106   0.07536   0.07817
 Alpha virt. eigenvalues --    0.07942   0.08674   0.09019   0.09275   0.09369
 Alpha virt. eigenvalues --    0.10032   0.10409   0.10940   0.11286   0.11368
 Alpha virt. eigenvalues --    0.12032   0.12182   0.12530   0.12941   0.13262
 Alpha virt. eigenvalues --    0.13412   0.13966   0.14272   0.15013   0.15265
 Alpha virt. eigenvalues --    0.15613   0.15996   0.16821   0.16987   0.17214
 Alpha virt. eigenvalues --    0.18728   0.18980   0.20088   0.20186   0.21102
 Alpha virt. eigenvalues --    0.21828   0.22364   0.22843   0.23700   0.24254
 Alpha virt. eigenvalues --    0.24574   0.24911   0.25334   0.25754   0.26107
 Alpha virt. eigenvalues --    0.27145   0.28152   0.28460   0.30794   0.31751
 Alpha virt. eigenvalues --    0.32166   0.32387   0.33130   0.34092   0.34423
 Alpha virt. eigenvalues --    0.35411   0.37155   0.37335   0.37975   0.38231
 Alpha virt. eigenvalues --    0.38688   0.39280   0.39946   0.40298   0.40838
 Alpha virt. eigenvalues --    0.41336   0.41708   0.42140   0.42557   0.42614
 Alpha virt. eigenvalues --    0.43381   0.44166   0.44440   0.44805   0.45143
 Alpha virt. eigenvalues --    0.45212   0.46286   0.47027   0.47427   0.47503
 Alpha virt. eigenvalues --    0.48292   0.48705   0.48937   0.49214   0.49611
 Alpha virt. eigenvalues --    0.50220   0.50624   0.51079   0.51743   0.51890
 Alpha virt. eigenvalues --    0.52232   0.52527   0.53123   0.53841   0.54656
 Alpha virt. eigenvalues --    0.54809   0.55036   0.55594   0.55881   0.56438
 Alpha virt. eigenvalues --    0.56761   0.57224   0.57374   0.58602   0.58800
 Alpha virt. eigenvalues --    0.59292   0.59963   0.60504   0.60885   0.61552
 Alpha virt. eigenvalues --    0.61819   0.62102   0.62398   0.63550   0.63733
 Alpha virt. eigenvalues --    0.64548   0.64886   0.65029   0.65237   0.65525
 Alpha virt. eigenvalues --    0.66296   0.66550   0.67260   0.67775   0.68159
 Alpha virt. eigenvalues --    0.68232   0.68310   0.68623   0.68850   0.69831
 Alpha virt. eigenvalues --    0.70050   0.70296   0.70935   0.71624   0.72341
 Alpha virt. eigenvalues --    0.72769   0.73370   0.75245   0.75608   0.75742
 Alpha virt. eigenvalues --    0.76291   0.76573   0.77069   0.77827   0.78037
 Alpha virt. eigenvalues --    0.78249   0.78875   0.79402   0.80003   0.80408
 Alpha virt. eigenvalues --    0.80565   0.80799   0.80972   0.81601   0.82134
 Alpha virt. eigenvalues --    0.82507   0.82686   0.83308   0.83653   0.83774
 Alpha virt. eigenvalues --    0.84442   0.84710   0.85683   0.85794   0.86096
 Alpha virt. eigenvalues --    0.86313   0.86435   0.87195   0.87903   0.88841
 Alpha virt. eigenvalues --    0.89348   0.89380   0.90050   0.90244   0.90506
 Alpha virt. eigenvalues --    0.90622   0.90737   0.91585   0.91873   0.92457
 Alpha virt. eigenvalues --    0.93410   0.93888   0.94144   0.94901   0.95589
 Alpha virt. eigenvalues --    0.96425   0.97106   0.97391   0.98365   0.99260
 Alpha virt. eigenvalues --    1.00043   1.01495   1.03171   1.03554   1.03888
 Alpha virt. eigenvalues --    1.04338   1.05442   1.05784   1.06508   1.06878
 Alpha virt. eigenvalues --    1.07512   1.07710   1.08938   1.09771   1.10101
 Alpha virt. eigenvalues --    1.10207   1.10815   1.12223   1.12703   1.13424
 Alpha virt. eigenvalues --    1.13983   1.14639   1.15852   1.17310   1.17474
 Alpha virt. eigenvalues --    1.17705   1.18221   1.18525   1.20143   1.20723
 Alpha virt. eigenvalues --    1.21601   1.22765   1.23413   1.24403   1.24653
 Alpha virt. eigenvalues --    1.25406   1.26149   1.26590   1.26746   1.27117
 Alpha virt. eigenvalues --    1.27719   1.28315   1.28823   1.29657   1.31488
 Alpha virt. eigenvalues --    1.32276   1.33337   1.33894   1.35630   1.36668
 Alpha virt. eigenvalues --    1.38115   1.38887   1.40165   1.41649   1.42093
 Alpha virt. eigenvalues --    1.43121   1.43384   1.43948   1.44631   1.45622
 Alpha virt. eigenvalues --    1.45868   1.47224   1.48707   1.49393   1.49771
 Alpha virt. eigenvalues --    1.51457   1.52577   1.52725   1.53641   1.55000
 Alpha virt. eigenvalues --    1.56323   1.57835   1.58407   1.58795   1.59971
 Alpha virt. eigenvalues --    1.60596   1.61224   1.63968   1.65383   1.66326
 Alpha virt. eigenvalues --    1.66560   1.67908   1.68311   1.69033   1.69127
 Alpha virt. eigenvalues --    1.69859   1.70587   1.70942   1.71690   1.71899
 Alpha virt. eigenvalues --    1.72701   1.73358   1.73990   1.75210   1.75527
 Alpha virt. eigenvalues --    1.75651   1.76820   1.77593   1.78583   1.79970
 Alpha virt. eigenvalues --    1.80681   1.81031   1.81465   1.81741   1.82734
 Alpha virt. eigenvalues --    1.83074   1.83652   1.84245   1.85517   1.87017
 Alpha virt. eigenvalues --    1.87353   1.89196   1.89360   1.90125   1.90760
 Alpha virt. eigenvalues --    1.91006   1.91752   1.92409   1.92917   1.93680
 Alpha virt. eigenvalues --    1.93803   1.94794   1.95166   1.95656   1.97501
 Alpha virt. eigenvalues --    1.98507   1.99648   2.00213   2.01547   2.03270
 Alpha virt. eigenvalues --    2.03820   2.04083   2.04853   2.05397   2.06235
 Alpha virt. eigenvalues --    2.07791   2.08824   2.09426   2.09928   2.10973
 Alpha virt. eigenvalues --    2.11476   2.12408   2.13025   2.13494   2.13821
 Alpha virt. eigenvalues --    2.15021   2.15191   2.15292   2.16109   2.16412
 Alpha virt. eigenvalues --    2.17304   2.17576   2.18702   2.18985   2.19132
 Alpha virt. eigenvalues --    2.19562   2.19783   2.20507   2.20980   2.21733
 Alpha virt. eigenvalues --    2.22323   2.23172   2.24014   2.24792   2.25869
 Alpha virt. eigenvalues --    2.26552   2.26754   2.27082   2.29613   2.29704
 Alpha virt. eigenvalues --    2.29921   2.31177   2.31587   2.32373   2.32619
 Alpha virt. eigenvalues --    2.33604   2.34325   2.35717   2.37738   2.38700
 Alpha virt. eigenvalues --    2.39112   2.39701   2.41078   2.41783   2.42447
 Alpha virt. eigenvalues --    2.42536   2.43129   2.43997   2.45650   2.46059
 Alpha virt. eigenvalues --    2.46742   2.49478   2.49769   2.51300   2.52419
 Alpha virt. eigenvalues --    2.55107   2.55911   2.56396   2.57200   2.58362
 Alpha virt. eigenvalues --    2.60397   2.60736   2.65361   2.66786   2.66998
 Alpha virt. eigenvalues --    2.68335   2.69895   2.70615   2.75017   2.75479
 Alpha virt. eigenvalues --    2.76509   2.78673   2.80032   2.81372   2.83426
 Alpha virt. eigenvalues --    2.84084   2.84742   2.86029   2.86845   2.87488
 Alpha virt. eigenvalues --    2.88573   2.92981   2.95258   3.01358   3.02373
 Alpha virt. eigenvalues --    3.07459   3.11907   3.12094   3.16964   3.18773
 Alpha virt. eigenvalues --    3.21923   3.27395   3.27783   3.29010   3.33548
 Alpha virt. eigenvalues --    3.34412   3.41627   3.43706   3.73190   3.87254
 Alpha virt. eigenvalues --    4.05352
  Beta  occ. eigenvalues -- -256.34730 -89.10404 -30.18517 -26.03089 -26.02529
  Beta  occ. eigenvalues --  -26.02261 -14.49558 -14.49411 -14.49236 -14.49126
  Beta  occ. eigenvalues --  -10.35092 -10.34880 -10.34737 -10.34692 -10.34682
  Beta  occ. eigenvalues --  -10.34681 -10.34652 -10.34386 -10.34278 -10.32876
  Beta  occ. eigenvalues --  -10.32857 -10.32566 -10.32343 -10.31568 -10.31424
  Beta  occ. eigenvalues --  -10.31389 -10.31355 -10.31348 -10.31083 -10.30796
  Beta  occ. eigenvalues --  -10.30729 -10.30254 -10.30177 -10.29239 -10.29190
  Beta  occ. eigenvalues --  -10.29172 -10.28876 -10.28852 -10.28795 -10.28783
  Beta  occ. eigenvalues --  -10.28658  -8.13600  -6.08139  -6.07875  -6.07444
  Beta  occ. eigenvalues --   -3.54255  -2.31145  -2.30172  -2.28745  -1.10493
  Beta  occ. eigenvalues --   -1.09605  -1.09279  -1.08403  -0.95260  -0.94316
  Beta  occ. eigenvalues --   -0.93220  -0.92960  -0.92594  -0.92411  -0.92295
  Beta  occ. eigenvalues --   -0.91827  -0.87879  -0.87225  -0.86583  -0.85280
  Beta  occ. eigenvalues --   -0.83824  -0.82157  -0.81075  -0.79793  -0.79521
  Beta  occ. eigenvalues --   -0.79424  -0.78878  -0.76601  -0.76464  -0.71993
  Beta  occ. eigenvalues --   -0.71101  -0.69870  -0.69746  -0.66245  -0.66116
  Beta  occ. eigenvalues --   -0.64986  -0.63830  -0.62948  -0.62686  -0.62208
  Beta  occ. eigenvalues --   -0.60157  -0.59751  -0.59228  -0.59131  -0.57970
  Beta  occ. eigenvalues --   -0.57245  -0.56728  -0.55851  -0.55515  -0.55354
  Beta  occ. eigenvalues --   -0.54881  -0.54550  -0.54285  -0.54059  -0.53662
  Beta  occ. eigenvalues --   -0.53182  -0.53112  -0.52041  -0.51754  -0.51557
  Beta  occ. eigenvalues --   -0.51485  -0.51302  -0.51052  -0.50996  -0.50868
  Beta  occ. eigenvalues --   -0.50754  -0.50625  -0.50284  -0.49760  -0.49383
  Beta  occ. eigenvalues --   -0.49223  -0.48776  -0.48525  -0.48311  -0.47978
  Beta  occ. eigenvalues --   -0.47446  -0.47109  -0.46641  -0.45734  -0.44904
  Beta  occ. eigenvalues --   -0.44731  -0.44507  -0.43604  -0.43116  -0.42851
  Beta  occ. eigenvalues --   -0.42531  -0.40687  -0.40383  -0.39173  -0.38850
  Beta  occ. eigenvalues --   -0.36383  -0.35459  -0.34900  -0.34073  -0.33438
  Beta  occ. eigenvalues --   -0.31830  -0.31525  -0.29556
  Beta virt. eigenvalues --   -0.20109  -0.18722  -0.16343  -0.15482  -0.12687
  Beta virt. eigenvalues --   -0.09548  -0.09288  -0.08666  -0.07932  -0.06041
  Beta virt. eigenvalues --   -0.05633  -0.02803  -0.01744  -0.00897  -0.00290
  Beta virt. eigenvalues --    0.00682   0.01148   0.01298   0.01651   0.02534
  Beta virt. eigenvalues --    0.02960   0.03410   0.03635   0.03883   0.03997
  Beta virt. eigenvalues --    0.04446   0.04568   0.04937   0.05440   0.05601
  Beta virt. eigenvalues --    0.06317   0.06705   0.07003   0.07077   0.07524
  Beta virt. eigenvalues --    0.07804   0.07926   0.08668   0.09042   0.09260
  Beta virt. eigenvalues --    0.09381   0.10046   0.10418   0.10991   0.11310
  Beta virt. eigenvalues --    0.11405   0.12106   0.12458   0.12594   0.13204
  Beta virt. eigenvalues --    0.13372   0.13396   0.13996   0.14354   0.15089
  Beta virt. eigenvalues --    0.15282   0.15839   0.16265   0.16956   0.17247
  Beta virt. eigenvalues --    0.17693   0.18747   0.18939   0.20083   0.20378
  Beta virt. eigenvalues --    0.21299   0.21880   0.22388   0.22810   0.23780
  Beta virt. eigenvalues --    0.24283   0.24626   0.24937   0.25414   0.25812
  Beta virt. eigenvalues --    0.26200   0.27138   0.28250   0.28463   0.30715
  Beta virt. eigenvalues --    0.31723   0.32192   0.32325   0.33120   0.34102
  Beta virt. eigenvalues --    0.34506   0.35362   0.37164   0.37347   0.37977
  Beta virt. eigenvalues --    0.38248   0.38726   0.39267   0.39933   0.40393
  Beta virt. eigenvalues --    0.40863   0.41375   0.41694   0.42143   0.42464
  Beta virt. eigenvalues --    0.42600   0.43433   0.44220   0.44453   0.44729
  Beta virt. eigenvalues --    0.45070   0.45243   0.46177   0.47058   0.47383
  Beta virt. eigenvalues --    0.47418   0.48198   0.48527   0.48849   0.49071
  Beta virt. eigenvalues --    0.49450   0.50017   0.50523   0.50991   0.51750
  Beta virt. eigenvalues --    0.51882   0.52245   0.52733   0.53178   0.53898
  Beta virt. eigenvalues --    0.54606   0.54935   0.55024   0.55637   0.55849
  Beta virt. eigenvalues --    0.56209   0.56691   0.56955   0.57311   0.58552
  Beta virt. eigenvalues --    0.58937   0.59311   0.60073   0.60566   0.60809
  Beta virt. eigenvalues --    0.61535   0.61823   0.62158   0.62436   0.63612
  Beta virt. eigenvalues --    0.63816   0.64572   0.64914   0.64997   0.65288
  Beta virt. eigenvalues --    0.65465   0.66341   0.66576   0.67293   0.67828
  Beta virt. eigenvalues --    0.68184   0.68329   0.68457   0.68773   0.69060
  Beta virt. eigenvalues --    0.70004   0.70202   0.70385   0.70949   0.71842
  Beta virt. eigenvalues --    0.72338   0.72712   0.73770   0.75336   0.75651
  Beta virt. eigenvalues --    0.76187   0.76280   0.76583   0.77087   0.77768
  Beta virt. eigenvalues --    0.78047   0.78215   0.78961   0.79386   0.80047
  Beta virt. eigenvalues --    0.80401   0.80541   0.80807   0.80944   0.81498
  Beta virt. eigenvalues --    0.82122   0.82489   0.82591   0.83224   0.83616
  Beta virt. eigenvalues --    0.83856   0.84435   0.84700   0.85671   0.85893
  Beta virt. eigenvalues --    0.86210   0.86324   0.86427   0.87226   0.87879
  Beta virt. eigenvalues --    0.88881   0.89362   0.89406   0.90063   0.90261
  Beta virt. eigenvalues --    0.90522   0.90610   0.90744   0.91614   0.91871
  Beta virt. eigenvalues --    0.92405   0.93368   0.93743   0.94121   0.94923
  Beta virt. eigenvalues --    0.95594   0.96366   0.97206   0.97430   0.98461
  Beta virt. eigenvalues --    0.99259   1.00000   1.01530   1.03137   1.03553
  Beta virt. eigenvalues --    1.03963   1.04416   1.05494   1.05796   1.06556
  Beta virt. eigenvalues --    1.06813   1.07465   1.07669   1.08919   1.09772
  Beta virt. eigenvalues --    1.10103   1.10248   1.10833   1.12196   1.12765
  Beta virt. eigenvalues --    1.13695   1.13955   1.14688   1.16047   1.17292
  Beta virt. eigenvalues --    1.17677   1.17958   1.18319   1.18571   1.20452
  Beta virt. eigenvalues --    1.20963   1.21701   1.22706   1.23325   1.24431
  Beta virt. eigenvalues --    1.24665   1.25369   1.26159   1.26533   1.26737
  Beta virt. eigenvalues --    1.27121   1.27707   1.28289   1.28827   1.29557
  Beta virt. eigenvalues --    1.31324   1.32223   1.33224   1.33852   1.35419
