 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5l1t_III_D
 ----------
 Structure from the checkpoint file:  "5l1t_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,25.8421324071,28.0663445365,19.1299590215
 N,0,25.9640847048,26.4111280446,20.2814293196
 N,0,24.1475296876,28.5456860561,20.0715300913
 N,0,25.4644541212,29.4459524797,17.7329907371
 N,0,27.2898700686,27.316312068,17.9683939582
 C,0,26.9633544145,25.4847994194,20.2701668289
 C,0,26.8646084759,24.5999211846,21.407433328
 C,0,25.7740472895,25.005051204,22.1120196922
 C,0,25.2277915329,26.1351017018,21.3962761815
 C,0,23.6135109623,27.9624237065,21.1842338906
 C,0,22.5093140537,28.7315500585,21.6944540671
 C,0,22.3687432432,29.8046630812,20.8556268537
 C,0,23.4055576009,29.6683613563,19.8537159059
 C,0,24.5770631944,30.4747879765,17.8539351043
 C,0,24.7844612822,31.4619408003,16.8258539891
 C,0,25.8261661224,31.0070449562,16.0632640111
 C,0,26.2367799823,29.7507354255,16.6565355431
 C,0,27.7130816711,27.8023288588,16.7684627241
 C,0,28.7250670064,26.947817184,16.1893797841
 C,0,28.910237586,25.9284431471,17.0687792933
 C,0,28.0028677105,26.1719098615,18.1678761223
 C,0,27.9154569933,25.3571690371,19.2783805745
 H,0,28.6066290921,24.5320098778,19.3508939907
 C,0,24.1020680345,26.8236454373,21.7979506622
 H,0,23.5979514478,26.4793550127,22.6872726225
 C,0,23.5993942426,30.5691620056,18.8258875917
 H,0,22.9464677248,31.4271773564,18.7898850456
 C,0,27.2717608234,28.9709109874,16.1799062593
 H,0,27.7537813059,29.279861856,15.2655269691
 C,0,25.1965109061,24.4464545612,23.3662899965
 H,0,25.764183537,23.5821537607,23.7008144418
 H,0,24.1639217569,24.1370411128,23.2062596483
 H,0,25.2065084296,25.1928345421,24.1611801364
 C,0,27.8082701194,23.4818264562,21.6856076813
 H,0,28.824756359,23.8582635951,21.8051209545
 H,0,27.806942449,22.7667398744,20.8628231655
 H,0,27.5277063669,22.9566940578,22.5951577218
 C,0,21.661841655,28.3443123459,22.8549064117
 H,0,22.1395249639,28.6219011315,23.7961082227
 H,0,21.4928845713,27.268692974,22.8662436629
 H,0,20.6991066192,28.8476450712,22.7970771447
 C,0,21.3972543298,30.876223455,20.8970268516
 H,0,21.0725352269,31.2507744011,19.933583389
 C,0,20.8966978646,31.4164436545,22.0027575099
 H,0,21.2177080159,31.1147014162,22.9846318636
 H,0,20.1632036453,32.2041849082,21.9617012402
 C,0,24.0317543958,32.7395540345,16.7030028412
 H,0,23.8350573308,33.1666432862,17.6852133927
 H,0,23.0741506144,32.5794711575,16.2049956388
 H,0,24.6069626562,33.4556689696,16.1201683061
 C,0,26.4532056415,31.6144299931,14.9090045978
 H,0,27.5193901077,31.4462737545,14.8135767878
 C,0,25.8260521747,32.3339272158,13.9848558064
 H,0,24.7618017472,32.4914204721,14.0061075534
 H,0,26.3565768917,32.7691120214,13.1544318136
 C,0,29.3838334378,27.1987937128,14.8777116929
 H,0,29.9320148104,28.1410128368,14.8995779925
 H,0,28.6414359238,27.2572668867,14.0820406218
 H,0,30.0827806463,26.4016188108,14.6376510283
 C,0,29.8246922253,24.7559910816,16.9799696035
 H,0,30.5181132469,24.7452451523,17.8205151698
 H,0,30.40304567,24.7874193417,16.0610054462
 H,0,29.2574879386,23.8259945843,16.9972887033
 C,0,28.0851873404,28.4418102015,21.6445460375
 H,0,28.7919088158,27.8340842866,21.089249741
 H,0,27.3939446101,27.8031620311,22.183035304
 H,0,28.6108148372,29.110220292,22.3193323974
 S,0,27.1759962392,29.4387866049,20.4047393321
 H,0,26.3160031006,29.960611277,21.2926699862
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.089178   -0.127369   -0.066977
      2          7           0       -2.074532   -0.393966   -0.327350
      3          7           0       -0.351775    1.826105   -0.387891
      4          7           0        1.888341    0.100573   -0.253894
      5          7           0        0.150512   -2.112142   -0.171631
      6          6           0       -2.758189   -1.567743   -0.219596
      7          6           0       -4.183905   -1.338166   -0.191963
      8          6           0       -4.355309    0.007356   -0.292390
      9          6           0       -3.030486    0.578248   -0.373770
     10          6           0       -1.530179    2.508977   -0.480252
     11          6           0       -1.307422    3.930769   -0.484364
     12          6           0        0.047997    4.107304   -0.402899
     13          6           0        0.621775    2.779102   -0.339288
     14          6           0        2.561132    1.284518   -0.175012
     15          6           0        3.976307    1.067251   -0.018460
     16          6           0        4.156141   -0.289644   -0.007630
     17          6           0        2.835627   -0.868761   -0.148181
     18          6           0        1.327449   -2.793131   -0.250554
     19          6           0        1.097691   -4.213528   -0.389566
     20          6           0       -0.250788   -4.381926   -0.390977
     21          6           0       -0.824012   -3.060932   -0.260596
     22          6           0       -2.181972   -2.822341   -0.199920
     23          1           0       -2.841336   -3.676135   -0.188070
     24          6           0       -2.786094    1.930490   -0.493786
     25          1           0       -3.639201    2.588395   -0.547947
     26          6           0        1.976781    2.535006   -0.240186
     27          1           0        2.631598    3.390865   -0.189983
     28          6           0        2.584374   -2.226162   -0.176862
     29          1           0        3.431457   -2.894208   -0.169880
     30          6           0       -5.615325    0.801129   -0.324887
     31          1           0       -6.483396    0.148900   -0.277721
     32          1           0       -5.675016    1.384951   -1.243133
     33          1           0       -5.657952    1.491492    0.518093
     34          6           0       -5.205677   -2.415635   -0.077704
     35          1           0       -5.069472   -2.977203    0.847133
     36          1           0       -5.121619   -3.112279   -0.911938
     37          1           0       -6.209407   -1.998169   -0.080966
     38          6           0       -2.369147    4.961785   -0.641070
     39          1           0       -2.864330    5.159062    0.311282
     40          1           0       -3.124456    4.631486   -1.352438
     41          1           0       -1.934513    5.891858   -1.001075
     42          6           0        0.810893    5.336805   -0.394945
     43          1           0        1.772824    5.293720   -0.891721
     44          6           0        0.423957    6.476831    0.166888
     45          1           0       -0.499872    6.562967    0.712135
     46          1           0        1.036474    7.361788    0.123180
     47          6           0        4.991392    2.140347    0.160489
     48          1           0        4.600236    2.939715    0.788056
     49          1           0        5.273784    2.571709   -0.801189
     50          1           0        5.884175    1.733342    0.630243
     51          6           0        5.377123   -1.053143    0.136190
     52          1           0        5.282261   -1.989964    0.672381
     53          6           0        6.565725   -0.696097   -0.337929
     54          1           0        6.705812    0.199624   -0.917537
     55          1           0        7.439554   -1.307166   -0.184748
     56          6           0        2.179397   -5.229897   -0.509319
     57          1           0        2.801574   -5.232971    0.386027
     58          1           0        2.817836   -5.009735   -1.364650
     59          1           0        1.761763   -6.225044   -0.639358
     60          6           0       -1.048304   -5.633643   -0.517200
     61          1           0       -1.683144   -5.774355    0.357239
     62          1           0       -0.396640   -6.497943   -0.608278
     63          1           0       -1.688994   -5.592177   -1.397377
     64          6           0       -1.709600   -0.501467    2.887630
     65          1           0       -1.770372   -1.569352    2.705787
     66          1           0       -2.511617    0.007271    2.364550
     67          1           0       -1.743125   -0.297614    3.953329
     68         16           0       -0.089910    0.043363    2.226210
     69          1           0       -0.319641    1.348774    2.434625
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1108972           0.1094101           0.0596804
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5034.1434373560 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5034.0130874733 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115663 LenP2D=  240885.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.12D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5l1t_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2782 S= 0.7362
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56655533     A.U. after   62 cycles
            NFock= 62  Conv=0.23D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2701 S= 0.7329
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2701,   after     0.7784

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
