 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4yzr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -14.10406   11.44945   95.86944 
 N                    -12.51522   12.55106   95.3406 
 N                    -13.94479   10.41053   94.14817 
 N                    -15.74128   10.39355   96.34046 
 N                    -14.32535   12.54959   97.51887 
 C                    -11.99733   13.60997   96.01793 
 C                    -10.84882   14.14754   95.32426 
 C                    -10.7536   13.45791   94.15566 
 C                    -11.81028   12.47037   94.17977 
 C                    -13.00816   10.57844   93.17533 
 C                    -13.15713   9.58613   92.14252 
 C                    -14.24321   8.82793   92.49236 
 C                    -14.72663   9.37698   93.74367 
 C                    -16.26301   9.33938   95.65812 
 C                    -17.3979   8.78779   96.3551 
 C                    -17.56217   9.5486    97.48084 
 C                    -16.51917   10.55657   97.43789 
 C                    -15.31873   12.44818   98.43689 
 C                    -15.17401   13.45945   99.46117 
 C                    -14.0539   14.16299   99.14689 
 C                    -13.53691   13.5777   97.929 
 C                    -12.44497   14.07515   97.24153 
 H                    -11.91767   14.90898   97.6799 
 C                    -12.00822   11.53572   93.18389 
 H                    -11.33862   11.56435   92.3381 
 C                    -15.79588   8.85785   94.44842 
 H                    -16.3138   8.01546   94.01636 
 C                    -16.33305   11.51078   98.41973 
 H                    -17.04735   11.54125   99.22808 
 C                    -9.77032   13.61172   93.04641 
 H                    -9.17878   12.70343   92.92566 
 H                    -9.09165   14.43811   93.24325 
 H                    -10.28425   13.80697   92.10504 
 C                    -10.01132   15.27231   95.82908 
 H                    -9.60284   15.03371   96.81122 
 H                    -10.60353   16.1835   95.92247 
 H                    -9.1829    15.47099   95.15353 
 C                    -12.32677   9.4967    90.91 
 H                    -11.39401   8.96484   91.10584 
 H                    -12.07644   10.48993   90.54011 
 H                    -12.86944   8.96228   90.1328 
 C                    -14.85012   7.71918   91.79005 
 H                    -15.92743   7.64084   91.88205 
 C                    -14.19926   6.81347   91.06731 
 H                    -13.12678   6.81249   90.97977 
 H                    -14.7201   6.02011   90.55731 
 C                    -18.1547   7.57633   95.93557 
 H                    -17.48418   6.83137   95.5098 
 H                    -18.90529   7.82584   95.18336 
 H                    -18.66139   7.13879   96.79329 
 C                    -18.53663   9.41474   98.54134 
 H                    -18.18905   9.68555   99.5315 
 C                    -19.7899   8.99913   98.39066 
 H                    -20.2032   8.76138   97.426 
 H                    -20.45776   8.90732   99.23123 
 C                    -16.1078   13.63268   100.60916 
 H                    -16.1118   12.74075   101.23622 
 H                    -17.12468   13.80003   100.25375 
 H                    -15.81476   14.48112   101.22289 
 C                    -13.43016   15.31526   99.85784 
 H                    -13.97368   15.54522   100.77087 
 H                    -13.42981   16.20468   99.22627 
 H                    -12.39699   15.08909   100.12208 
 C                    -17.90013   13.85042   92.56743 
 H                    -17.5503   14.45753   91.73268 
 H                    -18.72951   14.37243   93.04484 
 H                    -18.26251   12.90277   92.18162 
 N                    -16.10639   14.62205   94.13598 
 H                    -16.26042   15.6063   93.99042 
 C                    -16.80251   13.605    93.53666 
 C                    -15.18497   14.06273   94.9515 
 H                    -14.49571   14.62232   95.5496 
 N                    -15.2549   12.755    94.90459 
 C                    -16.25719   12.45496   94.03033 
 H                    -16.51748   11.43982   93.81547 
 C                    -11.10115   10.51481   97.27433 
 H                    -10.43996   9.7195    97.60483 
 H                    -11.19407   11.2725   98.04529 
 H                    -10.74392   10.96837   96.35681 
 S                    -12.77707   9.83247   97.01644 
 H                    -12.43889   9.06453   95.97547 
 
 Stoichiometry    C35H38FeN6S
 Framework group  C1[X(C35H38FeN6S)]
 Deg. of freedom   237
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.183233    0.031956   -0.323125
      2          7           0       -1.842543   -1.087581   -0.218344
      3          7           0        0.939806   -1.640610   -0.229308
      4          7           0        1.488198    1.137956   -0.341633
      5          7           0       -1.293265    1.689486   -0.305770
      6          6           0       -3.124101   -0.638824   -0.151231
      7          6           0       -4.050444   -1.746652   -0.089064
      8          6           0       -3.291455   -2.872537   -0.007806
      9          6           0       -1.913289   -2.439216   -0.080372
     10          6           0        0.491681   -2.923209   -0.151678
     11          6           0        1.588988   -3.854316   -0.201863
     12          6           0        2.730159   -3.099471   -0.271023
     13          6           0        2.294663   -1.716989   -0.269743
     14          6           0        2.770018    0.687970   -0.400954
     15          6           0        3.697252    1.788755   -0.481633
     16          6           0        2.940612    2.928904   -0.455825
     17          6           0        1.561029    2.490961   -0.352668
     18          6           0       -0.843853    2.969030   -0.280257
     19          6           0       -1.950148    3.898588   -0.210910
     20          6           0       -3.081949    3.145338   -0.214685
     21          6           0       -2.649759    1.765985   -0.275439
     22          6           0       -3.512989    0.687500   -0.211228
     23          1           0       -4.571372    0.897614   -0.177273
     24          6           0       -0.837576   -3.303722   -0.083821
     25          1           0       -1.050690   -4.359231   -0.012814
     26          6           0        3.155016   -0.640280   -0.369618
     27          1           0        4.212137   -0.851750   -0.417642
     28          6           0        0.482100    3.353620   -0.322651
     29          1           0        0.689762    4.412536   -0.310888
     30          6           0       -3.721904   -4.294972    0.103216
     31          1           0       -3.392491   -4.867267   -0.764813
     32          1           0       -4.804800   -4.367110    0.169416
     33          1           0       -3.292618   -4.755375    0.993249
     34          6           0       -5.533821   -1.603173   -0.070162
     35          1           0       -5.876339   -1.058896   -0.950408
     36          1           0       -5.857633   -1.052508    0.813929
     37          1           0       -6.016410   -2.577418   -0.061615
     38          6           0        1.465499   -5.334751   -0.103587
     39          1           0        1.220957   -5.771017   -1.073705
     40          1           0        0.679148   -5.610982    0.597374
     41          1           0        2.404334   -5.765272    0.239038
     42          6           0        4.110563   -3.528389   -0.308667
     43          1           0        4.816251   -2.877693    0.195131
     44          6           0        4.561945   -4.627101   -0.904796
     45          1           0        3.916298   -5.284606   -1.460403
     46          1           0        5.605748   -4.892883   -0.879606
     47          6           0        5.171057    1.656950   -0.645693
     48          1           0        5.412819    0.818014   -1.296536
     49          1           0        5.657759    1.490083    0.316974
     50          1           0        5.579317    2.565706   -1.083131
     51          6           0        3.363942    4.309784   -0.534064
     52          1           0        2.683480    4.978129   -1.048693
     53          6           0        4.491890    4.801422   -0.031912
     54          1           0        5.182313    4.195360    0.528369
     55          1           0        4.751667    5.841245   -0.142888
     56          6           0       -1.800958    5.379912   -0.153616
     57          1           0       -1.311517    5.749657   -1.054993
     58          1           0       -1.193732    5.670744    0.703745
     59          1           0       -2.770647    5.864355   -0.067527
     60          6           0       -4.507108    3.579358   -0.162132
     61          1           0       -4.580489    4.664030   -0.167070
     62          1           0       -4.991232    3.207487    0.741908
     63          1           0       -5.056985    3.195017   -1.021398
     64          6           0        1.308049   -0.211046    5.042988
     65          1           0        0.867160   -0.987269    5.668184
     66          1           0        1.315303    0.720156    5.609643
     67          1           0        2.332921   -0.486835    4.815425
     68          7           0       -0.797677    0.225769    3.759088
     69          1           0       -1.384884    0.353051    4.566959
     70          6           0        0.543616   -0.054685    3.779813
     71          6           0       -1.180626    0.300161    2.464971
     72          1           0       -2.181600    0.507712    2.147294
     73          7           0       -0.164731    0.083548    1.666049
     74          6           0        0.915075   -0.137051    2.468737
     75          1           0        1.880028   -0.339310    2.053550
     76          6           0       -1.748184   -0.607872   -3.324173
     77          1           0       -1.665788   -0.828842   -4.384032
     78          1           0       -2.452261    0.201402   -3.161520
     79          1           0       -2.058872   -1.481511   -2.762574
     80         16           0       -0.131885   -0.017683   -2.707668
     81          1           0        0.498723   -1.184315   -2.878027
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0886157           0.0872861           0.0588604
 Standard basis: def2TZVP (5D, 7F)
 There are  1798 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1581 symmetry adapted basis functions of A   symmetry.
  1581 basis functions,  2566 primitive gaussians,  1798 cartesian basis functions
   166 alpha electrons      166 beta electrons
       nuclear repulsion energy      6558.4998450446 Hartrees.
 NAtoms=   81 NActive=   81 NUniq=   81 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6558.3319567552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  199396 NPrTT=  618827 LenC2=  158261 LenP2D=  324335.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1581 RedAO= T EigKep=  3.21D-06  NBF=  1581
 NBsUse=  1581 1.00D-06 EigRej= -1.00D+00 NBFU=  1581
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    51 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did    16 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3346.25229456     A.U. after   29 cycles
            NFock= 29  Conv=0.20D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1581
 NBasis=  1581 NAE=   166 NBE=   166 NFC=     0 NFV=     0
 NROrb=   1581 NOA=   166 NOB=   166 NVA=  1415 NVB=  1415

 **** Warning!!: The largest alpha MO coefficient is  0.48833320D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.83D-12 3.33D-08 XBig12= 1.87D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.83D-12 3.33D-08 XBig12= 1.33D+03 1.05D+01.
      3 vectors produced by pass  2 Test12= 7.83D-12 3.33D-08 XBig12= 3.85D+02 3.06D+00.
      3 vectors produced by pass  3 Test12= 7.83D-12 3.33D-08 XBig12= 2.29D+02 3.83D+00.
      3 vectors produced by pass  4 Test12= 7.83D-12 3.33D-08 XBig12= 1.19D+02 2.19D+00.
      3 vectors produced by pass  5 Test12= 7.83D-12 3.33D-08 XBig12= 6.27D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 7.83D-12 3.33D-08 XBig12= 2.91D+01 1.41D+00.
      3 vectors produced by pass  7 Test12= 7.83D-12 3.33D-08 XBig12= 1.69D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 7.83D-12 3.33D-08 XBig12= 7.28D+00 4.49D-01.
      3 vectors produced by pass  9 Test12= 7.83D-12 3.33D-08 XBig12= 3.96D+00 4.26D-01.
      3 vectors produced by pass 10 Test12= 7.83D-12 3.33D-08 XBig12= 2.11D+00 2.20D-01.
      3 vectors produced by pass 11 Test12= 7.83D-12 3.33D-08 XBig12= 1.14D+00 1.48D-01.
      3 vectors produced by pass 12 Test12= 7.83D-12 3.33D-08 XBig12= 5.88D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.83D-12 3.33D-08 XBig12= 1.37D-01 5.25D-02.
      3 vectors produced by pass 14 Test12= 7.83D-12 3.33D-08 XBig12= 4.13D-02 3.37D-02.
      3 vectors produced by pass 15 Test12= 7.83D-12 3.33D-08 XBig12= 1.55D-02 2.38D-02.
      3 vectors produced by pass 16 Test12= 7.83D-12 3.33D-08 XBig12= 5.88D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 7.83D-12 3.33D-08 XBig12= 2.37D-03 1.44D-02.
      3 vectors produced by pass 18 Test12= 7.83D-12 3.33D-08 XBig12= 6.61D-04 8.09D-03.
      3 vectors produced by pass 19 Test12= 7.83D-12 3.33D-08 XBig12= 1.33D-04 3.25D-03.
      3 vectors produced by pass 20 Test12= 7.83D-12 3.33D-08 XBig12= 4.11D-05 1.25D-03.
      3 vectors produced by pass 21 Test12= 7.83D-12 3.33D-08 XBig12= 9.38D-06 6.99D-04.
      3 vectors produced by pass 22 Test12= 7.83D-12 3.33D-08 XBig12= 2.23D-06 4.41D-04.
      3 vectors produced by pass 23 Test12= 7.83D-12 3.33D-08 XBig12= 5.90D-07 1.90D-04.
      3 vectors produced by pass 24 Test12= 7.83D-12 3.33D-08 XBig12= 1.44D-07 9.07D-05.
      3 vectors produced by pass 25 Test12= 7.83D-12 3.33D-08 XBig12= 2.49D-08 2.41D-05.
      3 vectors produced by pass 26 Test12= 7.83D-12 3.33D-08 XBig12= 4.19D-09 8.52D-06.
      3 vectors produced by pass 27 Test12= 7.83D-12 3.33D-08 XBig12= 6.90D-10 3.25D-06.
      3 vectors produced by pass 28 Test12= 7.83D-12 3.33D-08 XBig12= 9.23D-11 1.09D-06.
      3 vectors produced by pass 29 Test12= 7.83D-12 3.33D-08 XBig12= 1.44D-11 6.08D-07.
      3 vectors produced by pass 30 Test12= 7.83D-12 3.33D-08 XBig12= 2.21D-12 3.04D-07.
      3 vectors produced by pass 31 Test12= 7.83D-12 3.33D-08 XBig12= 4.19D-13 1.28D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      593.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
