 Entering Gaussian System, Link 0=g16
 Input=5cne05.com
 Output=5cne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020731/Gau-3788499.inp" -scrdir="/local/becsleip_8020731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3788500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20   Fe    1  dxy    Ryd( 4d)     0.00131       2.02475
    21   Fe    1  dxy    Ryd( 5d)     0.00017       2.25646
    22   Fe    1  dxy    Ryd( 6d)     0.00008       2.39121
    23   Fe    1  dxz    Val( 3d)     0.95521      -0.21000
    24   Fe    1  dxz    Ryd( 4d)     0.00289       0.69053
    25   Fe    1  dxz    Ryd( 5d)     0.00012       1.27579
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.45960
    27   Fe    1  dyz    Val( 3d)     0.97248      -0.25689
    28   Fe    1  dyz    Ryd( 4d)     0.00403       0.66541
    29   Fe    1  dyz    Ryd( 5d)     0.00030       1.16152
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.44235
    31   Fe    1  dx2y2  Val( 3d)     0.96665      -0.21456
    32   Fe    1  dx2y2  Ryd( 4d)     0.00398       1.44514
    33   Fe    1  dx2y2  Ryd( 5d)     0.00008       1.60363
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       3.07117
    35   Fe    1  dz2    Val( 3d)     0.97820      -0.25583
    36   Fe    1  dz2    Ryd( 4d)     0.00078       1.13621
    37   Fe    1  dz2    Ryd( 5d)     0.00043       1.72604
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.31144
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.30112
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.29215
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.24664
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.15869
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.22328
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.36143
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.35667
 
    46    N    2  S      Cor( 1S)     0.99966     -14.12754
    47    N    2  S      Val( 2S)     0.64337      -0.50436
    48    N    2  S      Ryd( 3S)     0.00240       1.64916
    49    N    2  S      Ryd( 4S)     0.00006       3.87244
    50    N    2  S      Ryd( 5S)     0.00000      30.40292
    51    N    2  px     Val( 2p)     0.65452      -0.17615
    52    N    2  px     Ryd( 3p)     0.00497       1.44915
    53    N    2  px     Ryd( 4p)     0.00013       3.02634
    54    N    2  py     Val( 2p)     0.67721      -0.18448
    55    N    2  py     Ryd( 3p)     0.00541       1.51447
    56    N    2  py     Ryd( 4p)     0.00015       3.01208
    57    N    2  pz     Val( 2p)     0.72952      -0.18918
    58    N    2  pz     Ryd( 3p)     0.00653       0.78820
    59    N    2  pz     Ryd( 4p)     0.00002       2.39572
    60    N    2  dxy    Ryd( 3d)     0.00021       1.99702
    61    N    2  dxy    Ryd( 4d)     0.00018       4.90980
    62    N    2  dxz    Ryd( 3d)     0.00055       1.52042
    63    N    2  dxz    Ryd( 4d)     0.00009       4.77079
    64    N    2  dyz    Ryd( 3d)     0.00086       1.53240
    65    N    2  dyz    Ryd( 4d)     0.00006       4.77931
    66    N    2  dx2y2  Ryd( 3d)     0.00237       2.06403
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.11089
    68    N    2  dz2    Ryd( 3d)     0.00158       1.78304
    69    N    2  dz2    Ryd( 4d)     0.00003       4.99891
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.52056
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.68786
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.65042
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68598
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35927
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.30786
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.26290
 
    77    N    3  S      Cor( 1S)     0.99966     -14.12734
    78    N    3  S      Val( 2S)     0.64473      -0.50405
    79    N    3  S      Ryd( 3S)     0.00239       1.63985
    80    N    3  S      Ryd( 4S)     0.00006       3.86713
    81    N    3  S      Ryd( 5S)     0.00000      30.38209
    82    N    3  px     Val( 2p)     0.67530      -0.18288
    83    N    3  px     Ryd( 3p)     0.00512       1.52932
    84    N    3  px     Ryd( 4p)     0.00014       3.02605
    85    N    3  py     Val( 2p)     0.65664      -0.17495
    86    N    3  py     Ryd( 3p)     0.00517       1.48172
    87    N    3  py     Ryd( 4p)     0.00014       3.03204
    88    N    3  pz     Val( 2p)     0.73726      -0.18954
    89    N    3  pz     Ryd( 3p)     0.00678       0.78142
    90    N    3  pz     Ryd( 4p)     0.00002       2.39392
    91    N    3  dxy    Ryd( 3d)     0.00021       2.02077
    92    N    3  dxy    Ryd( 4d)     0.00017       4.91223
    93    N    3  dxz    Ryd( 3d)     0.00073       1.52055
    94    N    3  dxz    Ryd( 4d)     0.00009       4.77233
    95    N    3  dyz    Ryd( 3d)     0.00070       1.51877
    96    N    3  dyz    Ryd( 4d)     0.00006       4.76892
    97    N    3  dx2y2  Ryd( 3d)     0.00238       2.07400
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.11231
    99    N    3  dz2    Ryd( 3d)     0.00158       1.79358
   100    N    3  dz2    Ryd( 4d)     0.00003       4.99913
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.51452
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.65755
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.71117
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.68821
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.35394
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.26857
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.33657
 
   108    N    4  S      Cor( 1S)     0.99966     -14.12948
   109    N    4  S      Val( 2S)     0.64519      -0.50503
   110    N    4  S      Ryd( 3S)     0.00241       1.63811
   111    N    4  S      Ryd( 4S)     0.00006       3.79926
   112    N    4  S      Ryd( 5S)     0.00000      30.43495
   113    N    4  px     Val( 2p)     0.65451      -0.17530
   114    N    4  px     Ryd( 3p)     0.00495       1.47378
   115    N    4  px     Ryd( 4p)     0.00013       3.02969
   116    N    4  py     Val( 2p)     0.67623      -0.18302
   117    N    4  py     Ryd( 3p)     0.00523       1.55137
   118    N    4  py     Ryd( 4p)     0.00015       3.02594
   119    N    4  pz     Val( 2p)     0.72147      -0.18763
   120    N    4  pz     Ryd( 3p)     0.00637       0.79138
   121    N    4  pz     Ryd( 4p)     0.00002       2.40403
   122    N    4  dxy    Ryd( 3d)     0.00021       2.01335
   123    N    4  dxy    Ryd( 4d)     0.00017       4.90876
   124    N    4  dxz    Ryd( 3d)     0.00064       1.52727
   125    N    4  dxz    Ryd( 4d)     0.00008       4.76835
   126    N    4  dyz    Ryd( 3d)     0.00084       1.52884
   127    N    4  dyz    Ryd( 4d)     0.00006       4.77612
   128    N    4  dx2y2  Ryd( 3d)     0.00237       2.06422
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.10710
   130    N    4  dz2    Ryd( 3d)     0.00157       1.78664
   131    N    4  dz2    Ryd( 4d)     0.00003       4.99309
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.52463
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.69982
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.65328
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.70611
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37017
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.31507
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25724
 
   139    N    5  S      Cor( 1S)     0.99966     -14.12688
   140    N    5  S      Val( 2S)     0.64354      -0.50345
   141    N    5  S      Ryd( 3S)     0.00248       1.64069
   142    N    5  S      Ryd( 4S)     0.00006       3.83491
   143    N    5  S      Ryd( 5S)     0.00000      30.43227
   144    N    5  px     Val( 2p)     0.67534      -0.18412
   145    N    5  px     Ryd( 3p)     0.00505       1.53020
   146    N    5  px     Ryd( 4p)     0.00015       3.01991
   147    N    5  py     Val( 2p)     0.65606      -0.17459
   148    N    5  py     Ryd( 3p)     0.00531       1.46260
   149    N    5  py     Ryd( 4p)     0.00014       3.01618
   150    N    5  pz     Val( 2p)     0.73183      -0.18851
   151    N    5  pz     Ryd( 3p)     0.00654       0.79735
   152    N    5  pz     Ryd( 4p)     0.00002       2.40169
   153    N    5  dxy    Ryd( 3d)     0.00022       1.99619
   154    N    5  dxy    Ryd( 4d)     0.00018       4.91113
   155    N    5  dxz    Ryd( 3d)     0.00072       1.53089
   156    N    5  dxz    Ryd( 4d)     0.00009       4.77852
   157    N    5  dyz    Ryd( 3d)     0.00070       1.53138
   158    N    5  dyz    Ryd( 4d)     0.00005       4.77331
   159    N    5  dx2y2  Ryd( 3d)     0.00235       2.06145
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.10964
   161    N    5  dz2    Ryd( 3d)     0.00157       1.78337
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99615
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.52597
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.65485
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.67943
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70020
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36694
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.25371
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.30673
 
   170    C    6  S      Cor( 1S)     0.99954     -10.06296
   171    C    6  S      Val( 2S)     0.43496      -0.14423
   172    C    6  S      Ryd( 3S)     0.00113       1.38723
   173    C    6  S      Ryd( 4S)     0.00024       1.46833
   174    C    6  S      Ryd( 5S)     0.00000      21.68276
   175    C    6  px     Val( 2p)     0.52762      -0.03123
   176    C    6  px     Ryd( 3p)     0.00184       1.26058
   177    C    6  px     Ryd( 4p)     0.00025       1.82062
   178    C    6  py     Val( 2p)     0.45711      -0.00837
   179    C    6  py     Ryd( 3p)     0.00270       1.34861
   180    C    6  py     Ryd( 4p)     0.00026       1.63319
   181    C    6  pz     Val( 2p)     0.50230      -0.09993
   182    C    6  pz     Ryd( 3p)     0.00103       0.70325
   183    C    6  pz     Ryd( 4p)     0.00012       1.38928
   184    C    6  dxy    Ryd( 3d)     0.00036       3.23937
   185    C    6  dxy    Ryd( 4d)     0.00034       3.91307
   186    C    6  dxz    Ryd( 3d)     0.00066       1.80700
   187    C    6  dxz    Ryd( 4d)     0.00006       2.91952
   188    C    6  dyz    Ryd( 3d)     0.00059       1.88526
   189    C    6  dyz    Ryd( 4d)     0.00006       2.86244
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.38315
   191    C    6  dx2y2  Ryd( 4d)     0.00045       4.07254
   192    C    6  dz2    Ryd( 3d)     0.00026       2.71815
   193    C    6  dz2    Ryd( 4d)     0.00005       3.63299
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.55551
   195    C    6  f(C1)  Ryd( 4f)     0.00003       4.02853
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.95015
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.68177
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.60714
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.58839
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.48017
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02789
   202    C    7  S      Val( 2S)     0.45755      -0.17578
   203    C    7  S      Ryd( 4S)     0.00042       1.85722
   204    C    7  S      Ryd( 3S)     0.00001       1.61187
   205    C    7  S      Ryd( 5S)     0.00000      21.11468
   206    C    7  px     Val( 2p)     0.52234      -0.04051
   207    C    7  px     Ryd( 3p)     0.00163       1.15705
   208    C    7  px     Ryd( 4p)     0.00015       1.70263
   209    C    7  py     Val( 2p)     0.52296      -0.03720
   210    C    7  py     Ryd( 3p)     0.00140       1.44196
   211    C    7  py     Ryd( 4p)     0.00022       1.75515
   212    C    7  pz     Val( 2p)     0.56848      -0.10442
   213    C    7  pz     Ryd( 3p)     0.00121       0.79379
   214    C    7  pz     Ryd( 4p)     0.00013       1.26698
   215    C    7  dxy    Ryd( 3d)     0.00061       2.00864
   216    C    7  dxy    Ryd( 4d)     0.00035       3.81494
   217    C    7  dxz    Ryd( 3d)     0.00032       1.30528
   218    C    7  dxz    Ryd( 4d)     0.00008       3.12873
   219    C    7  dyz    Ryd( 3d)     0.00031       1.27810
   220    C    7  dyz    Ryd( 4d)     0.00027       3.13936
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.30726
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.95153
   223    C    7  dz2    Ryd( 3d)     0.00047       1.81159
   224    C    7  dz2    Ryd( 4d)     0.00003       3.66489
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.49341
   226    C    7  f(C1)  Ryd( 4f)     0.00002       3.89607
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.90708
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.48343
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.60537
   230    C    7  f(C3)  Ryd( 4f)     0.00001       4.38289
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.44712
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02840
   233    C    8  S      Val( 2S)     0.45318      -0.16960
   234    C    8  S      Ryd( 4S)     0.00043       1.86485
   235    C    8  S      Ryd( 3S)     0.00001       1.60621
   236    C    8  S      Ryd( 5S)     0.00000      21.11746
   237    C    8  px     Val( 2p)     0.52259      -0.03596
   238    C    8  px     Ryd( 3p)     0.00141       1.41927
   239    C    8  px     Ryd( 4p)     0.00021       1.77896
   240    C    8  py     Val( 2p)     0.51618      -0.03793
   241    C    8  py     Ryd( 3p)     0.00166       1.16573
   242    C    8  py     Ryd( 4p)     0.00015       1.69670
   243    C    8  pz     Val( 2p)     0.50425      -0.09041
   244    C    8  pz     Ryd( 3p)     0.00114       0.79287
   245    C    8  pz     Ryd( 4p)     0.00012       1.27626
   246    C    8  dxy    Ryd( 3d)     0.00056       1.99955
   247    C    8  dxy    Ryd( 4d)     0.00036       3.82436
   248    C    8  dxz    Ryd( 3d)     0.00049       1.23155
   249    C    8  dxz    Ryd( 4d)     0.00028       3.18670
   250    C    8  dyz    Ryd( 3d)     0.00046       1.27716
   251    C    8  dyz    Ryd( 4d)     0.00008       3.17277
   252    C    8  dx2y2  Ryd( 3d)     0.00039       2.28717
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.97492
   254    C    8  dz2    Ryd( 3d)     0.00049       1.79236
   255    C    8  dz2    Ryd( 4d)     0.00003       3.70465
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.49860
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.92003
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89628
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.51261
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.57817
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.40395
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.42298
 
   263    C    9  S      Cor( 1S)     0.99954     -10.06297
   264    C    9  S      Val( 2S)     0.43827      -0.15342
   265    C    9  S      Ryd( 3S)     0.00121       1.30118
   266    C    9  S      Ryd( 4S)     0.00023       1.56377
   267    C    9  S      Ryd( 5S)     0.00000      21.64963
   268    C    9  px     Val( 2p)     0.46159      -0.01476
   269    C    9  px     Ryd( 3p)     0.00279       1.32934
   270    C    9  px     Ryd( 4p)     0.00028       1.67737
   271    C    9  py     Val( 2p)     0.53057      -0.04031
   272    C    9  py     Ryd( 3p)     0.00177       1.19729
   273    C    9  py     Ryd( 4p)     0.00026       1.89364
   274    C    9  pz     Val( 2p)     0.59192      -0.12158
   275    C    9  pz     Ryd( 3p)     0.00187       0.67392
   276    C    9  pz     Ryd( 4p)     0.00018       1.45890
   277    C    9  dxy    Ryd( 3d)     0.00038       3.27841
   278    C    9  dxy    Ryd( 4d)     0.00032       3.86646
   279    C    9  dxz    Ryd( 3d)     0.00082       1.77176
   280    C    9  dxz    Ryd( 4d)     0.00008       2.97353
   281    C    9  dyz    Ryd( 3d)     0.00047       1.68806
   282    C    9  dyz    Ryd( 4d)     0.00004       2.99759
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.21460
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.18127
   285    C    9  dz2    Ryd( 3d)     0.00025       2.60339
   286    C    9  dz2    Ryd( 4d)     0.00005       3.70031
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.54824
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.99895
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.98245
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.72212
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.55941
   292    C    9  f(C3)  Ryd( 4f)     0.00008       4.39064
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.68570
 
   294    C   10  S      Cor( 1S)     0.99953     -10.06294
   295    C   10  S      Val( 2S)     0.43834      -0.15286
   296    C   10  S      Ryd( 3S)     0.00114       1.31012
   297    C   10  S      Ryd( 4S)     0.00023       1.63955
   298    C   10  S      Ryd( 5S)     0.00000      21.31009
   299    C   10  px     Val( 2p)     0.46129      -0.01572
   300    C   10  px     Ryd( 3p)     0.00276       1.33143
   301    C   10  px     Ryd( 4p)     0.00031       1.65820
   302    C   10  py     Val( 2p)     0.53226      -0.03948
   303    C   10  py     Ryd( 3p)     0.00173       1.24817
   304    C   10  py     Ryd( 4p)     0.00025       1.90696
   305    C   10  pz     Val( 2p)     0.59228      -0.12109
   306    C   10  pz     Ryd( 3p)     0.00184       0.67948
   307    C   10  pz     Ryd( 4p)     0.00023       1.43635
   308    C   10  dxy    Ryd( 3d)     0.00037       3.19614
   309    C   10  dxy    Ryd( 4d)     0.00034       3.94870
   310    C   10  dxz    Ryd( 3d)     0.00085       1.76733
   311    C   10  dxz    Ryd( 4d)     0.00007       2.94719
   312    C   10  dyz    Ryd( 3d)     0.00051       1.70083
   313    C   10  dyz    Ryd( 4d)     0.00004       3.00934
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.34576
   315    C   10  dx2y2  Ryd( 4d)     0.00043       4.14853
   316    C   10  dz2    Ryd( 3d)     0.00024       2.62675
   317    C   10  dz2    Ryd( 4d)     0.00005       3.71289
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.54341
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.96851
   320    C   10  f(S1)  Ryd( 4f)     0.00003       4.03187
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.67766
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.60564
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.48078
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.59351
 
   325    C   11  S      Cor( 1S)     0.99948     -10.02991
   326    C   11  S      Val( 2S)     0.45284      -0.16690
   327    C   11  S      Ryd( 3S)     0.00050       1.38652
   328    C   11  S      Ryd( 4S)     0.00014       1.59602
   329    C   11  S      Ryd( 5S)     0.00000      20.98178
   330    C   11  px     Val( 2p)     0.51903      -0.03150
   331    C   11  px     Ryd( 3p)     0.00147       1.39660
   332    C   11  px     Ryd( 4p)     0.00021       1.91130
   333    C   11  py     Val( 2p)     0.51526      -0.03399
   334    C   11  py     Ryd( 3p)     0.00169       1.12597
   335    C   11  py     Ryd( 4p)     0.00016       1.74353
   336    C   11  pz     Val( 2p)     0.49627      -0.08838
   337    C   11  pz     Ryd( 3p)     0.00116       0.75346
   338    C   11  pz     Ryd( 4p)     0.00010       1.33408
   339    C   11  dxy    Ryd( 3d)     0.00054       2.06004
   340    C   11  dxy    Ryd( 4d)     0.00035       3.87452
   341    C   11  dxz    Ryd( 3d)     0.00035       1.21516
   342    C   11  dxz    Ryd( 4d)     0.00029       3.24130
   343    C   11  dyz    Ryd( 3d)     0.00054       1.23188
   344    C   11  dyz    Ryd( 4d)     0.00007       3.23758
   345    C   11  dx2y2  Ryd( 3d)     0.00035       2.40250
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.97496
   347    C   11  dz2    Ryd( 3d)     0.00056       1.79109
   348    C   11  dz2    Ryd( 4d)     0.00003       3.77241
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.51079
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91129
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.90434
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49809
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.61848
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.46773
   355    C   11  f(S3)  Ryd( 4f)     0.00001       4.39380
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02216
   357    C   12  S      Val( 2S)     0.45602      -0.16428
   358    C   12  S      Ryd( 4S)     0.00050       1.58748
   359    C   12  S      Ryd( 3S)     0.00021       1.41004
   360    C   12  S      Ryd( 5S)     0.00000      21.25171
   361    C   12  px     Val( 2p)     0.52603      -0.04195
   362    C   12  px     Ryd( 3p)     0.00259       1.22503
   363    C   12  px     Ryd( 4p)     0.00025       1.83272
   364    C   12  py     Val( 2p)     0.54231      -0.03918
   365    C   12  py     Ryd( 3p)     0.00158       1.29464
   366    C   12  py     Ryd( 4p)     0.00022       1.79856
   367    C   12  pz     Val( 2p)     0.59000      -0.10603
   368    C   12  pz     Ryd( 3p)     0.00177       0.76333
   369    C   12  pz     Ryd( 4p)     0.00011       1.38856
   370    C   12  dxy    Ryd( 3d)     0.00059       2.55224
   371    C   12  dxy    Ryd( 4d)     0.00026       3.88277
   372    C   12  dxz    Ryd( 3d)     0.00024       1.43424
   373    C   12  dxz    Ryd( 4d)     0.00007       3.14114
   374    C   12  dyz    Ryd( 3d)     0.00041       1.48960
   375    C   12  dyz    Ryd( 4d)     0.00014       3.25352
   376    C   12  dx2y2  Ryd( 3d)     0.00058       2.43869
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.95331
   378    C   12  dz2    Ryd( 3d)     0.00052       2.01356
   379    C   12  dz2    Ryd( 4d)     0.00002       3.69831
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.52668
   381    C   12  f(C1)  Ryd( 4f)     0.00002       3.89159
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.96220
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58324
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.65337
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.49680
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.45016
 
   387    C   13  S      Cor( 1S)     0.99955     -10.06374
   388    C   13  S      Val( 2S)     0.43347      -0.14100
   389    C   13  S      Ryd( 4S)     0.00111       1.52734
   390    C   13  S      Ryd( 3S)     0.00025       1.46797
   391    C   13  S      Ryd( 5S)     0.00000      21.69554
   392    C   13  px     Val( 2p)     0.52252      -0.02746
   393    C   13  px     Ryd( 3p)     0.00187       1.28174
   394    C   13  px     Ryd( 4p)     0.00021       1.86629
   395    C   13  py     Val( 2p)     0.45680      -0.00453
   396    C   13  py     Ryd( 3p)     0.00267       1.39996
   397    C   13  py     Ryd( 4p)     0.00021       1.62411
   398    C   13  pz     Val( 2p)     0.49518      -0.09730
   399    C   13  pz     Ryd( 3p)     0.00101       0.73170
   400    C   13  pz     Ryd( 4p)     0.00012       1.36938
   401    C   13  dxy    Ryd( 3d)     0.00033       3.38098
   402    C   13  dxy    Ryd( 4d)     0.00030       3.89306
   403    C   13  dxz    Ryd( 3d)     0.00055       1.80112
   404    C   13  dxz    Ryd( 4d)     0.00006       2.92369
   405    C   13  dyz    Ryd( 3d)     0.00070       1.89576
   406    C   13  dyz    Ryd( 4d)     0.00004       2.92351
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.35708
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.14095
   409    C   13  dz2    Ryd( 3d)     0.00025       2.77844
   410    C   13  dz2    Ryd( 4d)     0.00005       3.66380
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.55763
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.99549
   413    C   13  f(S1)  Ryd( 4f)     0.00003       4.01873
