 Entering Gaussian System, Link 0=g16
 Input=6onq05re.com
 Output=6onq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079265/Gau-1467054.inp" -scrdir="/local/becsleip_8079265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1467056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.72872   0.73210   0.73719   0.73925   0.74498
  Beta virt. eigenvalues --    0.75430   0.75701   0.75929   0.76420   0.76678
  Beta virt. eigenvalues --    0.76798   0.77301   0.77603   0.77804   0.78254
  Beta virt. eigenvalues --    0.78671   0.79148   0.79600   0.79702   0.80401
  Beta virt. eigenvalues --    0.80702   0.81021   0.81285   0.81793   0.82119
  Beta virt. eigenvalues --    0.82327   0.82893   0.83860   0.84163   0.84374
  Beta virt. eigenvalues --    0.84688   0.85399   0.86822   0.87095   0.87445
  Beta virt. eigenvalues --    0.87862   0.88186   0.88224   0.88372   0.88854
  Beta virt. eigenvalues --    0.88924   0.89203   0.89299   0.89622   0.90120
  Beta virt. eigenvalues --    0.90253   0.90431   0.90805   0.90976   0.91177
  Beta virt. eigenvalues --    0.91488   0.91950   0.92054   0.92651   0.92797
  Beta virt. eigenvalues --    0.93243   0.93498   0.93836   0.94054   0.94442
  Beta virt. eigenvalues --    0.94761   0.94970   0.95950   0.96276   0.96505
  Beta virt. eigenvalues --    0.96784   0.96930   0.96985   0.97182   0.97888
  Beta virt. eigenvalues --    0.98043   0.98692   0.99198   0.99371   0.99799
  Beta virt. eigenvalues --    1.00330   1.00495   1.00778   1.00814   1.01179
  Beta virt. eigenvalues --    1.01254   1.02142   1.02279   1.02841   1.03610
  Beta virt. eigenvalues --    1.03875   1.04161   1.04518   1.04970   1.05836
  Beta virt. eigenvalues --    1.06379   1.06525   1.07458   1.07827   1.08450
  Beta virt. eigenvalues --    1.08811   1.09499   1.10918   1.11726   1.12264
  Beta virt. eigenvalues --    1.12736   1.13299   1.13391   1.14571   1.15435
  Beta virt. eigenvalues --    1.15847   1.16925   1.17309   1.17393   1.18149
  Beta virt. eigenvalues --    1.18742   1.19025   1.19458   1.20109   1.20922
  Beta virt. eigenvalues --    1.21416   1.21584   1.22108   1.22693   1.22929
  Beta virt. eigenvalues --    1.23494   1.23765   1.24879   1.25782   1.26606
  Beta virt. eigenvalues --    1.28271   1.28447   1.29245   1.29651   1.30711
  Beta virt. eigenvalues --    1.31062   1.31291   1.32550   1.33128   1.33692
  Beta virt. eigenvalues --    1.34440   1.34828   1.35458   1.35809   1.36212
  Beta virt. eigenvalues --    1.37062   1.37244   1.37836   1.38522   1.38701
  Beta virt. eigenvalues --    1.38820   1.39158   1.39792   1.40261   1.40877
  Beta virt. eigenvalues --    1.41525   1.42210   1.43350   1.43822   1.44907
  Beta virt. eigenvalues --    1.45136   1.46152   1.46450   1.46928   1.47662
  Beta virt. eigenvalues --    1.49072   1.49592   1.49828   1.50649   1.51957
  Beta virt. eigenvalues --    1.52602   1.53304   1.54071   1.54492   1.55125
  Beta virt. eigenvalues --    1.55369   1.55757   1.56257   1.56937   1.57891
  Beta virt. eigenvalues --    1.58320   1.58658   1.59706   1.60444   1.61534
  Beta virt. eigenvalues --    1.62047   1.62922   1.64185   1.64524   1.65230
  Beta virt. eigenvalues --    1.65842   1.67764   1.68080   1.69137   1.69787
  Beta virt. eigenvalues --    1.70956   1.72191   1.72516   1.74126   1.74612
  Beta virt. eigenvalues --    1.75577   1.77364   1.78212   1.78242   1.80884
  Beta virt. eigenvalues --    1.81129   1.81483   1.82569   1.82729   1.83234
  Beta virt. eigenvalues --    1.83730   1.84494   1.85367   1.85957   1.86333
  Beta virt. eigenvalues --    1.86578   1.86998   1.87606   1.88028   1.88405
  Beta virt. eigenvalues --    1.88803   1.88921   1.89261   1.89689   1.90070
  Beta virt. eigenvalues --    1.91222   1.92282   1.92847   1.93191   1.94134
  Beta virt. eigenvalues --    1.94561   1.95522   1.95905   1.96192   1.97001
  Beta virt. eigenvalues --    1.97258   1.97945   1.98683   1.98989   1.99827
  Beta virt. eigenvalues --    2.00240   2.01023   2.01566   2.01748   2.02466
  Beta virt. eigenvalues --    2.03549   2.03705   2.04480   2.04750   2.05060
  Beta virt. eigenvalues --    2.06161   2.06267   2.06631   2.06894   2.07382
  Beta virt. eigenvalues --    2.08515   2.09462   2.10680   2.10806   2.11357
  Beta virt. eigenvalues --    2.12470   2.13826   2.14076   2.14875   2.15423
  Beta virt. eigenvalues --    2.16036   2.16380   2.17173   2.17295   2.18614
  Beta virt. eigenvalues --    2.20245   2.20383   2.20902   2.21605   2.22790
  Beta virt. eigenvalues --    2.23257   2.24559   2.24976   2.25231   2.25732
  Beta virt. eigenvalues --    2.26154   2.26699   2.26974   2.27331   2.28094
  Beta virt. eigenvalues --    2.28297   2.29028   2.29112   2.29508   2.30036
  Beta virt. eigenvalues --    2.30744   2.31252   2.31595   2.31790   2.31902
  Beta virt. eigenvalues --    2.32553   2.32598   2.33072   2.33214   2.34109
  Beta virt. eigenvalues --    2.35323   2.35402   2.35527   2.35890   2.36316
  Beta virt. eigenvalues --    2.37041   2.37121   2.37871   2.38454   2.38940
  Beta virt. eigenvalues --    2.39657   2.40356   2.40550   2.40764   2.41829
  Beta virt. eigenvalues --    2.42216   2.42635   2.43212   2.43774   2.44054
  Beta virt. eigenvalues --    2.44622   2.45167   2.45763   2.46122   2.46642
  Beta virt. eigenvalues --    2.49774   2.50691   2.51408   2.52311   2.53181
  Beta virt. eigenvalues --    2.54313   2.54628   2.55014   2.56623   2.56925
  Beta virt. eigenvalues --    2.57240   2.57534   2.57954   2.58422   2.59232
  Beta virt. eigenvalues --    2.60741   2.61222   2.61651   2.62846   2.63285
  Beta virt. eigenvalues --    2.65322   2.66871   2.68505   2.69093   2.71282
  Beta virt. eigenvalues --    2.71630   2.72303   2.72440   2.75316   2.75694
  Beta virt. eigenvalues --    2.78434   2.78638   2.79242   2.79902   2.81316
  Beta virt. eigenvalues --    2.82309   2.84691   2.85375   2.89629   2.90516
  Beta virt. eigenvalues --    2.91018   2.92354   2.94153   2.95725   2.96828
  Beta virt. eigenvalues --    2.98315   2.99243   2.99666   3.01096   3.01590
  Beta virt. eigenvalues --    3.02482   3.03836   3.06564   3.07464   3.08546
  Beta virt. eigenvalues --    3.10759   3.15895   3.16150   3.17427   3.19363
  Beta virt. eigenvalues --    3.23915   3.28130   3.30245   3.30769   3.40727
  Beta virt. eigenvalues --    3.41317   3.43655   3.48954   3.49359   3.75681
  Beta virt. eigenvalues --    3.81989   3.95219   3.99829   4.24158   4.34088
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.833378   3.824114
     2  N   -0.671219   0.042845
     3  N   -0.642143   0.058144
     4  N   -0.682368   0.044580
     5  N   -0.666657   0.055527
     6  C    0.305012   0.006061
     7  C    0.025635  -0.015560
     8  C    0.033630   0.018382
     9  C    0.282547  -0.029201
    10  C    0.274546  -0.030980
    11  C    0.035961   0.017035
    12  C    0.031901  -0.017413
    13  C    0.288710   0.003578
    14  C    0.326872   0.007684
    15  C   -0.017786  -0.017672
    16  C    0.036742   0.019888
    17  C    0.300148  -0.032004
    18  C    0.293740  -0.035878
    19  C   -0.010649   0.018091
    20  C    0.027484  -0.018101
    21  C    0.302033   0.004299
    22  C   -0.316285  -0.020947
    23  H    0.158961   0.001197
    24  C   -0.331533   0.009024
    25  H    0.158756  -0.000088
    26  C   -0.316367  -0.018347
    27  H    0.172076   0.001011
    28  C   -0.306822   0.008341
    29  H    0.171215  -0.000128
    30  C   -0.608178   0.002043
    31  H    0.187701  -0.000745
    32  H    0.188036  -0.000853
    33  H    0.181306   0.000330
    34  C   -0.607486  -0.000725
    35  H    0.187824   0.000547
    36  H    0.185468   0.000559
    37  H    0.182633   0.000443
    38  C   -0.600332   0.002486
    39  H    0.190008  -0.001340
    40  H    0.185153  -0.001238
    41  H    0.182291   0.000221
    42  C   -0.156958  -0.003384
    43  H    0.163538   0.000672
    44  C   -0.400389   0.004199
    45  H    0.178580  -0.000176
    46  H    0.164388  -0.000156
    47  C   -0.602053  -0.000824
    48  H    0.189600   0.000591
    49  H    0.191993   0.000614
    50  H    0.182080   0.000387
    51  C   -0.155470   0.006309
    52  H    0.164629  -0.000394
    53  C   -0.401584  -0.008574
    54  H    0.174515   0.000510
    55  H    0.163195   0.000383
    56  C   -0.607853   0.002333
    57  H    0.191585  -0.001295
    58  H    0.186769  -0.001167
    59  H    0.179746   0.000312
    60  C   -0.607476  -0.000444
    61  H    0.183158   0.000409
    62  H    0.183510   0.000135
    63  H    0.186053   0.000109
    64  C   -0.601515   0.000504
    65  H    0.189287   0.000337
    66  H    0.190301   0.000247
    67  H    0.208170   0.000074
    68  N   -0.636565   0.000244
    69  H    0.357164   0.002592
    70  C    0.269172   0.007175
    71  C    0.231405  -0.017010
    72  H    0.211556   0.002322
    73  N   -0.425341   0.057932
    74  C   -0.045624  -0.007376
    75  H    0.194016   0.001909
    76  C   -0.538728   0.000126
    77  H    0.217089   0.000095
    78  H    0.172976  -0.000053
    79  H    0.183855   0.000083
    80  C   -0.478515  -0.003739
    81  H    0.186508   0.001242
    82  H    0.222430   0.002578
    83  S    0.228318   0.048301
    84  C   -0.686918  -0.005801
    85  H    0.221560   0.001772
    86  H    0.230869   0.000380
    87  H    0.195032   0.000305
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.833378   3.824114
     2  N   -0.671219   0.042845
     3  N   -0.642143   0.058144
     4  N   -0.682368   0.044580
     5  N   -0.666657   0.055527
     6  C    0.305012   0.006061
     7  C    0.025635  -0.015560
     8  C    0.033630   0.018382
     9  C    0.282547  -0.029201
    10  C    0.274546  -0.030980
    11  C    0.035961   0.017035
    12  C    0.031901  -0.017413
    13  C    0.288710   0.003578
    14  C    0.326872   0.007684
    15  C   -0.017786  -0.017672
    16  C    0.036742   0.019888
    17  C    0.300148  -0.032004
    18  C    0.293740  -0.035878
    19  C   -0.010649   0.018091
    20  C    0.027484  -0.018101
    21  C    0.302033   0.004299
    22  C   -0.157324  -0.019750
    24  C   -0.172777   0.008937
    26  C   -0.144292  -0.017336
    28  C   -0.135607   0.008214
    30  C   -0.051135   0.000775
    34  C   -0.051562   0.000824
    38  C   -0.042881   0.000129
    42  C    0.006580  -0.002712
    44  C   -0.057421   0.003867
    47  C   -0.038380   0.000769
    51  C    0.009159   0.005914
    53  C   -0.063874  -0.007681
    56  C   -0.049753   0.000183
    60  C   -0.054755   0.000210
    64  C   -0.013757   0.001161
    68  N   -0.279401   0.002836
    70  C    0.269172   0.007175
    71  C    0.442961  -0.014688
    73  N   -0.425341   0.057932
    74  C    0.148392  -0.005467
    76  C    0.035192   0.000252
    80  C   -0.069578   0.000081
    83  S    0.228318   0.048301
    84  C   -0.039456  -0.003343
 Electronic spatial extent (au):  <R**2>=          21313.0405
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9147    Y=             -2.0999    Z=              3.5456  Tot=              4.2211
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -261.1356   YY=           -262.8561   ZZ=           -250.2372
   XY=              3.0889   XZ=             -0.4277   YZ=             -0.3577
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0593   YY=             -4.7798   ZZ=              7.8391
   XY=              3.0889   XZ=             -0.4277   YZ=             -0.3577
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.5711  YYY=            -24.2882  ZZZ=            133.5101  XYY=              1.8167
  XXY=             -4.3704  XXZ=             13.4257  XZZ=            -17.2520  YZZ=            -23.1101
  YYZ=            -15.7855  XYZ=             -1.0583
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11753.9595 YYYY=         -11431.5949 ZZZZ=          -4272.0394 XXXY=             48.0116
 XXXZ=             43.1069 YYYX=            -31.4198 YYYZ=           -103.8017 ZZZX=             -3.6924
 ZZZY=             12.4818 XXYY=          -3853.3133 XXZZ=          -2889.2355 YYZZ=          -2827.4260
 XXYZ=            -11.4496 YYXZ=            -47.5431 ZZXY=             53.8355
 N-N= 7.174430665528D+03 E-N=-2.240411346197D+04  KE= 3.413312717909D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38317      13.89374       4.95763       4.63445
     2  N(14)              0.10801       8.72435       3.11307       2.91013
     3  N(14)              0.11517       9.30312       3.31958       3.10319
     4  N(14)              0.11024       8.90486       3.17748       2.97034
     5  N(14)              0.10984       8.87262       3.16597       2.95959
     6  C(13)              0.00658       1.84800       0.65941       0.61643
     7  C(13)              0.00122       0.34302       0.12240       0.11442
     8  C(13)              0.00666       1.87139       0.66776       0.62423
     9  C(13)              0.00165       0.46464       0.16579       0.15499
    10  C(13)              0.00097       0.27393       0.09775       0.09137
    11  C(13)              0.00653       1.83477       0.65469       0.61201
    12  C(13)              0.00112       0.31572       0.11266       0.10531
    13  C(13)              0.00579       1.62845       0.58107       0.54319
    14  C(13)              0.00725       2.03683       0.72679       0.67941
    15  C(13)              0.00114       0.32093       0.11452       0.10705
    16  C(13)              0.00714       2.00657       0.71599       0.66932
    17  C(13)              0.00046       0.13000       0.04639       0.04336
    18  C(13)              0.00067       0.18735       0.06685       0.06249
    19  C(13)              0.00689       1.93504       0.69047       0.64546
    20  C(13)              0.00111       0.31291       0.11165       0.10437
    21  C(13)              0.00609       1.71282       0.61118       0.57134
    22  C(13)             -0.00254      -0.71495      -0.25511      -0.23848
    23  H(1)               0.00038       0.41977       0.14979       0.14002
    24  C(13)              0.00268       0.75390       0.26901       0.25147
    25  H(1)              -0.00003      -0.03814      -0.01361      -0.01272
    26  C(13)             -0.00247      -0.69496      -0.24798      -0.23181
    27  H(1)               0.00034       0.38288       0.13662       0.12771
    28  C(13)              0.00241       0.67619       0.24128       0.22555
    29  H(1)              -0.00002      -0.02287      -0.00816      -0.00763
    30  C(13)              0.00126       0.35313       0.12601       0.11779
    31  H(1)              -0.00035      -0.39228      -0.13997      -0.13085
    32  H(1)              -0.00039      -0.43448      -0.15503      -0.14493
    33  H(1)               0.00009       0.10044       0.03584       0.03350
    34  C(13)              0.00030       0.08493       0.03031       0.02833
    35  H(1)               0.00021       0.23906       0.08530       0.07974
    36  H(1)               0.00022       0.24235       0.08648       0.08084
    37  H(1)               0.00013       0.14732       0.05257       0.04914
    38  C(13)              0.00140       0.39444       0.14075       0.13157
    39  H(1)              -0.00046      -0.51134      -0.18246      -0.17056
    40  H(1)              -0.00035      -0.38642      -0.13788      -0.12890
    41  H(1)               0.00008       0.08382       0.02991       0.02796
    42  C(13)              0.00016       0.04495       0.01604       0.01499
    43  H(1)               0.00022       0.24473       0.08733       0.08163
    44  C(13)              0.00083       0.23361       0.08336       0.07793
    45  H(1)              -0.00006      -0.07085      -0.02528      -0.02363
    46  H(1)              -0.00005      -0.05865      -0.02093      -0.01956
    47  C(13)              0.00014       0.03872       0.01382       0.01292
    48  H(1)               0.00023       0.25193       0.08989       0.08403
    49  H(1)               0.00026       0.28662       0.10227       0.09561
    50  H(1)               0.00013       0.14530       0.05185       0.04847
    51  C(13)              0.00201       0.56596       0.20195       0.18878
    52  H(1)              -0.00018      -0.20043      -0.07152      -0.06686
    53  C(13)             -0.00133      -0.37298      -0.13309      -0.12441
    54  H(1)               0.00014       0.15758       0.05623       0.05256
    55  H(1)               0.00012       0.13891       0.04957       0.04633
    56  C(13)              0.00142       0.39843       0.14217       0.13290
    57  H(1)              -0.00041      -0.45663      -0.16294      -0.15232
    58  H(1)              -0.00037      -0.41404      -0.14774      -0.13811
    59  H(1)               0.00008       0.09200       0.03283       0.03069
    60  C(13)              0.00046       0.13031       0.04650       0.04347
    61  H(1)               0.00012       0.13453       0.04800       0.04487
    62  H(1)               0.00023       0.25257       0.09012       0.08425
    63  H(1)               0.00020       0.22547       0.08045       0.07521
    64  C(13)              0.00055       0.15387       0.05491       0.05133
    65  H(1)               0.00014       0.15871       0.05663       0.05294
    66  H(1)               0.00011       0.11871       0.04236       0.03960
    67  H(1)               0.00005       0.05450       0.01945       0.01818
    68  N(14)              0.00843       0.68079       0.24292       0.22709
    69  H(1)               0.00074       0.82283       0.29361       0.27447
    70  C(13)              0.00434       1.21889       0.43493       0.40658
    71  C(13)              0.00011       0.02964       0.01058       0.00989
    72  H(1)               0.00061       0.68113       0.24305       0.22720
    73  N(14)              0.13226      10.68363       3.81218       3.56368
    74  C(13)             -0.00037      -0.10455      -0.03730      -0.03487
    75  H(1)               0.00056       0.62481       0.22295       0.20841
    76  C(13)              0.00030       0.08374       0.02988       0.02793
    77  H(1)               0.00001       0.01170       0.00418       0.00390
    78  H(1)              -0.00002      -0.01884      -0.00672      -0.00629
    79  H(1)              -0.00003      -0.03596      -0.01283      -0.01199
    80  C(13)             -0.00380      -1.06769      -0.38098      -0.35614
    81  H(1)               0.00087       0.97434       0.34767       0.32501
    82  H(1)               0.00078       0.87354       0.31170       0.29138
    83  S(33)              0.14526      12.47340       4.45082       4.16068
    84  C(13)             -0.00517      -1.45248      -0.51828      -0.48449
    85  H(1)               0.00060       0.67307       0.24017       0.22451
    86  H(1)               0.00012       0.13871       0.04950       0.04627
    87  H(1)               0.00070       0.78558       0.28032       0.26204
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.536454      1.573677     -1.037224
     2   Atom       -0.119734      0.223563     -0.103830
     3   Atom        0.201634     -0.130898     -0.070737
     4   Atom       -0.120154      0.224693     -0.104539
     5   Atom        0.200219     -0.127992     -0.072227
     6   Atom       -0.012030      0.037294     -0.025264
     7   Atom        0.001143      0.027097     -0.028240
     8   Atom       -0.013659      0.011397      0.002263
     9   Atom        0.014039      0.044470     -0.058509
    10   Atom        0.054884      0.005556     -0.060440
    11   Atom        0.013616     -0.013429     -0.000187
    12   Atom        0.027911      0.003200     -0.031110
    13   Atom        0.028566     -0.001421     -0.027145
    14   Atom       -0.012935      0.035841     -0.022907
    15   Atom        0.001113      0.027594     -0.028707
    16   Atom       -0.013839      0.010332      0.003507
    17   Atom        0.013683      0.045762     -0.059446
    18   Atom        0.056477      0.007583     -0.064060
    19   Atom        0.013339     -0.013172     -0.000167
    20   Atom        0.028454      0.002731     -0.031185
    21   Atom        0.029803     -0.002802     -0.027001
    22   Atom        0.016379      0.021831     -0.038209
    23   Atom        0.002329      0.004223     -0.006552
    24   Atom        0.010458      0.002548     -0.013006
    25   Atom        0.005175      0.001274     -0.006449
    26   Atom        0.014876      0.021165     -0.036040
    27   Atom        0.002165      0.004298     -0.006463
    28   Atom        0.010920      0.003431     -0.014351
    29   Atom        0.005061      0.001179     -0.006240
    30   Atom       -0.002631      0.006588     -0.003957
    31   Atom       -0.001995      0.004503     -0.002508
    32   Atom       -0.002057      0.004885     -0.002828
    33   Atom       -0.002084      0.004399     -0.002316
    34   Atom       -0.001639      0.005468     -0.003829
    35   Atom       -0.000958      0.003868     -0.002910
    36   Atom       -0.000963      0.003537     -0.002574
    37   Atom       -0.001920      0.004286     -0.002366
    38   Atom        0.005608     -0.002021     -0.003586
    39   Atom        0.003719     -0.001119     -0.002600
    40   Atom        0.003805     -0.001191     -0.002614
    41   Atom        0.003987     -0.001722     -0.002265
    42   Atom        0.007169     -0.003139     -0.004030
    43   Atom        0.004529     -0.002200     -0.002328
    44   Atom        0.002081     -0.000470     -0.001611
    45   Atom        0.003510     -0.001580     -0.001931
    46   Atom        0.002549     -0.001040     -0.001509
    47   Atom       -0.001795      0.005472     -0.003676
    48   Atom       -0.001153      0.003476     -0.002323
    49   Atom       -0.000872      0.003764     -0.002892
    50   Atom       -0.001956      0.004238     -0.002282
    51   Atom       -0.002156      0.005349     -0.003192
    52   Atom       -0.002186      0.004353     -0.002167
    53   Atom       -0.005097      0.006325     -0.001228
    54   Atom       -0.001321      0.003815     -0.002495
    55   Atom       -0.000928      0.002043     -0.001115
    56   Atom        0.005344     -0.001805     -0.003539
    57   Atom        0.003861     -0.001108     -0.002753
    58   Atom        0.003496     -0.001065     -0.002430
    59   Atom        0.003905     -0.001675     -0.002230
    60   Atom        0.006539     -0.003168     -0.003371
    61   Atom        0.004537     -0.002249     -0.002288
    62   Atom        0.004513     -0.002057     -0.002456
    63   Atom        0.004937     -0.002059     -0.002878
    64   Atom       -0.002972     -0.003386      0.006358
    65   Atom       -0.001842     -0.002497      0.004340
    66   Atom       -0.002445     -0.001888      0.004333
    67   Atom       -0.001500     -0.002102      0.003602
    68   Atom       -0.011099     -0.009730      0.020829
    69   Atom       -0.004438     -0.004431      0.008869
    70   Atom       -0.008043     -0.005839      0.013882
    71   Atom       -0.013733     -0.032514      0.046247
    72   Atom       -0.007343     -0.011739      0.019081
    73   Atom       -0.115812     -0.110124      0.225936
    74   Atom       -0.008948     -0.022000      0.030949
    75   Atom       -0.000515     -0.007106      0.007622
    76   Atom        0.001682     -0.007831      0.006149
    77   Atom        0.006388     -0.007938      0.001550
    78   Atom        0.002630     -0.004682      0.002052
    79   Atom       -0.001733     -0.004458      0.006191
    80   Atom       -0.005784     -0.011727      0.017510
    81   Atom       -0.003652     -0.005798      0.009451
    82   Atom        0.004288     -0.009067      0.004779
    83   Atom       -0.160422     -0.147730      0.308153
    84   Atom       -0.013077     -0.005465      0.018542
    85   Atom       -0.013871      0.007334      0.006537
    86   Atom       -0.001951     -0.006314      0.008265
    87   Atom       -0.006397     -0.003240      0.009637
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.933840     -0.154493     -0.108814
     2   Atom        0.026448     -0.002835     -0.021371
     3   Atom       -0.029224     -0.007474     -0.000158
     4   Atom        0.027365      0.001953     -0.014306
     5   Atom       -0.028796     -0.013210      0.009271
     6   Atom       -0.025503      0.001127     -0.005286
     7   Atom       -0.000273      0.001262      0.000043
     8   Atom        0.004394     -0.000217     -0.001666
     9   Atom        0.031802      0.000529     -0.002804
    10   Atom        0.024703     -0.005244     -0.000678
    11   Atom        0.000363     -0.000867     -0.000192
    12   Atom       -0.004665     -0.002028      0.000765
    13   Atom       -0.031638     -0.002255      0.001030
    14   Atom       -0.025032     -0.000614      0.001640
    15   Atom       -0.000865     -0.005484     -0.005258
    16   Atom        0.004754      0.002589     -0.001198
    17   Atom        0.030471     -0.012742     -0.012281
    18   Atom        0.024001     -0.012577     -0.011731
    19   Atom        0.000682     -0.000718      0.002023
    20   Atom       -0.004949     -0.000701     -0.005111
    21   Atom       -0.031728      0.002268     -0.003321
    22   Atom       -0.021268      0.001524     -0.006632
    23   Atom       -0.008666      0.000758     -0.001070
    24   Atom        0.021772     -0.002891     -0.001230
    25   Atom        0.009735     -0.000957     -0.000783
    26   Atom       -0.020997     -0.004422     -0.001651
    27   Atom       -0.008668     -0.000720      0.000668
    28   Atom        0.022039     -0.003483     -0.003305
    29   Atom        0.009579     -0.001727     -0.001393
    30   Atom       -0.002889      0.000112     -0.000488
    31   Atom       -0.002523      0.000559     -0.001542
    32   Atom       -0.002673     -0.000322      0.000847
    33   Atom       -0.000733      0.000031     -0.000308
    34   Atom        0.004253     -0.000154     -0.000424
    35   Atom        0.003740      0.000572      0.000893
    36   Atom        0.003483     -0.000857     -0.001455
    37   Atom        0.001713     -0.000062     -0.000236
    38   Atom       -0.004066      0.000223     -0.000144
    39   Atom       -0.003360     -0.000946      0.000559
    40   Atom       -0.003504      0.001229     -0.000698
    41   Atom       -0.001470      0.000118     -0.000041
    42   Atom        0.003663      0.000136     -0.001819
    43   Atom        0.000871      0.000210     -0.000052
    44   Atom        0.001580     -0.002385      0.002377
    45   Atom        0.002819     -0.002485     -0.001305
    46   Atom        0.001664     -0.000923     -0.000227
    47   Atom        0.004150     -0.000649     -0.001256
    48   Atom        0.003460     -0.001206     -0.002096
    49   Atom        0.003624      0.000197      0.000228
    50   Atom        0.001662     -0.000201     -0.000831
    51   Atom       -0.001307      0.002914      0.000715
    52   Atom       -0.000838      0.000193     -0.001130
    53   Atom       -0.005822     -0.005047     -0.001391
    54   Atom       -0.003467     -0.000892      0.002313
    55   Atom       -0.001253     -0.000410      0.000361
    56   Atom       -0.004138     -0.000653      0.000309
    57   Atom       -0.003551      0.000650     -0.000416
    58   Atom       -0.003444     -0.001495      0.000877
