 Entering Gaussian System, Link 0=g16
 Input=2ohb12.com
 Output=2ohb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002898/Gau-3133795.inp" -scrdir="/local/becsleip_8002898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2ohb_III_D
 ----------
 Structure from the checkpoint file:  "2ohb_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.089898857,3.9702342161,10.2616361575
 N,0,36.9975959205,3.6939378589,9.7348527216
 N,0,34.8409051908,5.214617975,8.71028218
 N,0,33.2135128287,4.3659267417,10.8726180985
 N,0,35.3605419611,2.8000187675,11.8581690624
 C,0,37.9088273483,2.8984092567,10.352446277
 C,0,39.1667070227,2.9083480663,9.6380141422
 C,0,38.9996054439,3.7500985273,8.5833199385
 C,0,37.6360687621,4.2280112917,8.6591545015
 C,0,35.7606743502,5.5295868498,7.7582132189
 C,0,35.1819627595,6.368579163,6.7397382466
 C,0,33.8732802647,6.557379367,7.0962429754
 C,0,33.6912277755,5.836507202,8.3418459515
 C,0,32.3079730962,5.1787402012,10.2601791514
 C,0,31.0979504551,5.2729752073,11.0338665683
 C,0,31.2856228064,4.4850639832,12.1401668313
 C,0,32.6125413393,3.917932281,12.0055474165
 C,0,34.4542248039,2.5222021536,12.8320650539
 C,0,35.0296002381,1.6518337397,13.8354088245
 C,0,36.3171250746,1.4358125961,13.4575027785
 C,0,36.5010354136,2.1533120052,12.2141906121
 C,0,37.6906612872,2.179819074,11.5129899764
 H,0,38.5153742602,1.605362935,11.9064864825
 C,0,37.072317449,5.0860718473,7.7358692373
 H,0,37.7035557054,5.434752232,6.9325143804
 C,0,32.5134402698,5.8409174267,9.0623220729
 H,0,31.6966074494,6.4310405791,8.6758354332
 C,0,33.174759278,3.0380108599,12.9129808293
 H,0,32.579139937,2.7513543296,13.7661933712
 C,0,39.9710702461,4.1403495801,7.5220044709
 H,0,39.6070905597,3.8435647976,6.5376445753
 H,0,40.9351335806,3.6654290475,7.6867204436
 H,0,40.1178196834,5.2205394471,7.5154965878
 C,0,40.3719676463,2.131626676,10.0448546345
 H,0,40.1469535033,1.0654310134,10.0775550308
 H,0,40.7081492181,2.4360314256,11.0363616321
 H,0,41.1885150852,2.2882006935,9.3441487812
 C,0,35.8838375475,6.8405420378,5.5138000714
 H,0,36.5547159304,6.072689832,5.130918761
 H,0,36.4776643609,7.7315208119,5.7243327084
 H,0,35.1589471838,7.0865413134,4.740396115
 C,0,32.8346079329,7.2959814687,6.4128533716
 H,0,31.8335757496,6.8910340456,6.5096270114
 C,0,33.0137239292,8.4047851449,5.7020229374
 H,0,33.9755165044,8.8785849516,5.611784794
 H,0,32.1922607272,8.8948943635,5.2059669466
 C,0,29.881694373,6.0342828012,10.6365340641
 H,0,29.713136057,5.9581830897,9.5634141122
 H,0,29.9838307685,7.0917613776,10.886634433
 H,0,29.0092675288,5.6413524332,11.1546945672
 C,0,30.3812716921,4.2178095715,13.236395904
 H,0,30.4474279427,3.2254003027,13.6674816014
 C,0,29.508144419,5.0812611366,13.7452099936
 H,0,29.4310515632,6.0945980906,13.3915859452
 H,0,28.8540394001,4.8086801659,14.5568456014
 C,0,34.3002531358,1.15434717,15.0362933609
 H,0,33.4073798157,0.6026280001,14.7414005864
 H,0,33.9895979805,1.9861550905,15.669385963
 H,0,34.9312697234,0.493756096,15.6258701131
 C,0,37.3753899903,0.6278092851,14.1271937549
 H,0,37.7241379322,-0.1684847587,13.4691643376
 H,0,36.9972726729,0.176154797,15.0410769604
 H,0,38.2307999643,1.2535982567,14.3826768729
 O,0,35.647,5.77,11.531
 H,0,34.807,6.146,11.794
 H,0,36.45,6.035,11.805
 C,0,32.4606936052,-0.5357894221,8.3177359016
 H,0,31.7869645111,-0.401338156,7.4715810199
 H,0,31.8677518188,-0.6613651133,9.2182437639
 H,0,33.0398591386,-1.4441473722,8.1513626586
 N,0,34.2009032646,1.0568761403,7.4774787775
 H,0,34.3024474262,0.6273109015,6.5726453788
 C,0,33.3543697742,0.6400807985,8.4712525309
 C,0,34.8638045679,2.144339603,7.9329795281
 H,0,35.5939802833,2.684580883,7.3661584545
 N,0,34.4883228245,2.4405506369,9.1538413859
 C,0,33.5508450278,1.5129918234,9.502665297
 H,0,33.0847691989,1.5375201462,10.4657102247
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056396   -0.200286   -0.336884
      2          7           0       -1.412359   -1.661690   -0.474033
      3          7           0       -1.522715    1.165431   -0.380587
      4          7           0        1.311191    1.276291   -0.347924
      5          7           0        1.410388   -1.556041   -0.382128
      6          6           0       -1.173625   -2.998556   -0.494680
      7          6           0       -2.414560   -3.740955   -0.535885
      8          6           0       -3.411293   -2.816491   -0.563033
      9          6           0       -2.764633   -1.522910   -0.519898
     10          6           0       -2.861934    0.927168   -0.417181
     11          6           0       -3.607155    2.156886   -0.324734
     12          6           0       -2.680537    3.160532   -0.227452
     13          6           0       -1.383725    2.512622   -0.280541
     14          6           0        1.068015    2.616667   -0.345324
     15          6           0        2.296893    3.360893   -0.432591
     16          6           0        3.306041    2.434002   -0.481764
     17          6           0        2.661067    1.138002   -0.411993
     18          6           0        2.747802   -1.314549   -0.390522
     19          6           0        3.492793   -2.554233   -0.449426
     20          6           0        2.569375   -3.549810   -0.507067
     21          6           0        1.274403   -2.905915   -0.453222
     22          6           0        0.075507   -3.590579   -0.491664
     23          1           0        0.116838   -4.668313   -0.533769
     24          6           0       -3.449494   -0.324141   -0.498495
     25          1           0       -4.527152   -0.367510   -0.545313
     26          6           0       -0.185810    3.199126   -0.280352
     27          1           0       -0.230809    4.277204   -0.256770
     28          6           0        3.341191   -0.066654   -0.407426
     29          1           0        4.419214   -0.032283   -0.447328
     30          6           0       -4.887314   -3.018898   -0.616191
     31          1           0       -5.367363   -2.592003    0.265194
     32          1           0       -5.131122   -4.077614   -0.658364
     33          1           0       -5.308826   -2.534795   -1.497304
     34          6           0       -2.505234   -5.228526   -0.555331
     35          1           0       -2.025342   -5.652647    0.326881
     36          1           0       -2.006962   -5.631979   -1.437214
     37          1           0       -3.542809   -5.553274   -0.570514
     38          6           0       -5.091707    2.259608   -0.262655
     39          1           0       -5.513670    1.438012    0.314580
     40          1           0       -5.526045    2.225669   -1.263153
     41          1           0       -5.381347    3.198435    0.205156
     42          6           0       -2.884082    4.585186   -0.084880
     43          1           0       -2.141314    5.105292    0.509426
     44          6           0       -3.882454    5.281262   -0.619239
     45          1           0       -4.620408    4.827390   -1.257281
     46          1           0       -3.979366    6.342197   -0.457668
     47          6           0        2.405748    4.845480   -0.402684
     48          1           0        1.681886    5.270863    0.290758
     49          1           0        2.215969    5.270949   -1.389701
     50          1           0        3.404618    5.140455   -0.087626
     51          6           0        4.734703    2.641374   -0.564929
     52          1           0        5.345625    1.907745   -0.051460
     53          6           0        5.334498    3.632445   -1.216707
     54          1           0        4.783489    4.361735   -1.784484
     55          1           0        6.407227    3.732841   -1.225623
     56          6           0        4.980572   -2.641922   -0.469108
     57          1           0        5.404629   -2.163313    0.413891
     58          1           0        5.383531   -2.142088   -1.350588
     59          1           0        5.306661   -3.679010   -0.485801
     60          6           0        2.773293   -5.023564   -0.595078
     61          1           0        2.319183   -5.525432    0.259688
     62          1           0        3.832739   -5.267326   -0.612406
     63          1           0        2.315554   -5.420005   -1.501676
     64          8           0        0.072951   -0.037404   -2.599083
     65          1           0        0.614887    0.736546   -2.752221
     66          1           0       -0.229394   -0.598046   -3.219065
     67          6           0        1.251105   -0.041598    5.072457
     68          1           0        0.911788    0.819040    5.648767
     69          1           0        2.314366    0.064649    4.881536
     70          1           0        1.091745   -0.937766    5.672221
     71          7           0       -0.842722   -0.244764    3.713944
     72          1           0       -1.470644   -0.275869    4.500269
     73          6           0        0.521312   -0.132341    3.782472
     74          6           0       -1.184253   -0.300716    2.406381
     75          1           0       -2.190289   -0.389246    2.050915
     76          7           0       -0.119747   -0.230648    1.644050
     77          6           0        0.948793   -0.126936    2.485699
     78          1           0        1.945546   -0.055641    2.102705
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928382           0.0913703           0.0592901
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5966.2007568763 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.0480442740 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147153 LenP2D=  301155.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2ohb_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7886 S= 0.5191
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83665823     A.U. after   98 cycles
            NFock= 98  Conv=0.11D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7898 S= 0.5197
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7898,   after     0.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
