 Entering Gaussian System, Link 0=g16
 Input=1yyg05re.com
 Output=1yyg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052919/Gau-485451.inp" -scrdir="/local/bebjones_8052919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17298 -30.06794 -25.91308 -25.89326 -25.89101
 Alpha  occ. eigenvalues --  -19.16522 -14.42586 -14.36168 -14.33116 -14.33051
 Alpha  occ. eigenvalues --  -14.32829 -14.32600 -10.25797 -10.23984 -10.21183
 Alpha  occ. eigenvalues --  -10.21022 -10.20961 -10.20928 -10.20892 -10.20855
 Alpha  occ. eigenvalues --  -10.20796 -10.20735 -10.20730 -10.20576 -10.19655
 Alpha  occ. eigenvalues --  -10.19549 -10.18973 -10.18857 -10.18806 -10.18768
 Alpha  occ. eigenvalues --  -10.18765 -10.18716 -10.18612 -10.18590 -10.18584
 Alpha  occ. eigenvalues --  -10.18509 -10.18490 -10.18426 -10.18421 -10.18325
 Alpha  occ. eigenvalues --  -10.18236 -10.18233 -10.18215 -10.18207 -10.18192
 Alpha  occ. eigenvalues --  -10.18150  -3.52735  -2.32499  -2.28165  -2.27876
 Alpha  occ. eigenvalues --   -1.04861  -1.03359  -0.96204  -0.95277  -0.95158
 Alpha  occ. eigenvalues --   -0.94238  -0.90490  -0.81420  -0.81098  -0.80753
 Alpha  occ. eigenvalues --   -0.80135  -0.79848  -0.79754  -0.78780  -0.78706
 Alpha  occ. eigenvalues --   -0.76038  -0.74948  -0.73665  -0.73073  -0.72643
 Alpha  occ. eigenvalues --   -0.71406  -0.70293  -0.69451  -0.67791  -0.67411
 Alpha  occ. eigenvalues --   -0.67118  -0.64273  -0.63329  -0.63203  -0.60768
 Alpha  occ. eigenvalues --   -0.59940  -0.59321  -0.59124  -0.56864  -0.55911
 Alpha  occ. eigenvalues --   -0.55466  -0.53791  -0.52889  -0.52531  -0.51995
 Alpha  occ. eigenvalues --   -0.50354  -0.50235  -0.49710  -0.48251  -0.47417
 Alpha  occ. eigenvalues --   -0.47103  -0.46820  -0.46694  -0.44516  -0.44085
 Alpha  occ. eigenvalues --   -0.43993  -0.43771  -0.43460  -0.43055  -0.42951
 Alpha  occ. eigenvalues --   -0.42781  -0.42695  -0.42424  -0.42231  -0.41978
 Alpha  occ. eigenvalues --   -0.41908  -0.41672  -0.41482  -0.41063  -0.40842
 Alpha  occ. eigenvalues --   -0.40786  -0.40443  -0.40027  -0.39701  -0.39588
 Alpha  occ. eigenvalues --   -0.39011  -0.38952  -0.38525  -0.38296  -0.38117
 Alpha  occ. eigenvalues --   -0.37817  -0.37705  -0.37454  -0.36983  -0.36340
 Alpha  occ. eigenvalues --   -0.36179  -0.36008  -0.35772  -0.35365  -0.34773
 Alpha  occ. eigenvalues --   -0.33818  -0.33568  -0.33088  -0.32915  -0.32499
 Alpha  occ. eigenvalues --   -0.31467  -0.30549  -0.30149  -0.29859  -0.29621
 Alpha  occ. eigenvalues --   -0.29035  -0.28344  -0.28093  -0.26489  -0.25366
 Alpha  occ. eigenvalues --   -0.25153  -0.23000  -0.22243  -0.21407  -0.20487
 Alpha  occ. eigenvalues --   -0.20202  -0.19492  -0.16732  -0.16585  -0.15108
 Alpha virt. eigenvalues --   -0.05441  -0.05295  -0.00587   0.02417   0.02917
 Alpha virt. eigenvalues --    0.04097   0.06889   0.07223   0.07972   0.08633
 Alpha virt. eigenvalues --    0.09441   0.10247   0.10549   0.11241   0.11744
 Alpha virt. eigenvalues --    0.11968   0.12498   0.12635   0.13595   0.14318
 Alpha virt. eigenvalues --    0.14534   0.15014   0.15349   0.15607   0.15859
 Alpha virt. eigenvalues --    0.15969   0.16091   0.16721   0.16766   0.17141
 Alpha virt. eigenvalues --    0.17619   0.17900   0.18035   0.18185   0.18349
 Alpha virt. eigenvalues --    0.18528   0.19014   0.19257   0.19338   0.19412
 Alpha virt. eigenvalues --    0.19666   0.20052   0.20209   0.20625   0.21062
 Alpha virt. eigenvalues --    0.21540   0.21634   0.22153   0.22354   0.22665
 Alpha virt. eigenvalues --    0.23325   0.23410   0.24195   0.24242   0.25042
 Alpha virt. eigenvalues --    0.25565   0.26096   0.26731   0.27354   0.27452
 Alpha virt. eigenvalues --    0.27694   0.28093   0.28411   0.28636   0.30551
 Alpha virt. eigenvalues --    0.31189   0.31640   0.32080   0.32662   0.33394
 Alpha virt. eigenvalues --    0.34398   0.34533   0.35097   0.35658   0.36602
 Alpha virt. eigenvalues --    0.36978   0.37331   0.37861   0.38064   0.39304
 Alpha virt. eigenvalues --    0.41165   0.41516   0.42485   0.43067   0.44290
 Alpha virt. eigenvalues --    0.44785   0.45025   0.45509   0.45945   0.47031
 Alpha virt. eigenvalues --    0.48779   0.48936   0.49364   0.49717   0.50499
 Alpha virt. eigenvalues --    0.51325   0.51466   0.51750   0.52195   0.52597
 Alpha virt. eigenvalues --    0.53097   0.53252   0.53626   0.53901   0.54299
 Alpha virt. eigenvalues --    0.54560   0.54798   0.55272   0.55535   0.55978
 Alpha virt. eigenvalues --    0.56319   0.56560   0.56903   0.57377   0.58242
 Alpha virt. eigenvalues --    0.58947   0.59223   0.59595   0.59910   0.60235
 Alpha virt. eigenvalues --    0.60557   0.61244   0.61573   0.61710   0.62209
 Alpha virt. eigenvalues --    0.62775   0.63156   0.63560   0.63858   0.64599
 Alpha virt. eigenvalues --    0.65060   0.65263   0.65941   0.66222   0.66345
 Alpha virt. eigenvalues --    0.66874   0.67158   0.67273   0.67701   0.67834
 Alpha virt. eigenvalues --    0.68057   0.68219   0.68972   0.69263   0.69730
 Alpha virt. eigenvalues --    0.70470   0.70872   0.71035   0.71619   0.72140
 Alpha virt. eigenvalues --    0.72408   0.73211   0.73517   0.74279   0.74755
 Alpha virt. eigenvalues --    0.74913   0.75452   0.76195   0.76420   0.76920
 Alpha virt. eigenvalues --    0.77297   0.77951   0.78304   0.78634   0.79074
 Alpha virt. eigenvalues --    0.79517   0.79604   0.80252   0.80437   0.80762
 Alpha virt. eigenvalues --    0.81152   0.81607   0.82143   0.82445   0.83305
 Alpha virt. eigenvalues --    0.83637   0.84462   0.84980   0.85517   0.86335
 Alpha virt. eigenvalues --    0.86714   0.87004   0.87303   0.87896   0.88043
 Alpha virt. eigenvalues --    0.88192   0.88621   0.88729   0.89000   0.89636
 Alpha virt. eigenvalues --    0.89988   0.90504   0.90666   0.91037   0.91236
 Alpha virt. eigenvalues --    0.91501   0.91703   0.92114   0.92577   0.92994
 Alpha virt. eigenvalues --    0.93807   0.94023   0.94401   0.94860   0.95106
 Alpha virt. eigenvalues --    0.95639   0.96201   0.96362   0.96815   0.97573
 Alpha virt. eigenvalues --    0.97668   0.98019   0.98380   0.99256   0.99388
 Alpha virt. eigenvalues --    0.99940   1.00101   1.00462   1.00764   1.01031
 Alpha virt. eigenvalues --    1.01184   1.01872   1.01953   1.02142   1.02619
 Alpha virt. eigenvalues --    1.03264   1.04257   1.04991   1.05116   1.05501
 Alpha virt. eigenvalues --    1.06343   1.06568   1.07016   1.07752   1.08439
 Alpha virt. eigenvalues --    1.09050   1.09390   1.10157   1.10874   1.11819
 Alpha virt. eigenvalues --    1.12539   1.14093   1.14666   1.15566   1.16167
 Alpha virt. eigenvalues --    1.17515   1.17665   1.18038   1.18601   1.18933
 Alpha virt. eigenvalues --    1.19374   1.19439   1.19701   1.20744   1.21404
 Alpha virt. eigenvalues --    1.21845   1.22359   1.22848   1.23131   1.23545
 Alpha virt. eigenvalues --    1.24308   1.25298   1.26287   1.26762   1.27369
 Alpha virt. eigenvalues --    1.27917   1.29043   1.29921   1.30274   1.31134
 Alpha virt. eigenvalues --    1.31810   1.32186   1.32401   1.33226   1.34929
 Alpha virt. eigenvalues --    1.35416   1.36446   1.36549   1.37299   1.37629
 Alpha virt. eigenvalues --    1.38227   1.38795   1.39298   1.39577   1.40194
 Alpha virt. eigenvalues --    1.40447   1.41166   1.41923   1.41958   1.43982
 Alpha virt. eigenvalues --    1.44394   1.45496   1.46601   1.47096   1.47486
 Alpha virt. eigenvalues --    1.48425   1.48679   1.49337   1.50397   1.51171
 Alpha virt. eigenvalues --    1.51870   1.53177   1.53399   1.54062   1.54703
 Alpha virt. eigenvalues --    1.55312   1.56013   1.56586   1.57243   1.58037
 Alpha virt. eigenvalues --    1.58326   1.60130   1.61354   1.62037   1.62935
 Alpha virt. eigenvalues --    1.64093   1.64948   1.65841   1.66441   1.66695
 Alpha virt. eigenvalues --    1.67623   1.69233   1.70554   1.70676   1.71148
 Alpha virt. eigenvalues --    1.71585   1.72892   1.73749   1.75986   1.76245
 Alpha virt. eigenvalues --    1.76482   1.79649   1.80040   1.80811   1.81229
 Alpha virt. eigenvalues --    1.82072   1.82176   1.83004   1.83445   1.83934
 Alpha virt. eigenvalues --    1.84276   1.84826   1.85217   1.85870   1.86680
 Alpha virt. eigenvalues --    1.86736   1.87826   1.88220   1.88939   1.89273
 Alpha virt. eigenvalues --    1.89467   1.90114   1.91243   1.91653   1.92356
 Alpha virt. eigenvalues --    1.92693   1.93003   1.94517   1.95105   1.95546
 Alpha virt. eigenvalues --    1.96148   1.96754   1.97202   1.98234   1.98470
 Alpha virt. eigenvalues --    1.99603   2.00275   2.00494   2.01462   2.02011
 Alpha virt. eigenvalues --    2.02252   2.03063   2.03840   2.04322   2.05332
 Alpha virt. eigenvalues --    2.05773   2.06352   2.06963   2.08103   2.08406
 Alpha virt. eigenvalues --    2.08831   2.09166   2.09860   2.10650   2.11700
 Alpha virt. eigenvalues --    2.12293   2.12874   2.13847   2.14609   2.15379
 Alpha virt. eigenvalues --    2.15634   2.16581   2.17370   2.17782   2.18006
 Alpha virt. eigenvalues --    2.20128   2.20683   2.21357   2.21995   2.23072
 Alpha virt. eigenvalues --    2.23624   2.23751   2.24430   2.24761   2.25051
 Alpha virt. eigenvalues --    2.26418   2.26869   2.27290   2.27925   2.27983
 Alpha virt. eigenvalues --    2.28547   2.29487   2.29995   2.30812   2.30917
 Alpha virt. eigenvalues --    2.31288   2.31610   2.32157   2.33012   2.33407
 Alpha virt. eigenvalues --    2.33864   2.34197   2.35265   2.36237   2.36359
 Alpha virt. eigenvalues --    2.36981   2.37141   2.37918   2.38551   2.38840
 Alpha virt. eigenvalues --    2.39559   2.40685   2.41141   2.41370   2.41766
 Alpha virt. eigenvalues --    2.42752   2.43226   2.43522   2.44236   2.44899
 Alpha virt. eigenvalues --    2.45610   2.45691   2.46221   2.46777   2.47692
 Alpha virt. eigenvalues --    2.49272   2.49619   2.52011   2.52467   2.52952
 Alpha virt. eigenvalues --    2.54120   2.54367   2.54800   2.55675   2.56158
 Alpha virt. eigenvalues --    2.56811   2.57634   2.58285   2.59004   2.60062
 Alpha virt. eigenvalues --    2.61659   2.61917   2.62552   2.63252   2.64260
 Alpha virt. eigenvalues --    2.66584   2.67168   2.68211   2.69011   2.70383
 Alpha virt. eigenvalues --    2.71506   2.72592   2.74185   2.74276   2.76722
 Alpha virt. eigenvalues --    2.77059   2.77940   2.79037   2.81300   2.81885
 Alpha virt. eigenvalues --    2.82174   2.83365   2.88466   2.88952   2.89640
 Alpha virt. eigenvalues --    2.90937   2.92932   2.94394   2.95378   2.96759
 Alpha virt. eigenvalues --    2.97493   2.98471   2.99028   3.00939   3.02167
 Alpha virt. eigenvalues --    3.02531   3.06260   3.06273   3.07209   3.09200
 Alpha virt. eigenvalues --    3.14119   3.15698   3.16356   3.21743   3.24400
 Alpha virt. eigenvalues --    3.26635   3.31306   3.31470   3.39394   3.40465
 Alpha virt. eigenvalues --    3.42012   3.47236   3.48311   3.63405   3.68523
 Alpha virt. eigenvalues --    3.85298   3.87683   4.15297   4.21412
  Beta  occ. eigenvalues -- -256.17160 -29.98383 -25.83466 -25.82692 -25.82493
  Beta  occ. eigenvalues --  -19.16399 -14.42581 -14.35967 -14.32911 -14.32841
  Beta  occ. eigenvalues --  -14.32649 -14.32425 -10.25812 -10.23972 -10.21181
  Beta  occ. eigenvalues --  -10.21020 -10.20966 -10.20936 -10.20913 -10.20878
  Beta  occ. eigenvalues --  -10.20828 -10.20741 -10.20731 -10.20601 -10.19647
  Beta  occ. eigenvalues --  -10.19550 -10.18963 -10.18855 -10.18802 -10.18772
  Beta  occ. eigenvalues --  -10.18765 -10.18719 -10.18604 -10.18588 -10.18580
  Beta  occ. eigenvalues --  -10.18513 -10.18499 -10.18426 -10.18419 -10.18315
  Beta  occ. eigenvalues --  -10.18243 -10.18238 -10.18233 -10.18221 -10.18190
  Beta  occ. eigenvalues --  -10.18147  -3.32677  -2.08393  -2.08142  -2.07804
  Beta  occ. eigenvalues --   -1.04771  -1.03168  -0.96011  -0.95068  -0.94995
  Beta  occ. eigenvalues --   -0.94039  -0.90291  -0.81440  -0.81043  -0.80707
  Beta  occ. eigenvalues --   -0.80067  -0.79812  -0.79696  -0.78779  -0.78715
  Beta  occ. eigenvalues --   -0.76029  -0.74928  -0.73659  -0.73078  -0.72642
  Beta  occ. eigenvalues --   -0.71368  -0.70256  -0.69389  -0.67698  -0.67312
  Beta  occ. eigenvalues --   -0.67105  -0.64106  -0.63320  -0.63218  -0.60718
  Beta  occ. eigenvalues --   -0.59895  -0.59270  -0.59016  -0.56843  -0.55736
  Beta  occ. eigenvalues --   -0.55378  -0.53751  -0.52830  -0.52470  -0.51767
  Beta  occ. eigenvalues --   -0.50244  -0.50146  -0.49622  -0.47913  -0.47260
  Beta  occ. eigenvalues --   -0.47052  -0.46713  -0.46426  -0.44231  -0.44033
  Beta  occ. eigenvalues --   -0.43755  -0.43701  -0.43406  -0.42846  -0.42729
  Beta  occ. eigenvalues --   -0.42641  -0.42601  -0.42389  -0.42127  -0.41904
  Beta  occ. eigenvalues --   -0.41842  -0.41636  -0.41226  -0.41067  -0.40839
  Beta  occ. eigenvalues --   -0.40750  -0.39704  -0.39623  -0.39528  -0.39360
  Beta  occ. eigenvalues --   -0.38919  -0.38437  -0.38294  -0.37915  -0.37730
  Beta  occ. eigenvalues --   -0.37438  -0.36990  -0.36644  -0.36176  -0.36145
  Beta  occ. eigenvalues --   -0.35577  -0.35008  -0.34513  -0.34431  -0.33553
  Beta  occ. eigenvalues --   -0.33279  -0.32940  -0.32393  -0.31601  -0.30808
  Beta  occ. eigenvalues --   -0.30691  -0.29456  -0.29262  -0.28594  -0.28000
  Beta  occ. eigenvalues --   -0.27799  -0.25612  -0.25504  -0.23346  -0.22396
  Beta  occ. eigenvalues --   -0.21848  -0.21235  -0.20675  -0.17171  -0.16910
  Beta  occ. eigenvalues --   -0.12678
  Beta virt. eigenvalues --   -0.06013  -0.04543  -0.00698   0.00821   0.01049
  Beta virt. eigenvalues --    0.02649   0.03659   0.04041   0.06040   0.07458
  Beta virt. eigenvalues --    0.07750   0.08479   0.08977   0.09740   0.10265
  Beta virt. eigenvalues --    0.10618   0.11129   0.11462   0.11789   0.11999
  Beta virt. eigenvalues --    0.12505   0.12748   0.13601   0.14324   0.14556
  Beta virt. eigenvalues --    0.15029   0.15413   0.15623   0.15872   0.16056
  Beta virt. eigenvalues --    0.16140   0.16721   0.16796   0.17218   0.17657
  Beta virt. eigenvalues --    0.17968   0.18063   0.18217   0.18358   0.18575
  Beta virt. eigenvalues --    0.19122   0.19332   0.19383   0.19492   0.19684
  Beta virt. eigenvalues --    0.20086   0.20245   0.20675   0.21065   0.21545
  Beta virt. eigenvalues --    0.21643   0.22169   0.22375   0.22752   0.23403
  Beta virt. eigenvalues --    0.23455   0.24398   0.24414   0.25143   0.25677
  Beta virt. eigenvalues --    0.26263   0.26798   0.27444   0.27544   0.27723
  Beta virt. eigenvalues --    0.28102   0.28580   0.28823   0.30735   0.31630
  Beta virt. eigenvalues --    0.31874   0.33006   0.33212   0.33896   0.34606
  Beta virt. eigenvalues --    0.35077   0.36031   0.36255   0.36856   0.37165
  Beta virt. eigenvalues --    0.37500   0.38005   0.38210   0.39466   0.41384
  Beta virt. eigenvalues --    0.42133   0.42774   0.43286   0.44646   0.44978
  Beta virt. eigenvalues --    0.45196   0.45685   0.46140   0.48228   0.48885
  Beta virt. eigenvalues --    0.49212   0.49706   0.49947   0.50733   0.51472
  Beta virt. eigenvalues --    0.51828   0.52097   0.52317   0.52694   0.53226
  Beta virt. eigenvalues --    0.53422   0.53820   0.53992   0.54341   0.54603
  Beta virt. eigenvalues --    0.54992   0.55480   0.55597   0.56010   0.56525
  Beta virt. eigenvalues --    0.56590   0.56956   0.57814   0.58326   0.58990
  Beta virt. eigenvalues --    0.59295   0.59634   0.59966   0.60324   0.60601
  Beta virt. eigenvalues --    0.61263   0.61599   0.61723   0.62334   0.62773
  Beta virt. eigenvalues --    0.63168   0.63588   0.63907   0.64662   0.65119
  Beta virt. eigenvalues --    0.65330   0.66044   0.66272   0.66610   0.66980
  Beta virt. eigenvalues --    0.67328   0.67407   0.67855   0.67879   0.68191
  Beta virt. eigenvalues --    0.68336   0.69139   0.69339   0.69892   0.70543
  Beta virt. eigenvalues --    0.70926   0.71154   0.71676   0.72224   0.72512
  Beta virt. eigenvalues --    0.73362   0.73690   0.74435   0.75362   0.75499
  Beta virt. eigenvalues --    0.75525   0.76331   0.76493   0.77052   0.77431
  Beta virt. eigenvalues --    0.77986   0.78415   0.78674   0.79170   0.79587
  Beta virt. eigenvalues --    0.79787   0.80372   0.80571   0.80936   0.81245
  Beta virt. eigenvalues --    0.82127   0.82359   0.82514   0.83598   0.83717
  Beta virt. eigenvalues --    0.84451   0.84980   0.85628   0.86391   0.86722
  Beta virt. eigenvalues --    0.87075   0.87352   0.87932   0.88059   0.88241
  Beta virt. eigenvalues --    0.88707   0.88785   0.89065   0.89773   0.90177
  Beta virt. eigenvalues --    0.90658   0.90704   0.91184   0.91373   0.91690
  Beta virt. eigenvalues --    0.91800   0.92224   0.92629   0.93056   0.93895
  Beta virt. eigenvalues --    0.94185   0.94464   0.95065   0.95162   0.95670
  Beta virt. eigenvalues --    0.96301   0.96510   0.96912   0.97758   0.97780
  Beta virt. eigenvalues --    0.98414   0.98594   0.99356   0.99948   1.00026
  Beta virt. eigenvalues --    1.00414   1.00561   1.00955   1.01071   1.01506
  Beta virt. eigenvalues --    1.02001   1.02249   1.02488   1.02802   1.03334
  Beta virt. eigenvalues --    1.04374   1.05184   1.05275   1.05640   1.06558
  Beta virt. eigenvalues --    1.06732   1.07311   1.07861   1.08619   1.09282
  Beta virt. eigenvalues --    1.09634   1.10349   1.11041   1.12175   1.12970
  Beta virt. eigenvalues --    1.14617   1.15126   1.15943   1.16267   1.17625
  Beta virt. eigenvalues --    1.17915   1.18469   1.18707   1.19088   1.19588
  Beta virt. eigenvalues --    1.19971   1.20150   1.21087   1.21774   1.22435
  Beta virt. eigenvalues --    1.22857   1.23297   1.23703   1.24471   1.24687
  Beta virt. eigenvalues --    1.25489   1.26687   1.26895   1.27864   1.29126
  Beta virt. eigenvalues --    1.29635   1.30193   1.30863   1.31331   1.31854
  Beta virt. eigenvalues --    1.32329   1.32493   1.33349   1.35003   1.35562
  Beta virt. eigenvalues --    1.36566   1.36891   1.37403   1.37714   1.38315
  Beta virt. eigenvalues --    1.38898   1.39382   1.39627   1.40284   1.40480
  Beta virt. eigenvalues --    1.41358   1.42011   1.42266   1.44100   1.44708
  Beta virt. eigenvalues --    1.45644   1.46662   1.47187   1.47658   1.48530
  Beta virt. eigenvalues --    1.48759   1.49626   1.50464   1.51285   1.52270
  Beta virt. eigenvalues --    1.53345   1.53816   1.54158   1.54891   1.55417
  Beta virt. eigenvalues --    1.56177   1.56713   1.57346   1.58340   1.58619
  Beta virt. eigenvalues --    1.60302   1.61558   1.62060   1.63152   1.64181
  Beta virt. eigenvalues --    1.65013   1.66035   1.66604   1.66861   1.68090
