 Entering Gaussian System, Link 0=g16
 Input=2ycg12re.com
 Output=2ycg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011283/Gau-2903739.inp" -scrdir="/local/becsleip_8011283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2903740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38157 -30.25119 -26.09567 -26.09331 -26.07292
 Alpha  occ. eigenvalues --  -19.30436 -14.54114 -14.50759 -14.47108 -14.46985
 Alpha  occ. eigenvalues --  -14.46943 -14.46936 -10.38217 -10.35373 -10.33261
 Alpha  occ. eigenvalues --  -10.33170 -10.33129 -10.33021 -10.33008 -10.33003
 Alpha  occ. eigenvalues --  -10.32999 -10.32913 -10.32859 -10.30519 -10.30288
 Alpha  occ. eigenvalues --  -10.30151 -10.30051 -10.30026 -10.29986 -10.29984
 Alpha  occ. eigenvalues --  -10.29975 -10.29949 -10.29933 -10.29882 -10.29835
 Alpha  occ. eigenvalues --  -10.29618 -10.29219 -10.29034 -10.28205 -10.28120
 Alpha  occ. eigenvalues --  -10.28097 -10.28096 -10.27998 -10.27876 -10.27717
 Alpha  occ. eigenvalues --  -10.27671  -3.63940  -2.41786  -2.41240  -2.36940
 Alpha  occ. eigenvalues --   -1.16938  -1.16612  -1.08669  -1.07724  -1.07597
 Alpha  occ. eigenvalues --   -1.06692  -1.02735  -0.93188  -0.91898  -0.91516
 Alpha  occ. eigenvalues --   -0.91095  -0.90812  -0.90634  -0.90423  -0.90330
 Alpha  occ. eigenvalues --   -0.86429  -0.85167  -0.84904  -0.84029  -0.82723
 Alpha  occ. eigenvalues --   -0.82217  -0.80908  -0.79903  -0.78297  -0.78099
 Alpha  occ. eigenvalues --   -0.77893  -0.75956  -0.74815  -0.74778  -0.72364
 Alpha  occ. eigenvalues --   -0.72262  -0.70381  -0.69741  -0.68385  -0.67924
 Alpha  occ. eigenvalues --   -0.66926  -0.64845  -0.64102  -0.63270  -0.62986
 Alpha  occ. eigenvalues --   -0.61520  -0.61457  -0.61093  -0.58984  -0.58876
 Alpha  occ. eigenvalues --   -0.58177  -0.57903  -0.57700  -0.55759  -0.55049
 Alpha  occ. eigenvalues --   -0.54742  -0.54345  -0.53964  -0.53791  -0.53611
 Alpha  occ. eigenvalues --   -0.53594  -0.53134  -0.53037  -0.52885  -0.52491
 Alpha  occ. eigenvalues --   -0.52170  -0.52054  -0.51869  -0.51670  -0.51263
 Alpha  occ. eigenvalues --   -0.50468  -0.50347  -0.50164  -0.50063  -0.49983
 Alpha  occ. eigenvalues --   -0.49899  -0.49559  -0.49396  -0.49061  -0.48806
 Alpha  occ. eigenvalues --   -0.48346  -0.48022  -0.47777  -0.47655  -0.47535
 Alpha  occ. eigenvalues --   -0.47320  -0.46934  -0.46383  -0.46180  -0.45902
 Alpha  occ. eigenvalues --   -0.45508  -0.44522  -0.44372  -0.43913  -0.43331
 Alpha  occ. eigenvalues --   -0.42926  -0.42661  -0.42126  -0.41717  -0.41008
 Alpha  occ. eigenvalues --   -0.39907  -0.39529  -0.39021  -0.38739  -0.36930
 Alpha  occ. eigenvalues --   -0.36687  -0.34538  -0.33443  -0.32960  -0.31742
 Alpha  occ. eigenvalues --   -0.31424  -0.29165  -0.28312
 Alpha virt. eigenvalues --   -0.18541  -0.17003  -0.16778  -0.14556  -0.11301
 Alpha virt. eigenvalues --   -0.08828  -0.07696  -0.06434  -0.04762  -0.04287
 Alpha virt. eigenvalues --   -0.03507  -0.01635  -0.01412  -0.00499   0.01095
 Alpha virt. eigenvalues --    0.01437   0.02121   0.02442   0.03300   0.03566
 Alpha virt. eigenvalues --    0.04189   0.04305   0.04723   0.04870   0.05197
 Alpha virt. eigenvalues --    0.05444   0.05822   0.05939   0.06420   0.06507
 Alpha virt. eigenvalues --    0.06891   0.07083   0.07653   0.07827   0.08155
 Alpha virt. eigenvalues --    0.08265   0.08629   0.08886   0.09255   0.09437
 Alpha virt. eigenvalues --    0.09543   0.09707   0.10006   0.10492   0.10529
 Alpha virt. eigenvalues --    0.10823   0.11556   0.11946   0.12080   0.12357
 Alpha virt. eigenvalues --    0.12577   0.13050   0.13086   0.13495   0.13873
 Alpha virt. eigenvalues --    0.14317   0.15240   0.15292   0.15792   0.16340
 Alpha virt. eigenvalues --    0.16729   0.17006   0.17196   0.17662   0.18140
 Alpha virt. eigenvalues --    0.18207   0.19585   0.20142   0.20776   0.20994
 Alpha virt. eigenvalues --    0.21875   0.22026   0.23393   0.23719   0.23936
 Alpha virt. eigenvalues --    0.25244   0.25763   0.26010   0.26471   0.27215
 Alpha virt. eigenvalues --    0.27571   0.28946   0.29700   0.30509   0.31214
 Alpha virt. eigenvalues --    0.31841   0.33063   0.33687   0.33993   0.34531
 Alpha virt. eigenvalues --    0.34715   0.36326   0.38098   0.38200   0.38492
 Alpha virt. eigenvalues --    0.39182   0.39413   0.40103   0.40261   0.40864
 Alpha virt. eigenvalues --    0.41276   0.41887   0.42014   0.42297   0.42948
 Alpha virt. eigenvalues --    0.43048   0.43613   0.43798   0.44336   0.44677
 Alpha virt. eigenvalues --    0.45184   0.45473   0.45691   0.45821   0.46489
 Alpha virt. eigenvalues --    0.46677   0.47221   0.47852   0.48166   0.48858
 Alpha virt. eigenvalues --    0.49031   0.49403   0.49511   0.50569   0.50710
 Alpha virt. eigenvalues --    0.51128   0.51431   0.52150   0.52676   0.52958
 Alpha virt. eigenvalues --    0.53175   0.53510   0.54221   0.54675   0.54881
 Alpha virt. eigenvalues --    0.55571   0.55705   0.56160   0.56277   0.56494
 Alpha virt. eigenvalues --    0.57255   0.57292   0.57477   0.57706   0.57967
 Alpha virt. eigenvalues --    0.58375   0.58582   0.59991   0.60284   0.60472
 Alpha virt. eigenvalues --    0.61623   0.61671   0.62062   0.62792   0.63133
 Alpha virt. eigenvalues --    0.63580   0.63672   0.64542   0.65023   0.65403
 Alpha virt. eigenvalues --    0.66060   0.66520   0.66828   0.67071   0.67914
 Alpha virt. eigenvalues --    0.68117   0.68491   0.68842   0.69079   0.69254
 Alpha virt. eigenvalues --    0.69766   0.69831   0.70241   0.70642   0.71074
 Alpha virt. eigenvalues --    0.71726   0.72284   0.72786   0.73424   0.74011
 Alpha virt. eigenvalues --    0.74674   0.75186   0.76317   0.76332   0.76808
 Alpha virt. eigenvalues --    0.77402   0.77891   0.78253   0.78529   0.78873
 Alpha virt. eigenvalues --    0.79111   0.79494   0.79911   0.80208   0.80720
 Alpha virt. eigenvalues --    0.80950   0.81223   0.81675   0.82041   0.82461
 Alpha virt. eigenvalues --    0.83111   0.83445   0.83658   0.84271   0.84361
 Alpha virt. eigenvalues --    0.84706   0.84893   0.85367   0.86064   0.86233
 Alpha virt. eigenvalues --    0.86669   0.87080   0.87308   0.87818   0.88050
 Alpha virt. eigenvalues --    0.88135   0.88683   0.89391   0.89719   0.90204
 Alpha virt. eigenvalues --    0.90542   0.90835   0.91263   0.91693   0.92054
 Alpha virt. eigenvalues --    0.92327   0.92567   0.93107   0.93274   0.93735
 Alpha virt. eigenvalues --    0.94782   0.95187   0.95610   0.96143   0.96367
 Alpha virt. eigenvalues --    0.96757   0.97672   0.97812   0.98955   0.99592
 Alpha virt. eigenvalues --    1.00140   1.01499   1.02003   1.03806   1.04456
 Alpha virt. eigenvalues --    1.04842   1.05539   1.06102   1.07311   1.07676
 Alpha virt. eigenvalues --    1.08245   1.08524   1.08830   1.09696   1.09854
 Alpha virt. eigenvalues --    1.10291   1.10756   1.11113   1.11598   1.11670
 Alpha virt. eigenvalues --    1.12129   1.13625   1.14130   1.14522   1.15173
 Alpha virt. eigenvalues --    1.15466   1.16345   1.17442   1.18070   1.19010
 Alpha virt. eigenvalues --    1.19610   1.20735   1.21006   1.21384   1.22280
 Alpha virt. eigenvalues --    1.23234   1.23861   1.24057   1.24688   1.25918
 Alpha virt. eigenvalues --    1.26773   1.27419   1.27554   1.27999   1.28411
 Alpha virt. eigenvalues --    1.28595   1.29028   1.29270   1.29396   1.30599
 Alpha virt. eigenvalues --    1.31582   1.32715   1.32943   1.33658   1.34202
 Alpha virt. eigenvalues --    1.35256   1.35830   1.37464   1.37883   1.38632
 Alpha virt. eigenvalues --    1.39276   1.39941   1.40427   1.41250   1.41917
 Alpha virt. eigenvalues --    1.42219   1.43340   1.44054   1.44763   1.45151
 Alpha virt. eigenvalues --    1.45810   1.46399   1.47632   1.48845   1.50396
 Alpha virt. eigenvalues --    1.50861   1.51501   1.52630   1.53576   1.54105
 Alpha virt. eigenvalues --    1.54573   1.55261   1.55914   1.57517   1.58386
 Alpha virt. eigenvalues --    1.59410   1.60331   1.60895   1.61133   1.62261
 Alpha virt. eigenvalues --    1.63623   1.65015   1.65672   1.68988   1.69320
 Alpha virt. eigenvalues --    1.69738   1.70591   1.71066   1.71494   1.71796
 Alpha virt. eigenvalues --    1.72274   1.72539   1.73067   1.73484   1.74195
 Alpha virt. eigenvalues --    1.74427   1.75287   1.75940   1.76599   1.77090
 Alpha virt. eigenvalues --    1.77298   1.78149   1.78614   1.79435   1.80069
 Alpha virt. eigenvalues --    1.80481   1.81587   1.81680   1.82653   1.83839
 Alpha virt. eigenvalues --    1.84047   1.84524   1.85342   1.85720   1.86224
 Alpha virt. eigenvalues --    1.86780   1.87505   1.88753   1.88814   1.89342
 Alpha virt. eigenvalues --    1.90637   1.90786   1.91721   1.91926   1.92436
 Alpha virt. eigenvalues --    1.93792   1.94902   1.95488   1.95819   1.95941
 Alpha virt. eigenvalues --    1.96451   1.97175   1.97554   1.97998   1.99199
 Alpha virt. eigenvalues --    1.99771   2.00607   2.01597   2.02124   2.02860
 Alpha virt. eigenvalues --    2.04010   2.04644   2.05063   2.06053   2.06758
 Alpha virt. eigenvalues --    2.06794   2.07567   2.08892   2.09750   2.09932
 Alpha virt. eigenvalues --    2.10990   2.11927   2.12756   2.13492   2.13776
 Alpha virt. eigenvalues --    2.14051   2.14541   2.15485   2.16089   2.16258
 Alpha virt. eigenvalues --    2.17149   2.17349   2.17715   2.18405   2.19037
 Alpha virt. eigenvalues --    2.19614   2.20051   2.20242   2.20495   2.20858
 Alpha virt. eigenvalues --    2.21873   2.22284   2.22592   2.23245   2.24449
 Alpha virt. eigenvalues --    2.25292   2.25593   2.26112   2.26713   2.26957
 Alpha virt. eigenvalues --    2.27155   2.27845   2.28469   2.29008   2.29710
 Alpha virt. eigenvalues --    2.30014   2.31094   2.31485   2.32469   2.32810
 Alpha virt. eigenvalues --    2.33097   2.33918   2.34385   2.34659   2.35135
 Alpha virt. eigenvalues --    2.35678   2.36791   2.37744   2.38715   2.39759
 Alpha virt. eigenvalues --    2.40703   2.42551   2.43187   2.43614   2.43693
 Alpha virt. eigenvalues --    2.44223   2.45612   2.45832   2.45976   2.46961
 Alpha virt. eigenvalues --    2.47725   2.48173   2.49084   2.49735   2.50664
 Alpha virt. eigenvalues --    2.51947   2.53343   2.54955   2.56006   2.56848
 Alpha virt. eigenvalues --    2.57858   2.59218   2.59502   2.60415   2.61999
 Alpha virt. eigenvalues --    2.62314   2.64763   2.65581   2.66048   2.68661
 Alpha virt. eigenvalues --    2.69329   2.70538   2.71140   2.71564   2.77039
 Alpha virt. eigenvalues --    2.78091   2.78269   2.79288   2.81338   2.82771
 Alpha virt. eigenvalues --    2.83510   2.85589   2.86910   2.87404   2.89141
 Alpha virt. eigenvalues --    2.89294   2.90560   2.91054   2.93861   2.95297
 Alpha virt. eigenvalues --    2.96154   2.97119   3.02919   3.04431   3.05042
 Alpha virt. eigenvalues --    3.11153   3.13505   3.15558   3.20487   3.20560
 Alpha virt. eigenvalues --    3.28796   3.29198   3.30711   3.36497   3.36935
 Alpha virt. eigenvalues --    3.48712   3.54031   3.74663   3.77884   4.05383
 Alpha virt. eigenvalues --    4.14935
  Beta  occ. eigenvalues -- -256.38122 -30.22915 -26.07428 -26.07047 -26.06198
  Beta  occ. eigenvalues --  -19.30446 -14.54115 -14.50864 -14.47176 -14.47032
  Beta  occ. eigenvalues --  -14.47002 -14.46990 -10.38216 -10.35375 -10.33247
  Beta  occ. eigenvalues --  -10.33168 -10.33124 -10.33021 -10.32998 -10.32998
  Beta  occ. eigenvalues --  -10.32994 -10.32903 -10.32846 -10.30518 -10.30265
  Beta  occ. eigenvalues --  -10.30152 -10.30043 -10.30032 -10.30001 -10.29975
  Beta  occ. eigenvalues --  -10.29959 -10.29955 -10.29933 -10.29884 -10.29841
  Beta  occ. eigenvalues --  -10.29611 -10.29225 -10.29037 -10.28206 -10.28122
  Beta  occ. eigenvalues --  -10.28098 -10.28096 -10.28000 -10.27867 -10.27712
  Beta  occ. eigenvalues --  -10.27672  -3.58584  -2.35077  -2.34144  -2.33591
  Beta  occ. eigenvalues --   -1.16976  -1.16625  -1.08696  -1.07733  -1.07643
  Beta  occ. eigenvalues --   -1.06719  -1.02807  -0.93191  -0.91886  -0.91521
  Beta  occ. eigenvalues --   -0.91084  -0.90815  -0.90636  -0.90432  -0.90340
  Beta  occ. eigenvalues --   -0.86424  -0.85166  -0.84925  -0.84026  -0.82721
  Beta  occ. eigenvalues --   -0.82219  -0.80909  -0.79908  -0.78304  -0.78111
  Beta  occ. eigenvalues --   -0.77906  -0.76009  -0.74819  -0.74773  -0.72372
  Beta  occ. eigenvalues --   -0.72279  -0.70380  -0.69746  -0.68379  -0.67917
  Beta  occ. eigenvalues --   -0.66921  -0.64849  -0.64112  -0.63271  -0.62989
  Beta  occ. eigenvalues --   -0.61539  -0.61479  -0.61107  -0.59013  -0.58849
  Beta  occ. eigenvalues --   -0.58157  -0.57900  -0.57689  -0.55759  -0.55039
  Beta  occ. eigenvalues --   -0.54697  -0.54342  -0.53907  -0.53695  -0.53606
  Beta  occ. eigenvalues --   -0.53477  -0.53140  -0.53043  -0.52885  -0.52456
  Beta  occ. eigenvalues --   -0.52168  -0.52021  -0.51861  -0.51662  -0.51287
  Beta  occ. eigenvalues --   -0.50456  -0.50326  -0.50083  -0.49946  -0.49900
  Beta  occ. eigenvalues --   -0.49627  -0.49407  -0.49302  -0.49156  -0.48712
  Beta  occ. eigenvalues --   -0.48332  -0.48018  -0.47742  -0.47617  -0.47432
  Beta  occ. eigenvalues --   -0.47142  -0.46785  -0.46280  -0.45945  -0.45477
  Beta  occ. eigenvalues --   -0.44787  -0.44514  -0.43960  -0.43526  -0.42956
  Beta  occ. eigenvalues --   -0.42546  -0.42034  -0.41319  -0.41124  -0.39154
  Beta  occ. eigenvalues --   -0.38955  -0.38338  -0.37657  -0.36772  -0.36487
  Beta  occ. eigenvalues --   -0.34465  -0.33482  -0.32981  -0.31843  -0.31419
  Beta  occ. eigenvalues --   -0.29158  -0.28226
  Beta virt. eigenvalues --   -0.20105  -0.17188  -0.16073  -0.15687  -0.11718
  Beta virt. eigenvalues --   -0.11243  -0.08685  -0.07600  -0.06410  -0.04685
  Beta virt. eigenvalues --   -0.04273  -0.03458  -0.01594  -0.01275  -0.00407
  Beta virt. eigenvalues --    0.01135   0.01482   0.02122   0.02440   0.03305
  Beta virt. eigenvalues --    0.03576   0.04203   0.04325   0.04740   0.04898
  Beta virt. eigenvalues --    0.05214   0.05479   0.05833   0.05961   0.06433
  Beta virt. eigenvalues --    0.06544   0.06903   0.07089   0.07663   0.07840
  Beta virt. eigenvalues --    0.08156   0.08271   0.08641   0.08889   0.09266
  Beta virt. eigenvalues --    0.09443   0.09550   0.09726   0.10016   0.10499
  Beta virt. eigenvalues --    0.10556   0.10838   0.11570   0.11965   0.12094
  Beta virt. eigenvalues --    0.12365   0.12590   0.13056   0.13109   0.13518
  Beta virt. eigenvalues --    0.13901   0.14353   0.15270   0.15313   0.15807
  Beta virt. eigenvalues --    0.16422   0.16746   0.17009   0.17210   0.17712
  Beta virt. eigenvalues --    0.18152   0.18221   0.19786   0.20462   0.20900
  Beta virt. eigenvalues --    0.21041   0.21942   0.22143   0.23482   0.23788
  Beta virt. eigenvalues --    0.23989   0.25298   0.25807   0.26037   0.26499
  Beta virt. eigenvalues --    0.27230   0.27583   0.28992   0.29838   0.30574
  Beta virt. eigenvalues --    0.31332   0.31913   0.33192   0.33694   0.34009
  Beta virt. eigenvalues --    0.34550   0.34782   0.36515   0.38165   0.38300
  Beta virt. eigenvalues --    0.38522   0.39236   0.39545   0.40136   0.40324
  Beta virt. eigenvalues --    0.40895   0.41297   0.41933   0.42170   0.42318
  Beta virt. eigenvalues --    0.42942   0.43072   0.43615   0.43833   0.44360
  Beta virt. eigenvalues --    0.44696   0.45252   0.45522   0.45748   0.45852
  Beta virt. eigenvalues --    0.46561   0.46785   0.47309   0.47855   0.48198
  Beta virt. eigenvalues --    0.48863   0.49081   0.49449   0.49545   0.50575
  Beta virt. eigenvalues --    0.50727   0.51140   0.51507   0.52188   0.52680
  Beta virt. eigenvalues --    0.52971   0.53230   0.53517   0.54305   0.54722
  Beta virt. eigenvalues --    0.54936   0.55680   0.55709   0.56161   0.56317
  Beta virt. eigenvalues --    0.56538   0.57263   0.57357   0.57547   0.57711
  Beta virt. eigenvalues --    0.58122   0.58383   0.58648   0.60021   0.60339
  Beta virt. eigenvalues --    0.60499   0.61676   0.61795   0.62161   0.62832
  Beta virt. eigenvalues --    0.63178   0.63649   0.63802   0.64570   0.65075
  Beta virt. eigenvalues --    0.65432   0.66063   0.66540   0.66848   0.67111
  Beta virt. eigenvalues --    0.67944   0.68217   0.68509   0.68884   0.69122
  Beta virt. eigenvalues --    0.69329   0.69845   0.69876   0.70305   0.70804
  Beta virt. eigenvalues --    0.71271   0.71742   0.72374   0.72810   0.73459
  Beta virt. eigenvalues --    0.74025   0.74674   0.75181   0.76313   0.76364
  Beta virt. eigenvalues --    0.76829   0.77438   0.77892   0.78267   0.78539
  Beta virt. eigenvalues --    0.78927   0.79156   0.79527   0.79960   0.80226
  Beta virt. eigenvalues --    0.80754   0.80975   0.81313   0.81690   0.82061
  Beta virt. eigenvalues --    0.82474   0.83127   0.83476   0.83722   0.84291
  Beta virt. eigenvalues --    0.84468   0.84754   0.84964   0.85403   0.86086
  Beta virt. eigenvalues --    0.86514   0.86683   0.87095   0.87317   0.87922
  Beta virt. eigenvalues --    0.88090   0.88149   0.88805   0.89425   0.89832
  Beta virt. eigenvalues --    0.90344   0.90576   0.90841   0.91274   0.91727
  Beta virt. eigenvalues --    0.92059   0.92358   0.92574   0.93168   0.93321
  Beta virt. eigenvalues --    0.93749   0.94837   0.95238   0.95746   0.96194
  Beta virt. eigenvalues --    0.96382   0.96797   0.97663   0.97854   0.99076
  Beta virt. eigenvalues --    0.99601   1.00153   1.01514   1.02133   1.03897
  Beta virt. eigenvalues --    1.04502   1.04917   1.05575   1.06321   1.07389
  Beta virt. eigenvalues --    1.07716   1.08268   1.08593   1.08830   1.09733
  Beta virt. eigenvalues --    1.09895   1.10300   1.10803   1.11128   1.11611
  Beta virt. eigenvalues --    1.11688   1.12157   1.13619   1.14167   1.14547
  Beta virt. eigenvalues --    1.15188   1.15721   1.16446   1.17529   1.18112
  Beta virt. eigenvalues --    1.19025   1.19627   1.20750   1.21026   1.21398
  Beta virt. eigenvalues --    1.22300   1.23279   1.23889   1.24071   1.24765
  Beta virt. eigenvalues --    1.25945   1.26810   1.27442   1.27568   1.28033
  Beta virt. eigenvalues --    1.28426   1.28602   1.29060   1.29322   1.29405
  Beta virt. eigenvalues --    1.30699   1.31581   1.32765   1.33000   1.33657
  Beta virt. eigenvalues --    1.34205   1.35269   1.35848   1.37472   1.37894
  Beta virt. eigenvalues --    1.38653   1.39284   1.39947   1.40485   1.41327
  Beta virt. eigenvalues --    1.41926   1.42231   1.43360   1.44051   1.44773
  Beta virt. eigenvalues --    1.45162   1.45815   1.46391   1.47721   1.48898
  Beta virt. eigenvalues --    1.50397   1.50948   1.51559   1.52674   1.53582
  Beta virt. eigenvalues --    1.54199   1.54644   1.55317   1.55944   1.57576
  Beta virt. eigenvalues --    1.58416   1.59424   1.60396   1.60959   1.61236
  Beta virt. eigenvalues --    1.62267   1.63777   1.65040   1.65705   1.68980
  Beta virt. eigenvalues --    1.69338   1.69754   1.70595   1.71066   1.71506
  Beta virt. eigenvalues --    1.71822   1.72300   1.72614   1.73049   1.73488
  Beta virt. eigenvalues --    1.74204   1.74421   1.75323   1.75941   1.76599
  Beta virt. eigenvalues --    1.77077   1.77297   1.78148   1.78614   1.79444
  Beta virt. eigenvalues --    1.80086   1.80491   1.81610   1.81695   1.82701
  Beta virt. eigenvalues --    1.83886   1.84103   1.84590   1.85383   1.85847
  Beta virt. eigenvalues --    1.86309   1.86879   1.87529   1.88848   1.89049
  Beta virt. eigenvalues --    1.89710   1.90682   1.90853   1.91746   1.91959
  Beta virt. eigenvalues --    1.92516   1.93818   1.94916   1.95508   1.95852
  Beta virt. eigenvalues --    1.96012   1.96527   1.97271   1.97707   1.98028
