 Entering Gaussian System, Link 0=g16
 Input=2mgl16re.com
 Output=2mgl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003284/Gau-3184728.inp" -scrdir="/local/becsleip_8003284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42469 -30.33422 -26.16434 -26.16349 -26.16300
 Alpha  occ. eigenvalues --  -14.55034 -14.50822 -14.47291 -14.47015 -14.46973
 Alpha  occ. eigenvalues --  -14.46597 -10.39314 -10.36224 -10.33842 -10.33739
 Alpha  occ. eigenvalues --  -10.33716 -10.33571 -10.33565 -10.33553 -10.33537
 Alpha  occ. eigenvalues --  -10.33333 -10.33201 -10.31075 -10.30824 -10.30597
 Alpha  occ. eigenvalues --  -10.30571 -10.30555 -10.30549 -10.30507 -10.30483
 Alpha  occ. eigenvalues --  -10.30309 -10.30196 -10.30175 -10.30148 -10.30104
 Alpha  occ. eigenvalues --  -10.29597 -10.29331 -10.28517 -10.28459 -10.28316
 Alpha  occ. eigenvalues --  -10.28294 -10.28241 -10.28142 -10.28059 -10.28014
 Alpha  occ. eigenvalues --   -3.78740  -2.55369  -2.55324  -2.55244  -1.17776
 Alpha  occ. eigenvalues --   -1.09281  -1.08221  -1.08136  -1.07066  -1.03719
 Alpha  occ. eigenvalues --   -0.93645  -0.92514  -0.92102  -0.91670  -0.91441
 Alpha  occ. eigenvalues --   -0.91179  -0.90872  -0.90785  -0.86856  -0.85622
 Alpha  occ. eigenvalues --   -0.85359  -0.84405  -0.83026  -0.82947  -0.81374
 Alpha  occ. eigenvalues --   -0.80473  -0.78779  -0.78557  -0.78267  -0.77082
 Alpha  occ. eigenvalues --   -0.75203  -0.75156  -0.73275  -0.70976  -0.70260
 Alpha  occ. eigenvalues --   -0.68939  -0.68436  -0.67808  -0.65236  -0.64510
 Alpha  occ. eigenvalues --   -0.64091  -0.63874  -0.62441  -0.62033  -0.61562
 Alpha  occ. eigenvalues --   -0.61419  -0.60676  -0.59205  -0.58755  -0.58550
 Alpha  occ. eigenvalues --   -0.58102  -0.56605  -0.56536  -0.56194  -0.56123
 Alpha  occ. eigenvalues --   -0.55379  -0.55251  -0.54938  -0.54649  -0.54120
 Alpha  occ. eigenvalues --   -0.53781  -0.53570  -0.53420  -0.53221  -0.53094
 Alpha  occ. eigenvalues --   -0.52767  -0.52524  -0.52261  -0.52176  -0.51805
 Alpha  occ. eigenvalues --   -0.51630  -0.50786  -0.50559  -0.50461  -0.50205
 Alpha  occ. eigenvalues --   -0.50094  -0.49798  -0.49682  -0.49377  -0.49171
 Alpha  occ. eigenvalues --   -0.48980  -0.48731  -0.48359  -0.47868  -0.47663
 Alpha  occ. eigenvalues --   -0.47042  -0.46942  -0.46448  -0.45886  -0.45381
 Alpha  occ. eigenvalues --   -0.44834  -0.43858  -0.43757  -0.43368  -0.42694
 Alpha  occ. eigenvalues --   -0.42455  -0.41793  -0.41594  -0.39553  -0.39248
 Alpha  occ. eigenvalues --   -0.37372  -0.37350  -0.35464  -0.34023  -0.33476
 Alpha  occ. eigenvalues --   -0.33416  -0.32533  -0.32194  -0.29615  -0.28629
 Alpha virt. eigenvalues --   -0.17576  -0.17456  -0.11662  -0.09976  -0.08112
 Alpha virt. eigenvalues --   -0.06811  -0.05660  -0.04973  -0.02798  -0.02019
 Alpha virt. eigenvalues --   -0.01853  -0.01129   0.00732   0.01016   0.01968
 Alpha virt. eigenvalues --    0.02322   0.02469   0.03132   0.03495   0.03884
 Alpha virt. eigenvalues --    0.04219   0.04456   0.04739   0.04856   0.05396
 Alpha virt. eigenvalues --    0.05630   0.05942   0.06211   0.06964   0.07165
 Alpha virt. eigenvalues --    0.07435   0.07568   0.07964   0.08311   0.08570
 Alpha virt. eigenvalues --    0.08827   0.08958   0.09295   0.09529   0.09785
 Alpha virt. eigenvalues --    0.10113   0.10400   0.10529   0.11150   0.11380
 Alpha virt. eigenvalues --    0.11869   0.12060   0.12145   0.12238   0.12781
 Alpha virt. eigenvalues --    0.13229   0.13690   0.14294   0.14519   0.14869
 Alpha virt. eigenvalues --    0.15009   0.15608   0.15885   0.16066   0.16635
 Alpha virt. eigenvalues --    0.16892   0.17652   0.18033   0.18305   0.19282
 Alpha virt. eigenvalues --    0.19832   0.20462   0.21394   0.21538   0.22237
 Alpha virt. eigenvalues --    0.23284   0.24173   0.25046   0.25371   0.25947
 Alpha virt. eigenvalues --    0.25992   0.26449   0.27013   0.28561   0.29250
 Alpha virt. eigenvalues --    0.30223   0.31026   0.31199   0.32963   0.33880
 Alpha virt. eigenvalues --    0.34065   0.34192   0.34479   0.36700   0.36973
 Alpha virt. eigenvalues --    0.38059   0.38608   0.38944   0.39576   0.40083
 Alpha virt. eigenvalues --    0.40104   0.40813   0.41233   0.42001   0.42233
 Alpha virt. eigenvalues --    0.42368   0.42498   0.42999   0.43404   0.43799
 Alpha virt. eigenvalues --    0.44003   0.44341   0.44750   0.45174   0.45328
 Alpha virt. eigenvalues --    0.45898   0.46434   0.47280   0.47414   0.47639
 Alpha virt. eigenvalues --    0.47984   0.48422   0.48912   0.49453   0.49800
 Alpha virt. eigenvalues --    0.50218   0.50661   0.50973   0.51346   0.51911
 Alpha virt. eigenvalues --    0.52546   0.52755   0.53117   0.53373   0.54203
 Alpha virt. eigenvalues --    0.54275   0.54467   0.54790   0.55428   0.55733
 Alpha virt. eigenvalues --    0.55963   0.56638   0.56665   0.57159   0.57456
 Alpha virt. eigenvalues --    0.57745   0.57834   0.58301   0.59158   0.59446
 Alpha virt. eigenvalues --    0.59798   0.60408   0.60818   0.61294   0.61708
 Alpha virt. eigenvalues --    0.62376   0.63100   0.63341   0.63946   0.64383
 Alpha virt. eigenvalues --    0.65352   0.65814   0.66323   0.66507   0.66764
 Alpha virt. eigenvalues --    0.67393   0.67535   0.67866   0.68035   0.68567
 Alpha virt. eigenvalues --    0.68867   0.68880   0.69536   0.69894   0.70373
 Alpha virt. eigenvalues --    0.70752   0.70941   0.71409   0.72301   0.72758
 Alpha virt. eigenvalues --    0.73366   0.73542   0.73810   0.75457   0.76628
 Alpha virt. eigenvalues --    0.77023   0.77089   0.77395   0.77783   0.78000
 Alpha virt. eigenvalues --    0.78538   0.78723   0.79034   0.79397   0.79590
 Alpha virt. eigenvalues --    0.80810   0.81067   0.81514   0.82006   0.82252
 Alpha virt. eigenvalues --    0.82594   0.82792   0.83159   0.83220   0.83444
 Alpha virt. eigenvalues --    0.83797   0.84314   0.84616   0.84706   0.85264
 Alpha virt. eigenvalues --    0.85663   0.86182   0.86741   0.87163   0.87716
 Alpha virt. eigenvalues --    0.87768   0.87799   0.89092   0.89711   0.90184
 Alpha virt. eigenvalues --    0.90404   0.90496   0.90877   0.91124   0.91394
 Alpha virt. eigenvalues --    0.92430   0.92482   0.93178   0.93344   0.94234
 Alpha virt. eigenvalues --    0.94277   0.95018   0.95021   0.95591   0.96445
 Alpha virt. eigenvalues --    0.96941   0.97482   0.98230   0.98448   1.00181
 Alpha virt. eigenvalues --    1.01002   1.01467   1.01858   1.03828   1.04590
 Alpha virt. eigenvalues --    1.04919   1.05070   1.06795   1.07327   1.07639
 Alpha virt. eigenvalues --    1.08091   1.08455   1.08766   1.09427   1.10212
 Alpha virt. eigenvalues --    1.10606   1.10740   1.11718   1.11995   1.12871
 Alpha virt. eigenvalues --    1.13227   1.14244   1.15037   1.16714   1.17438
 Alpha virt. eigenvalues --    1.18312   1.19412   1.19702   1.20352   1.20422
 Alpha virt. eigenvalues --    1.20945   1.21551   1.22368   1.22771   1.22982
 Alpha virt. eigenvalues --    1.23311   1.25279   1.25534   1.25843   1.26409
 Alpha virt. eigenvalues --    1.27218   1.27640   1.27879   1.28204   1.28418
 Alpha virt. eigenvalues --    1.29044   1.29495   1.30247   1.31414   1.32205
 Alpha virt. eigenvalues --    1.33116   1.33659   1.33899   1.35494   1.35912
 Alpha virt. eigenvalues --    1.37260   1.37754   1.38674   1.39329   1.40636
 Alpha virt. eigenvalues --    1.40972   1.43044   1.43719   1.44588   1.44930
 Alpha virt. eigenvalues --    1.45578   1.46226   1.46533   1.48532   1.48967
 Alpha virt. eigenvalues --    1.49812   1.50118   1.50829   1.51457   1.53188
 Alpha virt. eigenvalues --    1.54732   1.54912   1.55398   1.56504   1.57763
 Alpha virt. eigenvalues --    1.59530   1.60001   1.60798   1.61186   1.62332
 Alpha virt. eigenvalues --    1.64886   1.66533   1.67832   1.68365   1.69377
 Alpha virt. eigenvalues --    1.69672   1.70090   1.70360   1.70445   1.70553
 Alpha virt. eigenvalues --    1.71847   1.72296   1.72674   1.73306   1.73602
 Alpha virt. eigenvalues --    1.73985   1.74365   1.75545   1.76458   1.76861
 Alpha virt. eigenvalues --    1.77221   1.77796   1.78724   1.79050   1.79762
 Alpha virt. eigenvalues --    1.79928   1.80265   1.81598   1.81836   1.82387
 Alpha virt. eigenvalues --    1.82767   1.83111   1.83801   1.85101   1.85221
 Alpha virt. eigenvalues --    1.86009   1.86451   1.87142   1.89937   1.90110
 Alpha virt. eigenvalues --    1.90360   1.90670   1.91734   1.91857   1.92321
 Alpha virt. eigenvalues --    1.93500   1.93792   1.94621   1.95304   1.95660
 Alpha virt. eigenvalues --    1.95893   1.96849   1.97296   1.98713   1.98985
 Alpha virt. eigenvalues --    1.99620   2.00701   2.01770   2.02258   2.02572
 Alpha virt. eigenvalues --    2.03870   2.04558   2.05303   2.05454   2.05928
 Alpha virt. eigenvalues --    2.06306   2.07537   2.08398   2.08705   2.09687
 Alpha virt. eigenvalues --    2.10102   2.10883   2.12359   2.12552   2.13270
 Alpha virt. eigenvalues --    2.13876   2.14567   2.15249   2.15538   2.16520
 Alpha virt. eigenvalues --    2.17023   2.17313   2.17694   2.18042   2.18427
 Alpha virt. eigenvalues --    2.18960   2.19663   2.20160   2.20574   2.20662
 Alpha virt. eigenvalues --    2.21322   2.22149   2.23168   2.23855   2.24817
 Alpha virt. eigenvalues --    2.25043   2.25547   2.26180   2.27134   2.27300
 Alpha virt. eigenvalues --    2.27485   2.27892   2.28578   2.30046   2.30445
 Alpha virt. eigenvalues --    2.30708   2.31580   2.31884   2.32710   2.33567
 Alpha virt. eigenvalues --    2.33919   2.34646   2.34995   2.35128   2.37418
 Alpha virt. eigenvalues --    2.37600   2.38664   2.40046   2.40819   2.42341
 Alpha virt. eigenvalues --    2.42455   2.42820   2.43515   2.44496   2.44995
 Alpha virt. eigenvalues --    2.46027   2.46676   2.47046   2.48166   2.50198
 Alpha virt. eigenvalues --    2.50325   2.50756   2.52892   2.54889   2.56166
 Alpha virt. eigenvalues --    2.56520   2.57270   2.58254   2.59466   2.60344
 Alpha virt. eigenvalues --    2.60995   2.61387   2.63052   2.65176   2.66660
 Alpha virt. eigenvalues --    2.68037   2.69620   2.70220   2.71162   2.75329
 Alpha virt. eigenvalues --    2.75502   2.77273   2.77795   2.80171   2.80933
 Alpha virt. eigenvalues --    2.82549   2.84213   2.85266   2.85478   2.86485
 Alpha virt. eigenvalues --    2.87856   2.88122   2.88676   2.89567   2.93205
 Alpha virt. eigenvalues --    2.94323   2.95046   3.01655   3.03162   3.03794
 Alpha virt. eigenvalues --    3.10091   3.11673   3.12996   3.18472   3.19962
 Alpha virt. eigenvalues --    3.20232   3.28200   3.28924   3.29111   3.33577
 Alpha virt. eigenvalues --    3.34790   3.37622   3.40814   3.61720   3.79559
 Alpha virt. eigenvalues --    3.88339
  Beta  occ. eigenvalues -- -256.42303 -30.23943 -26.08584 -26.08365 -26.08350
  Beta  occ. eigenvalues --  -14.55015 -14.50513 -14.46950 -14.46668 -14.46648
  Beta  occ. eigenvalues --  -14.46262 -10.39286 -10.36211 -10.33831 -10.33733
  Beta  occ. eigenvalues --  -10.33696 -10.33563 -10.33547 -10.33542 -10.33531
  Beta  occ. eigenvalues --  -10.33328 -10.33197 -10.31072 -10.30790 -10.30579
  Beta  occ. eigenvalues --  -10.30538 -10.30516 -10.30509 -10.30495 -10.30446
  Beta  occ. eigenvalues --  -10.30287 -10.30159 -10.30147 -10.30125 -10.30077
  Beta  occ. eigenvalues --  -10.29608 -10.29339 -10.28517 -10.28459 -10.28294
  Beta  occ. eigenvalues --  -10.28293 -10.28241 -10.28141 -10.28059 -10.27998
  Beta  occ. eigenvalues --   -3.56407  -2.31861  -2.31274  -2.31242  -1.17584
  Beta  occ. eigenvalues --   -1.08836  -1.07788  -1.07723  -1.06644  -1.03375
  Beta  occ. eigenvalues --   -0.93567  -0.92309  -0.91921  -0.91503  -0.91352
  Beta  occ. eigenvalues --   -0.91014  -0.90753  -0.90638  -0.86793  -0.85537
  Beta  occ. eigenvalues --   -0.85252  -0.84342  -0.82988  -0.82855  -0.81256
  Beta  occ. eigenvalues --   -0.80322  -0.78604  -0.78436  -0.78074  -0.76721
  Beta  occ. eigenvalues --   -0.75107  -0.75066  -0.73165  -0.70766  -0.70086
  Beta  occ. eigenvalues --   -0.68790  -0.68012  -0.67624  -0.65097  -0.64316
  Beta  occ. eigenvalues --   -0.63678  -0.63332  -0.61804  -0.61759  -0.61257
  Beta  occ. eigenvalues --   -0.59643  -0.59205  -0.58692  -0.58272  -0.57845
  Beta  occ. eigenvalues --   -0.55997  -0.55179  -0.54857  -0.54642  -0.54391
  Beta  occ. eigenvalues --   -0.54120  -0.53953  -0.53634  -0.53501  -0.53182
  Beta  occ. eigenvalues --   -0.53029  -0.52618  -0.52494  -0.52220  -0.52024
  Beta  occ. eigenvalues --   -0.51977  -0.50760  -0.50573  -0.50482  -0.50280
  Beta  occ. eigenvalues --   -0.50072  -0.50049  -0.49557  -0.49521  -0.49379
  Beta  occ. eigenvalues --   -0.49042  -0.48677  -0.48424  -0.48074  -0.47888
  Beta  occ. eigenvalues --   -0.47597  -0.47283  -0.46916  -0.46600  -0.46166
  Beta  occ. eigenvalues --   -0.45654  -0.44767  -0.44632  -0.43758  -0.43550
  Beta  occ. eigenvalues --   -0.42838  -0.42496  -0.41901  -0.41593  -0.39567
  Beta  occ. eigenvalues --   -0.39060  -0.37392  -0.37303  -0.35498  -0.34380
  Beta  occ. eigenvalues --   -0.33425  -0.32963  -0.32001  -0.29751  -0.28578
  Beta virt. eigenvalues --   -0.21325  -0.21201  -0.20022  -0.17466  -0.16446
  Beta virt. eigenvalues --   -0.16376  -0.12457  -0.11459  -0.09403  -0.07915
  Beta virt. eigenvalues --   -0.06573  -0.05278  -0.04536  -0.02436  -0.01630
  Beta virt. eigenvalues --   -0.01216  -0.00665   0.00937   0.01269   0.01989
  Beta virt. eigenvalues --    0.02448   0.02677   0.03188   0.03902   0.03932
  Beta virt. eigenvalues --    0.04330   0.04570   0.04925   0.05066   0.05443
  Beta virt. eigenvalues --    0.05756   0.06113   0.06367   0.07021   0.07361
  Beta virt. eigenvalues --    0.07541   0.07602   0.08032   0.08443   0.08695
  Beta virt. eigenvalues --    0.08929   0.08981   0.09467   0.09652   0.10039
  Beta virt. eigenvalues --    0.10171   0.10566   0.10688   0.11353   0.11899
  Beta virt. eigenvalues --    0.12113   0.12243   0.12321   0.12659   0.12900
  Beta virt. eigenvalues --    0.13449   0.13880   0.14722   0.15031   0.15272
  Beta virt. eigenvalues --    0.15442   0.16026   0.16266   0.16413   0.16798
  Beta virt. eigenvalues --    0.17194   0.17803   0.18105   0.19526   0.19616
  Beta virt. eigenvalues --    0.20332   0.20815   0.21717   0.22060   0.22759
  Beta virt. eigenvalues --    0.23556   0.24454   0.25309   0.25627   0.26267
  Beta virt. eigenvalues --    0.26499   0.26703   0.27218   0.28724   0.29466
  Beta virt. eigenvalues --    0.30660   0.31528   0.31551   0.33122   0.34077
  Beta virt. eigenvalues --    0.34156   0.34486   0.34831   0.37223   0.37459
  Beta virt. eigenvalues --    0.38418   0.38796   0.39196   0.39860   0.40203
  Beta virt. eigenvalues --    0.40571   0.41153   0.41475   0.42125   0.42394
  Beta virt. eigenvalues --    0.42605   0.42629   0.43113   0.43476   0.43883
  Beta virt. eigenvalues --    0.44123   0.44776   0.44934   0.45285   0.45490
  Beta virt. eigenvalues --    0.46058   0.46748   0.47390   0.47531   0.47842
  Beta virt. eigenvalues --    0.48061   0.48556   0.49081   0.49679   0.49944
  Beta virt. eigenvalues --    0.50393   0.50851   0.51044   0.51464   0.52055
  Beta virt. eigenvalues --    0.52707   0.52891   0.53257   0.53441   0.54306
  Beta virt. eigenvalues --    0.54492   0.54729   0.55464   0.55586   0.55949
  Beta virt. eigenvalues --    0.56277   0.56750   0.56995   0.57283   0.57667
  Beta virt. eigenvalues --    0.57864   0.58098   0.58381   0.59496   0.59654
  Beta virt. eigenvalues --    0.60086   0.60897   0.61188   0.61544   0.62126
  Beta virt. eigenvalues --    0.62639   0.63255   0.63955   0.64281   0.64522
  Beta virt. eigenvalues --    0.65570   0.65909   0.66561   0.66726   0.66866
  Beta virt. eigenvalues --    0.67603   0.67886   0.68083   0.68262   0.68810
  Beta virt. eigenvalues --    0.69011   0.69317   0.69627   0.70228   0.70567
  Beta virt. eigenvalues --    0.70919   0.71244   0.71612   0.72559   0.73341
  Beta virt. eigenvalues --    0.73557   0.73836   0.74117   0.75680   0.76695
  Beta virt. eigenvalues --    0.77216   0.77270   0.77514   0.77949   0.78307
  Beta virt. eigenvalues --    0.78708   0.78796   0.79085   0.79633   0.79964
  Beta virt. eigenvalues --    0.80933   0.81374   0.81621   0.82171   0.82371
  Beta virt. eigenvalues --    0.82883   0.83175   0.83273   0.83559   0.83674
  Beta virt. eigenvalues --    0.84010   0.84404   0.84767   0.84981   0.85469
  Beta virt. eigenvalues --    0.85827   0.86457   0.86837   0.87301   0.87834
  Beta virt. eigenvalues --    0.87923   0.88119   0.89167   0.89885   0.90361
  Beta virt. eigenvalues --    0.90691   0.90871   0.91191   0.91329   0.91487
  Beta virt. eigenvalues --    0.92717   0.92830   0.93472   0.93599   0.94335
  Beta virt. eigenvalues --    0.94673   0.95353   0.95475   0.96047   0.96586
  Beta virt. eigenvalues --    0.97486   0.97821   0.98643   0.99085   1.01130
  Beta virt. eigenvalues --    1.01594   1.02425   1.03001   1.04582   1.04936
  Beta virt. eigenvalues --    1.05955   1.06476   1.07093   1.07531   1.07805
  Beta virt. eigenvalues --    1.08220   1.08643   1.09124   1.09612   1.10470
  Beta virt. eigenvalues --    1.10865   1.10989   1.11981   1.12624   1.13110
  Beta virt. eigenvalues --    1.13477   1.14433   1.15161   1.17051   1.17731
  Beta virt. eigenvalues --    1.18437   1.19705   1.19933   1.20426   1.20575
  Beta virt. eigenvalues --    1.21162   1.21712   1.22552   1.22953   1.23192
  Beta virt. eigenvalues --    1.23579   1.25537   1.25746   1.25975   1.26634
  Beta virt. eigenvalues --    1.27339   1.27850   1.28003   1.28359   1.28594
  Beta virt. eigenvalues --    1.29371   1.29802   1.30552   1.31655   1.32454
  Beta virt. eigenvalues --    1.33531   1.33974   1.34113   1.35884   1.36214
  Beta virt. eigenvalues --    1.37624   1.38039   1.39010   1.39474   1.40901
  Beta virt. eigenvalues --    1.41363   1.43220   1.43906   1.44896   1.45014
  Beta virt. eigenvalues --    1.45841   1.46458   1.47168   1.48938   1.49407
  Beta virt. eigenvalues --    1.50061   1.50742   1.51216   1.51668   1.53485
  Beta virt. eigenvalues --    1.55134   1.55411   1.55870   1.57080   1.58208
  Beta virt. eigenvalues --    1.59732   1.60177   1.60957   1.61382   1.62575
  Beta virt. eigenvalues --    1.65104   1.67301   1.68548   1.68731   1.69514
  Beta virt. eigenvalues --    1.69811   1.70290   1.70446   1.70617   1.70723
  Beta virt. eigenvalues --    1.72137   1.72484   1.72992   1.73469   1.73841
  Beta virt. eigenvalues --    1.74233   1.74618   1.75859   1.76708   1.77004
  Beta virt. eigenvalues --    1.77415   1.77931   1.78846   1.79399   1.79995
  Beta virt. eigenvalues --    1.80099   1.80780   1.81982   1.82135   1.82723
  Beta virt. eigenvalues --    1.83229   1.83366   1.84058   1.85428   1.85454
  Beta virt. eigenvalues --    1.86434   1.88071   1.88221   1.90081   1.90279
  Beta virt. eigenvalues --    1.90464   1.90797   1.91939   1.92203   1.92734
  Beta virt. eigenvalues --    1.93721   1.93945   1.95406   1.95634   1.95997
  Beta virt. eigenvalues --    1.96200   1.97063   1.97705   1.98896   1.99348
  Beta virt. eigenvalues --    2.00017   2.01139   2.01900   2.02991   2.03439
  Beta virt. eigenvalues --    2.04029   2.05570   2.05861   2.06015   2.06229
  Beta virt. eigenvalues --    2.06786   2.08089   2.08832   2.09822   2.10183
  Beta virt. eigenvalues --    2.11041   2.11933   2.13142   2.13210   2.14016
  Beta virt. eigenvalues --    2.14766   2.15350   2.15683   2.15970   2.16668
  Beta virt. eigenvalues --    2.17331   2.17555   2.18035   2.18673   2.19111
  Beta virt. eigenvalues --    2.19232   2.19954   2.20697   2.20820   2.20912
  Beta virt. eigenvalues --    2.21564   2.22676   2.23293   2.24031   2.24939
  Beta virt. eigenvalues --    2.25362   2.25696   2.26290   2.27424   2.27464
  Beta virt. eigenvalues --    2.27664   2.28110   2.28837   2.30149   2.30573
  Beta virt. eigenvalues --    2.30907   2.31704   2.32140   2.32883   2.33651
  Beta virt. eigenvalues --    2.34054   2.34744   2.35152   2.35546   2.37511
  Beta virt. eigenvalues --    2.38087   2.39269   2.40551   2.41024   2.42592
  Beta virt. eigenvalues --    2.42616   2.43019   2.43677   2.44763   2.45198
  Beta virt. eigenvalues --    2.46218   2.46798   2.47212   2.48525   2.50465
  Beta virt. eigenvalues --    2.50542   2.50991   2.53023   2.55034   2.56262
  Beta virt. eigenvalues --    2.56934   2.57612   2.58559   2.59753   2.60561
