 Entering Gaussian System, Link 0=g16
 Input=2hi412.com
 Output=2hi412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994350/Gau-2256232.inp" -scrdir="/local/becsleip_7994350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2256233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,5.8412879716,23.8904342027,26.59031781
 C,0,3.4256258581,24.2353207178,26.3980547457
 C,0,2.0924761559,24.1826736312,26.9384031098
 C,0,1.2458741273,24.2340447184,25.8645813068
 C,0,2.0870372879,24.345665128,24.6876603217
 C,0,2.355887669,24.944631931,22.3277769759
 C,0,1.8050724211,25.2159166351,21.018854217
 C,0,2.8639762942,25.4768734846,20.207735864
 C,0,4.046525612,25.3347881612,21.0278379559
 C,0,5.3297580445,25.5472388754,20.5690846555
 H,0,5.4531863513,25.8112992943,19.5303260886
 C,0,8.3192354921,24.4237323097,24.15294684
 H,0,9.3891664671,24.3265493199,24.250913702
 C,0,4.5740026444,23.9943477336,27.1296892905
 H,0,4.4736961509,23.8463795868,28.1936920608
 C,0,1.5891256274,24.7128701545,23.4518732127
 H,0,0.5164231282,24.741744437,23.3377394618
 C,0,10.1451656597,25.0383117495,21.7904028515
 H,0,10.5480203214,25.3540255353,20.8313626214
 H,0,10.4751418785,24.0163261312,21.9797211648
 H,0,10.5636358283,25.6786478373,22.5667011306
 C,0,8.1156436275,25.6505054909,19.328367648
 H,0,7.7420282758,26.6335578684,19.0398928108
 H,0,7.6449417942,24.9069598242,18.6851174717
 H,0,9.1881172492,25.6249550096,19.1523078812
 C,0,9.5310529133,23.5264524708,26.8223637494
 H,0,10.0072508771,23.0210201902,25.9834578317
 H,0,9.639384932,22.9063043963,27.7095746442
 H,0,10.0567215818,24.4677091615,26.9934738508
 C,0,6.9926547646,23.1834411203,28.7662319129
 H,0,6.1485501795,22.5669234304,29.0523113919
 C,0,7.9028426435,23.503093647,29.6799647089
 H,0,8.7339625655,24.1496610247,29.4580041346
 H,0,7.8313038385,23.1485044219,30.6945511349
 C,0,1.7536676841,24.0134353815,28.3771968814
 H,0,1.8165532319,24.9672754478,28.9031820261
 H,0,2.4407529518,23.3190321114,28.8581332288
 H,0,0.7414140964,23.6283277833,28.4793217097
 C,0,-0.1986772875,24.1626442922,25.8299291952
 H,0,-0.6178063069,23.6364004931,24.9800669097
 C,0,-1.0154969128,24.6879458549,26.736531389
 H,0,-0.6500420728,25.2599535227,27.5715102078
 H,0,-2.0849852732,24.587065013,26.6571778815
 C,0,0.350403129,25.1978333062,20.7017027975
 H,0,-0.1766297814,25.9555658183,21.2818592788
 H,0,-0.0804384615,24.2262529322,20.943002884
 H,0,0.1824368872,25.3951380594,19.64598224
 C,0,2.8857009577,25.8102930357,18.7563066646
 H,0,1.8766388725,25.8475661501,18.3540335811
 H,0,3.4504954081,25.0621399708,18.1998201734
 H,0,3.355995058,26.780222706,18.5935042033
 C,0,6.3018244718,27.9815512643,23.8219829699
 H,0,7.2061678285,27.3963060013,23.9490105293
 H,0,6.3902436037,28.9547329879,24.2946905674
 H,0,6.0824237165,28.0954039666,22.7653935588
 S,0,4.8792872044,27.087708551,24.551981034
 H,0,5.4161255262,27.0081988408,25.7785325885
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.049406   -0.174877   -0.034327
      2          7           0       -1.856023   -1.028099   -0.155123
      3          7           0       -0.922214    1.616118   -0.342803
      4          7           0        1.723610    0.707062   -0.311371
      5          7           0        0.792118   -1.960123   -0.284239
      6          6           0       -2.129246   -2.361649   -0.180945
      7          6           0       -3.552751   -2.599495   -0.234268
      8          6           0       -4.143835   -1.375301   -0.233823
      9          6           0       -3.071697   -0.406325   -0.194755
     10          6           0       -2.258297    1.892851   -0.394375
     11          6           0       -2.492117    3.310505   -0.470160
     12          6           0       -1.257934    3.903901   -0.460023
     13          6           0       -0.295259    2.826330   -0.370342
     14          6           0        2.004081    2.027372   -0.113361
     15          6           0        3.424533    2.254371   -0.060237
     16          6           0        4.011228    1.035721   -0.267963
     17          6           0        2.927871    0.082053   -0.416325
     18          6           0        2.123529   -2.231146   -0.369044
     19          6           0        2.361908   -3.656483   -0.412209
     20          6           0        1.141332   -4.248483   -0.328427
     21          6           0        0.174674   -3.175002   -0.262184
     22          6           0       -1.185115   -3.371884   -0.141816
     23          1           0       -1.544139   -4.389051   -0.120531
     24          6           0       -3.267457    0.947116   -0.372906
     25          1           0       -4.285120    1.300571   -0.429703
     26          6           0        1.054933    3.031698   -0.164097
     27          1           0        1.392647    4.051717   -0.066273
     28          6           0        3.127215   -1.283819   -0.348636
     29          1           0        4.146568   -1.637781   -0.362067
     30          6           0       -5.590674   -1.024913   -0.288626
     31          1           0       -6.206424   -1.915854   -0.194811
     32          1           0       -5.832432   -0.540786   -1.235386
     33          1           0       -5.851443   -0.340224    0.518211
     34          6           0       -4.177762   -3.950494   -0.284908
     35          1           0       -3.913860   -4.529577    0.600652
     36          1           0       -3.832915   -4.497338   -1.162538
     37          1           0       -5.260951   -3.872510   -0.334602
     38          6           0       -3.827006    3.951446   -0.618474
     39          1           0       -4.457113    3.376401   -1.295436
     40          1           0       -3.713972    4.957086   -1.017693
     41          1           0       -4.336833    4.018148    0.344436
     42          6           0       -0.911719    5.306202   -0.544402
     43          1           0       -0.002908    5.528611   -1.091252
     44          6           0       -1.609517    6.303356   -0.011214
     45          1           0       -2.492668    6.132059    0.579362
     46          1           0       -1.303015    7.329638   -0.125400
     47          6           0        4.078085    3.581407    0.099152
     48          1           0        4.097054    3.878575    1.148798
     49          1           0        3.540264    4.347643   -0.456917
     50          1           0        5.101623    3.539574   -0.266928
     51          6           0        5.414283    0.696875   -0.366179
     52          1           0        5.655227   -0.083510   -1.078790
     53          6           0        6.390572    1.255664    0.340701
     54          1           0        6.196957    1.999621    1.093683
     55          1           0        7.419300    0.964731    0.208966
     56          6           0        3.710595   -4.277518   -0.523269
     57          1           0        4.323823   -4.016200    0.339383
     58          1           0        4.219986   -3.925152   -1.420028
     59          1           0        3.634352   -5.360659   -0.575036
     60          6           0        0.787931   -5.695323   -0.335455
     61          1           0        1.681458   -6.310219   -0.405682
     62          1           0        0.142754   -5.927941   -1.182826
     63          1           0        0.257441   -5.964083    0.578215
     64          6           0       -1.506837   -0.620850    2.985554
     65          1           0       -2.338471   -0.166436    2.457940
     66          1           0       -1.525217   -0.372881    4.042213
     67          1           0       -1.530021   -1.697421    2.851616
     68         16           0        0.073939   -0.043795    2.261940
     69          1           0       -0.176125    1.256965    2.472741
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1106613           0.1095205           0.0598717
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5033.0717265100 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.9415175637 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115706 LenP2D=  240928.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.04D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2hi4_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3262 S= 0.7555
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56076406     A.U. after   53 cycles
            NFock= 53  Conv=0.40D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3539 S= 0.7664
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3539,   after     0.7806

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
