 Entering Gaussian System, Link 0=g16
 Input=6vjx12re.com
 Output=6vjx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081535/Gau-1745828.inp" -scrdir="/local/becsleip_8081535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745829.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36639 -89.10879 -30.23626 -26.07643 -26.07475
 Alpha  occ. eigenvalues --  -26.06493 -14.49313 -14.49179 -14.49100 -14.49078
 Alpha  occ. eigenvalues --  -10.35390 -10.35000 -10.34860 -10.34763 -10.34743
 Alpha  occ. eigenvalues --  -10.34733 -10.34687 -10.34653 -10.34508 -10.32384
 Alpha  occ. eigenvalues --  -10.32368 -10.32130 -10.32045 -10.31676 -10.31432
 Alpha  occ. eigenvalues --  -10.31390 -10.31299 -10.31263 -10.31200 -10.31152
 Alpha  occ. eigenvalues --  -10.31023 -10.30270 -10.30106 -10.29226 -10.29130
 Alpha  occ. eigenvalues --  -10.29021 -10.28955 -10.28885 -10.28852 -10.28809
 Alpha  occ. eigenvalues --  -10.28775  -8.14065  -6.08619  -6.08335  -6.07812
 Alpha  occ. eigenvalues --   -3.63772  -2.41556  -2.40191  -2.38389  -1.10315
 Alpha  occ. eigenvalues --   -1.09297  -1.09257  -1.08253  -0.94997  -0.94512
 Alpha  occ. eigenvalues --   -0.93224  -0.92955  -0.92481  -0.92225  -0.92051
 Alpha  occ. eigenvalues --   -0.91883  -0.87766  -0.86684  -0.86439  -0.85304
 Alpha  occ. eigenvalues --   -0.83853  -0.82237  -0.81223  -0.80009  -0.79568
 Alpha  occ. eigenvalues --   -0.79362  -0.78994  -0.76430  -0.76380  -0.71678
 Alpha  occ. eigenvalues --   -0.71016  -0.70084  -0.69590  -0.66258  -0.65577
 Alpha  occ. eigenvalues --   -0.64704  -0.64310  -0.62927  -0.62887  -0.62488
 Alpha  occ. eigenvalues --   -0.60335  -0.60141  -0.59376  -0.59129  -0.58016
 Alpha  occ. eigenvalues --   -0.57110  -0.56047  -0.55664  -0.55334  -0.55081
 Alpha  occ. eigenvalues --   -0.54779  -0.54536  -0.54321  -0.54083  -0.53931
 Alpha  occ. eigenvalues --   -0.53316  -0.53154  -0.52874  -0.51768  -0.51526
 Alpha  occ. eigenvalues --   -0.51500  -0.51380  -0.51322  -0.51168  -0.50995
 Alpha  occ. eigenvalues --   -0.50555  -0.50439  -0.50356  -0.50035  -0.49436
 Alpha  occ. eigenvalues --   -0.49160  -0.48963  -0.48738  -0.48369  -0.48276
 Alpha  occ. eigenvalues --   -0.47631  -0.47255  -0.46751  -0.46106  -0.45743
 Alpha  occ. eigenvalues --   -0.45247  -0.44569  -0.44199  -0.43696  -0.43628
 Alpha  occ. eigenvalues --   -0.43279  -0.41751  -0.40808  -0.40375  -0.40235
 Alpha  occ. eigenvalues --   -0.39876  -0.38176  -0.37951  -0.35611  -0.34084
 Alpha  occ. eigenvalues --   -0.32929  -0.32833  -0.31578  -0.30058
 Alpha virt. eigenvalues --   -0.24444  -0.18309  -0.18210  -0.15793  -0.12471
 Alpha virt. eigenvalues --   -0.10520  -0.08869  -0.07659  -0.06282  -0.05738
 Alpha virt. eigenvalues --   -0.02918  -0.01987  -0.01535  -0.00298   0.00604
 Alpha virt. eigenvalues --    0.00926   0.01407   0.01550   0.02295   0.03067
 Alpha virt. eigenvalues --    0.03144   0.03491   0.03737   0.03885   0.04424
 Alpha virt. eigenvalues --    0.04497   0.05093   0.05274   0.05612   0.06439
 Alpha virt. eigenvalues --    0.06850   0.07105   0.07275   0.07714   0.07759
 Alpha virt. eigenvalues --    0.08186   0.08602   0.08986   0.09240   0.09423
 Alpha virt. eigenvalues --    0.09840   0.10571   0.10959   0.11122   0.11498
 Alpha virt. eigenvalues --    0.11810   0.12122   0.12312   0.12681   0.13162
 Alpha virt. eigenvalues --    0.13664   0.14137   0.14615   0.14996   0.15114
 Alpha virt. eigenvalues --    0.15441   0.15893   0.16695   0.16935   0.17264
 Alpha virt. eigenvalues --    0.18575   0.18921   0.19682   0.20445   0.20765
 Alpha virt. eigenvalues --    0.21134   0.22259   0.22647   0.23588   0.24073
 Alpha virt. eigenvalues --    0.24360   0.24823   0.24984   0.25570   0.26360
 Alpha virt. eigenvalues --    0.27148   0.27704   0.28902   0.30253   0.31397
 Alpha virt. eigenvalues --    0.31801   0.32417   0.32921   0.33500   0.34480
 Alpha virt. eigenvalues --    0.35043   0.37201   0.37545   0.37616   0.38494
 Alpha virt. eigenvalues --    0.38616   0.39087   0.39951   0.40123   0.40486
 Alpha virt. eigenvalues --    0.41355   0.41760   0.42499   0.42748   0.43198
 Alpha virt. eigenvalues --    0.43456   0.43892   0.44496   0.44976   0.45213
 Alpha virt. eigenvalues --    0.45272   0.45986   0.46828   0.47460   0.47621
 Alpha virt. eigenvalues --    0.48095   0.48745   0.49120   0.49553   0.49677
 Alpha virt. eigenvalues --    0.50481   0.50757   0.51368   0.51392   0.51854
 Alpha virt. eigenvalues --    0.52470   0.52574   0.53558   0.54002   0.54098
 Alpha virt. eigenvalues --    0.54882   0.55053   0.55621   0.56075   0.56409
 Alpha virt. eigenvalues --    0.56689   0.57142   0.57296   0.57757   0.58433
 Alpha virt. eigenvalues --    0.59594   0.59861   0.60081   0.60865   0.61591
 Alpha virt. eigenvalues --    0.62131   0.62557   0.63065   0.63475   0.64263
 Alpha virt. eigenvalues --    0.64596   0.64698   0.65108   0.65611   0.65955
 Alpha virt. eigenvalues --    0.66149   0.67079   0.67185   0.67481   0.67941
 Alpha virt. eigenvalues --    0.68062   0.68349   0.68765   0.69157   0.69658
 Alpha virt. eigenvalues --    0.69946   0.70196   0.70760   0.71558   0.72053
 Alpha virt. eigenvalues --    0.72696   0.73438   0.74369   0.75332   0.75734
 Alpha virt. eigenvalues --    0.76131   0.76370   0.77023   0.77295   0.77852
 Alpha virt. eigenvalues --    0.78210   0.78587   0.79002   0.79653   0.80379
 Alpha virt. eigenvalues --    0.80771   0.80930   0.81476   0.82061   0.82288
 Alpha virt. eigenvalues --    0.82469   0.82967   0.83164   0.83517   0.83630
 Alpha virt. eigenvalues --    0.83883   0.84588   0.85090   0.85675   0.86252
 Alpha virt. eigenvalues --    0.86662   0.86990   0.87042   0.87777   0.88510
 Alpha virt. eigenvalues --    0.89432   0.89604   0.89713   0.90021   0.90447
 Alpha virt. eigenvalues --    0.90547   0.91144   0.91864   0.92355   0.93114
 Alpha virt. eigenvalues --    0.93440   0.93709   0.93912   0.95046   0.95903
 Alpha virt. eigenvalues --    0.96272   0.96768   0.97199   0.97881   0.99469
 Alpha virt. eigenvalues --    1.00189   1.02103   1.03506   1.03967   1.04139
 Alpha virt. eigenvalues --    1.05008   1.05472   1.06279   1.06434   1.07079
 Alpha virt. eigenvalues --    1.07774   1.08440   1.09283   1.09669   1.09964
 Alpha virt. eigenvalues --    1.10769   1.11558   1.12466   1.12793   1.13618
 Alpha virt. eigenvalues --    1.14096   1.14547   1.15428   1.16312   1.16692
 Alpha virt. eigenvalues --    1.17381   1.17963   1.18342   1.18963   1.20437
 Alpha virt. eigenvalues --    1.21558   1.22410   1.23912   1.24141   1.24905
 Alpha virt. eigenvalues --    1.25690   1.25985   1.26514   1.26769   1.27212
 Alpha virt. eigenvalues --    1.27365   1.28171   1.28777   1.29694   1.31433
 Alpha virt. eigenvalues --    1.32678   1.33248   1.35024   1.35351   1.36697
 Alpha virt. eigenvalues --    1.37551   1.38245   1.40923   1.42170   1.42592
 Alpha virt. eigenvalues --    1.42909   1.43243   1.43638   1.44169   1.45429
 Alpha virt. eigenvalues --    1.46072   1.46996   1.48756   1.49236   1.49487
 Alpha virt. eigenvalues --    1.51071   1.52546   1.52984   1.53761   1.54697
 Alpha virt. eigenvalues --    1.57070   1.58028   1.58353   1.58947   1.59876
 Alpha virt. eigenvalues --    1.60741   1.61268   1.63573   1.66124   1.66481
 Alpha virt. eigenvalues --    1.67193   1.68163   1.68771   1.69225   1.69244
 Alpha virt. eigenvalues --    1.70010   1.70650   1.71265   1.71745   1.72142
 Alpha virt. eigenvalues --    1.72439   1.73254   1.73825   1.75125   1.75808
 Alpha virt. eigenvalues --    1.76393   1.76621   1.77143   1.78609   1.80126
 Alpha virt. eigenvalues --    1.80364   1.80452   1.81101   1.81289   1.81467
 Alpha virt. eigenvalues --    1.82823   1.83786   1.84023   1.84492   1.86010
 Alpha virt. eigenvalues --    1.88905   1.89416   1.89428   1.89647   1.90063
 Alpha virt. eigenvalues --    1.90552   1.90997   1.92026   1.93164   1.93622
 Alpha virt. eigenvalues --    1.94386   1.94887   1.95914   1.96410   1.97335
 Alpha virt. eigenvalues --    1.98478   1.98869   2.01043   2.01435   2.03100
 Alpha virt. eigenvalues --    2.03720   2.04244   2.04845   2.05349   2.06289
 Alpha virt. eigenvalues --    2.07871   2.08488   2.09268   2.09764   2.10588
 Alpha virt. eigenvalues --    2.11291   2.12247   2.12646   2.13301   2.14015
 Alpha virt. eigenvalues --    2.14772   2.15026   2.15536   2.15693   2.16229
 Alpha virt. eigenvalues --    2.16600   2.17337   2.17883   2.18349   2.19389
 Alpha virt. eigenvalues --    2.19431   2.19826   2.21100   2.21362   2.21973
 Alpha virt. eigenvalues --    2.23428   2.23459   2.24471   2.25162   2.25397
 Alpha virt. eigenvalues --    2.26313   2.26888   2.28272   2.29441   2.29861
 Alpha virt. eigenvalues --    2.30514   2.30996   2.32074   2.32676   2.33496
 Alpha virt. eigenvalues --    2.33580   2.34045   2.34477   2.37588   2.38118
 Alpha virt. eigenvalues --    2.38875   2.40801   2.41690   2.42147   2.42298
 Alpha virt. eigenvalues --    2.42844   2.43588   2.44495   2.45385   2.45742
 Alpha virt. eigenvalues --    2.45947   2.49224   2.49642   2.51764   2.53434
 Alpha virt. eigenvalues --    2.54526   2.55085   2.56449   2.57190   2.58597
 Alpha virt. eigenvalues --    2.59915   2.60498   2.64535   2.66967   2.67148
 Alpha virt. eigenvalues --    2.69087   2.69841   2.70744   2.75147   2.76446
 Alpha virt. eigenvalues --    2.77457   2.79289   2.79992   2.81062   2.83382
 Alpha virt. eigenvalues --    2.84655   2.85727   2.85972   2.87099   2.88081
 Alpha virt. eigenvalues --    2.89322   2.93461   2.93898   3.00945   3.02304
 Alpha virt. eigenvalues --    3.08915   3.11025   3.12059   3.18672   3.18829
 Alpha virt. eigenvalues --    3.19965   3.26523   3.28165   3.28907   3.33894
 Alpha virt. eigenvalues --    3.34398   3.40865   3.43676   3.69431   3.87035
 Alpha virt. eigenvalues --    3.97372
  Beta  occ. eigenvalues -- -256.36585 -89.10948 -30.20608 -26.05278 -26.04556
  Beta  occ. eigenvalues --  -26.04223 -14.49537 -14.49429 -14.49355 -14.49288
  Beta  occ. eigenvalues --  -10.35375 -10.34942 -10.34812 -10.34694 -10.34692
  Beta  occ. eigenvalues --  -10.34673 -10.34615 -10.34599 -10.34449 -10.32539
  Beta  occ. eigenvalues --  -10.32518 -10.32285 -10.32197 -10.31654 -10.31434
  Beta  occ. eigenvalues --  -10.31367 -10.31294 -10.31263 -10.31176 -10.31125
  Beta  occ. eigenvalues --  -10.31019 -10.30275 -10.30116 -10.29228 -10.29131
  Beta  occ. eigenvalues --  -10.29023 -10.28948 -10.28887 -10.28854 -10.28809
  Beta  occ. eigenvalues --  -10.28757  -8.14135  -6.08665  -6.08412  -6.08002
  Beta  occ. eigenvalues --   -3.56372  -2.33282  -2.32045  -2.30995  -1.10534
  Beta  occ. eigenvalues --   -1.09513  -1.09476  -1.08472  -0.95150  -0.94729
  Beta  occ. eigenvalues --   -0.93270  -0.92995  -0.92534  -0.92361  -0.92228
  Beta  occ. eigenvalues --   -0.91993  -0.87759  -0.87031  -0.86468  -0.85321
  Beta  occ. eigenvalues --   -0.83884  -0.82263  -0.81261  -0.80119  -0.79566
  Beta  occ. eigenvalues --   -0.79416  -0.79055  -0.76475  -0.76424  -0.71688
  Beta  occ. eigenvalues --   -0.71025  -0.70104  -0.69746  -0.66281  -0.65625
  Beta  occ. eigenvalues --   -0.64722  -0.64310  -0.63003  -0.62953  -0.62528
  Beta  occ. eigenvalues --   -0.60365  -0.60166  -0.59411  -0.59160  -0.58154
  Beta  occ. eigenvalues --   -0.57145  -0.56101  -0.55717  -0.55359  -0.55124
  Beta  occ. eigenvalues --   -0.54801  -0.54563  -0.54382  -0.54096  -0.53983
  Beta  occ. eigenvalues --   -0.53363  -0.53164  -0.52870  -0.51699  -0.51551
  Beta  occ. eigenvalues --   -0.51526  -0.51380  -0.51169  -0.51134  -0.50962
  Beta  occ. eigenvalues --   -0.50672  -0.50463  -0.50243  -0.50036  -0.49362
  Beta  occ. eigenvalues --   -0.49226  -0.48895  -0.48710  -0.48237  -0.48128
  Beta  occ. eigenvalues --   -0.47549  -0.47200  -0.46712  -0.45772  -0.45294
  Beta  occ. eigenvalues --   -0.44655  -0.44510  -0.43579  -0.43381  -0.43280
  Beta  occ. eigenvalues --   -0.42914  -0.40674  -0.40393  -0.39337  -0.38953
  Beta  occ. eigenvalues --   -0.37496  -0.36835  -0.34992  -0.34251  -0.33278
  Beta  occ. eigenvalues --   -0.32697  -0.31493  -0.29611
  Beta virt. eigenvalues --   -0.20231  -0.18759  -0.16638  -0.16375  -0.12719
  Beta virt. eigenvalues --   -0.11964  -0.10250  -0.08717  -0.07737  -0.06077
  Beta virt. eigenvalues --   -0.05827  -0.02640  -0.01993  -0.01058  -0.00193
  Beta virt. eigenvalues --    0.00709   0.00999   0.01509   0.01583   0.02271
  Beta virt. eigenvalues --    0.02958   0.03121   0.03447   0.03723   0.03767
  Beta virt. eigenvalues --    0.04402   0.04479   0.05040   0.05260   0.05594
  Beta virt. eigenvalues --    0.06447   0.06851   0.07112   0.07248   0.07723
  Beta virt. eigenvalues --    0.07774   0.08191   0.08601   0.08991   0.09281
  Beta virt. eigenvalues --    0.09436   0.09858   0.10592   0.10972   0.11177
  Beta virt. eigenvalues --    0.11516   0.12052   0.12203   0.12436   0.12778
  Beta virt. eigenvalues --    0.13230   0.13755   0.14198   0.14702   0.15082
  Beta virt. eigenvalues --    0.15336   0.15601   0.15975   0.16962   0.17189
  Beta virt. eigenvalues --    0.17433   0.18602   0.18943   0.19680   0.20492
  Beta virt. eigenvalues --    0.20895   0.21350   0.22318   0.22624   0.23577
  Beta virt. eigenvalues --    0.24165   0.24401   0.24828   0.25053   0.25657
  Beta virt. eigenvalues --    0.26319   0.27178   0.27738   0.28922   0.30138
  Beta virt. eigenvalues --    0.31496   0.31768   0.32420   0.32916   0.33498
  Beta virt. eigenvalues --    0.34465   0.35127   0.37212   0.37584   0.37666
  Beta virt. eigenvalues --    0.38556   0.38619   0.39096   0.39994   0.40233
  Beta virt. eigenvalues --    0.40535   0.41389   0.41769   0.42454   0.42758
  Beta virt. eigenvalues --    0.43250   0.43450   0.43896   0.44498   0.44927
  Beta virt. eigenvalues --    0.45153   0.45326   0.45902   0.46821   0.47471
  Beta virt. eigenvalues --    0.47602   0.48105   0.48562   0.49073   0.49516
  Beta virt. eigenvalues --    0.49615   0.50383   0.50722   0.51221   0.51358
  Beta virt. eigenvalues --    0.51972   0.52442   0.52590   0.53563   0.54049
  Beta virt. eigenvalues --    0.54108   0.54878   0.55120   0.55622   0.56077
  Beta virt. eigenvalues --    0.56293   0.56591   0.57009   0.57305   0.57708
  Beta virt. eigenvalues --    0.58461   0.59614   0.59945   0.60277   0.60827
  Beta virt. eigenvalues --    0.61601   0.62183   0.62564   0.63066   0.63497
  Beta virt. eigenvalues --    0.64266   0.64693   0.64777   0.65130   0.65600
  Beta virt. eigenvalues --    0.65924   0.66200   0.67105   0.67413   0.67565
  Beta virt. eigenvalues --    0.67970   0.68092   0.68491   0.68778   0.69170
  Beta virt. eigenvalues --    0.69667   0.70069   0.70203   0.70807   0.71756
  Beta virt. eigenvalues --    0.72414   0.72728   0.74016   0.74427   0.75538
  Beta virt. eigenvalues --    0.75920   0.76086   0.76416   0.77013   0.77279
  Beta virt. eigenvalues --    0.77907   0.78214   0.78618   0.78870   0.79656
  Beta virt. eigenvalues --    0.80372   0.80710   0.80963   0.81388   0.82074
  Beta virt. eigenvalues --    0.82229   0.82455   0.82942   0.83085   0.83518
  Beta virt. eigenvalues --    0.83664   0.83880   0.84608   0.85089   0.85681
  Beta virt. eigenvalues --    0.86241   0.86644   0.87043   0.87055   0.87782
  Beta virt. eigenvalues --    0.88554   0.89481   0.89635   0.89712   0.90041
  Beta virt. eigenvalues --    0.90454   0.90573   0.91149   0.91873   0.92407
  Beta virt. eigenvalues --    0.93078   0.93442   0.93669   0.93843   0.95107
  Beta virt. eigenvalues --    0.95854   0.96322   0.96752   0.97235   0.98147
  Beta virt. eigenvalues --    0.99559   1.00161   1.02207   1.03540   1.03951
  Beta virt. eigenvalues --    1.04197   1.05061   1.05556   1.06240   1.06443
  Beta virt. eigenvalues --    1.07078   1.07771   1.08429   1.09268   1.09692
  Beta virt. eigenvalues --    1.09964   1.10772   1.11582   1.12533   1.12809
  Beta virt. eigenvalues --    1.13792   1.14164   1.14632   1.15700   1.16473
  Beta virt. eigenvalues --    1.16932   1.17461   1.17923   1.18423   1.19081
  Beta virt. eigenvalues --    1.20538   1.21589   1.22381   1.23939   1.24216
  Beta virt. eigenvalues --    1.24936   1.25660   1.25994   1.26494   1.26750
  Beta virt. eigenvalues --    1.27189   1.27362   1.28143   1.28743   1.29695
  Beta virt. eigenvalues --    1.31345   1.32552   1.33109   1.34972   1.35303
  Beta virt. eigenvalues --    1.36680   1.37534   1.38287   1.41046   1.42227
  Beta virt. eigenvalues --    1.42681   1.42880   1.43328   1.43652   1.44183
  Beta virt. eigenvalues --    1.45458   1.46124   1.47215   1.48798   1.49326
  Beta virt. eigenvalues --    1.49544   1.51092   1.52581   1.53075   1.53757
  Beta virt. eigenvalues --    1.54682   1.57158   1.58070   1.58386   1.58992
  Beta virt. eigenvalues --    1.59907   1.60744   1.61279   1.63555   1.66203
  Beta virt. eigenvalues --    1.66486   1.67161   1.68082   1.68738   1.69130
  Beta virt. eigenvalues --    1.69254   1.69950   1.70554   1.71406   1.71655
  Beta virt. eigenvalues --    1.72223   1.72428   1.73190   1.73748   1.75065
  Beta virt. eigenvalues --    1.75704   1.76338   1.76533   1.77067   1.78575
  Beta virt. eigenvalues --    1.80091   1.80311   1.80438   1.81081   1.81256
  Beta virt. eigenvalues --    1.81648   1.82705   1.83810   1.84099   1.84554
  Beta virt. eigenvalues --    1.87196   1.88873   1.89445   1.89454   1.89650
  Beta virt. eigenvalues --    1.90038   1.90560   1.90977   1.92131   1.93211
  Beta virt. eigenvalues --    1.93790   1.94318   1.94860   1.95851   1.96337
  Beta virt. eigenvalues --    1.97248   1.98436   1.99918   2.01151   2.01402
  Beta virt. eigenvalues --    2.03064   2.03757   2.04270   2.04859   2.05364
  Beta virt. eigenvalues --    2.06311   2.07862   2.08493   2.09305   2.09992
  Beta virt. eigenvalues --    2.11124   2.11598   2.12342   2.12766   2.13409
  Beta virt. eigenvalues --    2.14140   2.14993   2.15263   2.15670   2.15700
  Beta virt. eigenvalues --    2.16585   2.16749   2.17346   2.17915   2.18337
  Beta virt. eigenvalues --    2.19410   2.19492   2.19748   2.21095   2.21364
  Beta virt. eigenvalues --    2.21994   2.23440   2.23497   2.24504   2.25196
  Beta virt. eigenvalues --    2.25392   2.26359   2.26858   2.28280   2.29406
  Beta virt. eigenvalues --    2.29871   2.30466   2.30990   2.32150   2.32711
  Beta virt. eigenvalues --    2.33535   2.33606   2.34103   2.34478   2.37557
  Beta virt. eigenvalues --    2.38201   2.38955   2.40714   2.41677   2.42104
  Beta virt. eigenvalues --    2.42328   2.42842   2.43541   2.44466   2.45389
  Beta virt. eigenvalues --    2.45740   2.45952   2.49238   2.49663   2.51769
  Beta virt. eigenvalues --    2.53345   2.54331   2.55001   2.56272   2.57098
  Beta virt. eigenvalues --    2.58397   2.59732   2.60315   2.64444   2.66912
  Beta virt. eigenvalues --    2.67056   2.69066   2.69818   2.70690   2.75088
  Beta virt. eigenvalues --    2.76284   2.77335   2.79276   2.79978   2.81089
  Beta virt. eigenvalues --    2.83290   2.84776   2.85661   2.85971   2.87057
  Beta virt. eigenvalues --    2.88046   2.89388   2.93419   2.93873   3.00924
  Beta virt. eigenvalues --    3.02302   3.08919   3.11020   3.12115   3.18694
  Beta virt. eigenvalues --    3.18869   3.24031   3.26969   3.28173   3.29066
  Beta virt. eigenvalues --    3.34032   3.34463   3.45657   3.49904   3.72045
  Beta virt. eigenvalues --    3.90495   4.00229
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.655179   1.581739
     2  N   -0.659759  -0.118671
     3  N   -0.667671  -0.110613
     4  N   -0.657974  -0.104535
     5  N   -0.679815  -0.122424
     6  C    0.308276   0.051140
     7  C    0.041428  -0.003288
     8  C    0.045852   0.017527
     9  C    0.309605   0.038539
    10  C    0.301537   0.033298
    11  C    0.047196   0.014926
    12  C    0.011594   0.002681
    13  C    0.301991   0.043630
    14  C    0.286186   0.044352
    15  C    0.052676  -0.003075
    16  C    0.010109   0.017118
    17  C    0.315689   0.034646
    18  C    0.325739   0.040800
    19  C    0.048152   0.019987
    20  C    0.045038  -0.000536
    21  C    0.330779   0.052387
    22  C   -0.279832  -0.117992
    23  H    0.203704   0.005450
    24  C   -0.281600  -0.116033
    25  H    0.202049   0.005479
    26  C   -0.269452  -0.113970
    27  H    0.202243   0.005223
    28  C   -0.262427  -0.114708
    29  H    0.203518   0.005333
    30  C   -0.612779  -0.001596
    31  H    0.208694  -0.000066
    32  H    0.211546   0.000958
    33  H    0.200587   0.001030
    34  C   -0.612725  -0.000388
    35  H    0.201930   0.000225
    36  H    0.211240   0.000202
    37  H    0.207456  -0.000154
    38  C   -0.615807  -0.001538
    39  H    0.203383   0.001168
    40  H    0.202463   0.000495
    41  H    0.218888   0.000138
    42  C   -0.155331  -0.003632
    43  H    0.185116   0.000228
    44  C   -0.389480   0.005724
    45  H    0.188200  -0.000276
    46  H    0.198828  -0.000302
    47  C   -0.614530  -0.000349
    48  H    0.205367   0.000264
    49  H    0.199610   0.000086
    50  H    0.217357  -0.000032
    51  C   -0.153354  -0.007813
    52  H    0.184857   0.000571
    53  C   -0.387523   0.012966
    54  H    0.189542  -0.000626
    55  H    0.198493  -0.000631
    56  C   -0.614456  -0.001822
    57  H    0.208271   0.001258
    58  H    0.209282   0.001007
    59  H    0.208326  -0.000046
    60  C   -0.613151  -0.000680
    61  H    0.204117   0.000376
    62  H    0.208169  -0.000168
    63  H    0.208880   0.000367
    64  C   -0.694616   0.009105
    65  H    0.250627  -0.000725
    66  H    0.251463  -0.003110
    67  H    0.253400  -0.000196
