 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.43%)   0.7031* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0050  0.0002  0.0000
                                            0.0621 -0.0048 -0.0045 -0.7952 -0.0173
                                           -0.0015  0.0731  0.0000 -0.0011 -0.0108
                                            0.0009  0.0013 -0.0003 -0.0055 -0.0000
                                           -0.0304 -0.0027 -0.0202 -0.0005 -0.0016
                                           -0.0007  0.0071 -0.0016 -0.0004 -0.0014
                                            0.0075
    23. (1.61602) BD ( 2) C  10 - C  24  
                ( 47.77%)   0.6912* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0039 -0.0059  0.0012 -0.0000
                                            0.0255 -0.0016  0.0006  0.0628 -0.0048
                                            0.0026  0.9974 -0.0025 -0.0010 -0.0008
                                           -0.0000 -0.0037  0.0004  0.0133  0.0069
                                           -0.0016 -0.0000  0.0007 -0.0023 -0.0127
                                           -0.0008 -0.0030 -0.0054  0.0017 -0.0001
                                           -0.0004
                ( 52.23%)   0.7227* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0085 -0.0046  0.0007 -0.0002
                                           -0.0035 -0.0007 -0.0004  0.0849  0.0001
                                            0.0007  0.9960 -0.0145  0.0071 -0.0002
                                            0.0002  0.0051  0.0031 -0.0109 -0.0050
                                            0.0007  0.0004  0.0041 -0.0003 -0.0154
                                            0.0002 -0.0033 -0.0027  0.0009 -0.0002
                                           -0.0004
    24. (1.97142) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.98%)p 1.86( 64.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5915 -0.0012  0.0007 -0.0001
                                            0.2034  0.0114 -0.0055 -0.7792  0.0112
                                           -0.0031  0.0212 -0.0024 -0.0006 -0.0124
                                           -0.0066 -0.0000  0.0006 -0.0035 -0.0010
                                           -0.0073 -0.0122 -0.0219 -0.0026 -0.0004
                                           -0.0028  0.0048 -0.0010 -0.0005 -0.0031
                                            0.0044
                ( 50.43%)   0.7102* C  12 s( 34.18%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0006  0.0004 -0.0003
                                           -0.3757  0.0191 -0.0065  0.7119  0.0024
                                           -0.0032 -0.0932 -0.0020  0.0016 -0.0118
                                           -0.0090  0.0004  0.0010 -0.0064 -0.0003
                                           -0.0166 -0.0038 -0.0227 -0.0005  0.0016
                                            0.0015 -0.0050  0.0007  0.0005  0.0052
                                           -0.0001
    25. (1.77194) BD ( 2) C  11 - C  12  
                ( 48.88%)   0.6991* C  11 s(  0.03%)p99.99( 99.91%)d 1.41(  0.04%)
                                                  f 0.81(  0.02%)
                                            0.0001  0.0168 -0.0023 -0.0004 -0.0001
                                            0.0573  0.0011 -0.0010  0.0548 -0.0008
                                           -0.0007  0.9963  0.0073  0.0058  0.0007
                                           -0.0006  0.0080  0.0075 -0.0135 -0.0097
                                            0.0012  0.0011  0.0019  0.0005 -0.0143
                                           -0.0011 -0.0030  0.0008 -0.0040  0.0005
                                           -0.0004
                ( 51.12%)   0.7150* C  12 s(  0.09%)p99.99( 99.82%)d 0.76(  0.07%)
                                                  f 0.24(  0.02%)
                                            0.0001  0.0303 -0.0011 -0.0008 -0.0002
                                            0.0329  0.0002  0.0014  0.1223 -0.0051
                                            0.0006  0.9910  0.0050  0.0029  0.0015
                                           -0.0006 -0.0012 -0.0047  0.0248  0.0030
                                            0.0000 -0.0009 -0.0070  0.0006 -0.0136
                                           -0.0012 -0.0040 -0.0035 -0.0015  0.0001
                                           -0.0013
    26. (1.98676) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7067* C  11 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0131 -0.0014 -0.0001
                                           -0.7762  0.0036  0.0110  0.2399  0.0009
                                           -0.0039  0.0217 -0.0002 -0.0004 -0.0078
                                           -0.0062 -0.0017 -0.0003  0.0007  0.0003
                                            0.0131  0.0095 -0.0096 -0.0044 -0.0005
                                            0.0080 -0.0026  0.0004 -0.0000 -0.0054
                                            0.0073
                ( 50.05%)   0.7075* C  38 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0059  0.0000
                                            0.8044  0.0152 -0.0094 -0.2452 -0.0051
                                            0.0013 -0.0209 -0.0004  0.0001 -0.0108
                                            0.0012 -0.0011 -0.0000  0.0003 -0.0000
                                            0.0161 -0.0018 -0.0110  0.0014 -0.0002
                                           -0.0007  0.0057 -0.0003  0.0005  0.0032
                                           -0.0020
    27. (1.96277) BD ( 1) C  12 - C  13  
                ( 50.39%)   0.7099* C  12 s( 30.66%)p 2.26( 69.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5536 -0.0111 -0.0009  0.0002
                                            0.8306  0.0014 -0.0028 -0.0221  0.0092
                                           -0.0058 -0.0418  0.0018  0.0006  0.0073
                                           -0.0004 -0.0046 -0.0002 -0.0026  0.0010
                                            0.0202  0.0082 -0.0210 -0.0009  0.0016
                                           -0.0066 -0.0019 -0.0007 -0.0009  0.0057
                                           -0.0001
                ( 49.61%)   0.7043* C  13 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0169 -0.0013  0.0001
                                           -0.8089 -0.0132  0.0044 -0.1254  0.0093
                                           -0.0043  0.0699 -0.0002 -0.0002  0.0047
                                            0.0045 -0.0036 -0.0012 -0.0017  0.0005
                                            0.0161  0.0094 -0.0165 -0.0013 -0.0011
                                            0.0062  0.0005  0.0016  0.0005 -0.0059
                                           -0.0029
    28. (1.97873) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7152* C  12 s( 34.96%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0139 -0.0009  0.0001
                                           -0.4082  0.0016 -0.0024 -0.6905 -0.0032
                                            0.0040  0.0807  0.0043 -0.0010  0.0127
                                            0.0071 -0.0023 -0.0005 -0.0036 -0.0004
                                           -0.0075 -0.0030 -0.0072 -0.0033 -0.0019
                                            0.0027  0.0049 -0.0008  0.0027  0.0064
                                            0.0004
                ( 48.84%)   0.6989* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0057 -0.0008 -0.0005
                                            0.4339  0.0011 -0.0061  0.6839  0.0135
                                           -0.0088 -0.0890 -0.0077 -0.0004  0.0277
                                            0.0047 -0.0000 -0.0018 -0.0063  0.0006
                                           -0.0117 -0.0016 -0.0188 -0.0017  0.0016
                                           -0.0035 -0.0058  0.0030 -0.0017 -0.0088
                                            0.0009
    29. (1.97934) BD ( 1) C  13 - C  26  
                ( 50.61%)   0.7114* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0077 -0.0004  0.0007
                                            0.5207  0.0034 -0.0030 -0.5985  0.0065
                                            0.0011  0.0022  0.0004 -0.0006 -0.0131
                                           -0.0096 -0.0010  0.0004  0.0005  0.0002
                                           -0.0020 -0.0025 -0.0093 -0.0034  0.0000
                                           -0.0029  0.0029 -0.0000  0.0000 -0.0048
                                           -0.0031
                ( 49.39%)   0.7028* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0048  0.0052  0.0005
                                           -0.5021 -0.0154 -0.0031  0.6217  0.0072
                                           -0.0008  0.0517 -0.0007 -0.0001 -0.0310
                                           -0.0029 -0.0008 -0.0002  0.0008  0.0005
                                           -0.0124  0.0006 -0.0216 -0.0003 -0.0008
                                            0.0043 -0.0057 -0.0001 -0.0011  0.0065
                                            0.0038
    30. (1.61523) BD ( 2) C  13 - C  26  
                ( 48.42%)   0.6958* C  13 s(  0.02%)p99.99( 99.93%)d 1.51(  0.03%)
                                                  f 1.06(  0.02%)
                                           -0.0002 -0.0130 -0.0037  0.0002 -0.0002
                                            0.0690  0.0021 -0.0002  0.0505 -0.0034
                                           -0.0006  0.9960  0.0017 -0.0010 -0.0013
                                           -0.0001  0.0067  0.0060 -0.0131 -0.0043
                                           -0.0004  0.0008  0.0009 -0.0010 -0.0126
                                           -0.0021 -0.0004  0.0011 -0.0054  0.0003
                                           -0.0002
                ( 51.58%)   0.7182* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0017 -0.0030 -0.0001  0.0008
                                            0.0905  0.0005  0.0016 -0.0080  0.0011
                                           -0.0011  0.9955 -0.0122  0.0075  0.0014
                                            0.0000 -0.0048 -0.0010  0.0117  0.0065
                                           -0.0002 -0.0002  0.0000  0.0004 -0.0152
                                           -0.0030  0.0003  0.0003 -0.0029  0.0004
                                           -0.0002
    31. (1.96768) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0154 -0.0005 -0.0000
                                            0.4635  0.0170 -0.0062 -0.6704 -0.0011
                                            0.0010 -0.0830 -0.0018  0.0003 -0.0180
                                           -0.0084 -0.0032 -0.0003  0.0036  0.0013
                                           -0.0050 -0.0058 -0.0176 -0.0009  0.0015
                                           -0.0037  0.0044  0.0006  0.0019 -0.0064
                                           -0.0014
                ( 49.73%)   0.7052* C  15 s( 30.87%)p 2.24( 69.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5555 -0.0099 -0.0001  0.0003
                                           -0.5755  0.0059 -0.0048  0.5912  0.0077
                                           -0.0047  0.0971  0.0007  0.0003 -0.0120
                                           -0.0127 -0.0031 -0.0013  0.0039  0.0015
                                           -0.0095 -0.0009 -0.0221 -0.0028 -0.0016
                                            0.0029 -0.0057 -0.0004 -0.0021  0.0038
                                            0.0037
    32. (1.97855) BD ( 1) C  14 - C  26  
                ( 50.68%)   0.7119* C  14 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0072  0.0013 -0.0008
                                            0.7903 -0.0017 -0.0045  0.0377 -0.0061
                                            0.0012 -0.0733  0.0011  0.0010 -0.0019
                                           -0.0022  0.0030  0.0014  0.0001  0.0005
                                           -0.0139 -0.0093  0.0091  0.0030  0.0010
                                           -0.0040  0.0000 -0.0010 -0.0001  0.0056
                                            0.0008
                ( 49.32%)   0.7023* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0037 -0.0061 -0.0003
                                           -0.7950 -0.0144 -0.0023 -0.0761  0.0052
                                            0.0034  0.0707  0.0013 -0.0001 -0.0119
                                            0.0007  0.0070  0.0002  0.0014 -0.0001
                                           -0.0307 -0.0029  0.0207  0.0005 -0.0018
                                            0.0069  0.0010  0.0015  0.0005 -0.0074
                                           -0.0016
    33. (1.97169) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 35.02%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0010  0.0007 -0.0001
                                            0.7789 -0.0109  0.0033  0.2039  0.0115
                                           -0.0053 -0.0142  0.0029  0.0005  0.0128
                                            0.0064 -0.0034 -0.0007  0.0010 -0.0010
                                            0.0078  0.0120 -0.0219 -0.0023  0.0002
                                           -0.0048 -0.0028 -0.0011 -0.0004  0.0044
                                            0.0032
                ( 50.48%)   0.7105* C  16 s( 34.25%)p 1.92( 65.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0010  0.0007 -0.0003
                                           -0.7100 -0.0022  0.0031 -0.3781  0.0189
                                           -0.0066  0.0937  0.0031 -0.0016  0.0120
                                            0.0089 -0.0059 -0.0002  0.0002 -0.0011
                                            0.0165  0.0038 -0.0226 -0.0005 -0.0016
                                            0.0049  0.0016  0.0007  0.0005 -0.0001
                                           -0.0052
    34. (1.77264) BD ( 2) C  15 - C  16  
                ( 48.52%)   0.6966* C  15 s(  0.03%)p99.99( 99.91%)d 1.62(  0.04%)
                                                  f 0.91(  0.02%)
                                           -0.0002 -0.0159 -0.0018  0.0014  0.0003
                                            0.0549  0.0003 -0.0004 -0.0947 -0.0001
                                            0.0015  0.9935  0.0064  0.0056  0.0001
                                           -0.0008  0.0141  0.0095  0.0079  0.0075
                                            0.0026  0.0010 -0.0004 -0.0006 -0.0142
                                           -0.0030  0.0026 -0.0007  0.0042  0.0006
                                            0.0008
                ( 51.48%)   0.7175* C  16 s(  0.07%)p99.99( 99.84%)d 1.06(  0.07%)
                                                  f 0.33(  0.02%)
                                           -0.0001 -0.0254 -0.0030  0.0029  0.0003
                                            0.1413 -0.0065 -0.0005 -0.0599 -0.0004
                                           -0.0012  0.9873  0.0057  0.0032  0.0035
                                           -0.0011 -0.0241 -0.0032 -0.0017 -0.0045
                                           -0.0007 -0.0010  0.0082 -0.0012 -0.0133
                                           -0.0044  0.0021  0.0034  0.0016  0.0013
                                           -0.0002
    35. (1.98664) BD ( 1) C  15 - C  47  
                ( 50.00%)   0.7071* C  15 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0132 -0.0014 -0.0001
                                           -0.2412 -0.0009  0.0039 -0.7738  0.0032
                                            0.0109 -0.0511  0.0008  0.0009  0.0079
                                            0.0061  0.0008  0.0006  0.0030  0.0010
                                           -0.0133 -0.0092 -0.0096 -0.0041  0.0012
                                            0.0026  0.0078  0.0012 -0.0006  0.0073
                                            0.0053
                ( 50.00%)   0.7071* C  47 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0207 -0.0059  0.0000
                                            0.2476  0.0053 -0.0014  0.8021  0.0150
                                           -0.0091  0.0584  0.0013 -0.0005  0.0109
                                           -0.0012  0.0008 -0.0001  0.0027 -0.0000
                                           -0.0160  0.0018 -0.0108  0.0014  0.0002
                                           -0.0057 -0.0007 -0.0005  0.0010 -0.0020
                                           -0.0032
    36. (1.96239) BD ( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 30.60%)p 2.26( 69.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531 -0.0106 -0.0009  0.0002
                                            0.0223 -0.0089  0.0058  0.8298  0.0013
                                           -0.0031  0.0614 -0.0004 -0.0003 -0.0073
                                            0.0004 -0.0026  0.0011  0.0055  0.0004
                                           -0.0200 -0.0083 -0.0209 -0.0009 -0.0019
                                            0.0019 -0.0065 -0.0011 -0.0010 -0.0002
                                           -0.0057
                ( 49.66%)   0.7047* C  17 s( 32.24%)p 2.10( 67.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0169 -0.0009  0.0001
                                            0.1215 -0.0091  0.0041 -0.8081 -0.0133
                                            0.0039 -0.0930 -0.0019 -0.0012 -0.0046
                                           -0.0045 -0.0020  0.0003  0.0045  0.0015
                                           -0.0160 -0.0094 -0.0166 -0.0012  0.0015
                                           -0.0005  0.0061  0.0020  0.0007 -0.0028
                                            0.0058
    37. (1.97867) BD ( 1) C  16 - C  51  
                ( 51.17%)   0.7154* C  16 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0133 -0.0010  0.0001
                                            0.6888  0.0034 -0.0040 -0.4046  0.0019
                                           -0.0027 -0.1078 -0.0041  0.0010 -0.0123
                                           -0.0070 -0.0050 -0.0007  0.0032  0.0007
                                            0.0075  0.0030 -0.0068 -0.0032  0.0023
                                           -0.0046  0.0025 -0.0011  0.0030  0.0005
                                           -0.0063
                ( 48.83%)   0.6988* C  51 s( 33.43%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0061 -0.0008 -0.0005
                                           -0.6807 -0.0133  0.0088  0.4317  0.0010
                                           -0.0064  0.1189  0.0082 -0.0002 -0.0274
                                           -0.0046 -0.0084  0.0004  0.0015  0.0019
                                            0.0114  0.0016 -0.0184 -0.0016 -0.0022
                                            0.0054 -0.0035  0.0033 -0.0024  0.0009
                                            0.0086
    38. (1.97900) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 37.09%)p 1.69( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0083 -0.0011  0.0007
                                            0.6005 -0.0072 -0.0020  0.5177  0.0032
                                           -0.0032  0.0012  0.0002 -0.0012  0.0130
                                            0.0098 -0.0000  0.0004  0.0012 -0.0007
                                            0.0021  0.0029 -0.0092 -0.0035 -0.0000
                                           -0.0030 -0.0029  0.0000 -0.0001 -0.0030
                                            0.0049
                ( 49.41%)   0.7029* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0039  0.0057  0.0005
                                           -0.6284 -0.0078  0.0010 -0.4955 -0.0153
                                           -0.0039 -0.0452  0.0008 -0.0006  0.0308
                                            0.0028  0.0006  0.0005  0.0004  0.0002
                                            0.0134 -0.0006 -0.0216 -0.0004  0.0008
                                            0.0058  0.0043 -0.0003 -0.0007  0.0036
                                           -0.0067
    39. (1.96599) BD ( 1) C  18 - C  19  
                ( 50.17%)   0.7083* C  18 s( 32.78%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5723 -0.0173  0.0021 -0.0001
                                            0.6690 -0.0032  0.0042  0.4630 -0.0184
                                           -0.0043  0.0948  0.0033 -0.0023  0.0192
                                            0.0050  0.0060  0.0001  0.0040  0.0002
                                            0.0059  0.0048 -0.0170  0.0021 -0.0020
                                           -0.0043 -0.0039  0.0008  0.0023 -0.0015
                                            0.0066
                ( 49.83%)   0.7059* C  19 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0092 -0.0003  0.0001
                                           -0.5879 -0.0055  0.0078 -0.5793  0.0063
                                           -0.0029 -0.1154  0.0007  0.0007  0.0132
                                            0.0117  0.0070  0.0014  0.0034  0.0017
                                            0.0077  0.0009 -0.0210 -0.0017  0.0026
                                            0.0054  0.0028 -0.0008 -0.0017  0.0038
                                           -0.0036
    40. (1.97877) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7111* C  18 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0082 -0.0021  0.0006
                                            0.0347  0.0069  0.0021 -0.7929 -0.0034
                                            0.0036 -0.0350 -0.0020 -0.0023 -0.0006
                                           -0.0023 -0.0004 -0.0002  0.0010  0.0010
                                           -0.0156 -0.0072 -0.0089 -0.0019  0.0005
                                           -0.0001  0.0043  0.0007  0.0001 -0.0009
                                            0.0053
                ( 49.44%)   0.7031* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0033  0.0062  0.0006
                                           -0.0661  0.0057  0.0041  0.7964  0.0153
                                            0.0022  0.0526 -0.0016 -0.0015 -0.0113
                                            0.0010 -0.0009  0.0002  0.0047 -0.0003
                                           -0.0309 -0.0029 -0.0208 -0.0005 -0.0012
                                            0.0009 -0.0072 -0.0008 -0.0003  0.0013
                                           -0.0074
    41. (1.62767) BD ( 2) C  18 - C  28  
                ( 48.19%)   0.6942* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0034 -0.0046 -0.0003  0.0002
                                           -0.1024  0.0026 -0.0015 -0.0510  0.0027
                                           -0.0019  0.9932 -0.0033 -0.0006 -0.0004
                                            0.0005  0.0022 -0.0006 -0.0145 -0.0044
                                           -0.0015 -0.0001  0.0010 -0.0025 -0.0131
                                            0.0027  0.0027 -0.0050  0.0003  0.0005
                                            0.0003
                ( 51.81%)   0.7198* C  28 s(  0.04%)p99.99( 99.91%)d 0.58(  0.02%)
                                                  f 0.62(  0.03%)
                                           -0.0003 -0.0195 -0.0045  0.0024 -0.0011
                                           -0.0470  0.0021  0.0004 -0.0551 -0.0013
                                           -0.0004  0.9968 -0.0127  0.0069 -0.0002
                                           -0.0006 -0.0056 -0.0030  0.0126  0.0044
                                            0.0006  0.0002  0.0041 -0.0009 -0.0154
                                            0.0009  0.0020 -0.0032  0.0009  0.0006
                                            0.0006
    42. (1.97449) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0005  0.0007 -0.0004
                                           -0.2054 -0.0149  0.0076  0.7751 -0.0105
                                            0.0072  0.0076 -0.0016  0.0015 -0.0170
                                           -0.0035  0.0026 -0.0010 -0.0011  0.0004
                                           -0.0093 -0.0119 -0.0204 -0.0022  0.0005
                                            0.0026 -0.0046 -0.0009 -0.0000  0.0031
                                           -0.0043
                ( 50.02%)   0.7072* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0004  0.0007 -0.0004
                                            0.3806 -0.0182  0.0099 -0.7049 -0.0025
                                            0.0006  0.0246 -0.0027  0.0010 -0.0075
                                           -0.0119  0.0018 -0.0003  0.0007 -0.0012
                                           -0.0173 -0.0044 -0.0204 -0.0023  0.0000
                                           -0.0012  0.0053 -0.0003 -0.0008 -0.0052
                                           -0.0004
    43. (1.79856) BD ( 2) C  19 - C  20  
                ( 49.93%)   0.7066* C  19 s(  0.01%)p99.99( 99.91%)d 3.88(  0.05%)
                                                  f 2.16(  0.03%)
                                           -0.0000  0.0112 -0.0027 -0.0003 -0.0000
                                           -0.1313 -0.0019 -0.0006 -0.0532 -0.0002
                                            0.0004  0.9894  0.0079  0.0043 -0.0013
                                           -0.0009 -0.0120 -0.0047  0.0165  0.0083
                                            0.0020  0.0011 -0.0015 -0.0005 -0.0150
                                            0.0048  0.0004  0.0010 -0.0062 -0.0003
                                            0.0006
                ( 50.07%)   0.7076* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0006 -0.0024  0.0002 -0.0000
                                           -0.1309 -0.0005 -0.0002 -0.0366 -0.0019
                                           -0.0010  0.9903  0.0072  0.0041  0.0013
                                            0.0018  0.0022  0.0022 -0.0203 -0.0093
                                           -0.0006 -0.0007  0.0004 -0.0005 -0.0152
                                            0.0037  0.0020 -0.0060  0.0015  0.0009
                                            0.0000
    44. (1.98690) BD ( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0113 -0.0006  0.0004
                                            0.7707 -0.0031 -0.0092 -0.2444 -0.0015
                                            0.0061  0.0825 -0.0007 -0.0007 -0.0092
                                           -0.0053  0.0025  0.0017 -0.0008 -0.0008
                                            0.0145  0.0080 -0.0088 -0.0039 -0.0019
                                           -0.0073  0.0030  0.0021 -0.0015  0.0048
                                           -0.0072
                ( 50.04%)   0.7074* C  56 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0206 -0.0067  0.0000
