 Entering Gaussian System, Link 0=g16
 Input=1dve05re.com
 Output=1dve05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927504/Gau-1101213.inp" -scrdir="/local/bebjones_7927504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1101214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17059 -30.06505 -25.91056 -25.89032 -25.88797
 Alpha  occ. eigenvalues --  -19.16743 -14.42574 -14.35902 -14.33165 -14.32967
 Alpha  occ. eigenvalues --  -14.32755 -14.32502 -10.25801 -10.23875 -10.21219
 Alpha  occ. eigenvalues --  -10.21128 -10.21114 -10.20977 -10.20842 -10.20824
 Alpha  occ. eigenvalues --  -10.20814 -10.20538 -10.20300 -10.20252 -10.19895
 Alpha  occ. eigenvalues --  -10.19560 -10.19028 -10.18819 -10.18762 -10.18736
 Alpha  occ. eigenvalues --  -10.18690 -10.18632 -10.18609 -10.18482 -10.18457
 Alpha  occ. eigenvalues --  -10.18452 -10.18451 -10.18393 -10.18283 -10.18262
 Alpha  occ. eigenvalues --  -10.18261 -10.18201 -10.18188 -10.18118 -10.18109
 Alpha  occ. eigenvalues --  -10.17999  -3.52458  -2.32296  -2.27841  -2.27578
 Alpha  occ. eigenvalues --   -1.04793  -1.03561  -0.96181  -0.95258  -0.95100
 Alpha  occ. eigenvalues --   -0.94160  -0.90346  -0.81438  -0.81104  -0.80792
 Alpha  occ. eigenvalues --   -0.79926  -0.79764  -0.79594  -0.78813  -0.78694
 Alpha  occ. eigenvalues --   -0.76218  -0.75062  -0.73597  -0.73048  -0.72465
 Alpha  occ. eigenvalues --   -0.71320  -0.70172  -0.69496  -0.67588  -0.67254
 Alpha  occ. eigenvalues --   -0.67120  -0.64178  -0.63581  -0.63009  -0.60704
 Alpha  occ. eigenvalues --   -0.60090  -0.59668  -0.59280  -0.56651  -0.55904
 Alpha  occ. eigenvalues --   -0.55352  -0.53606  -0.53322  -0.52616  -0.51473
 Alpha  occ. eigenvalues --   -0.50419  -0.49834  -0.49574  -0.48109  -0.47341
 Alpha  occ. eigenvalues --   -0.47219  -0.46759  -0.46611  -0.45440  -0.44297
 Alpha  occ. eigenvalues --   -0.43789  -0.43686  -0.43293  -0.43069  -0.42906
 Alpha  occ. eigenvalues --   -0.42760  -0.42464  -0.42332  -0.42053  -0.41986
 Alpha  occ. eigenvalues --   -0.41911  -0.41449  -0.41249  -0.40955  -0.40897
 Alpha  occ. eigenvalues --   -0.40702  -0.40384  -0.40065  -0.39682  -0.39454
 Alpha  occ. eigenvalues --   -0.39046  -0.38832  -0.38438  -0.38358  -0.38018
 Alpha  occ. eigenvalues --   -0.37883  -0.37678  -0.37204  -0.36908  -0.36270
 Alpha  occ. eigenvalues --   -0.36150  -0.35973  -0.35835  -0.35213  -0.34878
 Alpha  occ. eigenvalues --   -0.33806  -0.33434  -0.33112  -0.32988  -0.32536
 Alpha  occ. eigenvalues --   -0.31648  -0.30616  -0.30090  -0.29448  -0.29335
 Alpha  occ. eigenvalues --   -0.28643  -0.28184  -0.28053  -0.26788  -0.25336
 Alpha  occ. eigenvalues --   -0.25137  -0.23008  -0.22080  -0.21147  -0.20758
 Alpha  occ. eigenvalues --   -0.20217  -0.19195  -0.16703  -0.16559  -0.15126
 Alpha virt. eigenvalues --   -0.05372  -0.05139  -0.00410   0.02311   0.02930
 Alpha virt. eigenvalues --    0.04041   0.07022   0.07611   0.07906   0.08426
 Alpha virt. eigenvalues --    0.09797   0.10070   0.10541   0.11231   0.11581
 Alpha virt. eigenvalues --    0.12298   0.12656   0.12813   0.13323   0.14175
 Alpha virt. eigenvalues --    0.14742   0.15195   0.15413   0.15765   0.16209
 Alpha virt. eigenvalues --    0.16265   0.16499   0.16749   0.16934   0.17064
 Alpha virt. eigenvalues --    0.17861   0.18062   0.18189   0.18363   0.18447
 Alpha virt. eigenvalues --    0.18609   0.18959   0.19112   0.19418   0.19619
 Alpha virt. eigenvalues --    0.19819   0.19945   0.20224   0.20645   0.20753
 Alpha virt. eigenvalues --    0.21647   0.22057   0.22237   0.22512   0.22804
 Alpha virt. eigenvalues --    0.23341   0.23786   0.24257   0.24371   0.24990
 Alpha virt. eigenvalues --    0.25592   0.25951   0.26340   0.27168   0.27508
 Alpha virt. eigenvalues --    0.27776   0.27959   0.28428   0.28615   0.30428
 Alpha virt. eigenvalues --    0.31113   0.31839   0.31877   0.32608   0.33253
 Alpha virt. eigenvalues --    0.33938   0.34842   0.35375   0.35591   0.36628
 Alpha virt. eigenvalues --    0.36935   0.37565   0.37944   0.38064   0.39230
 Alpha virt. eigenvalues --    0.40791   0.41624   0.42664   0.43435   0.44549
 Alpha virt. eigenvalues --    0.44702   0.45219   0.45522   0.46140   0.47827
 Alpha virt. eigenvalues --    0.48613   0.48920   0.49309   0.50022   0.50167
 Alpha virt. eigenvalues --    0.50904   0.51413   0.52009   0.52118   0.52917
 Alpha virt. eigenvalues --    0.53308   0.53493   0.53588   0.53748   0.53908
 Alpha virt. eigenvalues --    0.54342   0.54410   0.54913   0.55318   0.55670
 Alpha virt. eigenvalues --    0.56208   0.56639   0.56932   0.57503   0.58431
 Alpha virt. eigenvalues --    0.58951   0.59410   0.59582   0.60046   0.60537
 Alpha virt. eigenvalues --    0.61085   0.61178   0.61688   0.61984   0.62236
 Alpha virt. eigenvalues --    0.62717   0.63231   0.63713   0.64134   0.64690
 Alpha virt. eigenvalues --    0.65132   0.65635   0.65924   0.66160   0.66648
 Alpha virt. eigenvalues --    0.67141   0.67262   0.67395   0.67605   0.68040
 Alpha virt. eigenvalues --    0.68292   0.68524   0.69226   0.69343   0.69595
 Alpha virt. eigenvalues --    0.70538   0.70610   0.71324   0.71941   0.72252
 Alpha virt. eigenvalues --    0.72730   0.73629   0.74014   0.74522   0.74604
 Alpha virt. eigenvalues --    0.74961   0.75370   0.75933   0.76379   0.77525
 Alpha virt. eigenvalues --    0.77761   0.78176   0.78455   0.78880   0.79114
 Alpha virt. eigenvalues --    0.79269   0.79808   0.79921   0.80279   0.81076
 Alpha virt. eigenvalues --    0.81352   0.81694   0.82434   0.82551   0.83300
 Alpha virt. eigenvalues --    0.84178   0.84498   0.85112   0.85843   0.86334
 Alpha virt. eigenvalues --    0.87021   0.87252   0.87400   0.88056   0.88332
 Alpha virt. eigenvalues --    0.88524   0.88624   0.88947   0.89304   0.89672
 Alpha virt. eigenvalues --    0.89755   0.89950   0.90547   0.91082   0.91422
 Alpha virt. eigenvalues --    0.91544   0.92468   0.92563   0.93013   0.93272
 Alpha virt. eigenvalues --    0.93715   0.93838   0.94416   0.94642   0.94849
 Alpha virt. eigenvalues --    0.95293   0.95838   0.96246   0.96587   0.97337
 Alpha virt. eigenvalues --    0.97791   0.98461   0.98737   0.98814   0.99464
 Alpha virt. eigenvalues --    0.99662   0.99935   1.00392   1.00682   1.01002
 Alpha virt. eigenvalues --    1.01302   1.01609   1.02070   1.02281   1.02717
 Alpha virt. eigenvalues --    1.03523   1.04045   1.05664   1.05750   1.05931
 Alpha virt. eigenvalues --    1.06968   1.07199   1.07746   1.08071   1.08526
 Alpha virt. eigenvalues --    1.09659   1.10451   1.10859   1.11981   1.12251
 Alpha virt. eigenvalues --    1.13137   1.14725   1.15687   1.16301   1.16774
 Alpha virt. eigenvalues --    1.17853   1.18330   1.18940   1.19091   1.19271
 Alpha virt. eigenvalues --    1.19946   1.20264   1.20974   1.21553   1.21704
 Alpha virt. eigenvalues --    1.22358   1.22741   1.23160   1.23736   1.24117
 Alpha virt. eigenvalues --    1.25724   1.25985   1.27024   1.27890   1.28100
 Alpha virt. eigenvalues --    1.28775   1.29403   1.30704   1.31845   1.32724
 Alpha virt. eigenvalues --    1.33070   1.33431   1.33702   1.34409   1.34682
 Alpha virt. eigenvalues --    1.35417   1.36706   1.37565   1.37995   1.39151
 Alpha virt. eigenvalues --    1.39304   1.39528   1.39852   1.40263   1.40449
 Alpha virt. eigenvalues --    1.40941   1.41325   1.42168   1.42982   1.43835
 Alpha virt. eigenvalues --    1.45064   1.45719   1.46309   1.46518   1.47280
 Alpha virt. eigenvalues --    1.48343   1.48697   1.49442   1.49610   1.50639
 Alpha virt. eigenvalues --    1.52102   1.53049   1.53792   1.54157   1.54875
 Alpha virt. eigenvalues --    1.55468   1.56096   1.56200   1.56880   1.57600
 Alpha virt. eigenvalues --    1.59045   1.59939   1.60490   1.61368   1.62827
 Alpha virt. eigenvalues --    1.63690   1.64224   1.65320   1.66003   1.66871
 Alpha virt. eigenvalues --    1.68368   1.69067   1.70764   1.71117   1.71168
 Alpha virt. eigenvalues --    1.71785   1.73390   1.74123   1.76393   1.76849
 Alpha virt. eigenvalues --    1.77201   1.80351   1.80552   1.81511   1.82068
 Alpha virt. eigenvalues --    1.82409   1.82983   1.83246   1.83656   1.84168
 Alpha virt. eigenvalues --    1.84220   1.85289   1.85545   1.85915   1.86751
 Alpha virt. eigenvalues --    1.87507   1.88017   1.88228   1.89107   1.89491
 Alpha virt. eigenvalues --    1.89913   1.90122   1.91587   1.92215   1.93153
 Alpha virt. eigenvalues --    1.93626   1.94091   1.94663   1.95425   1.95892
 Alpha virt. eigenvalues --    1.96542   1.97651   1.98084   1.98332   1.98516
 Alpha virt. eigenvalues --    1.99667   2.00396   2.00665   2.00973   2.01764
 Alpha virt. eigenvalues --    2.02241   2.03626   2.03959   2.05123   2.05605
 Alpha virt. eigenvalues --    2.05949   2.06754   2.07448   2.07581   2.08343
 Alpha virt. eigenvalues --    2.08598   2.09258   2.10354   2.11377   2.12246
 Alpha virt. eigenvalues --    2.12879   2.13080   2.14190   2.14717   2.15308
 Alpha virt. eigenvalues --    2.16051   2.16808   2.17436   2.17658   2.19846
 Alpha virt. eigenvalues --    2.20593   2.21238   2.21570   2.22073   2.23264
 Alpha virt. eigenvalues --    2.23746   2.24182   2.25218   2.25578   2.25835
 Alpha virt. eigenvalues --    2.26287   2.27293   2.27338   2.27850   2.28440
 Alpha virt. eigenvalues --    2.28747   2.29732   2.30226   2.30776   2.30852
 Alpha virt. eigenvalues --    2.31714   2.31864   2.32063   2.33323   2.33508
 Alpha virt. eigenvalues --    2.34030   2.34422   2.35687   2.36563   2.36882
 Alpha virt. eigenvalues --    2.37262   2.37853   2.38204   2.38626   2.39072
 Alpha virt. eigenvalues --    2.39591   2.40210   2.40253   2.41120   2.42205
 Alpha virt. eigenvalues --    2.42343   2.43558   2.43774   2.43873   2.44512
 Alpha virt. eigenvalues --    2.45082   2.45692   2.46079   2.47203   2.49188
 Alpha virt. eigenvalues --    2.49625   2.50875   2.51834   2.52784   2.54601
 Alpha virt. eigenvalues --    2.54744   2.54979   2.55082   2.55777   2.56847
 Alpha virt. eigenvalues --    2.57567   2.58030   2.58836   2.59315   2.59338
 Alpha virt. eigenvalues --    2.60729   2.61638   2.62358   2.62488   2.63701
 Alpha virt. eigenvalues --    2.66410   2.67552   2.68080   2.70216   2.71271
 Alpha virt. eigenvalues --    2.71590   2.72357   2.73757   2.74518   2.76471
 Alpha virt. eigenvalues --    2.77210   2.78303   2.78830   2.80491   2.81682
 Alpha virt. eigenvalues --    2.81848   2.84147   2.89348   2.89936   2.90308
 Alpha virt. eigenvalues --    2.91542   2.93449   2.95074   2.95714   2.98141
 Alpha virt. eigenvalues --    2.99155   2.99605   3.01248   3.01933   3.02758
 Alpha virt. eigenvalues --    3.03637   3.05835   3.06159   3.08839   3.10361
 Alpha virt. eigenvalues --    3.15129   3.16135   3.16569   3.20748   3.24758
 Alpha virt. eigenvalues --    3.27997   3.30852   3.31897   3.41348   3.41594
 Alpha virt. eigenvalues --    3.43082   3.49222   3.49457   3.61319   3.69390
 Alpha virt. eigenvalues --    3.86944   3.90491   4.16256   4.25794
  Beta  occ. eigenvalues -- -256.16922 -29.98114 -25.83212 -25.82424 -25.82218
  Beta  occ. eigenvalues --  -19.16622 -14.42562 -14.35709 -14.32970 -14.32795
  Beta  occ. eigenvalues --  -14.32548 -14.32315 -10.25790 -10.23869 -10.21194
  Beta  occ. eigenvalues --  -10.21127 -10.21078 -10.20945 -10.20891 -10.20825
  Beta  occ. eigenvalues --  -10.20793 -10.20594 -10.20368 -10.20317 -10.19903
  Beta  occ. eigenvalues --  -10.19545 -10.18979 -10.18852 -10.18756 -10.18700
  Beta  occ. eigenvalues --  -10.18684 -10.18620 -10.18576 -10.18480 -10.18452
  Beta  occ. eigenvalues --  -10.18438 -10.18436 -10.18419 -10.18328 -10.18305
  Beta  occ. eigenvalues --  -10.18297 -10.18202 -10.18167 -10.18158 -10.18134
  Beta  occ. eigenvalues --  -10.17970  -3.32435  -2.08137  -2.07909  -2.07584
  Beta  occ. eigenvalues --   -1.04694  -1.03372  -0.95990  -0.95062  -0.94929
  Beta  occ. eigenvalues --   -0.93971  -0.90156  -0.81444  -0.81060  -0.80747
  Beta  occ. eigenvalues --   -0.79866  -0.79737  -0.79524  -0.78833  -0.78687
  Beta  occ. eigenvalues --   -0.76213  -0.75037  -0.73601  -0.73054  -0.72457
  Beta  occ. eigenvalues --   -0.71273  -0.70135  -0.69432  -0.67499  -0.67175
  Beta  occ. eigenvalues --   -0.67091  -0.64010  -0.63514  -0.63088  -0.60648
  Beta  occ. eigenvalues --   -0.60025  -0.59607  -0.59181  -0.56641  -0.55730
  Beta  occ. eigenvalues --   -0.55264  -0.53589  -0.53270  -0.52536  -0.51244
  Beta  occ. eigenvalues --   -0.50323  -0.49752  -0.49477  -0.47677  -0.47204
  Beta  occ. eigenvalues --   -0.47169  -0.46646  -0.46331  -0.45366  -0.44054
  Beta  occ. eigenvalues --   -0.43686  -0.43676  -0.43242  -0.43002  -0.42698
  Beta  occ. eigenvalues --   -0.42512  -0.42364  -0.42290  -0.42010  -0.41891
  Beta  occ. eigenvalues --   -0.41810  -0.41273  -0.41125  -0.40912  -0.40857
  Beta  occ. eigenvalues --   -0.40712  -0.39876  -0.39573  -0.39401  -0.39054
  Beta  occ. eigenvalues --   -0.38789  -0.38481  -0.38221  -0.37872  -0.37807
  Beta  occ. eigenvalues --   -0.37502  -0.36911  -0.36548  -0.36204  -0.35990
  Beta  occ. eigenvalues --   -0.35883  -0.34876  -0.34604  -0.34284  -0.33598
  Beta  occ. eigenvalues --   -0.33297  -0.32886  -0.32250  -0.31608  -0.30840
  Beta  occ. eigenvalues --   -0.30633  -0.30096  -0.28606  -0.28390  -0.28112
  Beta  occ. eigenvalues --   -0.27553  -0.25707  -0.25475  -0.23150  -0.22198
  Beta  occ. eigenvalues --   -0.21812  -0.21236  -0.20919  -0.17097  -0.16888
  Beta  occ. eigenvalues --   -0.12675
  Beta virt. eigenvalues --   -0.05881  -0.04512  -0.00626   0.00796   0.01139
  Beta virt. eigenvalues --    0.02454   0.03859   0.04139   0.06474   0.07555
  Beta virt. eigenvalues --    0.08113   0.08431   0.09469   0.09957   0.10311
  Beta virt. eigenvalues --    0.10487   0.10978   0.11327   0.11741   0.12336
  Beta virt. eigenvalues --    0.12738   0.12845   0.13330   0.14180   0.14740
  Beta virt. eigenvalues --    0.15237   0.15436   0.15825   0.16232   0.16305
  Beta virt. eigenvalues --    0.16548   0.16768   0.16958   0.17113   0.17895
  Beta virt. eigenvalues --    0.18116   0.18236   0.18381   0.18476   0.18671
  Beta virt. eigenvalues --    0.19043   0.19188   0.19471   0.19653   0.19864
  Beta virt. eigenvalues --    0.19977   0.20245   0.20694   0.20777   0.21637
  Beta virt. eigenvalues --    0.22090   0.22262   0.22506   0.22871   0.23406
  Beta virt. eigenvalues --    0.23877   0.24468   0.24534   0.25090   0.25690
  Beta virt. eigenvalues --    0.26032   0.26461   0.27235   0.27627   0.27823
  Beta virt. eigenvalues --    0.28045   0.28482   0.28849   0.30481   0.31474
  Beta virt. eigenvalues --    0.32035   0.33038   0.33370   0.33974   0.34400
  Beta virt. eigenvalues --    0.35132   0.35698   0.36227   0.36932   0.37109
  Beta virt. eigenvalues --    0.37741   0.38046   0.38350   0.39465   0.41043
  Beta virt. eigenvalues --    0.42114   0.42899   0.43580   0.44646   0.45127
  Beta virt. eigenvalues --    0.45270   0.45886   0.46264   0.48660   0.48885
  Beta virt. eigenvalues --    0.49339   0.49592   0.50297   0.50482   0.51120
  Beta virt. eigenvalues --    0.51769   0.52132   0.52423   0.53171   0.53512
  Beta virt. eigenvalues --    0.53587   0.53739   0.53884   0.53962   0.54388
  Beta virt. eigenvalues --    0.54492   0.54964   0.55426   0.55809   0.56310
  Beta virt. eigenvalues --    0.56668   0.57103   0.57812   0.58503   0.59062
  Beta virt. eigenvalues --    0.59450   0.59616   0.60061   0.60608   0.61113
  Beta virt. eigenvalues --    0.61285   0.61716   0.62047   0.62260   0.62748
  Beta virt. eigenvalues --    0.63258   0.63709   0.64126   0.64743   0.65128
  Beta virt. eigenvalues --    0.65811   0.65938   0.66287   0.66777   0.67208
  Beta virt. eigenvalues --    0.67408   0.67640   0.67780   0.68102   0.68584
  Beta virt. eigenvalues --    0.68847   0.69308   0.69460   0.69765   0.70550
  Beta virt. eigenvalues --    0.70701   0.71343   0.72089   0.72348   0.72817
  Beta virt. eigenvalues --    0.73735   0.74252   0.74829   0.74959   0.75335
  Beta virt. eigenvalues --    0.75766   0.76095   0.76431   0.77450   0.77892
  Beta virt. eigenvalues --    0.78253   0.78560   0.78967   0.79216   0.79418
  Beta virt. eigenvalues --    0.79901   0.80229   0.80414   0.81276   0.81623
  Beta virt. eigenvalues --    0.82171   0.82651   0.82676   0.83508   0.84194
  Beta virt. eigenvalues --    0.84490   0.85125   0.85907   0.86404   0.87086
  Beta virt. eigenvalues --    0.87328   0.87507   0.88082   0.88375   0.88597
  Beta virt. eigenvalues --    0.88702   0.88996   0.89382   0.89770   0.89827
  Beta virt. eigenvalues --    0.90088   0.90674   0.91100   0.91595   0.91608
  Beta virt. eigenvalues --    0.92510   0.92652   0.93174   0.93395   0.93818
  Beta virt. eigenvalues --    0.93939   0.94558   0.94761   0.94855   0.95445
  Beta virt. eigenvalues --    0.96142   0.96301   0.96676   0.97416   0.97996
  Beta virt. eigenvalues --    0.98689   0.98823   0.99326   0.99718   1.00031
  Beta virt. eigenvalues --    1.00209   1.00491   1.00857   1.01204   1.01611
  Beta virt. eigenvalues --    1.01809   1.02126   1.02499   1.02936   1.03681
  Beta virt. eigenvalues --    1.04164   1.05760   1.05869   1.06132   1.07238
  Beta virt. eigenvalues --    1.07400   1.08043   1.08323   1.08612   1.09865
  Beta virt. eigenvalues --    1.10820   1.11175   1.12053   1.12739   1.13690
  Beta virt. eigenvalues --    1.14851   1.16386   1.16576   1.17181   1.18031
  Beta virt. eigenvalues --    1.18656   1.19182   1.19287   1.19516   1.20366
  Beta virt. eigenvalues --    1.20702   1.21492   1.21806   1.22299   1.22751
  Beta virt. eigenvalues --    1.23252   1.23381   1.24143   1.24578   1.25914
  Beta virt. eigenvalues --    1.26743   1.27475   1.28145   1.28870   1.29058
  Beta virt. eigenvalues --    1.30540   1.30837   1.31981   1.32809   1.33129
  Beta virt. eigenvalues --    1.33588   1.33830   1.34537   1.34822   1.35524
  Beta virt. eigenvalues --    1.36938   1.37858   1.37990   1.39188   1.39307
  Beta virt. eigenvalues --    1.39605   1.39877   1.40265   1.40533   1.41011
  Beta virt. eigenvalues --    1.41386   1.42338   1.43593   1.44027   1.45290
  Beta virt. eigenvalues --    1.45810   1.46464   1.46550   1.47427   1.48460
  Beta virt. eigenvalues --    1.48719   1.49600   1.49974   1.50805   1.52574
  Beta virt. eigenvalues --    1.53357   1.53982   1.54438   1.55040   1.55522
  Beta virt. eigenvalues --    1.56141   1.56325   1.57015   1.57774   1.59154
  Beta virt. eigenvalues --    1.60174   1.60654   1.61446   1.63153   1.63873
  Beta virt. eigenvalues --    1.64385   1.65501   1.66176   1.67223   1.68499
