 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.03871   3.04009   3.04776   3.04972   3.05669
 Alpha virt. eigenvalues --    3.05804   3.06145   3.06446   3.06816   3.06983
 Alpha virt. eigenvalues --    3.07180   3.07783   3.08097   3.08304   3.08601
 Alpha virt. eigenvalues --    3.09178   3.09508   3.09801   3.09841   3.10707
 Alpha virt. eigenvalues --    3.11114   3.11195   3.11386   3.11605   3.12116
 Alpha virt. eigenvalues --    3.12380   3.12563   3.13059   3.13132   3.13684
 Alpha virt. eigenvalues --    3.14067   3.14332   3.14823   3.15127   3.15414
 Alpha virt. eigenvalues --    3.15890   3.16024   3.16398   3.16717   3.17018
 Alpha virt. eigenvalues --    3.17112   3.17436   3.18094   3.18570   3.18847
 Alpha virt. eigenvalues --    3.19253   3.19423   3.19621   3.19938   3.20404
 Alpha virt. eigenvalues --    3.20656   3.21018   3.21317   3.21572   3.22096
 Alpha virt. eigenvalues --    3.22532   3.23032   3.23158   3.23437   3.23689
 Alpha virt. eigenvalues --    3.24029   3.24196   3.24411   3.24618   3.25467
 Alpha virt. eigenvalues --    3.25502   3.25770   3.25945   3.26062   3.26087
 Alpha virt. eigenvalues --    3.26463   3.26930   3.27417   3.27651   3.27885
 Alpha virt. eigenvalues --    3.27983   3.28281   3.28578   3.29115   3.29427
 Alpha virt. eigenvalues --    3.29569   3.29609   3.29954   3.30085   3.30367
 Alpha virt. eigenvalues --    3.30746   3.30802   3.31419   3.31686   3.32196
 Alpha virt. eigenvalues --    3.32266   3.32584   3.32703   3.33048   3.33205
 Alpha virt. eigenvalues --    3.33915   3.34259   3.34511   3.34670   3.34806
 Alpha virt. eigenvalues --    3.34903   3.35359   3.35693   3.35823   3.36253
 Alpha virt. eigenvalues --    3.36604   3.36807   3.37030   3.37334   3.37549
 Alpha virt. eigenvalues --    3.37709   3.38054   3.38343   3.38627   3.38733
 Alpha virt. eigenvalues --    3.39248   3.39467   3.39650   3.40061   3.40387
 Alpha virt. eigenvalues --    3.41073   3.41127   3.41865   3.42538   3.43077
 Alpha virt. eigenvalues --    3.43288   3.43622   3.43953   3.44387   3.44847
 Alpha virt. eigenvalues --    3.45128   3.45203   3.45812   3.45991   3.46488
 Alpha virt. eigenvalues --    3.46957   3.47534   3.47967   3.48531   3.48752
 Alpha virt. eigenvalues --    3.49138   3.49627   3.50356   3.50561   3.51006
 Alpha virt. eigenvalues --    3.51693   3.52263   3.52716   3.53159   3.53859
 Alpha virt. eigenvalues --    3.54309   3.54586   3.55096   3.55373   3.55838
 Alpha virt. eigenvalues --    3.56109   3.56693   3.57034   3.57694   3.58239
 Alpha virt. eigenvalues --    3.58432   3.58916   3.59368   3.60196   3.60691
 Alpha virt. eigenvalues --    3.61357   3.61692   3.62398   3.62788   3.62843
 Alpha virt. eigenvalues --    3.63492   3.63836   3.64318   3.65038   3.65460
 Alpha virt. eigenvalues --    3.65621   3.66402   3.67058   3.67496   3.67766
 Alpha virt. eigenvalues --    3.68747   3.69021   3.69330   3.69546   3.69999
 Alpha virt. eigenvalues --    3.70183   3.70598   3.71231   3.71331   3.71555
 Alpha virt. eigenvalues --    3.71900   3.72307   3.73229   3.73614   3.74107
 Alpha virt. eigenvalues --    3.74334   3.74427   3.74624   3.74949   3.75268
 Alpha virt. eigenvalues --    3.76510   3.76903   3.77150   3.77665   3.78719
 Alpha virt. eigenvalues --    3.79482   3.79844   3.80316   3.80490   3.81016
 Alpha virt. eigenvalues --    3.82089   3.82392   3.82753   3.83771   3.84553
 Alpha virt. eigenvalues --    3.85077   3.85411   3.86203   3.86486   3.86925
 Alpha virt. eigenvalues --    3.87960   3.88281   3.88991   3.89494   3.90019
 Alpha virt. eigenvalues --    3.90268   3.90530   3.90892   3.91677   3.92233
 Alpha virt. eigenvalues --    3.93344   3.93375   3.95525   3.95834   3.96142
 Alpha virt. eigenvalues --    3.96893   3.97413   3.98383   3.98810   3.98864
 Alpha virt. eigenvalues --    3.99445   3.99532   4.00150   4.00815   4.01029
 Alpha virt. eigenvalues --    4.01974   4.02897   4.02965   4.03668   4.03865
 Alpha virt. eigenvalues --    4.04256   4.04622   4.05478   4.06188   4.06666
 Alpha virt. eigenvalues --    4.07556   4.08769   4.09710   4.09944   4.10193
 Alpha virt. eigenvalues --    4.11593   4.11823   4.12086   4.13130   4.13735
 Alpha virt. eigenvalues --    4.14182   4.14764   4.15331   4.15935   4.16651
 Alpha virt. eigenvalues --    4.17490   4.18100   4.18186   4.18709   4.19047
 Alpha virt. eigenvalues --    4.19658   4.20458   4.21134   4.22098   4.22356
 Alpha virt. eigenvalues --    4.22807   4.23144   4.24403   4.24533   4.24763
 Alpha virt. eigenvalues --    4.25114   4.25903   4.26030   4.26505   4.27486
 Alpha virt. eigenvalues --    4.27797   4.28521   4.28956   4.30111   4.31083
 Alpha virt. eigenvalues --    4.31542   4.31872   4.32350   4.33407   4.33673
 Alpha virt. eigenvalues --    4.34262   4.34618   4.35039   4.35729   4.36791
 Alpha virt. eigenvalues --    4.37719   4.39069   4.39755   4.40070   4.40519
 Alpha virt. eigenvalues --    4.40682   4.41143   4.41258   4.41419   4.42269
 Alpha virt. eigenvalues --    4.43105   4.43530   4.43702   4.44313   4.44697
 Alpha virt. eigenvalues --    4.44822   4.45361   4.45707   4.46824   4.47229
 Alpha virt. eigenvalues --    4.47952   4.48965   4.49698   4.50558   4.51312
 Alpha virt. eigenvalues --    4.51915   4.53172   4.53971   4.55121   4.55667
 Alpha virt. eigenvalues --    4.55883   4.56897   4.57173   4.57691   4.58119
 Alpha virt. eigenvalues --    4.60627   4.61334   4.62656   4.63101   4.64545
 Alpha virt. eigenvalues --    4.64742   4.66427   4.67294   4.67826   4.68492
 Alpha virt. eigenvalues --    4.68746   4.68965   4.70372   4.71169   4.71451
 Alpha virt. eigenvalues --    4.72512   4.73037   4.73205   4.74384   4.74547
 Alpha virt. eigenvalues --    4.75469   4.76452   4.77022   4.77538   4.79254
 Alpha virt. eigenvalues --    4.80086   4.80493   4.81177   4.81993   4.82446
 Alpha virt. eigenvalues --    4.83105   4.83626   4.84057   4.84271   4.85976
 Alpha virt. eigenvalues --    4.86332   4.86583   4.87480   4.87996   4.88765
 Alpha virt. eigenvalues --    4.89924   4.90733   4.91015   4.91846   4.92402
 Alpha virt. eigenvalues --    4.93367   4.93959   4.94557   4.95287   4.95968
 Alpha virt. eigenvalues --    4.96337   4.96802   4.97038   4.99368   5.00026
 Alpha virt. eigenvalues --    5.00815   5.00986   5.01630   5.03262   5.04335
 Alpha virt. eigenvalues --    5.04739   5.05965   5.06168   5.06300   5.06413
 Alpha virt. eigenvalues --    5.07199   5.08227   5.08866   5.09945   5.10440
 Alpha virt. eigenvalues --    5.12744   5.14880   5.15666   5.16987   5.18716
 Alpha virt. eigenvalues --    5.19091   5.19339   5.19979   5.20797   5.21387
 Alpha virt. eigenvalues --    5.21687   5.22447   5.25021   5.25983   5.26143
 Alpha virt. eigenvalues --    5.27571   5.28113   5.29030   5.29541   5.31263
 Alpha virt. eigenvalues --    5.34770   5.35311   5.36312   5.37068   5.37313
 Alpha virt. eigenvalues --    5.38701   5.39355   5.39612   5.39854   5.40332
 Alpha virt. eigenvalues --    5.41312   5.42656   5.43358   5.46540   5.47993
 Alpha virt. eigenvalues --    5.48270   5.49043   5.50211   5.50498   5.51638
 Alpha virt. eigenvalues --    5.52310   5.53382   5.58566   5.60320   5.60743
 Alpha virt. eigenvalues --    5.62239   5.63282   5.63910   5.65375   5.66308
 Alpha virt. eigenvalues --    5.67064   5.67955   5.69069   5.69735   5.72927
 Alpha virt. eigenvalues --    5.76232   5.77265   5.77857   5.79228   5.81968
 Alpha virt. eigenvalues --    5.82640   5.87783   5.88865   5.90230   5.92563
 Alpha virt. eigenvalues --    5.96519   6.00973   6.01754   6.02878   6.07843
 Alpha virt. eigenvalues --    6.11988   6.12333   6.12715   6.14798   6.17284
 Alpha virt. eigenvalues --    6.19404   6.25384   6.32956   6.34369   6.35207
 Alpha virt. eigenvalues --    6.37512   6.42070   6.44190   6.48155   6.52658
 Alpha virt. eigenvalues --    6.53129   6.62208   6.67666   6.93152   7.16309
 Alpha virt. eigenvalues --    7.33820   7.48575   8.66829  22.35663  22.36453
 Alpha virt. eigenvalues --   22.43501  22.45999  22.46628  22.52622  22.53170
 Alpha virt. eigenvalues --   22.61945  22.62679  22.76256  22.85438  22.87296
 Alpha virt. eigenvalues --   22.92077  22.93752  22.94385  22.95108  22.97516
 Alpha virt. eigenvalues --   23.02522  23.03152  23.05277  23.13803  23.26254
 Alpha virt. eigenvalues --   23.29112  23.31478  23.32007  23.40564  23.41122
 Alpha virt. eigenvalues --   23.50196  23.51157  23.55254  23.72513  23.78118
 Alpha virt. eigenvalues --   23.78976  23.88546  32.39463  32.64899  32.94640
 Alpha virt. eigenvalues --   32.96932  32.99777  33.12866  43.88801  44.24459
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.241792
     2  N   -0.019823
     3  N    0.004122
     4  N   -0.046778
     5  N    0.042781
     6  C    0.230442
     7  C   -0.067297
     8  C   -0.011233
     9  C    0.212601
    10  C    0.264348
    11  C   -0.057730
    12  C   -0.041306
    13  C    0.239856
    14  C    0.232175
    15  C    0.078535
    16  C   -0.061683
    17  C    0.255694
    18  C    0.241515
    19  C    0.032800
    20  C   -0.040979
    21  C    0.257222
    22  C   -0.459635
    23  H    0.134200
    24  C   -0.456412
    25  H    0.141094
    26  C   -0.440438
    27  H    0.122409
    28  C   -0.446897
    29  H    0.120987
    30  C   -0.407126
    31  H    0.140685
    32  H    0.134044
    33  H    0.120987
    34  C   -0.409710
    35  H    0.130662
    36  H    0.142504
    37  H    0.121643
    38  C   -0.448043
    39  H    0.125008
    40  H    0.147496
    41  H    0.156754
    42  C   -0.210663
    43  H    0.110948
    44  C   -0.280237
    45  H    0.141489
    46  H    0.123186
    47  C   -0.449092
    48  H    0.127561
    49  H    0.149644
    50  H    0.156180
    51  C   -0.210581
    52  H    0.110899
    53  C   -0.279231
    54  H    0.142413
    55  H    0.123020
    56  C   -0.409137
    57  H    0.135920
    58  H    0.142396
    59  H    0.119897
    60  C   -0.410716
    61  H    0.130435
    62  H    0.121453
    63  H    0.142799
    64  O    0.053681
    65  O   -0.211521
    66  C   -0.391534
    67  H    0.136735
    68  H    0.147215
    69  H    0.136268
    70  N   -0.226118
    71  H    0.236288
    72  C    0.154788
    73  C    0.034805
    74  H    0.175435
    75  N   -0.125005
    76  C   -0.178003
    77  H    0.154697
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.241792
     2  N   -0.019823
     3  N    0.004122
     4  N   -0.046778
     5  N    0.042781
     6  C    0.230442
     7  C   -0.067297
     8  C   -0.011233
     9  C    0.212601
    10  C    0.264348
    11  C   -0.057730
    12  C   -0.041306
    13  C    0.239856
    14  C    0.232175
    15  C    0.078535
    16  C   -0.061683
    17  C    0.255694
    18  C    0.241515
    19  C    0.032800
    20  C   -0.040979
    21  C    0.257222
    22  C   -0.325435
    24  C   -0.315318
    26  C   -0.318029
    28  C   -0.325910
    30  C   -0.011410
    34  C   -0.014900
    38  C   -0.018785
    42  C   -0.099715
    44  C   -0.015562
    47  C   -0.015707
    51  C   -0.099681
    53  C   -0.013797
    56  C   -0.010925
    60  C   -0.016029
    64  O    0.053681
    65  O   -0.211521
    66  C    0.028684
    70  N    0.010170
    72  C    0.154788
    73  C    0.210240
    75  N   -0.125005
    76  C   -0.023306
 Electronic spatial extent (au):  <R**2>=          20465.6585
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3528    Y=             -1.2148    Z=              7.8090  Tot=              8.2457
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.3142   YY=           -238.8351   ZZ=           -241.2388
   XY=              2.7423   XZ=             -3.0926   YZ=             -4.8613
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.8152   YY=             -1.7057   ZZ=             -4.1094
   XY=              2.7423   XZ=             -3.0926   YZ=             -4.8613
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.2232  YYY=            -45.1305  ZZZ=            177.2801  XYY=             -0.4099
  XXY=             -5.7230  XXZ=             -1.6910  XZZ=            -41.0287  YZZ=            -17.4840
  YYZ=            -26.8907  XYZ=              7.2615
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11688.9264 YYYY=         -11565.9898 ZZZZ=          -3280.7195 XXXY=             -2.1382
 XXXZ=            -89.1869 YYYX=             11.8486 YYYZ=            -25.8245 ZZZX=           -118.9790
 ZZZY=            -92.1207 XXYY=          -3852.1324 XXZZ=          -2655.0539 YYZZ=          -2742.0640
 XXYZ=            -35.6139 YYXZ=             48.4062 ZZXY=             43.6095
 N-N= 6.180756638193D+03 E-N=-1.954790749529D+04  KE= 3.047215692639D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2mgm_II_S_nbo                                                   

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1073897 too small for GESVD, short by     1582185 words or     1582185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.91340
     2   Fe    1  S      Cor( 2S)     1.99999     -35.04586
     3   Fe    1  S      Cor( 3S)     1.99578      -4.75065
     4   Fe    1  S      Val( 4S)     0.26893       0.43066
     5   Fe    1  S      Ryd( 5S)     0.00144       0.91103
     6   Fe    1  S      Ryd( 6S)     0.00024       2.03931
     7   Fe    1  px     Cor( 2p)     2.00000     -25.86228
     8   Fe    1  px     Cor( 3p)     1.99853      -2.27246
     9   Fe    1  px     Val( 4p)     0.22245       0.53363
    10   Fe    1  px     Ryd( 5p)     0.00012       2.49220
    11   Fe    1  py     Cor( 2p)     2.00000     -25.86472
    12   Fe    1  py     Cor( 3p)     1.99855      -2.27618
    13   Fe    1  py     Val( 4p)     0.22511       0.52868
    14   Fe    1  py     Ryd( 5p)     0.00011       2.46236
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.87158
    16   Fe    1  pz     Cor( 3p)     1.99738      -2.28800
    17   Fe    1  pz     Val( 4p)     0.21352       0.41318
    18   Fe    1  pz     Ryd( 5p)     0.00054       2.18669
    19   Fe    1  dxy    Val( 3d)     1.86477      -0.22659
    20   Fe    1  dxy    Ryd( 4d)     0.00934       1.31198
    21   Fe    1  dxy    Ryd( 5d)     0.00048       1.44235
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.90062
    23   Fe    1  dxz    Val( 3d)     1.70588      -0.23086
    24   Fe    1  dxz    Ryd( 4d)     0.00741       0.82668
    25   Fe    1  dxz    Ryd( 5d)     0.00080       1.21398
    26   Fe    1  dxz    Ryd( 6d)     0.00010       3.38353
    27   Fe    1  dyz    Val( 3d)     1.57338      -0.22109
    28   Fe    1  dyz    Ryd( 4d)     0.00485       0.74642
    29   Fe    1  dyz    Ryd( 5d)     0.00061       1.14795
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.41245
    31   Fe    1  dx2y2  Val( 3d)     0.85551      -0.13448
    32   Fe    1  dx2y2  Ryd( 4d)     0.00524       1.72622
    33   Fe    1  dx2y2  Ryd( 5d)     0.00083       1.97784
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.38571
    35   Fe    1  dz2    Val( 3d)     0.77172      -0.16714
    36   Fe    1  dz2    Ryd( 4d)     0.00817       1.44179
    37   Fe    1  dz2    Ryd( 5d)     0.00142       1.85425
    38   Fe    1  dz2    Ryd( 6d)     0.00055       3.01007
    39   Fe    1  f(0)   Ryd( 4f)     0.00015       4.37561
    40   Fe    1  f(C1)  Ryd( 4f)     0.00008       4.28538
    41   Fe    1  f(S1)  Ryd( 4f)     0.00009       4.28814
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.17321
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.13970
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.33914
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.34506
 
    46    N    2  S      Cor( 1S)     1.99927     -14.13922
    47    N    2  S      Val( 2S)     1.26435      -0.50048
    48    N    2  S      Ryd( 3S)     0.00333       1.70618
    49    N    2  S      Ryd( 4S)     0.00017       4.20883
    50    N    2  S      Ryd( 5S)     0.00000      30.01770
    51    N    2  px     Val( 2p)     1.43018      -0.20984
    52    N    2  px     Ryd( 3p)     0.00985       1.72997
    53    N    2  px     Ryd( 4p)     0.00039       3.01776
    54    N    2  py     Val( 2p)     1.21279      -0.16184
    55    N    2  py     Ryd( 3p)     0.00935       1.36418
    56    N    2  py     Ryd( 4p)     0.00021       3.05856
    57    N    2  pz     Val( 2p)     1.42805      -0.19536
    58    N    2  pz     Ryd( 3p)     0.00787       0.81142
    59    N    2  pz     Ryd( 4p)     0.00007       2.40393
    60    N    2  dxy    Ryd( 3d)     0.00448       2.10718
    61    N    2  dxy    Ryd( 4d)     0.00019       5.02583
    62    N    2  dxz    Ryd( 3d)     0.00215       1.55908
    63    N    2  dxz    Ryd( 4d)     0.00009       4.78152
    64    N    2  dyz    Ryd( 3d)     0.00035       1.47816
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72340
    66    N    2  dx2y2  Ryd( 3d)     0.00069       2.05902
    67    N    2  dx2y2  Ryd( 4d)     0.00036       4.83982
    68    N    2  dz2    Ryd( 3d)     0.00334       1.82498
    69    N    2  dz2    Ryd( 4d)     0.00005       4.97003
    70    N    2  f(0)   Ryd( 4f)     0.00020       4.53299
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.57311
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.78199
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.37797
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.66345
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.34619
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.25520
 
    77    N    3  S      Cor( 1S)     1.99928     -14.13646
    78    N    3  S      Val( 2S)     1.26708      -0.49596
    79    N    3  S      Ryd( 3S)     0.00302       1.71874
    80    N    3  S      Ryd( 4S)     0.00012       4.01901
    81    N    3  S      Ryd( 5S)     0.00000      30.22138
    82    N    3  px     Val( 2p)     1.21289      -0.15674
    83    N    3  px     Ryd( 3p)     0.00960       1.32963
    84    N    3  px     Ryd( 4p)     0.00019       3.07486
    85    N    3  py     Val( 2p)     1.43130      -0.20334
    86    N    3  py     Ryd( 3p)     0.01002       1.74458
    87    N    3  py     Ryd( 4p)     0.00034       3.02975
    88    N    3  pz     Val( 2p)     1.41033      -0.18825
    89    N    3  pz     Ryd( 3p)     0.00852       0.80547
    90    N    3  pz     Ryd( 4p)     0.00005       2.40554
    91    N    3  dxy    Ryd( 3d)     0.00448       2.12747
    92    N    3  dxy    Ryd( 4d)     0.00021       5.01959
    93    N    3  dxz    Ryd( 3d)     0.00034       1.47900
    94    N    3  dxz    Ryd( 4d)     0.00013       4.73698
    95    N    3  dyz    Ryd( 3d)     0.00226       1.54766
    96    N    3  dyz    Ryd( 4d)     0.00012       4.78604
    97    N    3  dx2y2  Ryd( 3d)     0.00073       2.05925
    98    N    3  dx2y2  Ryd( 4d)     0.00036       4.84502
    99    N    3  dz2    Ryd( 3d)     0.00346       1.81434
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97122
   101    N    3  f(0)   Ryd( 4f)     0.00021       4.52213
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.79645
   103    N    3  f(S1)  Ryd( 4f)     0.00013       4.58636
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.38357
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.66763
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.26271
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.35173
 
   108    N    4  S      Cor( 1S)     1.99929     -14.13922
   109    N    4  S      Val( 2S)     1.26617      -0.50002
   110    N    4  S      Ryd( 3S)     0.00311       1.74556
   111    N    4  S      Ryd( 4S)     0.00014       4.14299
   112    N    4  S      Ryd( 5S)     0.00000      30.06428
   113    N    4  px     Val( 2p)     1.43543      -0.20970
   114    N    4  px     Ryd( 3p)     0.01027       1.76051
   115    N    4  px     Ryd( 4p)     0.00033       3.03582
   116    N    4  py     Val( 2p)     1.21227      -0.16073
   117    N    4  py     Ryd( 3p)     0.00943       1.32878
   118    N    4  py     Ryd( 4p)     0.00020       3.06750
   119    N    4  pz     Val( 2p)     1.41785      -0.19403
   120    N    4  pz     Ryd( 3p)     0.00804       0.82145
   121    N    4  pz     Ryd( 4p)     0.00008       2.41763
   122    N    4  dxy    Ryd( 3d)     0.00452       2.10956
   123    N    4  dxy    Ryd( 4d)     0.00020       5.01781
   124    N    4  dxz    Ryd( 3d)     0.00225       1.55339
   125    N    4  dxz    Ryd( 4d)     0.00012       4.78282
   126    N    4  dyz    Ryd( 3d)     0.00037       1.48073
   127    N    4  dyz    Ryd( 4d)     0.00013       4.72946
   128    N    4  dx2y2  Ryd( 3d)     0.00067       2.07400
   129    N    4  dx2y2  Ryd( 4d)     0.00034       4.83478
   130    N    4  dz2    Ryd( 3d)     0.00337       1.83013
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97029
   132    N    4  f(0)   Ryd( 4f)     0.00020       4.54073
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.59922
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.79106
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.38336
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.66830
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.35408
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.27032
 
   139    N    5  S      Cor( 1S)     1.99926     -14.13801
   140    N    5  S      Val( 2S)     1.26209      -0.49853
   141    N    5  S      Ryd( 3S)     0.00298       1.73968
   142    N    5  S      Ryd( 4S)     0.00016       4.18118
   143    N    5  S      Ryd( 5S)     0.00000      30.06538
   144    N    5  px     Val( 2p)     1.21386      -0.15996
   145    N    5  px     Ryd( 3p)     0.00928       1.37991
   146    N    5  px     Ryd( 4p)     0.00020       3.06357
   147    N    5  py     Val( 2p)     1.42779      -0.20803
   148    N    5  py     Ryd( 3p)     0.00971       1.72587
   149    N    5  py     Ryd( 4p)     0.00038       3.02279
   150    N    5  pz     Val( 2p)     1.41408      -0.19159
   151    N    5  pz     Ryd( 3p)     0.00825       0.80041
   152    N    5  pz     Ryd( 4p)     0.00006       2.39791
   153    N    5  dxy    Ryd( 3d)     0.00434       2.13351
   154    N    5  dxy    Ryd( 4d)     0.00020       5.02544
   155    N    5  dxz    Ryd( 3d)     0.00035       1.48731
   156    N    5  dxz    Ryd( 4d)     0.00013       4.72788
   157    N    5  dyz    Ryd( 3d)     0.00211       1.55880
   158    N    5  dyz    Ryd( 4d)     0.00010       4.77823
   159    N    5  dx2y2  Ryd( 3d)     0.00068       2.08191
   160    N    5  dx2y2  Ryd( 4d)     0.00035       4.83667
   161    N    5  dz2    Ryd( 3d)     0.00334       1.82879
   162    N    5  dz2    Ryd( 4d)     0.00005       4.96192
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.51125
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.79261
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.58892
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.38312
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.66709
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.27367
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.35008
 
   170    C    6  S      Cor( 1S)     1.99906     -10.06069
   171    C    6  S      Val( 2S)     0.86049      -0.13974
