 Entering Gaussian System, Link 0=g16
 Input=6unn16.com
 Output=6unn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8087469/Gau-469558.inp" -scrdir="/local/becsleip_8087469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (0.99954) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0003  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0005 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   115. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0005 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0004 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   116. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   118. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   119. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   120. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   122. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   123. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   124. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   126. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99966) CR ( 1) C  64           s(100.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   129. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   130. (0.99959) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0011 -0.0001  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0016 -0.0001  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   131. (0.99996) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   132. (0.99995) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   133. (0.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0009 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -1.0000 -0.0013 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   134. (0.98960) LP ( 1)Fe   1           s(  0.06%)p 4.53(  0.27%)d99.99( 99.67%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0102  0.0223
                                           -0.0013  0.0000  0.0000  0.0012 -0.0001
                                           -0.0000 -0.0000  0.0009  0.0000  0.0000
                                           -0.0000 -0.0521  0.0040  0.0010 -0.0021
                                            0.0000 -0.0001 -0.0101 -0.0038  0.0003
                                            0.0004  0.0895  0.0039 -0.0005 -0.0006
                                           -0.0300 -0.0043  0.0010  0.0003 -0.9937
                                            0.0108  0.0043  0.0020 -0.0005  0.0001
                                            0.0000 -0.0000  0.0000  0.0000  0.0001
   135. (0.97128) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0005  0.0026
                                           -0.0002  0.0000  0.0001  0.0144 -0.0010
                                            0.0000  0.0001  0.0139 -0.0004  0.0000
                                            0.0000  0.0004  0.0003 -0.0672  0.0037
                                            0.0002  0.0001  0.7877 -0.0461 -0.0047
                                            0.0019  0.6070 -0.0411 -0.0034  0.0021
                                           -0.0035  0.0046 -0.0008 -0.0002  0.0467
                                           -0.0035 -0.0000  0.0001  0.0001  0.0010
                                            0.0008  0.0000 -0.0001  0.0001 -0.0001
   136. (0.96995) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0029  0.0022
                                           -0.0004  0.0000  0.0001  0.0094 -0.0011
                                           -0.0000 -0.0001 -0.0159  0.0010 -0.0000
                                            0.0000  0.0025 -0.0005 -0.0944 -0.0024
                                            0.0011  0.0002  0.6019 -0.0357 -0.0038
                                            0.0014 -0.7842  0.0528  0.0048 -0.0027
                                            0.0559  0.0053 -0.0009 -0.0005 -0.0782
                                            0.0124  0.0001 -0.0006 -0.0001  0.0007
                                           -0.0009 -0.0000 -0.0001  0.0000  0.0003
   137. (0.96641) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0055  0.0018
                                           -0.0006 -0.0000  0.0000 -0.0033  0.0005
                                           -0.0000  0.0000 -0.0017  0.0002  0.0000
                                           -0.0000  0.0007  0.0002  0.8953  0.0325
                                           -0.0078 -0.0037  0.1137 -0.0039 -0.0008
                                           -0.0000 -0.0513  0.0055  0.0000 -0.0002
                                           -0.4259 -0.0110  0.0043  0.0015  0.0080
                                            0.0010 -0.0001 -0.0001 -0.0001  0.0001
                                           -0.0001 -0.0002  0.0003  0.0001 -0.0000
   138. (0.96568) LP ( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0019 -0.0007
                                            0.0002 -0.0000 -0.0000 -0.0004 -0.0003
                                           -0.0000 -0.0000 -0.0021  0.0001 -0.0000
                                            0.0000  0.0042  0.0005 -0.4284 -0.0147
                                            0.0043  0.0018 -0.0192 -0.0068  0.0009
                                            0.0003 -0.0296  0.0017  0.0004 -0.0003
                                           -0.9021 -0.0230  0.0101  0.0030  0.0242
                                           -0.0024  0.0001  0.0001 -0.0001 -0.0000
                                           -0.0001 -0.0003 -0.0002  0.0000  0.0000
   139. (0.17694) LP*( 6)Fe   1           s( 86.24%)p 0.16( 13.49%)d 0.00(  0.27%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9286 -0.0117
                                            0.0060 -0.0000 -0.0000  0.0130 -0.0029
                                           -0.0000  0.0000 -0.0537 -0.0017  0.0000
                                           -0.0000  0.3623  0.0231 -0.0032  0.0045
                                            0.0022  0.0003 -0.0025  0.0210 -0.0039
                                            0.0005  0.0054 -0.0207  0.0049 -0.0019
                                            0.0043 -0.0072  0.0013 -0.0018 -0.0282
                                            0.0270 -0.0076  0.0052  0.0033 -0.0003
                                           -0.0007 -0.0002  0.0003 -0.0000  0.0001
   140. (0.11750) LP*( 7)Fe   1           s(  2.28%)p42.69( 97.46%)d 0.11(  0.24%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.1510  0.0034
                                            0.0038 -0.0000  0.0000 -0.7012  0.0125
                                           -0.0000 -0.0000  0.6443 -0.0102 -0.0000
                                            0.0000 -0.2594 -0.0179 -0.0043  0.0078
                                            0.0018  0.0005  0.0096 -0.0245 -0.0059
                                            0.0059 -0.0123  0.0242  0.0047 -0.0040
                                            0.0005  0.0058 -0.0009 -0.0012  0.0104
                                           -0.0242  0.0033 -0.0082  0.0004  0.0040
                                           -0.0036  0.0005 -0.0007  0.0051  0.0092
   141. (0.11524) LP*( 8)Fe   1           s(  0.41%)p99.99( 99.43%)d 0.36(  0.15%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0636  0.0063
                                           -0.0039  0.0000  0.0000  0.6961 -0.0091
                                            0.0000  0.0000  0.7093 -0.0068 -0.0000
                                            0.0000 -0.0805 -0.0060  0.0029 -0.0035
                                           -0.0032 -0.0002 -0.0115  0.0157  0.0055
                                           -0.0046 -0.0150  0.0229  0.0043 -0.0042
                                           -0.0031  0.0123 -0.0011  0.0012  0.0039
                                           -0.0069  0.0002 -0.0024 -0.0002 -0.0040
                                           -0.0037 -0.0002  0.0009 -0.0097  0.0054
   142. (0.10945) LP*( 9)Fe   1           s( 11.08%)p 7.95( 88.09%)d 0.07(  0.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.3321  0.0207
                                            0.0094  0.0000  0.0000  0.1486 -0.0043
                                            0.0000 -0.0000 -0.2774  0.0032 -0.0000
                                            0.0000 -0.8831 -0.0444 -0.0016 -0.0046
                                            0.0013  0.0001 -0.0018 -0.0191  0.0073
                                           -0.0038  0.0009  0.0116 -0.0082  0.0077
                                           -0.0007  0.0055 -0.0049  0.0012  0.0425
                                           -0.0737  0.0040 -0.0157  0.0029 -0.0008
                                            0.0014 -0.0001  0.0006 -0.0006 -0.0045
   143. (0.88848) LP ( 1) N   2           s( 32.28%)p 2.10( 67.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5661  0.0475  0.0042 -0.0003
                                           -0.5351 -0.0415  0.0002 -0.6196 -0.0455
                                           -0.0001 -0.0547  0.0020 -0.0018 -0.0030
                                           -0.0021 -0.0072  0.0026 -0.0085  0.0016
                                            0.0000  0.0005  0.0055  0.0028 -0.0003
                                            0.0042  0.0051  0.0008  0.0004  0.0040
                                           -0.0024
   144. (0.89021) LP ( 1) N   3           s( 32.80%)p 2.05( 67.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5708  0.0461  0.0043 -0.0003
                                           -0.6188 -0.0473 -0.0001  0.5335  0.0387
                                            0.0004  0.0218  0.0083 -0.0014  0.0037
                                            0.0019 -0.0077  0.0032  0.0063 -0.0021
                                           -0.0005 -0.0002  0.0072  0.0022 -0.0021
                                            0.0046 -0.0041  0.0007 -0.0017  0.0025
                                            0.0037
   145. (0.89139) LP ( 1) N   4           s( 32.99%)p 2.03( 66.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5728  0.0429  0.0016 -0.0003
                                            0.5322  0.0382  0.0021  0.6019  0.0435
                                            0.0023 -0.1435  0.0015 -0.0044 -0.0045
                                           -0.0026  0.0149 -0.0038  0.0158 -0.0040
                                           -0.0000  0.0005  0.0022  0.0021 -0.0003
                                           -0.0038 -0.0044  0.0002  0.0003 -0.0043
                                            0.0028
   146. (0.88634) LP ( 1) N   5           s( 32.29%)p 2.10( 67.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5663  0.0473  0.0043 -0.0003
                                            0.6134  0.0491 -0.0006 -0.5420 -0.0412
                                            0.0002  0.0529  0.0054 -0.0010  0.0025
                                            0.0022  0.0026 -0.0020 -0.0029  0.0008
                                           -0.0001 -0.0003  0.0059  0.0026 -0.0016
                                           -0.0050  0.0046  0.0009 -0.0011 -0.0028
                                           -0.0040
   147. (0.48215) LP ( 1) C  17           s(  0.02%)p99.99( 99.96%)d 0.09(  0.00%)
                                                  f 1.03(  0.02%)
                                            0.0000  0.0129 -0.0052 -0.0002 -0.0001
                                            0.0237  0.0044  0.0015  0.1202  0.0011
                                            0.0018  0.9922  0.0043 -0.0002 -0.0007
                                           -0.0001  0.0015  0.0012  0.0012  0.0028
                                            0.0004  0.0002  0.0007 -0.0018 -0.0132
                                           -0.0007 -0.0043 -0.0007 -0.0026  0.0004
                                           -0.0000
   148. (0.51420) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0028 -0.0021  0.0013 -0.0002
                                           -0.0681  0.0004 -0.0014  0.0498 -0.0005
                                           -0.0011  0.9960 -0.0175  0.0086 -0.0000
                                            0.0000  0.0109  0.0035  0.0020  0.0001
                                           -0.0004  0.0002  0.0042 -0.0007 -0.0156
                                            0.0030 -0.0014 -0.0028 -0.0001  0.0008
                                           -0.0006
   149. (0.99005) LP ( 1) S  68           s( 39.97%)p 1.50( 59.95%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6322  0.0023  0.0002
                                            0.0000 -0.5289 -0.0130 -0.0001  0.0005
                                           -0.0001  0.2814  0.0037  0.0010  0.0004
                                            0.0001  0.4899  0.0198  0.0020 -0.0001
                                            0.0148 -0.0056  0.0106 -0.0062 -0.0147
                                            0.0044 -0.0091  0.0030  0.0061  0.0023
                                            0.0015  0.0022 -0.0001 -0.0043  0.0019
                                            0.0013 -0.0013
   150. (0.87002) LP ( 2) S  68           s( 31.83%)p 2.13( 67.90%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0020  0.5637 -0.0231  0.0002
                                           -0.0001 -0.0061  0.0061  0.0022  0.0003
                                           -0.0001  0.1382  0.0042  0.0001  0.0003
                                            0.0016 -0.8117 -0.0309  0.0024  0.0004
                                            0.0018 -0.0012 -0.0173  0.0041  0.0084
                                           -0.0007  0.0003 -0.0016  0.0428 -0.0200
                                           -0.0061 -0.0020  0.0038  0.0025 -0.0011
                                           -0.0018 -0.0019
   151. (0.00471) RY*( 1)Fe   1           s(  0.32%)p 0.04(  0.01%)d99.99( 99.63%)
                                                  f 0.14(  0.05%)
                                            0.0000 -0.0000  0.0000  0.0017  0.0563
                                           -0.0028 -0.0000  0.0000 -0.0030  0.0005
                                            0.0000 -0.0000  0.0092  0.0032 -0.0000
                                            0.0000 -0.0023 -0.0024  0.0252 -0.7388
                                           -0.0390 -0.0212  0.0074 -0.0084 -0.0053
                                           -0.0006  0.0033  0.0295 -0.0313  0.0008
                                            0.0182 -0.6413  0.1835  0.0170  0.0059
                                            0.0087  0.0103  0.0045  0.0026  0.0046
                                           -0.0032 -0.0097  0.0176  0.0019  0.0026
   152. (0.00454) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.03%)d99.99( 99.90%)
                                                  f 1.75(  0.06%)
                                            0.0000  0.0000 -0.0000 -0.0051  0.0072
                                            0.0031 -0.0000 -0.0000  0.0089 -0.0088
                                           -0.0000  0.0000  0.0050 -0.0045  0.0000
                                            0.0000 -0.0104 -0.0048 -0.0230  0.6586
                                            0.1144  0.0326  0.0034  0.0436  0.0033
                                            0.0036 -0.0000  0.0350 -0.0072 -0.0018
                                            0.0205 -0.7277  0.1316  0.0034  0.0020
                                            0.0010  0.0089  0.0001  0.0021 -0.0045
                                           -0.0031 -0.0020 -0.0232 -0.0020  0.0025
   153. (0.00174) RY*( 3)Fe   1           s(  0.06%)p35.38(  2.27%)d99.99( 97.60%)
                                                  f 1.04(  0.07%)
                                           -0.0000 -0.0000 -0.0000 -0.0125  0.0142
                                            0.0169 -0.0000  0.0000 -0.0218  0.0859
                                           -0.0000 -0.0000  0.0073 -0.0016 -0.0000
                                            0.0000 -0.0437  0.1135 -0.0042 -0.0345
                                            0.0070  0.0077  0.0555  0.9520 -0.0863
                                           -0.0088 -0.0156 -0.2313  0.0028 -0.0141
                                           -0.0067  0.0088 -0.0336 -0.0049 -0.0029
                                            0.0278 -0.0084  0.0412  0.0025 -0.0027
                                           -0.0091 -0.0009 -0.0027  0.0185  0.0148
   154. (0.00155) RY*( 4)Fe   1           s(  5.27%)p 0.57(  2.98%)d17.37( 91.60%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0000  0.0000  0.0102  0.2269
                                           -0.0338  0.0000 -0.0000 -0.0061  0.0442
                                            0.0000 -0.0000 -0.0221  0.0947  0.0000
                                           -0.0000 -0.0085 -0.1352 -0.0040  0.0065
                                           -0.0114  0.0120  0.0072  0.1847 -0.0696
                                           -0.0118  0.0581  0.7984 -0.0872  0.0002
                                           -0.0029  0.0531 -0.0265  0.0189  0.0176
                                            0.4695  0.0487 -0.0340  0.0236 -0.0237
                                           -0.0140 -0.0049  0.0030 -0.0036 -0.0074
   155. (0.00127) RY*( 5)Fe   1           s(  6.59%)p 0.67(  4.44%)d13.42( 88.51%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0000  0.0000  0.0004  0.2545
                                           -0.0340  0.0000  0.0000  0.0013 -0.0296
