 Entering Gaussian System, Link 0=g16
 Input=5g6e05re.com
 Output=5g6e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033206/Gau-2467864.inp" -scrdir="/local/becsleip_8033206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2467865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28764 -88.98135 -30.17598 -26.02429 -26.00285
 Alpha  occ. eigenvalues --  -25.99935 -14.37077 -14.36919 -14.36859 -14.36305
 Alpha  occ. eigenvalues --  -10.24201 -10.22797 -10.22441 -10.22266 -10.22249
 Alpha  occ. eigenvalues --  -10.22080 -10.22014 -10.21713 -10.21574 -10.20452
 Alpha  occ. eigenvalues --  -10.20174 -10.20085 -10.20051 -10.19968 -10.19769
 Alpha  occ. eigenvalues --  -10.19737 -10.19633 -10.19567 -10.19406 -10.19354
 Alpha  occ. eigenvalues --  -10.19307 -10.19292 -10.19254 -10.19210 -10.19193
 Alpha  occ. eigenvalues --  -10.19119 -10.18811 -10.18641 -10.18334 -10.18097
 Alpha  occ. eigenvalues --  -10.17298  -8.01518  -5.96068  -5.95796  -5.95322
 Alpha  occ. eigenvalues --   -3.59816  -2.40167  -2.34538  -2.33833  -0.98253
 Alpha  occ. eigenvalues --   -0.97223  -0.97069  -0.96110  -0.83183  -0.82627
 Alpha  occ. eigenvalues --   -0.82018  -0.81718  -0.81583  -0.81000  -0.80113
 Alpha  occ. eigenvalues --   -0.79775  -0.77019  -0.75787  -0.74633  -0.74151
 Alpha  occ. eigenvalues --   -0.73546  -0.71052  -0.70249  -0.69147  -0.68812
 Alpha  occ. eigenvalues --   -0.68528  -0.68193  -0.64662  -0.64189  -0.60666
 Alpha  occ. eigenvalues --   -0.60512  -0.57667  -0.57364  -0.54952  -0.54425
 Alpha  occ. eigenvalues --   -0.53864  -0.52972  -0.51588  -0.51355  -0.50747
 Alpha  occ. eigenvalues --   -0.49097  -0.48976  -0.48078  -0.47856  -0.47053
 Alpha  occ. eigenvalues --   -0.46255  -0.45671  -0.44888  -0.44701  -0.44504
 Alpha  occ. eigenvalues --   -0.44288  -0.43860  -0.43555  -0.43169  -0.42807
 Alpha  occ. eigenvalues --   -0.42513  -0.42201  -0.42017  -0.41925  -0.41674
 Alpha  occ. eigenvalues --   -0.41486  -0.41350  -0.40813  -0.40663  -0.40582
 Alpha  occ. eigenvalues --   -0.40501  -0.40281  -0.39733  -0.39233  -0.38881
 Alpha  occ. eigenvalues --   -0.38629  -0.38541  -0.38197  -0.37847  -0.37546
 Alpha  occ. eigenvalues --   -0.37467  -0.37329  -0.37170  -0.36660  -0.36058
 Alpha  occ. eigenvalues --   -0.34855  -0.34713  -0.34138  -0.33706  -0.33284
 Alpha  occ. eigenvalues --   -0.32717  -0.31955  -0.31290  -0.30958  -0.29480
 Alpha  occ. eigenvalues --   -0.28854  -0.27108  -0.27025  -0.26545  -0.23695
 Alpha  occ. eigenvalues --   -0.23446  -0.22417  -0.22259  -0.19428  -0.18602
 Alpha  occ. eigenvalues --   -0.10449
 Alpha virt. eigenvalues --   -0.08583  -0.06671  -0.02070   0.00860   0.01579
 Alpha virt. eigenvalues --    0.02607   0.04624   0.05464   0.07993   0.08110
 Alpha virt. eigenvalues --    0.08567   0.09853   0.10325   0.10564   0.11711
 Alpha virt. eigenvalues --    0.11988   0.12614   0.12775   0.13521   0.14019
 Alpha virt. eigenvalues --    0.14382   0.14456   0.14692   0.15089   0.15203
 Alpha virt. eigenvalues --    0.15550   0.15851   0.16180   0.16521   0.16714
 Alpha virt. eigenvalues --    0.17280   0.17687   0.18032   0.18296   0.18460
 Alpha virt. eigenvalues --    0.18602   0.18804   0.18969   0.19496   0.19958
 Alpha virt. eigenvalues --    0.20796   0.21222   0.21386   0.21741   0.21980
 Alpha virt. eigenvalues --    0.22429   0.22854   0.23192   0.23903   0.24389
 Alpha virt. eigenvalues --    0.24586   0.25449   0.25656   0.26169   0.26507
 Alpha virt. eigenvalues --    0.26884   0.26972   0.27497   0.29649   0.29814
 Alpha virt. eigenvalues --    0.30708   0.31343   0.31785   0.32667   0.33665
 Alpha virt. eigenvalues --    0.34090   0.34661   0.34978   0.35135   0.35318
 Alpha virt. eigenvalues --    0.35983   0.36455   0.37360   0.37509   0.38077
 Alpha virt. eigenvalues --    0.40021   0.42058   0.43124   0.43431   0.43761
 Alpha virt. eigenvalues --    0.44068   0.45135   0.45901   0.46298   0.47524
 Alpha virt. eigenvalues --    0.48042   0.48430   0.49167   0.49649   0.50252
 Alpha virt. eigenvalues --    0.50349   0.51465   0.51589   0.51903   0.52693
 Alpha virt. eigenvalues --    0.52771   0.53081   0.53211   0.53968   0.54455
 Alpha virt. eigenvalues --    0.55052   0.55362   0.56024   0.56427   0.57250
 Alpha virt. eigenvalues --    0.57593   0.58288   0.58444   0.59419   0.59997
 Alpha virt. eigenvalues --    0.60247   0.60640   0.60886   0.61722   0.62007
 Alpha virt. eigenvalues --    0.62311   0.62403   0.62875   0.63377   0.63760
 Alpha virt. eigenvalues --    0.64053   0.64677   0.64969   0.65448   0.65806
 Alpha virt. eigenvalues --    0.66314   0.66675   0.66987   0.67409   0.67857
 Alpha virt. eigenvalues --    0.68339   0.68454   0.68799   0.69381   0.70437
 Alpha virt. eigenvalues --    0.70842   0.70972   0.71934   0.72133   0.72822
 Alpha virt. eigenvalues --    0.73589   0.73854   0.74724   0.75312   0.75763
 Alpha virt. eigenvalues --    0.76019   0.76473   0.76731   0.77138   0.77622
 Alpha virt. eigenvalues --    0.77880   0.78341   0.78584   0.78819   0.79291
 Alpha virt. eigenvalues --    0.79480   0.80274   0.80389   0.80795   0.81443
 Alpha virt. eigenvalues --    0.81776   0.82152   0.82983   0.83542   0.84189
 Alpha virt. eigenvalues --    0.85189   0.85617   0.86804   0.87093   0.87425
 Alpha virt. eigenvalues --    0.87691   0.87874   0.87985   0.88605   0.88994
 Alpha virt. eigenvalues --    0.89631   0.89695   0.90019   0.90616   0.91405
 Alpha virt. eigenvalues --    0.91641   0.91913   0.91989   0.92580   0.92853
 Alpha virt. eigenvalues --    0.93136   0.93143   0.93475   0.94254   0.94874
 Alpha virt. eigenvalues --    0.95581   0.95951   0.96411   0.97157   0.97572
 Alpha virt. eigenvalues --    0.97890   0.98749   0.98847   0.99215   0.99731
 Alpha virt. eigenvalues --    1.00209   1.00545   1.00829   1.01066   1.01302
 Alpha virt. eigenvalues --    1.01759   1.02984   1.03791   1.03928   1.04709
 Alpha virt. eigenvalues --    1.05146   1.05701   1.06267   1.06649   1.07060
 Alpha virt. eigenvalues --    1.08275   1.08906   1.10151   1.10778   1.11767
 Alpha virt. eigenvalues --    1.13639   1.14438   1.15496   1.15647   1.16405
 Alpha virt. eigenvalues --    1.16860   1.17406   1.17742   1.18335   1.19831
 Alpha virt. eigenvalues --    1.20072   1.20090   1.21112   1.21340   1.22059
 Alpha virt. eigenvalues --    1.22260   1.23510   1.23642   1.24101   1.25583
 Alpha virt. eigenvalues --    1.26489   1.27460   1.28158   1.29073   1.29956
 Alpha virt. eigenvalues --    1.30262   1.31367   1.33239   1.33369   1.33864
 Alpha virt. eigenvalues --    1.34712   1.35589   1.35851   1.36689   1.37244
 Alpha virt. eigenvalues --    1.37764   1.37838   1.39013   1.39367   1.39674
 Alpha virt. eigenvalues --    1.40343   1.41917   1.43568   1.44587   1.45677
 Alpha virt. eigenvalues --    1.45879   1.46122   1.48098   1.48840   1.49874
 Alpha virt. eigenvalues --    1.50432   1.52177   1.52490   1.52878   1.53837
 Alpha virt. eigenvalues --    1.54114   1.55220   1.56059   1.57654   1.58839
 Alpha virt. eigenvalues --    1.59326   1.59888   1.60969   1.62000   1.63404
 Alpha virt. eigenvalues --    1.63754   1.64243   1.65673   1.67915   1.69020
 Alpha virt. eigenvalues --    1.69705   1.69904   1.70383   1.71999   1.72382
 Alpha virt. eigenvalues --    1.75200   1.76237   1.77398   1.78249   1.79390
 Alpha virt. eigenvalues --    1.79639   1.80101   1.80743   1.80980   1.81693
 Alpha virt. eigenvalues --    1.82311   1.82631   1.83362   1.83690   1.84739
 Alpha virt. eigenvalues --    1.85305   1.85962   1.87061   1.87608   1.87924
 Alpha virt. eigenvalues --    1.89394   1.90650   1.90794   1.91828   1.92489
 Alpha virt. eigenvalues --    1.93203   1.93395   1.94037   1.94654   1.95420
 Alpha virt. eigenvalues --    1.96346   1.96998   1.97929   1.99258   1.99783
 Alpha virt. eigenvalues --    2.00009   2.00294   2.01115   2.01569   2.02493
 Alpha virt. eigenvalues --    2.02911   2.03880   2.04260   2.05414   2.06006
 Alpha virt. eigenvalues --    2.06168   2.07022   2.08731   2.09179   2.10904
 Alpha virt. eigenvalues --    2.11857   2.12388   2.13754   2.14424   2.14894
 Alpha virt. eigenvalues --    2.15738   2.16432   2.17374   2.18698   2.19802
 Alpha virt. eigenvalues --    2.20060   2.20713   2.21479   2.22509   2.22640
 Alpha virt. eigenvalues --    2.23760   2.24112   2.24525   2.25459   2.26141
 Alpha virt. eigenvalues --    2.26378   2.26657   2.26764   2.27376   2.28295
 Alpha virt. eigenvalues --    2.29370   2.29650   2.30322   2.30796   2.31512
 Alpha virt. eigenvalues --    2.32242   2.33092   2.33620   2.34713   2.35140
 Alpha virt. eigenvalues --    2.35731   2.35939   2.36356   2.36490   2.37771
 Alpha virt. eigenvalues --    2.38530   2.40221   2.41364   2.41678   2.41919
 Alpha virt. eigenvalues --    2.42387   2.42974   2.43260   2.44855   2.45779
 Alpha virt. eigenvalues --    2.47307   2.48349   2.49268   2.51022   2.52106
 Alpha virt. eigenvalues --    2.52585   2.52748   2.53057   2.54039   2.55246
 Alpha virt. eigenvalues --    2.55982   2.56811   2.58015   2.58937   2.60028
 Alpha virt. eigenvalues --    2.60937   2.62385   2.64173   2.66208   2.67530
 Alpha virt. eigenvalues --    2.68808   2.69145   2.71042   2.72001   2.73252
 Alpha virt. eigenvalues --    2.76127   2.77557   2.78874   2.79526   2.80452
 Alpha virt. eigenvalues --    2.82729   2.86530   2.87619   2.88481   2.90005
 Alpha virt. eigenvalues --    2.91558   2.91843   2.94829   2.95342   2.96776
 Alpha virt. eigenvalues --    2.97163   2.99105   2.99362   3.00559   3.04036
 Alpha virt. eigenvalues --    3.06178   3.12137   3.14574   3.18722   3.23276
 Alpha virt. eigenvalues --    3.24757   3.28551   3.29770   3.31358   3.38844
 Alpha virt. eigenvalues --    3.39396   3.40792   3.44068   3.44351   3.47010
 Alpha virt. eigenvalues --    3.48844   3.82496   3.97269   4.14809
  Beta  occ. eigenvalues -- -256.28654 -88.98033 -30.11602 -25.96139 -25.96016
  Beta  occ. eigenvalues --  -25.95467 -14.37084 -14.36958 -14.36782 -14.36239
  Beta  occ. eigenvalues --  -10.24202 -10.22890 -10.22548 -10.22285 -10.22083
  Beta  occ. eigenvalues --  -10.22081 -10.21864 -10.21552 -10.21356 -10.20514
  Beta  occ. eigenvalues --  -10.20180 -10.20126 -10.20043 -10.19903 -10.19832
  Beta  occ. eigenvalues --  -10.19765 -10.19636 -10.19580 -10.19485 -10.19376
  Beta  occ. eigenvalues --  -10.19308 -10.19287 -10.19137 -10.19097 -10.19011
  Beta  occ. eigenvalues --  -10.18969 -10.18792 -10.18575 -10.18353 -10.17775
  Beta  occ. eigenvalues --  -10.16908  -8.01405  -5.95995  -5.95678  -5.95072
  Beta  occ. eigenvalues --   -3.45459  -2.21753  -2.21721  -2.19119  -0.98034
  Beta  occ. eigenvalues --   -0.97013  -0.96865  -0.95908  -0.82783  -0.82365
  Beta  occ. eigenvalues --   -0.81870  -0.81570  -0.81444  -0.80838  -0.79980
  Beta  occ. eigenvalues --   -0.79384  -0.76908  -0.75637  -0.74558  -0.73776
  Beta  occ. eigenvalues --   -0.73424  -0.70942  -0.70141  -0.69066  -0.68538
  Beta  occ. eigenvalues --   -0.68464  -0.68046  -0.64218  -0.64190  -0.60577
  Beta  occ. eigenvalues --   -0.60380  -0.57487  -0.57136  -0.54842  -0.54327
  Beta  occ. eigenvalues --   -0.53740  -0.52758  -0.51495  -0.51217  -0.50664
  Beta  occ. eigenvalues --   -0.48717  -0.48644  -0.47960  -0.47694  -0.46662
  Beta  occ. eigenvalues --   -0.45939  -0.45330  -0.44558  -0.44373  -0.44107
  Beta  occ. eigenvalues --   -0.43863  -0.43518  -0.43366  -0.42841  -0.42665
  Beta  occ. eigenvalues --   -0.42125  -0.41969  -0.41866  -0.41583  -0.41390
  Beta  occ. eigenvalues --   -0.40689  -0.40549  -0.40170  -0.40147  -0.39828
  Beta  occ. eigenvalues --   -0.39518  -0.39301  -0.38905  -0.38703  -0.38397
  Beta  occ. eigenvalues --   -0.38151  -0.37881  -0.37517  -0.37300  -0.36839
  Beta  occ. eigenvalues --   -0.36753  -0.36096  -0.35779  -0.34792  -0.34293
  Beta  occ. eigenvalues --   -0.33669  -0.32577  -0.31834  -0.31451  -0.31240
  Beta  occ. eigenvalues --   -0.30560  -0.29093  -0.28512  -0.26629  -0.26297
  Beta  occ. eigenvalues --   -0.25702  -0.24092  -0.23517  -0.22531  -0.21801
  Beta  occ. eigenvalues --   -0.18314  -0.17361
  Beta virt. eigenvalues --   -0.09914  -0.09434  -0.07297  -0.05480  -0.04379
  Beta virt. eigenvalues --   -0.00777  -0.00523   0.01512   0.02015   0.03355
  Beta virt. eigenvalues --    0.05231   0.06340   0.08928   0.09280   0.09393
  Beta virt. eigenvalues --    0.10161   0.10524   0.10974   0.12038   0.12333
  Beta virt. eigenvalues --    0.12684   0.12873   0.13903   0.14209   0.14683
  Beta virt. eigenvalues --    0.14836   0.15185   0.15410   0.15591   0.15736
  Beta virt. eigenvalues --    0.15999   0.16281   0.16630   0.16900   0.17490
  Beta virt. eigenvalues --    0.17791   0.18143   0.18452   0.18674   0.18824
  Beta virt. eigenvalues --    0.19035   0.19219   0.19716   0.20110   0.20960
  Beta virt. eigenvalues --    0.21461   0.21665   0.21957   0.22364   0.22765
  Beta virt. eigenvalues --    0.23389   0.23720   0.24264   0.24640   0.25119
  Beta virt. eigenvalues --    0.25693   0.25939   0.26351   0.27032   0.27060
  Beta virt. eigenvalues --    0.27658   0.27880   0.29999   0.30010   0.30894
  Beta virt. eigenvalues --    0.31625   0.32086   0.32918   0.33837   0.34333
  Beta virt. eigenvalues --    0.34806   0.35236   0.35426   0.35703   0.36376
  Beta virt. eigenvalues --    0.36669   0.37627   0.37942   0.38367   0.40184
  Beta virt. eigenvalues --    0.42577   0.43366   0.43699   0.43966   0.44253
  Beta virt. eigenvalues --    0.45504   0.46376   0.46747   0.47670   0.48161
  Beta virt. eigenvalues --    0.48593   0.49296   0.49950   0.50483   0.50672
  Beta virt. eigenvalues --    0.51694   0.51968   0.52059   0.52828   0.52986
  Beta virt. eigenvalues --    0.53247   0.53457   0.54593   0.54732   0.55433
  Beta virt. eigenvalues --    0.55645   0.56249   0.56640   0.57662   0.57899
  Beta virt. eigenvalues --    0.58543   0.58681   0.59691   0.60204   0.60514
  Beta virt. eigenvalues --    0.60952   0.61106   0.61978   0.62275   0.62647
  Beta virt. eigenvalues --    0.62845   0.63326   0.63843   0.64111   0.64372
  Beta virt. eigenvalues --    0.65131   0.65336   0.65724   0.66096   0.66519
  Beta virt. eigenvalues --    0.66973   0.67319   0.67820   0.68141   0.68522
  Beta virt. eigenvalues --    0.68945   0.69213   0.69620   0.70660   0.71092
  Beta virt. eigenvalues --    0.71324   0.72101   0.72361   0.73110   0.73788
  Beta virt. eigenvalues --    0.74245   0.75059   0.75540   0.76304   0.76357
  Beta virt. eigenvalues --    0.76880   0.76938   0.77643   0.77790   0.78170
  Beta virt. eigenvalues --    0.78603   0.78978   0.79029   0.79683   0.79769
  Beta virt. eigenvalues --    0.80627   0.80725   0.81034   0.81741   0.82152
  Beta virt. eigenvalues --    0.82845   0.83409   0.84142   0.85201   0.86062
  Beta virt. eigenvalues --    0.86397   0.86948   0.87459   0.87732   0.87920
  Beta virt. eigenvalues --    0.88048   0.88158   0.88882   0.89200   0.89764
  Beta virt. eigenvalues --    0.89823   0.90159   0.90746   0.91605   0.91837
  Beta virt. eigenvalues --    0.92015   0.92148   0.92883   0.93005   0.93318
  Beta virt. eigenvalues --    0.93352   0.93762   0.94370   0.94986   0.95681
  Beta virt. eigenvalues --    0.96145   0.96679   0.97261   0.97731   0.98038
  Beta virt. eigenvalues --    0.98884   0.98960   0.99394   0.99856   1.00391
  Beta virt. eigenvalues --    1.00645   1.00931   1.01240   1.01576   1.01928
  Beta virt. eigenvalues --    1.03371   1.04078   1.04530   1.05198   1.05356
  Beta virt. eigenvalues --    1.05878   1.06622   1.06894   1.07381   1.08643
  Beta virt. eigenvalues --    1.09327   1.10371   1.11209   1.11970   1.13881
  Beta virt. eigenvalues --    1.14836   1.15739   1.15757   1.16874   1.17080
  Beta virt. eigenvalues --    1.17612   1.17834   1.18548   1.20027   1.20310
  Beta virt. eigenvalues --    1.20359   1.21242   1.21585   1.22289   1.22472
  Beta virt. eigenvalues --    1.23794   1.24579   1.25139   1.26133   1.26755
  Beta virt. eigenvalues --    1.27844   1.28720   1.29853   1.30359   1.30731
  Beta virt. eigenvalues --    1.31913   1.33517   1.33565   1.34203   1.35059
  Beta virt. eigenvalues --    1.35762   1.36110   1.36975   1.37571   1.38031
  Beta virt. eigenvalues --    1.38127   1.39253   1.39585   1.39980   1.40578
  Beta virt. eigenvalues --    1.42190   1.43874   1.45014   1.45917   1.46299
  Beta virt. eigenvalues --    1.46460   1.48305   1.49161   1.50268   1.51093
  Beta virt. eigenvalues --    1.52500   1.53126   1.53213   1.54051   1.54517
  Beta virt. eigenvalues --    1.55517   1.56288   1.57951   1.59104   1.59576
  Beta virt. eigenvalues --    1.60368   1.61670   1.62633   1.63589   1.64016
  Beta virt. eigenvalues --    1.64419   1.65967   1.68426   1.69213   1.69888
  Beta virt. eigenvalues --    1.70158   1.70549   1.72249   1.72654   1.75526
  Beta virt. eigenvalues --    1.76409   1.77620   1.78410   1.79602   1.79845
  Beta virt. eigenvalues --    1.80269   1.81022   1.81219   1.81905   1.82507
  Beta virt. eigenvalues --    1.82953   1.83602   1.83903   1.84884   1.85552
  Beta virt. eigenvalues --    1.86212   1.87160   1.87744   1.88086   1.89638
  Beta virt. eigenvalues --    1.90882   1.91402   1.92096   1.92791   1.93457
  Beta virt. eigenvalues --    1.93818   1.94422   1.95027   1.95698   1.96729
  Beta virt. eigenvalues --    1.97309   1.99413   1.99887   2.00124   2.00445
  Beta virt. eigenvalues --    2.01300   2.01674   2.02169   2.02778   2.03535
  Beta virt. eigenvalues --    2.04117   2.04403   2.05847   2.06307   2.06580
  Beta virt. eigenvalues --    2.07332   2.09022   2.09365   2.12033   2.12485
  Beta virt. eigenvalues --    2.12916   2.14145   2.14559   2.15021   2.15911
  Beta virt. eigenvalues --    2.16722   2.18143   2.19029   2.20189   2.20310
  Beta virt. eigenvalues --    2.21024   2.22126   2.22851   2.23386   2.24133
  Beta virt. eigenvalues --    2.24513   2.24871   2.26151   2.26331   2.26626
  Beta virt. eigenvalues --    2.27061   2.27314   2.27867   2.28559   2.29716
  Beta virt. eigenvalues --    2.30042   2.30652   2.30964   2.31795   2.32464
  Beta virt. eigenvalues --    2.33277   2.33940   2.34904   2.35399   2.35928
  Beta virt. eigenvalues --    2.36209   2.36649   2.36821   2.38140   2.38736
  Beta virt. eigenvalues --    2.40501   2.41527   2.42048   2.42128   2.42565
  Beta virt. eigenvalues --    2.43333   2.43548   2.45060   2.45981   2.47904
  Beta virt. eigenvalues --    2.48698   2.49507   2.51316   2.52373   2.52832
  Beta virt. eigenvalues --    2.52941   2.53288   2.54398   2.55482   2.56225
  Beta virt. eigenvalues --    2.57080   2.58265   2.59429   2.60273   2.61315
  Beta virt. eigenvalues --    2.62712   2.64412   2.66746   2.67873   2.69252
  Beta virt. eigenvalues --    2.69585   2.71293   2.72445   2.73515   2.76271
  Beta virt. eigenvalues --    2.77676   2.79222   2.79658   2.80535   2.82857
  Beta virt. eigenvalues --    2.86667   2.87962   2.88631   2.90257   2.91971
  Beta virt. eigenvalues --    2.92079   2.95248   2.95524   2.96990   2.97527
  Beta virt. eigenvalues --    2.99177   2.99649   3.00634   3.04116   3.06220
  Beta virt. eigenvalues --    3.12221   3.14699   3.18776   3.23431   3.25072
  Beta virt. eigenvalues --    3.28618   3.30508   3.37165   3.39363   3.41063
  Beta virt. eigenvalues --    3.41476   3.45908   3.46864   3.55897   3.57881
  Beta virt. eigenvalues --    3.86574   4.03096   4.20411
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.744980   2.848666
     2  N   -0.685585  -0.035524
     3  N   -0.692852   0.015838
     4  N   -0.703841  -0.021248
     5  N   -0.704301   0.019284
     6  C    0.316464  -0.024164
     7  C    0.033294   0.118066
     8  C    0.034625  -0.008004
     9  C    0.301450   0.144441
    10  C    0.311119   0.112617
    11  C    0.038587  -0.053809
    12  C   -0.013385   0.108136
    13  C    0.342443  -0.076174
    14  C    0.322309  -0.057943
    15  C    0.030373   0.163638
    16  C    0.000460  -0.025097
    17  C    0.307113   0.143903
    18  C    0.298588   0.116914
    19  C    0.039878  -0.046514
    20  C    0.028577   0.099935
    21  C    0.318773  -0.065794
    22  C   -0.347552   0.235051
    23  H    0.156513  -0.011864
    24  C   -0.303017  -0.062378
    25  H    0.165182   0.002258
    26  C   -0.337599   0.279758
    27  H    0.169745  -0.013362
    28  C   -0.310945  -0.073908
    29  H    0.166831   0.002732
    30  C   -0.610479  -0.000854
    31  H    0.184835  -0.000429
    32  H    0.188148   0.000533
    33  H    0.194430   0.000736
    34  C   -0.606924  -0.011791
    35  H    0.191406   0.006521
    36  H    0.184823   0.006141
    37  H    0.182489  -0.000028
    38  C   -0.604339   0.003732
    39  H    0.190677  -0.001474
    40  H    0.193939  -0.001293
    41  H    0.188284  -0.000541
    42  C   -0.158290  -0.030698
    43  H    0.166375   0.003219
    44  C   -0.397287   0.046239
    45  H    0.180445  -0.001871
    46  H    0.165556  -0.002582
    47  C   -0.609741  -0.015016
    48  H    0.190009   0.005162
    49  H    0.185032   0.009232
    50  H    0.192669   0.000868
    51  C   -0.149545  -0.002751
    52  H    0.165097  -0.000175
    53  C   -0.403181   0.014524
    54  H    0.175531  -0.000761
    55  H    0.166138  -0.000912
    56  C   -0.610441   0.003143
    57  H    0.196405  -0.001174
    58  H    0.190966  -0.000819
    59  H    0.186700  -0.000500
    60  C   -0.605776  -0.009570
    61  H    0.194076   0.005584
    62  H    0.183849   0.000006
    63  H    0.186911   0.005457
    64  C   -0.686019  -0.000597
    65  H    0.251963   0.001711
