 Entering Gaussian System, Link 0=g16
 Input=1dy716re.com
 Output=1dy716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936556/Gau-1261770.inp" -scrdir="/local/bebjones_7936556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1261771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37397 -89.05358 -30.26426 -26.10982 -26.09053
 Alpha  occ. eigenvalues --  -26.09012 -14.53118 -14.47951 -14.47886 -14.47848
 Alpha  occ. eigenvalues --  -14.47782 -14.47545 -10.37048 -10.34395 -10.33428
 Alpha  occ. eigenvalues --  -10.33425 -10.33414 -10.33235 -10.32443 -10.32433
 Alpha  occ. eigenvalues --  -10.32421 -10.32261 -10.32230 -10.31973 -10.31742
 Alpha  occ. eigenvalues --  -10.31634 -10.31409 -10.31255 -10.31040 -10.30494
 Alpha  occ. eigenvalues --  -10.30413 -10.30342 -10.29973 -10.29869 -10.29371
 Alpha  occ. eigenvalues --  -10.29218 -10.29213 -10.29113 -10.29081 -10.28679
 Alpha  occ. eigenvalues --  -10.28668 -10.28467 -10.28042 -10.27964 -10.27890
 Alpha  occ. eigenvalues --  -10.27724 -10.27511 -10.27406 -10.27255  -8.08365
 Alpha  occ. eigenvalues --   -6.02946  -6.02674  -6.02198  -3.68856  -2.48856
 Alpha  occ. eigenvalues --   -2.43475  -2.43380  -1.15834  -1.09370  -1.08539
 Alpha  occ. eigenvalues --   -1.07963  -1.07196  -1.01640  -0.94130  -0.92943
 Alpha  occ. eigenvalues --   -0.92065  -0.91652  -0.91484  -0.91291  -0.91117
 Alpha  occ. eigenvalues --   -0.90657  -0.89793  -0.86540  -0.86154  -0.85223
 Alpha  occ. eigenvalues --   -0.85147  -0.84199  -0.82950  -0.81394  -0.81038
 Alpha  occ. eigenvalues --   -0.79921  -0.78677  -0.78302  -0.77857  -0.75675
 Alpha  occ. eigenvalues --   -0.75349  -0.75321  -0.75057  -0.71480  -0.70432
 Alpha  occ. eigenvalues --   -0.69832  -0.69555  -0.68874  -0.68871  -0.66181
 Alpha  occ. eigenvalues --   -0.65154  -0.64434  -0.63402  -0.63291  -0.61974
 Alpha  occ. eigenvalues --   -0.61577  -0.61273  -0.59322  -0.58596  -0.58336
 Alpha  occ. eigenvalues --   -0.58171  -0.57960  -0.57419  -0.56564  -0.55787
 Alpha  occ. eigenvalues --   -0.55335  -0.54925  -0.54503  -0.54197  -0.53907
 Alpha  occ. eigenvalues --   -0.53871  -0.53694  -0.53459  -0.53196  -0.53012
 Alpha  occ. eigenvalues --   -0.52842  -0.52705  -0.52349  -0.51830  -0.51816
 Alpha  occ. eigenvalues --   -0.51591  -0.51520  -0.50830  -0.50742  -0.50508
 Alpha  occ. eigenvalues --   -0.50425  -0.50304  -0.50245  -0.50052  -0.49933
 Alpha  occ. eigenvalues --   -0.49710  -0.49333  -0.49014  -0.48659  -0.48427
 Alpha  occ. eigenvalues --   -0.48381  -0.47940  -0.47776  -0.47701  -0.47281
 Alpha  occ. eigenvalues --   -0.47038  -0.46985  -0.46493  -0.46007  -0.45890
 Alpha  occ. eigenvalues --   -0.45758  -0.44972  -0.44482  -0.44362  -0.43551
 Alpha  occ. eigenvalues --   -0.43412  -0.43052  -0.42761  -0.42311  -0.42237
 Alpha  occ. eigenvalues --   -0.41587  -0.40076  -0.39677  -0.39470  -0.38233
 Alpha  occ. eigenvalues --   -0.38069  -0.37625  -0.34306  -0.33714  -0.33122
 Alpha  occ. eigenvalues --   -0.32414  -0.31811  -0.31605  -0.30290  -0.29022
 Alpha  occ. eigenvalues --   -0.21618
 Alpha virt. eigenvalues --   -0.18253  -0.17915  -0.12692  -0.08031  -0.07686
 Alpha virt. eigenvalues --   -0.06892  -0.06305  -0.05202  -0.03723  -0.01958
 Alpha virt. eigenvalues --   -0.01473  -0.01377  -0.00491  -0.00221   0.00910
 Alpha virt. eigenvalues --    0.01449   0.01862   0.02217   0.02839   0.03384
 Alpha virt. eigenvalues --    0.03507   0.04002   0.04146   0.04303   0.04667
 Alpha virt. eigenvalues --    0.04759   0.05381   0.05556   0.05856   0.06367
 Alpha virt. eigenvalues --    0.06522   0.06536   0.06775   0.07103   0.07480
 Alpha virt. eigenvalues --    0.07571   0.08131   0.08307   0.08709   0.08868
 Alpha virt. eigenvalues --    0.08937   0.09448   0.09623   0.09711   0.09953
 Alpha virt. eigenvalues --    0.10042   0.10224   0.10584   0.10815   0.11002
 Alpha virt. eigenvalues --    0.11211   0.11509   0.11881   0.12126   0.12258
 Alpha virt. eigenvalues --    0.12580   0.12830   0.13031   0.13403   0.13720
 Alpha virt. eigenvalues --    0.13873   0.14173   0.14512   0.15079   0.15225
 Alpha virt. eigenvalues --    0.15721   0.16241   0.16519   0.17011   0.17103
 Alpha virt. eigenvalues --    0.17314   0.17737   0.17967   0.18316   0.19612
 Alpha virt. eigenvalues --    0.20258   0.20849   0.21487   0.22145   0.22962
 Alpha virt. eigenvalues --    0.23505   0.24095   0.25194   0.25549   0.25703
 Alpha virt. eigenvalues --    0.26393   0.26900   0.27138   0.27532   0.29080
 Alpha virt. eigenvalues --    0.29861   0.29943   0.30637   0.31170   0.32299
 Alpha virt. eigenvalues --    0.33014   0.33121   0.33236   0.33769   0.34156
 Alpha virt. eigenvalues --    0.34938   0.35252   0.36742   0.37663   0.37807
 Alpha virt. eigenvalues --    0.38510   0.38717   0.38944   0.39800   0.40222
 Alpha virt. eigenvalues --    0.40647   0.40925   0.41648   0.42029   0.42377
 Alpha virt. eigenvalues --    0.42699   0.43053   0.43447   0.43659   0.44033
 Alpha virt. eigenvalues --    0.44118   0.44475   0.45176   0.45435   0.45583
 Alpha virt. eigenvalues --    0.45917   0.46582   0.46668   0.47119   0.47676
 Alpha virt. eigenvalues --    0.47918   0.48602   0.49209   0.49452   0.50091
 Alpha virt. eigenvalues --    0.50417   0.50927   0.51057   0.51304   0.51479
 Alpha virt. eigenvalues --    0.52056   0.52216   0.52796   0.52984   0.53270
 Alpha virt. eigenvalues --    0.53719   0.54269   0.54602   0.55031   0.55252
 Alpha virt. eigenvalues --    0.55693   0.56147   0.56400   0.56558   0.56863
 Alpha virt. eigenvalues --    0.57505   0.57571   0.57910   0.58042   0.58393
 Alpha virt. eigenvalues --    0.58674   0.59441   0.59928   0.60733   0.61312
 Alpha virt. eigenvalues --    0.61514   0.61926   0.62780   0.63096   0.63525
 Alpha virt. eigenvalues --    0.64034   0.64364   0.64830   0.65133   0.65337
 Alpha virt. eigenvalues --    0.65823   0.66062   0.66342   0.66624   0.67220
 Alpha virt. eigenvalues --    0.67660   0.68021   0.68399   0.68534   0.69121
 Alpha virt. eigenvalues --    0.69342   0.69634   0.69934   0.70293   0.70695
 Alpha virt. eigenvalues --    0.70961   0.71421   0.71848   0.72077   0.72587
 Alpha virt. eigenvalues --    0.73180   0.73389   0.74299   0.75207   0.76021
 Alpha virt. eigenvalues --    0.76139   0.76890   0.76992   0.77475   0.77723
 Alpha virt. eigenvalues --    0.78379   0.78472   0.78696   0.78896   0.79079
 Alpha virt. eigenvalues --    0.79586   0.79782   0.80208   0.80379   0.80662
 Alpha virt. eigenvalues --    0.81165   0.81801   0.82006   0.82220   0.82456
 Alpha virt. eigenvalues --    0.82748   0.83075   0.83403   0.83614   0.84044
 Alpha virt. eigenvalues --    0.84120   0.84693   0.84954   0.85214   0.86001
 Alpha virt. eigenvalues --    0.86081   0.86457   0.86965   0.87439   0.87599
 Alpha virt. eigenvalues --    0.87696   0.87784   0.88297   0.88453   0.88828
 Alpha virt. eigenvalues --    0.89071   0.89654   0.90159   0.90778   0.90996
 Alpha virt. eigenvalues --    0.91334   0.91533   0.91577   0.92041   0.92288
 Alpha virt. eigenvalues --    0.92630   0.93086   0.93371   0.93821   0.94411
 Alpha virt. eigenvalues --    0.95066   0.95680   0.96051   0.96455   0.97208
 Alpha virt. eigenvalues --    0.97547   0.97810   0.98337   0.98953   0.99585
 Alpha virt. eigenvalues --    1.00354   1.00922   1.01248   1.02294   1.02682
 Alpha virt. eigenvalues --    1.03221   1.03938   1.04579   1.05747   1.05944
 Alpha virt. eigenvalues --    1.07047   1.07720   1.08132   1.08574   1.09454
 Alpha virt. eigenvalues --    1.09947   1.10570   1.10698   1.10813   1.11668
 Alpha virt. eigenvalues --    1.11927   1.12650   1.13017   1.13484   1.14271
 Alpha virt. eigenvalues --    1.14733   1.15237   1.16353   1.16914   1.18056
 Alpha virt. eigenvalues --    1.18620   1.18890   1.20058   1.20934   1.21048
 Alpha virt. eigenvalues --    1.21700   1.22048   1.23165   1.23512   1.23903
 Alpha virt. eigenvalues --    1.24201   1.25007   1.25246   1.26238   1.26792
 Alpha virt. eigenvalues --    1.27427   1.27628   1.27822   1.28077   1.28854
 Alpha virt. eigenvalues --    1.28925   1.29486   1.30340   1.30866   1.32693
 Alpha virt. eigenvalues --    1.33024   1.33408   1.34285   1.34690   1.35222
 Alpha virt. eigenvalues --    1.35572   1.36767   1.37373   1.37891   1.39136
 Alpha virt. eigenvalues --    1.39195   1.40424   1.41671   1.42995   1.43385
 Alpha virt. eigenvalues --    1.43814   1.44333   1.44694   1.44930   1.45237
 Alpha virt. eigenvalues --    1.45989   1.47269   1.48052   1.48515   1.49820
 Alpha virt. eigenvalues --    1.50346   1.50642   1.52110   1.52484   1.52807
 Alpha virt. eigenvalues --    1.53990   1.54920   1.55414   1.56691   1.58316
 Alpha virt. eigenvalues --    1.58886   1.60219   1.60916   1.61453   1.62409
 Alpha virt. eigenvalues --    1.62802   1.63894   1.65700   1.66381   1.66463
 Alpha virt. eigenvalues --    1.69520   1.70302   1.70312   1.71291   1.71440
 Alpha virt. eigenvalues --    1.72215   1.72303   1.72803   1.73589   1.74146
 Alpha virt. eigenvalues --    1.74474   1.74625   1.75281   1.75767   1.76304
 Alpha virt. eigenvalues --    1.76576   1.77220   1.77676   1.78209   1.78634
 Alpha virt. eigenvalues --    1.79205   1.80250   1.80488   1.80961   1.81903
 Alpha virt. eigenvalues --    1.82079   1.82272   1.84225   1.84867   1.85167
 Alpha virt. eigenvalues --    1.85455   1.86151   1.86556   1.86852   1.87625
 Alpha virt. eigenvalues --    1.88110   1.89442   1.90403   1.90906   1.91172
 Alpha virt. eigenvalues --    1.91578   1.92150   1.92475   1.93264   1.93737
 Alpha virt. eigenvalues --    1.94092   1.94924   1.95233   1.95675   1.96131
 Alpha virt. eigenvalues --    1.96294   1.96707   1.97914   1.98683   1.99544
 Alpha virt. eigenvalues --    2.00138   2.02007   2.02623   2.03175   2.03547
 Alpha virt. eigenvalues --    2.04039   2.05142   2.05406   2.06249   2.06778
 Alpha virt. eigenvalues --    2.07218   2.07695   2.09148   2.09591   2.10043
 Alpha virt. eigenvalues --    2.11202   2.12398   2.13043   2.13188   2.13464
 Alpha virt. eigenvalues --    2.14171   2.15161   2.15376   2.15772   2.16485
 Alpha virt. eigenvalues --    2.16911   2.17103   2.17475   2.17549   2.18119
 Alpha virt. eigenvalues --    2.18953   2.19004   2.19313   2.19736   2.19841
 Alpha virt. eigenvalues --    2.20480   2.20972   2.21064   2.21295   2.21854
 Alpha virt. eigenvalues --    2.23002   2.23101   2.23332   2.23906   2.24957
 Alpha virt. eigenvalues --    2.25179   2.25655   2.26106   2.26371   2.26882
 Alpha virt. eigenvalues --    2.27901   2.28152   2.28930   2.28990   2.29288
 Alpha virt. eigenvalues --    2.29877   2.30242   2.31584   2.31791   2.32418
 Alpha virt. eigenvalues --    2.33456   2.33965   2.34350   2.34981   2.35375
 Alpha virt. eigenvalues --    2.35574   2.35998   2.37097   2.39172   2.40276
 Alpha virt. eigenvalues --    2.40936   2.42823   2.43102   2.43397   2.43609
 Alpha virt. eigenvalues --    2.44205   2.44416   2.45728   2.46966   2.47177
 Alpha virt. eigenvalues --    2.47437   2.48577   2.50229   2.50678   2.51093
 Alpha virt. eigenvalues --    2.53181   2.54468   2.55369   2.56549   2.57175
 Alpha virt. eigenvalues --    2.58429   2.59092   2.59389   2.59598   2.62099
 Alpha virt. eigenvalues --    2.63186   2.65780   2.66750   2.67873   2.69180
 Alpha virt. eigenvalues --    2.70605   2.71338   2.71884   2.72631   2.77430
 Alpha virt. eigenvalues --    2.78443   2.79179   2.80785   2.82385   2.83575
 Alpha virt. eigenvalues --    2.84844   2.86053   2.87730   2.88205   2.89579
 Alpha virt. eigenvalues --    2.90070   2.90851   2.91355   2.94285   2.95939
 Alpha virt. eigenvalues --    2.96013   2.98627   3.03105   3.04896   3.06095
 Alpha virt. eigenvalues --    3.11288   3.13666   3.15352   3.20066   3.21070
 Alpha virt. eigenvalues --    3.28333   3.29537   3.30929   3.36375   3.36838
 Alpha virt. eigenvalues --    3.47093   3.52532   3.63506   3.77221   4.01923
 Alpha virt. eigenvalues --    4.13023
  Beta  occ. eigenvalues -- -256.37297 -89.05252 -30.20325 -26.04999 -26.04918
  Beta  occ. eigenvalues --  -26.03844 -14.53102 -14.47711 -14.47662 -14.47625
  Beta  occ. eigenvalues --  -14.47472 -14.47168 -10.37026 -10.34384 -10.33590
  Beta  occ. eigenvalues --  -10.33571 -10.33487 -10.33308 -10.32410 -10.32391
  Beta  occ. eigenvalues --  -10.32350 -10.32257 -10.32119 -10.31735 -10.31560
  Beta  occ. eigenvalues --  -10.31412 -10.31191 -10.30676 -10.30522 -10.30479
  Beta  occ. eigenvalues --  -10.30432 -10.30294 -10.29920 -10.29867 -10.29283
  Beta  occ. eigenvalues --  -10.29227 -10.29058 -10.28993 -10.28945 -10.28723
  Beta  occ. eigenvalues --  -10.28667 -10.28472 -10.28049 -10.27963 -10.27878
  Beta  occ. eigenvalues --  -10.27736 -10.27510 -10.27419 -10.27176  -8.08248
  Beta  occ. eigenvalues --   -6.02870  -6.02553  -6.01939  -3.54387  -2.31116
  Beta  occ. eigenvalues --   -2.30952  -2.27339  -1.15655  -1.08894  -1.08089
  Beta  occ. eigenvalues --   -1.07520  -1.06769  -1.01309  -0.93366  -0.92645
  Beta  occ. eigenvalues --   -0.91862  -0.91421  -0.91055  -0.90809  -0.90395
  Beta  occ. eigenvalues --   -0.90254  -0.89742  -0.86371  -0.85150  -0.85006
  Beta  occ. eigenvalues --   -0.84968  -0.83985  -0.82778  -0.81304  -0.80875
  Beta  occ. eigenvalues --   -0.79704  -0.78557  -0.78203  -0.77700  -0.75465
  Beta  occ. eigenvalues --   -0.75096  -0.74862  -0.74690  -0.71377  -0.70338
  Beta  occ. eigenvalues --   -0.69645  -0.69333  -0.68571  -0.68252  -0.66013
  Beta  occ. eigenvalues --   -0.64993  -0.64245  -0.63250  -0.62996  -0.61757
  Beta  occ. eigenvalues --   -0.61337  -0.61117  -0.58948  -0.58152  -0.58081
  Beta  occ. eigenvalues --   -0.57881  -0.57401  -0.57008  -0.55921  -0.55047
  Beta  occ. eigenvalues --   -0.54699  -0.54538  -0.53942  -0.53762  -0.53520
  Beta  occ. eigenvalues --   -0.53360  -0.53223  -0.52977  -0.52879  -0.52574
  Beta  occ. eigenvalues --   -0.52400  -0.52376  -0.52102  -0.51642  -0.51409
  Beta  occ. eigenvalues --   -0.51241  -0.50796  -0.50731  -0.50362  -0.50148
  Beta  occ. eigenvalues --   -0.50104  -0.49938  -0.49518  -0.49178  -0.49092
  Beta  occ. eigenvalues --   -0.49020  -0.48624  -0.48432  -0.48070  -0.47900
  Beta  occ. eigenvalues --   -0.47552  -0.47309  -0.47038  -0.46903  -0.46593
  Beta  occ. eigenvalues --   -0.45981  -0.45789  -0.45666  -0.45134  -0.44677
  Beta  occ. eigenvalues --   -0.44365  -0.43991  -0.43317  -0.42795  -0.42445
  Beta  occ. eigenvalues --   -0.42108  -0.41513  -0.41148  -0.40318  -0.38697
  Beta  occ. eigenvalues --   -0.38191  -0.36597  -0.36581  -0.35944  -0.35635
  Beta  occ. eigenvalues --   -0.33976  -0.33068  -0.32510  -0.31728  -0.30929
  Beta  occ. eigenvalues --   -0.28397
  Beta virt. eigenvalues --   -0.24270  -0.19165  -0.18801  -0.14970  -0.14101
  Beta virt. eigenvalues --   -0.11351  -0.10553  -0.09948  -0.07503  -0.07262
  Beta virt. eigenvalues --   -0.05893  -0.05588  -0.03961  -0.03262  -0.01305
  Beta virt. eigenvalues --   -0.01193  -0.00380  -0.00100   0.00276   0.01425
  Beta virt. eigenvalues --    0.01660   0.02001   0.02363   0.03031   0.04046
  Beta virt. eigenvalues --    0.04137   0.04381   0.04636   0.04834   0.05268
  Beta virt. eigenvalues --    0.05474   0.05869   0.05986   0.06088   0.06606
  Beta virt. eigenvalues --    0.06723   0.06954   0.07034   0.07212   0.07662
  Beta virt. eigenvalues --    0.07710   0.08287   0.08494   0.08837   0.08981
  Beta virt. eigenvalues --    0.09116   0.09577   0.09805   0.09850   0.10041
  Beta virt. eigenvalues --    0.10096   0.10324   0.10806   0.10959   0.11131
  Beta virt. eigenvalues --    0.11384   0.11782   0.12031   0.12199   0.12370
  Beta virt. eigenvalues --    0.12765   0.12972   0.13222   0.13559   0.13954
  Beta virt. eigenvalues --    0.14064   0.14340   0.14666   0.15282   0.15393
  Beta virt. eigenvalues --    0.15900   0.16417   0.16951   0.17235   0.17474
  Beta virt. eigenvalues --    0.17743   0.18022   0.18242   0.18847   0.19905
  Beta virt. eigenvalues --    0.20573   0.21153   0.21917   0.22513   0.23237
  Beta virt. eigenvalues --    0.23841   0.24475   0.25403   0.25783   0.25978
  Beta virt. eigenvalues --    0.26732   0.27215   0.27480   0.27681   0.29279
  Beta virt. eigenvalues --    0.30140   0.30525   0.31148   0.31503   0.32827
  Beta virt. eigenvalues --    0.33366   0.33539   0.33662   0.34147   0.34497
  Beta virt. eigenvalues --    0.35627   0.36296   0.37580   0.37997   0.38130
  Beta virt. eigenvalues --    0.38772   0.39022   0.39144   0.40043   0.40444
  Beta virt. eigenvalues --    0.40889   0.41277   0.41920   0.42404   0.42730
  Beta virt. eigenvalues --    0.42926   0.43311   0.43687   0.43960   0.44269
