 Entering Gaussian System, Link 0=g16
 Input=1aem12re.com
 Output=1aem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928484/Gau-1169853.inp" -scrdir="/local/bebjones_7928484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169855.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1aem_III_D
 ----------
 Structure from the checkpoint file:  "1aem_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.4584183311,93.8231148044,52.8613144253
 N,0,29.5007218463,95.4305968035,52.2863808928
 N,0,29.5491901931,93.7613164497,54.574617896
 N,0,27.4466764675,92.2265845096,53.5327546763
 N,0,27.3967066429,93.8615397839,51.2068593855
 C,0,29.2216199729,96.1911215819,51.193834872
 C,0,29.9957467868,97.4126499399,51.2076615993
 C,0,30.7042795343,97.4014864169,52.3685081634
 C,0,30.353909282,96.1716500479,53.0439407555
 C,0,30.4712740873,94.6758400097,54.9833211748
 C,0,31.0891296126,94.2700193477,56.219170379
 C,0,30.5613598303,93.0435967726,56.5263278172
 C,0,29.5734016548,92.768289347,55.5000855601
 C,0,27.7278189042,91.4349453923,54.6031479763
 C,0,26.7871928375,90.3489409202,54.701732253
 C,0,25.9288156678,90.4857667394,53.6412913012
 C,0,26.4108530884,91.6261942907,52.8868376736
 C,0,26.4261577681,92.986232395,50.8405683611
 C,0,25.9959936816,93.2444662083,49.4827258167
 C,0,26.6755047296,94.3485144598,49.0719019345
 C,0,27.5272202763,94.7367544274,50.1764206707
 C,0,28.3545101913,95.8431285649,50.1721414771
 H,0,28.2993254267,96.5039715006,49.3200813923
 C,0,30.8237588553,95.8241950182,54.2944152371
 H,0,31.532240435,96.4907726431,54.7624107827
 C,0,28.7537688336,91.6576751156,55.5036944258
 H,0,28.9012131145,90.9252784591,56.282085474
 C,0,25.9200203176,91.9787130368,51.6409902578
 H,0,25.1224341209,91.3760814551,51.2327896695
 C,0,31.6488148047,98.4186442898,52.9122520338
 H,0,31.2738592297,98.8266574351,53.8516500251
 H,0,31.7795893611,99.2396366766,52.2115559338
 H,0,32.6251972991,97.9731697711,53.1043449883
 C,0,29.9497105407,98.4531457548,50.1415277354
 H,0,28.9347482779,98.8327620963,50.0218857166
 H,0,30.2698071873,98.0389818215,49.1851458667
 H,0,30.60039754,99.2886676232,50.3882825346
 C,0,32.0822757527,95.0696682701,56.9886504393
 H,0,31.847063577,96.1315772291,56.9355789385
 H,0,33.0902317779,94.9275220403,56.5942055513
 H,0,32.0776431943,94.7636349007,58.0330553353
 C,0,30.8460798283,92.1817490375,57.651079669
 H,0,30.0139031683,91.5878005725,58.0106552618
 C,0,32.026297769,92.0562898719,58.2503642987
 H,0,32.9017907938,92.5828424528,57.9126376231
 H,0,32.16196322,91.3975743915,59.0922070535
 C,0,26.7331351456,89.3602054198,55.8140691192
 H,0,27.0232101545,89.8216808437,56.7565432818
 H,0,27.409692737,88.5248021129,55.6248014251
 H,0,25.7233232917,88.9673118267,55.9159119954
 C,0,24.7756297808,89.6929088056,53.2783522432
 H,0,23.9827238524,90.2337253126,52.7736860424
 C,0,24.6194401273,88.3924476994,53.5072656388
 H,0,25.3877367883,87.7929475605,53.962951349
 H,0,23.7175228152,87.8757795908,53.2229131402
 C,0,24.9841174279,92.4290443128,48.7527666031
 H,0,24.0065509687,92.5133927242,49.2292260565
 H,0,25.2685769873,91.3767706301,48.7516182131
 H,0,24.8904815444,92.760549603,47.7215131611
 C,0,26.6147747645,95.0635771392,47.7657202377
 H,0,25.9379496776,94.5602716529,47.0795265448
 H,0,27.6024734796,95.1073819682,47.3064932703
 H,0,26.2620842771,96.0859512624,47.9052318594
 O,0,26.92,95.148,53.87
 H,0,26.18,94.602,54.135
 H,0,27.002,96.024,54.002
 C,0,31.0302721265,89.6259597034,50.2163600141
 H,0,31.7070694066,89.8300552961,49.386732538
 H,0,30.1109263262,89.2039916333,49.8222626615
 H,0,31.5007328425,88.887839888,50.8665411947
 N,0,31.7037462788,91.6663296315,51.5021712294
 H,0,32.6951066569,91.4998089556,51.4442774514
 C,0,30.7250546294,90.870161982,50.9672388146
 C,0,31.0957387854,92.7029037325,52.1211663269
 H,0,31.6149754643,93.487974518,52.6308531011
 N,0,29.7924243973,92.6110309982,52.0125692662
 C,0,29.5465272737,91.4771877021,51.2954059117
 H,0,28.5462019373,91.1739805781,51.0645606236
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.107123    0.260901   -0.427470
      2          7           0       -1.641025    1.527767   -0.219771
      3          7           0       -1.421623   -1.288644   -0.430883
      4          7           0        1.364701   -1.081020   -0.664843
      5          7           0        1.181515    1.745919   -0.419436
      6          6           0       -1.547203    2.883126   -0.284204
      7          6           0       -2.860125    3.485547   -0.354351
      8          6           0       -3.749407    2.457295   -0.394136
      9          6           0       -2.965530    1.242987   -0.344563
     10          6           0       -2.780251   -1.200614   -0.427659
     11          6           0       -3.382704   -2.507244   -0.368269
     12          6           0       -2.349080   -3.401310   -0.272000
     13          6           0       -1.133649   -2.613030   -0.351811
     14          6           0        1.297134   -2.436897   -0.572601
     15          6           0        2.598030   -3.030265   -0.744318
     16          6           0        3.474406   -1.991107   -0.923714
     17          6           0        2.685234   -0.781576   -0.795738
     18          6           0        2.533359    1.652594   -0.497570
     19          6           0        3.144393    2.948233   -0.289196
     20          6           0        2.121437    3.835690   -0.165033
     21          6           0        0.899722    3.067025   -0.277625
     22          6           0       -0.369892    3.610480   -0.242595
     23          1           0       -0.451146    4.686647   -0.210543
     24          6           0       -3.508930   -0.023081   -0.427979
     25          1           0       -4.584364   -0.100251   -0.480689
     26          6           0        0.133656   -3.159362   -0.378875
     27          1           0        0.223348   -4.229334   -0.273270
     28          6           0        3.238146    0.486323   -0.732159
     29          1           0        4.312736    0.563643   -0.804363
     30          6           0       -5.236573    2.493564   -0.491274
     31          1           0       -5.572092    2.021764   -1.415594
     32          1           0       -5.600773    3.517926   -0.479164
     33          1           0       -5.689828    1.958762    0.343721
     34          6           0       -3.113565    4.953366   -0.406017
     35          1           0       -2.617603    5.396426   -1.269898
     36          1           0       -2.730537    5.442074    0.490149
     37          1           0       -4.178636    5.159495   -0.480262
     38          6           0       -4.844613   -2.784970   -0.427990
     39          1           0       -5.340782   -2.095957   -1.109803
     40          1           0       -5.304947   -2.675699    0.555840
     41          1           0       -5.016383   -3.802215   -0.774640
     42          6           0       -2.393644   -4.842149   -0.167542
     43          1           0       -1.572728   -5.372982   -0.635411
     44          6           0       -3.334453   -5.543837    0.457205
     45          1           0       -4.149869   -5.075128    0.979904
     46          1           0       -3.306069   -6.620561    0.486721
     47          6           0        2.870725   -4.492716   -0.812790
     48          1           0        2.044505   -5.018639   -1.288317
     49          1           0        3.006147   -4.910094    0.186663
     50          1           0        3.776576   -4.677334   -1.387079
     51          6           0        4.897684   -2.016499   -1.176341
     52          1           0        5.275219   -1.197721   -1.778786
     53          6           0        5.751601   -2.936877   -0.738474
     54          1           0        5.445629   -3.747301   -0.100570
     55          1           0        6.799082   -2.896234   -0.988253
     56          6           0        4.615183    3.187337   -0.253786
     57          1           0        5.062458    2.974738   -1.225645
     58          1           0        5.090678    2.541405    0.484371
     59          1           0        4.833396    4.221030    0.003137
     60          6           0        2.170250    5.309292    0.052290
     61          1           0        3.197303    5.652893    0.149095
     62          1           0        1.628341    5.581240    0.958234
     63          1           0        1.711543    5.835053   -0.785723
     64          8           0       -0.253901    0.410879   -2.684783
     65          1           0        0.506828   -0.027491   -3.065656
     66          1           0       -0.914538    0.803558   -3.132987
     67          6           0        1.739753   -0.370680    4.808605
     68          1           0        1.439917    0.330987    5.586907
     69          1           0        2.777736   -0.184574    4.550687
     70          1           0        1.657203   -1.381039    5.210164
     71          7           0       -0.475918   -0.302935    3.644043
     72          1           0       -1.028524   -0.476443    4.467692
     73          6           0        0.890828   -0.213625    3.600434
     74          6           0       -0.938531   -0.122801    2.386723
     75          1           0       -1.974527   -0.141108    2.118207
     76          7           0        0.051239    0.073260    1.549598
     77          6           0        1.195500    0.021766    2.290141
     78          1           0        2.155544    0.155656    1.835979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943976           0.0920434           0.0593854
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5978.8844205490 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.7305371725 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.58D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20776199     A.U. after  114 cycles
            NFock=114  Conv=0.84D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8419 S= 0.5450
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8419,   after     0.7518

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
