 Entering Gaussian System, Link 0=g16
 Input=5f0b12re.com
 Output=5f0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033185/Gau-866041.inp" -scrdir="/local/becsleip_8033185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35900 -30.23014 -26.07648 -26.07516 -26.04674
 Alpha  occ. eigenvalues --  -14.52826 -14.52792 -14.48845 -14.48821 -14.46143
 Alpha  occ. eigenvalues --  -14.45946 -14.45518 -14.45403 -10.36768 -10.36746
 Alpha  occ. eigenvalues --  -10.34119 -10.34096 -10.32437 -10.32169 -10.32154
 Alpha  occ. eigenvalues --  -10.32132 -10.32119 -10.31910 -10.31901 -10.31893
 Alpha  occ. eigenvalues --  -10.31492 -10.31484 -10.29633 -10.29619 -10.29595
 Alpha  occ. eigenvalues --  -10.29307 -10.29262 -10.29239 -10.29172 -10.29096
 Alpha  occ. eigenvalues --  -10.29067 -10.29003 -10.29000 -10.28884 -10.28849
 Alpha  occ. eigenvalues --  -10.28808 -10.28784 -10.28653 -10.27581 -10.27578
 Alpha  occ. eigenvalues --  -10.27433 -10.27414 -10.27413 -10.27395 -10.27380
 Alpha  occ. eigenvalues --  -10.27247  -3.61580  -2.39777  -2.39499  -2.33560
 Alpha  occ. eigenvalues --   -1.15565  -1.15516  -1.07687  -1.06871  -1.06414
 Alpha  occ. eigenvalues --   -1.05649  -1.01335  -1.01230  -0.92255  -0.91192
 Alpha  occ. eigenvalues --   -0.90738  -0.90256  -0.89875  -0.89501  -0.89472
 Alpha  occ. eigenvalues --   -0.89468  -0.89426  -0.85884  -0.84677  -0.83944
 Alpha  occ. eigenvalues --   -0.83327  -0.81977  -0.81090  -0.81048  -0.80039
 Alpha  occ. eigenvalues --   -0.79093  -0.77556  -0.77337  -0.77020  -0.74690
 Alpha  occ. eigenvalues --   -0.74476  -0.74116  -0.73824  -0.71074  -0.71032
 Alpha  occ. eigenvalues --   -0.69641  -0.69500  -0.67242  -0.66945  -0.65693
 Alpha  occ. eigenvalues --   -0.65636  -0.63881  -0.63498  -0.63011  -0.61709
 Alpha  occ. eigenvalues --   -0.60793  -0.60444  -0.59853  -0.57874  -0.57771
 Alpha  occ. eigenvalues --   -0.57480  -0.57239  -0.57007  -0.56710  -0.56591
 Alpha  occ. eigenvalues --   -0.55045  -0.54335  -0.53947  -0.53650  -0.53419
 Alpha  occ. eigenvalues --   -0.53136  -0.52651  -0.52603  -0.52534  -0.52307
 Alpha  occ. eigenvalues --   -0.52188  -0.52057  -0.51880  -0.51723  -0.51403
 Alpha  occ. eigenvalues --   -0.51068  -0.51032  -0.50690  -0.50242  -0.50028
 Alpha  occ. eigenvalues --   -0.49821  -0.49661  -0.49490  -0.49211  -0.48981
 Alpha  occ. eigenvalues --   -0.48825  -0.48653  -0.48556  -0.48472  -0.48115
 Alpha  occ. eigenvalues --   -0.47729  -0.47452  -0.47036  -0.46931  -0.46647
 Alpha  occ. eigenvalues --   -0.46413  -0.46106  -0.45738  -0.44996  -0.44778
 Alpha  occ. eigenvalues --   -0.44601  -0.44119  -0.43696  -0.43238  -0.42770
 Alpha  occ. eigenvalues --   -0.42210  -0.41817  -0.41347  -0.40893  -0.40129
 Alpha  occ. eigenvalues --   -0.39074  -0.38546  -0.37834  -0.37480  -0.37401
 Alpha  occ. eigenvalues --   -0.36070  -0.35752  -0.33343  -0.33254  -0.32394
 Alpha  occ. eigenvalues --   -0.31712  -0.31108  -0.30649  -0.27998  -0.27483
 Alpha virt. eigenvalues --   -0.16107  -0.16031  -0.14824  -0.12014  -0.10494
 Alpha virt. eigenvalues --   -0.07570  -0.07442  -0.06998  -0.05864  -0.03461
 Alpha virt. eigenvalues --   -0.03339  -0.03187  -0.00897  -0.00627  -0.00550
 Alpha virt. eigenvalues --   -0.00036   0.01366   0.01663   0.02699   0.03140
 Alpha virt. eigenvalues --    0.03793   0.04147   0.04454   0.04495   0.04671
 Alpha virt. eigenvalues --    0.04872   0.05564   0.05888   0.06049   0.06191
 Alpha virt. eigenvalues --    0.06412   0.06712   0.07094   0.07178   0.07716
 Alpha virt. eigenvalues --    0.07735   0.08046   0.08420   0.08603   0.08813
 Alpha virt. eigenvalues --    0.09126   0.09292   0.09693   0.10092   0.10268
 Alpha virt. eigenvalues --    0.10329   0.10339   0.10399   0.10469   0.10721
 Alpha virt. eigenvalues --    0.11059   0.11197   0.11881   0.12511   0.12775
 Alpha virt. eigenvalues --    0.13173   0.13209   0.13379   0.13704   0.14055
 Alpha virt. eigenvalues --    0.14210   0.14381   0.14785   0.15204   0.15651
 Alpha virt. eigenvalues --    0.15919   0.16511   0.17129   0.17371   0.17751
 Alpha virt. eigenvalues --    0.18015   0.18085   0.18668   0.18774   0.18993
 Alpha virt. eigenvalues --    0.20593   0.20849   0.21675   0.21919   0.22654
 Alpha virt. eigenvalues --    0.23037   0.23738   0.24285   0.25750   0.26012
 Alpha virt. eigenvalues --    0.26506   0.26713   0.26877   0.27694   0.27995
 Alpha virt. eigenvalues --    0.28837   0.29866   0.31194   0.31722   0.32163
 Alpha virt. eigenvalues --    0.32827   0.33049   0.33192   0.33696   0.34829
 Alpha virt. eigenvalues --    0.35124   0.35477   0.36645   0.37852   0.38552
 Alpha virt. eigenvalues --    0.38861   0.39149   0.39440   0.40481   0.40766
 Alpha virt. eigenvalues --    0.41185   0.41613   0.41844   0.42285   0.42796
 Alpha virt. eigenvalues --    0.43110   0.43498   0.43775   0.43826   0.43985
 Alpha virt. eigenvalues --    0.44249   0.44429   0.44937   0.45105   0.45334
 Alpha virt. eigenvalues --    0.45650   0.45925   0.46316   0.46487   0.47032
 Alpha virt. eigenvalues --    0.47394   0.47760   0.48127   0.48405   0.48709
 Alpha virt. eigenvalues --    0.49103   0.49437   0.50058   0.50973   0.51256
 Alpha virt. eigenvalues --    0.51619   0.51709   0.52026   0.52409   0.52821
 Alpha virt. eigenvalues --    0.53236   0.53720   0.53955   0.54183   0.54306
 Alpha virt. eigenvalues --    0.54780   0.55560   0.55976   0.56338   0.56911
 Alpha virt. eigenvalues --    0.57086   0.57220   0.57380   0.57570   0.57940
 Alpha virt. eigenvalues --    0.58156   0.58322   0.58685   0.58960   0.59170
 Alpha virt. eigenvalues --    0.59714   0.60301   0.60586   0.60887   0.61971
 Alpha virt. eigenvalues --    0.62572   0.63061   0.63367   0.63457   0.63593
 Alpha virt. eigenvalues --    0.64356   0.64403   0.64720   0.65001   0.65669
 Alpha virt. eigenvalues --    0.65955   0.66697   0.67351   0.67721   0.68042
 Alpha virt. eigenvalues --    0.68304   0.68620   0.69237   0.69417   0.69878
 Alpha virt. eigenvalues --    0.70074   0.70486   0.70706   0.71151   0.71523
 Alpha virt. eigenvalues --    0.71894   0.72009   0.72405   0.73202   0.73332
 Alpha virt. eigenvalues --    0.74433   0.74849   0.75627   0.76458   0.76823
 Alpha virt. eigenvalues --    0.76918   0.77520   0.77819   0.77990   0.78668
 Alpha virt. eigenvalues --    0.78890   0.79150   0.79287   0.79584   0.80157
 Alpha virt. eigenvalues --    0.80349   0.80481   0.81010   0.81098   0.81219
 Alpha virt. eigenvalues --    0.81706   0.82006   0.82268   0.82419   0.82522
 Alpha virt. eigenvalues --    0.82833   0.83002   0.83483   0.84032   0.84289
 Alpha virt. eigenvalues --    0.84390   0.85051   0.85218   0.85702   0.85717
 Alpha virt. eigenvalues --    0.86491   0.86811   0.87446   0.87909   0.88123
 Alpha virt. eigenvalues --    0.88250   0.88573   0.88997   0.89143   0.89938
 Alpha virt. eigenvalues --    0.90083   0.90547   0.90841   0.90927   0.91682
 Alpha virt. eigenvalues --    0.91764   0.91906   0.92352   0.92435   0.93048
 Alpha virt. eigenvalues --    0.93306   0.93850   0.94798   0.95110   0.95282
 Alpha virt. eigenvalues --    0.96038   0.96655   0.97363   0.97830   0.98779
 Alpha virt. eigenvalues --    0.98908   0.99270   1.00332   1.01265   1.01370
 Alpha virt. eigenvalues --    1.01576   1.02364   1.03407   1.04495   1.05594
 Alpha virt. eigenvalues --    1.06632   1.07072   1.07262   1.08087   1.08280
 Alpha virt. eigenvalues --    1.08751   1.08899   1.09604   1.09936   1.10166
 Alpha virt. eigenvalues --    1.10739   1.10963   1.12005   1.12270   1.13270
 Alpha virt. eigenvalues --    1.13844   1.14097   1.14300   1.15444   1.15728
 Alpha virt. eigenvalues --    1.16303   1.16910   1.17743   1.19069   1.19736
 Alpha virt. eigenvalues --    1.19985   1.20106   1.21007   1.21640   1.22352
 Alpha virt. eigenvalues --    1.22518   1.22738   1.22857   1.24019   1.25296
 Alpha virt. eigenvalues --    1.25529   1.26239   1.26549   1.26990   1.27370
 Alpha virt. eigenvalues --    1.27547   1.28168   1.28487   1.29015   1.29522
 Alpha virt. eigenvalues --    1.29569   1.29768   1.30049   1.31734   1.31909
 Alpha virt. eigenvalues --    1.32856   1.33049   1.33760   1.34409   1.34903
 Alpha virt. eigenvalues --    1.35534   1.36116   1.36389   1.36588   1.38166
 Alpha virt. eigenvalues --    1.39457   1.40420   1.40656   1.41546   1.41785
 Alpha virt. eigenvalues --    1.41943   1.43063   1.43836   1.44092   1.44762
 Alpha virt. eigenvalues --    1.45401   1.45586   1.46070   1.46296   1.47059
 Alpha virt. eigenvalues --    1.48461   1.48794   1.49402   1.49553   1.50906
 Alpha virt. eigenvalues --    1.52931   1.54169   1.54614   1.55142   1.55767
 Alpha virt. eigenvalues --    1.56420   1.57769   1.58366   1.58635   1.60735
 Alpha virt. eigenvalues --    1.61553   1.62075   1.63347   1.64487   1.64708
 Alpha virt. eigenvalues --    1.66974   1.67366   1.69760   1.71343   1.71905
 Alpha virt. eigenvalues --    1.71951   1.72165   1.72509   1.72905   1.73137
 Alpha virt. eigenvalues --    1.73342   1.74223   1.75294   1.75442   1.75742
 Alpha virt. eigenvalues --    1.76203   1.76515   1.76603   1.77256   1.77503
 Alpha virt. eigenvalues --    1.78099   1.78813   1.79129   1.79309   1.80354
 Alpha virt. eigenvalues --    1.80581   1.81597   1.81728   1.81859   1.82390
 Alpha virt. eigenvalues --    1.83107   1.84739   1.84857   1.85396   1.86363
 Alpha virt. eigenvalues --    1.86934   1.87270   1.87566   1.88072   1.88288
 Alpha virt. eigenvalues --    1.88874   1.89668   1.91206   1.91663   1.91843
 Alpha virt. eigenvalues --    1.92380   1.92742   1.93955   1.95028   1.95203
 Alpha virt. eigenvalues --    1.95829   1.96313   1.96813   1.97145   1.97916
 Alpha virt. eigenvalues --    1.98607   1.98833   1.99660   1.99905   2.00067
 Alpha virt. eigenvalues --    2.00552   2.02580   2.02639   2.02952   2.03733
 Alpha virt. eigenvalues --    2.04023   2.04431   2.04877   2.06059   2.06351
 Alpha virt. eigenvalues --    2.06420   2.06694   2.07865   2.09826   2.10699
 Alpha virt. eigenvalues --    2.11127   2.11808   2.12873   2.13400   2.13464
 Alpha virt. eigenvalues --    2.13590   2.14128   2.15206   2.15343   2.15908
 Alpha virt. eigenvalues --    2.16868   2.17151   2.17627   2.18035   2.18332
 Alpha virt. eigenvalues --    2.18592   2.18828   2.19542   2.20282   2.20489
 Alpha virt. eigenvalues --    2.20940   2.21560   2.21868   2.22191   2.22204
 Alpha virt. eigenvalues --    2.23319   2.23590   2.24016   2.24481   2.25297
 Alpha virt. eigenvalues --    2.26266   2.26780   2.26893   2.27026   2.27662
 Alpha virt. eigenvalues --    2.28057   2.28124   2.28620   2.29615   2.29932
 Alpha virt. eigenvalues --    2.30210   2.30485   2.31057   2.32053   2.32504
 Alpha virt. eigenvalues --    2.32777   2.33284   2.33743   2.34305   2.34558
 Alpha virt. eigenvalues --    2.35334   2.35812   2.36064   2.37385   2.38802
 Alpha virt. eigenvalues --    2.39500   2.40006   2.40775   2.43109   2.43337
 Alpha virt. eigenvalues --    2.43666   2.44575   2.45185   2.45538   2.45633
 Alpha virt. eigenvalues --    2.46056   2.46795   2.47604   2.48193   2.48965
 Alpha virt. eigenvalues --    2.49648   2.50210   2.51460   2.51525   2.52306
 Alpha virt. eigenvalues --    2.53133   2.55118   2.55718   2.57689   2.59124
 Alpha virt. eigenvalues --    2.59724   2.60827   2.61386   2.61591   2.63294
 Alpha virt. eigenvalues --    2.64027   2.66194   2.66543   2.67524   2.67973
 Alpha virt. eigenvalues --    2.68157   2.69382   2.70570   2.71101   2.72255
 Alpha virt. eigenvalues --    2.74011   2.77771   2.78281   2.79438   2.80699
 Alpha virt. eigenvalues --    2.81295   2.83218   2.85414   2.85613   2.87144
 Alpha virt. eigenvalues --    2.87806   2.88506   2.89731   2.90577   2.91315
 Alpha virt. eigenvalues --    2.92601   2.94972   2.95040   2.97633   2.98711
 Alpha virt. eigenvalues --    2.99392   3.00952   3.03868   3.05221   3.06270
 Alpha virt. eigenvalues --    3.06527   3.09898   3.14336   3.16940   3.20514
 Alpha virt. eigenvalues --    3.21354   3.30044   3.30311   3.31959   3.37881
 Alpha virt. eigenvalues --    3.38194   3.56946   3.60912   3.80903   3.97616
 Alpha virt. eigenvalues --    4.13341   4.18827
  Beta  occ. eigenvalues -- -256.35864 -30.20840 -26.05281 -26.05131 -26.03983
  Beta  occ. eigenvalues --  -14.52824 -14.52789 -14.48895 -14.48872 -14.46185
  Beta  occ. eigenvalues --  -14.45985 -14.45569 -14.45456 -10.36754 -10.36733
  Beta  occ. eigenvalues --  -10.34120 -10.34097 -10.32431 -10.32162 -10.32149
  Beta  occ. eigenvalues --  -10.32131 -10.32111 -10.31908 -10.31900 -10.31890
  Beta  occ. eigenvalues --  -10.31491 -10.31483 -10.29633 -10.29620 -10.29579
  Beta  occ. eigenvalues --  -10.29289 -10.29245 -10.29222 -10.29177 -10.29102
  Beta  occ. eigenvalues --  -10.29070 -10.29009 -10.29004 -10.28887 -10.28851
  Beta  occ. eigenvalues --  -10.28811 -10.28791 -10.28654 -10.27583 -10.27580
  Beta  occ. eigenvalues --  -10.27421 -10.27414 -10.27413 -10.27396 -10.27380
  Beta  occ. eigenvalues --  -10.27247  -3.56301  -2.32385  -2.32063  -2.31572
  Beta  occ. eigenvalues --   -1.15569  -1.15520  -1.07701  -1.06863  -1.06460
  Beta  occ. eigenvalues --   -1.05672  -1.01357  -1.01253  -0.92255  -0.91173
  Beta  occ. eigenvalues --   -0.90745  -0.90237  -0.89879  -0.89503  -0.89479
  Beta  occ. eigenvalues --   -0.89468  -0.89428  -0.85881  -0.84675  -0.83954
  Beta  occ. eigenvalues --   -0.83324  -0.81975  -0.81087  -0.81041  -0.80036
  Beta  occ. eigenvalues --   -0.79101  -0.77561  -0.77341  -0.77036  -0.74695
  Beta  occ. eigenvalues --   -0.74489  -0.74115  -0.73822  -0.71072  -0.71028
  Beta  occ. eigenvalues --   -0.69643  -0.69500  -0.67235  -0.66942  -0.65690
  Beta  occ. eigenvalues --   -0.65622  -0.63884  -0.63505  -0.63017  -0.61710
  Beta  occ. eigenvalues --   -0.60803  -0.60458  -0.59871  -0.57861  -0.57747
  Beta  occ. eigenvalues --   -0.57451  -0.57233  -0.56961  -0.56684  -0.56561
  Beta  occ. eigenvalues --   -0.55048  -0.54330  -0.53903  -0.53615  -0.53348
  Beta  occ. eigenvalues --   -0.53090  -0.52608  -0.52515  -0.52505  -0.52302
  Beta  occ. eigenvalues --   -0.52181  -0.52040  -0.51854  -0.51707  -0.51399
  Beta  occ. eigenvalues --   -0.51023  -0.50993  -0.50656  -0.50245  -0.50026
  Beta  occ. eigenvalues --   -0.49807  -0.49644  -0.49436  -0.49203  -0.48950
  Beta  occ. eigenvalues --   -0.48727  -0.48562  -0.48459  -0.48303  -0.48115
  Beta  occ. eigenvalues --   -0.47686  -0.47385  -0.46961  -0.46876  -0.46580
  Beta  occ. eigenvalues --   -0.46290  -0.45922  -0.45730  -0.44858  -0.44672
  Beta  occ. eigenvalues --   -0.44425  -0.43714  -0.43184  -0.42765  -0.41975
  Beta  occ. eigenvalues --   -0.41926  -0.41406  -0.41296  -0.40040  -0.39542
  Beta  occ. eigenvalues --   -0.38478  -0.37741  -0.36657  -0.36237  -0.35225
  Beta  occ. eigenvalues --   -0.35032  -0.33355  -0.33170  -0.32676  -0.31705
  Beta  occ. eigenvalues --   -0.31163  -0.30364  -0.28035  -0.27416
  Beta virt. eigenvalues --   -0.18843  -0.16015  -0.14852  -0.12929  -0.10442
  Beta virt. eigenvalues --   -0.09011  -0.07498  -0.07183  -0.06921  -0.05762
  Beta virt. eigenvalues --   -0.03431  -0.03321  -0.02999  -0.00858  -0.00577
  Beta virt. eigenvalues --   -0.00465   0.00086   0.01371   0.01718   0.02699
  Beta virt. eigenvalues --    0.03143   0.03800   0.04157   0.04463   0.04499
  Beta virt. eigenvalues --    0.04677   0.04893   0.05588   0.05946   0.06081
  Beta virt. eigenvalues --    0.06223   0.06426   0.06718   0.07106   0.07184
  Beta virt. eigenvalues --    0.07723   0.07747   0.08050   0.08424   0.08623
  Beta virt. eigenvalues --    0.08822   0.09131   0.09297   0.09702   0.10116
  Beta virt. eigenvalues --    0.10271   0.10332   0.10350   0.10405   0.10483
  Beta virt. eigenvalues --    0.10735   0.11066   0.11211   0.11890   0.12531
  Beta virt. eigenvalues --    0.12796   0.13180   0.13240   0.13392   0.13716
  Beta virt. eigenvalues --    0.14076   0.14231   0.14401   0.14793   0.15235
  Beta virt. eigenvalues --    0.15671   0.15933   0.16515   0.17147   0.17386
  Beta virt. eigenvalues --    0.17746   0.18013   0.18101   0.18684   0.18796
  Beta virt. eigenvalues --    0.19001   0.20624   0.20911   0.21735   0.21943
  Beta virt. eigenvalues --    0.22685   0.23287   0.23828   0.24359   0.25803
  Beta virt. eigenvalues --    0.26076   0.26593   0.26725   0.26896   0.27699
  Beta virt. eigenvalues --    0.28003   0.28862   0.29913   0.31210   0.31820
  Beta virt. eigenvalues --    0.32350   0.32908   0.33151   0.33235   0.33712
  Beta virt. eigenvalues --    0.34844   0.35171   0.35501   0.37004   0.38038
  Beta virt. eigenvalues --    0.38593   0.38921   0.39181   0.39468   0.40550
  Beta virt. eigenvalues --    0.40803   0.41286   0.41670   0.41882   0.42344
  Beta virt. eigenvalues --    0.42843   0.43208   0.43518   0.43779   0.43849
  Beta virt. eigenvalues --    0.43979   0.44261   0.44488   0.44972   0.45147
  Beta virt. eigenvalues --    0.45387   0.45714   0.45947   0.46341   0.46504
  Beta virt. eigenvalues --    0.47075   0.47572   0.47788   0.48160   0.48433
  Beta virt. eigenvalues --    0.48722   0.49113   0.49448   0.50079   0.50996
  Beta virt. eigenvalues --    0.51328   0.51633   0.51746   0.52064   0.52424
  Beta virt. eigenvalues --    0.52857   0.53258   0.53709   0.53972   0.54204
  Beta virt. eigenvalues --    0.54343   0.54793   0.55574   0.56022   0.56401
  Beta virt. eigenvalues --    0.56923   0.57110   0.57302   0.57384   0.57616
  Beta virt. eigenvalues --    0.57971   0.58230   0.58386   0.58700   0.58968
  Beta virt. eigenvalues --    0.59191   0.59727   0.60324   0.60635   0.60901
  Beta virt. eigenvalues --    0.62004   0.62628   0.63174   0.63489   0.63502
