 Entering Gaussian System, Link 0=g16
 Input=6hqq05re.com
 Output=6hqq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076555/Gau-126859.inp" -scrdir="/local/becsleip_8076555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    126860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19296 -88.95956 -30.08456 -25.93179 -25.91060
 Alpha  occ. eigenvalues --  -25.90636 -14.34719 -14.34707 -14.34653 -14.34538
 Alpha  occ. eigenvalues --  -10.22887 -10.22483 -10.22365 -10.22330 -10.22267
 Alpha  occ. eigenvalues --  -10.22154 -10.22137 -10.22083 -10.22063 -10.20425
 Alpha  occ. eigenvalues --  -10.20424 -10.20100 -10.20064 -10.19994 -10.19984
 Alpha  occ. eigenvalues --  -10.19762 -10.19692 -10.19682 -10.19659 -10.19633
 Alpha  occ. eigenvalues --  -10.19622 -10.19598 -10.19564 -10.19512 -10.19490
 Alpha  occ. eigenvalues --  -10.19455 -10.19388 -10.19102 -10.19076 -10.19074
 Alpha  occ. eigenvalues --  -10.18995  -7.99287  -5.93879  -5.93585  -5.93018
 Alpha  occ. eigenvalues --   -3.54079  -2.34186  -2.29510  -2.28847  -0.97534
 Alpha  occ. eigenvalues --   -0.96596  -0.96475  -0.95538  -0.82753  -0.82203
 Alpha  occ. eigenvalues --   -0.81894  -0.81447  -0.81040  -0.80908  -0.80077
 Alpha  occ. eigenvalues --   -0.80033  -0.77081  -0.75955  -0.74750  -0.74443
 Alpha  occ. eigenvalues --   -0.73659  -0.71368  -0.70499  -0.68910  -0.68467
 Alpha  occ. eigenvalues --   -0.68260  -0.67180  -0.64567  -0.64480  -0.60948
 Alpha  occ. eigenvalues --   -0.60325  -0.58201  -0.57149  -0.54956  -0.54074
 Alpha  occ. eigenvalues --   -0.53657  -0.53134  -0.51507  -0.51384  -0.50890
 Alpha  occ. eigenvalues --   -0.49336  -0.48234  -0.47960  -0.47285  -0.45938
 Alpha  occ. eigenvalues --   -0.45457  -0.45048  -0.44883  -0.44259  -0.44246
 Alpha  occ. eigenvalues --   -0.43961  -0.43834  -0.43586  -0.43373  -0.43054
 Alpha  occ. eigenvalues --   -0.42606  -0.42012  -0.41927  -0.41717  -0.41283
 Alpha  occ. eigenvalues --   -0.41091  -0.40602  -0.40562  -0.40155  -0.39918
 Alpha  occ. eigenvalues --   -0.39841  -0.39434  -0.39310  -0.38971  -0.38810
 Alpha  occ. eigenvalues --   -0.38512  -0.38354  -0.38081  -0.37446  -0.37119
 Alpha  occ. eigenvalues --   -0.36970  -0.36484  -0.36196  -0.34973  -0.34812
 Alpha  occ. eigenvalues --   -0.34398  -0.33961  -0.33517  -0.32269  -0.31973
 Alpha  occ. eigenvalues --   -0.31621  -0.31446  -0.29927  -0.29524  -0.29212
 Alpha  occ. eigenvalues --   -0.27821  -0.26596  -0.26349  -0.25034  -0.22686
 Alpha  occ. eigenvalues --   -0.22197  -0.21600  -0.21370  -0.18064  -0.17877
 Alpha  occ. eigenvalues --   -0.16909
 Alpha virt. eigenvalues --   -0.06675  -0.06600  -0.01598   0.01474   0.02387
 Alpha virt. eigenvalues --    0.03074   0.06001   0.06206   0.08345   0.09070
 Alpha virt. eigenvalues --    0.09498   0.10283   0.10625   0.11016   0.11576
 Alpha virt. eigenvalues --    0.11849   0.12616   0.12883   0.13688   0.13854
 Alpha virt. eigenvalues --    0.14643   0.14883   0.15148   0.15335   0.15502
 Alpha virt. eigenvalues --    0.15767   0.16071   0.16320   0.16557   0.17126
 Alpha virt. eigenvalues --    0.17378   0.17477   0.17605   0.17916   0.18465
 Alpha virt. eigenvalues --    0.18630   0.18808   0.19161   0.19365   0.20160
 Alpha virt. eigenvalues --    0.20733   0.20942   0.21095   0.21493   0.22253
 Alpha virt. eigenvalues --    0.22528   0.23051   0.24034   0.24344   0.24805
 Alpha virt. eigenvalues --    0.25370   0.25487   0.26067   0.26488   0.26728
 Alpha virt. eigenvalues --    0.27081   0.27291   0.27681   0.29503   0.29893
 Alpha virt. eigenvalues --    0.30656   0.31423   0.31849   0.32824   0.33059
 Alpha virt. eigenvalues --    0.34215   0.34447   0.35308   0.35810   0.36130
 Alpha virt. eigenvalues --    0.36199   0.36689   0.37961   0.38243   0.38812
 Alpha virt. eigenvalues --    0.39655   0.42196   0.43015   0.43336   0.43986
 Alpha virt. eigenvalues --    0.44292   0.44915   0.45719   0.46255   0.48060
 Alpha virt. eigenvalues --    0.48389   0.48609   0.49758   0.50099   0.50540
 Alpha virt. eigenvalues --    0.51027   0.51358   0.51849   0.52484   0.52765
 Alpha virt. eigenvalues --    0.52993   0.53387   0.54200   0.54425   0.54903
 Alpha virt. eigenvalues --    0.55212   0.55573   0.56092   0.56531   0.57233
 Alpha virt. eigenvalues --    0.58269   0.58652   0.58789   0.59216   0.59920
 Alpha virt. eigenvalues --    0.60351   0.60620   0.60756   0.61168   0.61736
 Alpha virt. eigenvalues --    0.62120   0.62948   0.63624   0.63726   0.63888
 Alpha virt. eigenvalues --    0.64130   0.64760   0.65364   0.65436   0.65748
 Alpha virt. eigenvalues --    0.66804   0.66824   0.67115   0.67297   0.67970
 Alpha virt. eigenvalues --    0.68455   0.68535   0.69670   0.69984   0.70830
 Alpha virt. eigenvalues --    0.70938   0.71453   0.72335   0.72698   0.73028
 Alpha virt. eigenvalues --    0.73573   0.74607   0.75224   0.75640   0.76061
 Alpha virt. eigenvalues --    0.76193   0.76623   0.77497   0.77646   0.77755
 Alpha virt. eigenvalues --    0.78277   0.78343   0.78688   0.79289   0.79634
 Alpha virt. eigenvalues --    0.79786   0.80683   0.80706   0.81388   0.81543
 Alpha virt. eigenvalues --    0.82442   0.82953   0.83478   0.84275   0.85102
 Alpha virt. eigenvalues --    0.86219   0.86539   0.86810   0.86959   0.87299
 Alpha virt. eigenvalues --    0.87407   0.87774   0.88021   0.88608   0.89231
 Alpha virt. eigenvalues --    0.89506   0.89975   0.90474   0.91208   0.91399
 Alpha virt. eigenvalues --    0.91785   0.92248   0.92645   0.92819   0.93319
 Alpha virt. eigenvalues --    0.93441   0.93604   0.94234   0.94760   0.95269
 Alpha virt. eigenvalues --    0.95858   0.96376   0.96485   0.96806   0.97617
 Alpha virt. eigenvalues --    0.98367   0.98539   0.99094   0.99598   0.99720
 Alpha virt. eigenvalues --    1.00032   1.00136   1.00226   1.00779   1.01370
 Alpha virt. eigenvalues --    1.02518   1.02782   1.04157   1.04491   1.04742
 Alpha virt. eigenvalues --    1.05887   1.06146   1.06336   1.06782   1.08092
 Alpha virt. eigenvalues --    1.08388   1.09150   1.10499   1.10689   1.12746
 Alpha virt. eigenvalues --    1.13472   1.14643   1.14937   1.16202   1.16769
 Alpha virt. eigenvalues --    1.17113   1.17419   1.17998   1.18389   1.19720
 Alpha virt. eigenvalues --    1.19961   1.21063   1.21644   1.21851   1.22125
 Alpha virt. eigenvalues --    1.23600   1.24317   1.25266   1.25496   1.26903
 Alpha virt. eigenvalues --    1.27360   1.27902   1.28443   1.28853   1.29365
 Alpha virt. eigenvalues --    1.30249   1.31068   1.31553   1.33031   1.34133
 Alpha virt. eigenvalues --    1.34916   1.35270   1.36011   1.37590   1.38106
 Alpha virt. eigenvalues --    1.38218   1.38780   1.39305   1.39509   1.40267
 Alpha virt. eigenvalues --    1.40631   1.41148   1.43954   1.44412   1.45081
 Alpha virt. eigenvalues --    1.45241   1.46819   1.47515   1.48075   1.50587
 Alpha virt. eigenvalues --    1.52773   1.53480   1.54152   1.54613   1.54989
 Alpha virt. eigenvalues --    1.55207   1.55732   1.56492   1.56928   1.59550
 Alpha virt. eigenvalues --    1.60103   1.60169   1.61238   1.62463   1.63265
 Alpha virt. eigenvalues --    1.64332   1.64393   1.65759   1.68703   1.69559
 Alpha virt. eigenvalues --    1.69688   1.70631   1.71173   1.71932   1.72925
 Alpha virt. eigenvalues --    1.75133   1.77808   1.78715   1.79017   1.79375
 Alpha virt. eigenvalues --    1.79854   1.80210   1.81451   1.81525   1.82166
 Alpha virt. eigenvalues --    1.82542   1.82860   1.83673   1.84325   1.84341
 Alpha virt. eigenvalues --    1.85118   1.86703   1.87636   1.87960   1.88195
 Alpha virt. eigenvalues --    1.88600   1.90403   1.91851   1.92226   1.92266
 Alpha virt. eigenvalues --    1.92572   1.93010   1.93318   1.93996   1.95323
 Alpha virt. eigenvalues --    1.95763   1.96247   1.97948   1.99536   2.00020
 Alpha virt. eigenvalues --    2.00233   2.01062   2.01238   2.01745   2.02048
 Alpha virt. eigenvalues --    2.03445   2.04133   2.05333   2.05538   2.06057
 Alpha virt. eigenvalues --    2.06675   2.07775   2.08722   2.10424   2.11106
 Alpha virt. eigenvalues --    2.12255   2.13159   2.14001   2.15380   2.15500
 Alpha virt. eigenvalues --    2.16173   2.16425   2.17432   2.18658   2.19537
 Alpha virt. eigenvalues --    2.20618   2.21559   2.22133   2.22681   2.23257
 Alpha virt. eigenvalues --    2.24145   2.24232   2.24552   2.25159   2.25753
 Alpha virt. eigenvalues --    2.26351   2.26798   2.27454   2.27550   2.28055
 Alpha virt. eigenvalues --    2.29225   2.30011   2.30298   2.30715   2.31416
 Alpha virt. eigenvalues --    2.31961   2.32494   2.33200   2.34702   2.35514
 Alpha virt. eigenvalues --    2.35763   2.36002   2.36499   2.37219   2.37774
 Alpha virt. eigenvalues --    2.38886   2.40102   2.40738   2.41287   2.42251
 Alpha virt. eigenvalues --    2.43031   2.43404   2.44377   2.44857   2.45026
 Alpha virt. eigenvalues --    2.45514   2.48877   2.49541   2.50090   2.52311
 Alpha virt. eigenvalues --    2.52811   2.53086   2.53332   2.54083   2.55497
 Alpha virt. eigenvalues --    2.56274   2.56450   2.57189   2.57695   2.60943
 Alpha virt. eigenvalues --    2.61076   2.63426   2.65717   2.66706   2.67009
 Alpha virt. eigenvalues --    2.68598   2.69328   2.70902   2.71739   2.72015
 Alpha virt. eigenvalues --    2.76021   2.77638   2.79310   2.79977   2.80957
 Alpha virt. eigenvalues --    2.81650   2.87276   2.88576   2.89301   2.91435
 Alpha virt. eigenvalues --    2.92176   2.92944   2.95593   2.97167   2.97551
 Alpha virt. eigenvalues --    2.97870   2.99404   2.99938   3.01279   3.05409
 Alpha virt. eigenvalues --    3.05810   3.13019   3.14462   3.20593   3.22799
 Alpha virt. eigenvalues --    3.23497   3.29996   3.30528   3.30648   3.39207
 Alpha virt. eigenvalues --    3.40389   3.41008   3.46112   3.46550   3.54376
 Alpha virt. eigenvalues --    3.57737   3.78420   3.95812   4.03404
  Beta  occ. eigenvalues -- -256.19162 -88.95903 -30.00479 -25.85528 -25.84926
  Beta  occ. eigenvalues --  -25.84433 -14.34538 -14.34528 -14.34484 -14.34339
  Beta  occ. eigenvalues --  -10.22902 -10.22466 -10.22352 -10.22331 -10.22260
  Beta  occ. eigenvalues --  -10.22169 -10.22139 -10.22083 -10.22076 -10.20424
  Beta  occ. eigenvalues --  -10.20423 -10.20079 -10.20049 -10.19989 -10.19983
  Beta  occ. eigenvalues --  -10.19758 -10.19692 -10.19679 -10.19659 -10.19632
  Beta  occ. eigenvalues --  -10.19617 -10.19587 -10.19553 -10.19506 -10.19489
  Beta  occ. eigenvalues --  -10.19455 -10.19386 -10.19100 -10.19077 -10.19074
  Beta  occ. eigenvalues --  -10.18995  -7.99227  -5.93838  -5.93524  -5.92900
  Beta  occ. eigenvalues --   -3.34933  -2.10919  -2.10477  -2.09838  -0.97327
  Beta  occ. eigenvalues --   -0.96396  -0.96273  -0.95326  -0.82735  -0.82131
  Beta  occ. eigenvalues --   -0.81829  -0.81342  -0.80897  -0.80806  -0.80035
  Beta  occ. eigenvalues --   -0.80007  -0.77060  -0.75922  -0.74726  -0.74411
  Beta  occ. eigenvalues --   -0.73646  -0.71317  -0.70432  -0.68812  -0.68366
  Beta  occ. eigenvalues --   -0.68220  -0.67040  -0.64523  -0.64464  -0.60886
  Beta  occ. eigenvalues --   -0.60266  -0.58154  -0.56951  -0.54903  -0.53996
  Beta  occ. eigenvalues --   -0.53594  -0.52893  -0.51389  -0.51270  -0.50790
  Beta  occ. eigenvalues --   -0.48975  -0.48167  -0.47634  -0.47120  -0.45750
  Beta  occ. eigenvalues --   -0.45153  -0.44941  -0.44612  -0.44213  -0.44151
  Beta  occ. eigenvalues --   -0.43819  -0.43750  -0.43493  -0.43331  -0.42937
  Beta  occ. eigenvalues --   -0.42572  -0.41953  -0.41924  -0.41717  -0.41115
  Beta  occ. eigenvalues --   -0.40557  -0.40503  -0.40316  -0.39962  -0.39866
  Beta  occ. eigenvalues --   -0.39384  -0.39166  -0.38873  -0.38618  -0.38222
  Beta  occ. eigenvalues --   -0.37961  -0.37410  -0.37233  -0.37015  -0.36489
  Beta  occ. eigenvalues --   -0.36172  -0.35596  -0.35125  -0.34701  -0.34279
  Beta  occ. eigenvalues --   -0.33956  -0.32024  -0.31021  -0.30884  -0.30315
  Beta  occ. eigenvalues --   -0.29514  -0.29080  -0.28521  -0.26782  -0.26656
  Beta  occ. eigenvalues --   -0.23757  -0.23471  -0.22566  -0.21967  -0.18746
  Beta  occ. eigenvalues --   -0.17976  -0.16133
  Beta virt. eigenvalues --   -0.07338  -0.06191  -0.01799  -0.00868  -0.00747
  Beta virt. eigenvalues --    0.01208   0.01871   0.02754   0.03270   0.05483
  Beta virt. eigenvalues --    0.06796   0.08424   0.08558   0.09461   0.09767
  Beta virt. eigenvalues --    0.10409   0.10864   0.11357   0.11859   0.12134
  Beta virt. eigenvalues --    0.12657   0.13697   0.13734   0.13985   0.14702
  Beta virt. eigenvalues --    0.15026   0.15311   0.15404   0.15571   0.15887
  Beta virt. eigenvalues --    0.16129   0.16409   0.16651   0.17204   0.17500
  Beta virt. eigenvalues --    0.17516   0.17654   0.17967   0.18544   0.18716
  Beta virt. eigenvalues --    0.18862   0.19225   0.19405   0.20186   0.20756
  Beta virt. eigenvalues --    0.20989   0.21115   0.21509   0.22394   0.22654
  Beta virt. eigenvalues --    0.23332   0.24281   0.24853   0.25240   0.25736
  Beta virt. eigenvalues --    0.25873   0.26170   0.26692   0.27112   0.27212
  Beta virt. eigenvalues --    0.27375   0.29561   0.30170   0.30695   0.30718
  Beta virt. eigenvalues --    0.31979   0.32335   0.33134   0.33425   0.34499
  Beta virt. eigenvalues --    0.34887   0.35636   0.35961   0.36470   0.36610
  Beta virt. eigenvalues --    0.37140   0.38151   0.38518   0.39246   0.39867
  Beta virt. eigenvalues --    0.42610   0.43206   0.43577   0.44050   0.44371
  Beta virt. eigenvalues --    0.45361   0.45934   0.46569   0.48309   0.48470
  Beta virt. eigenvalues --    0.48824   0.50035   0.50301   0.50657   0.51098
  Beta virt. eigenvalues --    0.51890   0.51982   0.52594   0.52862   0.53019
  Beta virt. eigenvalues --    0.53447   0.54303   0.54538   0.54931   0.55487
  Beta virt. eigenvalues --    0.55697   0.56296   0.56696   0.57379   0.58327
  Beta virt. eigenvalues --    0.58676   0.58873   0.59367   0.59973   0.60377
  Beta virt. eigenvalues --    0.60679   0.60788   0.61209   0.61822   0.62309
  Beta virt. eigenvalues --    0.62991   0.63792   0.63842   0.63953   0.64234
  Beta virt. eigenvalues --    0.64826   0.65458   0.65492   0.65887   0.66823
  Beta virt. eigenvalues --    0.66980   0.67197   0.67421   0.68055   0.68629
  Beta virt. eigenvalues --    0.68667   0.69796   0.70184   0.70908   0.71102
  Beta virt. eigenvalues --    0.71630   0.72514   0.73016   0.73233   0.73708
  Beta virt. eigenvalues --    0.74668   0.75412   0.76015   0.76193   0.76250
  Beta virt. eigenvalues --    0.77042   0.77575   0.77706   0.77864   0.78407
  Beta virt. eigenvalues --    0.78604   0.78985   0.79397   0.79814   0.80001
  Beta virt. eigenvalues --    0.80871   0.81117   0.81492   0.81936   0.82858
  Beta virt. eigenvalues --    0.83047   0.83666   0.84448   0.86129   0.86400
  Beta virt. eigenvalues --    0.86844   0.87070   0.87276   0.87533   0.87699
  Beta virt. eigenvalues --    0.88123   0.88316   0.89145   0.89360   0.89877
  Beta virt. eigenvalues --    0.90685   0.90941   0.91369   0.91515   0.91896
  Beta virt. eigenvalues --    0.92344   0.92747   0.93139   0.93402   0.93569
  Beta virt. eigenvalues --    0.93735   0.94366   0.94821   0.95388   0.95956
  Beta virt. eigenvalues --    0.96478   0.96586   0.96887   0.97821   0.98445
  Beta virt. eigenvalues --    0.98742   0.99176   0.99688   0.99805   1.00078
  Beta virt. eigenvalues --    1.00279   1.00378   1.00851   1.01490   1.02672
  Beta virt. eigenvalues --    1.02951   1.04313   1.04545   1.04817   1.06131
  Beta virt. eigenvalues --    1.06469   1.06506   1.07436   1.08398   1.08821
  Beta virt. eigenvalues --    1.09622   1.10734   1.11087   1.13342   1.13957
  Beta virt. eigenvalues --    1.14730   1.15636   1.16652   1.17137   1.17317
  Beta virt. eigenvalues --    1.17694   1.18233   1.18509   1.19792   1.20027
  Beta virt. eigenvalues --    1.21170   1.21728   1.22061   1.22472   1.23706
  Beta virt. eigenvalues --    1.24778   1.25548   1.26041   1.27303   1.27632
  Beta virt. eigenvalues --    1.28393   1.29067   1.29208   1.30373   1.30541
  Beta virt. eigenvalues --    1.31220   1.32739   1.33846   1.34255   1.34985
  Beta virt. eigenvalues --    1.35634   1.36100   1.37643   1.38145   1.38283
  Beta virt. eigenvalues --    1.38930   1.39364   1.39559   1.40377   1.40872
  Beta virt. eigenvalues --    1.41321   1.44140   1.44564   1.45241   1.45415
  Beta virt. eigenvalues --    1.47099   1.47566   1.48354   1.51044   1.53211
  Beta virt. eigenvalues --    1.54012   1.54339   1.54765   1.55204   1.55506
  Beta virt. eigenvalues --    1.56032   1.56825   1.57191   1.59741   1.60263
  Beta virt. eigenvalues --    1.60594   1.61751   1.62856   1.63757   1.64416
  Beta virt. eigenvalues --    1.64526   1.65895   1.69088   1.69682   1.69791
  Beta virt. eigenvalues --    1.70686   1.71263   1.72033   1.73051   1.75343
  Beta virt. eigenvalues --    1.78063   1.78881   1.79348   1.79581   1.79881
  Beta virt. eigenvalues --    1.80345   1.81553   1.81689   1.82293   1.82711
  Beta virt. eigenvalues --    1.83192   1.83845   1.84429   1.84558   1.85433
  Beta virt. eigenvalues --    1.86884   1.87710   1.88075   1.88257   1.88685
  Beta virt. eigenvalues --    1.90475   1.92000   1.92400   1.92534   1.93088
  Beta virt. eigenvalues --    1.93374   1.93593   1.94180   1.95436   1.95885
  Beta virt. eigenvalues --    1.96346   1.99301   1.99891   2.00135   2.00332
  Beta virt. eigenvalues --    2.01180   2.01522   2.01918   2.02163   2.03566
  Beta virt. eigenvalues --    2.04996   2.05412   2.05791   2.06231   2.06980
  Beta virt. eigenvalues --    2.08016   2.08849   2.10551   2.12187   2.13134
  Beta virt. eigenvalues --    2.13960   2.14882   2.15501   2.15575   2.16272
  Beta virt. eigenvalues --    2.16563   2.17487   2.18728   2.19619   2.20808
  Beta virt. eigenvalues --    2.21815   2.22562   2.23463   2.24246   2.24577
  Beta virt. eigenvalues --    2.25170   2.25358   2.25664   2.26653   2.26718
  Beta virt. eigenvalues --    2.27245   2.27871   2.28743   2.29137   2.29763
  Beta virt. eigenvalues --    2.30242   2.30704   2.31011   2.31623   2.32278
  Beta virt. eigenvalues --    2.32827   2.33283   2.34877   2.35568   2.35846
  Beta virt. eigenvalues --    2.36096   2.36633   2.37281   2.37929   2.39011
  Beta virt. eigenvalues --    2.40194   2.40911   2.41392   2.42397   2.43175
  Beta virt. eigenvalues --    2.43434   2.44480   2.44924   2.45333   2.45741
  Beta virt. eigenvalues --    2.49472   2.50164   2.50384   2.52409   2.52898
  Beta virt. eigenvalues --    2.53269   2.53514   2.54192   2.55814   2.56437
  Beta virt. eigenvalues --    2.56617   2.57325   2.57831   2.60989   2.61133
  Beta virt. eigenvalues --    2.63473   2.65818   2.66751   2.67484   2.68730
  Beta virt. eigenvalues --    2.69493   2.71031   2.71861   2.72138   2.76104
  Beta virt. eigenvalues --    2.77735   2.79700   2.80029   2.80995   2.81727
  Beta virt. eigenvalues --    2.87366   2.88675   2.89400   2.91561   2.92313
  Beta virt. eigenvalues --    2.93113   2.95720   2.97432   2.97925   2.98270
  Beta virt. eigenvalues --    2.99489   2.99997   3.01303   3.05546   3.05919
  Beta virt. eigenvalues --    3.13178   3.14634   3.20693   3.23054   3.23621
  Beta virt. eigenvalues --    3.30144   3.30590   3.37826   3.40308   3.40557
  Beta virt. eigenvalues --    3.41912   3.46469   3.47101   3.64220   3.66923
  Beta virt. eigenvalues --    3.89828   4.07403   4.14353
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.819700   3.770612
     2  N   -0.721657   0.034036
     3  N   -0.695848   0.049948
     4  N   -0.740196   0.034081
     5  N   -0.693390   0.051637
     6  C    0.315862  -0.008024
     7  C    0.032978   0.012002
     8  C    0.034171   0.000586
     9  C    0.315550   0.003101
    10  C    0.304874  -0.000213
    11  C    0.037637  -0.004493
    12  C   -0.004491   0.006344
    13  C    0.319006  -0.014325
    14  C    0.326401  -0.008313
    15  C    0.041037   0.011913
    16  C   -0.007092   0.000931
    17  C    0.338122   0.004420
    18  C    0.316092  -0.002848
    19  C    0.031824  -0.005557
    20  C    0.032820   0.005904
    21  C    0.317073  -0.013561
    22  C   -0.322437   0.008783
    23  H    0.165406  -0.000131
    24  C   -0.314722   0.002721
    25  H    0.166020   0.000025
    26  C   -0.301442   0.006532
    27  H    0.169065  -0.000017
    28  C   -0.311494   0.001144
    29  H    0.167730   0.000120
    30  C   -0.609694   0.000409
    31  H    0.188021   0.000012
    32  H    0.185265   0.000293
    33  H    0.195193  -0.000042
    34  C   -0.608551  -0.000466
    35  H    0.187287   0.000401
    36  H    0.194879   0.000432
    37  H    0.185488   0.000341
    38  C   -0.611383   0.000991
    39  H    0.186640  -0.000370
    40  H    0.185564  -0.000319
    41  H    0.196955   0.000060
    42  C   -0.145282  -0.000259
    43  H    0.168000   0.000055
    44  C   -0.401284   0.000088
    45  H    0.174463  -0.000004
    46  H    0.167975   0.000141
    47  C   -0.612994  -0.000492
    48  H    0.191782   0.000450
    49  H    0.187282   0.000345
    50  H    0.196628   0.000362
    51  C   -0.146775   0.000749
    52  H    0.167675  -0.000012
    53  C   -0.401027  -0.000785
    54  H    0.176284   0.000036
    55  H    0.167900   0.000181
    56  C   -0.609941   0.001093
    57  H    0.189828  -0.000572
    58  H    0.192852  -0.000579
    59  H    0.184420   0.000263
    60  C   -0.608648   0.000262
    61  H    0.185268   0.000298
    62  H    0.192848  -0.000114
    63  H    0.186136  -0.000139
    64  C   -0.677529  -0.005043
    65  H    0.239725   0.001816
    66  H    0.210923   0.000391
    67  H    0.234749   0.000097
    68  S    0.022529   0.062654
    69  H    0.151946  -0.010385
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
