 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XY=             -0.3964   XZ=              1.6977   YZ=             -0.8707
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.3341   YY=            -10.9165   ZZ=             14.2506
   XY=             -0.3964   XZ=              1.6977   YZ=             -0.8707
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             39.8715  YYY=             -6.7879  ZZZ=            108.2135  XYY=             34.7445
  XXY=             -0.2851  XXZ=             12.3811  XZZ=             31.9820  YZZ=              2.6321
  YYZ=            -10.8979  XYZ=              3.4407
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11900.4965 YYYY=         -11703.5652 ZZZZ=          -2756.3500 XXXY=              5.7664
 XXXZ=             -0.7982 YYYX=              3.3434 YYYZ=            -89.0175 ZZZX=             51.0394
 ZZZY=              8.3712 XXYY=          -4008.4174 XXZZ=          -2615.0355 YYZZ=          -2702.0891
 XXYZ=             30.9961 YYXZ=            -63.5225 ZZXY=              1.3472
 N-N= 5.957054457729D+03 E-N=-1.892844289610D+04  KE= 2.973854624810D+03
  Exact polarizability:     712.423      -0.595     704.763       0.688      -0.290     310.954
 Approx polarizability:    1328.200      -1.945    1293.688      21.094      -5.075     495.037

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.165026D+01      0.419454D+01      0.139915D+02
   x          0.886783D+00      0.225398D+01      0.751846D+01
   y         -0.528249D+00     -0.134268D+01     -0.447868D+01
   z          0.128760D+01      0.327276D+01      0.109168D+02

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.576046D+03      0.853613D+02      0.949772D+02
   aniso      0.397698D+03      0.589328D+02      0.655715D+02
   xx         0.382607D+03      0.566966D+02      0.630834D+02
   yx         0.278381D+02      0.412518D+01      0.458988D+01
   yy         0.704647D+03      0.104418D+03      0.116181D+03
   zx        -0.150945D+03     -0.223677D+02     -0.248874D+02
   zy         0.902944D+01      0.133802D+01      0.148875D+01
   zz         0.640884D+03      0.949692D+02      0.105668D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.769968D+03     -0.665193D+01     -0.246880D+01
   _|_(z)    -0.256656D+03     -0.221731D+01     -0.822932D+00
   x          0.255900D+04      0.221078D+02      0.820509D+01
   y          0.310118D+04      0.267918D+02      0.994352D+01
   z         -0.384984D+04     -0.332596D+02     -0.123440D+02
   ||         0.111332D+04      0.961823D+01      0.356971D+01
   xxx        0.397528D+03      0.343433D+01      0.127462D+01
   xxy       -0.141278D+03     -0.122053D+01     -0.452987D+00
   yxy       -0.581215D+02     -0.502124D+00     -0.186358D+00
   yyy        0.156955D+04      0.135597D+02      0.503254D+01
   xxz       -0.889500D+02     -0.768459D+00     -0.285206D+00
   yxz        0.201922D+03      0.174445D+01      0.647436D+00
   yyz       -0.274176D+03     -0.236867D+01     -0.879108D+00
   zxz        0.513595D+03      0.443706D+01      0.164677D+01
   zyz       -0.394544D+03     -0.340855D+01     -0.126505D+01
   zzz       -0.920154D+03     -0.794942D+01     -0.295035D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        -10.70212812         22.01587198         47.34009056
     7        -13.91924365         23.22316556         49.02651164
     7        -10.22477439         25.55256678         45.95917342
     7         -7.83365342         20.82286227         45.18127715
     7        -11.53919598         18.48557343         48.26938739
     6        -15.51988167         21.79175481         50.44182196
     6        -17.48596232         23.33422237         51.54278200
     6        -17.04156858         25.74002447         50.75072871
     6        -14.82941753         25.62421836         49.15253385
     6        -11.67590899         27.62629128         46.41452590
     6        -10.75606497         29.78680986         45.03461738
     6         -8.68186413         28.97688409         43.71890283
     6         -8.38128670         26.32381665         44.34668925
     6         -6.20324560         22.26278188         43.81223609
     6         -4.15779674         20.75613523         42.83619674
     6         -4.60267226         18.33044274         43.62798191
     6         -6.92364408         18.42542312         45.08264761
     6        -10.24321125         16.37397710         47.59450352
     6        -11.50555872         14.12788896         48.50765357
     6        -13.56601838         14.94049049         49.81014230
     6        -13.55341051         17.66987528         49.64107215
     6        -15.37063505         19.19725143         50.73154239
     1        -16.81840178         18.29057839         51.84686575
     6        -13.78870361         27.69380656         47.95426624
     1        -14.71967521         29.49105161         48.20395163
     6         -6.48504923         24.82431415         43.36273897
     1         -5.08701969         25.73035721         42.18553988
     6         -8.04582022         16.33659173         46.18285030
     1         -7.15629603         14.52405544         45.89164687
     6        -18.48881020         28.09387248         51.29594714
     1        -20.03656274         27.71744361         52.59408179
     1        -19.27704530         28.87943384         49.56130585
     1        -17.26374296         29.51804970         52.14106006
     6        -19.54034083         22.35032819         53.20021786
     1        -18.75368127         21.41610430         54.85974784
     1        -20.69495746         20.97832298         52.18529419
     1        -20.76187979         23.87563541         53.83469107
     6        -11.98564176         32.31723242         44.97254728
     1        -11.44472039         33.43795138         46.61715113
     1        -14.03531352         32.13397663         44.97327668
     1        -11.41707140         33.33526201         43.27882008
     6         -7.07694917         30.36818456         41.99873795
     1         -6.32106980         29.29482090         40.42626565
     6         -6.47313562         32.79678576         42.21369868
     1         -7.09360481         33.93107560         43.78316744
     1         -5.28525592         33.72454747         40.84457539
     6         -2.10447265         21.69997854         41.15948101
     1         -0.61070696         22.60162913         42.25880912
     1         -2.83322300         23.08592511         39.82400023
     1         -1.28200419         20.13934441         40.10305104
     6         -3.15590924         16.06441095         43.14221431
     1         -4.24596937         14.33834927         42.97136839
     6         -0.65715541         15.94675397         42.91307356
     1          0.53161965         17.57874330         43.15422212
     1          0.29373031         14.18893859         42.52248165
     6        -10.60560144         11.49896044         48.04941355
     1         -8.74959195         11.21153265         48.89642651
     1        -10.44919146         11.13026472         46.02942541
     1        -11.90534993         10.12859312         48.85841905
     6        -15.54136719         13.43953901         51.14507450
     1        -15.59255641         13.92441223         53.14652001
     1        -15.16511783         11.42722548         50.97945413
     1        -17.40264760         13.81931553         50.34929579
     8        -13.31509972         21.40784376         43.95017639
     1        -14.96847276         21.91047749         44.48230318
     1        -12.89286276         20.83163715         42.42838126
     6         -3.13057993         24.94109232         54.00995381
     1         -3.59474280         26.37640484         55.41238235
     1         -1.98265862         25.80134778         52.54391206
     1         -2.02587755         23.46969075         54.93560241
     7         -7.27191327         22.66904901         54.27892308
     1         -7.21546161         22.39257516         56.16019908
     6         -5.46085086         23.87043736         52.87110945
     6         -9.12839459         21.92887508         52.68378512
     1        -10.79768842         20.94059859         53.25788200
     7         -8.60142482         22.58986986         50.35362220
     6         -6.32510114         23.79903121         50.44062711
     1         -5.47332674         24.53220269         48.75820895

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.165026D+01      0.419454D+01      0.139915D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.165026D+01      0.419454D+01      0.139915D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.576046D+03      0.853613D+02      0.949772D+02
   aniso      0.397698D+03      0.589328D+02      0.655715D+02
   xx         0.599673D+03      0.888623D+02      0.988726D+02
   yx        -0.297976D+02     -0.441554D+01     -0.491295D+01
   yy         0.696288D+03      0.103179D+03      0.114802D+03
   zx        -0.177119D+03     -0.262464D+02     -0.292031D+02
   zy        -0.510374D+02     -0.756296D+01     -0.841493D+01
   zz         0.432178D+03      0.640422D+02      0.712565D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.524280D+03     -0.452937D+01     -0.168103D+01
   _|_(z)    -0.174760D+03     -0.150979D+01     -0.560344D+00
   x          0.451232D+04      0.389830D+02      0.144681D+02
   y          0.193761D+04      0.167394D+02      0.621268D+01
   z         -0.262140D+04     -0.226469D+02     -0.840516D+01
   ||         0.111332D+04      0.961823D+01      0.356971D+01
   xxx        0.739652D+03      0.639002D+01      0.237159D+01
   xxy       -0.525964D+03     -0.454392D+01     -0.168643D+01
   yxy        0.467772D+03      0.404118D+01      0.149984D+01
   yyy        0.966937D+03      0.835359D+01      0.310035D+01
   xxz       -0.196930D+03     -0.170132D+01     -0.631429D+00
   yxz        0.197038D+03      0.170226D+01      0.631776D+00
   yyz       -0.725797D+03     -0.627032D+01     -0.232717D+01
   zxz        0.296684D+03      0.256312D+01      0.951275D+00
   zyz        0.204896D+03      0.177014D+01      0.656972D+00
   zzz        0.489269D+02      0.422690D+00      0.156877D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\13-Nov-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6lco_II_S\\0,1\Fe,0,9.8
 424861844,2.4136187766,26.3186255877\N,0,8.9574715216,2.5655670644,28.
 1342445856\N,0,9.842273075,4.4357585037,26.2118034095\N,0,10.439334349
 9,2.3309867374,24.4095203282\N,0,9.5551269133,0.4527768406,26.34235071
 52\C,0,8.5771049316,1.5301149341,28.9312965142\C,0,8.0973865536,2.0123
 572914,30.2062189051\C,0,8.1921870354,3.3690657231,30.1603417244\C,0,8
 .7125512508,3.6951355926,28.8518072911\C,0,9.4344323685,5.3186375927,2
 7.1637230022\C,0,9.5603183668,6.6769046707,26.6983810531\C,0,10.064358
 6281,6.6019007327,25.4281295713\C,0,10.2404839319,5.1877914848,25.1524
 599739\C,0,10.8464913377,3.3643669797,23.6245484086\C,0,11.3987509531,
 2.882886981,22.3847028575\C,0,11.3026436489,1.5162795994,22.4272371036
 \C,0,10.6921557736,1.1985719515,23.7039266125\C,0,9.8298207725,-0.4197
 360359,25.3374924808\C,0,9.4149858175,-1.7591262539,25.6930149445\C,0,
 8.9134135719,-1.6798449544,26.9543514802\C,0,9.0104792463,-0.289363593
 ,27.3432896726\C,0,8.59300096,0.1947402122,28.5689961383\H,0,8.2219349
 034,-0.5203838603,29.2876023179\C,0,8.9390261681,4.9834658045,28.41168
 94912\H,0,8.6891775134,5.7898928437,29.0839462088\C,0,10.7247072035,4.
 7035853171,23.9529877609\H,0,11.0560954463,5.4263332862,23.2228703633\
 C,0,10.4006955245,-0.0869091456,24.1234595308\H,0,10.6195808467,-0.896
 0486851,23.4432562806\C,0,7.825949021,4.3766245877,31.1957089191\H,0,7
 .4896499249,3.8898650931,32.1080453627\H,0,7.0233947542,5.02192804,30.
 8367051568\H,0,8.682208842,5.0063735036,31.4375282975\C,0,7.607588324,
 1.1358772585,31.3080711024\H,0,8.3804844796,0.4290754172,31.6113284463
 \H,0,6.7369428257,0.5645138968,30.9849432189\H,0,7.3244317249,1.726647
 7547,32.1757635452\C,0,9.1269214953,7.8865224253,27.4510216901\H,0,9.8
 916951157,8.1945248733,28.1660805434\H,0,8.2090479031,7.6902065414,28.
 0031226195\H,0,8.949420088,8.7102049525,26.7624695383\C,0,10.357882586
 7,7.6692070375,24.497196631\H,0,10.1909712349,7.4389082571,23.45118525
 94\C,0,10.8108796383,8.8748588993,24.8256322422\H,0,11.0400854391,9.14
 29750166,25.8422187468\H,0,10.995634257,9.63020352,24.0797085933\C,0,1
 1.8805515333,3.7426047549,21.2684058693\H,0,12.9015090146,4.0824363278
 ,21.4502700436\H,0,11.2485716761,4.6227598086,21.158994592\H,0,11.8649
 891103,3.1852869085,20.33398791\C,0,11.6900648367,0.5424215741,21.4314
 276705\H,0,11.0699579556,-0.3451942279,21.3784779286\C,0,12.7267003356
 ,0.6503183296,20.6063467579\H,0,13.4057532171,1.484157098,20.644318235
 2\H,0,12.9473258781,-0.1115580111,19.8769277779\C,0,9.5492564637,-2.94
 65889188,24.8025890803\H,0,10.598267695,-3.1385131052,24.5758505887\H,
 0,9.0253480479,-2.7803019304,23.8616319538\H,0,9.1330009051,-3.8335111
 832,25.2740851576\C,0,8.340509133,-2.7555220178,27.8129889834\H,0,8.91
 17339798,-2.8553481583,28.7360489807\H,0,8.3573328143,-3.7118104771,27
 .2967511541\H,0,7.3084517175,-2.5264897635,28.078023213\O,0,7.689,2.55
 1,25.559\H,0,7.133,2.627,26.334\H,0,7.414,2.543,24.713\C,0,15.24548967
 72,3.129807026,27.414996149\H,0,15.5118849571,3.5843359008,28.36915706
 44\H,0,15.3815178018,3.8658588993,26.6289837305\H,0,15.9232373636,2.29
 56776256,27.2338126044\N,0,13.3697661626,1.7393885618,28.318811962\H,0
 ,13.9156143868,1.2857227892,29.0326823998\C,0,13.8337940784,2.66961306
 16,27.426055898\C,0,12.0552691491,1.5455282399,28.0627279989\H,0,11.42
 7915546,0.8700586157,28.6070389747\N,0,11.6600933985,2.2968292424,27.0
 627510493\C,0,12.7558541392,3.0015117624,26.6562021701\H,0,12.69256086
 91,3.6956944314,25.8435358233\\Version=ES64L-G16RevC.02\State=1-A\HF=-
 2984.0248973\RMSD=3.253e-09\Dipole=0.8867828,-0.528249,1.2876049\Polar
 =382.6073188,27.8381129,704.6474246,-150.9447193,9.0294368,640.8841848
 \HyperPolar=397.5279109,-141.2775266,-58.1214563,1569.549709,-88.94999
 12,201.922381,-274.1761684,513.5951256,-394.5439715,-920.1542633\Quadr
 upole=6.9863315,-6.3625564,-0.6237752,-0.2120488,6.3339362,-3.0381606\
 PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS NO SCIENCE WITHOUT FANCY, NOR ART WITHOUT FACTS.
     -- VLADIMIR NABAKOV
 Job cpu time:       2 days  5 hours 41 minutes 26.8 seconds.
 Elapsed time:       0 days  0 hours 46 minutes 31.7 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 12:41:42 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    303334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                13-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6lco_II_O.chk
 %chk=6lco_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6lco_II_O.chk" to current chk file "6lco_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6lco_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6lco_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,9.8424861844,2.4136187766,26.3186255877
 N,0,8.9574715216,2.5655670644,28.1342445856
 N,0,9.842273075,4.4357585037,26.2118034095
 N,0,10.4393343499,2.3309867374,24.4095203282
 N,0,9.5551269133,0.4527768406,26.3423507152
 C,0,8.5771049316,1.5301149341,28.9312965142
 C,0,8.0973865536,2.0123572914,30.2062189051
 C,0,8.1921870354,3.3690657231,30.1603417244
 C,0,8.7125512508,3.6951355926,28.8518072911
 C,0,9.4344323685,5.3186375927,27.1637230022
 C,0,9.5603183668,6.6769046707,26.6983810531
 C,0,10.0643586281,6.6019007327,25.4281295713
 C,0,10.2404839319,5.1877914848,25.1524599739
 C,0,10.8464913377,3.3643669797,23.6245484086
 C,0,11.3987509531,2.882886981,22.3847028575
 C,0,11.3026436489,1.5162795994,22.4272371036
 C,0,10.6921557736,1.1985719515,23.7039266125
 C,0,9.8298207725,-0.4197360359,25.3374924808
 C,0,9.4149858175,-1.7591262539,25.6930149445
 C,0,8.9134135719,-1.6798449544,26.9543514802
 C,0,9.0104792463,-0.289363593,27.3432896726
 C,0,8.59300096,0.1947402122,28.5689961383
 H,0,8.2219349034,-0.5203838603,29.2876023179
 C,0,8.9390261681,4.9834658045,28.4116894912
 H,0,8.6891775134,5.7898928437,29.0839462088
 C,0,10.7247072035,4.7035853171,23.9529877609
 H,0,11.0560954463,5.4263332862,23.2228703633
 C,0,10.4006955245,-0.0869091456,24.1234595308
 H,0,10.6195808467,-0.8960486851,23.4432562806
 C,0,7.825949021,4.3766245877,31.1957089191
 H,0,7.4896499249,3.8898650931,32.1080453627
 H,0,7.0233947542,5.02192804,30.8367051568
 H,0,8.682208842,5.0063735036,31.4375282975
 C,0,7.607588324,1.1358772585,31.3080711024
 H,0,8.3804844796,0.4290754172,31.6113284463
 H,0,6.7369428257,0.5645138968,30.9849432189
 H,0,7.3244317249,1.7266477547,32.1757635452
 C,0,9.1269214953,7.8865224253,27.4510216901
