 Entering Gaussian System, Link 0=g16
 Input=5b8512re.com
 Output=5b8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015173/Gau-2709765.inp" -scrdir="/local/becsleip_8015173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2709766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38235 -30.25158 -26.09820 -26.09625 -26.06881
 Alpha  occ. eigenvalues --  -19.30546 -14.54148 -14.51051 -14.47250 -14.47181
 Alpha  occ. eigenvalues --  -14.46949 -14.46681 -10.38267 -10.35385 -10.33283
 Alpha  occ. eigenvalues --  -10.33202 -10.33105 -10.33035 -10.33025 -10.33018
 Alpha  occ. eigenvalues --  -10.32942 -10.32869 -10.32770 -10.30497 -10.30212
 Alpha  occ. eigenvalues --  -10.30160 -10.30119 -10.30094 -10.30031 -10.29999
 Alpha  occ. eigenvalues --  -10.29958 -10.29921 -10.29819 -10.29736 -10.29670
 Alpha  occ. eigenvalues --  -10.29637 -10.29244 -10.29021 -10.28273 -10.28135
 Alpha  occ. eigenvalues --  -10.28101 -10.27953 -10.27929 -10.27818 -10.27763
 Alpha  occ. eigenvalues --  -10.27640  -3.63835  -2.42105  -2.41636  -2.35818
 Alpha  occ. eigenvalues --   -1.16999  -1.16715  -1.08646  -1.07777  -1.07501
 Alpha  occ. eigenvalues --   -1.06663  -1.02815  -0.93163  -0.91882  -0.91523
 Alpha  occ. eigenvalues --   -0.91184  -0.90727  -0.90622  -0.90421  -0.90299
 Alpha  occ. eigenvalues --   -0.86415  -0.85166  -0.84899  -0.83996  -0.82716
 Alpha  occ. eigenvalues --   -0.82222  -0.80880  -0.79881  -0.78308  -0.78104
 Alpha  occ. eigenvalues --   -0.77810  -0.76029  -0.74783  -0.74776  -0.72451
 Alpha  occ. eigenvalues --   -0.72357  -0.70341  -0.69701  -0.68382  -0.67885
 Alpha  occ. eigenvalues --   -0.66953  -0.64816  -0.64038  -0.63270  -0.62941
 Alpha  occ. eigenvalues --   -0.61520  -0.61404  -0.61059  -0.59042  -0.58844
 Alpha  occ. eigenvalues --   -0.58206  -0.57862  -0.57692  -0.55686  -0.55030
 Alpha  occ. eigenvalues --   -0.54721  -0.54270  -0.54134  -0.53690  -0.53653
 Alpha  occ. eigenvalues --   -0.53591  -0.53048  -0.52987  -0.52809  -0.52362
 Alpha  occ. eigenvalues --   -0.52280  -0.52050  -0.51844  -0.51643  -0.51331
 Alpha  occ. eigenvalues --   -0.50507  -0.50353  -0.50231  -0.50032  -0.49906
 Alpha  occ. eigenvalues --   -0.49837  -0.49463  -0.49391  -0.48973  -0.48801
 Alpha  occ. eigenvalues --   -0.48345  -0.47983  -0.47747  -0.47638  -0.47428
 Alpha  occ. eigenvalues --   -0.47215  -0.46925  -0.46382  -0.46195  -0.45960
 Alpha  occ. eigenvalues --   -0.45349  -0.44604  -0.44504  -0.43876  -0.43281
 Alpha  occ. eigenvalues --   -0.43053  -0.42495  -0.42157  -0.41259  -0.40955
 Alpha  occ. eigenvalues --   -0.39825  -0.39456  -0.38955  -0.38738  -0.36896
 Alpha  occ. eigenvalues --   -0.36709  -0.34590  -0.33422  -0.32733  -0.31900
 Alpha  occ. eigenvalues --   -0.31467  -0.29135  -0.28294
 Alpha virt. eigenvalues --   -0.18940  -0.17027  -0.16845  -0.14419  -0.11218
 Alpha virt. eigenvalues --   -0.08890  -0.07643  -0.06446  -0.04749  -0.04232
 Alpha virt. eigenvalues --   -0.03417  -0.01569  -0.01408  -0.00687   0.01049
 Alpha virt. eigenvalues --    0.01286   0.02234   0.02640   0.03377   0.03645
 Alpha virt. eigenvalues --    0.04164   0.04456   0.04620   0.04827   0.05216
 Alpha virt. eigenvalues --    0.05294   0.05948   0.06038   0.06378   0.06680
 Alpha virt. eigenvalues --    0.06739   0.07299   0.07789   0.07965   0.08064
 Alpha virt. eigenvalues --    0.08211   0.08776   0.08928   0.09255   0.09486
 Alpha virt. eigenvalues --    0.09533   0.09637   0.09900   0.10327   0.10449
 Alpha virt. eigenvalues --    0.10805   0.11443   0.11899   0.12185   0.12433
 Alpha virt. eigenvalues --    0.12591   0.12903   0.13111   0.13464   0.13781
 Alpha virt. eigenvalues --    0.14458   0.15195   0.15319   0.15980   0.16244
 Alpha virt. eigenvalues --    0.16724   0.16970   0.17271   0.17431   0.18156
 Alpha virt. eigenvalues --    0.18250   0.19767   0.20002   0.20740   0.21025
 Alpha virt. eigenvalues --    0.21958   0.22237   0.23291   0.23678   0.24313
 Alpha virt. eigenvalues --    0.25200   0.25931   0.26275   0.26553   0.27093
 Alpha virt. eigenvalues --    0.27542   0.28965   0.29409   0.30357   0.31354
 Alpha virt. eigenvalues --    0.32278   0.32878   0.33592   0.34074   0.34634
 Alpha virt. eigenvalues --    0.34728   0.36342   0.38167   0.38477   0.38894
 Alpha virt. eigenvalues --    0.38973   0.39582   0.40035   0.40750   0.40962
 Alpha virt. eigenvalues --    0.41257   0.41587   0.41836   0.42324   0.42883
 Alpha virt. eigenvalues --    0.43170   0.43650   0.43849   0.44128   0.44530
 Alpha virt. eigenvalues --    0.44833   0.45365   0.45495   0.45744   0.46389
 Alpha virt. eigenvalues --    0.47147   0.47617   0.47982   0.48305   0.48337
 Alpha virt. eigenvalues --    0.48904   0.49550   0.50202   0.50563   0.50815
 Alpha virt. eigenvalues --    0.51111   0.51521   0.51832   0.52296   0.53109
 Alpha virt. eigenvalues --    0.53564   0.53941   0.53980   0.54755   0.55158
 Alpha virt. eigenvalues --    0.55396   0.55596   0.56217   0.56289   0.56610
 Alpha virt. eigenvalues --    0.56821   0.57240   0.57319   0.57666   0.57953
 Alpha virt. eigenvalues --    0.58198   0.58810   0.59415   0.60544   0.60781
 Alpha virt. eigenvalues --    0.61760   0.61917   0.62034   0.62424   0.63421
 Alpha virt. eigenvalues --    0.63549   0.63927   0.64563   0.64888   0.65431
 Alpha virt. eigenvalues --    0.66209   0.66795   0.66935   0.67500   0.67766
 Alpha virt. eigenvalues --    0.68092   0.68445   0.68702   0.68858   0.69295
 Alpha virt. eigenvalues --    0.69515   0.70025   0.70752   0.70917   0.71166
 Alpha virt. eigenvalues --    0.71440   0.71929   0.72981   0.73603   0.73737
 Alpha virt. eigenvalues --    0.74582   0.74867   0.75849   0.76763   0.76876
 Alpha virt. eigenvalues --    0.77702   0.77797   0.78054   0.78506   0.78745
 Alpha virt. eigenvalues --    0.79037   0.79356   0.79700   0.80199   0.80463
 Alpha virt. eigenvalues --    0.81229   0.81506   0.81658   0.82262   0.82720
 Alpha virt. eigenvalues --    0.83042   0.83338   0.83644   0.83683   0.84072
 Alpha virt. eigenvalues --    0.84493   0.84909   0.85276   0.85877   0.86072
 Alpha virt. eigenvalues --    0.87013   0.87281   0.87339   0.87790   0.88108
 Alpha virt. eigenvalues --    0.88696   0.88945   0.89315   0.89707   0.89874
 Alpha virt. eigenvalues --    0.90556   0.91018   0.91341   0.91654   0.91824
 Alpha virt. eigenvalues --    0.91954   0.92570   0.93360   0.93750   0.94371
 Alpha virt. eigenvalues --    0.94525   0.95121   0.95726   0.96294   0.96520
 Alpha virt. eigenvalues --    0.97029   0.97566   0.98555   0.99431   0.99859
 Alpha virt. eigenvalues --    1.01014   1.01843   1.02687   1.03616   1.04736
 Alpha virt. eigenvalues --    1.05397   1.05702   1.06057   1.06991   1.07472
 Alpha virt. eigenvalues --    1.07893   1.08236   1.08726   1.09256   1.09905
 Alpha virt. eigenvalues --    1.10222   1.11034   1.11402   1.11739   1.12107
 Alpha virt. eigenvalues --    1.12798   1.13196   1.14338   1.14644   1.15076
 Alpha virt. eigenvalues --    1.15376   1.15855   1.18014   1.19062   1.19193
 Alpha virt. eigenvalues --    1.19947   1.20926   1.21391   1.21539   1.21988
 Alpha virt. eigenvalues --    1.23050   1.23229   1.24310   1.24797   1.26048
 Alpha virt. eigenvalues --    1.26765   1.26939   1.27358   1.27986   1.28306
 Alpha virt. eigenvalues --    1.28776   1.28982   1.29390   1.30009   1.30674
 Alpha virt. eigenvalues --    1.32036   1.32815   1.33367   1.33752   1.34730
 Alpha virt. eigenvalues --    1.35017   1.35573   1.36950   1.37828   1.38416
 Alpha virt. eigenvalues --    1.38625   1.39276   1.40930   1.41055   1.41817
 Alpha virt. eigenvalues --    1.42714   1.43861   1.44236   1.44705   1.44998
 Alpha virt. eigenvalues --    1.45825   1.45956   1.47460   1.48651   1.49860
 Alpha virt. eigenvalues --    1.50655   1.51616   1.52425   1.52804   1.53286
 Alpha virt. eigenvalues --    1.54949   1.55206   1.57166   1.57985   1.58423
 Alpha virt. eigenvalues --    1.59378   1.60090   1.60974   1.61556   1.62050
 Alpha virt. eigenvalues --    1.63718   1.64951   1.65647   1.68654   1.69729
 Alpha virt. eigenvalues --    1.70054   1.70568   1.70861   1.71321   1.71574
 Alpha virt. eigenvalues --    1.72197   1.72936   1.73414   1.74269   1.74528
 Alpha virt. eigenvalues --    1.75201   1.75457   1.75841   1.76532   1.76875
 Alpha virt. eigenvalues --    1.77222   1.77727   1.78546   1.79517   1.80113
 Alpha virt. eigenvalues --    1.80345   1.81487   1.81734   1.82493   1.83293
 Alpha virt. eigenvalues --    1.84302   1.84631   1.85434   1.85756   1.86313
 Alpha virt. eigenvalues --    1.87020   1.87085   1.88555   1.88804   1.89247
 Alpha virt. eigenvalues --    1.90718   1.90823   1.91132   1.92275   1.93095
 Alpha virt. eigenvalues --    1.94004   1.94496   1.95036   1.95599   1.95877
 Alpha virt. eigenvalues --    1.96508   1.97218   1.98006   1.98202   1.98519
 Alpha virt. eigenvalues --    2.00007   2.00516   2.01274   2.01917   2.02885
 Alpha virt. eigenvalues --    2.03581   2.03797   2.05209   2.05923   2.06417
 Alpha virt. eigenvalues --    2.06854   2.07549   2.08347   2.09020   2.09514
 Alpha virt. eigenvalues --    2.11266   2.11628   2.12509   2.13151   2.13533
 Alpha virt. eigenvalues --    2.14452   2.14772   2.15403   2.16615   2.16715
 Alpha virt. eigenvalues --    2.17060   2.17389   2.18171   2.18406   2.18791
 Alpha virt. eigenvalues --    2.19391   2.20061   2.20614   2.20760   2.21184
 Alpha virt. eigenvalues --    2.21985   2.22128   2.22945   2.23833   2.25039
 Alpha virt. eigenvalues --    2.25171   2.25960   2.26213   2.26662   2.26898
 Alpha virt. eigenvalues --    2.27648   2.27839   2.28594   2.28779   2.29873
 Alpha virt. eigenvalues --    2.30304   2.30799   2.31334   2.32099   2.33009
 Alpha virt. eigenvalues --    2.33358   2.33592   2.34213   2.35067   2.35458
 Alpha virt. eigenvalues --    2.35890   2.37095   2.38116   2.38518   2.40516
 Alpha virt. eigenvalues --    2.40857   2.42561   2.43502   2.43731   2.43975
 Alpha virt. eigenvalues --    2.44240   2.45199   2.45749   2.46747   2.46918
 Alpha virt. eigenvalues --    2.47447   2.47575   2.49119   2.50211   2.50732
 Alpha virt. eigenvalues --    2.51586   2.53590   2.54627   2.55305   2.57186
 Alpha virt. eigenvalues --    2.57811   2.59179   2.59420   2.60376   2.62100
 Alpha virt. eigenvalues --    2.62589   2.64558   2.64993   2.67068   2.68842
 Alpha virt. eigenvalues --    2.69167   2.70360   2.71173   2.71738   2.77316
 Alpha virt. eigenvalues --    2.77821   2.78540   2.79126   2.81265   2.82235
 Alpha virt. eigenvalues --    2.83384   2.85920   2.86991   2.87205   2.89267
 Alpha virt. eigenvalues --    2.89678   2.90450   2.90750   2.93229   2.95413
 Alpha virt. eigenvalues --    2.95912   2.97256   3.03011   3.03816   3.05132
 Alpha virt. eigenvalues --    3.11015   3.13686   3.15452   3.20408   3.20856
 Alpha virt. eigenvalues --    3.28930   3.29645   3.30732   3.36770   3.36898
 Alpha virt. eigenvalues --    3.48156   3.54552   3.74548   3.77911   4.04685
 Alpha virt. eigenvalues --    4.15407
  Beta  occ. eigenvalues -- -256.38200 -30.22978 -26.07435 -26.07211 -26.06221
  Beta  occ. eigenvalues --  -19.30545 -14.54146 -14.51123 -14.47279 -14.47217
  Beta  occ. eigenvalues --  -14.47010 -14.46744 -10.38252 -10.35387 -10.33277
  Beta  occ. eigenvalues --  -10.33190 -10.33104 -10.33027 -10.33024 -10.33017
  Beta  occ. eigenvalues --  -10.32936 -10.32871 -10.32763 -10.30498 -10.30197
  Beta  occ. eigenvalues --  -10.30140 -10.30123 -10.30075 -10.30042 -10.30001
  Beta  occ. eigenvalues --  -10.29933 -10.29924 -10.29829 -10.29737 -10.29671
  Beta  occ. eigenvalues --  -10.29642 -10.29253 -10.29020 -10.28274 -10.28137
  Beta  occ. eigenvalues --  -10.28101 -10.27953 -10.27914 -10.27820 -10.27763
  Beta  occ. eigenvalues --  -10.27643  -3.58548  -2.34854  -2.34365  -2.33496
  Beta  occ. eigenvalues --   -1.17014  -1.16713  -1.08660  -1.07758  -1.07557
  Beta  occ. eigenvalues --   -1.06684  -1.02859  -0.93164  -0.91860  -0.91531
  Beta  occ. eigenvalues --   -0.91158  -0.90725  -0.90629  -0.90433  -0.90304
  Beta  occ. eigenvalues --   -0.86410  -0.85164  -0.84914  -0.83992  -0.82714
  Beta  occ. eigenvalues --   -0.82224  -0.80880  -0.79884  -0.78313  -0.78105
  Beta  occ. eigenvalues --   -0.77829  -0.76052  -0.74781  -0.74773  -0.72452
  Beta  occ. eigenvalues --   -0.72361  -0.70337  -0.69706  -0.68375  -0.67881
  Beta  occ. eigenvalues --   -0.66954  -0.64816  -0.64046  -0.63274  -0.62938
  Beta  occ. eigenvalues --   -0.61532  -0.61425  -0.61074  -0.59019  -0.58813
  Beta  occ. eigenvalues --   -0.58164  -0.57863  -0.57680  -0.55686  -0.54990
  Beta  occ. eigenvalues --   -0.54637  -0.54188  -0.54089  -0.53686  -0.53573
  Beta  occ. eigenvalues --   -0.53499  -0.53043  -0.52975  -0.52794  -0.52333
  Beta  occ. eigenvalues --   -0.52199  -0.52009  -0.51817  -0.51633  -0.51343
  Beta  occ. eigenvalues --   -0.50473  -0.50278  -0.50003  -0.49967  -0.49887
  Beta  occ. eigenvalues --   -0.49490  -0.49425  -0.49315  -0.48972  -0.48783
  Beta  occ. eigenvalues --   -0.48325  -0.47991  -0.47659  -0.47540  -0.47356
  Beta  occ. eigenvalues --   -0.47026  -0.46854  -0.46302  -0.45809  -0.45349
  Beta  occ. eigenvalues --   -0.44789  -0.44514  -0.44105  -0.43320  -0.43229
  Beta  occ. eigenvalues --   -0.42384  -0.42081  -0.41315  -0.40830  -0.39377
  Beta  occ. eigenvalues --   -0.38778  -0.38267  -0.37241  -0.36955  -0.36443
  Beta  occ. eigenvalues --   -0.34622  -0.33595  -0.32778  -0.31962  -0.31320
  Beta  occ. eigenvalues --   -0.29168  -0.28219
  Beta virt. eigenvalues --   -0.20375  -0.16958  -0.16694  -0.16037  -0.11447
  Beta virt. eigenvalues --   -0.11174  -0.08725  -0.07565  -0.06406  -0.04696
  Beta virt. eigenvalues --   -0.04193  -0.03358  -0.01547  -0.01272  -0.00528
  Beta virt. eigenvalues --    0.01074   0.01325   0.02235   0.02640   0.03379
  Beta virt. eigenvalues --    0.03651   0.04170   0.04505   0.04637   0.04864
  Beta virt. eigenvalues --    0.05274   0.05333   0.05965   0.06039   0.06411
  Beta virt. eigenvalues --    0.06705   0.06753   0.07304   0.07792   0.07960
  Beta virt. eigenvalues --    0.08070   0.08222   0.08787   0.08938   0.09270
  Beta virt. eigenvalues --    0.09498   0.09534   0.09648   0.09927   0.10333
  Beta virt. eigenvalues --    0.10465   0.10818   0.11460   0.11917   0.12195
  Beta virt. eigenvalues --    0.12447   0.12601   0.12917   0.13134   0.13488
  Beta virt. eigenvalues --    0.13811   0.14500   0.15215   0.15346   0.16002
  Beta virt. eigenvalues --    0.16310   0.16738   0.16990   0.17285   0.17454
  Beta virt. eigenvalues --    0.18176   0.18263   0.19973   0.20310   0.20899
  Beta virt. eigenvalues --    0.21042   0.22082   0.22299   0.23337   0.23713
  Beta virt. eigenvalues --    0.24404   0.25238   0.25979   0.26298   0.26581
  Beta virt. eigenvalues --    0.27106   0.27546   0.29144   0.29461   0.30415
  Beta virt. eigenvalues --    0.31438   0.32344   0.33051   0.33593   0.34088
  Beta virt. eigenvalues --    0.34647   0.34764   0.36532   0.38197   0.38579
  Beta virt. eigenvalues --    0.38930   0.39069   0.39619   0.40076   0.40795
  Beta virt. eigenvalues --    0.40975   0.41428   0.41668   0.41855   0.42339
  Beta virt. eigenvalues --    0.42894   0.43179   0.43663   0.43890   0.44170
  Beta virt. eigenvalues --    0.44551   0.44890   0.45388   0.45571   0.45825
  Beta virt. eigenvalues --    0.46416   0.47195   0.47697   0.48006   0.48326
  Beta virt. eigenvalues --    0.48363   0.48905   0.49589   0.50262   0.50656
  Beta virt. eigenvalues --    0.50839   0.51162   0.51528   0.51832   0.52347
  Beta virt. eigenvalues --    0.53108   0.53587   0.53981   0.53994   0.54763
  Beta virt. eigenvalues --    0.55176   0.55477   0.55774   0.56233   0.56305
  Beta virt. eigenvalues --    0.56627   0.57044   0.57305   0.57398   0.57673
  Beta virt. eigenvalues --    0.58029   0.58205   0.58814   0.59444   0.60584
  Beta virt. eigenvalues --    0.60802   0.61837   0.61955   0.62146   0.62454
  Beta virt. eigenvalues --    0.63513   0.63635   0.64002   0.64603   0.64934
  Beta virt. eigenvalues --    0.65453   0.66219   0.66839   0.66966   0.67536
  Beta virt. eigenvalues --    0.67816   0.68110   0.68500   0.68721   0.68933
  Beta virt. eigenvalues --    0.69435   0.69586   0.70115   0.70774   0.71024
  Beta virt. eigenvalues --    0.71270   0.71571   0.71976   0.73023   0.73646
  Beta virt. eigenvalues --    0.73790   0.74600   0.74890   0.75872   0.76780
  Beta virt. eigenvalues --    0.76901   0.77711   0.77803   0.78064   0.78529
  Beta virt. eigenvalues --    0.78781   0.79064   0.79381   0.79730   0.80228
  Beta virt. eigenvalues --    0.80508   0.81269   0.81522   0.81675   0.82277
  Beta virt. eigenvalues --    0.82778   0.83068   0.83354   0.83661   0.83702
  Beta virt. eigenvalues --    0.84096   0.84513   0.85024   0.85305   0.85959
  Beta virt. eigenvalues --    0.86224   0.87155   0.87286   0.87364   0.87961
  Beta virt. eigenvalues --    0.88148   0.88705   0.88988   0.89419   0.89731
  Beta virt. eigenvalues --    0.89884   0.90567   0.91047   0.91377   0.91696
  Beta virt. eigenvalues --    0.91848   0.91987   0.92600   0.93371   0.93805
  Beta virt. eigenvalues --    0.94426   0.94597   0.95202   0.95755   0.96348
  Beta virt. eigenvalues --    0.96540   0.97055   0.97578   0.98591   0.99555
  Beta virt. eigenvalues --    0.99892   1.01050   1.01867   1.02713   1.03844
  Beta virt. eigenvalues --    1.04783   1.05418   1.05717   1.06110   1.07072
  Beta virt. eigenvalues --    1.07655   1.07897   1.08292   1.08766   1.09335
  Beta virt. eigenvalues --    1.09919   1.10242   1.11112   1.11443   1.11777
  Beta virt. eigenvalues --    1.12133   1.12824   1.13217   1.14482   1.14830
  Beta virt. eigenvalues --    1.15129   1.15432   1.15912   1.18067   1.19112
  Beta virt. eigenvalues --    1.19237   1.19956   1.20975   1.21415   1.21559
  Beta virt. eigenvalues --    1.22027   1.23077   1.23249   1.24356   1.24839
  Beta virt. eigenvalues --    1.26086   1.26777   1.26960   1.27391   1.28007
  Beta virt. eigenvalues --    1.28312   1.28788   1.29012   1.29406   1.30084
  Beta virt. eigenvalues --    1.30748   1.32057   1.32881   1.33375   1.33777
  Beta virt. eigenvalues --    1.34755   1.35052   1.35598   1.36956   1.37837
  Beta virt. eigenvalues --    1.38422   1.38663   1.39289   1.41005   1.41106
  Beta virt. eigenvalues --    1.41841   1.42714   1.43856   1.44273   1.44720
  Beta virt. eigenvalues --    1.45021   1.45858   1.45987   1.47494   1.48717
  Beta virt. eigenvalues --    1.49870   1.50838   1.51626   1.52444   1.52823
  Beta virt. eigenvalues --    1.53336   1.55039   1.55224   1.57211   1.58000
  Beta virt. eigenvalues --    1.58496   1.59387   1.60207   1.60986   1.61645
  Beta virt. eigenvalues --    1.62065   1.63871   1.64994   1.65687   1.68654
  Beta virt. eigenvalues --    1.69746   1.70068   1.70583   1.70878   1.71331
  Beta virt. eigenvalues --    1.71613   1.72218   1.72955   1.73435   1.74298
  Beta virt. eigenvalues --    1.74535   1.75248   1.75459   1.75859   1.76526
  Beta virt. eigenvalues --    1.76885   1.77219   1.77715   1.78552   1.79524
  Beta virt. eigenvalues --    1.80130   1.80351   1.81536   1.81769   1.82567
  Beta virt. eigenvalues --    1.83334   1.84437   1.84716   1.85447   1.85833
  Beta virt. eigenvalues --    1.86365   1.87102   1.87281   1.88691   1.88948
  Beta virt. eigenvalues --    1.89482   1.90743   1.90858   1.91223   1.92293
  Beta virt. eigenvalues --    1.93149   1.94048   1.94519   1.95176   1.95660
