 Entering Gaussian System, Link 0=g16
 Input=1mnh16re.com
 Output=1mnh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025507/Gau-2598205.inp" -scrdir="/local/bebjones_8025507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1mnh_III_H
 ----------
 Structure from the checkpoint file:  "1mnh_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.4121186681,38.9626971547,-39.3186761728
 N,0,1.0541305483,38.4734571741,-40.6420428998
 N,0,-1.6623255305,37.7807984276,-40.3880722288
 N,0,-2.0144049247,39.8331794923,-38.4883985593
 N,0,0.7290093018,40.5002664272,-38.7216995055
 C,0,2.3365102995,38.9364295459,-40.6440590485
 C,0,3.1885569963,38.1061151221,-41.4641139597
 C,0,2.3934081896,37.1220579709,-41.9644443385
 C,0,1.0632742781,37.3832795468,-41.463451707
 C,0,-1.3101775419,36.8030431057,-41.2715721835
 C,0,-2.4315724296,35.9572637286,-41.5864335391
 C,0,-3.5021881215,36.469433452,-40.9031986352
 C,0,-2.9932277756,37.6006342562,-40.1539080288
 C,0,-3.328502629,39.4882599689,-38.6208566652
 C,0,-4.1781946108,40.3627484902,-37.8571842038
 C,0,-3.3466734364,41.25926462,-37.2389697522
 C,0,-2.0011756248,40.9039599057,-37.6453869773
 C,0,0.3875588716,41.4369126521,-37.7918716988
 C,0,1.5059161934,42.3030958943,-37.4952075682
 C,0,2.5370147702,41.8722622627,-38.2703110343
 C,0,2.0283672152,40.7602435867,-39.0413352335
 C,0,2.7869882489,40.0399893536,-39.9422143116
 H,0,3.8159672716,40.3349691819,-40.0802329854
 C,0,-0.0373849802,36.6133862345,-41.7795192076
 H,0,0.1086282826,35.7960193358,-42.4690425654
 C,0,-3.7822617832,38.4073617702,-39.3567914969
 H,0,-4.8411023152,38.1989416709,-39.3351813303
 C,0,-0.8746967791,41.6051970874,-37.2567962741
 H,0,-1.0075319929,42.412206442,-36.5525155432
 C,0,2.7450978972,35.9919868749,-42.8699194879
 H,0,3.8148363271,35.9696646411,-43.0632083339
 H,0,2.2274182405,36.0918319166,-43.8242237436
 H,0,2.4551712577,35.0391461325,-42.4264981423
 C,0,4.6468051877,38.3367303331,-41.6667499804
 H,0,5.1706704155,38.3587248745,-40.7106895228
 H,0,4.8159470241,39.2910068848,-42.1662281504
 H,0,5.0811602987,37.5498949355,-42.2788594477
 C,0,-2.3782365893,34.7520393551,-42.4586976545
 H,0,-1.4578458718,34.1943547608,-42.2896159857
 H,0,-2.4143609442,35.0325473035,-43.5128100002
 H,0,-3.2241993666,34.1013012183,-42.2467423394
 C,0,-4.8707852771,36.0008295021,-40.863048628
 H,0,-5.380756796,36.1222325694,-39.9144341596
 C,0,-5.5261300363,35.4564119761,-41.8827995854
 H,0,-5.0850672134,35.35756845,-42.8591576182
 H,0,-6.5436555658,35.116648264,-41.7824414157
 C,0,-5.657988349,40.2438015706,-37.7512402889
 H,0,-5.9619992104,39.1982897367,-37.7265415502
 H,0,-6.1464431442,40.7157435499,-38.6053967124
 H,0,-6.0077251801,40.7302207747,-36.8426635158
 C,0,-3.676749763,42.3466071899,-36.3438469257
 H,0,-2.9484356425,42.551174617,-35.5674349999
 C,0,-4.7744169891,43.0929450396,-36.4076947956
 H,0,-5.5084246044,42.9686316896,-37.1841860881
 H,0,-4.9617278391,43.8792984206,-35.6954347927
 C,0,1.4619643524,43.4297450299,-36.5213239178
 H,0,1.1567237121,43.0751660412,-35.536827398
 H,0,0.7465098739,44.1859613971,-36.8456441195
 H,0,2.4378826559,43.9000364361,-36.4296859041
 C,0,3.9225956926,42.4089097258,-38.3830711491
 H,0,4.0679658982,43.2480396319,-37.7072739348
 H,0,4.1199451529,42.7493030986,-39.3997045546
 H,0,4.6535738681,41.6383510807,-38.1363102551
 C,0,-0.3331530249,35.9079820054,-34.6259221377
 H,0,-0.4430079829,34.8266308687,-34.7053358419
 H,0,-1.2664970977,36.3270087987,-34.2635147053
 H,0,0.4503829794,36.1184052532,-33.8982677664
 N,0,1.1359833696,36.1732326635,-36.6358970208
 H,0,1.8367189005,35.5149932123,-36.3370038807
 C,0,0.0005486085,36.5029377437,-35.9445108907
 C,0,1.1407681422,36.8897428777,-37.7833810009
 H,0,1.9155607336,36.8317730048,-38.5208238343
 N,0,0.0758763098,37.6556753002,-37.8640694622
 C,0,-0.6423988559,37.4218342324,-36.7232600822
 H,0,-1.5678928781,37.929165156,-36.5421206248
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.133783   -0.139488   -0.228426
      2          7           0       -2.083515   -0.474379   -0.704804
      3          7           0       -0.475295    1.830786   -0.552311
      4          7           0        1.830995    0.218496   -0.389409
      5          7           0        0.203066   -2.097120   -0.505706
      6          6           0       -2.709889   -1.683711   -0.768190
      7          6           0       -4.146295   -1.527561   -0.752352
      8          6           0       -4.382864   -0.189872   -0.677640
      9          6           0       -3.087231    0.450300   -0.676423
     10          6           0       -1.685829    2.458745   -0.581635
     11          6           0       -1.533073    3.887917   -0.503276
     12          6           0       -0.185360    4.128422   -0.469035
     13          6           0        0.452752    2.827464   -0.489430
     14          6           0        2.464976    1.421614   -0.507489
     15          6           0        3.891399    1.254811   -0.593488
     16          6           0        4.123611   -0.093388   -0.517357
     17          6           0        2.821698   -0.717403   -0.385414
     18          6           0        1.410912   -2.722504   -0.413638
     19          6           0        1.260580   -4.156136   -0.519032
     20          6           0       -0.069635   -4.388410   -0.680721
     21          6           0       -0.710109   -3.092449   -0.688785
     22          6           0       -2.072394   -2.910260   -0.818557
     23          1           0       -2.687892   -3.789988   -0.928560
     24          6           0       -2.910716    1.818407   -0.641614
     25          1           0       -3.796586    2.434803   -0.653559
     26          6           0        1.822553    2.647599   -0.497886
     27          1           0        2.438356    3.533259   -0.535870
     28          6           0        2.632726   -2.085398   -0.317827
     29          1           0        3.512577   -2.709709   -0.285886
     30          6           0       -5.681942    0.538750   -0.631397
     31          1           0       -6.515005   -0.158371   -0.584183
     32          1           0       -5.804460    1.157936   -1.520361
     33          1           0       -5.727240    1.189380    0.242224
     34          6           0       -5.117007   -2.657258   -0.799666
     35          1           0       -4.936175   -3.356090    0.017588
     36          1           0       -5.020606   -3.203511   -1.738306
     37          1           0       -6.138447   -2.292722   -0.720766
     38          6           0       -2.652156    4.867448   -0.436726
     39          1           0       -3.458085    4.489753    0.191402
     40          1           0       -3.060389    5.060135   -1.430386
     41          1           0       -2.298560    5.809084   -0.021600
     42          6           0        0.516689    5.391249   -0.387457
     43          1           0        1.436135    5.380829    0.186294
     44          6           0        0.125539    6.525440   -0.958747
     45          1           0       -0.751470    6.580734   -1.579535
     46          1           0        0.690252    7.436407   -0.848714
     47          6           0        4.880255    2.362726   -0.692734
     48          1           0        4.569596    3.214692   -0.089598
     49          1           0        4.980521    2.700783   -1.725480
     50          1           0        5.854818    2.025864   -0.344622
     51          6           0        5.381007   -0.808134   -0.541918
     52          1           0        5.419222   -1.708810    0.060102
     53          6           0        6.458213   -0.451676   -1.233680
     54          1           0        6.464278    0.403992   -1.885567
     55          1           0        7.368471   -1.026542   -1.192328
     56          6           0        2.389053   -5.126947   -0.457424
     57          1           0        2.950643   -5.005307    0.468833
     58          1           0        3.073388   -4.969057   -1.291498
     59          1           0        2.022648   -6.149419   -0.505236
     60          6           0       -0.788253   -5.681869   -0.857051
     61          1           0       -0.094049   -6.517697   -0.819026
     62          1           0       -1.302236   -5.706559   -1.818077
     63          1           0       -1.532461   -5.817294   -0.071688
     64          6           0        0.826860    0.167767    5.279951
     65          1           0        0.311365    0.934832    5.857507
     66          1           0        1.860901    0.469124    5.145799
     67          1           0        0.804491   -0.760738    5.850095
     68          7           0       -1.117858   -0.410851    3.812984
     69          1           0       -1.756724   -0.609945    4.565219
     70          6           0        0.185609   -0.014395    3.953444
     71          6           0       -1.384258   -0.484749    2.488711
     72          1           0       -2.334074   -0.772282    2.085399
     73          7           0       -0.328286   -0.158563    1.777597
     74          6           0        0.656031    0.137360    2.680701
     75          1           0        1.630677    0.437156    2.353710
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922118           0.0915034           0.0594947
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5542.1416990889 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5542.0116903145 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.58D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84588547     A.U. after   32 cycles
            NFock= 32  Conv=0.77D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7596,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
