 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   437    C   14  dyz    Ryd( 4d)     0.00012       2.93281
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.42098
   439    C   14  dx2y2  Ryd( 4d)     0.00088       4.05203
   440    C   14  dz2    Ryd( 3d)     0.00060       2.69514
   441    C   14  dz2    Ryd( 4d)     0.00010       3.63930
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.62922
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.98782
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.91816
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.71841
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.71297
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.52086
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.51837
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02420
   450    C   15  S      Val( 2S)     0.90843      -0.16179
   451    C   15  S      Ryd( 3S)     0.00095       1.36233
   452    C   15  S      Ryd( 4S)     0.00028       1.45640
   453    C   15  S      Ryd( 5S)     0.00000      21.02088
   454    C   15  px     Val( 2p)     1.03714      -0.02854
   455    C   15  px     Ryd( 3p)     0.00329       1.13477
   456    C   15  px     Ryd( 4p)     0.00031       1.73753
   457    C   15  py     Val( 2p)     1.03649      -0.02501
   458    C   15  py     Ryd( 3p)     0.00281       1.41047
   459    C   15  py     Ryd( 4p)     0.00041       1.88450
   460    C   15  pz     Val( 2p)     1.00508      -0.08205
   461    C   15  pz     Ryd( 3p)     0.00206       0.78375
   462    C   15  pz     Ryd( 4p)     0.00019       1.34107
   463    C   15  dxy    Ryd( 3d)     0.00108       2.07127
   464    C   15  dxy    Ryd( 4d)     0.00072       3.88293
   465    C   15  dxz    Ryd( 3d)     0.00068       1.29517
   466    C   15  dxz    Ryd( 4d)     0.00012       3.27297
   467    C   15  dyz    Ryd( 3d)     0.00057       1.27325
   468    C   15  dyz    Ryd( 4d)     0.00055       3.25623
   469    C   15  dx2y2  Ryd( 3d)     0.00072       2.37926
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.93760
   471    C   15  dz2    Ryd( 3d)     0.00117       1.78661
   472    C   15  dz2    Ryd( 4d)     0.00007       3.73095
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57821
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.83071
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.88044
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55666
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.68083
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.35644
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.44910
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01612
   481    C   16  S      Val( 2S)     0.90388      -0.15130
   482    C   16  S      Ryd( 4S)     0.00097       1.58852
   483    C   16  S      Ryd( 3S)     0.00038       1.32180
   484    C   16  S      Ryd( 5S)     0.00000      21.26681
   485    C   16  px     Val( 2p)     1.08093      -0.03355
   486    C   16  px     Ryd( 3p)     0.00306       1.28213
   487    C   16  px     Ryd( 4p)     0.00036       1.78903
   488    C   16  py     Val( 2p)     1.04948      -0.03337
   489    C   16  py     Ryd( 3p)     0.00556       1.24190
   490    C   16  py     Ryd( 4p)     0.00050       1.85011
   491    C   16  pz     Val( 2p)     1.05322      -0.08390
   492    C   16  pz     Ryd( 3p)     0.00268       0.78893
   493    C   16  pz     Ryd( 4p)     0.00019       1.39635
   494    C   16  dxy    Ryd( 3d)     0.00107       2.52753
   495    C   16  dxy    Ryd( 4d)     0.00055       3.88619
   496    C   16  dxz    Ryd( 3d)     0.00093       1.58831
   497    C   16  dxz    Ryd( 4d)     0.00026       3.29169
   498    C   16  dyz    Ryd( 3d)     0.00051       1.50139
   499    C   16  dyz    Ryd( 4d)     0.00011       3.14886
   500    C   16  dx2y2  Ryd( 3d)     0.00116       2.43317
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.93176
   502    C   16  dz2    Ryd( 3d)     0.00106       2.01477
   503    C   16  dz2    Ryd( 4d)     0.00007       3.67293
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58481
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.91958
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87130
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64933
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.69151
   509    C   16  f(C3)  Ryd( 4f)     0.00009       4.40499
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.49105
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05182
   512    C   17  S      Val( 2S)     0.85894      -0.12876
   513    C   17  S      Ryd( 3S)     0.00197       1.47699
   514    C   17  S      Ryd( 4S)     0.00046       1.52028
   515    C   17  S      Ryd( 5S)     0.00000      21.73971
   516    C   17  px     Val( 2p)     0.92549      -0.00536
   517    C   17  px     Ryd( 3p)     0.00522       1.38463
   518    C   17  px     Ryd( 4p)     0.00046       1.66518
   519    C   17  py     Val( 2p)     1.04862      -0.02842
   520    C   17  py     Ryd( 3p)     0.00323       1.25065
   521    C   17  py     Ryd( 4p)     0.00047       1.87294
   522    C   17  pz     Val( 2p)     0.98961      -0.08403
   523    C   17  pz     Ryd( 3p)     0.00220       0.72705
   524    C   17  pz     Ryd( 4p)     0.00028       1.45253
   525    C   17  dxy    Ryd( 3d)     0.00062       3.39517
   526    C   17  dxy    Ryd( 4d)     0.00059       3.87485
   527    C   17  dxz    Ryd( 3d)     0.00116       1.93402
   528    C   17  dxz    Ryd( 4d)     0.00013       3.09357
   529    C   17  dyz    Ryd( 3d)     0.00080       1.76961
   530    C   17  dyz    Ryd( 4d)     0.00010       3.05378
   531    C   17  dx2y2  Ryd( 3d)     0.00048       3.27459
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.15465
   533    C   17  dz2    Ryd( 3d)     0.00061       2.67292
   534    C   17  dz2    Ryd( 4d)     0.00009       3.69029
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.62015
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.98373
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.96115
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.77051
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.63566
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.38349
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.67181
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04725
   543    C   18  S      Val( 2S)     0.86120      -0.12836
   544    C   18  S      Ryd( 3S)     0.00193       1.32900
   545    C   18  S      Ryd( 4S)     0.00039       1.57848
   546    C   18  S      Ryd( 5S)     0.00000      21.70517
   547    C   18  px     Val( 2p)     0.92368      -0.00469
   548    C   18  px     Ryd( 3p)     0.00529       1.32349
   549    C   18  px     Ryd( 4p)     0.00057       1.71942
   550    C   18  py     Val( 2p)     1.05846      -0.02851
   551    C   18  py     Ryd( 3p)     0.00333       1.24207
   552    C   18  py     Ryd( 4p)     0.00052       1.84989
   553    C   18  pz     Val( 2p)     0.99429      -0.08358
   554    C   18  pz     Ryd( 3p)     0.00221       0.72123
   555    C   18  pz     Ryd( 4p)     0.00026       1.49239
   556    C   18  dxy    Ryd( 3d)     0.00067       3.20485
   557    C   18  dxy    Ryd( 4d)     0.00069       3.95844
   558    C   18  dxz    Ryd( 3d)     0.00104       1.87689
   559    C   18  dxz    Ryd( 4d)     0.00013       2.96078
   560    C   18  dyz    Ryd( 3d)     0.00101       1.81114
   561    C   18  dyz    Ryd( 4d)     0.00011       3.04469
   562    C   18  dx2y2  Ryd( 3d)     0.00054       3.36110
   563    C   18  dx2y2  Ryd( 4d)     0.00087       4.04764
   564    C   18  dz2    Ryd( 3d)     0.00060       2.66836
   565    C   18  dz2    Ryd( 4d)     0.00009       3.66593
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.60937
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.91838
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.02549
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.70690
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.68239
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.52804
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.53323
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01936
   574    C   19  S      Val( 2S)     0.90801      -0.16094
   575    C   19  S      Ryd( 4S)     0.00083       1.87103
   576    C   19  S      Ryd( 3S)     0.00003       1.60103
   577    C   19  S      Ryd( 5S)     0.00000      21.13939
   578    C   19  px     Val( 2p)     1.03914      -0.02678
   579    C   19  px     Ryd( 3p)     0.00267       1.45075
   580    C   19  px     Ryd( 4p)     0.00043       1.76832
   581    C   19  py     Val( 2p)     1.04627      -0.03091
   582    C   19  py     Ryd( 3p)     0.00329       1.15855
   583    C   19  py     Ryd( 4p)     0.00028       1.70886
   584    C   19  pz     Val( 2p)     1.02682      -0.08208
   585    C   19  pz     Ryd( 3p)     0.00224       0.81713
   586    C   19  pz     Ryd( 4p)     0.00026       1.30165
   587    C   19  dxy    Ryd( 3d)     0.00114       2.01699
   588    C   19  dxy    Ryd( 4d)     0.00070       3.82489
   589    C   19  dxz    Ryd( 3d)     0.00061       1.31257
   590    C   19  dxz    Ryd( 4d)     0.00055       3.17775
   591    C   19  dyz    Ryd( 3d)     0.00070       1.33015
   592    C   19  dyz    Ryd( 4d)     0.00012       3.18818
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.29287
   594    C   19  dx2y2  Ryd( 4d)     0.00061       3.93533
   595    C   19  dz2    Ryd( 3d)     0.00103       1.80622
   596    C   19  dz2    Ryd( 4d)     0.00007       3.67080
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.54734
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.89157
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.86542
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.52310
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.65499
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.43974
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.35955
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01920
   605    C   20  S      Val( 2S)     0.90798      -0.16079
   606    C   20  S      Ryd( 4S)     0.00084       1.87029
   607    C   20  S      Ryd( 3S)     0.00003       1.61424
   608    C   20  S      Ryd( 5S)     0.00000      21.13382
   609    C   20  px     Val( 2p)     1.03830      -0.02896
   610    C   20  px     Ryd( 3p)     0.00330       1.18555
   611    C   20  px     Ryd( 4p)     0.00030       1.69323
   612    C   20  py     Val( 2p)     1.04669      -0.02825
   613    C   20  py     Ryd( 3p)     0.00265       1.42264
   614    C   20  py     Ryd( 4p)     0.00040       1.77997
   615    C   20  pz     Val( 2p)     1.02695      -0.08178
   616    C   20  pz     Ryd( 3p)     0.00221       0.81718
   617    C   20  pz     Ryd( 4p)     0.00026       1.29111
   618    C   20  dxy    Ryd( 3d)     0.00108       2.03209
   619    C   20  dxy    Ryd( 4d)     0.00074       3.81036
   620    C   20  dxz    Ryd( 3d)     0.00060       1.34408
   621    C   20  dxz    Ryd( 4d)     0.00015       3.16834
   622    C   20  dyz    Ryd( 3d)     0.00072       1.31517
   623    C   20  dyz    Ryd( 4d)     0.00050       3.19257
   624    C   20  dx2y2  Ryd( 3d)     0.00081       2.27857
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.94675
   626    C   20  dz2    Ryd( 3d)     0.00103       1.80249
   627    C   20  dz2    Ryd( 4d)     0.00008       3.66620
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54772
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.85989
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.89193
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57638
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60587
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.42371
   634    C   20  f(S3)  Ryd( 4f)     0.00010       4.37809
 
   635    C   21  S      Cor( 1S)     1.99907     -10.04749
   636    C   21  S      Val( 2S)     0.86104      -0.12753
   637    C   21  S      Ryd( 3S)     0.00206       1.36532
   638    C   21  S      Ryd( 4S)     0.00045       1.54850
   639    C   21  S      Ryd( 5S)     0.00000      21.70045
   640    C   21  px     Val( 2p)     1.05530      -0.02840
   641    C   21  px     Ryd( 3p)     0.00333       1.21795
   642    C   21  px     Ryd( 4p)     0.00055       1.83462
   643    C   21  py     Val( 2p)     0.92872      -0.00397
   644    C   21  py     Ryd( 3p)     0.00516       1.35094
   645    C   21  py     Ryd( 4p)     0.00060       1.69853
   646    C   21  pz     Val( 2p)     0.98412      -0.08137
   647    C   21  pz     Ryd( 3p)     0.00232       0.70393
   648    C   21  pz     Ryd( 4p)     0.00022       1.44193
   649    C   21  dxy    Ryd( 3d)     0.00069       3.34931
   650    C   21  dxy    Ryd( 4d)     0.00063       3.85056
   651    C   21  dxz    Ryd( 3d)     0.00087       1.80947
   652    C   21  dxz    Ryd( 4d)     0.00008       2.98601
   653    C   21  dyz    Ryd( 3d)     0.00109       1.92970
   654    C   21  dyz    Ryd( 4d)     0.00016       2.97714
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.23463
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.12671
   657    C   21  dz2    Ryd( 3d)     0.00061       2.68980
   658    C   21  dz2    Ryd( 4d)     0.00009       3.65052
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.60638
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.95748
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.99403
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.77866
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.60655
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.67396
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.38269
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01387
   667    C   22  S      Val( 2S)     0.94872      -0.17476
   668    C   22  S      Ryd( 3S)     0.00089       1.56113
   669    C   22  S      Ryd( 4S)     0.00001       1.60059
   670    C   22  S      Ryd( 5S)     0.00000      21.27579
   671    C   22  px     Val( 2p)     1.05364      -0.02638
   672    C   22  px     Ryd( 3p)     0.00176       1.02911
   673    C   22  px     Ryd( 4p)     0.00047       1.93048
   674    C   22  py     Val( 2p)     1.16932      -0.03656
   675    C   22  py     Ryd( 3p)     0.00240       0.97553
   676    C   22  py     Ryd( 4p)     0.00040       1.93629
   677    C   22  pz     Val( 2p)     1.05224      -0.09740
   678    C   22  pz     Ryd( 3p)     0.00369       0.53057
   679    C   22  pz     Ryd( 4p)     0.00029       1.47648
   680    C   22  dxy    Ryd( 3d)     0.00204       2.27944
   681    C   22  dxy    Ryd( 4d)     0.00018       3.73334
   682    C   22  dxz    Ryd( 3d)     0.00067       1.67393
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01893
   684    C   22  dyz    Ryd( 3d)     0.00029       1.50778
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79135
   686    C   22  dx2y2  Ryd( 3d)     0.00103       2.45648
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.05571
   688    C   22  dz2    Ryd( 3d)     0.00126       1.92983
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46206
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42536
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11589
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.78222
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50868
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53914
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.30228
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.51732
 
   697    H   23  S      Val( 1S)     0.78366       0.05289
   698    H   23  S      Ryd( 2S)     0.00153       0.59467
   699    H   23  S      Ryd( 3S)     0.00024       2.20869
   700    H   23  px     Ryd( 2p)     0.00013       3.06860
   701    H   23  py     Ryd( 2p)     0.00029       3.20578
   702    H   23  pz     Ryd( 2p)     0.00026       2.25370
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01670
   704    C   24  S      Val( 2S)     0.94870      -0.17780
   705    C   24  S      Ryd( 3S)     0.00090       1.57063
   706    C   24  S      Ryd( 4S)     0.00001       1.60935
   707    C   24  S      Ryd( 5S)     0.00000      21.28583
   708    C   24  px     Val( 2p)     1.17109      -0.04011
   709    C   24  px     Ryd( 3p)     0.00238       0.99117
   710    C   24  px     Ryd( 4p)     0.00041       1.92463
   711    C   24  py     Val( 2p)     1.05421      -0.02985
   712    C   24  py     Ryd( 3p)     0.00181       1.04029
   713    C   24  py     Ryd( 4p)     0.00043       1.95615
   714    C   24  pz     Val( 2p)     1.06080      -0.10232
   715    C   24  pz     Ryd( 3p)     0.00373       0.53901
   716    C   24  pz     Ryd( 4p)     0.00030       1.48312
   717    C   24  dxy    Ryd( 3d)     0.00206       2.27061
   718    C   24  dxy    Ryd( 4d)     0.00018       3.74624
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48929
   720    C   24  dxz    Ryd( 4d)     0.00007       2.81209
   721    C   24  dyz    Ryd( 3d)     0.00072       1.66661
   722    C   24  dyz    Ryd( 4d)     0.00007       3.04714
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.44418
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.05165
   725    C   24  dz2    Ryd( 3d)     0.00125       1.91336
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48526
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44558
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78937
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.10115
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.52373
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54023
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.49274
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.30072
 
   734    H   25  S      Val( 1S)     0.78209       0.05238
   735    H   25  S      Ryd( 2S)     0.00167       0.60029
   736    H   25  S      Ryd( 3S)     0.00025       2.19676
   737    H   25  px     Ryd( 2p)     0.00030       3.20901
   738    H   25  py     Ryd( 2p)     0.00013       3.06286
   739    H   25  pz     Ryd( 2p)     0.00027       2.25591
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01492
   741    C   26  S      Val( 2S)     0.94929      -0.17503
   742    C   26  S      Ryd( 3S)     0.00086       1.56508
   743    C   26  S      Ryd( 4S)     0.00001       1.61392
   744    C   26  S      Ryd( 5S)     0.00000      21.26858
   745    C   26  px     Val( 2p)     1.05122      -0.02525
   746    C   26  px     Ryd( 3p)     0.00165       1.04839
   747    C   26  px     Ryd( 4p)     0.00041       1.88225
   748    C   26  py     Val( 2p)     1.16816      -0.03675
   749    C   26  py     Ryd( 3p)     0.00232       1.03848
   750    C   26  py     Ryd( 4p)     0.00032       1.87622
   751    C   26  pz     Val( 2p)     1.04092      -0.09567
   752    C   26  pz     Ryd( 3p)     0.00314       0.58799
   753    C   26  pz     Ryd( 4p)     0.00024       1.46113
   754    C   26  dxy    Ryd( 3d)     0.00200       2.26454
   755    C   26  dxy    Ryd( 4d)     0.00017       3.72399
   756    C   26  dxz    Ryd( 3d)     0.00077       1.68782
   757    C   26  dxz    Ryd( 4d)     0.00007       3.07322
   758    C   26  dyz    Ryd( 3d)     0.00032       1.50726
   759    C   26  dyz    Ryd( 4d)     0.00009       2.83060
   760    C   26  dx2y2  Ryd( 3d)     0.00101       2.46349
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.04929
   762    C   26  dz2    Ryd( 3d)     0.00125       1.90996
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46537
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47042
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.08589
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.76251
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.57014
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56644
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.29906
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.49959
 
   771    H   27  S      Val( 1S)     0.78411       0.05297
   772    H   27  S      Ryd( 2S)     0.00121       0.65554
   773    H   27  S      Ryd( 3S)     0.00024       2.16760
   774    H   27  px     Ryd( 2p)     0.00013       3.07432
   775    H   27  py     Ryd( 2p)     0.00030       3.20087
   776    H   27  pz     Ryd( 2p)     0.00026       2.27044
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01448
   778    C   28  S      Val( 2S)     0.95008      -0.17573
   779    C   28  S      Ryd( 3S)     0.00091       1.57133
   780    C   28  S      Ryd( 4S)     0.00001       2.17064
   781    C   28  S      Ryd( 5S)     0.00000      20.76083
   782    C   28  px     Val( 2p)     1.17021      -0.03710
   783    C   28  px     Ryd( 3p)     0.00229       1.03066
   784    C   28  px     Ryd( 4p)     0.00034       1.89119
   785    C   28  py     Val( 2p)     1.05448      -0.02717
   786    C   28  py     Ryd( 3p)     0.00174       1.06411
   787    C   28  py     Ryd( 4p)     0.00042       1.90317
   788    C   28  pz     Val( 2p)     1.05092      -0.09833
   789    C   28  pz     Ryd( 3p)     0.00328       0.57768
   790    C   28  pz     Ryd( 4p)     0.00026       1.47026
   791    C   28  dxy    Ryd( 3d)     0.00204       2.26441
   792    C   28  dxy    Ryd( 4d)     0.00017       3.73363
   793    C   28  dxz    Ryd( 3d)     0.00032       1.50262
   794    C   28  dxz    Ryd( 4d)     0.00008       2.82918
   795    C   28  dyz    Ryd( 3d)     0.00069       1.67214
   796    C   28  dyz    Ryd( 4d)     0.00007       3.03761
   797    C   28  dx2y2  Ryd( 3d)     0.00104       2.45059
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.04518
   799    C   28  dz2    Ryd( 3d)     0.00126       1.91700
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48580
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44803
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.78231
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10542
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53758
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55604
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.49945
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.31365
 
   808    H   29  S      Val( 1S)     0.78146       0.05490
   809    H   29  S      Ryd( 2S)     0.00130       0.62291
   810    H   29  S      Ryd( 3S)     0.00025       2.18656
   811    H   29  px     Ryd( 2p)     0.00029       3.21297
   812    H   29  py     Ryd( 2p)     0.00013       3.06405
   813    H   29  pz     Ryd( 2p)     0.00026       2.26796
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03652
   815    C   30  S      Val( 2S)     1.09696      -0.28458
   816    C   30  S      Ryd( 3S)     0.00089       1.22434
   817    C   30  S      Ryd( 4S)     0.00018       1.89253
   818    C   30  S      Ryd( 5S)     0.00000      21.62037
   819    C   30  px     Val( 2p)     1.10042      -0.09168
   820    C   30  px     Ryd( 3p)     0.00053       0.72022
   821    C   30  px     Ryd( 4p)     0.00039       1.64656
   822    C   30  py     Val( 2p)     1.21855      -0.09781
   823    C   30  py     Ryd( 3p)     0.00120       0.87807
   824    C   30  py     Ryd( 4p)     0.00017       1.64871
   825    C   30  pz     Val( 2p)     1.21531      -0.10115
   826    C   30  pz     Ryd( 3p)     0.00071       0.59479
   827    C   30  pz     Ryd( 4p)     0.00022       1.66960
   828    C   30  dxy    Ryd( 4d)     0.00035       3.24094
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79413
   830    C   30  dxz    Ryd( 4d)     0.00078       2.96372
   831    C   30  dxz    Ryd( 3d)     0.00007       2.26614
   832    C   30  dyz    Ryd( 4d)     0.00034       2.73700
   833    C   30  dyz    Ryd( 3d)     0.00010       2.46884
   834    C   30  dx2y2  Ryd( 4d)     0.00081       3.54204
