 Entering Gaussian System, Link 0=g16
 Input=2an212re.com
 Output=2an212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976353/Gau-3563384.inp" -scrdir="/local/becsleip_7976353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3563385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37874 -89.11334 -30.24804 -26.08809 -26.08426
 Alpha  occ. eigenvalues --  -26.07955 -14.49446 -14.49326 -14.48997 -14.48783
 Alpha  occ. eigenvalues --  -10.35149 -10.34923 -10.34880 -10.34859 -10.34754
 Alpha  occ. eigenvalues --  -10.34646 -10.34641 -10.34424 -10.34302 -10.32077
 Alpha  occ. eigenvalues --  -10.32069 -10.31878 -10.31609 -10.31539 -10.31472
 Alpha  occ. eigenvalues --  -10.31461 -10.31252 -10.31240 -10.31156 -10.31020
 Alpha  occ. eigenvalues --  -10.30983 -10.30094 -10.30011 -10.29260 -10.29219
 Alpha  occ. eigenvalues --  -10.29068 -10.29067 -10.28873 -10.28788 -10.28648
 Alpha  occ. eigenvalues --  -10.28529  -8.14454  -6.09001  -6.08714  -6.08228
 Alpha  occ. eigenvalues --   -3.64618  -2.41977  -2.40954  -2.39615  -1.10386
 Alpha  occ. eigenvalues --   -1.09355  -1.09235  -1.08201  -0.94850  -0.94585
 Alpha  occ. eigenvalues --   -0.93000  -0.92725  -0.92574  -0.92232  -0.92003
 Alpha  occ. eigenvalues --   -0.91900  -0.87767  -0.86577  -0.86198  -0.85285
 Alpha  occ. eigenvalues --   -0.83978  -0.81908  -0.80865  -0.79999  -0.79554
 Alpha  occ. eigenvalues --   -0.79372  -0.79226  -0.76426  -0.76210  -0.71514
 Alpha  occ. eigenvalues --   -0.71077  -0.69605  -0.69511  -0.66351  -0.65791
 Alpha  occ. eigenvalues --   -0.65069  -0.63980  -0.62955  -0.62735  -0.62073
 Alpha  occ. eigenvalues --   -0.60336  -0.59858  -0.59335  -0.59048  -0.58100
 Alpha  occ. eigenvalues --   -0.57138  -0.56553  -0.55657  -0.55375  -0.55322
 Alpha  occ. eigenvalues --   -0.55044  -0.54447  -0.54222  -0.53902  -0.53641
 Alpha  occ. eigenvalues --   -0.53352  -0.53009  -0.52179  -0.51681  -0.51564
 Alpha  occ. eigenvalues --   -0.51338  -0.51284  -0.51135  -0.51127  -0.50912
 Alpha  occ. eigenvalues --   -0.50721  -0.50318  -0.50010  -0.49937  -0.49547
 Alpha  occ. eigenvalues --   -0.49306  -0.49003  -0.48819  -0.48695  -0.48217
 Alpha  occ. eigenvalues --   -0.47641  -0.47132  -0.47115  -0.46042  -0.45963
 Alpha  occ. eigenvalues --   -0.45006  -0.44603  -0.44513  -0.43961  -0.43549
 Alpha  occ. eigenvalues --   -0.43113  -0.42832  -0.41367  -0.41257  -0.39787
 Alpha  occ. eigenvalues --   -0.39595  -0.38062  -0.37867  -0.35308  -0.34430
 Alpha  occ. eigenvalues --   -0.32907  -0.32664  -0.31067  -0.29895
 Alpha virt. eigenvalues --   -0.24433  -0.18366  -0.18171  -0.16109  -0.12379
 Alpha virt. eigenvalues --   -0.10385  -0.08701  -0.07873  -0.06387  -0.05918
 Alpha virt. eigenvalues --   -0.02975  -0.02411  -0.02213  -0.00129   0.00318
 Alpha virt. eigenvalues --    0.00976   0.01339   0.02261   0.02767   0.02810
 Alpha virt. eigenvalues --    0.03070   0.03516   0.03781   0.04056   0.04293
 Alpha virt. eigenvalues --    0.04642   0.04794   0.05355   0.05805   0.06506
 Alpha virt. eigenvalues --    0.06666   0.06865   0.07329   0.07554   0.08088
 Alpha virt. eigenvalues --    0.08469   0.08764   0.08979   0.09187   0.09491
 Alpha virt. eigenvalues --    0.10006   0.10353   0.10896   0.11310   0.11528
 Alpha virt. eigenvalues --    0.11943   0.11966   0.12293   0.12703   0.13198
 Alpha virt. eigenvalues --    0.13649   0.13740   0.14496   0.14568   0.15249
 Alpha virt. eigenvalues --    0.15846   0.16023   0.16291   0.17064   0.17110
 Alpha virt. eigenvalues --    0.18692   0.18961   0.19520   0.20268   0.21163
 Alpha virt. eigenvalues --    0.21983   0.22650   0.22859   0.23618   0.23946
 Alpha virt. eigenvalues --    0.24268   0.24635   0.25224   0.25870   0.26292
 Alpha virt. eigenvalues --    0.26779   0.27826   0.29482   0.30814   0.31495
 Alpha virt. eigenvalues --    0.32192   0.32571   0.33140   0.33818   0.35000
 Alpha virt. eigenvalues --    0.35549   0.36846   0.37124   0.37739   0.38122
 Alpha virt. eigenvalues --    0.39071   0.39260   0.39448   0.40205   0.40615
 Alpha virt. eigenvalues --    0.40901   0.41706   0.42313   0.42558   0.42901
 Alpha virt. eigenvalues --    0.43376   0.43925   0.44550   0.44709   0.45105
 Alpha virt. eigenvalues --    0.45621   0.46331   0.46594   0.47120   0.47268
 Alpha virt. eigenvalues --    0.48434   0.48732   0.49002   0.49620   0.49864
 Alpha virt. eigenvalues --    0.50718   0.50926   0.51076   0.51510   0.51835
 Alpha virt. eigenvalues --    0.52266   0.53083   0.53410   0.53866   0.54511
 Alpha virt. eigenvalues --    0.54714   0.55103   0.55358   0.55933   0.56349
 Alpha virt. eigenvalues --    0.56596   0.56814   0.57240   0.57692   0.57842
 Alpha virt. eigenvalues --    0.58915   0.59216   0.59897   0.60933   0.61739
 Alpha virt. eigenvalues --    0.61943   0.62228   0.62821   0.62900   0.63860
 Alpha virt. eigenvalues --    0.64577   0.64795   0.65244   0.65437   0.66004
 Alpha virt. eigenvalues --    0.66464   0.66796   0.66945   0.67563   0.68006
 Alpha virt. eigenvalues --    0.68135   0.68466   0.68986   0.69301   0.69654
 Alpha virt. eigenvalues --    0.69960   0.70534   0.70634   0.71509   0.71938
 Alpha virt. eigenvalues --    0.72550   0.73062   0.74039   0.75405   0.75980
 Alpha virt. eigenvalues --    0.76313   0.76596   0.77098   0.77469   0.77834
 Alpha virt. eigenvalues --    0.78208   0.78906   0.79102   0.79845   0.80120
 Alpha virt. eigenvalues --    0.80519   0.80813   0.81303   0.81639   0.81893
 Alpha virt. eigenvalues --    0.82481   0.82576   0.82914   0.83258   0.83396
 Alpha virt. eigenvalues --    0.84292   0.84677   0.85211   0.85279   0.86097
 Alpha virt. eigenvalues --    0.86693   0.87103   0.87395   0.88081   0.88843
 Alpha virt. eigenvalues --    0.89037   0.89358   0.89821   0.90189   0.90415
 Alpha virt. eigenvalues --    0.90595   0.91292   0.92326   0.92490   0.92796
 Alpha virt. eigenvalues --    0.93224   0.93956   0.94643   0.94918   0.95702
 Alpha virt. eigenvalues --    0.96015   0.96556   0.96619   0.97581   0.99358
 Alpha virt. eigenvalues --    0.99910   1.00247   1.01880   1.03489   1.03752
 Alpha virt. eigenvalues --    1.04137   1.05153   1.05468   1.05956   1.06679
 Alpha virt. eigenvalues --    1.07291   1.07966   1.08151   1.08225   1.08990
 Alpha virt. eigenvalues --    1.09939   1.10115   1.10403   1.11333   1.11478
 Alpha virt. eigenvalues --    1.12267   1.13469   1.14333   1.16066   1.16600
 Alpha virt. eigenvalues --    1.16822   1.18292   1.19028   1.19462   1.21362
 Alpha virt. eigenvalues --    1.21612   1.23400   1.24103   1.24223   1.25383
 Alpha virt. eigenvalues --    1.25722   1.25873   1.26692   1.26943   1.27437
 Alpha virt. eigenvalues --    1.27989   1.28624   1.29257   1.29809   1.30566
 Alpha virt. eigenvalues --    1.32005   1.33921   1.34670   1.35400   1.36853
 Alpha virt. eigenvalues --    1.37809   1.38771   1.39677   1.41371   1.42174
 Alpha virt. eigenvalues --    1.42577   1.43200   1.43502   1.44450   1.45443
 Alpha virt. eigenvalues --    1.46107   1.47852   1.48397   1.48699   1.49203
 Alpha virt. eigenvalues --    1.50675   1.52128   1.53592   1.53746   1.54275
 Alpha virt. eigenvalues --    1.55706   1.57738   1.58391   1.59061   1.59298
 Alpha virt. eigenvalues --    1.59643   1.61046   1.63651   1.65117   1.65488
 Alpha virt. eigenvalues --    1.66042   1.67316   1.68255   1.68641   1.69352
 Alpha virt. eigenvalues --    1.69634   1.70003   1.70327   1.71592   1.72345
 Alpha virt. eigenvalues --    1.72495   1.73311   1.73415   1.74873   1.75150
 Alpha virt. eigenvalues --    1.76019   1.76775   1.77944   1.78970   1.79583
 Alpha virt. eigenvalues --    1.79792   1.80792   1.81455   1.82232   1.82584
 Alpha virt. eigenvalues --    1.82896   1.83571   1.84811   1.85379   1.87462
 Alpha virt. eigenvalues --    1.88371   1.88526   1.89297   1.89543   1.89766
 Alpha virt. eigenvalues --    1.90619   1.91482   1.92277   1.92613   1.93364
 Alpha virt. eigenvalues --    1.94354   1.94637   1.95385   1.95891   1.96731
 Alpha virt. eigenvalues --    1.98199   1.98900   2.01009   2.01462   2.02219
 Alpha virt. eigenvalues --    2.03260   2.03841   2.04005   2.04656   2.05990
 Alpha virt. eigenvalues --    2.07661   2.08132   2.09609   2.10409   2.11065
 Alpha virt. eigenvalues --    2.11573   2.12072   2.12324   2.12802   2.13123
 Alpha virt. eigenvalues --    2.13786   2.14869   2.15080   2.15407   2.16190
 Alpha virt. eigenvalues --    2.16294   2.17559   2.18231   2.18721   2.19300
 Alpha virt. eigenvalues --    2.20255   2.20802   2.20812   2.21457   2.22003
 Alpha virt. eigenvalues --    2.22544   2.22877   2.23422   2.24665   2.25435
 Alpha virt. eigenvalues --    2.25583   2.26498   2.27514   2.28931   2.30448
 Alpha virt. eigenvalues --    2.30717   2.30901   2.31237   2.31897   2.32426
 Alpha virt. eigenvalues --    2.33346   2.34116   2.35866   2.37293   2.38590
 Alpha virt. eigenvalues --    2.38885   2.40470   2.40779   2.41939   2.42239
 Alpha virt. eigenvalues --    2.43161   2.43423   2.44369   2.45128   2.46986
 Alpha virt. eigenvalues --    2.47923   2.48587   2.50285   2.51345   2.52710
 Alpha virt. eigenvalues --    2.53325   2.55811   2.56442   2.58458   2.58620
 Alpha virt. eigenvalues --    2.59511   2.62008   2.65321   2.66702   2.67451
 Alpha virt. eigenvalues --    2.68228   2.68872   2.70984   2.74692   2.75724
 Alpha virt. eigenvalues --    2.76267   2.76924   2.79189   2.80166   2.82417
 Alpha virt. eigenvalues --    2.83521   2.84551   2.85209   2.85806   2.87760
 Alpha virt. eigenvalues --    2.88452   2.92618   2.94193   3.00261   3.02423
 Alpha virt. eigenvalues --    3.07080   3.12049   3.12216   3.17357   3.18080
 Alpha virt. eigenvalues --    3.23662   3.26872   3.27884   3.28620   3.33422
 Alpha virt. eigenvalues --    3.34166   3.37839   3.42014   3.72736   3.88642
 Alpha virt. eigenvalues --    4.05954
  Beta  occ. eigenvalues -- -256.37826 -89.11415 -30.22057 -26.06371 -26.06102
  Beta  occ. eigenvalues --  -26.05844 -14.49630 -14.49512 -14.49134 -14.48927
  Beta  occ. eigenvalues --  -10.35153 -10.34880 -10.34841 -10.34834 -10.34723
  Beta  occ. eigenvalues --  -10.34608 -10.34605 -10.34389 -10.34270 -10.32161
  Beta  occ. eigenvalues --  -10.32156 -10.31965 -10.31636 -10.31580 -10.31474
  Beta  occ. eigenvalues --  -10.31435 -10.31254 -10.31215 -10.31166 -10.31001
  Beta  occ. eigenvalues --  -10.30981 -10.30097 -10.30019 -10.29262 -10.29221
  Beta  occ. eigenvalues --  -10.29070 -10.29069 -10.28874 -10.28785 -10.28635
  Beta  occ. eigenvalues --  -10.28529  -8.14540  -6.09058  -6.08826  -6.08421
  Beta  occ. eigenvalues --   -3.57892  -2.34355  -2.33532  -2.33014  -1.10538
  Beta  occ. eigenvalues --   -1.09500  -1.09372  -1.08325  -0.94944  -0.94876
  Beta  occ. eigenvalues --   -0.93029  -0.92751  -0.92599  -0.92270  -0.92098
  Beta  occ. eigenvalues --   -0.92012  -0.87757  -0.86754  -0.86246  -0.85299
  Beta  occ. eigenvalues --   -0.83993  -0.81919  -0.80890  -0.80142  -0.79601
  Beta  occ. eigenvalues --   -0.79391  -0.79266  -0.76466  -0.76226  -0.71526
  Beta  occ. eigenvalues --   -0.71083  -0.69623  -0.69579  -0.66370  -0.65821
  Beta  occ. eigenvalues --   -0.65087  -0.63999  -0.63019  -0.62767  -0.62106
  Beta  occ. eigenvalues --   -0.60357  -0.59815  -0.59357  -0.59093  -0.58240
  Beta  occ. eigenvalues --   -0.57142  -0.56586  -0.55710  -0.55369  -0.55327
  Beta  occ. eigenvalues --   -0.55050  -0.54499  -0.54260  -0.53894  -0.53626
  Beta  occ. eigenvalues --   -0.53384  -0.53035  -0.52180  -0.51684  -0.51551
  Beta  occ. eigenvalues --   -0.51327  -0.51292  -0.51126  -0.50959  -0.50861
  Beta  occ. eigenvalues --   -0.50705  -0.50290  -0.49958  -0.49889  -0.49555
  Beta  occ. eigenvalues --   -0.49311  -0.48823  -0.48785  -0.48712  -0.48051
  Beta  occ. eigenvalues --   -0.47619  -0.47113  -0.46849  -0.45987  -0.44928
  Beta  occ. eigenvalues --   -0.44612  -0.44037  -0.43891  -0.43727  -0.43117
  Beta  occ. eigenvalues --   -0.42995  -0.40597  -0.39999  -0.39502  -0.38645
  Beta  occ. eigenvalues --   -0.37918  -0.37255  -0.35287  -0.34717  -0.33024
  Beta  occ. eigenvalues --   -0.32756  -0.31128  -0.29608
  Beta virt. eigenvalues --   -0.20534  -0.18714  -0.17998  -0.16780  -0.12745
  Beta virt. eigenvalues --   -0.12496  -0.10247  -0.08580  -0.07938  -0.06379
  Beta virt. eigenvalues --   -0.05973  -0.02770  -0.02225  -0.01822   0.00008
  Beta virt. eigenvalues --    0.00372   0.00971   0.01432   0.02242   0.02749
  Beta virt. eigenvalues --    0.02798   0.03076   0.03457   0.03741   0.04037
  Beta virt. eigenvalues --    0.04227   0.04693   0.04779   0.05364   0.05812
  Beta virt. eigenvalues --    0.06520   0.06680   0.06873   0.07333   0.07579
  Beta virt. eigenvalues --    0.08094   0.08462   0.08764   0.08989   0.09200
  Beta virt. eigenvalues --    0.09506   0.10023   0.10392   0.10924   0.11532
  Beta virt. eigenvalues --    0.11572   0.11991   0.12087   0.12538   0.12735
  Beta virt. eigenvalues --    0.13228   0.13721   0.13830   0.14559   0.14612
  Beta virt. eigenvalues --    0.15521   0.15874   0.16212   0.16442   0.17122
  Beta virt. eigenvalues --    0.17137   0.18709   0.19024   0.19653   0.20280
  Beta virt. eigenvalues --    0.21301   0.22020   0.22622   0.22900   0.23715
  Beta virt. eigenvalues --    0.23938   0.24247   0.24609   0.25250   0.25856
  Beta virt. eigenvalues --    0.26299   0.26787   0.27882   0.29472   0.30760
  Beta virt. eigenvalues --    0.31478   0.32149   0.32595   0.33109   0.33796
  Beta virt. eigenvalues --    0.35055   0.35651   0.36913   0.37139   0.37748
  Beta virt. eigenvalues --    0.38151   0.39096   0.39304   0.39446   0.40344
  Beta virt. eigenvalues --    0.40608   0.40886   0.41711   0.42348   0.42630
  Beta virt. eigenvalues --    0.42913   0.43585   0.43952   0.44576   0.44761
  Beta virt. eigenvalues --    0.45074   0.45620   0.46529   0.46575   0.47129
  Beta virt. eigenvalues --    0.47253   0.48308   0.48729   0.49004   0.49568
  Beta virt. eigenvalues --    0.49861   0.50777   0.50957   0.51035   0.51547
  Beta virt. eigenvalues --    0.51908   0.52352   0.53097   0.53436   0.54016
  Beta virt. eigenvalues --    0.54501   0.54710   0.55135   0.55476   0.55871
  Beta virt. eigenvalues --    0.56346   0.56576   0.56749   0.57261   0.57665
  Beta virt. eigenvalues --    0.57903   0.58941   0.59213   0.60052   0.60984
  Beta virt. eigenvalues --    0.61761   0.61963   0.62247   0.62876   0.63041
  Beta virt. eigenvalues --    0.63892   0.64607   0.64833   0.65285   0.65445
  Beta virt. eigenvalues --    0.66024   0.66452   0.66832   0.66956   0.67576
  Beta virt. eigenvalues --    0.68063   0.68188   0.68535   0.69008   0.69340
  Beta virt. eigenvalues --    0.69670   0.70024   0.70609   0.70756   0.71577
  Beta virt. eigenvalues --    0.72029   0.72881   0.73240   0.74165   0.75479
  Beta virt. eigenvalues --    0.76060   0.76340   0.76645   0.77087   0.77456
  Beta virt. eigenvalues --    0.77847   0.78231   0.78917   0.79057   0.79864
  Beta virt. eigenvalues --    0.80116   0.80506   0.80856   0.81366   0.81666
  Beta virt. eigenvalues --    0.81858   0.82472   0.82545   0.82907   0.83263
  Beta virt. eigenvalues --    0.83411   0.84314   0.84631   0.85210   0.85284
  Beta virt. eigenvalues --    0.86093   0.86719   0.87111   0.87397   0.88107
  Beta virt. eigenvalues --    0.88874   0.89087   0.89371   0.89823   0.90214
  Beta virt. eigenvalues --    0.90463   0.90604   0.91359   0.92342   0.92708
  Beta virt. eigenvalues --    0.92859   0.93219   0.93974   0.94634   0.94896
  Beta virt. eigenvalues --    0.95704   0.96015   0.96565   0.96630   0.97713
  Beta virt. eigenvalues --    0.99370   0.99931   1.00231   1.01971   1.03492
  Beta virt. eigenvalues --    1.03753   1.04127   1.05152   1.05589   1.05965
  Beta virt. eigenvalues --    1.06698   1.07402   1.07963   1.08207   1.08216
  Beta virt. eigenvalues --    1.09042   1.09945   1.10139   1.10407   1.11366
  Beta virt. eigenvalues --    1.11625   1.12320   1.13595   1.14532   1.16301
  Beta virt. eigenvalues --    1.16592   1.16953   1.18488   1.19179   1.19570
  Beta virt. eigenvalues --    1.21369   1.21639   1.23405   1.24103   1.24228
  Beta virt. eigenvalues --    1.25385   1.25745   1.25863   1.26715   1.26936
  Beta virt. eigenvalues --    1.27428   1.27985   1.28619   1.29215   1.29834
  Beta virt. eigenvalues --    1.30549   1.32016   1.33926   1.34670   1.35354
  Beta virt. eigenvalues --    1.36873   1.37879   1.38813   1.39781   1.41404
  Beta virt. eigenvalues --    1.42190   1.42664   1.43250   1.43524   1.44505
  Beta virt. eigenvalues --    1.45521   1.46109   1.47888   1.48577   1.48919
  Beta virt. eigenvalues --    1.49219   1.50741   1.52121   1.53591   1.53762
  Beta virt. eigenvalues --    1.54272   1.55858   1.57768   1.58375   1.59066
  Beta virt. eigenvalues --    1.59321   1.59656   1.61039   1.63640   1.65180
  Beta virt. eigenvalues --    1.65449   1.66027   1.67264   1.68212   1.68613
  Beta virt. eigenvalues --    1.69377   1.69675   1.69999   1.70347   1.71621
  Beta virt. eigenvalues --    1.72299   1.72445   1.73264   1.73449   1.74841
  Beta virt. eigenvalues --    1.75102   1.75972   1.76715   1.77874   1.78958
  Beta virt. eigenvalues --    1.79574   1.79863   1.80899   1.81454   1.82226
  Beta virt. eigenvalues --    1.82588   1.82935   1.83593   1.84877   1.85426
  Beta virt. eigenvalues --    1.87480   1.88379   1.89278   1.89299   1.89605
  Beta virt. eigenvalues --    1.90059   1.91130   1.91504   1.92319   1.92575
  Beta virt. eigenvalues --    1.93357   1.94320   1.94666   1.95406   1.95914
  Beta virt. eigenvalues --    1.96704   1.98304   1.99341   2.01252   2.01451
  Beta virt. eigenvalues --    2.02218   2.03261   2.03981   2.03989   2.04710
  Beta virt. eigenvalues --    2.06159   2.07712   2.08136   2.09604   2.10556
  Beta virt. eigenvalues --    2.11087   2.11711   2.12340   2.12580   2.12968
  Beta virt. eigenvalues --    2.13123   2.13823   2.14947   2.15191   2.15429
  Beta virt. eigenvalues --    2.16259   2.16631   2.17661   2.18320   2.18705
  Beta virt. eigenvalues --    2.19391   2.20292   2.20825   2.20870   2.21508
  Beta virt. eigenvalues --    2.22045   2.22567   2.23014   2.23506   2.24686
  Beta virt. eigenvalues --    2.25456   2.25637   2.26489   2.27519   2.28905
  Beta virt. eigenvalues --    2.30446   2.30795   2.30931   2.31271   2.31948
  Beta virt. eigenvalues --    2.32440   2.33383   2.34150   2.35961   2.37338
  Beta virt. eigenvalues --    2.38632   2.38887   2.40424   2.40727   2.41965
  Beta virt. eigenvalues --    2.42291   2.43176   2.43413   2.44372   2.45199
  Beta virt. eigenvalues --    2.47039   2.47944   2.48640   2.50309   2.51328
  Beta virt. eigenvalues --    2.52656   2.53314   2.55739   2.56401   2.58372
  Beta virt. eigenvalues --    2.58558   2.59423   2.61933   2.65280   2.66707
  Beta virt. eigenvalues --    2.67395   2.68190   2.68862   2.70967   2.74663
  Beta virt. eigenvalues --    2.75646   2.76264   2.76883   2.79195   2.80187
  Beta virt. eigenvalues --    2.82360   2.83473   2.84685   2.85225   2.85822
  Beta virt. eigenvalues --    2.87725   2.88427   2.92602   2.94171   3.00250
  Beta virt. eigenvalues --    3.02426   3.07075   3.12104   3.12269   3.17393
  Beta virt. eigenvalues --    3.18110   3.24758   3.26932   3.28681   3.30035
  Beta virt. eigenvalues --    3.33489   3.34273   3.43626   3.47079   3.75414
  Beta virt. eigenvalues --    3.91556   4.08286
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.675441   1.427247
     2  N   -0.696480  -0.086621
     3  N   -0.664325  -0.074470
     4  N   -0.657227  -0.068029
     5  N   -0.681172  -0.089374
     6  C    0.309301   0.031460
     7  C    0.060815  -0.002678
     8  C    0.034217   0.017954
     9  C    0.310753   0.021052
    10  C    0.311197   0.021217
    11  C    0.045877   0.016504
    12  C    0.008522   0.000446
    13  C    0.322708   0.031230
    14  C    0.307426   0.028040
    15  C    0.052639  -0.007709
    16  C    0.001885   0.014876
    17  C    0.295060   0.016942
    18  C    0.305933   0.021199
    19  C    0.044490   0.022454
    20  C    0.044575  -0.004368
    21  C    0.308236   0.031915
    22  C   -0.289175  -0.063899
    23  H    0.200102   0.003101
    24  C   -0.266457  -0.065705
    25  H    0.199729   0.003146
    26  C   -0.275474  -0.072618
    27  H    0.213235   0.003265
    28  C   -0.278608  -0.066007
    29  H    0.199714   0.003181
    30  C   -0.614632  -0.001605
    31  H    0.207978  -0.000070
    32  H    0.205037   0.000864
    33  H    0.211961   0.001121
    34  C   -0.611521  -0.000630
    35  H    0.209423   0.000212
    36  H    0.203913   0.000271
    37  H    0.207938  -0.000233
    38  C   -0.606709  -0.001403
    39  H    0.206648   0.000930
    40  H    0.208505   0.000940
    41  H    0.208259  -0.000032
    42  C   -0.152909  -0.001593
    43  H    0.192681   0.000042
    44  C   -0.394627   0.002459
    45  H    0.183652  -0.000160
    46  H    0.199013  -0.000247
    47  C   -0.616709  -0.000116
    48  H    0.204566  -0.000018
    49  H    0.205442   0.000036
    50  H    0.216878  -0.000272
    51  C   -0.152402  -0.005970
    52  H    0.179059   0.000467
    53  C   -0.387997   0.009746
    54  H    0.190450  -0.000472
    55  H    0.197037  -0.000469
    56  C   -0.612822  -0.001823
    57  H    0.203440   0.001132
    58  H    0.208365  -0.000079
    59  H    0.211627   0.001248
    60  C   -0.611722  -0.000690
    61  H    0.208022  -0.000174
    62  H    0.202917   0.000243
    63  H    0.210189   0.000175
    64  C   -0.696314  -0.001290
    65  H    0.254481  -0.000803
    66  H    0.249538  -0.003479
    67  H    0.255178   0.000167
    68  S    0.183562  -0.122499
    69  H    0.189670   0.010320
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
