 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030  0.3100  0.0131 -0.0009 -0.0132
                                            0.0004 -0.0249 -0.0052  0.0068 -0.0019
                                            0.0082  0.0066  0.0042 -0.0029 -0.0034
                                            0.0011 -0.0010  0.0046 -0.0030 -0.0038
                                           -0.0020
                ( 48.68%)   0.6977* C  53 s( 38.57%)p 1.59( 61.20%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6208  0.0176 -0.0004 -0.0007
                                            0.5630  0.0315 -0.0023  0.0928 -0.0104
                                           -0.0054 -0.5337 -0.0229 -0.0001  0.0024
                                            0.0001 -0.0379 -0.0031  0.0010 -0.0001
                                            0.0269 -0.0002 -0.0017  0.0001  0.0041
                                            0.0040 -0.0020 -0.0085 -0.0009  0.0041
                                           -0.0003
    72. (0.97181) BD ( 2) C  51 - C  53  
                ( 50.21%)   0.7086* C  51 s(  1.18%)p83.69( 98.75%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1085 -0.0062 -0.0001 -0.0003
                                           -0.2515  0.0185 -0.0047  0.6545 -0.0176
                                            0.0137 -0.7034  0.0121 -0.0143 -0.0055
                                           -0.0061  0.0090  0.0024  0.0037  0.0034
                                           -0.0033  0.0014 -0.0108 -0.0089 -0.0021
                                            0.0047 -0.0065 -0.0080 -0.0096 -0.0065
                                            0.0021
                ( 49.79%)   0.7056* C  53 s(  1.23%)p80.37( 98.69%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1104 -0.0089 -0.0016 -0.0006
                                           -0.4905  0.0062 -0.0048  0.6830 -0.0181
                                            0.0030 -0.5281  0.0223 -0.0036  0.0113
                                            0.0048 -0.0012 -0.0017 -0.0091 -0.0025
                                           -0.0108 -0.0051  0.0130  0.0030 -0.0062
                                            0.0057 -0.0045 -0.0041 -0.0101 -0.0076
                                            0.0016
    73. (0.99170) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.04%)p 2.32( 69.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5479 -0.0113 -0.0004 -0.0001
                                           -0.0794 -0.0138  0.0041  0.5280 -0.0038
                                           -0.0025  0.6425  0.0054  0.0013  0.0038
                                           -0.0035  0.0111 -0.0073  0.0280  0.0021
                                           -0.0175  0.0008  0.0080  0.0034 -0.0019
                                           -0.0063  0.0094 -0.0034 -0.0030 -0.0006
                                            0.0006
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0001 -0.0011 -0.0136
                                           -0.0152
    74. (0.99114) BD ( 1) C  53 - H  55  
                ( 60.62%)   0.7786* C  53 s( 30.09%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485  0.0048 -0.0004 -0.0007
                                            0.6573  0.0010 -0.0037  0.4946 -0.0073
                                           -0.0008  0.1436 -0.0084  0.0047 -0.0260
                                           -0.0019 -0.0213  0.0048 -0.0125  0.0035
                                            0.0056 -0.0065  0.0103  0.0029 -0.0003
                                           -0.0059 -0.0012 -0.0047  0.0022  0.0002
                                            0.0092
                ( 39.38%)   0.6276* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0144 -0.0137
                                           -0.0063
    75. (0.98827) BD ( 1) C  56 - H  57  
                ( 61.30%)   0.7830* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0042  0.0010 -0.0001
                                           -0.1470 -0.0052 -0.0041 -0.4430  0.0010
                                            0.0029  0.7384 -0.0062  0.0069 -0.0051
                                            0.0022 -0.0017 -0.0013 -0.0249 -0.0019
                                           -0.0131  0.0015  0.0248  0.0011 -0.0002
                                            0.0003 -0.0059  0.0005  0.0019  0.0020
                                           -0.0005
                ( 38.70%)   0.6221* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0044  0.0095
                                           -0.0151
    76. (0.98729) BD ( 1) C  56 - H  58  
                ( 61.59%)   0.7848* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0007 -0.0001
                                           -0.1564 -0.0052 -0.0040 -0.5360  0.0023
                                            0.0016 -0.6716  0.0062 -0.0076 -0.0042
                                            0.0027  0.0034  0.0006  0.0281  0.0024
                                           -0.0168  0.0015  0.0183  0.0012  0.0020
                                            0.0006 -0.0055  0.0009 -0.0018  0.0023
                                           -0.0004
                ( 38.41%)   0.6197* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0041  0.0112
                                            0.0135
    77. (0.99220) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0011  0.0045  0.0002
                                           -0.5638  0.0003 -0.0030  0.6607 -0.0090
                                           -0.0020 -0.0397  0.0002  0.0008 -0.0301
                                           -0.0005  0.0018  0.0001 -0.0024 -0.0003
                                           -0.0190  0.0021 -0.0098 -0.0036  0.0011
                                            0.0021 -0.0067  0.0006  0.0003  0.0011
                                            0.0018
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0134 -0.0143
                                            0.0007
    78. (0.99227) BD ( 1) C  60 - H  61  
                ( 61.47%)   0.7840* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0012 -0.0041 -0.0003
                                            0.8557 -0.0058  0.0008  0.1534 -0.0069
                                           -0.0035  0.0023  0.0009  0.0008 -0.0242
                                            0.0017  0.0021 -0.0005 -0.0017  0.0008
                                           -0.0256 -0.0011  0.0102  0.0034  0.0009
                                           -0.0058 -0.0036  0.0011 -0.0007  0.0021
                                            0.0003
                ( 38.53%)   0.6207* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0194 -0.0025
                                           -0.0004
    79. (0.98762) BD ( 1) C  60 - H  62  
                ( 61.50%)   0.7842* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0008 -0.0001
                                            0.2146 -0.0055 -0.0044  0.3748  0.0024
                                           -0.0001 -0.7591  0.0057 -0.0074  0.0138
                                           -0.0020 -0.0181 -0.0004 -0.0158 -0.0023
                                            0.0048 -0.0016  0.0254  0.0016 -0.0001
                                            0.0041  0.0047  0.0010  0.0006 -0.0006
                                           -0.0018
                ( 38.50%)   0.6205* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0034 -0.0087
                                            0.0158
    80. (0.98799) BD ( 1) C  60 - H  63  
                ( 61.42%)   0.7837* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0044  0.0012 -0.0001
                                            0.1763 -0.0050 -0.0044  0.5673  0.0010
                                            0.0018  0.6402 -0.0064  0.0070  0.0169
                                           -0.0020  0.0118  0.0008  0.0273  0.0022
                                           -0.0019 -0.0024  0.0165  0.0005 -0.0021
                                            0.0041  0.0032 -0.0024  0.0005 -0.0004
                                           -0.0024
                ( 38.58%)   0.6211* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0027 -0.0127
                                           -0.0129
    81. (0.98968) BD ( 1) C  64 - H  65  
                ( 61.54%)   0.7844* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0009 -0.0000
                                            0.0659 -0.0087 -0.0022  0.7532 -0.0058
                                            0.0058  0.4309  0.0029  0.0002  0.0105
                                           -0.0016  0.0093 -0.0027  0.0214  0.0026
                                           -0.0237 -0.0014 -0.0135  0.0014 -0.0007
                                           -0.0010  0.0006 -0.0057 -0.0018 -0.0029
                                           -0.0018
                ( 38.46%)   0.6202* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0001 -0.0147
                                           -0.0098
    82. (0.98887) BD ( 1) C  64 - H  66  
                ( 61.67%)   0.7853* C  64 s( 24.09%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0045 -0.0012  0.0001
                                           -0.2599  0.0098 -0.0009  0.6432 -0.0036
                                            0.0067 -0.5256 -0.0017 -0.0015  0.0182
                                           -0.0001 -0.0182  0.0023  0.0228  0.0033
                                            0.0125  0.0016  0.0077 -0.0019  0.0006
                                            0.0005  0.0024  0.0053  0.0021  0.0029
                                            0.0014
                ( 38.33%)   0.6191* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0039 -0.0125
                                            0.0118
    83. (0.99136) BD ( 1) C  64 - H  67  
                ( 61.98%)   0.7873* C  64 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4935 -0.0002 -0.0018 -0.0001
                                            0.8336 -0.0041  0.0012  0.1300 -0.0010
                                           -0.0008  0.2079 -0.0074  0.0003 -0.0075
                                           -0.0009 -0.0266  0.0017 -0.0041  0.0000
                                           -0.0199 -0.0038  0.0119  0.0000  0.0026
                                           -0.0010  0.0009  0.0035  0.0014  0.0052
                                            0.0028
                ( 38.02%)   0.6166* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0171 -0.0025
                                           -0.0036
    84. (0.99385) BD ( 1) C  64 - C  70  
                ( 48.44%)   0.6960* C  64 s( 27.44%)p 2.64( 72.32%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5237  0.0113 -0.0044  0.0000
                                            0.4806  0.0125 -0.0097  0.0191  0.0007
                                           -0.0006 -0.7010 -0.0137  0.0108  0.0014
                                            0.0004 -0.0385  0.0001 -0.0016  0.0001
                                            0.0139  0.0008  0.0240  0.0008 -0.0020
                                            0.0074 -0.0001 -0.0076 -0.0015 -0.0011
                                           -0.0011
                ( 51.56%)   0.7181* C  70 s( 36.58%)p 1.73( 63.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6048  0.0031  0.0023  0.0003
                                           -0.4443 -0.0021  0.0057 -0.0215 -0.0012
                                            0.0007  0.6603 -0.0075 -0.0054 -0.0013
                                           -0.0009 -0.0052 -0.0085 -0.0020 -0.0009
                                           -0.0011  0.0005 -0.0037  0.0045  0.0037
                                           -0.0050  0.0009  0.0047  0.0010 -0.0020
                                           -0.0007
    85. (0.99407) BD ( 1) N  68 - H  69  
                ( 71.91%)   0.8480* N  68 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0108  0.0013 -0.0005
                                            0.4571  0.0012 -0.0042  0.1888  0.0014
                                           -0.0013  0.6710  0.0078 -0.0038  0.0054
                                           -0.0000  0.0219  0.0036  0.0082  0.0011
                                            0.0049 -0.0010  0.0107  0.0017  0.0033
                                            0.0073  0.0041  0.0055  0.0050  0.0019
                                            0.0030
                ( 28.09%)   0.5300* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010 -0.0102 -0.0043
                                           -0.0160
    86. (0.99268) BD ( 1) N  68 - C  70  
                ( 61.88%)   0.7866* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0082  0.0020  0.0003
                                           -0.7791  0.0088  0.0073 -0.1731 -0.0003
                                            0.0028  0.0926 -0.0190  0.0086  0.0223
                                           -0.0014  0.0078 -0.0024  0.0039 -0.0014
                                            0.0422 -0.0020 -0.0175 -0.0026  0.0000
                                            0.0046  0.0013  0.0011 -0.0001 -0.0082
                                           -0.0067
                ( 38.12%)   0.6174* C  70 s( 26.67%)p 2.75( 73.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5162  0.0139  0.0002 -0.0007
                                            0.8254  0.0265 -0.0037  0.2051  0.0090
                                           -0.0005  0.0897  0.0235  0.0053 -0.0002
                                            0.0081 -0.0103  0.0046 -0.0017  0.0002
                                            0.0028  0.0150  0.0027 -0.0141 -0.0001
                                            0.0005  0.0004  0.0012  0.0008  0.0005
                                            0.0006
    87. (0.92635) BD ( 2) N  68 - C  70  
                ( 73.17%)   0.8554* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0016  0.0001  0.0000  0.0000
                                           -0.2275 -0.0013 -0.0042  0.9661  0.0058
                                            0.0182 -0.1181 -0.0007 -0.0020 -0.0087
                                           -0.0026  0.0037  0.0002 -0.0105  0.0007
                                            0.0058  0.0013  0.0023 -0.0001 -0.0030
                                           -0.0024  0.0100 -0.0036 -0.0012 -0.0080
                                            0.0095
                ( 26.83%)   0.5180* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006 -0.0002 -0.0000
                                           -0.2267  0.0003 -0.0047  0.9656 -0.0020
                                            0.0200 -0.1210  0.0001 -0.0023  0.0195
                                            0.0190 -0.0003 -0.0017 -0.0108 -0.0037
                                           -0.0091 -0.0090  0.0023  0.0007 -0.0029
                                           -0.0022  0.0088 -0.0033 -0.0010 -0.0062
                                            0.0074
    88. (0.37274) BD*( 2) N  68 - C  70  
                ( 26.83%)   0.5180* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0016 -0.0001 -0.0000 -0.0000
                                            0.2275  0.0013  0.0042 -0.9661 -0.0058
                                           -0.0182  0.1181  0.0007  0.0020  0.0087
                                            0.0026 -0.0037 -0.0002  0.0105 -0.0007
                                           -0.0058 -0.0013 -0.0023  0.0001  0.0030
                                            0.0024 -0.0100  0.0036  0.0012  0.0080
                                           -0.0095
                ( 73.17%)  -0.8554* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0006  0.0002  0.0000
                                            0.2267 -0.0003  0.0047 -0.9656  0.0020
                                           -0.0200  0.1210 -0.0001  0.0023 -0.0195
                                           -0.0190  0.0003  0.0017  0.0108  0.0037
                                            0.0091  0.0090 -0.0023 -0.0007  0.0029
                                            0.0022 -0.0088  0.0033  0.0010  0.0062
                                           -0.0074
    89. (0.99475) BD ( 1) N  68 - C  71  
                ( 61.96%)   0.7871* N  68 s( 34.25%)p 1.91( 65.47%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852  0.0014 -0.0037  0.0003
                                            0.3592 -0.0285 -0.0002 -0.0049 -0.0063
                                            0.0014 -0.7243  0.0032  0.0126  0.0025
                                           -0.0014 -0.0211 -0.0021  0.0059 -0.0010
                                            0.0099 -0.0021  0.0456 -0.0012 -0.0072
                                            0.0067 -0.0014 -0.0041 -0.0006  0.0013
                                            0.0003
                ( 38.04%)   0.6168* C  71 s( 30.89%)p 2.23( 69.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5554  0.0211  0.0061 -0.0001
                                           -0.2081  0.0213  0.0019  0.0435  0.0101
                                            0.0014  0.8019  0.0397  0.0097  0.0052
                                           -0.0016  0.0028 -0.0096  0.0007  0.0015
                                            0.0093 -0.0006 -0.0060  0.0189  0.0022
                                           -0.0013 -0.0001 -0.0016 -0.0011  0.0000
                                           -0.0003
    90. (0.99122) BD ( 1) C  70 - C  74  
                ( 51.26%)   0.7160* C  70 s( 36.73%)p 1.72( 63.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6060 -0.0103 -0.0026  0.0003
                                           -0.2600 -0.0250  0.0016 -0.1531 -0.0060
                                            0.0020 -0.7347 -0.0005  0.0132  0.0040
                                            0.0009  0.0026  0.0070  0.0062  0.0049
                                            0.0067 -0.0002  0.0220  0.0146 -0.0048
                                           -0.0049 -0.0034 -0.0027 -0.0021  0.0024
                                            0.0013
                ( 48.74%)   0.6982* C  74 s( 36.40%)p 1.74( 63.45%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6031 -0.0112  0.0127  0.0009
                                            0.1045 -0.0215 -0.0086  0.1189 -0.0026
                                           -0.0017  0.7801  0.0150  0.0072  0.0057
                                           -0.0014  0.0162  0.0005  0.0112  0.0013
                                            0.0064 -0.0029  0.0299  0.0073  0.0068
                                            0.0026  0.0028 -0.0003  0.0007  0.0009
                                            0.0009
    91. (0.99180) BD ( 1) C  71 - H  72  
                ( 61.71%)   0.7855* C  71 s( 34.72%)p 1.88( 65.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5890 -0.0178 -0.0055 -0.0000
                                            0.7613 -0.0137 -0.0186  0.1553 -0.0028
                                           -0.0036 -0.2181  0.0002  0.0127  0.0073
                                            0.0046 -0.0064 -0.0061 -0.0004 -0.0019
                                            0.0165  0.0106 -0.0057 -0.0085  0.0028
                                           -0.0031 -0.0008 -0.0045 -0.0018  0.0060
                                            0.0042
                ( 38.29%)   0.6188* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997 -0.0009  0.0014 -0.0209 -0.0042
                                            0.0069
    92. (0.99178) BD ( 1) C  71 - N  73  
                ( 40.48%)   0.6362* C  71 s( 34.36%)p 1.91( 65.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5861  0.0092  0.0027  0.0003
                                           -0.5670 -0.0047 -0.0021 -0.2018 -0.0054
                                           -0.0022 -0.5404 -0.0317 -0.0076 -0.0038
                                            0.0044 -0.0263  0.0129 -0.0073  0.0045
                                           -0.0005  0.0050 -0.0002  0.0025  0.0030
                                           -0.0016  0.0007  0.0008  0.0003  0.0010
                                            0.0010
                ( 59.52%)   0.7715* N  73 s( 34.28%)p 1.90( 65.26%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0262 -0.0029  0.0001
                                            0.6565 -0.0297 -0.0057  0.2047 -0.0070
                                           -0.0026  0.4227 -0.0066 -0.0091  0.0208
                                           -0.0004  0.0483  0.0038  0.0201  0.0001
                                            0.0272 -0.0014  0.0227 -0.0036 -0.0017
                                            0.0017  0.0014  0.0067  0.0046  0.0039
                                            0.0047
    93. (0.98888) BD ( 1) N  73 - C  74  
                ( 60.51%)   0.7779* N  73 s( 32.54%)p 2.06( 67.07%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0281 -0.0028  0.0002
                                           -0.7123  0.0291  0.0066 -0.1277  0.0082
                                            0.0003  0.3821 -0.0022 -0.0086  0.0090
                                           -0.0005 -0.0475 -0.0029 -0.0035 -0.0016
                                            0.0315 -0.0007  0.0198 -0.0043 -0.0011
                                           -0.0004  0.0011  0.0078  0.0028 -0.0067
                                           -0.0042
                ( 39.49%)   0.6284* C  74 s( 29.62%)p 2.37( 70.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5440  0.0169  0.0011 -0.0009
                                            0.6503  0.0117  0.0023  0.0893 -0.0015
                                           -0.0007 -0.5205 -0.0319 -0.0091  0.0048
                                           -0.0002  0.0146 -0.0187  0.0054 -0.0041
                                            0.0056  0.0048  0.0015  0.0007 -0.0002
                                            0.0008  0.0003  0.0011  0.0005 -0.0015
                                           -0.0012
    94. (0.88159) BD ( 2) N  73 - C  74  
                ( 64.78%)   0.8049* N  73 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0035  0.0023 -0.0004 -0.0000
                                           -0.2311  0.0022 -0.0031  0.9651 -0.0158
                                            0.0131 -0.1132 -0.0007 -0.0014 -0.0035
                                           -0.0032 -0.0093  0.0010  0.0376 -0.0017
                                           -0.0042  0.0021 -0.0078  0.0003 -0.0021
                                           -0.0015  0.0067 -0.0026 -0.0017 -0.0080
                                            0.0096
                ( 35.22%)   0.5935* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017 -0.0004 -0.0003 -0.0000
                                           -0.2284 -0.0008 -0.0004  0.9659 -0.0015
                                            0.0031 -0.1179 -0.0007  0.0002  0.0234
                                            0.0060 -0.0044  0.0015  0.0038 -0.0086
                                           -0.0128 -0.0017 -0.0025  0.0025 -0.0023
                                           -0.0024  0.0067 -0.0039  0.0023 -0.0048
                                            0.0047
    95. (0.99099) BD ( 1) C  74 - H  75  
                ( 61.83%)   0.7863* C  74 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5819 -0.0003  0.0116  0.0000
                                            0.7157 -0.0001 -0.0180  0.2096  0.0001
                                           -0.0059  0.3221 -0.0033 -0.0162 -0.0097
                                           -0.0026 -0.0114 -0.0063 -0.0041 -0.0013
                                           -0.0161 -0.0033  0.0042  0.0039 -0.0040
                                           -0.0001  0.0001  0.0058  0.0040  0.0042
                                            0.0049
                ( 38.17%)   0.6178* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0013 -0.0011 -0.0188 -0.0055
                                           -0.0084
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    98. (0.99796) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0002
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
