 Entering Gaussian System, Link 0=g16
 Input=1obm01.com
 Output=1obm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029047/Gau-161338.inp" -scrdir="/local/bebjones_8029047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54    N    2  py     Val( 2p)     1.33813      -0.17434
    55    N    2  py     Ryd( 3p)     0.00866       1.52260
    56    N    2  py     Ryd( 4p)     0.00028       3.05281
    57    N    2  pz     Val( 2p)     1.39936      -0.17909
    58    N    2  pz     Ryd( 3p)     0.00901       0.81064
    59    N    2  pz     Ryd( 4p)     0.00004       2.41211
    60    N    2  dxy    Ryd( 3d)     0.00036       2.04701
    61    N    2  dxy    Ryd( 4d)     0.00037       4.86460
    62    N    2  dxz    Ryd( 3d)     0.00133       1.52095
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76010
    64    N    2  dyz    Ryd( 3d)     0.00134       1.53886
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77993
    66    N    2  dx2y2  Ryd( 3d)     0.00493       2.12020
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.07927
    68    N    2  dz2    Ryd( 3d)     0.00337       1.80286
    69    N    2  dz2    Ryd( 4d)     0.00004       4.99337
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53309
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.70112
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.69152
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70463
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36130
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.31452
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.30050
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12311
    78    N    3  S      Val( 2S)     1.28084      -0.48871
    79    N    3  S      Ryd( 3S)     0.00298       1.74649
    80    N    3  S      Ryd( 4S)     0.00010       3.95612
    81    N    3  S      Ryd( 5S)     0.00000      30.33587
    82    N    3  px     Val( 2p)     1.33879      -0.16800
    83    N    3  px     Ryd( 3p)     0.00883       1.53796
    84    N    3  px     Ryd( 4p)     0.00028       3.07427
    85    N    3  py     Val( 2p)     1.32811      -0.16477
    86    N    3  py     Ryd( 3p)     0.00926       1.50584
    87    N    3  py     Ryd( 4p)     0.00028       3.07065
    88    N    3  pz     Val( 2p)     1.38636      -0.17491
    89    N    3  pz     Ryd( 3p)     0.00884       0.80997
    90    N    3  pz     Ryd( 4p)     0.00005       2.43098
    91    N    3  dxy    Ryd( 3d)     0.00043       2.06885
    92    N    3  dxy    Ryd( 4d)     0.00035       4.85975
    93    N    3  dxz    Ryd( 3d)     0.00151       1.52464
    94    N    3  dxz    Ryd( 4d)     0.00013       4.77248
    95    N    3  dyz    Ryd( 3d)     0.00136       1.52551
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77456
    97    N    3  dx2y2  Ryd( 3d)     0.00513       2.12916
    98    N    3  dx2y2  Ryd( 4d)     0.00017       5.06150
    99    N    3  dz2    Ryd( 3d)     0.00350       1.79071
   100    N    3  dz2    Ryd( 4d)     0.00004       4.99478
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.54599
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.72411
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70211
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.71946
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36810
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.31656
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.33100
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12386
   109    N    4  S      Val( 2S)     1.27706      -0.49303
   110    N    4  S      Ryd( 3S)     0.00327       1.78055
   111    N    4  S      Ryd( 4S)     0.00012       4.05504
   112    N    4  S      Ryd( 5S)     0.00000      30.22885
   113    N    4  px     Val( 2p)     1.32848      -0.17255
   114    N    4  px     Ryd( 3p)     0.00808       1.52386
   115    N    4  px     Ryd( 4p)     0.00027       3.06785
   116    N    4  py     Val( 2p)     1.34040      -0.17339
   117    N    4  py     Ryd( 3p)     0.00914       1.48749
   118    N    4  py     Ryd( 4p)     0.00029       3.05532
   119    N    4  pz     Val( 2p)     1.40477      -0.18258
   120    N    4  pz     Ryd( 3p)     0.00831       0.81520
   121    N    4  pz     Ryd( 4p)     0.00007       2.43189
   122    N    4  dxy    Ryd( 3d)     0.00038       2.06257
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85279
   124    N    4  dxz    Ryd( 3d)     0.00141       1.53273
   125    N    4  dxz    Ryd( 4d)     0.00014       4.77355
   126    N    4  dyz    Ryd( 3d)     0.00159       1.53606
   127    N    4  dyz    Ryd( 4d)     0.00013       4.77034
   128    N    4  dx2y2  Ryd( 3d)     0.00498       2.11707
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.06261
   130    N    4  dz2    Ryd( 3d)     0.00341       1.79369
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98735
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54952
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.69972
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.69312
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72354
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38088
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.30449
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.30759
 
   139    N    5  S      Cor( 1S)     1.99930     -14.11848
   140    N    5  S      Val( 2S)     1.26323      -0.48787
   141    N    5  S      Ryd( 3S)     0.00304       1.78471
   142    N    5  S      Ryd( 4S)     0.00010       4.02911
   143    N    5  S      Ryd( 5S)     0.00000      30.31693
   144    N    5  px     Val( 2p)     1.33915      -0.17578
   145    N    5  px     Ryd( 3p)     0.00854       1.51760
   146    N    5  px     Ryd( 4p)     0.00028       3.04805
   147    N    5  py     Val( 2p)     1.32855      -0.17289
   148    N    5  py     Ryd( 3p)     0.00896       1.49140
   149    N    5  py     Ryd( 4p)     0.00027       3.05012
   150    N    5  pz     Val( 2p)     1.39290      -0.17764
   151    N    5  pz     Ryd( 3p)     0.00936       0.82156
   152    N    5  pz     Ryd( 4p)     0.00005       2.41655
   153    N    5  dxy    Ryd( 3d)     0.00033       2.05204
   154    N    5  dxy    Ryd( 4d)     0.00037       4.86100
   155    N    5  dxz    Ryd( 3d)     0.00137       1.53554
   156    N    5  dxz    Ryd( 4d)     0.00014       4.77134
   157    N    5  dyz    Ryd( 3d)     0.00124       1.53396
   158    N    5  dyz    Ryd( 4d)     0.00014       4.77208
   159    N    5  dx2y2  Ryd( 3d)     0.00476       2.12966
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.08677
   161    N    5  dz2    Ryd( 3d)     0.00332       1.80817
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98642
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.53041
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.69400
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69614
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70452
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36377
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.29725
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.31369
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05016
   171    C    6  S      Val( 2S)     0.86072      -0.13099
   172    C    6  S      Ryd( 3S)     0.00188       1.47196
   173    C    6  S      Ryd( 4S)     0.00045       2.06125
   174    C    6  S      Ryd( 5S)     0.00001      21.34824
   175    C    6  px     Val( 2p)     0.92158      -0.00584
   176    C    6  px     Ryd( 3p)     0.00536       1.35295
   177    C    6  px     Ryd( 4p)     0.00063       1.73811
   178    C    6  py     Val( 2p)     1.06006      -0.03316
   179    C    6  py     Ryd( 3p)     0.00327       1.24626
   180    C    6  py     Ryd( 4p)     0.00062       1.96254
   181    C    6  pz     Val( 2p)     1.00165      -0.08831
   182    C    6  pz     Ryd( 3p)     0.00229       0.68470
   183    C    6  pz     Ryd( 4p)     0.00029       1.49628
   184    C    6  dxy    Ryd( 3d)     0.00068       3.30013
   185    C    6  dxy    Ryd( 4d)     0.00065       3.89774
   186    C    6  dxz    Ryd( 3d)     0.00111       1.84306
   187    C    6  dxz    Ryd( 4d)     0.00013       2.94573
   188    C    6  dyz    Ryd( 3d)     0.00093       1.75729
   189    C    6  dyz    Ryd( 4d)     0.00009       2.99621
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.34462
   191    C    6  dx2y2  Ryd( 4d)     0.00094       4.15927
   192    C    6  dz2    Ryd( 3d)     0.00062       2.67913
   193    C    6  dz2    Ryd( 4d)     0.00009       3.69313
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56525
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.00245
   196    C    6  f(S1)  Ryd( 4f)     0.00008       4.02028
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.72052
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.59192
   199    C    6  f(C3)  Ryd( 4f)     0.00015       4.42819
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.66427
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02071
   202    C    7  S      Val( 2S)     0.90717      -0.16240
   203    C    7  S      Ryd( 4S)     0.00080       1.86537
   204    C    7  S      Ryd( 3S)     0.00003       1.64321
   205    C    7  S      Ryd( 5S)     0.00000      21.13838
   206    C    7  px     Val( 2p)     1.04315      -0.02914
   207    C    7  px     Ryd( 3p)     0.00272       1.43489
   208    C    7  px     Ryd( 4p)     0.00043       1.80368
   209    C    7  py     Val( 2p)     1.04141      -0.03166
   210    C    7  py     Ryd( 3p)     0.00336       1.16269
   211    C    7  py     Ryd( 4p)     0.00030       1.74206
   212    C    7  pz     Val( 2p)     1.03116      -0.08491
   213    C    7  pz     Ryd( 3p)     0.00227       0.79455
   214    C    7  pz     Ryd( 4p)     0.00026       1.29126
   215    C    7  dxy    Ryd( 3d)     0.00113       2.01982
   216    C    7  dxy    Ryd( 4d)     0.00073       3.81779
   217    C    7  dxz    Ryd( 3d)     0.00066       1.27001
   218    C    7  dxz    Ryd( 4d)     0.00054       3.16105
   219    C    7  dyz    Ryd( 3d)     0.00065       1.31485
   220    C    7  dyz    Ryd( 4d)     0.00014       3.16007
   221    C    7  dx2y2  Ryd( 3d)     0.00075       2.31952
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.97179
   223    C    7  dz2    Ryd( 3d)     0.00106       1.82671
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69637
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51006
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.93153
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89326
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.50789
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.60540
   230    C    7  f(C3)  Ryd( 4f)     0.00015       4.43844
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.40976
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02075
   233    C    8  S      Val( 2S)     0.90761      -0.16221
   234    C    8  S      Ryd( 4S)     0.00084       1.87285
   235    C    8  S      Ryd( 3S)     0.00003       1.62616
   236    C    8  S      Ryd( 5S)     0.00000      21.12834
   237    C    8  px     Val( 2p)     1.04025      -0.03032
   238    C    8  px     Ryd( 3p)     0.00326       1.17066
   239    C    8  px     Ryd( 4p)     0.00029       1.71397
   240    C    8  py     Val( 2p)     1.04206      -0.02825
   241    C    8  py     Ryd( 3p)     0.00268       1.44522
   242    C    8  py     Ryd( 4p)     0.00043       1.78266
   243    C    8  pz     Val( 2p)     1.02946      -0.08431
   244    C    8  pz     Ryd( 3p)     0.00219       0.80288
   245    C    8  pz     Ryd( 4p)     0.00025       1.28062
   246    C    8  dxy    Ryd( 3d)     0.00114       2.03224
   247    C    8  dxy    Ryd( 4d)     0.00072       3.82710
   248    C    8  dxz    Ryd( 3d)     0.00066       1.31775
   249    C    8  dxz    Ryd( 4d)     0.00012       3.14537
   250    C    8  dyz    Ryd( 3d)     0.00066       1.28858
   251    C    8  dyz    Ryd( 4d)     0.00054       3.16303
   252    C    8  dx2y2  Ryd( 3d)     0.00073       2.33108
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96521
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82873
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68608
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50909
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.90490
   258    C    8  f(S1)  Ryd( 4f)     0.00013       3.90896
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.50569
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.61185
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.40346
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.43476
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04795
   264    C    9  S      Val( 2S)     0.85937      -0.12686
   265    C    9  S      Ryd( 3S)     0.00216       1.41401
   266    C    9  S      Ryd( 4S)     0.00046       1.49920
   267    C    9  S      Ryd( 5S)     0.00000      21.70419
   268    C    9  px     Val( 2p)     1.06380      -0.03012
   269    C    9  px     Ryd( 3p)     0.00319       1.25054
   270    C    9  px     Ryd( 4p)     0.00050       1.82048
   271    C    9  py     Val( 2p)     0.92237      -0.00457
   272    C    9  py     Ryd( 3p)     0.00531       1.36496
   273    C    9  py     Ryd( 4p)     0.00058       1.67797
   274    C    9  pz     Val( 2p)     0.99068      -0.08400
   275    C    9  pz     Ryd( 3p)     0.00222       0.70098
   276    C    9  pz     Ryd( 4p)     0.00025       1.41026
   277    C    9  dxy    Ryd( 3d)     0.00068       3.31344
   278    C    9  dxy    Ryd( 4d)     0.00066       3.90558
   279    C    9  dxz    Ryd( 3d)     0.00095       1.80585
   280    C    9  dxz    Ryd( 4d)     0.00009       2.94197
   281    C    9  dyz    Ryd( 3d)     0.00103       1.90573
   282    C    9  dyz    Ryd( 4d)     0.00013       2.90565
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.37932
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.10355
   285    C    9  dz2    Ryd( 3d)     0.00058       2.74334
   286    C    9  dz2    Ryd( 4d)     0.00010       3.65554
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56935
   288    C    9  f(C1)  Ryd( 4f)     0.00008       4.03370
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.96766
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.71711
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.60220
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.64752
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.45534
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04856
   295    C   10  S      Val( 2S)     0.86083      -0.12843
   296    C   10  S      Ryd( 3S)     0.00187       1.43591
   297    C   10  S      Ryd( 4S)     0.00046       1.55736
   298    C   10  S      Ryd( 5S)     0.00000      21.71600
   299    C   10  px     Val( 2p)     1.06134      -0.03043
   300    C   10  px     Ryd( 3p)     0.00324       1.27307
   301    C   10  px     Ryd( 4p)     0.00050       1.84654
   302    C   10  py     Val( 2p)     0.92654      -0.00559
   303    C   10  py     Ryd( 3p)     0.00517       1.38209
   304    C   10  py     Ryd( 4p)     0.00064       1.65453
   305    C   10  pz     Val( 2p)     0.98891      -0.08256
   306    C   10  pz     Ryd( 3p)     0.00209       0.71630
   307    C   10  pz     Ryd( 4p)     0.00027       1.40715
   308    C   10  dxy    Ryd( 3d)     0.00070       3.30256
   309    C   10  dxy    Ryd( 4d)     0.00064       3.91093
   310    C   10  dxz    Ryd( 3d)     0.00095       1.80922
   311    C   10  dxz    Ryd( 4d)     0.00008       2.95876
   312    C   10  dyz    Ryd( 3d)     0.00108       1.90344
   313    C   10  dyz    Ryd( 4d)     0.00011       2.94131
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.35169
   315    C   10  dx2y2  Ryd( 4d)     0.00096       4.14960
   316    C   10  dz2    Ryd( 3d)     0.00062       2.71868
   317    C   10  dz2    Ryd( 4d)     0.00010       3.67892
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58856
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.99271
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.98789
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.73321
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.62501
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.66170
   324    C   10  f(S3)  Ryd( 4f)     0.00015       4.42066
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02374
   326    C   11  S      Val( 2S)     0.90869      -0.16134
   327    C   11  S      Ryd( 3S)     0.00096       1.40221
   328    C   11  S      Ryd( 4S)     0.00027       1.51679
   329    C   11  S      Ryd( 5S)     0.00000      21.00710
   330    C   11  px     Val( 2p)     1.03464      -0.02689
   331    C   11  px     Ryd( 3p)     0.00332       1.14459
   332    C   11  px     Ryd( 4p)     0.00032       1.74603
   333    C   11  py     Val( 2p)     1.03931      -0.02458
   334    C   11  py     Ryd( 3p)     0.00279       1.40242
   335    C   11  py     Ryd( 4p)     0.00041       1.90498
   336    C   11  pz     Val( 2p)     1.00309      -0.08301
   337    C   11  pz     Ryd( 3p)     0.00210       0.76453
   338    C   11  pz     Ryd( 4p)     0.00019       1.33933
   339    C   11  dxy    Ryd( 3d)     0.00110       2.08768
   340    C   11  dxy    Ryd( 4d)     0.00072       3.86262
   341    C   11  dxz    Ryd( 3d)     0.00064       1.26081
   342    C   11  dxz    Ryd( 4d)     0.00011       3.22859
   343    C   11  dyz    Ryd( 3d)     0.00060       1.24220
   344    C   11  dyz    Ryd( 4d)     0.00057       3.23973
   345    C   11  dx2y2  Ryd( 3d)     0.00068       2.41675
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.99708
   347    C   11  dz2    Ryd( 3d)     0.00117       1.81252
   348    C   11  dz2    Ryd( 4d)     0.00005       3.76374
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.52394
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89592
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.91467
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52732
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.62086
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.42203
   355    C   11  f(S3)  Ryd( 4f)     0.00016       4.44742
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01599
   357    C   12  S      Val( 2S)     0.90365      -0.15051
   358    C   12  S      Ryd( 4S)     0.00097       1.65815
   359    C   12  S      Ryd( 3S)     0.00041       1.45668
   360    C   12  S      Ryd( 5S)     0.00000      21.25879
   361    C   12  px     Val( 2p)     1.07811      -0.03121
   362    C   12  px     Ryd( 3p)     0.00326       1.29892
   363    C   12  px     Ryd( 4p)     0.00036       1.84803
   364    C   12  py     Val( 2p)     1.05397      -0.03428
   365    C   12  py     Ryd( 3p)     0.00517       1.23296
   366    C   12  py     Ryd( 4p)     0.00052       1.83917
   367    C   12  pz     Val( 2p)     1.05135      -0.08468
   368    C   12  pz     Ryd( 3p)     0.00300       0.77540
   369    C   12  pz     Ryd( 4p)     0.00020       1.40258
   370    C   12  dxy    Ryd( 3d)     0.00119       2.58517
   371    C   12  dxy    Ryd( 4d)     0.00051       3.89999
   372    C   12  dxz    Ryd( 3d)     0.00084       1.52849
   373    C   12  dxz    Ryd( 4d)     0.00028       3.24263
   374    C   12  dyz    Ryd( 3d)     0.00054       1.48147
   375    C   12  dyz    Ryd( 4d)     0.00010       3.14424
   376    C   12  dx2y2  Ryd( 3d)     0.00104       2.43189
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.96259
   378    C   12  dz2    Ryd( 3d)     0.00111       2.04931
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70271
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54525
   381    C   12  f(C1)  Ryd( 4f)     0.00011       3.98441
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.89381
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59484
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.66678
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.49279
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.47258
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05147
   388    C   13  S      Val( 2S)     0.85806      -0.12807
   389    C   13  S      Ryd( 3S)     0.00192       1.52186
   390    C   13  S      Ryd( 4S)     0.00046       1.90489
   391    C   13  S      Ryd( 5S)     0.00001      21.40302
   392    C   13  px     Val( 2p)     0.92099      -0.00430
   393    C   13  px     Ryd( 3p)     0.00528       1.39157
   394    C   13  px     Ryd( 4p)     0.00051       1.72754
   395    C   13  py     Val( 2p)     1.05402      -0.02922
   396    C   13  py     Ryd( 3p)     0.00334       1.30667
   397    C   13  py     Ryd( 4p)     0.00051       2.01869
   398    C   13  pz     Val( 2p)     0.98886      -0.08549
   399    C   13  pz     Ryd( 3p)     0.00210       0.72337
   400    C   13  pz     Ryd( 4p)     0.00027       1.47830
   401    C   13  dxy    Ryd( 3d)     0.00062       3.33383
   402    C   13  dxy    Ryd( 4d)     0.00060       3.94690
   403    C   13  dxz    Ryd( 3d)     0.00123       1.83249
   404    C   13  dxz    Ryd( 4d)     0.00009       3.02653
   405    C   13  dyz    Ryd( 3d)     0.00086       1.74095
   406    C   13  dyz    Ryd( 4d)     0.00009       3.04759
   407    C   13  dx2y2  Ryd( 3d)     0.00048       3.36728
   408    C   13  dx2y2  Ryd( 4d)     0.00098       4.17220
   409    C   13  dz2    Ryd( 3d)     0.00061       2.69764
   410    C   13  dz2    Ryd( 4d)     0.00009       3.73807
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.57524
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.01402
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.04529
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.71755
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62087
   416    C   13  f(C3)  Ryd( 4f)     0.00014       4.45038
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.65159
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04947
   419    C   14  S      Val( 2S)     0.85955      -0.12941
   420    C   14  S      Ryd( 3S)     0.00183       1.43294
   421    C   14  S      Ryd( 4S)     0.00046       1.96329
   422    C   14  S      Ryd( 5S)     0.00001      21.14081
   423    C   14  px     Val( 2p)     0.92385      -0.00897
   424    C   14  px     Ryd( 3p)     0.00540       1.38730
   425    C   14  px     Ryd( 4p)     0.00061       1.70562
   426    C   14  py     Val( 2p)     1.06497      -0.03469
   427    C   14  py     Ryd( 3p)     0.00313       1.31734
   428    C   14  py     Ryd( 4p)     0.00053       2.03521
   429    C   14  pz     Val( 2p)     1.00557      -0.08860
   430    C   14  pz     Ryd( 3p)     0.00225       0.72551
   431    C   14  pz     Ryd( 4p)     0.00033       1.47862
   432    C   14  dxy    Ryd( 3d)     0.00069       3.30420
   433    C   14  dxy    Ryd( 4d)     0.00063       3.88718
   434    C   14  dxz    Ryd( 3d)     0.00110       1.89518
   435    C   14  dxz    Ryd( 4d)     0.00013       2.94395
   436    C   14  dyz    Ryd( 3d)     0.00100       1.81674
   437    C   14  dyz    Ryd( 4d)     0.00010       3.00092
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.33159
   439    C   14  dx2y2  Ryd( 4d)     0.00094       4.15967
   440    C   14  dz2    Ryd( 3d)     0.00062       2.69523
   441    C   14  dz2    Ryd( 4d)     0.00009       3.65812
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.59743
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.99451
   444    C   14  f(S1)  Ryd( 4f)     0.00008       4.00694
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.75659
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.62488
   447    C   14  f(C3)  Ryd( 4f)     0.00014       4.40951
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.66106
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02535
