 Entering Gaussian System, Link 0=g16
 Input=5ych16re.com
 Output=5ych16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061390/Gau-1026136.inp" -scrdir="/local/becsleip_8061390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1026137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41593 -30.32699 -26.15697 -26.15577 -26.15555
 Alpha  occ. eigenvalues --  -19.29990 -14.53597 -14.48806 -14.46204 -14.45964
 Alpha  occ. eigenvalues --  -14.45828 -14.45808 -10.37630 -10.34814 -10.33342
 Alpha  occ. eigenvalues --  -10.33195 -10.33183 -10.33157 -10.33103 -10.32980
 Alpha  occ. eigenvalues --  -10.32975 -10.32965 -10.32194 -10.30388 -10.30128
 Alpha  occ. eigenvalues --  -10.30112 -10.30108 -10.30096 -10.30044 -10.30040
 Alpha  occ. eigenvalues --  -10.30035 -10.30025 -10.29968 -10.29956 -10.29840
 Alpha  occ. eigenvalues --  -10.29814 -10.29276 -10.29197 -10.28292 -10.28192
 Alpha  occ. eigenvalues --  -10.28144 -10.28074 -10.27981 -10.27970 -10.27909
 Alpha  occ. eigenvalues --  -10.27763  -3.78212  -2.54852  -2.54770  -2.54726
 Alpha  occ. eigenvalues --   -1.16611  -1.16345  -1.08813  -1.07880  -1.07671
 Alpha  occ. eigenvalues --   -1.06804  -1.02236  -0.93261  -0.92074  -0.91730
 Alpha  occ. eigenvalues --   -0.91267  -0.90930  -0.90522  -0.90395  -0.90166
 Alpha  occ. eigenvalues --   -0.86531  -0.85315  -0.84976  -0.84107  -0.82804
 Alpha  occ. eigenvalues --   -0.81767  -0.81039  -0.80076  -0.78469  -0.78185
 Alpha  occ. eigenvalues --   -0.78099  -0.75691  -0.74907  -0.74829  -0.72304
 Alpha  occ. eigenvalues --   -0.71897  -0.70547  -0.69916  -0.68566  -0.68143
 Alpha  occ. eigenvalues --   -0.66587  -0.64918  -0.64292  -0.63702  -0.63521
 Alpha  occ. eigenvalues --   -0.61818  -0.61642  -0.61580  -0.61193  -0.59968
 Alpha  occ. eigenvalues --   -0.58340  -0.58219  -0.58053  -0.57790  -0.56208
 Alpha  occ. eigenvalues --   -0.55935  -0.55808  -0.55675  -0.54936  -0.54767
 Alpha  occ. eigenvalues --   -0.54343  -0.54024  -0.53512  -0.53497  -0.53313
 Alpha  occ. eigenvalues --   -0.53070  -0.52868  -0.52669  -0.52467  -0.52121
 Alpha  occ. eigenvalues --   -0.51936  -0.51537  -0.51393  -0.51358  -0.50937
 Alpha  occ. eigenvalues --   -0.50509  -0.50397  -0.49909  -0.49697  -0.49529
 Alpha  occ. eigenvalues --   -0.49462  -0.49095  -0.48953  -0.48609  -0.48518
 Alpha  occ. eigenvalues --   -0.48352  -0.48096  -0.47734  -0.47460  -0.46809
 Alpha  occ. eigenvalues --   -0.46668  -0.46060  -0.45512  -0.45143  -0.44670
 Alpha  occ. eigenvalues --   -0.44336  -0.43546  -0.43231  -0.42684  -0.42257
 Alpha  occ. eigenvalues --   -0.41970  -0.40773  -0.39343  -0.38913  -0.37521
 Alpha  occ. eigenvalues --   -0.37129  -0.36941  -0.34231  -0.33530  -0.33061
 Alpha  occ. eigenvalues --   -0.32408  -0.32099  -0.31720  -0.29132  -0.28377
 Alpha virt. eigenvalues --   -0.17180  -0.17043  -0.11365  -0.08489  -0.07801
 Alpha virt. eigenvalues --   -0.06566  -0.04597  -0.04029  -0.03765  -0.01557
 Alpha virt. eigenvalues --   -0.01305  -0.00779   0.00945   0.01180   0.02138
 Alpha virt. eigenvalues --    0.02558   0.03318   0.03812   0.04032   0.04333
 Alpha virt. eigenvalues --    0.04603   0.04729   0.05126   0.05171   0.05822
 Alpha virt. eigenvalues --    0.06268   0.06324   0.06580   0.06923   0.07185
 Alpha virt. eigenvalues --    0.07690   0.07830   0.08129   0.08153   0.08591
 Alpha virt. eigenvalues --    0.08889   0.09049   0.09542   0.09660   0.09823
 Alpha virt. eigenvalues --    0.09853   0.10187   0.10374   0.10719   0.11397
 Alpha virt. eigenvalues --    0.11926   0.12241   0.12301   0.12518   0.12901
 Alpha virt. eigenvalues --    0.13177   0.13358   0.13638   0.14202   0.14971
 Alpha virt. eigenvalues --    0.15128   0.15700   0.15959   0.16345   0.16650
 Alpha virt. eigenvalues --    0.17051   0.17440   0.17988   0.18049   0.18204
 Alpha virt. eigenvalues --    0.19758   0.20172   0.20903   0.21691   0.21967
 Alpha virt. eigenvalues --    0.22818   0.23356   0.23874   0.24879   0.25700
 Alpha virt. eigenvalues --    0.26028   0.26152   0.26960   0.27337   0.28489
 Alpha virt. eigenvalues --    0.29212   0.30189   0.30918   0.31957   0.32642
 Alpha virt. eigenvalues --    0.33500   0.34053   0.34337   0.34590   0.35658
 Alpha virt. eigenvalues --    0.37519   0.38059   0.38429   0.38851   0.39081
 Alpha virt. eigenvalues --    0.39766   0.40520   0.40846   0.41097   0.41361
 Alpha virt. eigenvalues --    0.41836   0.42179   0.42854   0.43208   0.43494
 Alpha virt. eigenvalues --    0.43956   0.44028   0.44349   0.44694   0.45204
 Alpha virt. eigenvalues --    0.45470   0.45739   0.46306   0.46990   0.47528
 Alpha virt. eigenvalues --    0.47855   0.48340   0.48484   0.48917   0.49533
 Alpha virt. eigenvalues --    0.49921   0.50650   0.50696   0.50978   0.51362
 Alpha virt. eigenvalues --    0.51801   0.52233   0.52913   0.53409   0.53778
 Alpha virt. eigenvalues --    0.53968   0.54348   0.54758   0.55156   0.55364
 Alpha virt. eigenvalues --    0.56259   0.56287   0.56436   0.56755   0.57166
 Alpha virt. eigenvalues --    0.57384   0.57814   0.57884   0.58128   0.58784
 Alpha virt. eigenvalues --    0.59333   0.60424   0.60879   0.61106   0.61639
 Alpha virt. eigenvalues --    0.61885   0.62497   0.62968   0.63287   0.63923
 Alpha virt. eigenvalues --    0.64358   0.64510   0.65349   0.66136   0.66498
 Alpha virt. eigenvalues --    0.66950   0.67491   0.67505   0.67937   0.68411
 Alpha virt. eigenvalues --    0.68511   0.68752   0.69146   0.69511   0.69814
 Alpha virt. eigenvalues --    0.70365   0.70649   0.71040   0.71321   0.71901
 Alpha virt. eigenvalues --    0.73105   0.73588   0.73672   0.74458   0.74829
 Alpha virt. eigenvalues --    0.75638   0.76715   0.76875   0.77667   0.77701
 Alpha virt. eigenvalues --    0.78009   0.78305   0.78833   0.78996   0.79205
 Alpha virt. eigenvalues --    0.79707   0.80099   0.80222   0.81166   0.81372
 Alpha virt. eigenvalues --    0.81654   0.82317   0.82735   0.83017   0.83315
 Alpha virt. eigenvalues --    0.83548   0.83585   0.83880   0.84265   0.84738
 Alpha virt. eigenvalues --    0.85129   0.85578   0.85965   0.86812   0.87149
 Alpha virt. eigenvalues --    0.87440   0.87539   0.87819   0.88676   0.88808
 Alpha virt. eigenvalues --    0.88848   0.89522   0.89688   0.90513   0.90925
 Alpha virt. eigenvalues --    0.91265   0.91497   0.91788   0.92054   0.92583
 Alpha virt. eigenvalues --    0.93121   0.93645   0.94199   0.94499   0.94874
 Alpha virt. eigenvalues --    0.95648   0.96221   0.96585   0.97154   0.97575
 Alpha virt. eigenvalues --    0.98081   0.98793   0.99709   1.00405   1.01739
 Alpha virt. eigenvalues --    1.02358   1.02861   1.04027   1.04923   1.05381
 Alpha virt. eigenvalues --    1.05607   1.06172   1.06416   1.07824   1.08152
 Alpha virt. eigenvalues --    1.08471   1.08752   1.10080   1.10647   1.10749
 Alpha virt. eigenvalues --    1.10906   1.11286   1.12003   1.12476   1.12843
 Alpha virt. eigenvalues --    1.13174   1.14659   1.14879   1.15062   1.16212
 Alpha virt. eigenvalues --    1.17494   1.18783   1.19192   1.19727   1.20730
 Alpha virt. eigenvalues --    1.21296   1.21831   1.22343   1.23102   1.23392
 Alpha virt. eigenvalues --    1.24012   1.25032   1.26087   1.26425   1.27097
 Alpha virt. eigenvalues --    1.27581   1.27957   1.28209   1.28723   1.29047
 Alpha virt. eigenvalues --    1.29511   1.29558   1.30287   1.31457   1.32867
 Alpha virt. eigenvalues --    1.33265   1.33508   1.34329   1.34832   1.35570
 Alpha virt. eigenvalues --    1.36578   1.37508   1.38342   1.38489   1.39049
 Alpha virt. eigenvalues --    1.40113   1.40486   1.42007   1.42809   1.43331
 Alpha virt. eigenvalues --    1.43561   1.44580   1.44673   1.45689   1.46248
 Alpha virt. eigenvalues --    1.47045   1.48261   1.49347   1.50553   1.51788
 Alpha virt. eigenvalues --    1.52260   1.53047   1.53518   1.54907   1.55136
 Alpha virt. eigenvalues --    1.57355   1.57666   1.58233   1.59444   1.60191
 Alpha virt. eigenvalues --    1.60643   1.61553   1.62072   1.63431   1.64986
 Alpha virt. eigenvalues --    1.65685   1.68560   1.69591   1.70122   1.70707
 Alpha virt. eigenvalues --    1.70919   1.71431   1.71700   1.72023   1.72896
 Alpha virt. eigenvalues --    1.73492   1.73914   1.74502   1.74707   1.75029
 Alpha virt. eigenvalues --    1.75949   1.76267   1.76693   1.77267   1.77850
 Alpha virt. eigenvalues --    1.78466   1.79899   1.80158   1.80499   1.81392
 Alpha virt. eigenvalues --    1.81560   1.82600   1.82890   1.83937   1.84528
 Alpha virt. eigenvalues --    1.84855   1.85076   1.85812   1.86641   1.86754
 Alpha virt. eigenvalues --    1.87504   1.88398   1.88907   1.90489   1.90601
 Alpha virt. eigenvalues --    1.90762   1.91810   1.92818   1.93502   1.94646
 Alpha virt. eigenvalues --    1.94800   1.95135   1.95605   1.96485   1.96854
 Alpha virt. eigenvalues --    1.97843   1.98092   1.98496   1.99277   2.00135
 Alpha virt. eigenvalues --    2.01494   2.02101   2.02942   2.03277   2.03778
 Alpha virt. eigenvalues --    2.04960   2.05811   2.06526   2.07039   2.07239
 Alpha virt. eigenvalues --    2.07705   2.09051   2.09617   2.11296   2.12093
 Alpha virt. eigenvalues --    2.12191   2.13375   2.13528   2.13792   2.14324
 Alpha virt. eigenvalues --    2.15432   2.16177   2.16717   2.17038   2.17525
 Alpha virt. eigenvalues --    2.17786   2.17939   2.18283   2.18934   2.19366
 Alpha virt. eigenvalues --    2.20299   2.20674   2.20918   2.21121   2.21915
 Alpha virt. eigenvalues --    2.22506   2.23582   2.24312   2.25134   2.25354
 Alpha virt. eigenvalues --    2.26135   2.26334   2.26945   2.27250   2.27503
 Alpha virt. eigenvalues --    2.28627   2.29069   2.29480   2.30190   2.30884
 Alpha virt. eigenvalues --    2.31485   2.32430   2.32731   2.33216   2.33459
 Alpha virt. eigenvalues --    2.34040   2.34464   2.35326   2.35578   2.36211
 Alpha virt. eigenvalues --    2.37045   2.38800   2.40176   2.40394   2.42745
 Alpha virt. eigenvalues --    2.43351   2.43388   2.43642   2.43800   2.44065
 Alpha virt. eigenvalues --    2.45829   2.46586   2.46911   2.47219   2.47399
 Alpha virt. eigenvalues --    2.49157   2.50118   2.50603   2.51150   2.53081
 Alpha virt. eigenvalues --    2.54949   2.55510   2.56843   2.57919   2.59109
 Alpha virt. eigenvalues --    2.59332   2.59933   2.61576   2.62467   2.64587
 Alpha virt. eigenvalues --    2.65395   2.66910   2.68556   2.68800   2.70098
 Alpha virt. eigenvalues --    2.71133   2.72043   2.77445   2.77780   2.78737
 Alpha virt. eigenvalues --    2.79135   2.81217   2.82171   2.83210   2.85839
 Alpha virt. eigenvalues --    2.87075   2.87354   2.89085   2.89750   2.90390
 Alpha virt. eigenvalues --    2.90810   2.93420   2.95344   2.95726   2.97508
 Alpha virt. eigenvalues --    3.02704   3.03980   3.05592   3.10856   3.13403
 Alpha virt. eigenvalues --    3.14838   3.20322   3.20838   3.28744   3.29567
 Alpha virt. eigenvalues --    3.29969   3.36547   3.36772   3.40713   3.46667
 Alpha virt. eigenvalues --    3.67147   3.69179   3.95749   4.05593
  Beta  occ. eigenvalues -- -256.41431 -30.23019 -26.07609 -26.07483 -26.07464
  Beta  occ. eigenvalues --  -19.29841 -14.53580 -14.48469 -14.45917 -14.45664
  Beta  occ. eigenvalues --  -14.45530 -14.45523 -10.37610 -10.34800 -10.33320
  Beta  occ. eigenvalues --  -10.33176 -10.33165 -10.33136 -10.33081 -10.32958
  Beta  occ. eigenvalues --  -10.32950 -10.32940 -10.32191 -10.30351 -10.30126
  Beta  occ. eigenvalues --  -10.30097 -10.30083 -10.30074 -10.30031 -10.30011
  Beta  occ. eigenvalues --  -10.30007 -10.30002 -10.29958 -10.29935 -10.29823
  Beta  occ. eigenvalues --  -10.29802 -10.29282 -10.29205 -10.28292 -10.28191
  Beta  occ. eigenvalues --  -10.28144 -10.28073 -10.27981 -10.27956 -10.27891
  Beta  occ. eigenvalues --  -10.27763  -3.55443  -2.30682  -2.30400  -2.30330
  Beta  occ. eigenvalues --   -1.16352  -1.16153  -1.08443  -1.07516  -1.07310
  Beta  occ. eigenvalues --   -1.06417  -1.01883  -0.93202  -0.91905  -0.91575
  Beta  occ. eigenvalues --   -0.91092  -0.90737  -0.90419  -0.90298  -0.90115
  Beta  occ. eigenvalues --   -0.86470  -0.85242  -0.84922  -0.84051  -0.82772
  Beta  occ. eigenvalues --   -0.81674  -0.80935  -0.79937  -0.78303  -0.78068
  Beta  occ. eigenvalues --   -0.77886  -0.75322  -0.74816  -0.74737  -0.72132
  Beta  occ. eigenvalues --   -0.71786  -0.70377  -0.69763  -0.68416  -0.67739
  Beta  occ. eigenvalues --   -0.66391  -0.64784  -0.64058  -0.63318  -0.63003
  Beta  occ. eigenvalues --   -0.61480  -0.61423  -0.61006  -0.58848  -0.58411
  Beta  occ. eigenvalues --   -0.57995  -0.57780  -0.57338  -0.55720  -0.54824
  Beta  occ. eigenvalues --   -0.54467  -0.54099  -0.53964  -0.53705  -0.53384
  Beta  occ. eigenvalues --   -0.53108  -0.53029  -0.52858  -0.52656  -0.52360
  Beta  occ. eigenvalues --   -0.52098  -0.51759  -0.51676  -0.51568  -0.50959
  Beta  occ. eigenvalues --   -0.50485  -0.50394  -0.50050  -0.49881  -0.49844
  Beta  occ. eigenvalues --   -0.49421  -0.49326  -0.49180  -0.48933  -0.48819
  Beta  occ. eigenvalues --   -0.48311  -0.47936  -0.47517  -0.47346  -0.47236
  Beta  occ. eigenvalues --   -0.46762  -0.46625  -0.46196  -0.45664  -0.45349
  Beta  occ. eigenvalues --   -0.44593  -0.44528  -0.43908  -0.43348  -0.42780
  Beta  occ. eigenvalues --   -0.42301  -0.42111  -0.41249  -0.40349  -0.39227
  Beta  occ. eigenvalues --   -0.38712  -0.37198  -0.36908  -0.34314  -0.33779
  Beta  occ. eigenvalues --   -0.32967  -0.32234  -0.31644  -0.29073  -0.28252
  Beta virt. eigenvalues --   -0.20599  -0.20399  -0.19244  -0.15968  -0.15850
  Beta virt. eigenvalues --   -0.13765  -0.11240  -0.11072  -0.07970  -0.07636
  Beta virt. eigenvalues --   -0.06385  -0.04239  -0.03701  -0.03404  -0.01206
  Beta virt. eigenvalues --   -0.01193  -0.00356   0.01040   0.01317   0.02154
  Beta virt. eigenvalues --    0.02575   0.03333   0.03891   0.04073   0.04548
  Beta virt. eigenvalues --    0.04741   0.04858   0.05303   0.05317   0.05904
  Beta virt. eigenvalues --    0.06330   0.06456   0.06672   0.06998   0.07251
  Beta virt. eigenvalues --    0.07714   0.07911   0.08228   0.08242   0.08713
  Beta virt. eigenvalues --    0.08973   0.09162   0.09655   0.09772   0.09834
  Beta virt. eigenvalues --    0.09931   0.10261   0.10440   0.10778   0.11466
  Beta virt. eigenvalues --    0.12048   0.12349   0.12467   0.12637   0.12970
  Beta virt. eigenvalues --    0.13437   0.13568   0.13839   0.14474   0.15197
  Beta virt. eigenvalues --    0.15348   0.15969   0.16516   0.16676   0.16997
  Beta virt. eigenvalues --    0.17252   0.17582   0.18125   0.18205   0.19910
  Beta virt. eigenvalues --    0.20230   0.20785   0.21231   0.22107   0.22326
  Beta virt. eigenvalues --    0.23286   0.23755   0.24362   0.25223   0.25960
  Beta virt. eigenvalues --    0.26263   0.26510   0.27130   0.27483   0.29168
  Beta virt. eigenvalues --    0.29489   0.30456   0.31418   0.32508   0.33233
  Beta virt. eigenvalues --    0.33569   0.34178   0.34520   0.34798   0.36687
  Beta virt. eigenvalues --    0.38066   0.38447   0.38837   0.39093   0.39598
  Beta virt. eigenvalues --    0.40047   0.40839   0.41105   0.41511   0.41817
  Beta virt. eigenvalues --    0.42117   0.42273   0.42980   0.43325   0.43592
  Beta virt. eigenvalues --    0.44016   0.44192   0.44482   0.44927   0.45361
  Beta virt. eigenvalues --    0.45596   0.45973   0.46412   0.47200   0.47753
  Beta virt. eigenvalues --    0.48115   0.48441   0.48592   0.48965   0.49690
  Beta virt. eigenvalues --    0.50201   0.50847   0.50882   0.51132   0.51426
  Beta virt. eigenvalues --    0.51903   0.52377   0.52998   0.53537   0.53933
  Beta virt. eigenvalues --    0.54046   0.54687   0.55246   0.55538   0.55755
  Beta virt. eigenvalues --    0.56380   0.56439   0.56700   0.57134   0.57420
  Beta virt. eigenvalues --    0.57493   0.57868   0.58083   0.58155   0.58891
  Beta virt. eigenvalues --    0.59487   0.60596   0.60966   0.61798   0.61957
  Beta virt. eigenvalues --    0.62111   0.62645   0.63483   0.63598   0.64119
  Beta virt. eigenvalues --    0.64485   0.64709   0.65478   0.66239   0.66844
  Beta virt. eigenvalues --    0.67050   0.67599   0.67745   0.68045   0.68590
  Beta virt. eigenvalues --    0.68668   0.69018   0.69537   0.69621   0.70079
  Beta virt. eigenvalues --    0.70591   0.71025   0.71345   0.71491   0.72097
  Beta virt. eigenvalues --    0.73225   0.73699   0.73849   0.74618   0.75061
  Beta virt. eigenvalues --    0.75873   0.76822   0.77040   0.77731   0.77848
  Beta virt. eigenvalues --    0.78163   0.78528   0.78957   0.79143   0.79372
  Beta virt. eigenvalues --    0.79824   0.80200   0.80476   0.81259   0.81537
  Beta virt. eigenvalues --    0.81918   0.82459   0.82896   0.83128   0.83431
  Beta virt. eigenvalues --    0.83619   0.83687   0.84076   0.84495   0.84996
  Beta virt. eigenvalues --    0.85308   0.86016   0.86431   0.87266   0.87344
  Beta virt. eigenvalues --    0.87565   0.87885   0.88176   0.88839   0.89038
  Beta virt. eigenvalues --    0.89243   0.89682   0.89877   0.90582   0.91061
  Beta virt. eigenvalues --    0.91462   0.91785   0.91906   0.92150   0.92772
  Beta virt. eigenvalues --    0.93520   0.93826   0.94511   0.94658   0.95020
  Beta virt. eigenvalues --    0.96092   0.96456   0.96854   0.97410   0.97729
  Beta virt. eigenvalues --    0.98357   0.99656   1.00028   1.01014   1.02016
  Beta virt. eigenvalues --    1.02470   1.03981   1.04874   1.05483   1.05680
  Beta virt. eigenvalues --    1.06131   1.07196   1.07313   1.08019   1.08546
  Beta virt. eigenvalues --    1.08827   1.09260   1.10232   1.10779   1.11025
  Beta virt. eigenvalues --    1.11121   1.11833   1.12120   1.12882   1.13189
  Beta virt. eigenvalues --    1.14654   1.14865   1.15102   1.15289   1.16593
  Beta virt. eigenvalues --    1.17708   1.18995   1.19333   1.19888   1.20923
  Beta virt. eigenvalues --    1.21504   1.21953   1.22598   1.23256   1.23547
  Beta virt. eigenvalues --    1.24159   1.25318   1.26238   1.26523   1.27220
  Beta virt. eigenvalues --    1.27700   1.28072   1.28319   1.28819   1.29225
  Beta virt. eigenvalues --    1.29682   1.29998   1.30691   1.31755   1.33201
  Beta virt. eigenvalues --    1.33476   1.33783   1.34566   1.35068   1.35810
  Beta virt. eigenvalues --    1.36811   1.37725   1.38471   1.38800   1.39241
  Beta virt. eigenvalues --    1.40708   1.41025   1.42185   1.43079   1.43542
  Beta virt. eigenvalues --    1.43766   1.44768   1.44776   1.45896   1.46561
  Beta virt. eigenvalues --    1.47356   1.48755   1.49459   1.50898   1.52066
  Beta virt. eigenvalues --    1.52522   1.53314   1.53808   1.55212   1.55609
  Beta virt. eigenvalues --    1.57558   1.57921   1.58508   1.59553   1.60443
  Beta virt. eigenvalues --    1.60785   1.61871   1.62306   1.63909   1.65255
  Beta virt. eigenvalues --    1.65920   1.68797   1.69699   1.70229   1.70811
  Beta virt. eigenvalues --    1.71032   1.71694   1.71817   1.72214   1.73211
  Beta virt. eigenvalues --    1.73693   1.74101   1.74609   1.74929   1.75302
  Beta virt. eigenvalues --    1.76231   1.76425   1.76848   1.77383   1.78023
  Beta virt. eigenvalues --    1.78563   1.79946   1.80309   1.80675   1.81655
  Beta virt. eigenvalues --    1.81777   1.82968   1.83195   1.84705   1.84966
  Beta virt. eigenvalues --    1.85311   1.85350   1.86490   1.87019   1.87679
  Beta virt. eigenvalues --    1.88830   1.89007   1.89257   1.90615   1.90852
  Beta virt. eigenvalues --    1.91122   1.92034   1.93286   1.93752   1.94948
  Beta virt. eigenvalues --    1.95200   1.95551   1.96302   1.96726   1.97223
  Beta virt. eigenvalues --    1.98111   1.98470   1.98812   2.00288   2.00899
  Beta virt. eigenvalues --    2.01846   2.02300   2.03163   2.03551   2.04200
