 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0149
   301. (0.00030) RY*( 8) C   6           s( 21.42%)p 1.17( 25.01%)d 2.45( 52.55%)
                                                  f 0.05(  1.02%)
                                           -0.0000 -0.0100 -0.1513  0.4372  0.0047
                                            0.0007  0.0137 -0.1492 -0.0080 -0.1371
                                           -0.4556 -0.0037  0.0348 -0.0031 -0.0989
                                           -0.1165  0.0168 -0.0369  0.1438  0.0109
                                           -0.4802  0.4871 -0.1057 -0.0249  0.0034
                                           -0.0160 -0.0587  0.0091 -0.0222  0.0368
                                            0.0678
   302. (0.00015) RY*( 9) C   6           s( 18.82%)p 1.48( 27.88%)d 2.77( 52.22%)
                                                  f 0.06(  1.08%)
                                            0.0000  0.0081  0.3406  0.2686  0.0016
                                           -0.0059  0.1403  0.1113  0.0094 -0.0775
                                            0.4817  0.0025 -0.0133  0.0917  0.3448
                                           -0.4790 -0.0082  0.0318 -0.0465  0.1810
                                           -0.0352  0.2739  0.1076 -0.2237  0.0047
                                           -0.0293  0.0128  0.0046  0.0131  0.0779
                                           -0.0590
   303. (0.00012) RY*(10) C   6           s( 45.56%)p 0.64( 29.28%)d 0.54( 24.38%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0049 -0.2241  0.6365 -0.0175
                                            0.0040  0.0793  0.5185  0.0028  0.1222
                                           -0.0301 -0.0024 -0.0418 -0.0057  0.1017
                                            0.1953  0.0496  0.1210 -0.0161  0.0154
                                           -0.0223 -0.4079  0.0929 -0.0466  0.0134
                                           -0.0707  0.0127  0.0039  0.0114  0.0297
                                            0.0379
   304. (0.00012) RY*(11) C   6           s( 13.06%)p 3.39( 44.28%)d 3.08( 40.30%)
                                                  f 0.18(  2.36%)
                                           -0.0000 -0.0060  0.0371  0.3579  0.0340
                                            0.0056 -0.0926 -0.3866 -0.0039  0.0478
                                            0.5219  0.0001 -0.0458  0.0893 -0.5484
                                            0.3075  0.0554 -0.0395 -0.0105  0.0287
                                           -0.0247  0.0121 -0.0159 -0.0331 -0.0045
                                           -0.0179 -0.0497 -0.0106 -0.0030  0.0896
                                           -0.1122
   305. (0.00006) RY*(12) C   6           s(  1.06%)p 3.28(  3.46%)d84.63( 89.35%)
                                                  f 5.81(  6.13%)
   306. (0.00006) RY*(13) C   6           s(  0.39%)p99.99( 72.29%)d60.49( 23.46%)
                                                  f 9.95(  3.86%)
   307. (0.00004) RY*(14) C   6           s(  6.16%)p 3.48( 21.44%)d10.22( 62.98%)
                                                  f 1.53(  9.42%)
   308. (0.00004) RY*(15) C   6           s(  0.16%)p31.40(  4.96%)d99.99( 85.88%)
                                                  f56.98(  9.00%)
   309. (0.00004) RY*(16) C   6           s(  0.09%)p82.84(  7.46%)d99.99( 87.31%)
                                                  f56.96(  5.13%)
   310. (0.00001) RY*(17) C   6           s(  3.03%)p 3.30(  9.99%)d28.24( 85.45%)
                                                  f 0.51(  1.53%)
   311. (0.00000) RY*(18) C   6           s( 99.53%)p 0.00(  0.15%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
   312. (0.00000) RY*(19) C   6           s(  0.28%)p 2.04(  0.57%)d99.99( 98.92%)
                                                  f 0.84(  0.23%)
   313. (0.00000) RY*(20) C   6           s(  0.01%)p32.28(  0.41%)d83.75(  1.07%)
                                                  f99.99( 98.51%)
   314. (0.00000) RY*(21) C   6           s(  0.30%)p 3.46(  1.02%)d14.82(  4.37%)
                                                  f99.99( 94.31%)
   315. (0.00000) RY*(22) C   6           s(  0.02%)p10.25(  0.23%)d99.99(  3.31%)
                                                  f99.99( 96.44%)
   316. (0.00000) RY*(23) C   6           s(  0.10%)p 1.49(  0.15%)d82.05(  8.35%)
                                                  f99.99( 91.40%)
   317. (0.00000) RY*(24) C   6           s(  0.03%)p15.11(  0.43%)d99.99( 11.06%)
                                                  f99.99( 88.48%)
   318. (0.00001) RY*(25) C   6           s(  1.26%)p 0.41(  0.52%)d 1.45(  1.82%)
                                                  f76.65( 96.41%)
   319. (0.00001) RY*(26) C   6           s(  0.93%)p 3.95(  3.67%)d 8.96(  8.34%)
                                                  f93.61( 87.06%)
   320. (0.00170) RY*( 1) C   7           s(  0.07%)p99.99( 87.15%)d99.99( 12.35%)
                                                  f 6.39(  0.43%)
                                            0.0000  0.0114  0.0231  0.0021 -0.0014
                                            0.0050  0.3376  0.0181  0.0137 -0.8621
                                            0.0571 -0.0009 -0.1022 -0.0024 -0.1180
                                            0.2913 -0.0020  0.0105  0.0155 -0.0172
                                            0.0966 -0.0182  0.1172 -0.0269  0.0033
                                           -0.0050  0.0458 -0.0036  0.0116  0.0407
                                           -0.0187
   321. (0.00148) RY*( 2) C   7           s(  3.35%)p25.04( 83.88%)d 3.78( 12.68%)
                                                  f 0.03(  0.09%)
                                            0.0000  0.0060  0.1829  0.0006 -0.0022
                                            0.0082  0.6459  0.0176  0.0005  0.1830
                                            0.0052  0.0041  0.6213 -0.0405  0.0136
                                            0.0348  0.2131 -0.2419  0.0015  0.0080
                                            0.0339  0.1211 -0.0596  0.0451  0.0026
                                           -0.0042 -0.0050 -0.0226  0.0158 -0.0079
                                           -0.0029
   322. (0.00141) RY*( 3) C   7           s(  3.62%)p23.31( 84.37%)d 3.30( 11.93%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0070  0.1901  0.0037 -0.0027
                                            0.0081  0.5811  0.0385 -0.0005  0.3079
                                            0.0139 -0.0041 -0.6393  0.0272  0.0361
                                            0.0036 -0.1982  0.1916  0.0183 -0.0188
                                           -0.0224  0.1964  0.0323 -0.0345  0.0025
                                           -0.0147 -0.0072  0.0171 -0.0129 -0.0089
                                           -0.0047
   323. (0.00050) RY*( 4) C   7           s( 11.53%)p 1.12( 12.88%)d 6.44( 74.27%)
                                                  f 0.12(  1.33%)
                                           -0.0000 -0.0118  0.3390  0.0126  0.0080
                                           -0.0004 -0.0201 -0.3299 -0.0020  0.1293
                                            0.0434  0.0011 -0.0130  0.0268 -0.0600
                                            0.1289 -0.0751  0.0574 -0.0194  0.0021
                                            0.6830 -0.4898 -0.0808 -0.0153  0.0158
                                           -0.0724 -0.0385 -0.0231 -0.0053  0.0756
                                           -0.0082
   324. (0.00035) RY*( 5) C   7           s(  1.53%)p10.02( 15.32%)d53.08( 81.12%)
                                                  f 1.33(  2.03%)
                                           -0.0000 -0.0034  0.1232 -0.0076  0.0058
                                           -0.0016 -0.0186 -0.1362  0.0006 -0.1186
                                           -0.1108 -0.0113  0.0209 -0.3277  0.2718
                                           -0.1886  0.0931  0.2118  0.7345  0.2990
                                            0.0429  0.0933 -0.0924 -0.0156 -0.0246
                                           -0.0088 -0.0406  0.0274  0.1143 -0.0014
                                            0.0642
   325. (0.00031) RY*( 6) C   7           s( 10.72%)p 2.28( 24.43%)d 5.87( 62.90%)
                                                  f 0.18(  1.95%)
                                           -0.0000 -0.0081  0.3271 -0.0047  0.0115
                                            0.0001 -0.0209 -0.1607  0.0014 -0.2819
                                           -0.3241  0.0060 -0.0347  0.1796  0.4180
                                           -0.4655 -0.1018 -0.1511 -0.3231 -0.1050
                                            0.0259  0.1524 -0.2485  0.0576  0.0114
                                            0.0127 -0.0222 -0.0089 -0.0749 -0.0163
                                            0.1128
   326. (0.00017) RY*( 7) C   7           s(  2.56%)p 9.34( 23.93%)d28.08( 71.94%)
                                                  f 0.62(  1.58%)
                                            0.0000 -0.0016  0.1591 -0.0170 -0.0023
                                            0.0018 -0.0857  0.1018 -0.0006  0.0186
                                            0.0946 -0.0025 -0.1957  0.4171 -0.0535
                                            0.0733 -0.0621 -0.6847  0.4573 -0.0247
                                           -0.0492 -0.0453 -0.0408  0.1504  0.0883
                                            0.0436 -0.0178 -0.0562  0.0488 -0.0110
                                           -0.0096
   327. (0.00015) RY*( 8) C   7           s( 51.12%)p 0.59( 30.06%)d 0.34( 17.31%)
                                                  f 0.03(  1.52%)
                                            0.0000 -0.0005  0.7143  0.0027 -0.0304
                                            0.0133 -0.2448  0.4456  0.0029 -0.0159
                                           -0.1231 -0.0001  0.0650 -0.1493 -0.3041
                                            0.1428  0.0048  0.1642 -0.0307 -0.0263
                                           -0.1132  0.1125 -0.0756  0.0203 -0.0333
                                            0.0679  0.0089  0.0261  0.0019 -0.0200
                                           -0.0910
   328. (0.00010) RY*( 9) C   7           s(  0.04%)p99.99(  5.65%)d99.99( 90.13%)
                                                  f99.99(  4.17%)
   329. (0.00010) RY*(10) C   7           s(  3.77%)p17.33( 65.40%)d 7.36( 27.78%)
                                                  f 0.81(  3.05%)
                                            0.0000 -0.0102  0.1922 -0.0145  0.0215
                                            0.0026 -0.1273 -0.2601 -0.0125 -0.0262
                                            0.7532  0.0002  0.0411 -0.0180  0.2213
                                            0.2254 -0.0319  0.0862 -0.0766 -0.0437
                                           -0.1496  0.2488 -0.2624  0.0929 -0.0141
                                           -0.0005 -0.0283  0.0199 -0.0352 -0.0204
                                            0.1657
   330. (0.00005) RY*(11) C   7           s(  1.05%)p22.60( 23.79%)d67.94( 71.52%)
                                                  f 3.46(  3.64%)
   331. (0.00006) RY*(12) C   7           s(  3.01%)p 1.88(  5.67%)d29.05( 87.51%)
                                                  f 1.27(  3.81%)
   332. (0.00004) RY*(13) C   7           s(  0.08%)p99.99( 13.39%)d99.99( 74.24%)
                                                  f99.99( 12.29%)
   333. (0.00002) RY*(14) C   7           s(  1.28%)p10.46( 13.37%)d36.11( 46.17%)
                                                  f30.64( 39.18%)
   334. (0.00002) RY*(15) C   7           s(  8.08%)p 4.44( 35.89%)d 6.21( 50.17%)
                                                  f 0.72(  5.86%)
   335. (0.00000) RY*(16) C   7           s( 98.50%)p 0.01(  0.58%)d 0.01(  0.54%)
                                                  f 0.00(  0.38%)
   336. (0.00000) RY*(17) C   7           s( 97.94%)p 0.01(  0.56%)d 0.01(  1.11%)
                                                  f 0.00(  0.39%)
   337. (0.00001) RY*(18) C   7           s(  0.03%)p99.99( 60.28%)d99.99( 37.64%)
                                                  f77.76(  2.06%)
   338. (0.00000) RY*(19) C   7           s(  0.06%)p14.12(  0.81%)d99.99( 97.49%)
                                                  f28.97(  1.65%)
   339. (0.00000) RY*(20) C   7           s(  0.04%)p 7.58(  0.29%)d99.99(  6.44%)
                                                  f99.99( 93.24%)
   340. (0.00000) RY*(21) C   7           s(  0.27%)p 3.10(  0.85%)d11.07(  3.02%)
                                                  f99.99( 95.86%)
   341. (0.00000) RY*(22) C   7           s(  0.02%)p15.18(  0.37%)d63.10(  1.54%)
                                                  f99.99( 98.07%)
   342. (0.00000) RY*(23) C   7           s(  0.03%)p23.82(  0.64%)d57.32(  1.53%)
                                                  f99.99( 97.80%)
   343. (0.00000) RY*(24) C   7           s(  0.03%)p 6.98(  0.19%)d99.99( 13.10%)
                                                  f99.99( 86.68%)
   344. (0.00001) RY*(25) C   7           s(  0.89%)p11.51( 10.27%)d27.55( 24.58%)
                                                  f72.05( 64.27%)
   345. (0.00001) RY*(26) C   7           s(  0.51%)p 0.41(  0.21%)d40.74( 20.74%)
                                                  f99.99( 78.55%)
   346. (0.00172) RY*( 1) C   8           s(  0.48%)p99.99( 85.54%)d28.22( 13.53%)
                                                  f 0.96(  0.46%)
                                           -0.0000  0.0023 -0.0362  0.0589 -0.0018
                                           -0.0079 -0.7649 -0.0042 -0.0112 -0.5039
                                           -0.1267 -0.0006 -0.0004 -0.0090 -0.0404
                                            0.1043 -0.0551  0.0178 -0.0461  0.0099
                                            0.1753 -0.2892 -0.0433  0.0308  0.0067
                                           -0.0301 -0.0401 -0.0108  0.0028 -0.0162
                                           -0.0405
   347. (0.00143) RY*( 2) C   8           s(  8.21%)p10.23( 84.00%)d 0.94(  7.72%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0125  0.2435  0.1505  0.0024
                                            0.0061 -0.4565  0.0505 -0.0122  0.7585
                                           -0.0536  0.0013  0.2252 -0.0007 -0.0454
                                           -0.1717  0.0598  0.0515  0.1176 -0.0339
                                            0.0321 -0.1528 -0.0063 -0.0053  0.0034
                                           -0.0151  0.0061  0.0133 -0.0032 -0.0035
                                           -0.0135
   348. (0.00136) RY*( 3) C   8           s(  0.42%)p99.99( 69.63%)d71.29( 29.85%)
                                                  f 0.24(  0.10%)
                                            0.0000  0.0028  0.0558  0.0326  0.0016
                                            0.0021 -0.1158  0.0050 -0.0022  0.2301
                                           -0.0130 -0.0013 -0.7927 -0.0360 -0.0575
                                           -0.0199 -0.1856 -0.1162 -0.4069  0.2783
                                           -0.0406 -0.0134  0.0415  0.0183  0.0026
                                            0.0054  0.0038 -0.0232  0.0193 -0.0020
                                            0.0061
   349. (0.00061) RY*( 4) C   8           s(  0.46%)p26.72( 12.21%)d99.99( 83.47%)
                                                  f 8.46(  3.87%)
                                           -0.0000 -0.0021  0.0589 -0.0331 -0.0023
                                            0.0021 -0.0352 -0.0175  0.0002 -0.0354
                                            0.0467  0.0222 -0.3300  0.0879 -0.0034
                                            0.0807  0.7066  0.1268  0.4369  0.3021
                                            0.0686  0.0222 -0.1592 -0.0049  0.0347
                                           -0.0241  0.0032  0.1887 -0.0326  0.0125
                                           -0.0063
   350. (0.00046) RY*( 5) C   8           s( 14.09%)p 0.67(  9.50%)d 5.34( 75.32%)
                                                  f 0.08(  1.09%)
                                           -0.0000 -0.0146  0.2995  0.2258  0.0096
                                           -0.0006  0.1227 -0.2141  0.0016  0.0139
                                            0.1821 -0.0012  0.0216  0.0143 -0.6489
                                            0.5168 -0.1124  0.0124  0.0276 -0.0686
                                            0.0398 -0.0696 -0.2005  0.0157  0.0033
                                           -0.0080  0.0762 -0.0082  0.0212 -0.0508
                                           -0.0435
   351. (0.00037) RY*( 6) C   8           s(  1.63%)p19.56( 31.87%)d39.25( 63.95%)
                                                  f 1.56(  2.54%)
                                            0.0000  0.0023  0.1237  0.0280  0.0142
                                           -0.0026 -0.3281  0.0455 -0.0039 -0.1490
                                            0.4288 -0.0002  0.0371 -0.0402 -0.1348
                                           -0.1609  0.0497 -0.0448  0.0018 -0.0160
                                           -0.5908  0.4845  0.0669 -0.0508 -0.0071
                                            0.0033  0.0491  0.0126 -0.0101 -0.0868
                                            0.1232
   352. (0.00026) RY*( 7) C   8           s( 77.50%)p 0.09(  6.94%)d 0.18( 14.16%)
                                                  f 0.02(  1.40%)
                                            0.0000 -0.0000 -0.5283  0.7042 -0.0003
                                            0.0051  0.0205  0.0259  0.0074  0.0463
                                           -0.2440 -0.0003 -0.0440 -0.0679 -0.0692
                                            0.0994  0.1364 -0.0187  0.0372 -0.0700
                                           -0.2674 -0.0108  0.1100 -0.1343 -0.0078
                                            0.0016  0.0219 -0.0147  0.0053  0.1140
                                            0.0133
   353. (0.00020) RY*( 8) C   8           s(  1.33%)p33.55( 44.45%)d40.44( 53.59%)
                                                  f 0.47(  0.63%)
                                            0.0000 -0.0001 -0.0171  0.1138  0.0013
                                            0.0011  0.0169  0.0974  0.0001 -0.0195
                                           -0.0195  0.0039  0.2125  0.6235  0.0159
                                            0.0492 -0.2763 -0.2105  0.1428  0.6176
                                           -0.0747  0.0026  0.0640  0.0331  0.0638
                                            0.0131 -0.0062  0.0309  0.0269  0.0171
                                            0.0058
   354. (0.00015) RY*( 9) C   8           s( 59.33%)p 0.48( 28.22%)d 0.19( 11.12%)
                                                  f 0.02(  1.33%)
                                            0.0000 -0.0083  0.6942  0.3326 -0.0256
                                            0.0182  0.1624  0.0771 -0.0102 -0.2472
                                           -0.4310 -0.0019 -0.0262 -0.0426  0.1688
                                           -0.1750  0.0187  0.0323 -0.0216 -0.0139
                                           -0.2092 -0.0430 -0.0661  0.0054 -0.0226
                                            0.0568 -0.0397  0.0032 -0.0166  0.0699
                                            0.0535
   355. (0.00008) RY*(10) C   8           s(  0.05%)p99.99( 11.82%)d99.99( 84.34%)
                                                  f70.92(  3.78%)
   356. (0.00008) RY*(11) C   8           s(  5.07%)p 5.07( 25.70%)d12.99( 65.91%)
                                                  f 0.65(  3.31%)
   357. (0.00008) RY*(12) C   8           s(  1.08%)p35.96( 39.01%)d51.00( 55.32%)
                                                  f 4.22(  4.58%)
   358. (0.00004) RY*(13) C   8           s(  8.19%)p 2.35( 19.25%)d 8.27( 67.73%)
                                                  f 0.59(  4.84%)
   359. (0.00002) RY*(14) C   8           s(  0.17%)p17.22(  2.95%)d99.99( 83.41%)
                                                  f78.73( 13.47%)
   360. (0.00002) RY*(15) C   8           s( 10.20%)p 3.09( 31.47%)d 5.39( 54.95%)
                                                  f 0.33(  3.39%)
   361. (0.00001) RY*(16) C   8           s(  0.00%)p 1.00( 58.69%)d 0.68( 39.84%)
                                                  f 0.03(  1.47%)
   362. (0.00002) RY*(17) C   8           s(  7.99%)p 3.80( 30.40%)d 6.20( 49.50%)
                                                  f 1.51( 12.11%)
   363. (0.00000) RY*(18) C   8           s( 99.04%)p 0.01(  0.50%)d 0.00(  0.36%)
                                                  f 0.00(  0.09%)
   364. (0.00000) RY*(19) C   8           s(  0.35%)p 1.40(  0.49%)d99.99( 98.85%)
                                                  f 0.87(  0.31%)
   365. (0.00000) RY*(20) C   8           s(  0.03%)p 9.54(  0.26%)d51.85(  1.41%)
                                                  f99.99( 98.30%)
   366. (0.00000) RY*(21) C   8           s(  0.35%)p 0.83(  0.29%)d 1.86(  0.66%)
                                                  f99.99( 98.70%)
   367. (0.00000) RY*(22) C   8           s(  0.08%)p15.80(  1.34%)d38.30(  3.25%)
                                                  f99.99( 95.32%)
   368. (0.00000) RY*(23) C   8           s(  0.05%)p22.33(  1.10%)d99.99( 17.31%)
                                                  f99.99( 81.55%)
   369. (0.00000) RY*(24) C   8           s(  0.02%)p17.95(  0.27%)d99.99(  2.37%)
                                                  f99.99( 97.34%)
   370. (0.00001) RY*(25) C   8           s(  3.11%)p 1.05(  3.28%)d 5.11( 15.87%)
                                                  f25.02( 77.75%)
   371. (0.00000) RY*(26) C   8           s(  0.88%)p 1.21(  1.06%)d 6.73(  5.90%)
                                                  f99.99( 92.16%)
   372. (0.00312) RY*( 1) C   9           s(  8.72%)p 9.88( 86.12%)d 0.54(  4.71%)
                                                  f 0.05(  0.44%)
                                           -0.0000  0.0039  0.2805  0.0922  0.0018
                                           -0.0109 -0.0126  0.1132  0.0180  0.8179
                                           -0.0905 -0.0040  0.4042  0.0855  0.0642
                                            0.1622 -0.0153 -0.0105  0.0664 -0.0395
                                           -0.0318  0.0439 -0.0610  0.0608  0.0141
                                            0.0090  0.0467  0.0081 -0.0004  0.0414
                                            0.0141
   373. (0.00262) RY*( 2) C   9           s(  0.65%)p99.99( 91.08%)d12.40(  8.05%)
                                                  f 0.35(  0.22%)
                                           -0.0000 -0.0008  0.0650  0.0476  0.0008
                                            0.0020 -0.3620 -0.0038  0.0071  0.3707
                                           -0.0271  0.0112 -0.7778 -0.1908 -0.0234
                                            0.0548  0.0312  0.0288 -0.2364  0.0544
                                           -0.0497  0.1126 -0.0331  0.0088 -0.0256
                                           -0.0136  0.0228 -0.0288  0.0002 -0.0008
                                            0.0079
   374. (0.00192) RY*( 3) C   9           s(  7.70%)p10.28( 79.14%)d 1.63( 12.58%)
                                                  f 0.08(  0.59%)
                                            0.0000  0.0091  0.2679 -0.0714  0.0016
                                           -0.0149  0.8211  0.0184 -0.0036  0.0675
                                           -0.1068  0.0057 -0.3101 -0.0668  0.0326
                                            0.1462 -0.0087  0.0374 -0.1209  0.0104
                                            0.0928 -0.2786 -0.0054  0.0295 -0.0210
                                            0.0473 -0.0087 -0.0085 -0.0074  0.0530
                                           -0.0128
   375. (0.00118) RY*( 4) C   9           s( 57.01%)p 0.56( 31.69%)d 0.19( 11.08%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0133  0.7545 -0.0262  0.0011
                                           -0.0080 -0.3321  0.3153  0.0050 -0.3229
                                           -0.0373 -0.0001  0.0384 -0.0029  0.0755
                                           -0.0226  0.0007  0.0328 -0.0524 -0.0006
                                            0.1444 -0.2400 -0.1278  0.0775 -0.0005
                                            0.0081 -0.0076 -0.0106 -0.0130  0.0392
                                            0.0157
   376. (0.00060) RY*( 5) C   9           s(  0.69%)p 8.71(  6.01%)d99.99( 92.05%)
                                                  f 1.80(  1.25%)
                                           -0.0000 -0.0014 -0.0404  0.0726 -0.0012
                                            0.0029  0.0116  0.0222 -0.0001 -0.0136
                                            0.1308  0.0112  0.1894  0.0789 -0.0726
                                           -0.0504 -0.4413 -0.0420 -0.8278 -0.1608
                                           -0.0214  0.0159  0.0648 -0.0105 -0.0289
                                            0.0070  0.0183 -0.0595 -0.0866 -0.0135
                                            0.0041
   377. (0.00049) RY*( 6) C   9           s(  0.41%)p 5.31(  2.17%)d99.99( 94.58%)
                                                  f 6.96(  2.84%)
                                            0.0000  0.0003  0.0393  0.0504  0.0000
                                           -0.0003 -0.0161  0.0585 -0.0006 -0.0114
                                           -0.0294  0.0008 -0.1298  0.0118  0.0343
                                            0.0556 -0.8442 -0.0565  0.3697  0.2381
                                           -0.0767  0.0005  0.1609  0.0235 -0.0001
                                           -0.0281 -0.0066  0.1610  0.0320  0.0252
                                           -0.0033
   378. (0.00042) RY*( 7) C   9           s( 50.58%)p 0.65( 32.98%)d 0.31( 15.62%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0050  0.0669  0.7080  0.0101
                                            0.0029  0.1025 -0.0258 -0.0035  0.0109
                                            0.5606 -0.0008 -0.0645  0.0038  0.2608
                                           -0.1330  0.0531 -0.0175  0.0816  0.0230
                                            0.2253  0.0323 -0.0138 -0.0902 -0.0134
                                            0.0627 -0.0126  0.0249 -0.0011 -0.0342
                                            0.0461
   379. (0.00033) RY*( 8) C   9           s(  9.71%)p 2.60( 25.19%)d 6.64( 64.43%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0134  0.3083 -0.0393 -0.0179
                                           -0.0058  0.0141 -0.2738 -0.0144 -0.1234
                                            0.3985 -0.0007  0.0089  0.0492 -0.3875
                                            0.5662  0.0600 -0.0308  0.0552 -0.0756
                                           -0.2508  0.2577  0.1737 -0.0289  0.0042
                                           -0.0389 -0.0515 -0.0209 -0.0063  0.0260
                                           -0.0363
   380. (0.00018) RY*( 9) C   9           s( 12.14%)p 5.84( 70.87%)d 1.24( 15.11%)
                                                  f 0.15(  1.88%)
                                            0.0000  0.0029  0.3227  0.1312  0.0044
                                           -0.0098 -0.0342 -0.7483  0.0014  0.0024
                                           -0.3457  0.0007 -0.0046  0.1673  0.0500
                                           -0.3304 -0.0307 -0.0688 -0.0084 -0.0488
                                           -0.0067  0.0329  0.1015 -0.1412 -0.0086
                                            0.0190  0.0083  0.0033 -0.0007 -0.0450
                                           -0.1274
   381. (0.00016) RY*(10) C   9           s(  6.94%)p 1.82( 12.61%)d11.54( 80.06%)
                                                  f 0.06(  0.39%)
                                            0.0000  0.0065  0.2127 -0.1543 -0.0162
                                           -0.0073  0.2109  0.2644 -0.0004 -0.0400
                                            0.0854  0.0007 -0.0527 -0.0005  0.2829
                                           -0.3906  0.0448 -0.0649  0.0134 -0.0803
                                           -0.5322  0.5108  0.0488 -0.0928  0.0099
                                           -0.0510  0.0031 -0.0293 -0.0102 -0.0079
                                            0.0127
   382. (0.00012) RY*(11) C   9           s( 36.46%)p 1.06( 38.48%)d 0.67( 24.56%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0091 -0.0712  0.5977 -0.0473
                                           -0.0064  0.0090  0.2399 -0.0039 -0.1869
                                           -0.5356  0.0025 -0.0062  0.0730 -0.0171
                                            0.3025  0.1084  0.0164 -0.0584 -0.0457
                                           -0.3181  0.0123  0.1609 -0.0953  0.0136
                                           -0.0470  0.0198 -0.0041  0.0106 -0.0383
                                            0.0252
   383. (0.00008) RY*(12) C   9           s(  0.25%)p39.86( 10.02%)d99.99( 85.18%)
                                                  f18.12(  4.55%)
   384. (0.00005) RY*(13) C   9           s(  4.30%)p 1.00(  4.33%)d19.26( 82.90%)
                                                  f 1.97(  8.47%)
   385. (0.00005) RY*(14) C   9           s(  0.60%)p99.99( 89.10%)d14.73(  8.78%)
                                                  f 2.56(  1.53%)
   386. (0.00002) RY*(15) C   9           s(  0.05%)p 6.71(  0.35%)d99.99( 91.64%)
                                                  f99.99(  7.95%)
