 Entering Gaussian System, Link 0=g16
 Input=6xk705.com
 Output=6xk705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094321/Gau-1660817.inp" -scrdir="/local/becsleip_8094321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6xk7_II_Q
 ---------
 Structure from the checkpoint file:  "6xk7_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.0900507082,17.2753459656,21.9856277948
 N,0,0.4132844232,15.4696531565,22.7355096767
 N,0,-0.9057469393,17.7598147559,23.7695196875
 N,0,-0.2319058299,19.1663496292,21.4567416116
 N,0,1.029584419,16.8423119346,20.4035790463
 C,0,1.324559569,14.5814581627,22.2412421083
 C,0,1.6067736071,13.5309977545,23.1883827309
 C,0,0.8561989582,13.8037909249,24.2878797548
 C,0,0.1369232542,15.0229102315,23.9953232863
 C,0,-1.1898892083,16.9080189117,24.7927536075
 C,0,-1.890949501,17.5861842143,25.8515300258
 C,0,-2.0434788938,18.8820282707,25.4442939019
 C,0,-1.4192352538,18.965176452,24.1393197226
 C,0,-0.6547773586,20.2321765742,22.1946362469
 C,0,-0.5021315947,21.4604943118,21.4609409502
 C,0,0.0088847664,21.1175544686,20.237604238
 C,0,0.210228744,19.6831407786,20.2768171074
 C,0,1.1409771842,17.6360639668,19.2992824106
 C,0,1.9157620942,16.9785723554,18.2725741604
 C,0,2.2673889935,15.7644614548,18.7769752756
 C,0,1.6993868368,15.6946359864,20.1022923683
 C,0,1.8734814409,14.6374081988,20.9735822887
 H,0,2.5064587447,13.8226661017,20.6588841476
 C,0,-0.7285139092,15.6106370498,24.8945488235
 H,0,-0.9471953705,15.0736486329,25.8041488895
 C,0,-1.2478494941,20.1421198456,23.4398717664
 H,0,-1.5905910256,21.0531353394,23.9038748372
 C,0,0.7260694598,18.9524418501,19.2224684113
 H,0,0.9288672728,19.4801428914,18.3035940789
 C,0,0.764890041,13.0623832789,25.5764591639
 H,0,1.3902118586,12.1734094685,25.554222298
 H,0,-0.2626456186,12.7542069515,25.7708210028
 H,0,1.0923019425,13.6919113353,26.4039438127
 C,0,2.5599387446,12.4132093465,22.9426268515
 H,0,3.5584801572,12.7997624677,22.740052837
 H,0,2.2448485348,11.8219392929,22.0826568749
 H,0,2.615532901,11.7568108672,23.8069618376
 C,0,-2.3582268821,16.9473273604,27.1124973532
 H,0,-1.5126573325,16.5677353075,27.6873795841
 H,0,-3.0210606163,16.110083309,26.8941204154
 H,0,-2.9005564493,17.6636952015,27.7240165198
 C,0,-2.7087932927,19.9516767163,26.1613225902
 H,0,-2.5497920713,19.9593570673,27.2340685029
 C,0,-3.5048590011,20.8638384404,25.6162713956
 H,0,-3.737129089,20.8635623679,24.5647297432
 H,0,-3.9761661823,21.6280411204,26.2117309152
 C,0,-0.806397573,22.8145819932,21.9965877415
 H,0,-0.5264844577,22.8830756074,23.0465507784
 H,0,-1.8723107451,23.0334437001,21.9161135648
 H,0,-0.2575680026,23.5692428861,21.4368781359
 C,0,0.3655535256,21.9714216085,19.1253870087
 H,0,1.2272721641,21.6568613204,18.5486539076
 C,0,-0.2803806199,23.0775858074,18.7725261107
 H,0,-1.1676499986,23.4091910969,19.282875993
 H,0,0.0443041134,23.6775998263,17.9389279498
 C,0,2.2389349342,17.580512882,16.9491940388
 H,0,2.8904988744,18.4460684726,17.072708062
 H,0,1.3309396041,17.9099594314,16.4443672934
 H,0,2.7461285866,16.8611161556,16.3112605309
 C,0,3.0800621301,14.6812372837,18.1567191098
 H,0,3.9904174262,14.5095599067,18.7314148556
 H,0,3.3626004718,14.9442834945,17.1405909449
 H,0,2.5177104707,13.7476697548,18.1278641085
 C,0,-1.840123669,14.9213615992,20.4058289903
 H,0,-0.8508678568,14.8064708138,19.9757251407
 H,0,-2.6168608241,14.6761445279,19.6883357369
 H,0,-1.9313157825,14.2955314049,21.2874066522
 S,0,-2.0665980215,16.6464263543,20.9727230063
 H,0,-1.892697076,17.1903640029,19.7596796855
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.162078   -0.000693    0.078911
      2          7           0        1.994820    0.825889   -0.105528
      3          7           0       -0.655844    1.839515   -0.085350
      4          7           0       -1.632860   -0.772124   -0.163632
      5          7           0        1.030063   -1.776236   -0.116100
      6          6           0        3.167571    0.202122   -0.420463
      7          6           0        4.207734    1.153796   -0.724707
      8          6           0        3.640524    2.382801   -0.604330
      9          6           0        2.260274    2.158129   -0.238775
     10          6           0       -0.004073    3.031107    0.007403
     11          6           0       -0.931106    4.132070   -0.022450
     12          6           0       -2.178633    3.582607   -0.122872
     13          6           0       -1.979721    2.147829   -0.160251
     14          6           0       -2.810449   -0.135282   -0.422501
     15          6           0       -3.873187   -1.082026   -0.633777
     16          6           0       -3.319292   -2.324464   -0.476149
     17          6           0       -1.908957   -2.104240   -0.226998
     18          6           0        0.375306   -2.968643   -0.009422
     19          6           0        1.307555   -4.070833   -0.062408
     20          6           0        2.544488   -3.519678   -0.197880
     21          6           0        2.352025   -2.089161   -0.221285
     22          6           0        3.363776   -1.166262   -0.399618
     23          1           0        4.362067   -1.537847   -0.569438
     24          6           0        1.366917    3.189313   -0.034850
     25          1           0        1.752338    4.196686   -0.048975
     26          6           0       -2.989323    1.234796   -0.385795
     27          1           0       -3.982006    1.619957   -0.555948
     28          6           0       -0.998183   -3.124334   -0.023129
     29          1           0       -1.380105   -4.132737    0.011275
     30          6           0        4.245362    3.726932   -0.818672
     31          1           0        5.297600    3.638772   -1.077166
     32          1           0        4.163403    4.333769    0.083332
     33          1           0        3.735853    4.251053   -1.627333
     34          6           0        5.599051    0.783163   -1.105811
     35          1           0        5.597881    0.165292   -2.003463
     36          1           0        6.078542    0.217997   -0.306370
     37          1           0        6.194623    1.670825   -1.301705
     38          6           0       -0.553263    5.569331    0.067233
     39          1           0        0.074145    5.855308   -0.777837
     40          1           0        0.005827    5.761269    0.982980
     41          1           0       -1.440630    6.196895    0.069223
     42          6           0       -3.444207    4.287897   -0.165404
     43          1           0       -3.442259    5.209146   -0.737611
     44          6           0       -4.553452    3.915519    0.462090
     45          1           0       -4.589035    3.038977    1.086669
     46          1           0       -5.459848    4.493974    0.394680
     47          6           0       -5.269732   -0.724962   -1.001495
     48          1           0       -5.281098    0.120550   -1.687384
     49          1           0       -5.845984   -0.450022   -0.116685
     50          1           0       -5.757763   -1.571752   -1.479799
     51          6           0       -3.943590   -3.624145   -0.596189
     52          1           0       -3.321033   -4.408285   -1.010525
     53          6           0       -5.189783   -3.910330   -0.235021
     54          1           0       -5.834372   -3.180628    0.222916
     55          1           0       -5.600146   -4.898125   -0.362247
     56          6           0        0.916239   -5.506078    0.008653
     57          1           0        0.330852   -5.785705   -0.867765
     58          1           0        0.310690   -5.696307    0.894634
     59          1           0        1.795225   -6.144458    0.048546
     60          6           0        3.870391   -4.187693   -0.317320
     61          1           0        4.326206   -3.962800   -1.281763
     62          1           0        3.768231   -5.266461   -0.231529
     63          1           0        4.546635   -3.841791    0.464772
     64          6           0        1.816129   -0.385092    2.945288
     65          1           0        2.290477   -1.117479    2.300758
     66          1           0        1.803371   -0.714234    3.979576
     67          1           0        2.330708    0.566243    2.859683
     68         16           0        0.098730   -0.094403    2.384440
     69          1           0       -0.295702   -1.364076    2.557464
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132798           0.1081124           0.0609151
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5043.0323583710 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.9009231695 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116029 LenP2D=  241672.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.68D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6xk7_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0787 S= 2.0157
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.73456374     A.U. after   35 cycles
            NFock= 35  Conv=0.58D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0768 S= 2.0153
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0768,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
