 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0114 -0.1061  0.1869 -0.1172  0.1590
                                           -0.0356  0.0243  0.0873 -0.0505 -0.0198
                                           -0.0110  0.0031  0.0055 -0.0008 -0.0206
                                            0.0352
  1305. (0.00170) RY*( 2) C  70           s(  0.06%)p99.99( 65.60%)d99.99( 33.89%)
                                                  f 6.84(  0.44%)
                                            0.0000  0.0007 -0.0050  0.0248  0.0005
                                            0.0074 -0.5291  0.0047 -0.0098  0.6083
                                            0.0132 -0.0012  0.0756  0.0033 -0.0457
                                           -0.0134 -0.1727 -0.1875  0.1201  0.1790
                                            0.3871  0.2659  0.0279  0.0624 -0.0185
                                            0.0403 -0.0444 -0.0098 -0.0081 -0.0162
                                           -0.0055
  1306. (0.00093) RY*( 3) C  70           s(  4.95%)p16.33( 80.85%)d 2.72( 13.46%)
                                                  f 0.15(  0.74%)
                                            0.0000  0.0024  0.2184 -0.0012  0.0425
                                            0.0163 -0.6602  0.0606  0.0167 -0.5897
                                            0.0360 -0.0200  0.1312  0.0416  0.1097
                                           -0.1379  0.0527  0.0881  0.0760  0.0362
                                            0.0136  0.0008 -0.2034  0.2105  0.0255
                                           -0.0147 -0.0282 -0.0180  0.0115  0.0385
                                           -0.0620
  1307. (0.00078) RY*( 4) C  70           s(  0.68%)p44.37( 30.25%)d97.42( 66.42%)
                                                  f 3.90(  2.66%)
                                           -0.0000  0.0048  0.0035 -0.0562  0.0602
                                           -0.0168  0.1701  0.1293 -0.0135  0.2183
                                            0.0256  0.0120 -0.2761  0.3629  0.2394
                                           -0.0862  0.2978 -0.0716  0.2826 -0.1279
                                            0.0822 -0.0701 -0.5664  0.2772  0.0797
                                            0.0113 -0.0055 -0.0270 -0.0424  0.0624
                                           -0.1168
  1308. (0.00062) RY*( 5) C  70           s(  1.42%)p11.97( 17.06%)d56.57( 80.60%)
                                                  f 0.65(  0.92%)
                                           -0.0000 -0.0026  0.1146 -0.0331  0.0024
                                            0.0148  0.2564 -0.1057 -0.0158 -0.2334
                                            0.1679 -0.0029 -0.0416  0.0938  0.1434
                                           -0.0794 -0.3271 -0.1096  0.5473 -0.0206
                                           -0.0452  0.5718  0.1763  0.0109 -0.0203
                                            0.0409 -0.0790 -0.0192 -0.0106 -0.0164
                                           -0.0113
  1309. (0.00059) RY*( 6) C  70           s( 41.01%)p 0.25( 10.08%)d 1.15( 47.14%)
                                                  f 0.04(  1.78%)
                                           -0.0000 -0.0182  0.6344 -0.0844  0.0094
                                            0.0123  0.0276  0.0842  0.0155  0.0867
                                           -0.0183 -0.0040  0.1456  0.2519  0.0435
                                            0.1132  0.4593 -0.0935  0.0967 -0.0600
                                            0.1067 -0.0868  0.4265 -0.1523  0.0014
                                           -0.1084 -0.0719 -0.0234  0.0039 -0.0054
                                            0.0156
  1310. (0.00027) RY*( 7) C  70           s(  0.60%)p54.29( 32.54%)d99.99( 65.49%)
                                                  f 2.28(  1.37%)
                                            0.0000  0.0005 -0.0060  0.0771  0.0029
                                           -0.0040 -0.0094 -0.3457  0.0057 -0.0083
                                            0.4482  0.0001 -0.0011  0.0693  0.0065
                                            0.1579 -0.1465 -0.2217  0.2699  0.3787
                                           -0.0626 -0.5728  0.0578  0.0883 -0.0033
                                           -0.0258 -0.0248  0.0967 -0.0215  0.0503
                                            0.0033
  1311. (0.00019) RY*( 8) C  70           s( 31.52%)p 1.64( 51.76%)d 0.45( 14.33%)
                                                  f 0.08(  2.40%)
                                           -0.0000 -0.0009  0.5103  0.2339 -0.0078
                                           -0.0084  0.2056 -0.2499 -0.0054  0.1556
                                           -0.1070 -0.0109  0.1904 -0.5837  0.1073
                                           -0.1315 -0.0323  0.0516  0.0153  0.0108
                                            0.0044 -0.0117 -0.2571  0.2102  0.0368
                                            0.0972  0.0489  0.0201  0.0663  0.0476
                                           -0.0609
  1312. (0.00009) RY*( 9) C  70           s(  6.09%)p 1.85( 11.25%)d13.24( 80.68%)
                                                  f 0.32(  1.97%)
  1313. (0.00007) RY*(10) C  70           s( 79.62%)p 0.04(  3.32%)d 0.15( 11.77%)
                                                  f 0.07(  5.29%)
  1314. (0.00004) RY*(11) C  70           s(  1.77%)p15.99( 28.24%)d34.57( 61.08%)
                                                  f 5.05(  8.91%)
  1315. (0.00002) RY*(12) C  70           s( 15.14%)p 2.55( 38.53%)d 1.91( 28.84%)
                                                  f 1.16( 17.49%)
  1316. (0.00002) RY*(13) C  70           s(  2.69%)p 3.31(  8.89%)d27.71( 74.48%)
                                                  f 5.19( 13.95%)
  1317. (0.00001) RY*(14) C  70           s(  1.66%)p31.82( 52.67%)d25.19( 41.69%)
                                                  f 2.41(  3.99%)
  1318. (0.00002) RY*(15) C  70           s(  3.16%)p14.19( 44.82%)d14.49( 45.75%)
                                                  f 1.99(  6.27%)
  1319. (0.00000) RY*(16) C  70           s(  0.38%)p48.86( 18.64%)d99.99( 80.57%)
                                                  f 1.09(  0.41%)
  1320. (0.00001) RY*(17) C  70           s(  1.67%)p 8.90( 14.82%)d47.25( 78.67%)
                                                  f 2.91(  4.84%)
  1321. (0.00000) RY*(18) C  70           s(  0.49%)p 5.73(  2.83%)d99.99( 94.49%)
                                                  f 4.44(  2.19%)
  1322. (0.00000) RY*(19) C  70           s( 92.72%)p 0.05(  4.17%)d 0.03(  2.67%)
                                                  f 0.00(  0.44%)
  1323. (0.00000) RY*(20) C  70           s(  0.57%)p 0.71(  0.40%)d15.32(  8.68%)
                                                  f99.99( 90.35%)
  1324. (0.00000) RY*(21) C  70           s(  1.07%)p 1.71(  1.82%)d15.56( 16.61%)
                                                  f75.42( 80.50%)
  1325. (0.00000) RY*(22) C  70           s(  0.65%)p 1.50(  0.98%)d27.27( 17.80%)
                                                  f99.99( 80.57%)
  1326. (0.00000) RY*(23) C  70           s(  0.13%)p 0.90(  0.12%)d17.97(  2.36%)
                                                  f99.99( 97.39%)
  1327. (0.00000) RY*(24) C  70           s(  0.69%)p 0.90(  0.62%)d17.87( 12.27%)
                                                  f99.99( 86.43%)
  1328. (0.00000) RY*(25) C  70           s(  0.31%)p 0.96(  0.29%)d 9.91(  3.02%)
                                                  f99.99( 96.38%)
  1329. (0.00000) RY*(26) C  70           s(  0.38%)p 1.66(  0.63%)d18.37(  6.95%)
                                                  f99.99( 92.05%)
  1330. (0.00379) RY*( 1) C  71           s( 24.10%)p 2.69( 64.94%)d 0.42( 10.22%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0037  0.4890  0.0431  0.0013
                                           -0.0022  0.3934  0.0960  0.0043  0.4447
                                            0.0718 -0.0309 -0.4964  0.1873 -0.2160
                                           -0.1002 -0.0554  0.0231 -0.0018 -0.0117
                                           -0.0317 -0.0157 -0.0689  0.1891 -0.0342
                                           -0.0134  0.0044 -0.0102  0.0107  0.0436
                                           -0.0629
  1331. (0.00260) RY*( 2) C  71           s(  0.03%)p99.99( 88.37%)d99.99( 11.52%)
                                                  f 3.01(  0.08%)
                                            0.0000  0.0005  0.0120 -0.0109  0.0011
                                           -0.0169  0.6074  0.1656  0.0202 -0.6666
                                           -0.1770  0.0034 -0.1026 -0.0195  0.0467
                                           -0.0040  0.0065  0.0034  0.0521 -0.0028
                                           -0.3317  0.0113  0.0027  0.0073 -0.0004
                                           -0.0058  0.0007  0.0081  0.0034 -0.0217
                                           -0.0147
  1332. (0.00152) RY*( 3) C  71           s(  6.02%)p12.57( 75.71%)d 2.98( 17.97%)
                                                  f 0.05(  0.30%)
                                           -0.0000  0.0057  0.2408  0.0472 -0.0038
                                            0.0154 -0.5344  0.0501  0.0150 -0.3982
                                            0.0322 -0.0116 -0.5370  0.1428 -0.1021
                                            0.1099 -0.1463  0.1347 -0.1317  0.1541
                                           -0.0478  0.0428  0.0817 -0.2564  0.0162
                                           -0.0350 -0.0260 -0.0125 -0.0243 -0.0078
                                            0.0002
  1333. (0.00081) RY*( 4) C  71           s( 44.91%)p 0.93( 41.88%)d 0.27( 12.23%)
                                                  f 0.02(  0.98%)
                                           -0.0000  0.0146  0.6603  0.1138 -0.0003
                                            0.0127 -0.0134  0.0636  0.0041 -0.1208
                                            0.1314  0.0484  0.5583 -0.2615 -0.1930
                                            0.0332 -0.1720  0.1170 -0.1089  0.1363
                                           -0.0042  0.0236  0.0973 -0.0129 -0.0519
                                            0.0233  0.0514 -0.0076 -0.0534  0.0117
                                           -0.0298
  1334. (0.00058) RY*( 5) C  71           s(  0.30%)p37.37( 11.25%)d99.99( 87.65%)
                                                  f 2.65(  0.80%)
                                           -0.0000  0.0007  0.0183  0.0517 -0.0000
                                            0.0059 -0.1358  0.1775 -0.0064  0.1659
                                           -0.1670 -0.0001  0.0561 -0.0625  0.0045
                                           -0.0763  0.3319  0.4164 -0.3776 -0.4535
                                           -0.4621 -0.0524 -0.0878 -0.1218 -0.0033
                                           -0.0242  0.0302  0.0584 -0.0093 -0.0387
                                           -0.0386
  1335. (0.00048) RY*( 6) C  71           s( 21.69%)p 1.45( 31.38%)d 2.00( 43.42%)
                                                  f 0.16(  3.52%)
                                           -0.0000  0.0013  0.4229 -0.1938  0.0211
                                           -0.0003 -0.0693 -0.3755 -0.0034 -0.0538
                                           -0.2674  0.0201 -0.1339 -0.2743  0.1789
                                            0.0501  0.4573 -0.1966  0.2928 -0.2109
                                            0.0919 -0.0336  0.0606 -0.0923  0.1157
                                            0.0525 -0.0260  0.0369  0.0935 -0.0359
                                            0.0833
  1336. (0.00020) RY*( 7) C  71           s(  9.91%)p 4.94( 48.93%)d 3.12( 30.95%)
                                                  f 1.03( 10.22%)
                                           -0.0000 -0.0139  0.0230  0.3111 -0.0392
                                           -0.0037 -0.0398  0.2970 -0.0013 -0.0355
                                            0.3712 -0.0026 -0.2292 -0.4560  0.4553
                                           -0.0655 -0.0398 -0.1482 -0.0553 -0.1752
                                            0.0937 -0.0340 -0.0412  0.1702 -0.0141
                                            0.0684  0.1125  0.0249 -0.1958 -0.1338
                                            0.1667
  1337. (0.00014) RY*( 8) C  71           s(  0.27%)p60.05( 15.98%)d99.99( 83.01%)
                                                  f 2.80(  0.74%)
                                            0.0000  0.0002 -0.0298  0.0409  0.0101
                                           -0.0104  0.2004 -0.1471  0.0090 -0.2645
                                            0.1458  0.0003 -0.0277  0.0763 -0.1699
                                           -0.0503  0.1074  0.3146 -0.2448 -0.3459
                                            0.6881 -0.1400 -0.1112 -0.0556  0.0074
                                           -0.0592  0.0310  0.0226  0.0215  0.0432
                                            0.0091
  1338. (0.00014) RY*( 9) C  71           s(  7.71%)p 2.71( 20.90%)d 9.01( 69.49%)
                                                  f 0.25(  1.90%)
                                           -0.0000 -0.0085  0.0833  0.2603  0.0480
                                           -0.0021 -0.2853  0.0132 -0.0034 -0.2259
                                           -0.0662  0.0048  0.0973  0.2500 -0.0728
                                           -0.1333  0.2352  0.0365  0.2454  0.0186
                                           -0.0315  0.0085 -0.4313  0.6063 -0.1229
                                           -0.0474  0.0073 -0.0015  0.0353  0.0055
                                            0.0187
  1339. (0.00010) RY*(10) C  71           s( 19.46%)p 0.78( 15.13%)d 3.10( 60.37%)
                                                  f 0.26(  5.04%)
  1340. (0.00009) RY*(11) C  71           s(  3.79%)p 3.80( 14.40%)d20.95( 79.47%)
                                                  f 0.62(  2.34%)
  1341. (0.00006) RY*(12) C  71           s(  5.21%)p 2.80( 14.56%)d14.90( 77.54%)
                                                  f 0.52(  2.69%)
  1342. (0.00006) RY*(13) C  71           s( 47.03%)p 0.81( 38.31%)d 0.27( 12.67%)
                                                  f 0.04(  1.98%)
  1343. (0.00003) RY*(14) C  71           s(  2.36%)p15.24( 35.92%)d22.80( 53.74%)
                                                  f 3.39(  7.99%)
  1344. (0.00001) RY*(15) C  71           s(  1.34%)p47.57( 63.70%)d25.04( 33.53%)
                                                  f 1.07(  1.43%)
  1345. (0.00002) RY*(16) C  71           s(  4.72%)p 1.92(  9.06%)d16.69( 78.79%)
                                                  f 1.57(  7.43%)
  1346. (0.00000) RY*(17) C  71           s(  0.01%)p 1.00(  0.56%)d99.99( 99.41%)
                                                  f 0.05(  0.03%)
  1347. (0.00000) RY*(18) C  71           s(  1.99%)p 1.78(  3.53%)d47.44( 94.35%)
                                                  f 0.06(  0.13%)
  1348. (0.00000) RY*(19) C  71           s( 98.31%)p 0.00(  0.15%)d 0.01(  1.41%)
                                                  f 0.00(  0.13%)
  1349. (0.00001) RY*(20) C  71           s(  0.02%)p35.31(  0.55%)d99.99(  8.39%)
                                                  f99.99( 91.04%)
  1350. (0.00000) RY*(21) C  71           s(  0.18%)p 6.54(  1.19%)d31.24(  5.67%)
                                                  f99.99( 92.97%)
  1351. (0.00000) RY*(22) C  71           s(  0.10%)p 3.44(  0.34%)d84.59(  8.39%)
                                                  f99.99( 91.17%)
  1352. (0.00000) RY*(23) C  71           s(  0.01%)p 1.00(  0.18%)d 8.50(  1.56%)
                                                  f99.99( 98.25%)
  1353. (0.00000) RY*(24) C  71           s(  0.28%)p 4.97(  1.39%)d32.64(  9.11%)
                                                  f99.99( 89.23%)
  1354. (0.00000) RY*(25) C  71           s(  0.10%)p 9.93(  1.01%)d26.97(  2.73%)
                                                  f99.99( 96.16%)
  1355. (0.00000) RY*(26) C  71           s(  0.18%)p 5.06(  0.92%)d34.00(  6.21%)
                                                  f99.99( 92.68%)
  1356. (0.00036) RY*( 1) H  72           s( 99.68%)p 0.00(  0.32%)
                                           -0.0019  0.9852  0.1618  0.0175 -0.0218
                                            0.0487
  1357. (0.00021) RY*( 2) H  72           s( 99.09%)p 0.01(  0.91%)
                                           -0.0028 -0.1625  0.9821  0.0585  0.0672
                                            0.0341
  1358. (0.00009) RY*( 3) H  72           s(  0.07%)p99.99( 99.93%)
  1359. (0.00002) RY*( 4) H  72           s(  0.37%)p99.99( 99.63%)
  1360. (0.00001) RY*( 5) H  72           s(  0.84%)p99.99( 99.16%)
  1361. (0.01391) RY*( 1) N  73           s(  2.48%)p39.01( 96.82%)d 0.28(  0.70%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0017  0.1575 -0.0015  0.0002
                                            0.0011 -0.5165  0.0064  0.0109  0.8370
                                           -0.0111  0.0191 -0.0140  0.0086 -0.0233
                                            0.0058  0.0250 -0.0263 -0.0440  0.0490
                                            0.0108  0.0000 -0.0247  0.0036  0.0019
                                            0.0001 -0.0029  0.0010 -0.0019 -0.0033
                                           -0.0005
  1362. (0.00909) RY*( 2) N  73           s( 86.34%)p 0.12( 10.77%)d 0.03(  2.89%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0209  0.9286 -0.0254  0.0007
                                            0.0044  0.0715  0.0055 -0.0006 -0.1326
                                            0.0033  0.0621  0.2800  0.0518 -0.0765
                                            0.0421 -0.0171 -0.0045  0.0091 -0.0146
                                           -0.0070  0.0030 -0.1401 -0.0308  0.0027
                                            0.0009  0.0040 -0.0014 -0.0001  0.0016
                                            0.0004
  1363. (0.00859) RY*( 3) N  73           s(  0.30%)p99.99( 99.05%)d 2.14(  0.63%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0033  0.0543  0.0000  0.0005
                                            0.0284  0.8422  0.0090  0.0211  0.5047
                                            0.0046  0.0023 -0.1588 -0.0005 -0.0019
                                            0.0037 -0.0077  0.0605 -0.0157  0.0473
                                           -0.0002  0.0041 -0.0071 -0.0069  0.0037
                                           -0.0096 -0.0047 -0.0014 -0.0009 -0.0024
                                            0.0045
  1364. (0.00379) RY*( 4) N  73           s(  7.09%)p12.84( 91.01%)d 0.25(  1.74%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0346  0.2632  0.0203 -0.0004
                                            0.0061 -0.1136  0.0092 -0.0008 -0.1366
                                            0.0074  0.0509 -0.9323  0.0814 -0.0384
                                           -0.0711 -0.0390  0.0348 -0.0056 -0.0008
                                           -0.0133 -0.0093 -0.0179  0.0868  0.0340
                                            0.0045 -0.0037 -0.0056 -0.0173  0.0046
                                           -0.0095
  1365. (0.00040) RY*( 5) N  73           s(  0.05%)p99.99( 33.47%)d99.99( 66.21%)
                                                  f 5.25(  0.27%)
                                           -0.0000  0.0001 -0.0146  0.0171 -0.0012
                                            0.0422  0.0019 -0.4272  0.0355 -0.0051
                                           -0.3664 -0.0082  0.0351  0.1166 -0.0318
                                           -0.0112 -0.6267 -0.0086 -0.5100 -0.0093
                                           -0.0650 -0.0048  0.0435  0.0423 -0.0047
                                           -0.0002  0.0012 -0.0040  0.0086  0.0259
                                           -0.0435
  1366. (0.00034) RY*( 6) N  73           s(  0.00%)p 1.00(  2.30%)d41.58( 95.72%)
                                                  f 0.86(  1.97%)
                                            0.0000  0.0006  0.0053 -0.0019 -0.0002
                                            0.0223 -0.0223 -0.0959 -0.0248  0.0499
                                            0.0968  0.0014  0.0157  0.0103  0.1571
                                            0.0339 -0.3946  0.1142  0.5669 -0.0668
                                           -0.5740 -0.3238  0.0495 -0.0084 -0.0118
                                            0.0268  0.0087 -0.1289  0.0243 -0.0396
                                           -0.0058
  1367. (0.00026) RY*( 7) N  73           s(  0.01%)p 1.00(  6.32%)d14.41( 91.05%)
                                                  f 0.41(  2.62%)
                                           -0.0000 -0.0026  0.0087  0.0007  0.0004
                                           -0.0145  0.0128  0.1084  0.0177 -0.0323
                                           -0.2224 -0.0026 -0.0150  0.0015  0.0470
                                            0.0917  0.4721 -0.0465 -0.4457  0.0666
                                           -0.5707 -0.3791  0.0044 -0.0489  0.0011
                                            0.0386 -0.0024 -0.1533  0.0167 -0.0246
                                            0.0180
  1368. (0.00026) RY*( 8) N  73           s(  0.93%)p11.70( 10.87%)d93.18( 86.56%)
                                                  f 1.77(  1.65%)
                                           -0.0000 -0.0119  0.0931  0.0216  0.0030
                                            0.0080 -0.0066 -0.0286  0.0026 -0.0049
                                            0.0655 -0.0099 -0.0714 -0.3134 -0.1994
                                            0.2652 -0.0507 -0.1335 -0.0216 -0.0533
                                            0.0091  0.0308  0.6718 -0.5286  0.1109
                                            0.0137 -0.0165 -0.0012 -0.0512 -0.0208
                                            0.0256
  1369. (0.00020) RY*( 9) N  73           s(  0.45%)p99.99( 66.46%)d71.63( 31.96%)
                                                  f 2.54(  1.13%)
                                            0.0000  0.0067 -0.0338  0.0571 -0.0034
                                            0.0044 -0.0143  0.0469  0.0074 -0.0146
                                            0.1270  0.0127 -0.0380 -0.8026 -0.2222
                                            0.0471 -0.1638  0.0710 -0.1219  0.0437
                                           -0.1142  0.0225 -0.4513  0.0460  0.0870
                                            0.0043 -0.0281 -0.0105 -0.0523  0.0012
                                           -0.0105
  1370. (0.00008) RY*(10) N  73           s(  1.51%)p35.83( 54.02%)d27.26( 41.09%)
                                                  f 2.24(  3.37%)
  1371. (0.00006) RY*(11) N  73           s(  0.14%)p17.27(  2.44%)d99.99( 90.37%)
                                                  f49.98(  7.05%)
  1372. (0.00006) RY*(12) N  73           s(  1.62%)p 8.21( 13.28%)d48.22( 78.05%)
                                                  f 4.36(  7.05%)
  1373. (0.00003) RY*(13) N  73           s(  0.63%)p99.99( 64.61%)d42.87( 26.93%)
                                                  f12.48(  7.84%)
  1374. (0.00001) RY*(14) N  73           s( 95.85%)p 0.02(  1.78%)d 0.01(  0.88%)
                                                  f 0.02(  1.49%)
  1375. (0.00002) RY*(15) N  73           s(  0.44%)p 9.93(  4.40%)d99.99( 81.49%)
                                                  f30.88( 13.67%)
  1376. (0.00000) RY*(16) N  73           s(  0.02%)p23.47(  0.48%)d99.99( 98.80%)
                                                  f34.02(  0.70%)
  1377. (0.00000) RY*(17) N  73           s( 99.92%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1378. (0.00001) RY*(18) N  73           s(  0.37%)p50.61( 18.53%)d99.99( 80.08%)
                                                  f 2.81(  1.03%)
  1379. (0.00001) RY*(19) N  73           s(  0.30%)p52.12( 15.51%)d99.99( 83.95%)
                                                  f 0.80(  0.24%)
  1380. (0.00000) RY*(20) N  73           s(  0.01%)p60.53(  0.73%)d99.99(  9.66%)
                                                  f99.99( 89.59%)
  1381. (0.00001) RY*(21) N  73           s(  0.06%)p45.12(  2.69%)d99.99(  6.96%)
                                                  f99.99( 90.29%)
  1382. (0.00001) RY*(22) N  73           s(  0.04%)p84.22(  3.25%)d99.99(  7.33%)
                                                  f99.99( 89.39%)
  1383. (0.00000) RY*(23) N  73           s(  0.00%)p 1.00(  0.08%)d99.99( 10.58%)
                                                  f99.99( 89.34%)
  1384. (0.00000) RY*(24) N  73           s(  0.35%)p 0.94(  0.32%)d 9.99(  3.45%)
                                                  f99.99( 95.88%)
  1385. (0.00000) RY*(25) N  73           s(  0.13%)p 6.59(  0.88%)d 8.01(  1.07%)
                                                  f99.99( 97.92%)
  1386. (0.00000) RY*(26) N  73           s(  0.83%)p 1.22(  1.01%)d 1.07(  0.89%)
                                                  f99.99( 97.27%)
  1387. (0.00354) RY*( 1) C  74           s( 37.68%)p 1.36( 51.16%)d 0.28( 10.56%)
                                                  f 0.02(  0.59%)
                                            0.0000 -0.0029  0.6136 -0.0160 -0.0009
                                           -0.0104 -0.5218 -0.0106 -0.0034 -0.3954
                                           -0.0239 -0.0245 -0.1688  0.2307 -0.2534
                                           -0.0056  0.0256  0.0696  0.0527  0.0157
                                           -0.0397  0.0078  0.0290  0.1744 -0.0045
                                           -0.0157 -0.0075  0.0072 -0.0005 -0.0366
                                            0.0648
  1388. (0.00246) RY*( 2) C  74           s(  0.17%)p99.99( 86.43%)d79.41( 13.11%)
                                                  f 1.76(  0.29%)
                                           -0.0000  0.0013  0.0391 -0.0109  0.0001
                                            0.0044  0.5865  0.1345 -0.0051 -0.6816
                                           -0.1571  0.0012 -0.1113 -0.0249 -0.0593
                                           -0.0070 -0.0004  0.0855 -0.0534 -0.1012
                                            0.3243 -0.0272 -0.0158 -0.0316 -0.0021
                                            0.0101 -0.0005 -0.0338  0.0094 -0.0339
                                           -0.0203
  1389. (0.00132) RY*( 3) C  74           s(  2.95%)p30.77( 90.86%)d 1.96(  5.78%)
                                                  f 0.14(  0.41%)
                                            0.0000  0.0086  0.1608 -0.0600  0.0033
                                           -0.0159  0.2418  0.0260 -0.0106  0.3441
                                            0.0037 -0.0095 -0.8284  0.2107 -0.0448
                                            0.0785 -0.0307 -0.1413 -0.0057 -0.0949
                                           -0.0270 -0.0008 -0.0171 -0.1365 -0.0017
                                            0.0351  0.0244  0.0155  0.0441  0.0063
                                           -0.0038
  1390. (0.00054) RY*( 4) C  74           s( 10.59%)p 1.71( 18.09%)d 6.41( 67.89%)
                                                  f 0.32(  3.43%)
                                           -0.0000  0.0053  0.3236 -0.0338 -0.0036
                                           -0.0080  0.3439 -0.1520  0.0109 -0.0844
                                            0.0797  0.0146  0.1575 -0.0297  0.1793
                                            0.0550 -0.2919 -0.2643  0.5240  0.1255
                                           -0.4343 -0.0846  0.0370  0.0346  0.0254
                                           -0.0931  0.0318  0.1336 -0.0419  0.0658
                                           -0.0060
  1391. (0.00050) RY*( 5) C  74           s( 13.91%)p 3.87( 53.79%)d 2.24( 31.14%)
                                                  f 0.08(  1.16%)
                                           -0.0000  0.0089  0.2874  0.2372 -0.0127
                                           -0.0008  0.2473 -0.0638 -0.0123  0.2990
                                           -0.1562  0.0154  0.3860  0.4577 -0.1272
                                           -0.0238  0.2621 -0.1647  0.0029 -0.3299
                                            0.1795 -0.0134 -0.2169  0.1025  0.0004
                                            0.0066 -0.0287 -0.0656 -0.0575 -0.0476
                                            0.0286
  1392. (0.00041) RY*( 6) C  74           s( 39.38%)p 1.01( 39.73%)d 0.48( 18.91%)
                                                  f 0.05(  1.98%)
                                           -0.0000  0.0057  0.5297 -0.3355  0.0242
                                            0.0098  0.0414 -0.1136  0.0009  0.1641
                                            0.0042  0.0129  0.0823 -0.5905  0.1345
                                           -0.0225  0.2048 -0.0161 -0.1712 -0.1060
                                            0.1603  0.0547 -0.0741 -0.2313 -0.0364
                                           -0.0244 -0.0431 -0.0968 -0.0185  0.0175
                                           -0.0777
  1393. (0.00020) RY*( 7) C  74           s( 39.19%)p 0.11(  4.41%)d 1.28( 50.04%)
                                                  f 0.16(  6.37%)
                                           -0.0000 -0.0162  0.2523  0.5725 -0.0119
                                            0.0084  0.0791 -0.0108  0.0053  0.1214
