 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.30)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.77)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.82)2p( 4.36)3p( 0.01)3d( 0.01)
      O   65      [core]2S( 1.66)2p( 4.20)3S( 0.01)3p( 0.02)3d( 0.01)
      C   66      [core]2S( 1.19)2p( 3.52)
      H   67            1S( 0.78)
      H   68            1S( 0.76)
      H   69            1S( 0.76)
      S   70      [core]3S( 1.70)3p( 4.14)3d( 0.02)4p( 0.01)
      H   71            1S( 0.85)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   289.87064  14.12936     51  81   0  20    14     13    0.59
   2(2)    1.90   289.87064  14.12936     51  81   0  20    14     13    0.59
   3(1)    1.80   289.87064  14.12936     51  81   0  20    14     13    0.59
   4(2)    1.80   289.87064  14.12936     51  81   0  20    14     13    0.59
   5(1)    1.70   294.07936   9.92064     51  88   0  13     6     14    0.53
   6(2)    1.70   294.02257   9.97743     51  88   0  13     6     14    0.44
   7(3)    1.70   293.98579  10.01421     51  88   0  13     6     17    0.53
   8(4)    1.70   294.02257   9.97743     51  88   0  13     6     14    0.44
   9(5)    1.70   293.98579  10.01421     51  88   0  13     6     17    0.53
  10(6)    1.70   294.02257   9.97743     51  88   0  13     6     14    0.44
  11(7)    1.70   293.98579  10.01421     51  88   0  13     6     17    0.53
  12(8)    1.70   294.02257   9.97743     51  88   0  13     6     14    0.44
  13(9)    1.70   293.98579  10.01421     51  88   0  13     6     17    0.53
  14(1)    1.60   292.16062  11.83938     51  88   0  13     6     21    1.13
  15(2)    1.60   292.20566  11.79434     51  88   0  13     6     21    1.14
  16(3)    1.60   293.11167  10.88833     51  88   0  13     6     20    1.13
  17(4)    1.60   293.42672  10.57328     51  89   0  12     5     20    1.16
  18(5)    1.60   294.69075   9.30925     51  90   0  11     4     18    1.13
  19(6)    1.60   294.71528   9.28472     51  90   0  11     4     18    1.13
  20(7)    1.60   295.66632   8.33368     51  90   0  11     4     14    0.53
  21(8)    1.60   295.60953   8.39047     51  90   0  11     4     14    0.44
  22(9)    1.60   295.57281   8.42719     51  90   0  11     4     17    0.53
  23(1)    1.50   293.95614  10.04386     51  87   0  14     3     18    1.16
  24(2)    1.50   293.95253  10.04747     51  85   0  16     4     18    0.59
  25(3)    1.50   293.58710  10.41290     51  86   0  15     4     18    1.16
  26(4)    1.50   293.95253  10.04747     51  85   0  16     4     18    0.59
  27(5)    1.50   293.58710  10.41290     51  86   0  15     4     18    1.16
  28(6)    1.50   293.95253  10.04747     51  85   0  16     4     18    0.59
  29(7)    1.50   293.58710  10.41290     51  86   0  15     4     18    1.16
  30(8)    1.50   293.95253  10.04747     51  85   0  16     4     18    0.59
  31(9)    1.50   293.58710  10.41290     51  86   0  15     4     18    1.16
  32(1)    1.60   295.66632   8.33368     51  90   0  11     4     14    0.53
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                    101.95775 ( 99.959% of 102)
   Valence Lewis           193.70857 ( 95.895% of 202)
  ==================       ============================
   Total Lewis             295.66632 ( 97.259% of 304)
  -----------------------------------------------------
   Valence non-Lewis         7.77253 (  2.557% of 304)
   Rydberg non-Lewis         0.56114 (  0.185% of 304)
  ==================       ============================
   Total non-Lewis           8.33368 (  2.741% of 304)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.91456) BD ( 1)Fe   1 - N   2  
                ( 18.42%)   0.4291*Fe   1 s( 17.26%)p 2.85( 49.26%)d 1.94( 33.47%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4154 -0.0056
                                            0.0041 -0.0000 -0.0002 -0.6922 -0.0007
                                            0.0000  0.0002  0.1106 -0.0004  0.0000
                                            0.0004 -0.0349 -0.0061 -0.1430 -0.0112
                                           -0.0059 -0.0018 -0.0540 -0.0216  0.0071
                                            0.0001  0.0996  0.0007 -0.0038 -0.0002
                                            0.4745  0.0259  0.0167  0.0016 -0.2730
                                           -0.0022 -0.0096 -0.0023 -0.0003  0.0060
                                           -0.0008 -0.0005  0.0001 -0.0080  0.0053
                ( 81.58%)   0.9032* N   2 s( 35.17%)p 1.84( 64.82%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0263  0.0019 -0.0003
                                            0.7897  0.0473  0.0012 -0.1409 -0.0074
                                           -0.0002  0.0489 -0.0040  0.0002  0.0019
                                            0.0001 -0.0015  0.0010  0.0005 -0.0001
                                           -0.0048 -0.0005  0.0016  0.0028 -0.0008
                                           -0.0063  0.0012  0.0005 -0.0002  0.0043
                                           -0.0024
     2. (1.91866) BD ( 1)Fe   1 - N   3  
                ( 18.40%)   0.4290*Fe   1 s( 17.87%)p 2.71( 48.48%)d 1.88( 33.64%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4227  0.0018
                                           -0.0032 -0.0000 -0.0001 -0.1293  0.0002
                                           -0.0000 -0.0005 -0.6833 -0.0022  0.0000
                                            0.0003  0.0350  0.0023 -0.1992 -0.0125
                                            0.0028 -0.0040  0.0385 -0.0051  0.0024
                                           -0.0009 -0.0906 -0.0239  0.0130 -0.0019
                                            0.4597  0.0374  0.0052  0.0105  0.2704
                                           -0.0093  0.0052  0.0038  0.0013  0.0011
                                            0.0056  0.0001  0.0001  0.0043  0.0086
                ( 81.60%)   0.9033* N   3 s( 35.39%)p 1.83( 64.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5943 -0.0247 -0.0035  0.0003
                                            0.1402  0.0102 -0.0004  0.7893  0.0478
                                           -0.0029 -0.0304  0.0025  0.0003  0.0016
                                            0.0003 -0.0002  0.0002 -0.0010  0.0006
                                           -0.0052 -0.0004 -0.0062 -0.0042  0.0003
                                           -0.0011 -0.0070  0.0003  0.0000 -0.0024
                                           -0.0040
     3. (1.91799) BD ( 1)Fe   1 - N   4  
                ( 18.31%)   0.4279*Fe   1 s( 17.68%)p 2.77( 48.92%)d 1.89( 33.39%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4204  0.0021
                                           -0.0041 -0.0000 -0.0005 -0.6889 -0.0026
                                            0.0000  0.0001  0.1157  0.0009  0.0000
                                            0.0003  0.0341  0.0016  0.1499  0.0138
                                            0.0052  0.0036 -0.0574 -0.0232  0.0107
                                           -0.0019  0.0594  0.0029 -0.0024 -0.0002
                                           -0.4818 -0.0374 -0.0026 -0.0104  0.2645
                                           -0.0071  0.0026  0.0048  0.0015  0.0057
                                           -0.0009 -0.0002  0.0001 -0.0079  0.0053
                ( 81.69%)   0.9038* N   4 s( 35.44%)p 1.82( 64.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5948 -0.0240 -0.0036  0.0003
                                            0.7895  0.0494 -0.0027 -0.1389 -0.0078
                                            0.0007 -0.0179  0.0029  0.0004 -0.0023
                                           -0.0000  0.0001  0.0004 -0.0002  0.0000
                                            0.0052  0.0006 -0.0061 -0.0042  0.0001
                                           -0.0070  0.0013 -0.0000  0.0001  0.0041
                                           -0.0023
     4. (1.91419) BD ( 1)Fe   1 - N   5  
                ( 18.75%)   0.4331*Fe   1 s( 17.38%)p 2.81( 48.83%)d 1.94( 33.78%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4168 -0.0048
                                            0.0048 -0.0000  0.0001 -0.1277 -0.0006
                                           -0.0000 -0.0004 -0.6863 -0.0001  0.0000
                                            0.0004 -0.0321 -0.0046  0.1896  0.0109
                                            0.0050  0.0004  0.0737 -0.0066 -0.0016
                                           -0.0000 -0.1138 -0.0216  0.0118 -0.0009
                                           -0.4570 -0.0288 -0.0180 -0.0014 -0.2693
                                           -0.0032 -0.0077 -0.0031 -0.0008  0.0012
                                            0.0057 -0.0000  0.0000  0.0041  0.0086
                ( 81.25%)   0.9014* N   5 s( 35.11%)p 1.85( 64.88%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0255  0.0021 -0.0002
                                            0.1368  0.0088  0.0005  0.7914  0.0471
                                            0.0021  0.0378 -0.0050  0.0002 -0.0018
                                           -0.0002 -0.0004  0.0003 -0.0023  0.0012
                                            0.0046  0.0004  0.0013  0.0029 -0.0004
                                           -0.0010 -0.0064 -0.0003  0.0002 -0.0025
                                           -0.0043
     5. (1.95358) BD ( 1)Fe   1 - O  65  
                ( 22.32%)   0.4725*Fe   1 s( 24.19%)p 0.45( 10.81%)d 2.69( 64.98%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4918  0.0062
                                            0.0046 -0.0000  0.0001 -0.0070 -0.0000
                                           -0.0000  0.0000 -0.0016 -0.0002  0.0000
                                           -0.0001 -0.3283 -0.0167 -0.0711 -0.0050
                                           -0.0053 -0.0002 -0.0004 -0.0018 -0.0098
                                            0.0008  0.0037 -0.0013 -0.0046  0.0003
                                           -0.0262 -0.0027 -0.0027 -0.0001  0.8000
                                            0.0619  0.0071 -0.0040 -0.0125 -0.0001
                                            0.0002  0.0002  0.0004  0.0001 -0.0002
                ( 77.68%)   0.8813* O  65 s( 32.22%)p 2.10( 67.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5669  0.0285 -0.0034  0.0005
                                            0.1365  0.0063 -0.0013  0.0639  0.0036
                                           -0.0010  0.8085  0.0191 -0.0047  0.0038
                                           -0.0027  0.0126  0.0002  0.0076  0.0002
                                            0.0025 -0.0013  0.0252 -0.0046  0.0069
                                           -0.0038 -0.0025 -0.0003 -0.0002 -0.0001
                                            0.0020
     6. (1.94537) BD ( 2)Fe   1 - O  65  
                ( 49.87%)   0.7062*Fe   1 s(  0.00%)p 1.00(  4.55%)d20.99( 95.45%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0009  0.0003
                                            0.0001 -0.0000 -0.0001  0.1060  0.0020
                                            0.0000  0.0001 -0.1849 -0.0029 -0.0000
                                            0.0000  0.0026  0.0001  0.0301  0.0019
                                            0.0023 -0.0010 -0.5120  0.0188 -0.0039
                                           -0.0029  0.8302 -0.0330  0.0064  0.0048
                                           -0.0255 -0.0036 -0.0028  0.0016 -0.0012
                                            0.0002 -0.0001  0.0001 -0.0001  0.0034
                                           -0.0055  0.0005 -0.0004  0.0012  0.0005
                ( 50.13%)   0.7081* O  65 s(  0.27%)p99.99( 99.63%)d 0.34(  0.09%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0510 -0.0088  0.0002  0.0001
                                            0.6005 -0.0186  0.0001 -0.7932  0.0232
                                           -0.0010 -0.0743  0.0082 -0.0004 -0.0066
                                            0.0021  0.0082 -0.0011 -0.0197  0.0000
                                            0.0198 -0.0023 -0.0021 -0.0000  0.0005
                                            0.0042 -0.0057 -0.0047  0.0011  0.0038
                                            0.0010
     7. (1.97737) BD ( 1) N   2 - C   6  
                ( 58.97%)   0.7679* N   2 s( 32.19%)p 2.10( 67.48%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5669 -0.0212 -0.0010  0.0002
                                           -0.5349  0.0078  0.0069 -0.6227  0.0222
                                           -0.0035 -0.0157  0.0030  0.0000  0.0402
                                            0.0049  0.0022 -0.0002  0.0009  0.0003
                                            0.0154 -0.0014 -0.0374  0.0025  0.0004
                                            0.0055  0.0041 -0.0000 -0.0003  0.0054
                                           -0.0014
                ( 41.03%)   0.6406* C   6 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0137 -0.0007 -0.0004
                                            0.6357  0.0212  0.0080  0.5390  0.0030
                                           -0.0021  0.0204 -0.0009 -0.0010  0.0020
                                            0.0208  0.0010  0.0001  0.0004  0.0004
                                           -0.0037  0.0066 -0.0135 -0.0044 -0.0003
                                           -0.0035 -0.0038 -0.0000  0.0003 -0.0037
                                            0.0054
     8. (1.79495) BD ( 2) N   2 - C   6  
                ( 69.27%)   0.8323* N   2 s(  0.02%)p99.99( 99.82%)d 5.86(  0.14%)
                                                  f 0.62(  0.01%)
                                           -0.0000 -0.0140  0.0061  0.0014  0.0002
                                           -0.0505 -0.0039  0.0001  0.0050 -0.0009
                                           -0.0005  0.9976 -0.0224  0.0023  0.0002
                                           -0.0001 -0.0370  0.0002  0.0017 -0.0032
                                            0.0015 -0.0000 -0.0001 -0.0007 -0.0119
                                            0.0012 -0.0000 -0.0016  0.0016 -0.0000
                                           -0.0000
                ( 30.73%)   0.5543* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0054 -0.0041  0.0002 -0.0000
                                           -0.0351 -0.0042  0.0031  0.0095 -0.0033
                                            0.0001  0.9987  0.0059 -0.0023 -0.0008
                                           -0.0004  0.0213  0.0065  0.0206  0.0015
                                           -0.0017  0.0001  0.0035 -0.0011 -0.0154
                                            0.0011 -0.0001 -0.0016  0.0044  0.0001
                                           -0.0003
     9. (1.97724) BD ( 1) N   2 - C   9  
                ( 58.93%)   0.7676* N   2 s( 32.47%)p 2.07( 67.19%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0212 -0.0010  0.0002
                                           -0.2893 -0.0003  0.0079  0.7665 -0.0235
                                            0.0010 -0.0102  0.0025 -0.0001 -0.0410
                                           -0.0028  0.0017 -0.0005 -0.0008 -0.0002
                                           -0.0134 -0.0041 -0.0370  0.0025  0.0003
                                            0.0038 -0.0058 -0.0000  0.0001  0.0041
                                           -0.0039
                ( 41.07%)   0.6409* C   9 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5496  0.0132 -0.0003 -0.0003
                                            0.4205  0.0194  0.0073 -0.7208 -0.0099
                                            0.0005  0.0136 -0.0013 -0.0011  0.0001
                                           -0.0202  0.0007 -0.0002 -0.0004 -0.0003
                                           -0.0045 -0.0076 -0.0134 -0.0045 -0.0001
                                           -0.0021  0.0048 -0.0002 -0.0004 -0.0066
                                            0.0002
    10. (1.97765) BD ( 1) N   3 - C  10  
                ( 58.81%)   0.7669* N   3 s( 32.20%)p 2.09( 67.39%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0195 -0.0021  0.0002
                                           -0.6212  0.0218  0.0062  0.5357 -0.0063
                                           -0.0074 -0.0223  0.0007  0.0004 -0.0462
                                           -0.0053  0.0013  0.0001 -0.0020  0.0000
                                           -0.0182  0.0010 -0.0385  0.0028  0.0004
                                            0.0045 -0.0059 -0.0000  0.0005  0.0017
                                            0.0055
                ( 41.19%)   0.6418* C  10 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5504  0.0112  0.0004 -0.0009
                                            0.5338 -0.0021 -0.0004 -0.6406  0.0203
                                           -0.0097  0.0206  0.0002 -0.0000  0.0130
                                           -0.0189  0.0003  0.0004 -0.0002 -0.0003
                                            0.0061 -0.0064 -0.0048 -0.0072  0.0000
                                           -0.0004  0.0002 -0.0000 -0.0001 -0.0024
                                           -0.0017
    11. (1.97799) BD ( 1) N   3 - C  13  
                ( 58.96%)   0.7679* N   3 s( 32.25%)p 2.09( 67.34%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0205 -0.0018  0.0001
                                            0.7669 -0.0226 -0.0086  0.2907  0.0008
                                           -0.0048  0.0080 -0.0001 -0.0000  0.0464
                                            0.0035  0.0010 -0.0002  0.0000  0.0003
                                            0.0166  0.0044 -0.0388  0.0028 -0.0001
                                           -0.0060 -0.0038  0.0002  0.0001  0.0040
                                            0.0041
                ( 41.04%)   0.6406* C  13 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5524  0.0128  0.0007 -0.0009
                                           -0.7239  0.0087 -0.0039 -0.4115  0.0185
                                           -0.0096 -0.0053  0.0005  0.0009 -0.0158
                                            0.0181 -0.0001 -0.0000 -0.0007  0.0004
                                           -0.0045  0.0073 -0.0044 -0.0075  0.0000
                                            0.0005  0.0004 -0.0000  0.0000 -0.0005
                                           -0.0029
    12. (1.97766) BD ( 1) N   4 - C  14  
                ( 58.89%)   0.7674* N   4 s( 31.90%)p 2.12( 67.69%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645 -0.0192 -0.0021  0.0001
                                            0.5348 -0.0064 -0.0075  0.6247 -0.0210
                                           -0.0064  0.0101  0.0001 -0.0000  0.0462
                                            0.0054  0.0012 -0.0000  0.0011 -0.0001
                                            0.0173 -0.0011 -0.0389  0.0029 -0.0002
                                           -0.0058 -0.0045 -0.0001  0.0001 -0.0055
                                            0.0016
                ( 41.11%)   0.6412* C  14 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5519  0.0114  0.0002 -0.0009
                                           -0.6351  0.0195 -0.0105 -0.5392  0.0016
                                           -0.0003 -0.0025  0.0004  0.0005 -0.0138
                                            0.0189 -0.0009  0.0006 -0.0000  0.0000
                                           -0.0061  0.0058 -0.0046 -0.0072 -0.0000
                                            0.0003  0.0004  0.0001 -0.0001  0.0019
                                           -0.0023
    13. (1.97823) BD ( 1) N   4 - C  17  
                ( 58.85%)   0.7672* N   4 s( 32.49%)p 2.07( 67.10%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0198 -0.0021  0.0001
                                            0.2936  0.0016 -0.0048 -0.7643  0.0225
                                            0.0084 -0.0081  0.0002  0.0001 -0.0472
                                           -0.0034 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0159 -0.0042 -0.0391  0.0030  0.0001
                                           -0.0039  0.0060  0.0001  0.0001 -0.0041
                                            0.0038
                ( 41.15%)   0.6415* C  17 s( 30.65%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5535  0.0124  0.0001 -0.0009
                                           -0.4194  0.0186 -0.0091  0.7185 -0.0084
                                            0.0034  0.0024  0.0005 -0.0001  0.0159
                                           -0.0185  0.0006 -0.0002  0.0001  0.0000
                                            0.0044 -0.0068 -0.0043 -0.0076  0.0000
                                            0.0003 -0.0005  0.0001  0.0001  0.0030
                                           -0.0003
    14. (1.78764) BD ( 2) N   4 - C  17  
                ( 68.78%)   0.8293* N   4 s(  0.01%)p99.99( 99.80%)d11.64(  0.16%)
                                                  f 1.52(  0.02%)
                                            0.0000 -0.0117  0.0006  0.0003  0.0001
                                            0.0112  0.0015  0.0002 -0.0150  0.0004
                                           -0.0001  0.9984 -0.0266  0.0161 -0.0002
                                           -0.0002  0.0380 -0.0025 -0.0122 -0.0026
                                            0.0001 -0.0000  0.0011 -0.0002 -0.0142
                                           -0.0001  0.0004 -0.0025 -0.0003  0.0002
                                           -0.0001
                ( 31.22%)   0.5587* C  17 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0026 -0.0009  0.0015 -0.0001
                                           -0.0005 -0.0002 -0.0018 -0.0056  0.0012
                                            0.0012  0.9996 -0.0054  0.0047  0.0005
                                            0.0002 -0.0114 -0.0076  0.0174  0.0100
                                            0.0009 -0.0003  0.0004  0.0000 -0.0102
                                            0.0001  0.0004  0.0001  0.0038 -0.0000
                                           -0.0002
    15. (1.97787) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7677* N   5 s( 32.73%)p 2.05( 66.94%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0208 -0.0012  0.0001
                                            0.6194 -0.0210  0.0032 -0.5340  0.0069
                                            0.0070 -0.0023 -0.0001  0.0003 -0.0399
                                           -0.0049 -0.0002 -0.0001  0.0014 -0.0004
                                           -0.0159  0.0012 -0.0376  0.0027  0.0001
                                           -0.0042  0.0056  0.0001 -0.0001 -0.0016
                                           -0.0054
                ( 41.07%)   0.6409* C  18 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0133 -0.0012 -0.0003
                                           -0.5314  0.0024  0.0030  0.6427 -0.0211
                                            0.0061  0.0077 -0.0005  0.0003 -0.0025
                                           -0.0206  0.0003 -0.0005  0.0002  0.0002
                                            0.0033 -0.0071 -0.0137 -0.0043  0.0000
                                            0.0037 -0.0036 -0.0001 -0.0003  0.0055
                                            0.0034
    16. (1.97772) BD ( 1) N   5 - C  21  
                ( 58.88%)   0.7674* N   5 s( 31.99%)p 2.12( 67.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5652  0.0206  0.0012 -0.0001
                                            0.7699 -0.0219  0.0004  0.2886  0.0001
                                           -0.0075  0.0128 -0.0002 -0.0003 -0.0403
                                           -0.0029 -0.0020  0.0000 -0.0015  0.0002
                                           -0.0141 -0.0042  0.0377 -0.0027 -0.0003
                                           -0.0058 -0.0038  0.0002  0.0002  0.0040
                                            0.0039
                ( 41.12%)   0.6412* C  21 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5518 -0.0128  0.0006  0.0003
                                           -0.7228  0.0100  0.0001 -0.4137  0.0179
                                           -0.0077 -0.0228  0.0007 -0.0002  0.0007
                                           -0.0200 -0.0006 -0.0008 -0.0003 -0.0003
                                           -0.0039 -0.0083  0.0135  0.0042  0.0002
                                            0.0048  0.0019 -0.0003 -0.0005 -0.0005
                                           -0.0065
    17. (1.96418) BD ( 1) C   6 - C   7  
                ( 50.37%)   0.7097* C   6 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0173  0.0003  0.0002
                                            0.7582 -0.0075  0.0022 -0.3125  0.0167
                                            0.0078  0.0266 -0.0010  0.0019  0.0151
                                            0.0027 -0.0010 -0.0003  0.0000  0.0004
