 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1284    O   64  dxz    Ryd( 3d)     0.00099
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00130
  1287    O   64  dyz    Ryd( 4d)     0.00001
  1288    O   64  dx2y2  Ryd( 3d)     0.00015
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00057
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00004
  1294    O   64  f(S1)  Ryd( 4f)     0.00006
  1295    O   64  f(C2)  Ryd( 4f)     0.00005
  1296    O   64  f(S2)  Ryd( 4f)     0.00015
  1297    O   64  f(C3)  Ryd( 4f)     0.00018
  1298    O   64  f(S3)  Ryd( 4f)     0.00024
 
  1299    H   65  S      Val( 1S)     0.47354
  1300    H   65  S      Ryd( 2S)     0.00067
  1301    H   65  S      Ryd( 3S)     0.00061
  1302    H   65  px     Ryd( 2p)     0.00060
  1303    H   65  py     Ryd( 2p)     0.00038
  1304    H   65  pz     Ryd( 2p)     0.00031
 
  1305    H   66  S      Val( 1S)     0.49019
  1306    H   66  S      Ryd( 2S)     0.00065
  1307    H   66  S      Ryd( 3S)     0.00019
  1308    H   66  px     Ryd( 2p)     0.00066
  1309    H   66  py     Ryd( 2p)     0.00042
  1310    H   66  pz     Ryd( 2p)     0.00035
 
  1311    C   67  S      Cor( 1S)     1.99940
  1312    C   67  S      Val( 2S)     1.10925
  1313    C   67  S      Ryd( 3S)     0.00054
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.20342
  1317    C   67  px     Ryd( 3p)     0.00104
  1318    C   67  px     Ryd( 4p)     0.00018
  1319    C   67  py     Val( 2p)     1.22814
  1320    C   67  py     Ryd( 4p)     0.00016
  1321    C   67  py     Ryd( 3p)     0.00017
  1322    C   67  pz     Val( 2p)     1.09502
  1323    C   67  pz     Ryd( 3p)     0.00057
  1324    C   67  pz     Ryd( 4p)     0.00022
  1325    C   67  dxy    Ryd( 3d)     0.00103
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00249
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00131
  1330    C   67  dyz    Ryd( 4d)     0.00005
  1331    C   67  dx2y2  Ryd( 3d)     0.00156
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00166
  1334    C   67  dz2    Ryd( 4d)     0.00002
  1335    C   67  f(0)   Ryd( 4f)     0.00003
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00013
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00008
  1341    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1342    H   68  S      Val( 1S)     0.75352
  1343    H   68  S      Ryd( 2S)     0.00019
  1344    H   68  S      Ryd( 3S)     0.00008
  1345    H   68  px     Ryd( 2p)     0.00024
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00007
 
  1348    H   69  S      Val( 1S)     0.76410
  1349    H   69  S      Ryd( 2S)     0.00048
  1350    H   69  S      Ryd( 3S)     0.00017
  1351    H   69  px     Ryd( 2p)     0.00010
  1352    H   69  py     Ryd( 2p)     0.00021
  1353    H   69  pz     Ryd( 2p)     0.00016
 
  1354    H   70  S      Val( 1S)     0.76505
  1355    H   70  S      Ryd( 2S)     0.00046
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00010
  1358    H   70  py     Ryd( 2p)     0.00019
  1359    H   70  pz     Ryd( 2p)     0.00016
 
  1360    N   71  S      Cor( 1S)     1.99938
  1361    N   71  S      Val( 2S)     1.24632
  1362    N   71  S      Ryd( 3S)     0.00061
  1363    N   71  S      Ryd( 4S)     0.00007
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.31690
  1366    N   71  px     Ryd( 3p)     0.00187
  1367    N   71  px     Ryd( 4p)     0.00020
  1368    N   71  py     Val( 2p)     1.55333
  1369    N   71  py     Ryd( 3p)     0.00185
  1370    N   71  py     Ryd( 4p)     0.00039
  1371    N   71  pz     Val( 2p)     1.33473
  1372    N   71  pz     Ryd( 3p)     0.00198
  1373    N   71  pz     Ryd( 4p)     0.00029
  1374    N   71  dxy    Ryd( 3d)     0.00081
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00137
  1377    N   71  dxz    Ryd( 4d)     0.00025
  1378    N   71  dyz    Ryd( 3d)     0.00091
  1379    N   71  dyz    Ryd( 4d)     0.00008
  1380    N   71  dx2y2  Ryd( 3d)     0.00308
  1381    N   71  dx2y2  Ryd( 4d)     0.00003
  1382    N   71  dz2    Ryd( 3d)     0.00363
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00013
  1385    N   71  f(C1)  Ryd( 4f)     0.00020
  1386    N   71  f(S1)  Ryd( 4f)     0.00028
  1387    N   71  f(C2)  Ryd( 4f)     0.00016
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00018
  1390    N   71  f(S3)  Ryd( 4f)     0.00024
 
  1391    H   72  S      Val( 1S)     0.56529
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00020
  1394    H   72  px     Ryd( 2p)     0.00017
  1395    H   72  py     Ryd( 2p)     0.00054
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99916
  1398    C   73  S      Val( 2S)     0.89238
  1399    C   73  S      Ryd( 3S)     0.00112
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.84876
  1403    C   73  px     Ryd( 3p)     0.00305
  1404    C   73  px     Ryd( 4p)     0.00008
  1405    C   73  py     Val( 2p)     1.03815
  1406    C   73  py     Ryd( 3p)     0.00224
  1407    C   73  py     Ryd( 4p)     0.00048
  1408    C   73  pz     Val( 2p)     1.08085
  1409    C   73  pz     Ryd( 3p)     0.00349
  1410    C   73  pz     Ryd( 4p)     0.00030
  1411    C   73  dxy    Ryd( 4d)     0.00035
  1412    C   73  dxy    Ryd( 3d)     0.00043
  1413    C   73  dxz    Ryd( 3d)     0.00166
  1414    C   73  dxz    Ryd( 4d)     0.00064
  1415    C   73  dyz    Ryd( 3d)     0.00104
  1416    C   73  dyz    Ryd( 4d)     0.00033
  1417    C   73  dx2y2  Ryd( 4d)     0.00023
  1418    C   73  dx2y2  Ryd( 3d)     0.00029
  1419    C   73  dz2    Ryd( 3d)     0.00142
  1420    C   73  dz2    Ryd( 4d)     0.00065
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00018
  1424    C   73  f(C2)  Ryd( 4f)     0.00006
  1425    C   73  f(S2)  Ryd( 4f)     0.00002
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1428    C   74  S      Cor( 1S)     1.99932
  1429    C   74  S      Val( 2S)     0.90236
  1430    C   74  S      Ryd( 3S)     0.00196
  1431    C   74  S      Ryd( 4S)     0.00008
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.09005
  1434    C   74  px     Ryd( 3p)     0.00344
  1435    C   74  px     Ryd( 4p)     0.00072
  1436    C   74  py     Val( 2p)     0.95844
  1437    C   74  py     Ryd( 3p)     0.00275
  1438    C   74  py     Ryd( 4p)     0.00052
  1439    C   74  pz     Val( 2p)     0.81524
  1440    C   74  pz     Ryd( 3p)     0.00340
  1441    C   74  pz     Ryd( 4p)     0.00076
  1442    C   74  dxy    Ryd( 3d)     0.00035
  1443    C   74  dxy    Ryd( 4d)     0.00015
  1444    C   74  dxz    Ryd( 3d)     0.00048
  1445    C   74  dxz    Ryd( 4d)     0.00029
  1446    C   74  dyz    Ryd( 3d)     0.00084
  1447    C   74  dyz    Ryd( 4d)     0.00011
  1448    C   74  dx2y2  Ryd( 3d)     0.00034
  1449    C   74  dx2y2  Ryd( 4d)     0.00016
  1450    C   74  dz2    Ryd( 3d)     0.00068
  1451    C   74  dz2    Ryd( 4d)     0.00012
  1452    C   74  f(0)   Ryd( 4f)     0.00007
  1453    C   74  f(C1)  Ryd( 4f)     0.00003
  1454    C   74  f(S1)  Ryd( 4f)     0.00004
  1455    C   74  f(C2)  Ryd( 4f)     0.00012
  1456    C   74  f(S2)  Ryd( 4f)     0.00004
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00010
 
  1459    H   75  S      Val( 1S)     0.76635
  1460    H   75  S      Ryd( 2S)     0.00057
  1461    H   75  S      Ryd( 3S)     0.00028
  1462    H   75  px     Ryd( 2p)     0.00047
  1463    H   75  py     Ryd( 2p)     0.00020
  1464    H   75  pz     Ryd( 2p)     0.00022
 
  1465    N   76  S      Cor( 1S)     1.99925
  1466    N   76  S      Val( 2S)     1.25920
  1467    N   76  S      Ryd( 3S)     0.00341
  1468    N   76  S      Ryd( 4S)     0.00011
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.22954
  1471    N   76  px     Ryd( 3p)     0.01015
  1472    N   76  px     Ryd( 4p)     0.00014
  1473    N   76  py     Val( 2p)     1.37173
  1474    N   76  py     Ryd( 3p)     0.00940
  1475    N   76  py     Ryd( 4p)     0.00019
  1476    N   76  pz     Val( 2p)     1.41608
  1477    N   76  pz     Ryd( 3p)     0.01173
  1478    N   76  pz     Ryd( 4p)     0.00025
  1479    N   76  dxy    Ryd( 3d)     0.00047
  1480    N   76  dxy    Ryd( 4d)     0.00021
  1481    N   76  dxz    Ryd( 3d)     0.00593
  1482    N   76  dxz    Ryd( 4d)     0.00015
  1483    N   76  dyz    Ryd( 3d)     0.00298
  1484    N   76  dyz    Ryd( 4d)     0.00009
  1485    N   76  dx2y2  Ryd( 3d)     0.00273
  1486    N   76  dx2y2  Ryd( 4d)     0.00010
  1487    N   76  dz2    Ryd( 3d)     0.00137
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00025
  1490    N   76  f(C1)  Ryd( 4f)     0.00003
  1491    N   76  f(S1)  Ryd( 4f)     0.00009
  1492    N   76  f(C2)  Ryd( 4f)     0.00022
  1493    N   76  f(S2)  Ryd( 4f)     0.00004
  1494    N   76  f(C3)  Ryd( 4f)     0.00016
  1495    N   76  f(S3)  Ryd( 4f)     0.00027
 
  1496    C   77  S      Cor( 1S)     1.99896
  1497    C   77  S      Val( 2S)     0.94011
  1498    C   77  S      Ryd( 3S)     0.00164
  1499    C   77  S      Ryd( 4S)     0.00054
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.08859
  1502    C   77  px     Ryd( 3p)     0.00289
  1503    C   77  px     Ryd( 4p)     0.00083
  1504    C   77  py     Val( 2p)     1.05833
  1505    C   77  py     Ryd( 3p)     0.00234
  1506    C   77  py     Ryd( 4p)     0.00060
  1507    C   77  pz     Val( 2p)     0.96507
  1508    C   77  pz     Ryd( 3p)     0.00219
  1509    C   77  pz     Ryd( 4p)     0.00088
  1510    C   77  dxy    Ryd( 3d)     0.00084
  1511    C   77  dxy    Ryd( 4d)     0.00006
  1512    C   77  dxz    Ryd( 3d)     0.00119
  1513    C   77  dxz    Ryd( 4d)     0.00051
  1514    C   77  dyz    Ryd( 3d)     0.00050
  1515    C   77  dyz    Ryd( 4d)     0.00020
  1516    C   77  dx2y2  Ryd( 3d)     0.00078
  1517    C   77  dx2y2  Ryd( 4d)     0.00015
  1518    C   77  dz2    Ryd( 3d)     0.00142
  1519    C   77  dz2    Ryd( 4d)     0.00053
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00005
  1522    C   77  f(S1)  Ryd( 4f)     0.00007
  1523    C   77  f(C2)  Ryd( 4f)     0.00009
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00009
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.75955
  1528    H   78  S      Ryd( 2S)     0.00053
  1529    H   78  S      Ryd( 3S)     0.00033
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00021
  1532    H   78  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.53543     17.98989     7.42876    0.04592    25.46457
      N    2   -0.41310      1.99928     5.36122    0.05260     7.41310
      N    3   -0.39175      1.99927     5.34692    0.04556     7.39175
      N    4   -0.42430      1.99929     5.37418    0.05082     7.42430
      N    5   -0.38914      1.99926     5.34460    0.04528     7.38914
      C    6    0.16220      1.99905     3.81825    0.02050     5.83780
      C    7   -0.01687      1.99892     4.00188    0.01607     6.01687
      C    8   -0.01941      1.99892     4.00432    0.01618     6.01941
      C    9    0.15094      1.99904     3.82951    0.02052     5.84906
      C   10    0.14841      1.99903     3.83214    0.02043     5.85159
      C   11    0.00842      1.99895     3.97594    0.01669     5.99158
      C   12   -0.06994      1.99893     4.05141    0.01960     6.06994
      C   13    0.17113      1.99906     3.80956    0.02025     5.82887
      C   14    0.14330      1.99904     3.83720    0.02046     5.85670
      C   15    0.00667      1.99896     3.97774    0.01663     5.99333
      C   16   -0.08289      1.99893     4.06427    0.01970     6.08289
      C   17    0.16608      1.99906     3.81444    0.02042     5.83392
      C   18    0.15828      1.99904     3.82251    0.02017     5.84172
      C   19   -0.00885      1.99892     3.99377    0.01617     6.00885
      C   20   -0.00877      1.99892     3.99381    0.01605     6.00877
      C   21    0.16533      1.99904     3.81536    0.02027     5.83467
      C   22   -0.22987      1.99898     4.21514    0.01576     6.22987
      H   23    0.23089      0.00000     0.76688    0.00222     0.76911
      C   24   -0.24131      1.99897     4.22569    0.01665     6.24131
      H   25    0.23205      0.00000     0.76560    0.00235     0.76795
      C   26   -0.22307      1.99898     4.20838    0.01572     6.22307
      H   27    0.23158      0.00000     0.76626    0.00216     0.76842
      C   28   -0.23937      1.99897     4.22445    0.01595     6.23937
      H   29    0.23282      0.00000     0.76503    0.00214     0.76718
      C   30   -0.64496      1.99941     4.63307    0.01249     6.64496
      H   31    0.23088      0.00000     0.76786    0.00126     0.76912
      H   32    0.23081      0.00000     0.76786    0.00133     0.76919
      H   33    0.22634      0.00000     0.77231    0.00136     0.77366
      C   34   -0.64530      1.99941     4.63339    0.01250     6.64530
      H   35    0.22846      0.00000     0.77023    0.00130     0.77154
      H   36    0.23078      0.00000     0.76786    0.00136     0.76922
      H   37    0.22999      0.00000     0.76875    0.00126     0.77001
      C   38   -0.65185      1.99941     4.63964    0.01280     6.65185
      H   39    0.22332      0.00000     0.77547    0.00121     0.77668
      H   40    0.23376      0.00000     0.76484    0.00140     0.76624
      H   41    0.24260      0.00000     0.75610    0.00129     0.75740
      C   42   -0.22663      1.99914     4.20892    0.01857     6.22663
      H   43    0.21090      0.00000     0.78730    0.00181     0.78910
      C   44   -0.34053      1.99921     4.32554    0.01578     6.34053
      H   45    0.19773      0.00000     0.80080    0.00148     0.80227
      H   46    0.21086      0.00000     0.78795    0.00119     0.78914
      C   47   -0.65110      1.99941     4.63881    0.01288     6.65110
      H   48    0.22485      0.00000     0.77396    0.00120     0.77515
      H   49    0.23199      0.00000     0.76661    0.00140     0.76801
      H   50    0.24240      0.00000     0.75630    0.00130     0.75760
      C   51   -0.22425      1.99914     4.20658    0.01854     6.22425
      H   52    0.20893      0.00000     0.78926    0.00181     0.79107
      C   53   -0.34523      1.99921     4.33018    0.01584     6.34523
      H   54    0.19736      0.00000     0.80116    0.00148     0.80264
      H   55    0.21041      0.00000     0.78839    0.00120     0.78959
      C   56   -0.64666      1.99941     4.63476    0.01249     6.64666
      H   57    0.22997      0.00000     0.76871    0.00132     0.77003
      H   58    0.23248      0.00000     0.76621    0.00130     0.76752
      H   59    0.23110      0.00000     0.76765    0.00125     0.76890
      C   60   -0.64632      1.99941     4.63442    0.01250     6.64632
      H   61    0.23101      0.00000     0.76765    0.00134     0.76899
      H   62    0.23074      0.00000     0.76800    0.00126     0.76926
      H   63    0.23119      0.00000     0.76752    0.00129     0.76881
      O   64   -0.83756      1.99980     6.82301    0.01475     8.83756
      H   65    0.52389      0.00000     0.47354    0.00257     0.47611
      H   66    0.50754      0.00000     0.49019    0.00227     0.49246
      C   67   -0.64680      1.99940     4.63583    0.01158     6.64680
      H   68    0.24578      0.00000     0.75352    0.00070     0.75422
      H   69    0.23480      0.00000     0.76410    0.00110     0.76520
      H   70    0.23387      0.00000     0.76505    0.00108     0.76613
      N   71   -0.46941      1.99938     5.45129    0.01875     7.46941
      H   72    0.43316      0.00000     0.56529    0.00156     0.56684
      C   73    0.12225      1.99916     3.86014    0.01845     5.87775
      C   74    0.21693      1.99932     3.76608    0.01767     5.78307
      H   75    0.23191      0.00000     0.76635    0.00174     0.76809
      N   76   -0.32659      1.99925     5.27655    0.05078     7.32659
      C   77   -0.06967      1.99896     4.05209    0.01862     6.06967
      H   78    0.23895      0.00000     0.75955    0.00150     0.76105
 =======================================================================
   * Total *    1.00000     99.95510   214.09181    0.95309   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95510 ( 99.9551% of 100)
   Valence                  214.09181 ( 99.5776% of 215)
   Natural Minimal Basis    314.04691 ( 99.6974% of 315)
   Natural Rydberg Basis      0.95309 (  0.3026% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.52)4p( 0.64)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.10)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.20)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.76)
      H   70            1S( 0.77)
      N   71      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.26)2p( 4.02)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.43245
     2   Fe    1  S      Cor( 2S)     0.99999     -34.92812
     3   Fe    1  S      Cor( 3S)     0.99728      -4.83602
     4   Fe    1  S      Val( 4S)     0.13465       0.32524
     5   Fe    1  S      Ryd( 5S)     0.00047       0.73401
     6   Fe    1  S      Ryd( 6S)     0.00006       1.86366
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01797
     8   Fe    1  px     Cor( 3p)     0.99924      -2.44210
     9   Fe    1  px     Val( 4p)     0.11462       0.41081
    10   Fe    1  px     Ryd( 5p)     0.00006       2.51530
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01953
    12   Fe    1  py     Cor( 3p)     0.99926      -2.44832
    13   Fe    1  py     Val( 4p)     0.11300       0.40809
