 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008 -0.0000  0.0013 -0.0007  0.0052
                                           -0.0030
   240. (0.00611) RY*( 2) N   4           s( 45.87%)p 1.17( 53.53%)d 0.01(  0.59%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0133  0.6743 -0.0622 -0.0005
                                            0.0647 -0.5097  0.1014 -0.0100  0.0089
                                           -0.0157  0.0135  0.5099  0.0190  0.0072
                                            0.0006 -0.0362  0.0324 -0.0076 -0.0108
                                           -0.0001 -0.0117  0.0541  0.0163 -0.0006
                                            0.0030  0.0008 -0.0034 -0.0032  0.0097
                                           -0.0032
   241. (0.00521) RY*( 3) N   4           s(  0.15%)p99.99( 98.86%)d 6.74(  0.99%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0003  0.0383 -0.0011  0.0006
                                            0.0066  0.1303  0.0091  0.0306  0.9823
                                            0.0411  0.0037  0.0616  0.0099 -0.0153
                                            0.0947  0.0088  0.0086  0.0095 -0.0006
                                            0.0010  0.0208  0.0027  0.0011 -0.0003
                                            0.0004  0.0009 -0.0006  0.0012 -0.0025
                                           -0.0049
   242. (0.00204) RY*( 4) N   4           s( 33.19%)p 1.85( 61.41%)d 0.16(  5.37%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0404  0.5696 -0.0758  0.0026
                                            0.0061  0.7735  0.0067 -0.0027 -0.1238
                                            0.0021 -0.0017 -0.0036 -0.0156  0.0300
                                            0.0366 -0.0065 -0.0069 -0.0291  0.0188
                                           -0.0695 -0.1721  0.1218 -0.0294  0.0019
                                           -0.0027 -0.0013  0.0002 -0.0004 -0.0184
                                            0.0063
   243. (0.00028) RY*( 5) N   4           s(  0.08%)p51.03(  4.32%)d99.99( 95.34%)
                                                  f 3.01(  0.25%)
                                           -0.0000 -0.0032  0.0177  0.0229  0.0012
                                           -0.0022 -0.0282 -0.1392  0.0048  0.0155
                                           -0.0280  0.0269 -0.0885 -0.1158 -0.1268
                                            0.0369 -0.7898  0.2241  0.1434  0.0075
                                            0.4090 -0.2710 -0.0113 -0.0216 -0.0094
                                           -0.0368  0.0069  0.0288  0.0059  0.0031
                                           -0.0135
   244. (0.00025) RY*( 6) N   4           s(  0.00%)p 1.00(  0.80%)d99.99( 95.77%)
                                                  f 4.32(  3.43%)
                                            0.0000  0.0017  0.0049 -0.0029 -0.0018
                                            0.0020  0.0150  0.0413  0.0058 -0.0066
                                           -0.0748 -0.0074  0.0039 -0.0169 -0.1005
                                           -0.0723  0.1532  0.0727  0.8119  0.4369
                                            0.0092  0.0816  0.2098  0.1126 -0.0020
                                            0.0495  0.0020  0.0417  0.1699  0.0266
                                           -0.0238
   245. (0.00025) RY*( 7) N   4           s(  1.98%)p 1.86(  3.67%)d47.64( 94.12%)
                                                  f 0.12(  0.23%)
                                            0.0000  0.0168  0.0026  0.1395  0.0005
                                            0.0152  0.0310  0.1703 -0.0066  0.0070
                                            0.0217  0.0151 -0.0505 -0.0561  0.2385
                                           -0.1530 -0.4631  0.1006  0.0337 -0.1110
                                           -0.4833  0.5343  0.3087 -0.0922  0.0116
                                            0.0379 -0.0090  0.0024 -0.0196 -0.0104
                                            0.0127
   246. (0.00020) RY*( 8) N   4           s(  0.28%)p98.97( 27.29%)d99.99( 72.14%)
                                                  f 1.06(  0.29%)
                                            0.0000  0.0001  0.0134  0.0508  0.0010
                                            0.0093  0.0123 -0.0993  0.0521  0.0096
                                           -0.5073  0.0050  0.0163 -0.0486 -0.7769
                                           -0.0363 -0.0371 -0.0507 -0.0650 -0.1099
                                           -0.3057  0.0501 -0.0009 -0.0146  0.0061
                                            0.0074  0.0083 -0.0145 -0.0289 -0.0251
                                           -0.0331
   247. (0.00010) RY*( 9) N   4           s(  1.77%)p35.30( 62.63%)d19.24( 34.14%)
                                                  f 0.82(  1.46%)
   248. (0.00006) RY*(10) N   4           s(  0.14%)p99.99( 64.32%)d99.99( 30.45%)
                                                  f36.67(  5.09%)
   249. (0.00005) RY*(11) N   4           s(  3.92%)p 1.21(  4.74%)d23.09( 90.50%)
                                                  f 0.21(  0.84%)
   250. (0.00005) RY*(12) N   4           s(  2.69%)p11.05( 29.73%)d24.38( 65.61%)
                                                  f 0.73(  1.96%)
   251. (0.00002) RY*(13) N   4           s(  0.16%)p11.39(  1.80%)d99.99( 94.46%)
                                                  f22.65(  3.58%)
   252. (0.00002) RY*(14) N   4           s(  0.02%)p37.72(  0.69%)d99.99( 94.35%)
                                                  f99.99(  4.94%)
   253. (0.00001) RY*(15) N   4           s(  0.05%)p99.99( 95.04%)d98.49(  4.86%)
                                                  f 1.09(  0.05%)
   254. (0.00002) RY*(16) N   4           s(  3.07%)p 0.77(  2.36%)d29.98( 92.17%)
                                                  f 0.78(  2.40%)
   255. (0.00002) RY*(17) N   4           s( 84.59%)p 0.03(  2.66%)d 0.09(  7.71%)
                                                  f 0.06(  5.05%)
   256. (0.00000) RY*(18) N   4           s( 99.50%)p 0.00(  0.03%)d 0.00(  0.45%)
                                                  f 0.00(  0.01%)
   257. (0.00000) RY*(19) N   4           s(  0.90%)p 0.39(  0.35%)d99.99( 98.69%)
                                                  f 0.06(  0.06%)
   258. (0.00000) RY*(20) N   4           s(  0.03%)p 4.74(  0.14%)d39.80(  1.18%)
                                                  f99.99( 98.65%)
   259. (0.00000) RY*(21) N   4           s(  0.09%)p 4.06(  0.38%)d16.41(  1.54%)
                                                  f99.99( 97.99%)
   260. (0.00000) RY*(22) N   4           s(  0.01%)p70.95(  0.83%)d99.99(  1.70%)
                                                  f99.99( 97.46%)
   261. (0.00000) RY*(23) N   4           s(  0.13%)p 1.90(  0.25%)d 5.97(  0.79%)
                                                  f99.99( 98.83%)
   262. (0.00000) RY*(24) N   4           s(  0.44%)p 0.11(  0.05%)d16.46(  7.32%)
                                                  f99.99( 92.18%)
   263. (0.00001) RY*(25) N   4           s(  0.02%)p21.32(  0.52%)d99.99(  2.61%)
                                                  f99.99( 96.84%)
   264. (0.00000) RY*(26) N   4           s(  4.25%)p 0.57(  2.43%)d 1.18(  5.03%)
                                                  f20.77( 88.29%)
   265. (0.00740) RY*( 1) N   5           s( 16.64%)p 4.93( 82.00%)d 0.08(  1.36%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0071  0.4076 -0.0121  0.0014
                                           -0.0042  0.0610 -0.0020 -0.0387  0.3950
                                           -0.0338 -0.0324 -0.8100 -0.0229 -0.0052
                                           -0.0052 -0.0002  0.0097 -0.1021  0.0467
                                           -0.0094  0.0088  0.0170  0.0185 -0.0022
                                           -0.0001 -0.0011 -0.0011 -0.0015  0.0016
                                            0.0055
   266. (0.00615) RY*( 2) N   5           s( 43.44%)p 1.29( 56.05%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0136  0.6562 -0.0603 -0.0004
                                           -0.0139 -0.0821 -0.0171 -0.0653  0.4746
                                           -0.0993  0.0071  0.5602  0.0098  0.0005
                                            0.0095 -0.0017 -0.0035  0.0224 -0.0334
                                           -0.0058  0.0083  0.0549  0.0129 -0.0022
                                           -0.0009 -0.0049  0.0025 -0.0006  0.0034
                                            0.0081
   267. (0.00518) RY*( 3) N   5           s(  0.76%)p99.99( 98.27%)d 1.28(  0.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0029  0.0862 -0.0124 -0.0008
                                            0.0309  0.9839  0.0387 -0.0133 -0.0595
                                           -0.0212 -0.0012  0.0893 -0.0034  0.0152
                                           -0.0911  0.0097 -0.0125  0.0068 -0.0032
                                            0.0118 -0.0248  0.0104  0.0018  0.0000
                                            0.0002 -0.0002 -0.0000 -0.0015  0.0042
                                            0.0003
   268. (0.00204) RY*( 4) N   5           s( 35.10%)p 1.69( 59.44%)d 0.15(  5.42%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0395  0.5852 -0.0835  0.0019
                                           -0.0001 -0.0933 -0.0036 -0.0075 -0.7614
                                           -0.0038 -0.0037 -0.0751 -0.0110 -0.0115
                                           -0.0458  0.0146  0.0004 -0.0327 -0.0100
                                            0.0668  0.1709  0.1269 -0.0294  0.0028
                                           -0.0004  0.0014 -0.0044 -0.0025 -0.0066
                                           -0.0188
   269. (0.00025) RY*( 5) N   5           s(  0.69%)p 3.98(  2.73%)d99.99( 96.22%)
                                                  f 0.53(  0.37%)
                                            0.0000  0.0041  0.0157  0.0812  0.0028
                                           -0.0006 -0.0023  0.0099 -0.0074  0.0331
                                            0.0775  0.0276 -0.0939 -0.1023  0.0105
                                           -0.0224  0.3060  0.1212  0.8346 -0.2581
                                           -0.0208 -0.0191  0.2746 -0.1176  0.0025
                                           -0.0085  0.0228 -0.0277 -0.0474 -0.0044
                                            0.0042
   270. (0.00026) RY*( 6) N   5           s(  1.34%)p 3.19(  4.29%)d70.06( 93.98%)
                                                  f 0.30(  0.40%)
                                            0.0000  0.0166  0.0014  0.1146 -0.0016
                                            0.0031 -0.0124 -0.0741 -0.0171 -0.0370
                                           -0.1852 -0.0017 -0.0002 -0.0353 -0.0832
                                            0.1447  0.0939  0.0953 -0.1177  0.0655
                                            0.6544 -0.6034  0.2849 -0.0484 -0.0026
                                           -0.0077 -0.0554 -0.0126 -0.0255  0.0000
                                           -0.0060
   271. (0.00024) RY*( 7) N   5           s(  0.08%)p 6.23(  0.49%)d99.99( 96.23%)
                                                  f41.02(  3.20%)
                                            0.0000  0.0043  0.0142  0.0237  0.0008
                                           -0.0078  0.0004  0.0483 -0.0042 -0.0076
                                            0.0071  0.0137 -0.0368 -0.0285 -0.0373
                                            0.0462 -0.7883 -0.4436  0.3081  0.0384
                                            0.0548 -0.0974  0.1779  0.0030  0.0002
                                            0.0262 -0.0175  0.0371  0.1716  0.0142
                                            0.0054
   272. (0.00020) RY*( 8) N   5           s(  0.34%)p84.71( 28.82%)d99.99( 70.53%)
                                                  f 0.90(  0.31%)
                                            0.0000  0.0011  0.0104  0.0573  0.0034
                                           -0.0534 -0.0108  0.5324  0.0043 -0.0090
                                           -0.0397 -0.0006  0.0101  0.0037 -0.8166
                                           -0.0395 -0.0093  0.1163 -0.0199  0.0010
                                           -0.1381 -0.0616  0.0085 -0.0005 -0.0005
                                           -0.0166 -0.0102 -0.0065 -0.0240 -0.0446
                                            0.0089
   273. (0.00010) RY*( 9) N   5           s(  1.83%)p36.21( 66.44%)d16.54( 30.34%)
                                                  f 0.75(  1.39%)
   274. (0.00006) RY*(10) N   5           s(  0.03%)p99.99( 66.02%)d99.99( 28.51%)
                                                  f99.99(  5.44%)
   275. (0.00005) RY*(11) N   5           s(  2.76%)p 0.51(  1.42%)d34.40( 94.94%)
                                                  f 0.32(  0.88%)
   276. (0.00005) RY*(12) N   5           s(  1.46%)p18.32( 26.66%)d48.40( 70.44%)
                                                  f 0.99(  1.44%)
   277. (0.00002) RY*(13) N   5           s(  0.12%)p12.60(  1.50%)d99.99( 93.57%)
                                                  f40.49(  4.81%)
   278. (0.00001) RY*(14) N   5           s(  0.04%)p99.99( 96.83%)d73.98(  3.11%)
                                                  f 0.35(  0.01%)
   279. (0.00002) RY*(15) N   5           s( 90.43%)p 0.02(  1.51%)d 0.07(  6.09%)
                                                  f 0.02(  1.96%)
   280. (0.00002) RY*(16) N   5           s(  3.06%)p 0.90(  2.75%)d29.59( 90.55%)
                                                  f 1.19(  3.64%)
   281. (0.00002) RY*(17) N   5           s(  0.02%)p29.01(  0.50%)d99.99( 95.34%)
                                                  f99.99(  4.14%)
   282. (0.00000) RY*(18) N   5           s( 99.63%)p 0.00(  0.03%)d 0.00(  0.32%)
                                                  f 0.00(  0.02%)
   283. (0.00000) RY*(19) N   5           s(  0.39%)p 0.75(  0.29%)d99.99( 99.30%)
                                                  f 0.06(  0.02%)
   284. (0.00000) RY*(20) N   5           s(  0.05%)p 0.92(  0.05%)d19.13(  0.95%)
                                                  f99.99( 98.96%)
   285. (0.00000) RY*(21) N   5           s(  0.00%)p 1.00(  0.87%)d 2.10(  1.83%)
                                                  f99.99( 97.30%)
   286. (0.00000) RY*(22) N   5           s(  0.11%)p 2.20(  0.25%)d 9.27(  1.06%)
                                                  f99.99( 98.57%)
   287. (0.00000) RY*(23) N   5           s(  0.51%)p 0.09(  0.05%)d 2.46(  1.25%)
                                                  f99.99( 98.20%)
   288. (0.00000) RY*(24) N   5           s(  0.19%)p 0.06(  0.01%)d35.11(  6.51%)
                                                  f99.99( 93.29%)
   289. (0.00000) RY*(25) N   5           s(  0.89%)p 3.56(  3.16%)d 8.85(  7.87%)
                                                  f99.10( 88.08%)
   290. (0.00001) RY*(26) N   5           s(  0.03%)p17.06(  0.49%)d69.75(  2.02%)
                                                  f99.99( 97.46%)
   291. (0.00383) RY*( 1) C   6           s( 15.55%)p 5.09( 79.16%)d 0.31(  4.80%)
                                                  f 0.03(  0.49%)
                                           -0.0000  0.0003  0.3862  0.0794  0.0033
                                           -0.0203 -0.4983  0.1356 -0.0021 -0.7211
                                           -0.0676  0.0010 -0.0046  0.0015 -0.0511
                                           -0.0510 -0.0105 -0.0076 -0.0099  0.0008
                                           -0.1108 -0.1294 -0.0800  0.0843 -0.0075
                                           -0.0151 -0.0466 -0.0090  0.0034 -0.0254
                                           -0.0412
   292. (0.00193) RY*( 2) C   6           s(  6.98%)p11.44( 79.86%)d 1.79( 12.49%)
                                                  f 0.09(  0.66%)
                                            0.0000  0.0106  0.2559 -0.0646 -0.0050
                                           -0.0114  0.7998  0.0938  0.0165 -0.3807
                                            0.0455 -0.0027 -0.0518 -0.0062 -0.0986
                                            0.2633  0.0455  0.0229  0.0422  0.0122
                                           -0.0270 -0.2004  0.0161  0.0152 -0.0029
                                            0.0639 -0.0059 -0.0053  0.0056  0.0161
                                           -0.0466
   293. (0.00160) RY*( 3) C   6           s(  2.09%)p30.01( 62.68%)d16.53( 34.51%)
                                                  f 0.34(  0.72%)
                                           -0.0000 -0.0031  0.1398 -0.0366 -0.0006
                                           -0.0014 -0.0885  0.0140 -0.0005  0.1293
                                           -0.0161 -0.0214 -0.7520 -0.1892 -0.0256
                                           -0.0022  0.3087  0.0152  0.4955 -0.0148
                                            0.0391 -0.0158  0.0235  0.0295 -0.0403
                                            0.0071  0.0028  0.0104  0.0731 -0.0018
                                           -0.0054
   294. (0.00108) RY*( 4) C   6           s( 48.00%)p 0.82( 39.53%)d 0.25( 12.10%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0140  0.6866 -0.0914 -0.0041
                                           -0.0108 -0.1052  0.2603 -0.0057  0.5267
                                           -0.0673  0.0023  0.1792  0.0469 -0.1406
                                            0.2434 -0.0447  0.0109 -0.0555  0.0064
                                           -0.0176 -0.0766 -0.1430  0.1006  0.0056
                                            0.0092  0.0028 -0.0057  0.0006 -0.0327
                                           -0.0500
   295. (0.00078) RY*( 5) C   6           s(  0.23%)p99.99( 33.11%)d99.99( 63.90%)
                                                  f11.97(  2.76%)
                                           -0.0000 -0.0012  0.0452  0.0162 -0.0009
                                           -0.0007  0.0242 -0.0406 -0.0014  0.0301
                                           -0.0283  0.0197 -0.5608 -0.1105  0.0136
                                            0.0553 -0.5468 -0.1311 -0.5320 -0.1662
                                           -0.0491  0.0093 -0.0764 -0.0254  0.0081
                                           -0.0082 -0.0013 -0.0134 -0.1649 -0.0062
                                            0.0053
   296. (0.00050) RY*( 6) C   6           s(  0.69%)p 3.13(  2.16%)d99.99( 95.93%)
                                                  f 1.77(  1.22%)
                                           -0.0000 -0.0016 -0.0078  0.0825 -0.0055
                                           -0.0002  0.0067 -0.0069 -0.0006  0.0175
                                           -0.0619 -0.0026 -0.1072 -0.0767 -0.0743
                                            0.0140  0.7215  0.0510 -0.6367  0.0607
                                           -0.1007  0.0738 -0.0753 -0.0007  0.0060
                                            0.0083  0.0115 -0.0800  0.0728 -0.0066
                                            0.0144
   297. (0.00037) RY*( 7) C   6           s( 53.03%)p 0.51( 27.16%)d 0.36( 18.83%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0077 -0.0163  0.7279 -0.0131
                                            0.0026  0.0938 -0.1259  0.0025  0.0485
                                           -0.4939 -0.0004  0.0255 -0.0086 -0.2750
                                            0.1038 -0.0818  0.0111  0.1454  0.0180
                                           -0.2098  0.1653 -0.0476  0.0013 -0.0018
                                            0.0575 -0.0428  0.0150  0.0045 -0.0474
                                            0.0460
   298. (0.00031) RY*( 8) C   6           s( 12.80%)p 2.70( 34.51%)d 4.08( 52.28%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0120  0.3560  0.0306  0.0140
                                            0.0033  0.1327 -0.4692  0.0131  0.0668
                                           -0.3113  0.0013  0.0532 -0.0549  0.2744
                                           -0.5331  0.0288 -0.0372 -0.0600  0.0091
                                            0.1929 -0.3190  0.1219 -0.0589  0.0078
                                           -0.0169  0.0516  0.0008 -0.0046  0.0193
                                           -0.0260
   299. (0.00017) RY*( 9) C   6           s( 21.76%)p 1.64( 35.65%)d 1.94( 42.21%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0022  0.0089  0.4664 -0.0007
                                            0.0043 -0.1000 -0.1491  0.0007  0.0642
                                            0.5653 -0.0003 -0.0132  0.0194 -0.3040
                                            0.0717  0.0129 -0.0059 -0.0592  0.0076
                                            0.3758 -0.4146  0.0807 -0.0342 -0.0067
                                           -0.0165 -0.0191 -0.0010 -0.0078  0.0547
                                            0.0099
   300. (0.00013) RY*(10) C   6           s( 14.67%)p 2.84( 41.66%)d 2.92( 42.85%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0115  0.0747  0.3737  0.0366
                                           -0.0073  0.1281  0.5727  0.0085  0.0909
                                            0.2398  0.0004 -0.0569  0.0557  0.3587
                                           -0.3876 -0.0184  0.0393 -0.0147  0.0741
                                           -0.2896 -0.0127  0.1820 -0.1577 -0.0070
                                           -0.0770  0.0324 -0.0013 -0.0026 -0.0191
                                           -0.0287
   301. (0.00012) RY*(11) C   6           s( 15.27%)p 2.23( 34.09%)d 3.25( 49.65%)
                                                  f 0.07(  0.99%)
                                           -0.0000  0.0024  0.3798  0.0891  0.0226
                                           -0.0091  0.0661 -0.3857 -0.0009 -0.0769
                                            0.4212  0.0003  0.0158  0.0636  0.0945
                                           -0.0283  0.0029  0.0207  0.0415 -0.0301
                                           -0.0470  0.6833 -0.0564 -0.1068 -0.0021
                                           -0.0217  0.0055  0.0033 -0.0025  0.0833
                                            0.0499
   302. (0.00005) RY*(12) C   6           s(  0.40%)p99.99( 74.64%)d49.70( 19.81%)
                                                  f12.90(  5.14%)
   303. (0.00004) RY*(13) C   6           s(  0.44%)p 7.15(  3.18%)d99.99( 88.30%)
                                                  f18.17(  8.08%)
   304. (0.00003) RY*(14) C   6           s(  1.94%)p12.07( 23.37%)d33.82( 65.50%)
                                                  f 4.75(  9.19%)
   305. (0.00003) RY*(15) C   6           s(  2.56%)p 2.96(  7.57%)d32.88( 84.02%)
                                                  f 2.29(  5.86%)
   306. (0.00002) RY*(16) C   6           s(  0.08%)p99.99(  9.09%)d99.99( 81.11%)
                                                  f99.99(  9.72%)
   307. (0.00002) RY*(17) C   6           s(  2.42%)p 0.89(  2.14%)d38.15( 92.22%)
                                                  f 1.33(  3.22%)
   308. (0.00000) RY*(18) C   6           s( 98.80%)p 0.00(  0.15%)d 0.01(  0.94%)
                                                  f 0.00(  0.11%)
   309. (0.00001) RY*(19) C   6           s(  0.93%)p 3.83(  3.57%)d99.99( 95.04%)
                                                  f 0.49(  0.45%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.11%)d 4.59(  0.51%)
                                                  f99.99( 99.38%)
   311. (0.00000) RY*(21) C   6           s(  0.01%)p67.73(  0.83%)d99.99(  4.84%)
                                                  f99.99( 94.31%)
   312. (0.00000) RY*(22) C   6           s(  0.07%)p 4.16(  0.31%)d77.62(  5.70%)
                                                  f99.99( 93.92%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 7.17(  0.09%)d99.99( 12.79%)
                                                  f99.99( 87.10%)
   314. (0.00000) RY*(24) C   6           s(  0.03%)p32.05(  0.94%)d99.99( 10.11%)
                                                  f99.99( 88.93%)
   315. (0.00001) RY*(25) C   6           s(  0.15%)p30.40(  4.54%)d21.51(  3.21%)
                                                  f99.99( 92.10%)
   316. (0.00001) RY*(26) C   6           s(  1.14%)p 0.11(  0.12%)d 5.32(  6.09%)
                                                  f81.02( 92.65%)
   317. (0.00157) RY*( 1) C   7           s(  1.99%)p43.76( 86.85%)d 5.36( 10.65%)
                                                  f 0.26(  0.52%)
                                            0.0000  0.0167  0.0698  0.1210 -0.0065
                                            0.0032 -0.7638  0.0151  0.0149  0.5301
                                            0.0611 -0.0001 -0.0055  0.0006 -0.0387
                                            0.2417  0.0092 -0.0048 -0.0099  0.0190
                                            0.1146 -0.1540  0.0947 -0.0124  0.0004
                                           -0.0200  0.0479  0.0005  0.0030  0.0340
                                            0.0359
   318. (0.00149) RY*( 2) C   7           s(  8.20%)p10.53( 86.38%)d 0.65(  5.36%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0072  0.2721  0.0884  0.0117
                                            0.0136 -0.5179 -0.0132  0.0032 -0.7639
                                           -0.0137  0.0018 -0.1070 -0.0048  0.0933
                                            0.0747  0.0067 -0.0115 -0.0000 -0.0228
                                            0.0201  0.1818 -0.0700  0.0150 -0.0007
                                            0.0007 -0.0212 -0.0010 -0.0016 -0.0033
                                           -0.0126
   319. (0.00104) RY*( 3) C   7           s(  1.14%)p74.27( 84.99%)d12.07( 13.81%)
                                                  f 0.05(  0.05%)
                                            0.0000 -0.0001 -0.0532  0.0927 -0.0034
                                           -0.0006 -0.0676  0.0043 -0.0016 -0.0988
                                            0.0359 -0.0027  0.9109  0.0666  0.0357
                                           -0.0167 -0.1993  0.2613  0.0331  0.1646
                                            0.0179 -0.0037 -0.0001  0.0096  0.0106
                                           -0.0028 -0.0073 -0.0140 -0.0015 -0.0007
                                           -0.0132
   320. (0.00062) RY*( 4) C   7           s(  5.68%)p 1.40(  7.94%)d15.17( 86.11%)
                                                  f 0.05(  0.27%)
                                           -0.0000 -0.0129  0.1747  0.1535  0.0500
                                           -0.0040  0.0448 -0.2245 -0.0025  0.1047
                                           -0.1254  0.0004 -0.0143 -0.0094  0.6744
                                           -0.2787  0.0357 -0.0122 -0.0099  0.0029
                                            0.4425 -0.2071 -0.2970  0.0148 -0.0017
                                            0.0316 -0.0337 -0.0055 -0.0151  0.0169
                                           -0.0030
   321. (0.00034) RY*( 5) C   7           s(  0.41%)p21.66(  8.87%)d99.99( 89.28%)
                                                  f 3.51(  1.44%)
                                           -0.0000 -0.0004  0.0588 -0.0246 -0.0055
                                           -0.0010  0.0139  0.0235 -0.0012 -0.0185
                                           -0.0763  0.0186  0.0850  0.2724 -0.0687
                                            0.0174  0.0951 -0.0108 -0.9111 -0.2017
                                            0.0122 -0.0782 -0.0393  0.0045 -0.0062
                                           -0.0180  0.0048  0.0724 -0.0916  0.0161
                                            0.0095
   322. (0.00035) RY*( 6) C   7           s( 41.85%)p 0.36( 15.23%)d 0.97( 40.41%)
                                                  f 0.06(  2.52%)
                                           -0.0000 -0.0024  0.5131 -0.3938  0.0093
                                            0.0033 -0.0441 -0.0551  0.0059  0.2905
                                           -0.2303  0.0028  0.0862  0.0484  0.0338
                                           -0.1238 -0.1086 -0.0139  0.0178  0.0022
                                           -0.2206  0.5315 -0.1883  0.0932  0.0063
                                            0.0307 -0.0208 -0.0102  0.0052 -0.1185
                                            0.0982
   323. (0.00022) RY*( 7) C   7           s( 49.12%)p 0.13(  6.42%)d 0.83( 40.81%)
                                                  f 0.07(  3.64%)
                                            0.0000  0.0015  0.6712  0.1934 -0.0576
                                            0.0043  0.2336 -0.0404  0.0051 -0.0348
                                           -0.0816  0.0015  0.0102 -0.0029 -0.3944
                                            0.0671 -0.1618 -0.0591  0.0682  0.0884
                                            0.2226 -0.3509  0.1789  0.0364  0.0099
                                           -0.0814 -0.0895 -0.0302  0.0265  0.0966
                                            0.1037
   324. (0.00019) RY*( 8) C   7           s(  0.62%)p57.73( 35.92%)d99.29( 61.78%)
                                                  f 2.69(  1.67%)
                                           -0.0000  0.0020  0.0696  0.0342 -0.0144
