 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ubb_II_Q
 ---------
 Structure from the checkpoint file:  "1ubb_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-90.517616789,-11.7139940775,-87.9066702319
 N,0,-89.1985143895,-10.5032720518,-88.8274936244
 N,0,-90.497544386,-12.9047586051,-89.4978283396
 N,0,-91.8632355932,-12.8598678203,-87.0177251494
 N,0,-90.6260377521,-10.3980846878,-86.4073983734
 C,0,-88.6694349675,-9.344186529,-88.3485703457
 C,0,-87.7323645342,-8.7754007825,-89.291369546
 C,0,-87.7613042085,-9.5779605633,-90.3882235169
 C,0,-88.6596233351,-10.6649708143,-90.0697313965
 C,0,-89.8107346326,-12.7405007296,-90.6624843085
 C,0,-90.1625913709,-13.7574668336,-91.6161381004
 C,0,-90.9878856604,-14.6298330258,-90.9602726299
 C,0,-91.1951921966,-14.0677017722,-89.6404330985
 C,0,-92.3221508464,-14.064429971,-87.4631463521
 C,0,-93.2445541024,-14.6423082036,-86.5204284819
 C,0,-93.3470622461,-13.750523454,-85.4852529307
 C,0,-92.4896381225,-12.6348435648,-85.8332834049
 C,0,-91.4322489749,-10.4886174465,-85.3115014109
 C,0,-91.1748012559,-9.4001903123,-84.3945868905
 C,0,-90.2587002328,-8.5998709207,-85.0018214529
 C,0,-89.9179587501,-9.2470986723,-86.2490261746
 C,0,-88.9859953418,-8.7556836477,-87.1402120363
 H,0,-88.4900900928,-7.8311210621,-86.8882081687
 C,0,-88.9008497442,-11.7289532492,-90.9144461082
 H,0,-88.4030272042,-11.7330427264,-91.8722006513
 C,0,-91.9879862358,-14.6479799207,-88.6712782847
 H,0,-92.412243385,-15.6139132388,-88.89594213
 C,0,-92.3444232501,-11.4965090541,-85.0625386764
 H,0,-92.9331566873,-11.4222152811,-84.1611020451
 C,0,-87.0180894963,-9.450458123,-91.6736934764
 H,0,-86.3462893435,-10.2974168371,-91.8183184527
 H,0,-86.4272030783,-8.5380799673,-91.68905368
 H,0,-87.7122977106,-9.4228169989,-92.5133919844
 C,0,-86.9706040944,-7.515087426,-89.0638062145
 H,0,-86.3868107754,-7.5821400927,-88.1458836372
 H,0,-87.6496954611,-6.6670120336,-88.9716796029
 H,0,-86.2904985722,-7.3202092407,-89.8893806015
 C,0,-89.667284774,-13.8259149923,-93.019203977
 H,0,-88.5813694291,-13.9291644978,-93.0430745164
 H,0,-89.9302810345,-12.9172176548,-93.5605048406
 H,0,-90.1091460845,-14.6730907559,-93.5375079407
 C,0,-91.6060901276,-15.8206327437,-91.5133187518
 H,0,-90.9558282248,-16.4299769257,-92.1324909015
 C,0,-92.8731308517,-16.1831056756,-91.3552225474
 H,0,-93.5736807261,-15.5839494216,-90.7990448888
 H,0,-93.2622841694,-17.0821925225,-91.8040339161
 C,0,-93.86720633,-15.9881568881,-86.6505879809
 H,0,-93.1675185188,-16.6952503707,-87.0932959445
 H,0,-94.7524283138,-15.9468442393,-87.2868044808
 H,0,-94.165574988,-16.3576579119,-85.6716986589
 C,0,-94.1267178753,-13.8382606875,-84.2703019095
 H,0,-93.6898914671,-13.3609976399,-83.4005440372
 C,0,-95.3074009698,-14.4366002845,-84.1498712489
 H,0,-95.8119289332,-14.8837053252,-84.9882109049
 H,0,-95.8254562229,-14.4741675971,-83.2058873197
 C,0,-91.8637031074,-9.2238030636,-83.0850425056
 H,0,-91.69865452,-10.0911802109,-82.4455801892
 H,0,-92.9384114545,-9.1094516021,-83.2288591303
 H,0,-91.4918598709,-8.3424524398,-82.568464464
 C,0,-89.647270782,-7.3288711321,-84.5213568185
 H,0,-88.5687815799,-7.4398928575,-84.4050489892
 H,0,-90.0675776746,-7.0358326625,-83.5625036132
 H,0,-89.8295873429,-6.5255426473,-85.2351018466
 C,0,-87.1924759472,-14.3383040705,-84.2515507032
 H,0,-86.2083275954,-13.9173801922,-84.0462692644
 H,0,-87.0867055789,-15.4181843025,-84.355820975
 H,0,-87.8430084326,-14.1329689295,-83.4071690518
 N,0,-87.147252101,-13.8104644977,-86.6988775755
 H,0,-86.2603587171,-14.2511805643,-86.880681635
 C,0,-87.7732385578,-13.7447892777,-85.4822045175
 C,0,-87.9338030679,-13.1817809225,-87.6004666554
 H,0,-87.6914789074,-13.0774689861,-88.6387344672
 N,0,-89.0227688914,-12.7202887603,-87.0297226228
 C,0,-88.9349636034,-13.0643616174,-85.7099239793
 H,0,-89.7080984075,-12.8003953912,-85.0174947211
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.200853    0.010283   -0.415219
      2          7           0       -2.198583    0.258158   -0.452981
      3          7           0        0.017748    1.984446   -0.344510
      4          7           0        1.760767   -0.244863   -0.445042
      5          7           0       -0.474884   -1.953993   -0.655455
      6          6           0       -3.149014   -0.713986   -0.519243
      7          6           0       -4.476486   -0.141546   -0.494357
      8          6           0       -4.309303    1.207539   -0.487486
      9          6           0       -2.883045    1.437496   -0.433511
     10          6           0       -0.953245    2.939342   -0.365926
     11          6           0       -0.379591    4.256447   -0.426218
     12          6           0        0.973684    4.091573   -0.308939
     13          6           0        1.200002    2.660312   -0.274038
     14          6           0        2.705985    0.725779   -0.288869
     15          6           0        4.029634    0.158892   -0.297869
     16          6           0        3.869938   -1.190366   -0.474999
     17          6           0        2.441815   -1.411962   -0.586362
     18          6           0        0.503313   -2.894384   -0.789467
     19          6           0       -0.067198   -4.221865   -0.852674
     20          6           0       -1.416696   -4.056725   -0.844306
     21          6           0       -1.650742   -2.636685   -0.705608
     22          6           0       -2.905898   -2.069332   -0.622236
     23          1           0       -3.758473   -2.728978   -0.669425
     24          6           0       -2.314387    2.691484   -0.344441
     25          1           0       -2.976494    3.543928   -0.334900
     26          6           0        2.447938    2.079414   -0.175453
     27          1           0        3.289465    2.740835   -0.041850
     28          6           0        1.862533   -2.645950   -0.815807
     29          1           0        2.519476   -3.491130   -0.952963
     30          6           0       -5.335672    2.288094   -0.492422
     31          1           0       -5.276043    2.883082    0.419721
     32          1           0       -6.336452    1.869523   -0.563516
     33          1           0       -5.182349    2.954569   -1.341001
     34          6           0       -5.736169   -0.936323   -0.538866
     35          1           0       -5.762684   -1.656142    0.279090
     36          1           0       -5.809903   -1.487256   -1.476907
     37          1           0       -6.605096   -0.288376   -0.453866
     38          6           0       -1.152278    5.523675   -0.551497
     39          1           0       -1.817068    5.659242    0.302973
     40          1           0       -1.763584    5.509188   -1.453716
     41          1           0       -0.479247    6.375413   -0.607700
     42          6           0        1.978733    5.138381   -0.319393
     43          1           0        1.731339    6.018012    0.265895
     44          6           0        3.117873    5.114957   -1.000264
     45          1           0        3.383654    4.291688   -1.641106
     46          1           0        3.814079    5.936595   -0.962345
     47          6           0        5.286696    0.921747   -0.065933
     48          1           0        5.132024    1.702703    0.676844
     49          1           0        5.629131    1.395682   -0.986922
     50          1           0        6.069238    0.253316    0.287062
     51          6           0        4.869926   -2.232807   -0.545781
     52          1           0        4.566071   -3.197572   -0.155940
     53          6           0        6.093786   -2.098561   -1.046452
     54          1           0        6.433852   -1.180035   -1.491345
     55          1           0        6.792059   -2.919090   -1.053214
     56          6           0        0.731050   -5.475068   -0.966196
     57          1           0        1.414574   -5.571521   -0.122402
     58          1           0        1.322806   -5.471781   -1.881932
     59          1           0        0.081618   -6.346791   -0.981527
     60          6           0       -2.495280   -5.082584   -0.910661
     61          1           0       -3.101307   -5.063751   -0.004367
     62          1           0       -2.074910   -6.079003   -1.021868
     63          1           0       -3.150879   -4.890696   -1.760000
     64          6           0        0.579337   -1.595299    4.887316
     65          1           0       -0.283360   -1.929741    5.463308
     66          1           0        1.184124   -0.948566    5.523060
     67          1           0        1.171349   -2.461961    4.610271
     68          7           0       -0.648661    0.237696    3.703162
     69          1           0       -1.013146    0.669586    4.536519
     70          6           0        0.148306   -0.875699    3.662390
     71          6           0       -0.851270    0.645184    2.430499
     72          1           0       -1.442300    1.496700    2.159933
     73          7           0       -0.230563   -0.142631    1.582773
     74          6           0        0.395970   -1.094358    2.337516
     75          1           0        0.978373   -1.867615    1.879525
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0971592           0.0931738           0.0600359
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5593.1275556298 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5592.9929559962 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137967 LenP2D=  283466.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.85D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1ubb_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0963 S= 2.0192
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.60102981     A.U. after   34 cycles
            NFock= 34  Conv=0.21D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1019 S= 2.0203
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1019,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
