 Entering Gaussian System, Link 0=g16
 Input=4ict01.com
 Output=4ict01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087500/Gau-1729048.inp" -scrdir="/local/bebjones_8087500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     6.54098   25.62647  -12.91426 
 H                     7.62202   25.70099  -12.92388 
 C                     5.85609   26.03993  -13.97542 
 H                     4.78039   26.03256  -14.00258 
 H                     6.35232   26.42698  -14.84976 
 C                     10.12948   27.72402  -9.56666 
 H                     9.3815    28.22268  -10.18108 
 H                     10.81159   27.19011  -10.23053 
 H                     10.69804   28.47925  -9.02773 
 C                     10.94182   27.03167  -6.52911 
 H                     10.75357   27.13568  -5.46717 
 C                     12.13554   27.36809  -7.00722 
 H                     12.39568   27.24358  -8.04361 
 H                     12.90811   27.75827  -6.36566 
 C                     8.81586   24.16787  -2.6135 
 H                     9.04843   25.2201  -2.44693 
 H                     9.70996   23.68109  -3.00238 
 H                     8.56829   23.71747  -1.65545 
 C                     5.82466   22.99432  -2.12025 
 H                     4.94517   23.57434  -1.84022 
 H                     6.53303   23.02882  -1.29638 
 H                     5.51543   21.9589  -2.26509 
 O                     6.975     22.478   -7.923 
 H                     6.24      21.876   -7.807 
 H                     7.817     22.253   -8.101 
 C                     3.43276   26.54041  -7.80042 
 H                     2.82557   25.99117  -7.08902 
 H                     3.44113   26.02151  -8.75281 
 H                     3.06196   27.55515  -7.90459 
 S                     5.12587   26.58776  -7.11093 
 H                     5.64981   27.26552  -8.13999 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.017658   -0.171651   -0.080282
      2          7           0       -1.571965   -1.436648   -0.192772
      3          7           0       -1.224498    1.373915   -0.262399
      4          7           0        1.590698    1.021525   -0.207567
      5          7           0        1.219285   -1.760885   -0.187764
      6          6           0       -1.557019   -2.778836    0.010938
      7          6           0       -2.903161   -3.299342    0.076112
      8          6           0       -3.735049   -2.234754   -0.090545
      9          6           0       -2.885261   -1.077283   -0.251152
     10          6           0       -2.572673    1.352540   -0.451925
     11          6           0       -3.097022    2.690387   -0.544839
     12          6           0       -2.029227    3.534419   -0.388887
     13          6           0       -0.866374    2.683943   -0.224314
     14          6           0        1.560038    2.367771    0.006461
     15          6           0        2.888514    2.887991    0.198274
     16          6           0        3.738808    1.820248    0.074717
     17          6           0        2.896225    0.665423   -0.162777
     18          6           0        2.569629   -1.747657   -0.338831
     19          6           0        3.096082   -3.095857   -0.381464
     20          6           0        2.032650   -3.924235   -0.216297
     21          6           0        0.868607   -3.070972   -0.103355
     22          6           0       -0.415092   -3.555529    0.055647
     23          1           0       -0.538310   -4.620434    0.176134
     24          6           0       -3.355446    0.208650   -0.445718
     25          1           0       -4.422923    0.336346   -0.539799
     26          6           0        0.420190    3.152739   -0.038822
     27          1           0        0.549752    4.219602    0.059827
     28          6           0        3.366820   -0.620555   -0.353547
     29          1           0        4.433652   -0.763686   -0.424842
     30          6           0       -5.224247   -2.194498   -0.115102
     31          1           0       -5.640327   -3.184347    0.054276
     32          1           0       -5.582560   -1.833118   -1.079462
     33          1           0       -5.602816   -1.525382    0.657846
     34          6           0       -3.235317   -4.736226    0.286859
     35          1           0       -2.775518   -5.104801    1.203758
     36          1           0       -2.864890   -5.339825   -0.542299
     37          1           0       -4.310581   -4.879114    0.359739
     38          6           0       -4.518109    3.031834   -0.827175
     39          1           0       -5.116009    3.002439    0.085594
     40          1           0       -4.949197    2.325974   -1.535592
     41          1           0       -4.584294    4.033246   -1.247559
     42          6           0       -1.994499    4.980080   -0.412556
     43          1           0       -1.093856    5.419041   -0.825402
     44          6           0       -2.957980    5.780786    0.030933
     45          1           0       -3.852696    5.400828    0.492496
     46          1           0       -2.871465    6.852844   -0.030081
     47          6           0        3.214224    4.301613    0.532080
     48          1           0        2.445556    4.734875    1.170124
     49          1           0        3.285539    4.908815   -0.371955
     50          1           0        4.168328    4.350564    1.053020
     51          6           0        5.178587    1.772757    0.197282
     52          1           0        5.581376    0.846962    0.590529
     53          6           0        6.016449    2.750263   -0.133168
     54          1           0        5.679035    3.673307   -0.570693
     55          1           0        7.080547    2.647227    0.000195
     56          6           0        4.536794   -3.429956   -0.559624
     57          1           0        5.119394   -3.076832    0.291789
     58          1           0        4.931437   -2.957713   -1.458985
     59          1           0        4.676287   -4.504697   -0.646146
     60          6           0        1.990827   -5.412628   -0.166076
     61          1           0        1.581686   -5.751504    0.785817
     62          1           0        2.987952   -5.831013   -0.277538
     63          1           0        1.361295   -5.806088   -0.964551
     64          8           0       -0.095321   -0.288426   -2.323006
     65          1           0       -0.815905   -0.892589   -2.501413
     66          1           0        0.438326    0.087809   -2.927110
     67          6           0       -1.732447   -0.137024    2.811437
     68          1           0       -2.038137   -1.175634    2.745921
     69          1           0       -2.350213    0.468885    2.157532
     70          1           0       -1.788076    0.205661    3.839796
     71         16           0        0.006668   -0.070862    2.249866
     72          1           0        0.124853    1.254543    2.398680
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091923           0.1072182           0.0598350
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5418.3252543302 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.1727639103 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124746 LenP2D=  258888.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.41D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19332204     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.55334445D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.17D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.54D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.58D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.93D+02 3.97D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.65D+02 2.46D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 8.07D+01 2.61D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 6.00D+01 2.92D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.28D+01 2.72D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D+01 1.17D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+01 7.46D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.39D+00 5.68D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D+00 3.19D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.97D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.93D-02 4.87D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-02 2.99D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.46D-03 1.89D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-03 1.09D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.06D-04 4.27D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D-04 1.87D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.16D-05 1.22D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.95D-06 7.00D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.66D-06 3.06D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D-07 9.75D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.86D-08 6.37D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.09D-08 1.47D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D-09 6.43D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.67D-10 2.52D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D-11 4.68D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.74D-12 3.93D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.06D-13 1.43D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 7.87D-14 5.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
