 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1726 -0.0423 -0.0062 -0.1080  0.0704
                                           -0.2826  0.2171  0.0456 -0.0536 -0.0051
                                           -0.0012  0.0259  0.0175  0.0040  0.0401
                                            0.0063
   775. (0.00019) RY*( 7) C  26           s( 24.29%)p 1.60( 38.98%)d 1.48( 36.00%)
                                                  f 0.03(  0.73%)
                                           -0.0000  0.0021  0.0821  0.4858  0.0108
                                            0.0200 -0.2143  0.5555 -0.0002 -0.1253
                                            0.0968  0.0038  0.0210  0.0970  0.4348
                                           -0.2511 -0.0455 -0.0599  0.1742 -0.0653
                                           -0.2038  0.1366  0.0468 -0.0726  0.0055
                                            0.0396  0.0262  0.0021  0.0205 -0.0535
                                            0.0417
   776. (0.00013) RY*( 8) C  26           s(  0.42%)p92.78( 38.89%)d99.99( 59.69%)
                                                  f 2.39(  1.00%)
                                           -0.0000 -0.0006  0.0543  0.0352 -0.0015
                                            0.0257  0.1393 -0.6016  0.0015 -0.0140
                                            0.0358  0.0031  0.0664  0.0330  0.6381
                                           -0.3964  0.0091  0.0882 -0.0068 -0.0167
                                            0.1553 -0.0150  0.0040 -0.0092  0.0101
                                            0.0173 -0.0018  0.0098 -0.0402  0.0730
                                           -0.0508
   777. (0.00013) RY*( 9) C  26           s(  0.47%)p 8.82(  4.11%)d99.99( 95.27%)
                                                  f 0.35(  0.16%)
                                           -0.0000 -0.0055 -0.0039  0.0612  0.0294
                                           -0.0038  0.0460 -0.1517  0.0026 -0.0210
                                            0.0276  0.0097  0.1179 -0.0267 -0.1518
                                            0.0838  0.0628 -0.0290  0.8482 -0.4249
                                            0.1308 -0.0095  0.0113 -0.0208  0.0003
                                           -0.0078 -0.0036  0.0192 -0.0012  0.0070
                                           -0.0334
   778. (0.00007) RY*(10) C  26           s( 23.41%)p 0.38(  9.01%)d 2.83( 66.32%)
                                                  f 0.05(  1.27%)
   779. (0.00005) RY*(11) C  26           s(  0.07%)p 9.36(  0.65%)d99.99( 96.38%)
                                                  f41.92(  2.91%)
   780. (0.00005) RY*(12) C  26           s(  1.92%)p39.13( 75.13%)d10.93( 20.99%)
                                                  f 1.02(  1.96%)
   781. (0.00005) RY*(13) C  26           s(  2.65%)p 7.83( 20.75%)d28.52( 75.59%)
                                                  f 0.38(  1.01%)
   782. (0.00003) RY*(14) C  26           s(  1.83%)p 4.47(  8.18%)d46.60( 85.25%)
                                                  f 2.59(  4.73%)
   783. (0.00003) RY*(15) C  26           s(  5.61%)p 3.09( 17.32%)d13.61( 76.30%)
                                                  f 0.14(  0.78%)
   784. (0.00002) RY*(16) C  26           s(  2.57%)p22.48( 57.83%)d12.61( 32.45%)
                                                  f 2.78(  7.14%)
   785. (0.00000) RY*(17) C  26           s(  0.06%)p 6.29(  0.40%)d99.99( 99.52%)
                                                  f 0.24(  0.02%)
   786. (0.00000) RY*(18) C  26           s( 93.76%)p 0.03(  2.51%)d 0.04(  3.57%)
                                                  f 0.00(  0.16%)
   787. (0.00000) RY*(19) C  26           s(  0.43%)p 1.18(  0.51%)d99.99( 98.98%)
                                                  f 0.19(  0.08%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p14.08(  0.22%)d15.53(  0.25%)
                                                  f99.99( 99.52%)
   789. (0.00000) RY*(21) C  26           s(  0.02%)p64.34(  1.02%)d99.99(  3.44%)
                                                  f99.99( 95.53%)
   790. (0.00000) RY*(22) C  26           s(  0.44%)p 2.73(  1.20%)d 1.64(  0.72%)
                                                  f99.99( 97.64%)
   791. (0.00000) RY*(23) C  26           s(  0.02%)p28.17(  0.54%)d15.24(  0.29%)
                                                  f99.99( 99.15%)
   792. (0.00000) RY*(24) C  26           s(  0.08%)p 4.93(  0.38%)d53.72(  4.12%)
                                                  f99.99( 95.43%)
   793. (0.00000) RY*(25) C  26           s(  0.05%)p24.42(  1.33%)d 3.50(  0.19%)
                                                  f99.99( 98.43%)
   794. (0.00001) RY*(26) C  26           s(  0.91%)p 4.46(  4.07%)d 6.87(  6.28%)
                                                  f97.10( 88.73%)
   795. (0.00055) RY*( 1) H  27           s( 99.21%)p 0.01(  0.79%)
                                           -0.0043  0.9960  0.0022 -0.0036 -0.0886
                                           -0.0072
   796. (0.00012) RY*( 2) H  27           s( 98.64%)p 0.01(  1.36%)
                                           -0.0006 -0.0008  0.9932 -0.1141  0.0213
                                           -0.0095
   797. (0.00012) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0032 -0.0020  0.0860  0.1134
                                           -0.9898
   798. (0.00006) RY*( 4) H  27           s(  1.34%)p73.49( 98.66%)
   799. (0.00000) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   800. (0.00138) RY*( 1) C  28           s(  0.27%)p99.99( 97.33%)d 8.75(  2.39%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0003  0.0214  0.0452 -0.0149
                                            0.0020  0.2088  0.0322  0.0009 -0.1163
                                            0.0394 -0.0079 -0.9364  0.1913  0.0162
                                           -0.0294 -0.1385  0.0046 -0.0173  0.0070
                                            0.0276  0.0429 -0.0238  0.0063  0.0015
                                           -0.0056 -0.0016 -0.0048 -0.0021 -0.0068
                                            0.0006
   801. (0.00132) RY*( 2) C  28           s(  7.86%)p10.79( 84.80%)d 0.90(  7.03%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0050  0.2337 -0.1543 -0.0108
                                            0.0059  0.8825  0.1620 -0.0011 -0.0262
                                           -0.0081  0.0051  0.2028 -0.0320  0.0032
                                           -0.0329  0.0541  0.0017  0.0218  0.0281
                                           -0.0101  0.2464 -0.0580  0.0292 -0.0070
                                           -0.0225 -0.0004 -0.0072 -0.0039 -0.0490
                                            0.0104
   802. (0.00062) RY*( 3) C  28           s(  0.02%)p99.99( 98.95%)d28.18(  0.68%)
                                                  f14.28(  0.35%)
                                           -0.0000  0.0002  0.0120 -0.0084  0.0053
                                            0.0013 -0.0597 -0.0121  0.0227 -0.9559
                                           -0.2431 -0.0011  0.1023  0.0427  0.0162
                                           -0.0540  0.0100 -0.0020  0.0525  0.0162
                                           -0.0217 -0.0013 -0.0072 -0.0029 -0.0065
                                            0.0003  0.0489 -0.0009  0.0040  0.0065
                                            0.0311
   803. (0.00043) RY*( 4) C  28           s( 65.91%)p 0.17( 11.35%)d 0.34( 22.14%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0027  0.8117 -0.0159 -0.0083
                                           -0.0118 -0.2292  0.2179 -0.0010  0.0241
                                            0.0947 -0.0018 -0.0346  0.0508 -0.0011
                                            0.0172  0.0159  0.0119  0.3841  0.0736
                                           -0.2128 -0.1359 -0.0583 -0.0255 -0.0060
                                           -0.0039  0.0082  0.0015  0.0504 -0.0551
                                            0.0154
   804. (0.00034) RY*( 5) C  28           s( 17.12%)p 0.31(  5.24%)d 4.43( 75.87%)
                                                  f 0.10(  1.78%)
                                           -0.0000 -0.0000  0.4095  0.0556 -0.0190
                                           -0.0035 -0.0781  0.1020  0.0005  0.0091
                                           -0.1881  0.0088  0.0117  0.0128  0.1010
                                           -0.0367 -0.0319 -0.0215 -0.8409 -0.1398
                                            0.0672 -0.0398  0.1097 -0.0288  0.0005
                                           -0.0005 -0.0179 -0.0121 -0.1289 -0.0261
                                            0.0049
   805. (0.00022) RY*( 6) C  28           s( 41.58%)p 0.72( 29.91%)d 0.67( 27.88%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0025  0.0460  0.6413 -0.0493
                                           -0.0027  0.1554 -0.0313 -0.0138  0.1368
                                           -0.4924 -0.0018  0.0592  0.0949  0.2450
                                           -0.1361 -0.0621  0.0338  0.2210  0.0680
                                            0.2928 -0.2208  0.0384 -0.0766  0.0099
                                           -0.0212 -0.0108  0.0334  0.0458  0.0027
                                           -0.0495
   806. (0.00018) RY*( 7) C  28           s( 24.27%)p 1.15( 27.83%)d 1.95( 47.27%)
                                                  f 0.03(  0.63%)
                                           -0.0000  0.0020  0.0997  0.4821  0.0178
                                            0.0007  0.1221 -0.1043  0.0228 -0.1516
                                            0.4712 -0.0022  0.0654  0.0522 -0.5172
                                            0.3150  0.0985 -0.0462 -0.0927 -0.0080
                                            0.2448 -0.1445  0.0406 -0.0548  0.0007
                                           -0.0368  0.0440  0.0114 -0.0124  0.0300
                                            0.0427
   807. (0.00014) RY*( 8) C  28           s(  1.00%)p 3.75(  3.76%)d94.59( 94.87%)
                                                  f 0.36(  0.36%)
                                           -0.0000 -0.0029 -0.0380  0.0926 -0.0026
                                            0.0007 -0.0079  0.1193  0.0090  0.0102
                                           -0.0633  0.0093  0.1291  0.0485 -0.2254
                                            0.1293 -0.8151  0.3952 -0.0094 -0.0750
                                           -0.1699  0.1016 -0.1055  0.0685 -0.0042
                                            0.0058 -0.0061 -0.0163 -0.0219 -0.0397
                                           -0.0352
   808. (0.00012) RY*( 9) C  28           s(  2.05%)p24.07( 49.31%)d23.42( 47.97%)
                                                  f 0.32(  0.66%)
                                            0.0000  0.0005 -0.0485  0.1314 -0.0296
                                            0.0014 -0.0166  0.1364 -0.0234 -0.1161
                                            0.6297  0.0030  0.1417  0.2089  0.5494
                                           -0.3439 -0.1698  0.0943 -0.0451  0.0237
                                            0.1370  0.0065 -0.0138  0.0202  0.0120
                                           -0.0008 -0.0226 -0.0028  0.0051  0.0431
                                            0.0639
   809. (0.00008) RY*(10) C  28           s( 15.53%)p 2.05( 31.84%)d 3.30( 51.25%)
                                                  f 0.09(  1.38%)
   810. (0.00006) RY*(11) C  28           s(  0.01%)p59.21(  0.75%)d99.99( 96.05%)
                                                  f99.99(  3.19%)
   811. (0.00005) RY*(12) C  28           s( 11.58%)p 3.81( 44.12%)d 3.41( 39.50%)
                                                  f 0.41(  4.80%)
   812. (0.00006) RY*(13) C  28           s(  1.73%)p 9.72( 16.83%)d46.26( 80.07%)
                                                  f 0.79(  1.37%)
   813. (0.00003) RY*(14) C  28           s(  4.86%)p15.22( 73.94%)d 4.13( 20.08%)
                                                  f 0.23(  1.12%)
   814. (0.00003) RY*(15) C  28           s( 12.45%)p 1.02( 12.70%)d 5.93( 73.88%)
                                                  f 0.08(  0.97%)
   815. (0.00003) RY*(16) C  28           s(  0.22%)p24.82(  5.57%)d99.99( 92.52%)
                                                  f 7.54(  1.69%)
   816. (0.00000) RY*(17) C  28           s(  0.03%)p15.97(  0.40%)d99.99( 99.54%)
                                                  f 1.32(  0.03%)
   817. (0.00000) RY*(18) C  28           s( 92.05%)p 0.01(  1.19%)d 0.07(  6.70%)
                                                  f 0.00(  0.06%)
   818. (0.00000) RY*(19) C  28           s(  0.64%)p 1.21(  0.77%)d99.99( 98.57%)
                                                  f 0.03(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.24%)d 1.52(  0.37%)
                                                  f99.99( 99.39%)
   820. (0.00000) RY*(21) C  28           s(  0.41%)p 2.14(  0.89%)d 1.64(  0.68%)
                                                  f99.99( 98.02%)
   821. (0.00000) RY*(22) C  28           s(  0.04%)p 5.91(  0.21%)d91.97(  3.29%)
                                                  f99.99( 96.46%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.63%)d 0.49(  0.31%)
                                                  f99.99( 99.05%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.08%)d52.56(  4.09%)
                                                  f99.99( 95.83%)
   824. (0.00001) RY*(25) C  28           s(  0.45%)p 1.47(  0.66%)d13.40(  6.02%)
                                                  f99.99( 92.87%)
   825. (0.00000) RY*(26) C  28           s(  0.03%)p32.05(  1.06%)d16.55(  0.55%)
                                                  f99.99( 98.36%)
   826. (0.00061) RY*( 1) H  29           s( 99.18%)p 0.01(  0.82%)
                                           -0.0042  0.9959  0.0001  0.0822 -0.0014
                                           -0.0375
   827. (0.00013) RY*( 2) H  29           s( 98.15%)p 0.02(  1.85%)
                                           -0.0006  0.0021  0.9907 -0.0280 -0.1331
                                            0.0007
   828. (0.00012) RY*( 3) H  29           s(  0.14%)p99.99( 99.86%)
                                            0.0000  0.0372  0.0082  0.0059  0.0657
                                            0.9971
   829. (0.00006) RY*( 4) H  29           s(  1.81%)p54.20( 98.19%)
   830. (0.00000) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   831. (0.00063) RY*( 1) C  30           s(  0.23%)p99.99( 63.72%)d99.99( 34.95%)
                                                  f 4.77(  1.10%)
                                            0.0000  0.0001  0.0457  0.0148 -0.0006
                                           -0.0003 -0.0861 -0.0468 -0.0017 -0.1802
                                           -0.0663 -0.0163 -0.7360  0.2209  0.0235
                                            0.0389  0.5519  0.0716 -0.1297  0.1313
                                            0.0091  0.0336 -0.0429  0.0251  0.0661
                                            0.0101 -0.0050 -0.0551  0.0587 -0.0037
                                           -0.0038
   832. (0.00060) RY*( 2) C  30           s(  0.01%)p99.99( 89.18%)d99.99( 10.59%)
                                                  f18.79(  0.21%)
                                            0.0000  0.0001 -0.0035  0.0086  0.0053
                                            0.0001  0.1660  0.0822  0.0125  0.8840
                                            0.2205 -0.0042 -0.1527  0.0629 -0.2117
                                           -0.1544  0.1313  0.0106 -0.0236  0.0403
                                           -0.0487 -0.0801  0.0466 -0.0821  0.0171
                                           -0.0042 -0.0024 -0.0130  0.0127  0.0088
                                            0.0375
   833. (0.00038) RY*( 3) C  30           s( 55.00%)p 0.69( 37.89%)d 0.12(  6.75%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7237  0.1618  0.0009
                                            0.0076 -0.4485 -0.3870  0.0058  0.1472
                                            0.0358  0.0009  0.0689  0.0094  0.1213
                                           -0.1146 -0.0266 -0.0083  0.0128 -0.0097
                                           -0.1432  0.1241 -0.0488  0.0189 -0.0039
                                            0.0289  0.0259  0.0060 -0.0010 -0.0363
                                           -0.0275
   834. (0.00013) RY*( 4) C  30           s(  2.39%)p13.21( 31.60%)d26.48( 63.37%)
                                                  f 1.10(  2.63%)
                                           -0.0000 -0.0065  0.1477  0.0412  0.0196
                                           -0.0275  0.4041  0.2808  0.0106  0.0344
                                           -0.2674 -0.0006 -0.0185 -0.0036  0.5714
                                           -0.3933  0.0285  0.0052  0.0350 -0.0080
                                           -0.3482  0.0711 -0.1226  0.0951  0.0069
                                           -0.0319  0.0443 -0.0049  0.0032  0.0620
                                           -0.1393
   835. (0.00006) RY*( 5) C  30           s(  0.05%)p99.99( 11.28%)d99.99( 88.57%)
                                                  f 2.04(  0.10%)
   836. (0.00005) RY*( 6) C  30           s(  4.11%)p 2.19(  9.00%)d21.12( 86.71%)
                                                  f 0.04(  0.18%)
   837. (0.00002) RY*( 7) C  30           s(  1.83%)p41.76( 76.38%)d 9.14( 16.71%)
                                                  f 2.78(  5.09%)
   838. (0.00002) RY*( 8) C  30           s( 32.08%)p 0.84( 27.04%)d 0.96( 30.68%)
                                                  f 0.32( 10.20%)
   839. (0.00002) RY*( 9) C  30           s(  0.64%)p99.99( 81.86%)d25.42( 16.39%)
                                                  f 1.71(  1.10%)
   840. (0.00000) RY*(10) C  30           s( 96.86%)p 0.02(  1.81%)d 0.01(  0.88%)
                                                  f 0.00(  0.45%)
   841. (0.00000) RY*(11) C  30           s(  0.36%)p53.57( 19.24%)d99.99( 79.85%)
                                                  f 1.53(  0.55%)
   842. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 41.11%)d 1.43( 58.88%)
                                                  f 0.00(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.76%)d55.92( 98.23%)
                                                  f 0.00(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  1.44%)p67.32( 97.26%)d 0.55(  0.79%)
                                                  f 0.35(  0.50%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.01(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.53%)p 0.00(  0.19%)d 0.00(  0.21%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  1.82%)p 0.82(  1.50%)d53.20( 96.57%)
                                                  f 0.07(  0.12%)
   848. (0.00001) RY*(18) C  30           s(  0.31%)p 3.76(  1.17%)d99.99( 98.50%)
                                                  f 0.06(  0.02%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  2.22%)d43.95( 97.74%)
                                                  f 0.01(  0.02%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.26%)d 1.11(  0.29%)
                                                  f99.99( 99.44%)
   851. (0.00000) RY*(21) C  30           s(  1.44%)p 0.86(  1.24%)d 1.36(  1.96%)
                                                  f66.15( 95.35%)
   852. (0.00000) RY*(22) C  30           s(  0.02%)p 2.12(  0.04%)d17.25(  0.34%)
                                                  f99.99( 99.60%)
   853. (0.00000) RY*(23) C  30           s(  0.04%)p15.52(  0.54%)d11.61(  0.41%)
                                                  f99.99( 99.01%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.51%)d 0.62(  0.32%)
                                                  f99.99( 99.16%)
   855. (0.00000) RY*(25) C  30           s(  1.81%)p 2.04(  3.70%)d 3.72(  6.73%)
                                                  f48.54( 87.76%)
   856. (0.00000) RY*(26) C  30           s(  0.02%)p 4.48(  0.08%)d99.99(  2.98%)
                                                  f99.99( 96.92%)
   857. (0.00035) RY*( 1) H  31           s( 99.50%)p 0.00(  0.50%)
                                           -0.0028  0.9975  0.0037 -0.0657  0.0078
                                            0.0240
   858. (0.00011) RY*( 2) H  31           s( 84.91%)p 0.18( 15.09%)
                                           -0.0007 -0.0138  0.9214 -0.2594 -0.1966
                                           -0.2120
   859. (0.00005) RY*( 3) H  31           s(  6.89%)p13.52( 93.11%)
   860. (0.00003) RY*( 4) H  31           s(  8.44%)p10.84( 91.56%)
   861. (0.00001) RY*( 5) H  31           s(  0.28%)p99.99( 99.72%)
   862. (0.00032) RY*( 1) H  32           s( 99.90%)p 0.00(  0.10%)
                                           -0.0015  0.9995 -0.0017  0.0274  0.0145
                                            0.0053
   863. (0.00008) RY*( 2) H  32           s( 79.69%)p 0.25( 20.31%)
   864. (0.00005) RY*( 3) H  32           s(  0.04%)p99.99( 99.96%)
   865. (0.00003) RY*( 4) H  32           s( 19.14%)p 4.22( 80.86%)
   866. (0.00000) RY*( 5) H  32           s(  1.27%)p78.03( 98.73%)
   867. (0.00035) RY*( 1) H  33           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0045 -0.0681  0.0150
                                           -0.0193
   868. (0.00011) RY*( 2) H  33           s( 84.94%)p 0.18( 15.06%)
                                           -0.0009 -0.0135  0.9215 -0.2427 -0.2237
                                            0.2043
   869. (0.00005) RY*( 3) H  33           s(  7.84%)p11.75( 92.16%)
   870. (0.00003) RY*( 4) H  33           s(  7.48%)p12.37( 92.52%)
   871. (0.00001) RY*( 5) H  33           s(  0.30%)p99.99( 99.70%)
   872. (0.00063) RY*( 1) C  34           s(  0.10%)p99.99( 66.70%)d99.99( 32.18%)
                                                  f 9.95(  1.02%)
                                            0.0000 -0.0001  0.0313  0.0066 -0.0011
                                            0.0039  0.3614  0.1184  0.0004  0.0646
                                            0.0300 -0.0153 -0.6883  0.2080  0.0893
                                            0.0645  0.0580 -0.1215 -0.5268 -0.0521
                                            0.0009 -0.0396 -0.0794  0.0579  0.0618
                                            0.0031 -0.0172  0.0645  0.0404 -0.0176
                                            0.0020
   873. (0.00060) RY*( 2) C  34           s(  0.02%)p99.99( 86.22%)d99.99( 13.45%)
                                                  f13.88(  0.32%)
                                           -0.0000  0.0000  0.0131 -0.0056 -0.0050
                                            0.0117  0.8411  0.2114 -0.0015  0.0589
                                            0.0622  0.0068  0.3053 -0.0967  0.1962
                                            0.1625 -0.0238  0.0776  0.2373  0.0149
                                            0.0074 -0.0350 -0.0267  0.0668 -0.0283
                                           -0.0046  0.0005 -0.0262 -0.0185 -0.0360
                                            0.0032
   874. (0.00038) RY*( 3) C  34           s( 55.16%)p 0.69( 38.18%)d 0.11(  6.30%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7249  0.1619  0.0010
                                           -0.0067 -0.1074  0.0048 -0.0072  0.4667
                                            0.3882  0.0005  0.0401  0.0081  0.0748
                                           -0.0815 -0.0189  0.0088  0.0212  0.0040
                                            0.1625 -0.1460 -0.0436  0.0156 -0.0031
                                           -0.0286 -0.0262 -0.0068  0.0027 -0.0359
                                           -0.0259
   875. (0.00013) RY*( 4) C  34           s(  2.45%)p12.72( 31.13%)d26.05( 63.75%)
                                                  f 1.09(  2.67%)
                                           -0.0000 -0.0065  0.1504  0.0380  0.0194
                                           -0.0074 -0.0836  0.2372  0.0286 -0.3938
                                           -0.2995  0.0033 -0.0086 -0.0478  0.4680
                                           -0.3666  0.0030 -0.0033  0.0113  0.0218
                                            0.4811 -0.1652 -0.1226  0.0983 -0.0022
                                           -0.0404  0.0387  0.0040  0.0058 -0.1101
                                            0.1066
   876. (0.00006) RY*( 5) C  34           s(  0.07%)p99.99( 11.99%)d99.99( 87.82%)
                                                  f 1.68(  0.12%)
   877. (0.00006) RY*( 6) C  34           s(  3.66%)p 2.32(  8.52%)d23.91( 87.60%)
                                                  f 0.06(  0.22%)
   878. (0.00002) RY*( 7) C  34           s( 32.17%)p 1.08( 34.66%)d 0.80( 25.81%)
                                                  f 0.23(  7.36%)
   879. (0.00002) RY*( 8) C  34           s(  2.30%)p30.11( 69.25%)d 8.84( 20.34%)
                                                  f 3.53(  8.11%)
   880. (0.00001) RY*( 9) C  34           s(  1.43%)p64.65( 92.76%)d 2.96(  4.25%)
                                                  f 1.08(  1.56%)
   881. (0.00000) RY*(10) C  34           s(  1.89%)p51.02( 96.55%)d 0.44(  0.83%)
                                                  f 0.38(  0.73%)
   882. (0.00000) RY*(11) C  34           s(  0.87%)p20.48( 17.90%)d92.38( 80.72%)
                                                  f 0.58(  0.51%)
   883. (0.00000) RY*(12) C  34           s( 99.58%)p 0.00(  0.15%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.82%)d99.99( 99.17%)
                                                  f 0.01(  0.01%)
   885. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 27.16%)d99.99( 72.80%)
                                                  f 0.47(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.43%)d68.98( 98.56%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 95.69%)p 0.03(  3.28%)d 0.01(  0.68%)
                                                  f 0.00(  0.35%)
   888. (0.00000) RY*(17) C  34           s(  1.20%)p 1.71(  2.05%)d80.57( 96.74%)
                                                  f 0.00(  0.00%)
   889. (0.00001) RY*(18) C  34           s(  0.33%)p 2.06(  0.67%)d99.99( 99.00%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.02%)p99.99(  1.86%)d99.99( 97.99%)
                                                  f 8.95(  0.14%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.34%)d 0.67(  0.23%)
                                                  f99.99( 99.43%)
   892. (0.00000) RY*(21) C  34           s(  0.07%)p 0.45(  0.03%)d 3.17(  0.21%)
                                                  f99.99( 99.69%)
   893. (0.00000) RY*(22) C  34           s(  1.55%)p 0.78(  1.21%)d 1.63(  2.52%)
                                                  f61.23( 94.72%)
   894. (0.00000) RY*(23) C  34           s(  0.02%)p59.93(  1.40%)d12.49(  0.29%)
                                                  f99.99( 98.28%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.50%)d 0.16(  0.08%)
                                                  f99.99( 99.41%)
   896. (0.00000) RY*(25) C  34           s(  0.10%)p 4.76(  0.47%)d11.47(  1.12%)
                                                  f99.99( 98.32%)
   897. (0.00000) RY*(26) C  34           s(  1.27%)p 4.26(  5.41%)d 5.28(  6.71%)
                                                  f68.20( 86.61%)
   898. (0.00033) RY*( 1) H  35           s( 99.40%)p 0.01(  0.60%)
                                           -0.0027  0.9970  0.0046  0.0001  0.0730
                                            0.0257
   899. (0.00011) RY*( 2) H  35           s( 85.16%)p 0.17( 14.84%)
                                           -0.0006 -0.0148  0.9227  0.2288  0.2207
                                           -0.2176
