 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1jdr_III_H
 ----------
 Structure from the checkpoint file:  "1jdr_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,28.1519861048,91.8479716215,52.4889141466
 N,0,29.082869056,93.5273868212,51.9229385592
 N,0,29.3036779693,91.7516620179,54.1231279312
 N,0,27.1067328646,90.2661715543,53.1330027869
 N,0,26.9776311343,91.9568234979,50.8790997173
 C,0,28.8154401398,94.2807516171,50.8234074325
 C,0,29.6448760488,95.4638253691,50.8003581057
 C,0,30.4261850337,95.4057472181,51.9132330873
 C,0,30.0676252745,94.1836897802,52.5969292921
 C,0,30.2763084105,92.6314712285,54.4891982571
 C,0,30.9007035275,92.2237115106,55.7215889748
 C,0,30.290193505,91.0549941235,56.0933692708
 C,0,29.2664376566,90.8054199362,55.0956173555
 C,0,27.3231190951,89.5549299131,54.2728602123
 C,0,26.2809483026,88.580782681,54.4770603564
 C,0,25.4298520673,88.7002691115,53.4101254397
 C,0,25.9911038902,89.7392215929,52.5681545947
 C,0,25.9449344929,91.1355708945,50.5561959117
 C,0,25.4703834958,91.4149384038,49.2174172479
 C,0,26.1547817298,92.5107876497,48.7946058717
 C,0,27.0547461021,92.866657662,49.8717506508
 C,0,27.9036147902,93.9554743913,49.835662535
 H,0,27.830108636,94.6185927198,48.9871568228
 C,0,30.6322310158,93.772059679,53.7884803411
 H,0,31.4165951832,94.3874250711,54.2025575406
 C,0,28.3593319226,89.7676215004,55.1649926483
 H,0,28.4406982108,89.0875121295,55.9989052143
 C,0,25.4460169435,90.1267867072,51.3574637156
 H,0,24.5874355189,89.5815350498,50.9957195759
 C,0,31.4573156008,96.368569009,52.3949677105
 H,0,31.546650011,97.2120202827,51.7147529722
 H,0,32.4314348766,95.8844697459,52.4700495952
 H,0,31.1942873153,96.7507267409,53.3818530907
 C,0,29.5899670812,96.5082024544,49.7383958263
 H,0,28.5866119913,96.9284211177,49.6655079703
 H,0,29.8479287725,96.082185007,48.7684650985
 H,0,30.2850463914,97.3163880599,49.9527805186
 C,0,31.9564038558,92.9856013238,56.4450157245
 H,0,31.7814349541,94.0574713727,56.3656578625
 H,0,32.9450142447,92.7739151575,56.0335167476
 H,0,31.9579477341,92.7106483115,57.4978884606
 C,0,30.532189587,90.2306657275,57.2557927407
 H,0,29.6644527828,89.7252543665,57.663283821
 C,0,31.7131129907,90.0440730614,57.8371227047
 H,0,32.6180354464,90.4796191418,57.4509351766
 H,0,31.8185488624,89.4228816332,58.7110996866
 C,0,26.1474664381,87.7044703358,55.6736131812
 H,0,26.4543671842,88.2323948789,56.5751839744
 H,0,26.7705185339,86.813870793,55.5751984443
 H,0,25.1128309076,87.3884474584,55.7912273808
 C,0,24.2037925288,87.9871125157,53.1283430587
 H,0,23.4431991572,88.5562177211,52.6058621415
 C,0,23.9523665756,86.7219134138,53.4493844632
 H,0,24.6855711591,86.0945031986,53.9252109686
 H,0,23.0056645027,86.2605185247,53.2212625389
 C,0,24.4073662562,90.6351304934,48.5224871979
 H,0,23.4563189545,90.7307511697,49.0477687395
 H,0,24.6680624966,89.5772942188,48.4876403662
 H,0,24.2708773108,90.9894565536,47.5035962387
 C,0,26.053891891,93.2489401511,47.5038672837
 H,0,25.3464294514,92.7643767198,46.8353418618
 H,0,27.0239616079,93.2906172279,47.0083018078
 H,0,25.7172681545,94.2722008946,47.6738322219
 O,0,26.753,93.249,53.59
 H,0,27.097,94.122,53.4
 H,0,26.061,93.06,54.115
 C,0,30.5396587871,88.0061065473,49.2349115758
 H,0,31.0297058225,88.3452158006,48.3223655929
 H,0,29.595583997,87.5402663316,48.9708200026
 H,0,31.1776541902,87.2591097853,49.707078368
 N,0,31.3011711455,89.9346797196,50.6390054391
 H,0,32.2809270797,89.8286873239,50.4331247206
 C,0,30.2911736645,89.1452141358,50.1543874182
 C,0,30.7416252584,90.8707829287,51.438627935
 H,0,31.2939147164,91.6276499186,51.9563748236
 N,0,29.440260573,90.7219180391,51.4891375618
 C,0,29.1448628957,89.6520382936,50.6962267673
 H,0,28.1342352653,89.3228784761,50.5697529242
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.058431   -0.173284   -0.358451
      2          7           0        1.320335   -1.725375   -0.435403
      3          7           0        1.607630    1.092847   -0.301701
      4          7           0       -1.204895    1.377506   -0.450930
      5          7           0       -1.490352   -1.428481   -0.449061
      6          6           0        0.994069   -3.041661   -0.530199
      7          6           0        2.182408   -3.855802   -0.645025
      8          6           0        3.238876   -2.998402   -0.612688
      9          6           0        2.680724   -1.672536   -0.471351
     10          6           0        2.929437    0.767056   -0.329412
     11          6           0        3.751328    1.947817   -0.257145
     12          6           0        2.890842    3.010128   -0.168245
     13          6           0        1.554983    2.447807   -0.239984
     14          6           0       -0.877497    2.698289   -0.433493
     15          6           0       -2.038741    3.519282   -0.666433
     16          6           0       -3.095952    2.658579   -0.802405
     17          6           0       -2.549254    1.326604   -0.628316
     18          6           0       -2.808344   -1.106512   -0.515536
     19          6           0       -3.630452   -2.288305   -0.363626
     20          6           0       -2.774134   -3.343802   -0.337158
     21          6           0       -1.441838   -2.787208   -0.446751
     22          6           0       -0.291413   -3.550231   -0.488217
     23          1           0       -0.404242   -4.623255   -0.519507
     24          6           0        3.437778   -0.518415   -0.417636
     25          1           0        4.511273   -0.629712   -0.441770
     26          6           0        0.401536    3.204401   -0.282494
     27          1           0        0.505214    4.277248   -0.229302
     28          6           0       -3.312349    0.173145   -0.646121
     29          1           0       -4.382688    0.280421   -0.736603
     30          6           0        4.697489   -3.292570   -0.703453
     31          1           0        4.870769   -4.360732   -0.808746
     32          1           0        5.216545   -2.947973    0.191382
     33          1           0        5.138052   -2.787607   -1.563736
     34          6           0        2.174372   -5.339876   -0.782732
     35          1           0        1.603131   -5.640247   -1.661412
     36          1           0        1.716132   -5.803220    0.091412
     37          1           0        3.185958   -5.725614   -0.883534
     38          6           0        5.238842    1.967054   -0.329637
     39          1           0        5.600901    1.212144   -1.025943
     40          1           0        5.682135    1.765102    0.647194
     41          1           0        5.582140    2.943358   -0.665970
     42          6           0        3.191791    4.421091   -0.079242
     43          1           0        2.483210    5.084766   -0.560807
     44          6           0        4.240628    4.948517    0.544539
     45          1           0        4.952074    4.345505    1.081146
     46          1           0        4.409379    6.012510    0.561084
     47          6           0       -2.026781    5.000946   -0.814786
     48          1           0       -1.129834    5.329572   -1.337483
     49          1           0       -2.047400    5.489908    0.160682
     50          1           0       -2.897514    5.326429   -1.380524
     51          6           0       -4.485650    2.946707   -1.079778
     52          1           0       -5.007194    2.201800   -1.670095
     53          6           0       -5.149991    4.023174   -0.671267
     54          1           0       -4.698673    4.771644   -0.043774
     55          1           0       -6.183856    4.179379   -0.931830
     56          6           0       -5.119301   -2.274062   -0.299133
     57          1           0       -5.540257   -1.911302   -1.237619
     58          1           0       -5.462583   -1.617240    0.500202
     59          1           0       -5.508307   -3.272554   -0.114733
     60          6           0       -3.070940   -4.799704   -0.221796
     61          1           0       -4.138308   -4.968624   -0.101703
     62          1           0       -2.554744   -5.230187    0.636449
     63          1           0       -2.739790   -5.329483   -1.115631
     64          8           0        0.209031   -0.214174   -2.618557
     65          1           0        0.808370   -0.938054   -2.801194
     66          1           0       -0.159865    0.326696   -3.219876
     67          6           0       -1.536822   -0.196571    4.980469
     68          1           0       -1.419764   -1.122877    5.542728
     69          1           0       -2.587242   -0.064761    4.741150
     70          1           0       -1.216783    0.629992    5.614782
     71          7           0        0.615668   -0.415510    3.719665
     72          1           0        1.197719   -0.530615    4.532998
     73          6           0       -0.743162   -0.237342    3.726201
     74          6           0        1.023941   -0.405370    2.430484
     75          1           0        2.041806   -0.523860    2.120899
     76          7           0        0.007015   -0.232065    1.621727
     77          6           0       -1.099068   -0.124890    2.412742
     78          1           0       -2.069162    0.023750    1.985502
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931933           0.0913275           0.0593792
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5968.9227925069 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5968.7698653328 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147213 LenP2D=  301248.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1jdr_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8514 S= 2.5169
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.77779244     A.U. after   37 cycles
            NFock= 37  Conv=0.47D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8501 S= 2.5166
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8501,   after     8.7529

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
