 Entering Gaussian System, Link 0=g16
 Input=2icv05re.com
 Output=2icv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996713/Gau-2524845.inp" -scrdir="/local/becsleip_7996713/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17864 -30.07169 -25.91840 -25.89784 -25.89329
 Alpha  occ. eigenvalues --  -14.43102 -14.36586 -14.33811 -14.33740 -14.33709
 Alpha  occ. eigenvalues --  -14.33587 -10.26390 -10.24358 -10.21761 -10.21672
 Alpha  occ. eigenvalues --  -10.21620 -10.21550 -10.21489 -10.21350 -10.21253
 Alpha  occ. eigenvalues --  -10.21033 -10.21009 -10.20999 -10.20072 -10.19813
 Alpha  occ. eigenvalues --  -10.19371 -10.19279 -10.19185 -10.19165 -10.19108
 Alpha  occ. eigenvalues --  -10.19004 -10.18986 -10.18934 -10.18921 -10.18916
 Alpha  occ. eigenvalues --  -10.18855 -10.18821 -10.18819 -10.18794 -10.18745
 Alpha  occ. eigenvalues --  -10.18700 -10.18664 -10.18661 -10.18479 -10.18391
 Alpha  occ. eigenvalues --   -3.52898  -2.32967  -2.28296  -2.27741  -1.05299
 Alpha  occ. eigenvalues --   -0.96684  -0.95709  -0.95648  -0.94699  -0.90797
 Alpha  occ. eigenvalues --   -0.81953  -0.81546  -0.81190  -0.80487  -0.80253
 Alpha  occ. eigenvalues --   -0.80145  -0.79307  -0.79192  -0.76444  -0.75355
 Alpha  occ. eigenvalues --   -0.74048  -0.73599  -0.72937  -0.71741  -0.70724
 Alpha  occ. eigenvalues --   -0.69860  -0.68124  -0.67793  -0.67538  -0.64633
 Alpha  occ. eigenvalues --   -0.63834  -0.63628  -0.61198  -0.60367  -0.59710
 Alpha  occ. eigenvalues --   -0.57384  -0.56357  -0.55829  -0.54126  -0.53338
 Alpha  occ. eigenvalues --   -0.52928  -0.52432  -0.50708  -0.50665  -0.50124
 Alpha  occ. eigenvalues --   -0.48660  -0.47737  -0.47518  -0.47243  -0.47101
 Alpha  occ. eigenvalues --   -0.44970  -0.44530  -0.44322  -0.44048  -0.43767
 Alpha  occ. eigenvalues --   -0.43390  -0.43227  -0.43152  -0.43070  -0.42729
 Alpha  occ. eigenvalues --   -0.42558  -0.42332  -0.42254  -0.42025  -0.41717
 Alpha  occ. eigenvalues --   -0.41312  -0.41211  -0.41131  -0.40409  -0.40162
 Alpha  occ. eigenvalues --   -0.39893  -0.39459  -0.39246  -0.39067  -0.38849
 Alpha  occ. eigenvalues --   -0.38518  -0.38169  -0.38140  -0.37864  -0.37412
 Alpha  occ. eigenvalues --   -0.37299  -0.36697  -0.36541  -0.36268  -0.35802
 Alpha  occ. eigenvalues --   -0.35419  -0.34188  -0.33914  -0.33342  -0.33156
 Alpha  occ. eigenvalues --   -0.32883  -0.31234  -0.30933  -0.30321  -0.30119
 Alpha  occ. eigenvalues --   -0.29280  -0.28702  -0.28380  -0.27595  -0.25849
 Alpha  occ. eigenvalues --   -0.25550  -0.23725  -0.23522  -0.21623  -0.21539
 Alpha  occ. eigenvalues --   -0.20872  -0.20448  -0.17366  -0.17076  -0.15394
 Alpha virt. eigenvalues --   -0.06018  -0.05706  -0.00940   0.01903   0.02423
 Alpha virt. eigenvalues --    0.03617   0.06239   0.06782   0.07656   0.08734
 Alpha virt. eigenvalues --    0.09097   0.09680   0.10364   0.11001   0.11404
 Alpha virt. eigenvalues --    0.11774   0.12238   0.12411   0.13227   0.14053
 Alpha virt. eigenvalues --    0.14167   0.14486   0.14850   0.15268   0.15714
 Alpha virt. eigenvalues --    0.15744   0.16199   0.16544   0.16548   0.16667
 Alpha virt. eigenvalues --    0.17456   0.17630   0.17712   0.18044   0.18057
 Alpha virt. eigenvalues --    0.18127   0.18765   0.19045   0.19318   0.19568
 Alpha virt. eigenvalues --    0.19669   0.20322   0.20711   0.21252   0.21468
 Alpha virt. eigenvalues --    0.21683   0.22050   0.22379   0.22849   0.23109
 Alpha virt. eigenvalues --    0.23561   0.23839   0.24739   0.25018   0.25675
 Alpha virt. eigenvalues --    0.25815   0.26485   0.26985   0.27146   0.27294
 Alpha virt. eigenvalues --    0.27665   0.27939   0.27966   0.30117   0.30763
 Alpha virt. eigenvalues --    0.31326   0.31741   0.32295   0.33431   0.33849
 Alpha virt. eigenvalues --    0.33922   0.35441   0.36144   0.36508   0.36902
 Alpha virt. eigenvalues --    0.37482   0.37618   0.38810   0.39163   0.40599
 Alpha virt. eigenvalues --    0.41837   0.42568   0.43355   0.44221   0.44425
 Alpha virt. eigenvalues --    0.44775   0.45317   0.47098   0.48352   0.48407
 Alpha virt. eigenvalues --    0.48540   0.49433   0.49805   0.50662   0.50944
 Alpha virt. eigenvalues --    0.51508   0.51784   0.52032   0.52484   0.52647
 Alpha virt. eigenvalues --    0.53150   0.53374   0.53486   0.53866   0.54302
 Alpha virt. eigenvalues --    0.54880   0.55357   0.55523   0.56185   0.56264
 Alpha virt. eigenvalues --    0.56471   0.57228   0.57940   0.58597   0.58693
 Alpha virt. eigenvalues --    0.59061   0.59326   0.59621   0.60270   0.60712
 Alpha virt. eigenvalues --    0.61049   0.61126   0.61965   0.62212   0.62444
 Alpha virt. eigenvalues --    0.62973   0.63253   0.64165   0.64691   0.64939
 Alpha virt. eigenvalues --    0.65645   0.65690   0.66140   0.66550   0.66742
 Alpha virt. eigenvalues --    0.67174   0.67433   0.67618   0.67729   0.67845
 Alpha virt. eigenvalues --    0.68331   0.68662   0.69352   0.69859   0.70240
 Alpha virt. eigenvalues --    0.70502   0.71142   0.71435   0.71700   0.72746
 Alpha virt. eigenvalues --    0.73314   0.73777   0.74265   0.74583   0.75213
 Alpha virt. eigenvalues --    0.75344   0.76212   0.76736   0.77040   0.77534
 Alpha virt. eigenvalues --    0.77974   0.78246   0.78626   0.78665   0.79226
 Alpha virt. eigenvalues --    0.79821   0.79947   0.80468   0.80787   0.81312
 Alpha virt. eigenvalues --    0.81686   0.82178   0.82969   0.83294   0.84028
 Alpha virt. eigenvalues --    0.84419   0.84986   0.86546   0.86567   0.87230
 Alpha virt. eigenvalues --    0.87399   0.87568   0.87632   0.87978   0.88359
 Alpha virt. eigenvalues --    0.88522   0.88647   0.88922   0.89942   0.90129
 Alpha virt. eigenvalues --    0.90479   0.90950   0.91000   0.91626   0.91953
 Alpha virt. eigenvalues --    0.92165   0.92558   0.92936   0.93551   0.94058
 Alpha virt. eigenvalues --    0.94200   0.94479   0.94760   0.95611   0.95880
 Alpha virt. eigenvalues --    0.96175   0.96487   0.96732   0.97468   0.98562
 Alpha virt. eigenvalues --    0.98748   0.99377   0.99785   0.99934   1.00395
 Alpha virt. eigenvalues --    1.00425   1.00554   1.00798   1.01439   1.01602
 Alpha virt. eigenvalues --    1.02340   1.02703   1.03712   1.04267   1.04719
 Alpha virt. eigenvalues --    1.05290   1.05556   1.06059   1.06648   1.06837
 Alpha virt. eigenvalues --    1.07333   1.08820   1.09037   1.10320   1.11310
 Alpha virt. eigenvalues --    1.11627   1.13188   1.14230   1.14335   1.15410
 Alpha virt. eigenvalues --    1.15716   1.16305   1.16992   1.17566   1.18235
 Alpha virt. eigenvalues --    1.18675   1.18951   1.19466   1.19645   1.20509
 Alpha virt. eigenvalues --    1.21038   1.21149   1.22244   1.22703   1.23848
 Alpha virt. eigenvalues --    1.23995   1.24978   1.25756   1.26429   1.27484
 Alpha virt. eigenvalues --    1.28694   1.29211   1.29654   1.31379   1.31534
 Alpha virt. eigenvalues --    1.32255   1.33110   1.33675   1.34333   1.35319
 Alpha virt. eigenvalues --    1.36043   1.36342   1.37049   1.37498   1.37623
 Alpha virt. eigenvalues --    1.38876   1.39353   1.40226   1.40756   1.41353
 Alpha virt. eigenvalues --    1.41575   1.42100   1.44149   1.44564   1.45078
 Alpha virt. eigenvalues --    1.45733   1.46381   1.47321   1.48197   1.48309
 Alpha virt. eigenvalues --    1.49508   1.49670   1.51205   1.52418   1.53111
 Alpha virt. eigenvalues --    1.53313   1.55396   1.55846   1.56012   1.56339
 Alpha virt. eigenvalues --    1.56447   1.57595   1.57929   1.59741   1.60793
 Alpha virt. eigenvalues --    1.61685   1.62336   1.63449   1.64367   1.64737
 Alpha virt. eigenvalues --    1.65587   1.66273   1.66978   1.68283   1.68678
 Alpha virt. eigenvalues --    1.69980   1.70814   1.71864   1.72800   1.73237
 Alpha virt. eigenvalues --    1.76103   1.77735   1.79060   1.79324   1.79876
 Alpha virt. eigenvalues --    1.80544   1.80766   1.81298   1.81399   1.81978
 Alpha virt. eigenvalues --    1.82739   1.83234   1.83436   1.84260   1.84407
 Alpha virt. eigenvalues --    1.85069   1.85493   1.86040   1.86554   1.88036
 Alpha virt. eigenvalues --    1.88380   1.88591   1.89394   1.89990   1.90545
 Alpha virt. eigenvalues --    1.91060   1.91437   1.91799   1.93245   1.93900
 Alpha virt. eigenvalues --    1.94856   1.95280   1.95488   1.96163   1.96328
 Alpha virt. eigenvalues --    1.97840   1.99276   1.99446   2.00525   2.00599
 Alpha virt. eigenvalues --    2.01283   2.01323   2.02012   2.02784   2.03518
 Alpha virt. eigenvalues --    2.04083   2.05179   2.06075   2.06984   2.07595
 Alpha virt. eigenvalues --    2.08085   2.08391   2.09539   2.09706   2.10988
 Alpha virt. eigenvalues --    2.12305   2.12538   2.12884   2.13282   2.14055
 Alpha virt. eigenvalues --    2.14836   2.15230   2.16139   2.16451   2.17058
 Alpha virt. eigenvalues --    2.18647   2.19334   2.20070   2.21416   2.22283
 Alpha virt. eigenvalues --    2.22776   2.23007   2.23403   2.24115   2.24789
 Alpha virt. eigenvalues --    2.25264   2.25904   2.26380   2.27014   2.27473
 Alpha virt. eigenvalues --    2.27836   2.28184   2.28631   2.28816   2.29590
 Alpha virt. eigenvalues --    2.30322   2.30663   2.31121   2.31631   2.32229
 Alpha virt. eigenvalues --    2.33256   2.33782   2.34285   2.34692   2.34989
 Alpha virt. eigenvalues --    2.36377   2.36474   2.37365   2.37488   2.38118
 Alpha virt. eigenvalues --    2.39196   2.39737   2.40239   2.40966   2.41577
 Alpha virt. eigenvalues --    2.42354   2.42436   2.43135   2.43782   2.44547
 Alpha virt. eigenvalues --    2.45107   2.45609   2.45902   2.46371   2.48630
 Alpha virt. eigenvalues --    2.49025   2.49764   2.50886   2.51697   2.53077
 Alpha virt. eigenvalues --    2.53546   2.54197   2.54904   2.55323   2.56441
 Alpha virt. eigenvalues --    2.56977   2.58239   2.59720   2.61043   2.61424
 Alpha virt. eigenvalues --    2.63036   2.63398   2.63598   2.65994   2.67306
 Alpha virt. eigenvalues --    2.67408   2.68743   2.69936   2.71912   2.72643
 Alpha virt. eigenvalues --    2.73791   2.75372   2.75858   2.77246   2.78464
 Alpha virt. eigenvalues --    2.80025   2.80837   2.81582   2.82692   2.86198
 Alpha virt. eigenvalues --    2.88596   2.88802   2.89365   2.92058   2.92929
 Alpha virt. eigenvalues --    2.93702   2.94912   2.96340   2.96930   2.98087
 Alpha virt. eigenvalues --    3.00049   3.00467   3.01607   3.02334   3.05934
 Alpha virt. eigenvalues --    3.06394   3.07071   3.13194   3.14753   3.15895
 Alpha virt. eigenvalues --    3.20856   3.24146   3.25922   3.30681   3.30854
 Alpha virt. eigenvalues --    3.38238   3.39222   3.41023   3.45488   3.47218
 Alpha virt. eigenvalues --    3.57160   3.58730   3.67890   3.88471   4.04697
 Alpha virt. eigenvalues --    4.23723
  Beta  occ. eigenvalues -- -256.17724 -29.99055 -25.84104 -25.83504 -25.83006
  Beta  occ. eigenvalues --  -14.43088 -14.36388 -14.33631 -14.33567 -14.33522
  Beta  occ. eigenvalues --  -14.33412 -10.26374 -10.24354 -10.21722 -10.21637
  Beta  occ. eigenvalues --  -10.21585 -10.21510 -10.21488 -10.21351 -10.21299
  Beta  occ. eigenvalues --  -10.21080 -10.21063 -10.21059 -10.20082 -10.19798
  Beta  occ. eigenvalues --  -10.19319 -10.19313 -10.19141 -10.19117 -10.19065
  Beta  occ. eigenvalues --  -10.19002 -10.18987 -10.18970 -10.18956 -10.18918
  Beta  occ. eigenvalues --  -10.18852 -10.18821 -10.18805 -10.18795 -10.18776
  Beta  occ. eigenvalues --  -10.18702 -10.18695 -10.18637 -10.18481 -10.18413
  Beta  occ. eigenvalues --   -3.33458  -2.09305  -2.09032  -2.08428  -1.05199
  Beta  occ. eigenvalues --   -0.96489  -0.95522  -0.95457  -0.94497  -0.90607
  Beta  occ. eigenvalues --   -0.81953  -0.81490  -0.81134  -0.80419  -0.80210
  Beta  occ. eigenvalues --   -0.80080  -0.79308  -0.79167  -0.76430  -0.75324
  Beta  occ. eigenvalues --   -0.74038  -0.73587  -0.72925  -0.71693  -0.70680
  Beta  occ. eigenvalues --   -0.69801  -0.68030  -0.67691  -0.67514  -0.64467
  Beta  occ. eigenvalues --   -0.63760  -0.63679  -0.61143  -0.60311  -0.59662
  Beta  occ. eigenvalues --   -0.57351  -0.56167  -0.55751  -0.54082  -0.53267
  Beta  occ. eigenvalues --   -0.52873  -0.52193  -0.50597  -0.50568  -0.50034
  Beta  occ. eigenvalues --   -0.48282  -0.47602  -0.47441  -0.47097  -0.46845
  Beta  occ. eigenvalues --   -0.44630  -0.44449  -0.44102  -0.44012  -0.43694
  Beta  occ. eigenvalues --   -0.43244  -0.43109  -0.42986  -0.42935  -0.42706
  Beta  occ. eigenvalues --   -0.42499  -0.42242  -0.42162  -0.41991  -0.41551
  Beta  occ. eigenvalues --   -0.41298  -0.41179  -0.41132  -0.39988  -0.39856
  Beta  occ. eigenvalues --   -0.39787  -0.39354  -0.39213  -0.38709  -0.38515
  Beta  occ. eigenvalues --   -0.38080  -0.37918  -0.37456  -0.37220  -0.36577
  Beta  occ. eigenvalues --   -0.36514  -0.36113  -0.35469  -0.35315  -0.34905
  Beta  occ. eigenvalues --   -0.33981  -0.33615  -0.33301  -0.32855  -0.31256
  Beta  occ. eigenvalues --   -0.31082  -0.30408  -0.29844  -0.29371  -0.28600
  Beta  occ. eigenvalues --   -0.28124  -0.26123  -0.25860  -0.23600  -0.22853
  Beta  occ. eigenvalues --   -0.22676  -0.21652  -0.21228  -0.17883  -0.17301
  Beta  occ. eigenvalues --   -0.14218
  Beta virt. eigenvalues --   -0.06549  -0.05268  -0.01156   0.00055   0.00159
  Beta virt. eigenvalues --    0.01962   0.03269   0.03631   0.03941   0.06634
  Beta virt. eigenvalues --    0.07540   0.07903   0.09125   0.09371   0.10014
  Beta virt. eigenvalues --    0.10246   0.11034   0.11365   0.11482   0.12097
  Beta virt. eigenvalues --    0.12255   0.12638   0.13246   0.14164   0.14236
  Beta virt. eigenvalues --    0.14856   0.14920   0.15268   0.15766   0.15799
  Beta virt. eigenvalues --    0.16231   0.16578   0.16647   0.16707   0.17564
  Beta virt. eigenvalues --    0.17665   0.17753   0.18064   0.18090   0.18173
  Beta virt. eigenvalues --    0.18874   0.19067   0.19418   0.19607   0.19741
  Beta virt. eigenvalues --    0.20345   0.20738   0.21265   0.21488   0.21699
  Beta virt. eigenvalues --    0.22079   0.22426   0.23008   0.23315   0.23792
  Beta virt. eigenvalues --    0.24065   0.24874   0.25327   0.25912   0.26295
  Beta virt. eigenvalues --    0.26785   0.27206   0.27336   0.27807   0.28003
  Beta virt. eigenvalues --    0.28078   0.28555   0.30260   0.31278   0.31417
  Beta virt. eigenvalues --    0.32481   0.32871   0.33747   0.34091   0.34392
  Beta virt. eigenvalues --    0.35907   0.36360   0.36737   0.37088   0.37592
  Beta virt. eigenvalues --    0.37845   0.38968   0.39628   0.40824   0.42131
  Beta virt. eigenvalues --    0.42736   0.43770   0.44250   0.44481   0.44841
  Beta virt. eigenvalues --    0.45428   0.48277   0.48492   0.48653   0.49070
  Beta virt. eigenvalues --    0.49645   0.50184   0.51125   0.51200   0.51731
  Beta virt. eigenvalues --    0.51908   0.52165   0.52598   0.53036   0.53174
  Beta virt. eigenvalues --    0.53458   0.53572   0.53943   0.54414   0.54990
  Beta virt. eigenvalues --    0.55482   0.55577   0.56265   0.56373   0.56512
  Beta virt. eigenvalues --    0.57533   0.58103   0.58633   0.58762   0.59154
  Beta virt. eigenvalues --    0.59367   0.59729   0.60347   0.60836   0.61058
  Beta virt. eigenvalues --    0.61151   0.62030   0.62324   0.62521   0.63021
  Beta virt. eigenvalues --    0.63327   0.64151   0.64732   0.64987   0.65675
  Beta virt. eigenvalues --    0.65890   0.66291   0.66776   0.66842   0.67294
  Beta virt. eigenvalues --    0.67654   0.67743   0.67859   0.67951   0.68647
  Beta virt. eigenvalues --    0.68723   0.69613   0.69922   0.70385   0.70614
  Beta virt. eigenvalues --    0.71268   0.71660   0.71801   0.73051   0.73418
  Beta virt. eigenvalues --    0.74129   0.74820   0.75197   0.75277   0.75568
  Beta virt. eigenvalues --    0.76314   0.76839   0.77151   0.77582   0.77984
  Beta virt. eigenvalues --    0.78310   0.78727   0.78858   0.79371   0.79947
  Beta virt. eigenvalues --    0.80070   0.80872   0.81057   0.81833   0.82045
  Beta virt. eigenvalues --    0.82395   0.83136   0.83344   0.84186   0.84465
  Beta virt. eigenvalues --    0.85072   0.86599   0.86708   0.87286   0.87467
  Beta virt. eigenvalues --    0.87623   0.87768   0.88057   0.88423   0.88608
  Beta virt. eigenvalues --    0.88752   0.88945   0.90026   0.90198   0.90529
  Beta virt. eigenvalues --    0.91006   0.91314   0.91718   0.92064   0.92194
  Beta virt. eigenvalues --    0.92637   0.93111   0.93632   0.94140   0.94395
  Beta virt. eigenvalues --    0.94677   0.94980   0.95762   0.96001   0.96341
  Beta virt. eigenvalues --    0.96591   0.97326   0.97594   0.98814   0.98945
  Beta virt. eigenvalues --    0.99475   0.99876   1.00077   1.00443   1.00483
  Beta virt. eigenvalues --    1.00735   1.01113   1.01658   1.01715   1.02453
  Beta virt. eigenvalues --    1.02824   1.03869   1.04433   1.04826   1.05390
  Beta virt. eigenvalues --    1.05766   1.06302   1.06995   1.07083   1.07542
  Beta virt. eigenvalues --    1.09044   1.09458   1.10585   1.11512   1.11823
  Beta virt. eigenvalues --    1.13300   1.14612   1.15396   1.15760   1.15919
  Beta virt. eigenvalues --    1.16823   1.17139   1.17950   1.18579   1.18809
  Beta virt. eigenvalues --    1.19528   1.19741   1.20405   1.20832   1.21262
  Beta virt. eigenvalues --    1.21837   1.22848   1.23290   1.23967   1.24492
  Beta virt. eigenvalues --    1.25077   1.25987   1.26646   1.28390   1.29208
  Beta virt. eigenvalues --    1.29767   1.30967   1.31506   1.31787   1.32309
  Beta virt. eigenvalues --    1.33214   1.33783   1.34449   1.35437   1.36229
  Beta virt. eigenvalues --    1.36562   1.37254   1.37618   1.37736   1.39035
  Beta virt. eigenvalues --    1.39382   1.40430   1.40816   1.41655   1.41684
  Beta virt. eigenvalues --    1.42234   1.44509   1.44765   1.45196   1.45926
  Beta virt. eigenvalues --    1.46662   1.47575   1.48323   1.48375   1.49729
  Beta virt. eigenvalues --    1.49953   1.51361   1.52678   1.53290   1.53777
  Beta virt. eigenvalues --    1.55483   1.55905   1.56145   1.56465   1.56780
  Beta virt. eigenvalues --    1.57913   1.58309   1.59998   1.60991   1.61840
  Beta virt. eigenvalues --    1.62706   1.63594   1.64503   1.64905   1.65872
  Beta virt. eigenvalues --    1.66501   1.67286   1.68518   1.69117   1.70112
  Beta virt. eigenvalues --    1.70850   1.72043   1.72949   1.73511   1.76224
  Beta virt. eigenvalues --    1.77974   1.79157   1.79462   1.79970   1.80665
  Beta virt. eigenvalues --    1.80863   1.81381   1.81650   1.82417   1.82995
  Beta virt. eigenvalues --    1.83454   1.83697   1.84331   1.84638   1.85167
  Beta virt. eigenvalues --    1.85819   1.86223   1.86654   1.88094   1.88446
  Beta virt. eigenvalues --    1.88651   1.89638   1.90121   1.90705   1.91259
  Beta virt. eigenvalues --    1.91512   1.92010   1.93408   1.94032   1.94992
  Beta virt. eigenvalues --    1.95365   1.95628   1.96381   1.97083   1.97980
  Beta virt. eigenvalues --    1.99398   1.99984   2.00633   2.01136   2.01391
  Beta virt. eigenvalues --    2.01710   2.02222   2.03220   2.03619   2.04616
  Beta virt. eigenvalues --    2.05518   2.06232   2.07664   2.07798   2.08262
  Beta virt. eigenvalues --    2.08668   2.09723   2.10159   2.11152   2.12575
  Beta virt. eigenvalues --    2.12720   2.12988   2.13528   2.14274   2.14917
  Beta virt. eigenvalues --    2.15284   2.16248   2.16534   2.17134   2.19164
  Beta virt. eigenvalues --    2.19482   2.21381   2.21884   2.22372   2.22991
  Beta virt. eigenvalues --    2.23095   2.23471   2.24517   2.25200   2.25702
  Beta virt. eigenvalues --    2.26855   2.27116   2.27302   2.27792   2.28192
  Beta virt. eigenvalues --    2.28689   2.28811   2.29441   2.30080   2.30855
  Beta virt. eigenvalues --    2.31432   2.31705   2.32000   2.32859   2.33622
  Beta virt. eigenvalues --    2.34069   2.34732   2.35060   2.35444   2.36609
  Beta virt. eigenvalues --    2.36735   2.37547   2.37826   2.38512   2.39274
  Beta virt. eigenvalues --    2.39932   2.40379   2.41139   2.41831   2.42531
  Beta virt. eigenvalues --    2.42621   2.43265   2.43877   2.44708   2.45282
  Beta virt. eigenvalues --    2.45869   2.46089   2.46858   2.48917   2.49172
  Beta virt. eigenvalues --    2.50401   2.51306   2.51958   2.53234   2.53786
  Beta virt. eigenvalues --    2.54246   2.55234   2.55558   2.56594   2.57032
  Beta virt. eigenvalues --    2.58333   2.59831   2.61161   2.61451   2.63310
  Beta virt. eigenvalues --    2.63462   2.64138   2.66163   2.67387   2.67467
