 Entering Gaussian System, Link 0=g16
 Input=1yyg12re.com
 Output=1yyg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052920/Gau-286220.inp" -scrdir="/local/bebjones_8052920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    286221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37828 -30.24770 -26.09485 -26.09217 -26.06452
 Alpha  occ. eigenvalues --  -19.29908 -14.54481 -14.51414 -14.47161 -14.47053
 Alpha  occ. eigenvalues --  -14.46899 -14.46771 -10.38648 -10.35712 -10.33218
 Alpha  occ. eigenvalues --  -10.33198 -10.33155 -10.33001 -10.32967 -10.32965
 Alpha  occ. eigenvalues --  -10.32954 -10.32950 -10.32744 -10.30728 -10.30343
 Alpha  occ. eigenvalues --  -10.30178 -10.30097 -10.30027 -10.30027 -10.29986
 Alpha  occ. eigenvalues --  -10.29966 -10.29960 -10.29867 -10.29790 -10.29758
 Alpha  occ. eigenvalues --  -10.29433 -10.29255 -10.28911 -10.28161 -10.28143
 Alpha  occ. eigenvalues --  -10.28127 -10.28061 -10.28023 -10.27911 -10.27575
 Alpha  occ. eigenvalues --  -10.27543  -3.63491  -2.41874  -2.41273  -2.35408
 Alpha  occ. eigenvalues --   -1.17327  -1.16145  -1.08606  -1.07747  -1.07430
 Alpha  occ. eigenvalues --   -1.06584  -1.03164  -0.93137  -0.91904  -0.91386
 Alpha  occ. eigenvalues --   -0.91095  -0.90996  -0.90727  -0.90376  -0.90251
 Alpha  occ. eigenvalues --   -0.86399  -0.85116  -0.84835  -0.83993  -0.82722
 Alpha  occ. eigenvalues --   -0.82512  -0.80861  -0.79820  -0.78273  -0.78051
 Alpha  occ. eigenvalues --   -0.77876  -0.76337  -0.74750  -0.74696  -0.72687
 Alpha  occ. eigenvalues --   -0.71840  -0.70342  -0.69619  -0.68311  -0.67820
 Alpha  occ. eigenvalues --   -0.67231  -0.64821  -0.64034  -0.63188  -0.62904
 Alpha  occ. eigenvalues --   -0.61487  -0.61365  -0.60972  -0.59307  -0.58824
 Alpha  occ. eigenvalues --   -0.58436  -0.57890  -0.57628  -0.55648  -0.55124
 Alpha  occ. eigenvalues --   -0.54755  -0.54310  -0.54040  -0.53958  -0.53771
 Alpha  occ. eigenvalues --   -0.53477  -0.53169  -0.52978  -0.52894  -0.52288
 Alpha  occ. eigenvalues --   -0.52222  -0.52045  -0.51838  -0.51602  -0.51359
 Alpha  occ. eigenvalues --   -0.50454  -0.50361  -0.50179  -0.50072  -0.49864
 Alpha  occ. eigenvalues --   -0.49831  -0.49494  -0.49301  -0.48943  -0.48751
 Alpha  occ. eigenvalues --   -0.48333  -0.48008  -0.47939  -0.47629  -0.47516
 Alpha  occ. eigenvalues --   -0.47214  -0.46797  -0.46378  -0.46123  -0.45765
 Alpha  occ. eigenvalues --   -0.45395  -0.44489  -0.44295  -0.43773  -0.43268
 Alpha  occ. eigenvalues --   -0.42719  -0.42608  -0.41927  -0.41480  -0.40790
 Alpha  occ. eigenvalues --   -0.39448  -0.39164  -0.39013  -0.38690  -0.36909
 Alpha  occ. eigenvalues --   -0.36581  -0.34838  -0.33439  -0.32911  -0.31767
 Alpha  occ. eigenvalues --   -0.31208  -0.29197  -0.28267
 Alpha virt. eigenvalues --   -0.18996  -0.16931  -0.16916  -0.13981  -0.11286
 Alpha virt. eigenvalues --   -0.09236  -0.07573  -0.06497  -0.05078  -0.04484
 Alpha virt. eigenvalues --   -0.02890  -0.01833  -0.01516  -0.00651   0.01121
 Alpha virt. eigenvalues --    0.01386   0.02112   0.02564   0.03186   0.03453
 Alpha virt. eigenvalues --    0.04089   0.04342   0.04527   0.04714   0.04907
 Alpha virt. eigenvalues --    0.05179   0.05711   0.05896   0.06309   0.06719
 Alpha virt. eigenvalues --    0.06811   0.07067   0.07767   0.07890   0.08184
 Alpha virt. eigenvalues --    0.08328   0.08608   0.08877   0.09195   0.09309
 Alpha virt. eigenvalues --    0.09356   0.09749   0.09976   0.10462   0.10587
 Alpha virt. eigenvalues --    0.10832   0.11491   0.11715   0.11998   0.12225
 Alpha virt. eigenvalues --    0.12494   0.12829   0.13039   0.13549   0.13754
 Alpha virt. eigenvalues --    0.14332   0.15289   0.15400   0.15829   0.16297
 Alpha virt. eigenvalues --    0.16748   0.16885   0.17250   0.17822   0.18153
 Alpha virt. eigenvalues --    0.18185   0.19802   0.20488   0.20672   0.21110
 Alpha virt. eigenvalues --    0.21942   0.22155   0.23447   0.23821   0.24067
 Alpha virt. eigenvalues --    0.25271   0.25492   0.26194   0.26508   0.27328
 Alpha virt. eigenvalues --    0.27467   0.28828   0.29568   0.30700   0.31423
 Alpha virt. eigenvalues --    0.31590   0.32773   0.33595   0.33967   0.34417
 Alpha virt. eigenvalues --    0.34872   0.35759   0.37888   0.38424   0.38582
 Alpha virt. eigenvalues --    0.39062   0.39805   0.39976   0.40483   0.40764
 Alpha virt. eigenvalues --    0.41321   0.41744   0.42111   0.42454   0.42637
 Alpha virt. eigenvalues --    0.43226   0.43595   0.43839   0.44307   0.44607
 Alpha virt. eigenvalues --    0.44948   0.45349   0.45634   0.45694   0.46464
 Alpha virt. eigenvalues --    0.46503   0.47290   0.47739   0.48181   0.48776
 Alpha virt. eigenvalues --    0.49042   0.49382   0.49555   0.50530   0.50740
 Alpha virt. eigenvalues --    0.51048   0.51574   0.52103   0.52443   0.52777
 Alpha virt. eigenvalues --    0.52882   0.53570   0.54224   0.54527   0.54936
 Alpha virt. eigenvalues --    0.55246   0.55574   0.56193   0.56329   0.56473
 Alpha virt. eigenvalues --    0.56843   0.57130   0.57441   0.57699   0.58096
 Alpha virt. eigenvalues --    0.58490   0.58644   0.59897   0.60194   0.60480
 Alpha virt. eigenvalues --    0.61304   0.61591   0.61913   0.62439   0.62932
 Alpha virt. eigenvalues --    0.63404   0.63676   0.64088   0.64990   0.65314
 Alpha virt. eigenvalues --    0.66162   0.66300   0.66742   0.67113   0.67703
 Alpha virt. eigenvalues --    0.68035   0.68692   0.68855   0.69103   0.69396
 Alpha virt. eigenvalues --    0.69656   0.69937   0.70242   0.70593   0.71272
 Alpha virt. eigenvalues --    0.71679   0.72103   0.72731   0.73687   0.73920
 Alpha virt. eigenvalues --    0.74369   0.75031   0.76033   0.76283   0.76802
 Alpha virt. eigenvalues --    0.77374   0.77584   0.78069   0.78397   0.78955
 Alpha virt. eigenvalues --    0.79062   0.79482   0.79687   0.80009   0.80549
 Alpha virt. eigenvalues --    0.80956   0.81355   0.81641   0.81868   0.82236
 Alpha virt. eigenvalues --    0.82816   0.83112   0.83522   0.83809   0.84452
 Alpha virt. eigenvalues --    0.84637   0.85077   0.85716   0.85945   0.86227
 Alpha virt. eigenvalues --    0.86396   0.86863   0.87111   0.87320   0.87816
 Alpha virt. eigenvalues --    0.88080   0.88675   0.89529   0.89790   0.90038
 Alpha virt. eigenvalues --    0.90634   0.90832   0.91034   0.91394   0.91807
 Alpha virt. eigenvalues --    0.92114   0.92466   0.93051   0.93473   0.93832
 Alpha virt. eigenvalues --    0.94522   0.94919   0.95470   0.96010   0.96375
 Alpha virt. eigenvalues --    0.96993   0.97720   0.98070   0.98386   0.98785
 Alpha virt. eigenvalues --    0.99645   1.00946   1.01900   1.03037   1.03585
 Alpha virt. eigenvalues --    1.04488   1.05778   1.06327   1.06691   1.07539
 Alpha virt. eigenvalues --    1.07865   1.08138   1.08401   1.08609   1.09006
 Alpha virt. eigenvalues --    1.09509   1.10113   1.10541   1.11244   1.11699
 Alpha virt. eigenvalues --    1.12006   1.12330   1.13443   1.14466   1.15165
 Alpha virt. eigenvalues --    1.15502   1.15907   1.16723   1.17566   1.18468
 Alpha virt. eigenvalues --    1.19128   1.19466   1.20703   1.21022   1.21768
 Alpha virt. eigenvalues --    1.21991   1.23858   1.24056   1.24505   1.24928
 Alpha virt. eigenvalues --    1.26089   1.26440   1.27087   1.27483   1.27730
 Alpha virt. eigenvalues --    1.28253   1.28699   1.28929   1.29591   1.30333
 Alpha virt. eigenvalues --    1.30532   1.32159   1.32564   1.33987   1.35272
 Alpha virt. eigenvalues --    1.35482   1.36002   1.36931   1.37272   1.38597
 Alpha virt. eigenvalues --    1.39483   1.39918   1.40378   1.41098   1.41541
 Alpha virt. eigenvalues --    1.41929   1.43266   1.44011   1.44989   1.45601
 Alpha virt. eigenvalues --    1.46062   1.47180   1.47536   1.49207   1.50273
 Alpha virt. eigenvalues --    1.51194   1.51969   1.53147   1.53791   1.54472
 Alpha virt. eigenvalues --    1.55054   1.55701   1.56193   1.57775   1.58691
 Alpha virt. eigenvalues --    1.59337   1.60459   1.60960   1.61863   1.62322
 Alpha virt. eigenvalues --    1.64156   1.64645   1.65280   1.68583   1.68997
 Alpha virt. eigenvalues --    1.69916   1.70576   1.70721   1.71003   1.71497
 Alpha virt. eigenvalues --    1.72156   1.72806   1.72952   1.73910   1.74189
 Alpha virt. eigenvalues --    1.74628   1.75295   1.75468   1.76448   1.76781
 Alpha virt. eigenvalues --    1.77481   1.78000   1.78478   1.79223   1.79886
 Alpha virt. eigenvalues --    1.80361   1.81085   1.81347   1.81454   1.83041
 Alpha virt. eigenvalues --    1.83813   1.84233   1.84909   1.85182   1.86111
 Alpha virt. eigenvalues --    1.86796   1.87367   1.88388   1.88711   1.89962
 Alpha virt. eigenvalues --    1.90736   1.91039   1.91611   1.92145   1.92522
 Alpha virt. eigenvalues --    1.93102   1.94125   1.94741   1.95339   1.95746
 Alpha virt. eigenvalues --    1.96656   1.97320   1.97531   1.97671   1.98712
 Alpha virt. eigenvalues --    1.99229   2.00306   2.01072   2.01132   2.02782
 Alpha virt. eigenvalues --    2.03485   2.04358   2.04631   2.06133   2.06573
 Alpha virt. eigenvalues --    2.06965   2.07122   2.09324   2.09843   2.10242
 Alpha virt. eigenvalues --    2.10645   2.11553   2.12310   2.12810   2.12928
 Alpha virt. eigenvalues --    2.13855   2.14198   2.15260   2.15639   2.16589
 Alpha virt. eigenvalues --    2.17040   2.17461   2.17628   2.18554   2.19203
 Alpha virt. eigenvalues --    2.19867   2.20013   2.20427   2.20757   2.21068
 Alpha virt. eigenvalues --    2.21726   2.22463   2.22896   2.23268   2.24238
 Alpha virt. eigenvalues --    2.24879   2.25214   2.25994   2.26172   2.26725
 Alpha virt. eigenvalues --    2.27490   2.27801   2.28110   2.29058   2.29759
 Alpha virt. eigenvalues --    2.30417   2.30848   2.31620   2.32389   2.32618
 Alpha virt. eigenvalues --    2.33304   2.33674   2.34363   2.34688   2.35106
 Alpha virt. eigenvalues --    2.35886   2.36752   2.38291   2.38392   2.40788
 Alpha virt. eigenvalues --    2.41160   2.41667   2.42974   2.43189   2.43566
 Alpha virt. eigenvalues --    2.44356   2.44501   2.45484   2.45827   2.46995
 Alpha virt. eigenvalues --    2.47719   2.47802   2.49373   2.50563   2.50925
 Alpha virt. eigenvalues --    2.52060   2.52539   2.54823   2.55394   2.56671
 Alpha virt. eigenvalues --    2.57366   2.58563   2.59497   2.61405   2.62193
 Alpha virt. eigenvalues --    2.62609   2.64559   2.65243   2.66465   2.68573
 Alpha virt. eigenvalues --    2.69645   2.70998   2.71276   2.72260   2.76499
 Alpha virt. eigenvalues --    2.77125   2.77792   2.79071   2.81241   2.82809
 Alpha virt. eigenvalues --    2.83513   2.85061   2.85764   2.86918   2.87713
 Alpha virt. eigenvalues --    2.89462   2.90353   2.90659   2.93346   2.94664
 Alpha virt. eigenvalues --    2.95594   2.96859   3.02306   3.04062   3.04610
 Alpha virt. eigenvalues --    3.10492   3.13286   3.14631   3.20007   3.20413
 Alpha virt. eigenvalues --    3.27845   3.28468   3.30210   3.35285   3.36312
 Alpha virt. eigenvalues --    3.48728   3.54853   3.71519   3.77093   4.04736
 Alpha virt. eigenvalues --    4.11383
  Beta  occ. eigenvalues -- -256.37792 -30.22559 -26.07062 -26.06791 -26.05763
  Beta  occ. eigenvalues --  -19.29903 -14.54478 -14.51494 -14.47199 -14.47088
  Beta  occ. eigenvalues --  -14.46962 -14.46836 -10.38631 -10.35715 -10.33209
  Beta  occ. eigenvalues --  -10.33197 -10.33148 -10.32998 -10.32962 -10.32959
  Beta  occ. eigenvalues --  -10.32951 -10.32937 -10.32739 -10.30728 -10.30322
  Beta  occ. eigenvalues --  -10.30190 -10.30079 -10.30011 -10.30009 -10.29999
  Beta  occ. eigenvalues --  -10.29980 -10.29971 -10.29869 -10.29793 -10.29761
  Beta  occ. eigenvalues --  -10.29434 -10.29263 -10.28912 -10.28161 -10.28144
  Beta  occ. eigenvalues --  -10.28129 -10.28061 -10.28025 -10.27898 -10.27574
  Beta  occ. eigenvalues --  -10.27543  -3.58123  -2.34338  -2.33986  -2.33136
  Beta  occ. eigenvalues --   -1.17339  -1.16134  -1.08627  -1.07738  -1.07489
  Beta  occ. eigenvalues --   -1.06613  -1.03208  -0.93144  -0.91882  -0.91398
  Beta  occ. eigenvalues --   -0.91081  -0.90995  -0.90731  -0.90389  -0.90264
  Beta  occ. eigenvalues --   -0.86393  -0.85114  -0.84862  -0.83991  -0.82722
  Beta  occ. eigenvalues --   -0.82511  -0.80860  -0.79825  -0.78280  -0.78057
  Beta  occ. eigenvalues --   -0.77890  -0.76364  -0.74752  -0.74695  -0.72688
  Beta  occ. eigenvalues --   -0.71833  -0.70337  -0.69624  -0.68305  -0.67825
  Beta  occ. eigenvalues --   -0.67230  -0.64824  -0.64044  -0.63189  -0.62901
  Beta  occ. eigenvalues --   -0.61499  -0.61389  -0.60985  -0.59288  -0.58795
  Beta  occ. eigenvalues --   -0.58372  -0.57899  -0.57612  -0.55647  -0.55102
  Beta  occ. eigenvalues --   -0.54710  -0.54260  -0.53968  -0.53851  -0.53700
  Beta  occ. eigenvalues --   -0.53455  -0.53136  -0.52984  -0.52897  -0.52259
  Beta  occ. eigenvalues --   -0.52139  -0.52016  -0.51837  -0.51596  -0.51375
  Beta  occ. eigenvalues --   -0.50442  -0.50335  -0.50131  -0.49863  -0.49819
  Beta  occ. eigenvalues --   -0.49515  -0.49452  -0.49301  -0.48835  -0.48639
  Beta  occ. eigenvalues --   -0.48286  -0.48016  -0.47873  -0.47553  -0.47399
  Beta  occ. eigenvalues --   -0.47054  -0.46670  -0.46258  -0.45745  -0.45352
  Beta  occ. eigenvalues --   -0.44490  -0.44449  -0.43813  -0.43572  -0.43112
  Beta  occ. eigenvalues --   -0.42486  -0.41820  -0.41288  -0.40977  -0.39231
  Beta  occ. eigenvalues --   -0.38851  -0.38157  -0.37109  -0.36691  -0.36290
  Beta  occ. eigenvalues --   -0.34783  -0.33631  -0.32927  -0.31854  -0.31059
  Beta  occ. eigenvalues --   -0.29201  -0.28182
  Beta virt. eigenvalues --   -0.20068  -0.16898  -0.16654  -0.15967  -0.11282
  Beta virt. eigenvalues --   -0.10920  -0.09023  -0.07478  -0.06468  -0.04959
  Beta virt. eigenvalues --   -0.04465  -0.02838  -0.01786  -0.01388  -0.00560
  Beta virt. eigenvalues --    0.01165   0.01414   0.02112   0.02564   0.03194
  Beta virt. eigenvalues --    0.03460   0.04118   0.04348   0.04539   0.04740
  Beta virt. eigenvalues --    0.04927   0.05217   0.05715   0.05901   0.06317
  Beta virt. eigenvalues --    0.06723   0.06854   0.07071   0.07772   0.07899
  Beta virt. eigenvalues --    0.08196   0.08340   0.08619   0.08883   0.09202
  Beta virt. eigenvalues --    0.09313   0.09365   0.09763   0.09990   0.10465
  Beta virt. eigenvalues --    0.10607   0.10843   0.11514   0.11736   0.12007
  Beta virt. eigenvalues --    0.12230   0.12510   0.12855   0.13054   0.13561
  Beta virt. eigenvalues --    0.13785   0.14366   0.15306   0.15429   0.15843
  Beta virt. eigenvalues --    0.16345   0.16760   0.16883   0.17256   0.17872
  Beta virt. eigenvalues --    0.18174   0.18190   0.19877   0.20678   0.20891
  Beta virt. eigenvalues --    0.21246   0.22085   0.22202   0.23520   0.23859
  Beta virt. eigenvalues --    0.24194   0.25305   0.25545   0.26218   0.26531
  Beta virt. eigenvalues --    0.27352   0.27472   0.28890   0.29751   0.30761
  Beta virt. eigenvalues --    0.31510   0.31660   0.32940   0.33612   0.33976
  Beta virt. eigenvalues --    0.34433   0.34904   0.35893   0.38016   0.38469
  Beta virt. eigenvalues --    0.38620   0.39078   0.39835   0.40079   0.40529
  Beta virt. eigenvalues --    0.40799   0.41366   0.41775   0.42172   0.42465
  Beta virt. eigenvalues --    0.42710   0.43240   0.43617   0.43878   0.44326
  Beta virt. eigenvalues --    0.44634   0.45047   0.45375   0.45661   0.45726
  Beta virt. eigenvalues --    0.46491   0.46665   0.47341   0.47748   0.48191
  Beta virt. eigenvalues --    0.48792   0.49071   0.49403   0.49593   0.50551
  Beta virt. eigenvalues --    0.50805   0.51064   0.51610   0.52110   0.52466
  Beta virt. eigenvalues --    0.52789   0.52945   0.53584   0.54336   0.54564
  Beta virt. eigenvalues --    0.55078   0.55337   0.55601   0.56213   0.56350
  Beta virt. eigenvalues --    0.56495   0.56950   0.57208   0.57507   0.57737
  Beta virt. eigenvalues --    0.58129   0.58500   0.58668   0.59918   0.60227
  Beta virt. eigenvalues --    0.60529   0.61348   0.61705   0.62032   0.62468
  Beta virt. eigenvalues --    0.62958   0.63535   0.63748   0.64129   0.65022
  Beta virt. eigenvalues --    0.65371   0.66172   0.66314   0.66790   0.67139
  Beta virt. eigenvalues --    0.67751   0.68132   0.68712   0.68882   0.69151
  Beta virt. eigenvalues --    0.69451   0.69708   0.69986   0.70413   0.70719
  Beta virt. eigenvalues --    0.71343   0.71697   0.72252   0.72755   0.73705
  Beta virt. eigenvalues --    0.73947   0.74385   0.75053   0.76047   0.76297
  Beta virt. eigenvalues --    0.76830   0.77401   0.77599   0.78090   0.78412
  Beta virt. eigenvalues --    0.78992   0.79081   0.79515   0.79715   0.80026
  Beta virt. eigenvalues --    0.80581   0.80978   0.81423   0.81662   0.81881
  Beta virt. eigenvalues --    0.82262   0.82825   0.83145   0.83538   0.84017
  Beta virt. eigenvalues --    0.84471   0.84663   0.85092   0.85763   0.85954
  Beta virt. eigenvalues --    0.86361   0.86514   0.86909   0.87126   0.87437
  Beta virt. eigenvalues --    0.87958   0.88121   0.88712   0.89581   0.89795
  Beta virt. eigenvalues --    0.90229   0.90669   0.90837   0.91043   0.91451
  Beta virt. eigenvalues --    0.91818   0.92136   0.92484   0.93079   0.93489
  Beta virt. eigenvalues --    0.93879   0.94541   0.94968   0.95499   0.96021
  Beta virt. eigenvalues --    0.96384   0.97034   0.97738   0.98107   0.98445
  Beta virt. eigenvalues --    0.98822   0.99698   1.00995   1.01994   1.03059
  Beta virt. eigenvalues --    1.03649   1.04536   1.05807   1.06421   1.06721
  Beta virt. eigenvalues --    1.07573   1.07941   1.08192   1.08478   1.08676
  Beta virt. eigenvalues --    1.09037   1.09610   1.10248   1.10662   1.11258
  Beta virt. eigenvalues --    1.11720   1.12034   1.12390   1.13498   1.14546
  Beta virt. eigenvalues --    1.15197   1.15525   1.16119   1.16786   1.17607
  Beta virt. eigenvalues --    1.18512   1.19166   1.19497   1.20738   1.21047
  Beta virt. eigenvalues --    1.21774   1.22011   1.23889   1.24060   1.24585
  Beta virt. eigenvalues --    1.24936   1.26106   1.26478   1.27123   1.27502
  Beta virt. eigenvalues --    1.27758   1.28267   1.28742   1.28950   1.29655
  Beta virt. eigenvalues --    1.30373   1.30541   1.32202   1.32556   1.34006
  Beta virt. eigenvalues --    1.35298   1.35473   1.36052   1.36943   1.37276
  Beta virt. eigenvalues --    1.38623   1.39483   1.39929   1.40388   1.41166
  Beta virt. eigenvalues --    1.41578   1.41945   1.43352   1.44043   1.45028
  Beta virt. eigenvalues --    1.45628   1.46070   1.47191   1.47598   1.49275
  Beta virt. eigenvalues --    1.50287   1.51223   1.51991   1.53159   1.53824
  Beta virt. eigenvalues --    1.54539   1.55089   1.55719   1.56272   1.57837
  Beta virt. eigenvalues --    1.58718   1.59354   1.60488   1.61024   1.61917
  Beta virt. eigenvalues --    1.62419   1.64384   1.64664   1.65307   1.68607
  Beta virt. eigenvalues --    1.68994   1.69918   1.70578   1.70717   1.71003
  Beta virt. eigenvalues --    1.71534   1.72192   1.72861   1.72938   1.73919
  Beta virt. eigenvalues --    1.74174   1.74640   1.75295   1.75501   1.76440
  Beta virt. eigenvalues --    1.76779   1.77468   1.77994   1.78485   1.79243
  Beta virt. eigenvalues --    1.79917   1.80367   1.81111   1.81380   1.81465
  Beta virt. eigenvalues --    1.83059   1.83891   1.84266   1.85020   1.85364
  Beta virt. eigenvalues --    1.86195   1.86825   1.87450   1.88470   1.88981
  Beta virt. eigenvalues --    1.90074   1.90790   1.91144   1.91665   1.92230
  Beta virt. eigenvalues --    1.92695   1.93173   1.94181   1.94764   1.95417
