 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1675    C   86  S      Cor( 1S)     1.99896     -10.05100
  1676    C   86  S      Val( 2S)     0.93721      -0.17845
  1677    C   86  S      Ryd( 3S)     0.00199       1.04699
  1678    C   86  S      Ryd( 4S)     0.00056       1.63506
  1679    C   86  S      Ryd( 5S)     0.00001      21.83209
  1680    C   86  px     Val( 2p)     1.08045      -0.07027
  1681    C   86  px     Ryd( 3p)     0.00277       0.97844
  1682    C   86  px     Ryd( 4p)     0.00076       1.46144
  1683    C   86  py     Val( 2p)     1.07385      -0.07436
  1684    C   86  py     Ryd( 3p)     0.00255       0.93166
  1685    C   86  py     Ryd( 4p)     0.00076       1.45170
  1686    C   86  pz     Val( 2p)     0.96031      -0.03514
  1687    C   86  pz     Ryd( 3p)     0.00243       1.11888
  1688    C   86  pz     Ryd( 4p)     0.00096       1.80402
  1689    C   86  dxy    Ryd( 3d)     0.00089       1.76676
  1690    C   86  dxy    Ryd( 4d)     0.00014       3.66884
  1691    C   86  dxz    Ryd( 3d)     0.00091       1.73560
  1692    C   86  dxz    Ryd( 4d)     0.00036       3.58383
  1693    C   86  dyz    Ryd( 3d)     0.00079       1.68396
  1694    C   86  dyz    Ryd( 4d)     0.00035       3.54029
  1695    C   86  dx2y2  Ryd( 3d)     0.00088       1.34047
  1696    C   86  dx2y2  Ryd( 4d)     0.00005       3.06292
  1697    C   86  dz2    Ryd( 3d)     0.00145       1.82801
  1698    C   86  dz2    Ryd( 4d)     0.00043       3.75476
  1699    C   86  f(0)   Ryd( 4f)     0.00009       4.16382
  1700    C   86  f(C1)  Ryd( 4f)     0.00006       3.92014
  1701    C   86  f(S1)  Ryd( 4f)     0.00006       3.84455
  1702    C   86  f(C2)  Ryd( 4f)     0.00004       3.57606
  1703    C   86  f(S2)  Ryd( 4f)     0.00008       3.93205
  1704    C   86  f(C3)  Ryd( 4f)     0.00011       3.53534
  1705    C   86  f(S3)  Ryd( 4f)     0.00010       3.63563
 
  1706    H   87  S      Val( 1S)     0.76923       0.06251
  1707    H   87  S      Ryd( 2S)     0.00056       0.65072
  1708    H   87  S      Ryd( 3S)     0.00032       2.37945
  1709    H   87  px     Ryd( 2p)     0.00029       2.81583
  1710    H   87  py     Ryd( 2p)     0.00027       2.77359
  1711    H   87  pz     Ryd( 2p)     0.00012       2.77785

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  C   86

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76
           Population inversion found on atom  H   79
           Population inversion found on atom  H   81
           Population inversion found on atom  C   82
           Population inversion found on atom  C   83


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.15992     17.98870     7.80486    0.04652    25.84008
      N    2   -0.40081      1.99934     5.35579    0.04568     7.40081
      N    3   -0.40784      1.99935     5.36399    0.04450     7.40784
      N    4   -0.35552      1.99931     5.31139    0.04482     7.35552
      N    5   -0.32913      1.99920     5.28848    0.04145     7.32913
      C    6    0.14691      1.99906     3.83322    0.02081     5.85309
      C    7   -0.03252      1.99892     4.01596    0.01764     6.03252
      C    8   -0.05007      1.99891     4.03319    0.01797     6.05007
      C    9    0.12975      1.99905     3.84901    0.02219     5.87025
      C   10    0.12327      1.99900     3.85645    0.02127     5.87673
      C   11   -0.01660      1.99894     4.00026    0.01740     6.01660
      C   12   -0.10868      1.99889     4.08897    0.02082     6.10868
      C   13    0.16235      1.99907     3.81684    0.02175     5.83765
      C   14    0.12868      1.99900     3.85080    0.02152     5.87132
      C   15    0.00158      1.99896     3.98233    0.01712     5.99842
      C   16   -0.10995      1.99893     4.09043    0.02059     6.10995
      C   17    0.15777      1.99909     3.82266    0.02049     5.84223
      C   18    0.13148      1.99901     3.84860    0.02091     5.86852
      C   19   -0.03400      1.99893     4.01778    0.01729     6.03400
      C   20   -0.03635      1.99892     4.02040    0.01703     6.03635
      C   21    0.14363      1.99905     3.83633    0.02098     5.85637
      C   22   -0.23660      1.99900     4.22043    0.01716     6.23660
      H   23    0.21117      0.00000     0.78636    0.00247     0.78883
      C   24   -0.26071      1.99894     4.24433    0.01744     6.26071
      H   25    0.21715      0.00000     0.78040    0.00245     0.78285
      C   26   -0.21820      1.99897     4.20189    0.01734     6.21820
      H   27    0.22179      0.00000     0.77594    0.00228     0.77821
      C   28   -0.25996      1.99898     4.24447    0.01651     6.25996
      H   29    0.21686      0.00000     0.78073    0.00240     0.78314
      C   30   -0.63696      1.99941     4.62990    0.00765     6.63696
      H   31    0.21764      0.00000     0.78066    0.00169     0.78236
      H   32    0.21678      0.00000     0.78164    0.00158     0.78322
      H   33    0.21722      0.00000     0.78108    0.00170     0.78278
      C   34   -0.63899      1.99941     4.63188    0.00770     6.63899
      H   35    0.21956      0.00000     0.77875    0.00170     0.78044
      H   36    0.21943      0.00000     0.77894    0.00163     0.78057
      H   37    0.21510      0.00000     0.78331    0.00160     0.78490
      C   38   -0.64077      1.99941     4.63359    0.00776     6.64077
      H   39    0.21755      0.00000     0.78092    0.00153     0.78245
      H   40    0.21884      0.00000     0.77937    0.00179     0.78116
      H   41    0.22064      0.00000     0.77795    0.00141     0.77936
      C   42   -0.20087      1.99913     4.18228    0.01947     6.20087
      H   43    0.20219      0.00000     0.79548    0.00234     0.79781
      C   44   -0.39265      1.99919     4.37710    0.01635     6.39265
      H   45    0.19995      0.00000     0.79851    0.00154     0.80005
      H   46    0.19529      0.00000     0.80329    0.00142     0.80471
      C   47   -0.64438      1.99941     4.63700    0.00797     6.64438
      H   48    0.21820      0.00000     0.78041    0.00139     0.78180
      H   49    0.21891      0.00000     0.77935    0.00174     0.78109
      H   50    0.23041      0.00000     0.76788    0.00172     0.76959
      C   51   -0.20120      1.99914     4.18311    0.01894     6.20120
      H   52    0.20112      0.00000     0.79680    0.00208     0.79888
      C   53   -0.39645      1.99921     4.38045    0.01680     6.39645
      H   54    0.19291      0.00000     0.80545    0.00165     0.80709
      H   55    0.19579      0.00000     0.80284    0.00137     0.80421
      C   56   -0.63826      1.99941     4.63118    0.00767     6.63826
      H   57    0.21988      0.00000     0.77845    0.00168     0.78012
      H   58    0.21766      0.00000     0.78069    0.00165     0.78234
      H   59    0.21649      0.00000     0.78194    0.00158     0.78351
      C   60   -0.63669      1.99941     4.62966    0.00762     6.63669
      H   61    0.21883      0.00000     0.77950    0.00166     0.78117
      H   62    0.21526      0.00000     0.78318    0.00155     0.78474
      H   63    0.21916      0.00000     0.77919    0.00165     0.78084
      C   64   -0.63850      1.99940     4.63259    0.00651     6.63850
      H   65    0.23597      0.00000     0.76312    0.00091     0.76403
      H   66    0.21736      0.00000     0.78113    0.00151     0.78264
      H   67    0.21794      0.00000     0.78054    0.00151     0.78206
      N   68   -0.48903      1.99938     5.47016    0.01949     7.48903
      H   69    0.41440      0.00000     0.58388    0.00172     0.58560
      C   70    0.08865      1.99916     3.89282    0.01938     5.91135
      C   71    0.20566      1.99933     3.77623    0.01878     5.79434
      H   72    0.22382      0.00000     0.77422    0.00196     0.77618
      N   73   -0.32374      1.99933     5.27336    0.05105     7.32374
      C   74   -0.06877      1.99897     4.05040    0.01940     6.06877
      H   75    0.22626      0.00000     0.77234    0.00140     0.77374
      C   76   -0.63829      1.99940     4.63239    0.00650     6.63829
      H   77    0.21820      0.00000     0.78030    0.00150     0.78180
      H   78    0.21771      0.00000     0.78079    0.00150     0.78229
      H   79    0.23617      0.00000     0.76292    0.00091     0.76383
      N   80   -0.48925      1.99938     5.47034    0.01952     7.48925
      H   81    0.41426      0.00000     0.58402    0.00172     0.58574
      C   82    0.08875      1.99914     3.89282    0.01928     5.91125
      C   83    0.19936      1.99934     3.78247    0.01883     5.80064
      H   84    0.22383      0.00000     0.77414    0.00202     0.77617
      N   85   -0.33257      1.99936     5.28288    0.05033     7.33257
      C   86   -0.07036      1.99896     4.05183    0.01958     6.07036
      H   87    0.22922      0.00000     0.76923    0.00156     0.77078
 =======================================================================
   * Total *    0.00000    109.94980   238.98894    1.06126   350.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     109.94980 ( 99.9544% of 110)
   Valence                  238.98894 ( 99.5787% of 240)
   Natural Minimal Basis    348.93874 ( 99.6968% of 350)
   Natural Rydberg Basis      1.06126 (  0.3032% of 350)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.93)4p( 0.63)4d( 0.04)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.05)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.05)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.24)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C    9      [core]2S( 0.85)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.79)
      C   24      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.53)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)3d( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.33)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.28)2p( 4.00)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.10)2p( 3.53)
      H   77            1S( 0.78)
      H   78            1S( 0.78)
      H   79            1S( 0.76)
      N   80      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   81            1S( 0.58)
      C   82      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.29)2p( 4.00)3p( 0.03)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   87            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.50511  17.49489     55 104   0  16    19     16    0.60
   2(2)    1.90   332.50511  17.49489     55 104   0  16    19     16    0.60
   3(1)    1.80   335.77982  14.22018     55 104   0  16    13     15    0.53
   4(2)    1.80   335.77982  14.22018     55 104   0  16    13     15    0.53
   5(1)    1.70   338.78091  11.21909     55 110   0  10     7     15    0.49
   6(2)    1.70   339.01937  10.98063     55 110   0  10     7     15    0.48
   7(3)    1.70   339.25456  10.74544     55 110   0  10     7     15    0.37
   8(4)    1.70   339.24751  10.75249     55 110   0  10     7     15    0.37
   9(5)    1.70   339.21221  10.78779     55 110   0  10     7     15    0.37
  10(6)    1.70   339.21221  10.78779     55 110   0  10     7     15    0.37
  11(7)    1.70   339.21221  10.78779     55 110   0  10     7     15    0.37
  12(8)    1.70   339.21221  10.78779     55 110   0  10     7     15    0.37
  13(9)    1.70   339.21221  10.78779     55 110   0  10     7     15    0.37
  14(1)    1.60   339.83786  10.16214     55 110   0  10     3     21    0.59
  15(2)    1.60   339.83786  10.16214     55 110   0  10     3     21    0.59
  16(1)    1.50   339.34727  10.65273     55 107   0  13     2     21    0.67
  17(2)    1.50   339.34727  10.65273     55 107   0  13     2     21    0.67
  18(1)    1.60   339.83786  10.16214     55 110   0  10     3     21    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   14
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  C   86

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  14 has been relabelled BD*

                 NBO 168 has been relabelled LP 

 --------------------------------------------------------
   Core                    109.94980 ( 99.954% of 110)
   Valence Lewis           229.87542 ( 95.781% of 240)
  ==================       ============================
   Total Lewis             339.82523 ( 97.093% of 350)
  -----------------------------------------------------
   Valence non-Lewis         9.47477 (  2.707% of 350)
   Rydberg non-Lewis         0.70000 (  0.200% of 350)
  ==================       ============================
   Total non-Lewis          10.17477 (  2.907% of 350)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.95815) BD ( 1)Fe   1 - N   5  
                ( 23.01%)   0.4797*Fe   1 s(  8.38%)p 2.34( 19.62%)d 8.60( 72.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.2893  0.0077
                                           -0.0012  0.0000  0.0000  0.0760 -0.0012
                                           -0.0000 -0.0002 -0.4332  0.0044 -0.0000
                                            0.0000  0.0523 -0.0005 -0.2702 -0.0137
                                           -0.0004  0.0001  0.0145 -0.0032 -0.0003
                                            0.0009 -0.1037  0.0072  0.0023 -0.0003
                                           -0.6608 -0.0424  0.0027 -0.0016 -0.4426
                                           -0.0373 -0.0041  0.0007 -0.0020 -0.0009
                                            0.0052 -0.0022 -0.0008 -0.0039  0.0066
                ( 76.99%)   0.8774* N   5 s( 39.33%)p 1.54( 60.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6267  0.0233  0.0017 -0.0002
                                           -0.1278 -0.0060  0.0002  0.7663  0.0384
                                           -0.0009 -0.0366  0.0049  0.0024  0.0007
                                           -0.0003  0.0022 -0.0002 -0.0101  0.0023
                                            0.0023 -0.0003 -0.0055  0.0025  0.0017
                                            0.0010 -0.0063 -0.0004 -0.0002  0.0030
                                           -0.0054
     2. (1.97281) BD ( 1) N   2 - C   6  
                ( 58.45%)   0.7645* N   2 s( 33.56%)p 1.97( 66.06%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5789 -0.0202 -0.0024  0.0002
                                           -0.2310  0.0061  0.0075 -0.7786  0.0242
                                           -0.0003 -0.0201  0.0028  0.0002  0.0429
                                            0.0027  0.0012 -0.0000  0.0005  0.0005
                                           -0.0160 -0.0047 -0.0396  0.0029  0.0004
                                            0.0030  0.0058  0.0004 -0.0001  0.0032
                                            0.0048
                ( 41.55%)   0.6446* C   6 s( 30.96%)p 2.23( 68.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5563  0.0090 -0.0008 -0.0004
                                            0.3880 -0.0152  0.0080  0.7337 -0.0093
                                            0.0005 -0.0230 -0.0010  0.0000 -0.0010
                                           -0.0193  0.0011  0.0006  0.0004  0.0005
                                           -0.0040  0.0089 -0.0130  0.0035 -0.0001
                                           -0.0013 -0.0047  0.0007 -0.0012 -0.0063
                                           -0.0009
     3. (1.97728) BD ( 1) N   2 - C   9  
                ( 58.60%)   0.7655* N   2 s( 35.57%)p 1.80( 64.06%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957 -0.0284  0.0003 -0.0001
                                           -0.5287  0.0051  0.0077  0.5998 -0.0247
                                            0.0044 -0.0252 -0.0006  0.0000 -0.0423
                                           -0.0050  0.0014 -0.0001  0.0003 -0.0002
                                            0.0194 -0.0005 -0.0374  0.0020  0.0003
                                            0.0053 -0.0037 -0.0001 -0.0000  0.0056
                                            0.0024
                ( 41.40%)   0.6435* C   9 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0132 -0.0019 -0.0005
                                            0.6585  0.0255  0.0049 -0.5087 -0.0033
                                            0.0003 -0.0113 -0.0006 -0.0006 -0.0030
                                           -0.0202 -0.0005 -0.0001  0.0010 -0.0003
                                           -0.0024  0.0087 -0.0131 -0.0048  0.0003
                                           -0.0037  0.0032  0.0001 -0.0001 -0.0026
                                           -0.0060
     4. (1.78412) BD ( 2) N   2 - C   9  
                ( 66.66%)   0.8165* N   2 s(  0.07%)p99.99( 99.74%)d 2.45(  0.17%)
                                                  f 0.20(  0.01%)
                                           -0.0000  0.0265  0.0003 -0.0005 -0.0000
                                           -0.0184  0.0023  0.0003 -0.0007 -0.0006
                                            0.0001  0.9983 -0.0211  0.0017  0.0006
                                           -0.0002 -0.0410 -0.0008 -0.0033  0.0034
                                            0.0011  0.0001 -0.0023  0.0001 -0.0116
                                            0.0006  0.0001 -0.0017 -0.0024  0.0002
                                            0.0000
                ( 33.34%)   0.5774* C   9 s(  0.02%)p99.99( 99.87%)d 4.44(  0.09%)
                                                  f 1.20(  0.02%)
                                            0.0000  0.0141  0.0003 -0.0005 -0.0002
                                           -0.0132  0.0007 -0.0006 -0.0239  0.0018
                                            0.0003  0.9990 -0.0005 -0.0001  0.0001
                                           -0.0008  0.0237  0.0041 -0.0176 -0.0017
                                           -0.0000 -0.0002 -0.0005  0.0000 -0.0148
                                            0.0007  0.0004 -0.0012 -0.0042  0.0002
                                           -0.0002
     5. (1.97625) BD ( 1) N   3 - C  10  
                ( 57.97%)   0.7614* N   3 s( 31.97%)p 2.12( 67.63%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5649  0.0235  0.0007 -0.0001
                                            0.7744 -0.0239  0.0005 -0.2690 -0.0069
                                            0.0092  0.0592  0.0087 -0.0022  0.0451
                                            0.0033 -0.0114 -0.0002  0.0121 -0.0019
                                           -0.0148 -0.0039  0.0362 -0.0017 -0.0016
                                           -0.0058  0.0030 -0.0006 -0.0007  0.0045
                                           -0.0040
                ( 42.03%)   0.6483* C  10 s( 30.99%)p 2.22( 68.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5566 -0.0110  0.0024  0.0006
                                           -0.7157 -0.0094  0.0023  0.4112  0.0205
                                            0.0050 -0.0865 -0.0065 -0.0027 -0.0005
                                            0.0189  0.0018 -0.0054  0.0023  0.0004
                                           -0.0045 -0.0068  0.0127  0.0035  0.0004
                                            0.0042 -0.0021 -0.0016  0.0033 -0.0005
                                            0.0063
     6. (1.97784) BD ( 1) N   3 - C  13  
                ( 58.00%)   0.7616* N   3 s( 34.51%)p 1.89( 65.06%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5871 -0.0213 -0.0013  0.0001
                                            0.6132 -0.0253  0.0038  0.5124 -0.0069
                                           -0.0074 -0.1059 -0.0017  0.0021  0.0443
                                            0.0054 -0.0128 -0.0008 -0.0189  0.0007
                                           -0.0172  0.0009 -0.0380  0.0024  0.0025
                                           -0.0033 -0.0042 -0.0002 -0.0018 -0.0012
                                            0.0056
                ( 42.00%)   0.6481* C  13 s( 31.94%)p 2.13( 67.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5650  0.0148 -0.0001 -0.0004
                                           -0.5298  0.0009  0.0016 -0.6138  0.0223
                                           -0.0081  0.1472 -0.0084  0.0033  0.0002
                                            0.0202 -0.0012 -0.0047 -0.0039 -0.0043
                                            0.0044 -0.0077 -0.0121 -0.0037 -0.0019
                                            0.0030  0.0026 -0.0003  0.0026  0.0053
                                           -0.0034
