 Entering Gaussian System, Link 0=g16
 Input=2rbt05re.com
 Output=2rbt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001830/Gau-57888.inp" -scrdir="/local/becsleip_8001830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17180 -30.06649 -25.91173 -25.89181 -25.88953
 Alpha  occ. eigenvalues --  -19.17144 -14.42348 -14.35734 -14.33059 -14.33011
 Alpha  occ. eigenvalues --  -14.32888 -14.32608 -10.25523 -10.23711 -10.21012
 Alpha  occ. eigenvalues --  -10.20985 -10.20975 -10.20966 -10.20938 -10.20737
 Alpha  occ. eigenvalues --  -10.20715 -10.20692 -10.20679 -10.20593 -10.19684
 Alpha  occ. eigenvalues --  -10.19583 -10.18920 -10.18892 -10.18842 -10.18768
 Alpha  occ. eigenvalues --  -10.18750 -10.18681 -10.18582 -10.18566 -10.18548
 Alpha  occ. eigenvalues --  -10.18524 -10.18480 -10.18426 -10.18424 -10.18319
 Alpha  occ. eigenvalues --  -10.18304 -10.18264 -10.18233 -10.18214 -10.18210
 Alpha  occ. eigenvalues --  -10.18183  -3.52603  -2.32395  -2.27998  -2.27754
 Alpha  occ. eigenvalues --   -1.04606  -1.03911  -0.96232  -0.95319  -0.95175
 Alpha  occ. eigenvalues --   -0.94276  -0.90173  -0.81447  -0.81122  -0.80797
 Alpha  occ. eigenvalues --   -0.80100  -0.79784  -0.79575  -0.78816  -0.78736
 Alpha  occ. eigenvalues --   -0.76057  -0.74982  -0.73677  -0.73128  -0.72616
 Alpha  occ. eigenvalues --   -0.71172  -0.70334  -0.69500  -0.67760  -0.67392
 Alpha  occ. eigenvalues --   -0.67149  -0.63991  -0.63375  -0.63230  -0.60532
 Alpha  occ. eigenvalues --   -0.59992  -0.59617  -0.59372  -0.56906  -0.55953
 Alpha  occ. eigenvalues --   -0.55237  -0.53768  -0.52913  -0.52587  -0.52019
 Alpha  occ. eigenvalues --   -0.50360  -0.50281  -0.49765  -0.48276  -0.47184
 Alpha  occ. eigenvalues --   -0.47092  -0.46823  -0.46529  -0.44569  -0.44079
 Alpha  occ. eigenvalues --   -0.44001  -0.43776  -0.43438  -0.42955  -0.42860
 Alpha  occ. eigenvalues --   -0.42762  -0.42673  -0.42378  -0.42098  -0.41934
 Alpha  occ. eigenvalues --   -0.41747  -0.41697  -0.41346  -0.41044  -0.40914
 Alpha  occ. eigenvalues --   -0.40800  -0.40621  -0.40062  -0.39737  -0.39574
 Alpha  occ. eigenvalues --   -0.39005  -0.38933  -0.38517  -0.38371  -0.38093
 Alpha  occ. eigenvalues --   -0.37875  -0.37745  -0.37387  -0.36985  -0.36233
 Alpha  occ. eigenvalues --   -0.36193  -0.35999  -0.35745  -0.35356  -0.34886
 Alpha  occ. eigenvalues --   -0.33858  -0.33585  -0.33171  -0.32956  -0.32535
 Alpha  occ. eigenvalues --   -0.31505  -0.30625  -0.30057  -0.29867  -0.29490
 Alpha  occ. eigenvalues --   -0.29184  -0.28329  -0.27815  -0.26708  -0.25406
 Alpha  occ. eigenvalues --   -0.25182  -0.22807  -0.22181  -0.21308  -0.20583
 Alpha  occ. eigenvalues --   -0.20234  -0.19309  -0.16772  -0.16585  -0.15076
 Alpha virt. eigenvalues --   -0.05423  -0.05309  -0.00619   0.02340   0.03178
 Alpha virt. eigenvalues --    0.04136   0.07186   0.07610   0.07624   0.08361
 Alpha virt. eigenvalues --    0.09562   0.10385   0.10565   0.11228   0.11820
 Alpha virt. eigenvalues --    0.11948   0.12507   0.12775   0.13503   0.14327
 Alpha virt. eigenvalues --    0.14555   0.15214   0.15488   0.15744   0.15969
 Alpha virt. eigenvalues --    0.16188   0.16335   0.16716   0.17032   0.17113
 Alpha virt. eigenvalues --    0.17730   0.17956   0.18036   0.18138   0.18382
 Alpha virt. eigenvalues --    0.18515   0.18737   0.19288   0.19434   0.19615
 Alpha virt. eigenvalues --    0.19804   0.20075   0.20225   0.20821   0.21054
 Alpha virt. eigenvalues --    0.21571   0.21788   0.22209   0.22378   0.22951
 Alpha virt. eigenvalues --    0.23268   0.23547   0.24254   0.24455   0.25123
 Alpha virt. eigenvalues --    0.25566   0.26059   0.26611   0.27306   0.27510
 Alpha virt. eigenvalues --    0.27788   0.28071   0.28295   0.28452   0.30434
 Alpha virt. eigenvalues --    0.30954   0.31705   0.31857   0.32509   0.33460
 Alpha virt. eigenvalues --    0.34201   0.34411   0.34868   0.35707   0.36706
 Alpha virt. eigenvalues --    0.36886   0.37454   0.37769   0.38071   0.39433
 Alpha virt. eigenvalues --    0.40947   0.41548   0.42364   0.43302   0.44597
 Alpha virt. eigenvalues --    0.44771   0.45114   0.45247   0.45908   0.47873
 Alpha virt. eigenvalues --    0.48798   0.48951   0.49166   0.49881   0.50329
 Alpha virt. eigenvalues --    0.51142   0.51492   0.51748   0.52160   0.52792
 Alpha virt. eigenvalues --    0.53087   0.53456   0.53622   0.53768   0.54152
 Alpha virt. eigenvalues --    0.54391   0.54713   0.55175   0.55548   0.55949
 Alpha virt. eigenvalues --    0.56570   0.56843   0.57120   0.57485   0.58176
 Alpha virt. eigenvalues --    0.58873   0.59366   0.59635   0.59977   0.60287
 Alpha virt. eigenvalues --    0.60912   0.61395   0.61450   0.61848   0.62414
 Alpha virt. eigenvalues --    0.62887   0.63312   0.63751   0.63998   0.64736
 Alpha virt. eigenvalues --    0.65214   0.65366   0.65857   0.66325   0.66848
 Alpha virt. eigenvalues --    0.67123   0.67264   0.67474   0.67792   0.68066
 Alpha virt. eigenvalues --    0.68143   0.68312   0.68841   0.69041   0.69624
 Alpha virt. eigenvalues --    0.70489   0.70804   0.71257   0.71771   0.72048
 Alpha virt. eigenvalues --    0.72988   0.73258   0.74138   0.74262   0.74857
 Alpha virt. eigenvalues --    0.75242   0.75591   0.76126   0.76589   0.77090
 Alpha virt. eigenvalues --    0.77386   0.77892   0.78510   0.78668   0.78943
 Alpha virt. eigenvalues --    0.79559   0.79648   0.80254   0.80601   0.80814
 Alpha virt. eigenvalues --    0.81026   0.81639   0.82278   0.82408   0.83299
 Alpha virt. eigenvalues --    0.83860   0.84775   0.84789   0.85904   0.86277
 Alpha virt. eigenvalues --    0.86940   0.87255   0.87337   0.88006   0.88131
 Alpha virt. eigenvalues --    0.88237   0.88681   0.88853   0.89417   0.89685
 Alpha virt. eigenvalues --    0.90106   0.90451   0.90788   0.91106   0.91422
 Alpha virt. eigenvalues --    0.91464   0.92239   0.92538   0.93131   0.93361
 Alpha virt. eigenvalues --    0.93646   0.94009   0.94596   0.94656   0.95388
 Alpha virt. eigenvalues --    0.95742   0.96267   0.96608   0.96914   0.97572
 Alpha virt. eigenvalues --    0.97948   0.98259   0.98474   0.99298   0.99703
 Alpha virt. eigenvalues --    0.99833   1.00338   1.00662   1.00763   1.01020
 Alpha virt. eigenvalues --    1.01711   1.01820   1.02032   1.02322   1.03217
 Alpha virt. eigenvalues --    1.03707   1.03888   1.04845   1.04986   1.05661
 Alpha virt. eigenvalues --    1.06518   1.07228   1.07923   1.08097   1.08306
 Alpha virt. eigenvalues --    1.08995   1.09961   1.10746   1.11654   1.12072
 Alpha virt. eigenvalues --    1.12885   1.14397   1.15487   1.15588   1.16285
 Alpha virt. eigenvalues --    1.17503   1.18374   1.18687   1.18902   1.19542
 Alpha virt. eigenvalues --    1.19946   1.20603   1.21143   1.21417   1.21516
 Alpha virt. eigenvalues --    1.21943   1.22301   1.23133   1.23677   1.24247
 Alpha virt. eigenvalues --    1.25391   1.25930   1.26670   1.27639   1.28593
 Alpha virt. eigenvalues --    1.29339   1.29925   1.30224   1.31544   1.31874
 Alpha virt. eigenvalues --    1.32036   1.33257   1.33706   1.34514   1.34814
 Alpha virt. eigenvalues --    1.35236   1.36745   1.37183   1.38126   1.38707
 Alpha virt. eigenvalues --    1.39057   1.39325   1.39578   1.39640   1.40372
 Alpha virt. eigenvalues --    1.40812   1.41147   1.42513   1.43064   1.44278
 Alpha virt. eigenvalues --    1.44829   1.45682   1.46266   1.46955   1.47215
 Alpha virt. eigenvalues --    1.48138   1.48489   1.49824   1.50622   1.50826
 Alpha virt. eigenvalues --    1.51975   1.52888   1.53935   1.54263   1.54857
 Alpha virt. eigenvalues --    1.55314   1.55534   1.55907   1.57118   1.57483
 Alpha virt. eigenvalues --    1.58175   1.59718   1.61048   1.62356   1.62761
 Alpha virt. eigenvalues --    1.64073   1.64648   1.65687   1.65938   1.66990
 Alpha virt. eigenvalues --    1.67274   1.69124   1.70007   1.70431   1.71141
 Alpha virt. eigenvalues --    1.71240   1.73390   1.73866   1.76108   1.76438
 Alpha virt. eigenvalues --    1.76833   1.80154   1.80377   1.81456   1.81766
 Alpha virt. eigenvalues --    1.82589   1.83008   1.83274   1.83629   1.83811
 Alpha virt. eigenvalues --    1.84083   1.84494   1.85315   1.85527   1.86679
 Alpha virt. eigenvalues --    1.87285   1.87886   1.88480   1.88986   1.89293
 Alpha virt. eigenvalues --    1.89833   1.90360   1.91413   1.91772   1.92673
 Alpha virt. eigenvalues --    1.93034   1.94279   1.95026   1.95460   1.96420
 Alpha virt. eigenvalues --    1.96518   1.97160   1.97628   1.97858   1.98851
 Alpha virt. eigenvalues --    2.00025   2.00179   2.00865   2.01460   2.01957
 Alpha virt. eigenvalues --    2.02271   2.02854   2.03112   2.05046   2.05874
 Alpha virt. eigenvalues --    2.06510   2.06982   2.07525   2.08079   2.08717
 Alpha virt. eigenvalues --    2.08989   2.09465   2.10246   2.10828   2.12513
 Alpha virt. eigenvalues --    2.13158   2.13389   2.14111   2.15046   2.15802
 Alpha virt. eigenvalues --    2.15952   2.16856   2.17615   2.17899   2.18137
 Alpha virt. eigenvalues --    2.19820   2.20509   2.21255   2.22824   2.23638
 Alpha virt. eigenvalues --    2.23949   2.24131   2.25033   2.25295   2.25495
 Alpha virt. eigenvalues --    2.26789   2.27245   2.27545   2.27602   2.28095
 Alpha virt. eigenvalues --    2.28624   2.29823   2.30101   2.30729   2.30986
 Alpha virt. eigenvalues --    2.31303   2.31772   2.32029   2.33177   2.33444
 Alpha virt. eigenvalues --    2.33756   2.34387   2.36011   2.36307   2.36622
 Alpha virt. eigenvalues --    2.37290   2.37798   2.38326   2.38588   2.38997
 Alpha virt. eigenvalues --    2.40027   2.40319   2.40672   2.41288   2.42190
 Alpha virt. eigenvalues --    2.42959   2.43725   2.43881   2.44264   2.45164
 Alpha virt. eigenvalues --    2.45254   2.45687   2.46250   2.46784   2.47785
 Alpha virt. eigenvalues --    2.49016   2.49993   2.52263   2.52385   2.53957
 Alpha virt. eigenvalues --    2.54338   2.54858   2.55065   2.55781   2.57080
 Alpha virt. eigenvalues --    2.57374   2.58089   2.58686   2.59257   2.59793
 Alpha virt. eigenvalues --    2.61270   2.61984   2.62147   2.62561   2.64336
 Alpha virt. eigenvalues --    2.66679   2.66915   2.68374   2.70044   2.70867
 Alpha virt. eigenvalues --    2.71746   2.72473   2.73021   2.73837   2.76556
 Alpha virt. eigenvalues --    2.77529   2.78105   2.79249   2.81018   2.81676
 Alpha virt. eigenvalues --    2.81970   2.82863   2.89358   2.89912   2.90490
 Alpha virt. eigenvalues --    2.91631   2.93241   2.94499   2.95413   2.97953
 Alpha virt. eigenvalues --    2.98462   2.99044   3.00840   3.01187   3.02186
 Alpha virt. eigenvalues --    3.03066   3.06662   3.07174   3.07558   3.09773
 Alpha virt. eigenvalues --    3.14867   3.16074   3.16742   3.22384   3.24735
 Alpha virt. eigenvalues --    3.27646   3.31758   3.32031   3.40932   3.41166
 Alpha virt. eigenvalues --    3.42676   3.48806   3.48978   3.62647   3.69317
 Alpha virt. eigenvalues --    3.87933   3.89694   4.15914   4.25985
  Beta  occ. eigenvalues -- -256.17043 -29.98242 -25.83330 -25.82557 -25.82351
  Beta  occ. eigenvalues --  -19.17019 -14.42340 -14.35525 -14.32855 -14.32802
  Beta  occ. eigenvalues --  -14.32714 -14.32434 -10.25530 -10.23701 -10.21011
  Beta  occ. eigenvalues --  -10.20986 -10.20977 -10.20975 -10.20954 -10.20766
  Beta  occ. eigenvalues --  -10.20724 -10.20713 -10.20682 -10.20621 -10.19683
  Beta  occ. eigenvalues --  -10.19577 -10.18929 -10.18877 -10.18838 -10.18764
  Beta  occ. eigenvalues --  -10.18747 -10.18686 -10.18580 -10.18564 -10.18544
  Beta  occ. eigenvalues --  -10.18514 -10.18480 -10.18443 -10.18423 -10.18330
  Beta  occ. eigenvalues --  -10.18305 -10.18267 -10.18242 -10.18229 -10.18209
  Beta  occ. eigenvalues --  -10.18182  -3.32554  -2.08268  -2.08025  -2.07686
  Beta  occ. eigenvalues --   -1.04513  -1.03717  -0.96042  -0.95111  -0.95016
  Beta  occ. eigenvalues --   -0.94082  -0.89974  -0.81467  -0.81069  -0.80751
  Beta  occ. eigenvalues --   -0.80035  -0.79716  -0.79550  -0.78826  -0.78738
  Beta  occ. eigenvalues --   -0.76048  -0.74960  -0.73673  -0.73136  -0.72613
  Beta  occ. eigenvalues --   -0.71130  -0.70297  -0.69439  -0.67669  -0.67296
  Beta  occ. eigenvalues --   -0.67134  -0.63825  -0.63347  -0.63264  -0.60480
  Beta  occ. eigenvalues --   -0.59942  -0.59514  -0.59321  -0.56886  -0.55777
  Beta  occ. eigenvalues --   -0.55152  -0.53730  -0.52852  -0.52527  -0.51791
  Beta  occ. eigenvalues --   -0.50250  -0.50186  -0.49679  -0.47944  -0.47055
  Beta  occ. eigenvalues --   -0.47022  -0.46534  -0.46427  -0.44296  -0.43999
  Beta  occ. eigenvalues --   -0.43768  -0.43727  -0.43400  -0.42830  -0.42727
  Beta  occ. eigenvalues --   -0.42576  -0.42475  -0.42332  -0.42054  -0.41793
  Beta  occ. eigenvalues --   -0.41681  -0.41647  -0.41063  -0.41036  -0.40859
  Beta  occ. eigenvalues --   -0.40809  -0.39894  -0.39601  -0.39524  -0.39413
  Beta  occ. eigenvalues --   -0.38905  -0.38458  -0.38276  -0.38016  -0.37795
  Beta  occ. eigenvalues --   -0.37510  -0.37018  -0.36728  -0.36200  -0.36104
  Beta  occ. eigenvalues --   -0.35592  -0.35024  -0.34537  -0.34445  -0.33580
  Beta  occ. eigenvalues --   -0.33303  -0.32959  -0.32210  -0.31974  -0.30838
  Beta  occ. eigenvalues --   -0.30464  -0.29746  -0.29273  -0.28618  -0.27929
  Beta  occ. eigenvalues --   -0.27567  -0.25665  -0.25553  -0.23149  -0.22275
  Beta  occ. eigenvalues --   -0.21881  -0.21230  -0.20783  -0.17187  -0.16909
  Beta  occ. eigenvalues --   -0.12687
  Beta virt. eigenvalues --   -0.06039  -0.04558  -0.00755   0.00861   0.01139
  Beta virt. eigenvalues --    0.02644   0.03891   0.04130   0.06142   0.07394
  Beta virt. eigenvalues --    0.08056   0.08437   0.09078   0.09840   0.10397
  Beta virt. eigenvalues --    0.10722   0.11113   0.11504   0.11898   0.11979
  Beta virt. eigenvalues --    0.12516   0.12894   0.13509   0.14337   0.14568
  Beta virt. eigenvalues --    0.15244   0.15515   0.15774   0.15977   0.16242
  Beta virt. eigenvalues --    0.16362   0.16739   0.17080   0.17161   0.17769
  Beta virt. eigenvalues --    0.18010   0.18075   0.18170   0.18410   0.18522
  Beta virt. eigenvalues --    0.18844   0.19355   0.19530   0.19648   0.19829
  Beta virt. eigenvalues --    0.20136   0.20264   0.20850   0.21056   0.21572
  Beta virt. eigenvalues --    0.21796   0.22225   0.22375   0.23035   0.23346
  Beta virt. eigenvalues --    0.23597   0.24418   0.24655   0.25216   0.25668
  Beta virt. eigenvalues --    0.26208   0.26685   0.27346   0.27596   0.27875
  Beta virt. eigenvalues --    0.28129   0.28444   0.28631   0.30509   0.31534
  Beta virt. eigenvalues --    0.31746   0.33056   0.33198   0.33913   0.34473
  Beta virt. eigenvalues --    0.35107   0.35581   0.36146   0.36953   0.37070
  Beta virt. eigenvalues --    0.37619   0.37891   0.38214   0.39565   0.41162
  Beta virt. eigenvalues --    0.42021   0.42742   0.43487   0.44769   0.45107
  Beta virt. eigenvalues --    0.45132   0.45443   0.46088   0.48902   0.48986
  Beta virt. eigenvalues --    0.49364   0.49583   0.50163   0.50686   0.51316
  Beta virt. eigenvalues --    0.51846   0.52049   0.52280   0.52881   0.53304
  Beta virt. eigenvalues --    0.53610   0.53632   0.54050   0.54275   0.54444
  Beta virt. eigenvalues --    0.54863   0.55276   0.55611   0.55993   0.56731
  Beta virt. eigenvalues --    0.56868   0.57142   0.57893   0.58286   0.58894
  Beta virt. eigenvalues --    0.59434   0.59673   0.60050   0.60383   0.60951
  Beta virt. eigenvalues --    0.61440   0.61460   0.61857   0.62550   0.62922
  Beta virt. eigenvalues --    0.63344   0.63767   0.64023   0.64787   0.65264
  Beta virt. eigenvalues --    0.65404   0.66012   0.66367   0.67041   0.67229
  Beta virt. eigenvalues --    0.67321   0.67769   0.67872   0.68135   0.68204
  Beta virt. eigenvalues --    0.68638   0.69027   0.69116   0.69843   0.70580
  Beta virt. eigenvalues --    0.70948   0.71287   0.71830   0.72115   0.73144
  Beta virt. eigenvalues --    0.73332   0.74242   0.74540   0.75473   0.75636
  Beta virt. eigenvalues --    0.75686   0.76269   0.76657   0.77175   0.77503
  Beta virt. eigenvalues --    0.77993   0.78548   0.78744   0.79059   0.79624
  Beta virt. eigenvalues --    0.79760   0.80342   0.80711   0.80945   0.81283
  Beta virt. eigenvalues --    0.82156   0.82472   0.82679   0.83647   0.83849
  Beta virt. eigenvalues --    0.84755   0.84769   0.85959   0.86379   0.86970
  Beta virt. eigenvalues --    0.87262   0.87417   0.88026   0.88181   0.88253
  Beta virt. eigenvalues --    0.88772   0.88883   0.89497   0.89843   0.90243
  Beta virt. eigenvalues --    0.90578   0.90827   0.91256   0.91592   0.91635
  Beta virt. eigenvalues --    0.92345   0.92606   0.93255   0.93403   0.93718
  Beta virt. eigenvalues --    0.94181   0.94669   0.94707   0.95587   0.95764
  Beta virt. eigenvalues --    0.96346   0.96733   0.97091   0.97656   0.98065
  Beta virt. eigenvalues --    0.98759   0.98841   0.99682   0.99920   1.00104
  Beta virt. eigenvalues --    1.00513   1.00788   1.00934   1.01092   1.01920
  Beta virt. eigenvalues --    1.02171   1.02225   1.02487   1.03253   1.03777
  Beta virt. eigenvalues --    1.04129   1.04934   1.05203   1.05757   1.06875
  Beta virt. eigenvalues --    1.07420   1.08155   1.08313   1.08594   1.09218
  Beta virt. eigenvalues --    1.10195   1.10934   1.11802   1.12362   1.13266
  Beta virt. eigenvalues --    1.15402   1.15669   1.15906   1.16763   1.17764
  Beta virt. eigenvalues --    1.18610   1.18903   1.19389   1.20056   1.20174
  Beta virt. eigenvalues --    1.20714   1.21404   1.21623   1.21844   1.22396
  Beta virt. eigenvalues --    1.23291   1.23783   1.23933   1.24305   1.25718
  Beta virt. eigenvalues --    1.26228   1.27072   1.28563   1.29424   1.29844
  Beta virt. eigenvalues --    1.30210   1.30704   1.31662   1.32025   1.32095
  Beta virt. eigenvalues --    1.33329   1.33733   1.34654   1.34954   1.35432
  Beta virt. eigenvalues --    1.36903   1.37589   1.38159   1.38724   1.39169
  Beta virt. eigenvalues --    1.39369   1.39617   1.39741   1.40384   1.41024
  Beta virt. eigenvalues --    1.41224   1.43058   1.43189   1.44412   1.45029
  Beta virt. eigenvalues --    1.45924   1.46293   1.47056   1.47440   1.48180
  Beta virt. eigenvalues --    1.48531   1.50257   1.50789   1.50979   1.52419
  Beta virt. eigenvalues --    1.53306   1.54084   1.54510   1.54936   1.55375
  Beta virt. eigenvalues --    1.55577   1.56051   1.57172   1.57646   1.58432
  Beta virt. eigenvalues --    1.59863   1.61170   1.62524   1.62964   1.64260
  Beta virt. eigenvalues --    1.64789   1.65832   1.66335   1.67102   1.67564
  Beta virt. eigenvalues --    1.69302   1.70109   1.70532   1.71199   1.71282
  Beta virt. eigenvalues --    1.73529   1.74040   1.76467   1.76687   1.77037
  Beta virt. eigenvalues --    1.80253   1.80411   1.81469   1.81807   1.82630
  Beta virt. eigenvalues --    1.83077   1.83326   1.83657   1.83986   1.84190
  Beta virt. eigenvalues --    1.84668   1.85418   1.85693   1.86837   1.87453
  Beta virt. eigenvalues --    1.87962   1.88539   1.89068   1.89354   1.89886
  Beta virt. eigenvalues --    1.90409   1.91557   1.91839   1.92746   1.93133
  Beta virt. eigenvalues --    1.94428   1.95187   1.95608   1.96534   1.96671
  Beta virt. eigenvalues --    1.97479   1.97803   1.98143   1.99325   2.00149
  Beta virt. eigenvalues --    2.00343   2.01077   2.01708   2.02290   2.02889
  Beta virt. eigenvalues --    2.03312   2.03953   2.05405   2.06191   2.06704
  Beta virt. eigenvalues --    2.07083   2.07679   2.08482   2.09052   2.09155
  Beta virt. eigenvalues --    2.09873   2.10488   2.11260   2.13023   2.13365
  Beta virt. eigenvalues --    2.13548   2.14304   2.15473   2.15840   2.16347
  Beta virt. eigenvalues --    2.16927   2.17748   2.17956   2.18247   2.19960
  Beta virt. eigenvalues --    2.20552   2.21877   2.23349   2.23943   2.24143
