 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.74035   3.74548   3.74869   3.75073   3.75620
 Alpha virt. eigenvalues --    3.75835   3.76470   3.76710   3.77403   3.77986
 Alpha virt. eigenvalues --    3.78668   3.79220   3.79758   3.80283   3.81494
 Alpha virt. eigenvalues --    3.82089   3.82835   3.82978   3.83919   3.84650
 Alpha virt. eigenvalues --    3.84936   3.85727   3.86434   3.86763   3.87483
 Alpha virt. eigenvalues --    3.87741   3.88491   3.88822   3.90387   3.90567
 Alpha virt. eigenvalues --    3.91197   3.92336   3.93289   3.93405   3.94004
 Alpha virt. eigenvalues --    3.95693   3.96090   3.96421   3.97607   3.97722
 Alpha virt. eigenvalues --    3.98755   3.99121   3.99987   4.00318   4.00532
 Alpha virt. eigenvalues --    4.01035   4.01740   4.02839   4.03362   4.04449
 Alpha virt. eigenvalues --    4.04961   4.05028   4.05346   4.06686   4.07108
 Alpha virt. eigenvalues --    4.07202   4.08369   4.09403   4.09721   4.11180
 Alpha virt. eigenvalues --    4.12265   4.12482   4.13357   4.14791   4.15017
 Alpha virt. eigenvalues --    4.15095   4.15765   4.16665   4.16934   4.17240
 Alpha virt. eigenvalues --    4.17987   4.18147   4.18935   4.19336   4.19590
 Alpha virt. eigenvalues --    4.19769   4.21138   4.21696   4.22126   4.23163
 Alpha virt. eigenvalues --    4.23743   4.24347   4.24650   4.25336   4.26206
 Alpha virt. eigenvalues --    4.27510   4.27690   4.28306   4.28562   4.29396
 Alpha virt. eigenvalues --    4.29835   4.30698   4.30849   4.31158   4.31577
 Alpha virt. eigenvalues --    4.32320   4.33271   4.33630   4.33850   4.34467
 Alpha virt. eigenvalues --    4.35607   4.35935   4.36836   4.37617   4.38060
 Alpha virt. eigenvalues --    4.39291   4.39654   4.40555   4.41091   4.41268
 Alpha virt. eigenvalues --    4.41741   4.42899   4.43756   4.44374   4.44618
 Alpha virt. eigenvalues --    4.44903   4.45443   4.45823   4.46145   4.47171
 Alpha virt. eigenvalues --    4.48202   4.48506   4.48811   4.50019   4.51187
 Alpha virt. eigenvalues --    4.51531   4.52527   4.53306   4.54167   4.54488
 Alpha virt. eigenvalues --    4.55488   4.55879   4.56635   4.57448   4.58582
 Alpha virt. eigenvalues --    4.59160   4.61216   4.63571   4.64803   4.65363
 Alpha virt. eigenvalues --    4.66943   4.67627   4.67855   4.68664   4.68992
 Alpha virt. eigenvalues --    4.69436   4.71965   4.72704   4.73221   4.74740
 Alpha virt. eigenvalues --    4.74879   4.75504   4.77864   4.79572   4.80747
 Alpha virt. eigenvalues --    4.82366   4.82889   4.83156   4.83473   4.83971
 Alpha virt. eigenvalues --    4.84300   4.85392   4.86245   4.87134   4.88035
 Alpha virt. eigenvalues --    4.89196   4.89359   4.90892   4.92304   4.93687
 Alpha virt. eigenvalues --    4.94379   4.94858   4.96505   4.97111   4.99023
 Alpha virt. eigenvalues --    5.00516   5.01297   5.03010   5.03222   5.03506
 Alpha virt. eigenvalues --    5.04745   5.05274   5.05704   5.06538   5.07216
 Alpha virt. eigenvalues --    5.08995   5.09477   5.12529   5.13407   5.16277
 Alpha virt. eigenvalues --    5.16641   5.17358   5.18703   5.20044   5.21200
 Alpha virt. eigenvalues --    5.22740   5.22985   5.24911   5.25465   5.26235
 Alpha virt. eigenvalues --    5.27673   5.27990   5.30035   5.34531   5.36516
 Alpha virt. eigenvalues --    5.37249   5.37644   5.38928   5.39173   5.39648
 Alpha virt. eigenvalues --    5.39779   5.40393   5.42052   5.47722   5.48248
 Alpha virt. eigenvalues --    5.49934   5.50584   5.51650   5.51764   5.53560
 Alpha virt. eigenvalues --    5.55247   5.59063   5.60259   5.60692   5.61223
 Alpha virt. eigenvalues --    5.62738   5.64099   5.66210   5.66757   5.68345
 Alpha virt. eigenvalues --    5.69936   5.75391   5.76026   5.77503   5.79118
 Alpha virt. eigenvalues --    5.86678   5.87470   5.91004   5.92226   6.00133
 Alpha virt. eigenvalues --    6.01246   6.01453   6.10927   6.11375   6.12688
 Alpha virt. eigenvalues --    6.13492   6.17935   6.24047   6.25845   6.33727
 Alpha virt. eigenvalues --    6.33809   6.41111   6.46964   6.51951   6.53878
 Alpha virt. eigenvalues --    6.63599   6.96119   7.28302   9.07589   9.25165
 Alpha virt. eigenvalues --    9.40693  19.60488  22.33348  22.35891  22.36638
 Alpha virt. eigenvalues --   22.45814  22.46539  22.52085  22.52909  22.61868
 Alpha virt. eigenvalues --   22.62253  22.84440  22.86543  22.90488  22.93220
 Alpha virt. eigenvalues --   22.94565  22.95483  22.96809  23.02792  23.03059
 Alpha virt. eigenvalues --   23.13130  23.26891  23.30782  23.31479  23.40319
 Alpha virt. eigenvalues --   23.42015  23.50100  23.51001  23.55054  23.74025
 Alpha virt. eigenvalues --   23.78849  23.79550  23.88371  32.89375  32.90192
 Alpha virt. eigenvalues --   32.92420  33.04574  43.92018
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.224409
     2  N   -0.017171
     3  N    0.036254
     4  N   -0.145388
     5  N    0.029401
     6  C    0.196995
     7  C   -0.027113
     8  C   -0.027604
     9  C    0.148228
    10  C    0.177633
    11  C    0.003686
    12  C    0.003766
    13  C    0.203334
    14  C    0.229352
    15  C   -0.062201
    16  C    0.055797
    17  C    0.240631
    18  C    0.224621
    19  C   -0.047370
    20  C   -0.039295
    21  C    0.215977
    22  C   -0.410830
    23  H    0.140752
    24  C   -0.409973
    25  H    0.131565
    26  C   -0.427660
    27  H    0.118879
    28  C   -0.437643
    29  H    0.114740
    30  C   -0.410626
    31  H    0.120781
    32  H    0.136055
    33  H    0.135961
    34  C   -0.413578
    35  H    0.135098
    36  H    0.137774
    37  H    0.120762
    38  C   -0.452781
    39  H    0.142405
    40  H    0.131109
    41  H    0.158257
    42  C   -0.206682
    43  H    0.111714
    44  C   -0.287998
    45  H    0.138736
    46  H    0.123560
    47  C   -0.444490
    48  H    0.143539
    49  H    0.126136
    50  H    0.156671
    51  C   -0.204226
    52  H    0.111408
    53  C   -0.283021
    54  H    0.139766
    55  H    0.123245
    56  C   -0.412529
    57  H    0.138878
    58  H    0.134905
    59  H    0.119991
    60  C   -0.416833
    61  H    0.135150
    62  H    0.120300
    63  H    0.137996
    64  O   -0.573677
    65  H    0.359559
    66  H    0.323366
    67  C   -0.343517
    68  H    0.162018
    69  H    0.154530
    70  H    0.146400
    71  S   -0.040981
    72  H    0.169914
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.224409
     2  N   -0.017171
     3  N    0.036254
     4  N   -0.145388
     5  N    0.029401
     6  C    0.196995
     7  C   -0.027113
     8  C   -0.027604
     9  C    0.148228
    10  C    0.177633
    11  C    0.003686
    12  C    0.003766
    13  C    0.203334
    14  C    0.229352
    15  C   -0.062201
    16  C    0.055797
    17  C    0.240631
    18  C    0.224621
    19  C   -0.047370
    20  C   -0.039295
    21  C    0.215977
    22  C   -0.270078
    24  C   -0.278408
    26  C   -0.308781
    28  C   -0.322903
    30  C   -0.017830
    34  C   -0.019944
    38  C   -0.021011
    42  C   -0.094968
    44  C   -0.025702
    47  C   -0.018144
    51  C   -0.092818
    53  C   -0.020011
    56  C   -0.018756
    60  C   -0.023386
    64  O    0.109247
    67  C    0.119431
    71  S    0.128933
 Electronic spatial extent (au):  <R**2>=          18244.7031
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1750    Y=             -1.1123    Z=             -0.4156  Tot=              1.6705
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.0057   YY=           -223.2522   ZZ=           -230.4371
   XY=              1.9845   XZ=             -5.8406   YZ=              3.1605
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8926   YY=              2.6461   ZZ=             -4.5387
   XY=              1.9845   XZ=             -5.8406   YZ=              3.1605
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.0483  YYY=            -41.8975  ZZZ=            -23.0160  XYY=              5.2805
  XXY=            -28.4926  XXZ=             -5.3710  XZZ=            -13.1654  YZZ=            -10.8941
  YYZ=              7.6303  XYZ=              5.0338
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11609.3748 YYYY=         -11394.3354 ZZZZ=          -1300.2583 XXXY=            -10.2355
 XXXZ=            -60.9211 YYYX=              0.6345 YYYZ=             12.6286 ZZZX=            -56.6939
 ZZZY=             40.8420 XXYY=          -3888.6557 XXZZ=          -2319.3722 YYZZ=          -2270.8782
 XXYZ=             75.1183 YYXZ=             17.3861 ZZXY=             29.1987
 N-N= 5.421918797046D+03 E-N=-1.827941616400D+04  KE= 3.147474250630D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6pqd_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      888100 too small for GESVD, short by     1260320 words or     1260320 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21641
     2   Fe    1  S      Cor( 2S)     2.00000     -34.69440
     3   Fe    1  S      Cor( 3S)     1.99508      -4.63874
     4   Fe    1  S      Val( 4S)     0.27064       0.44760
     5   Fe    1  S      Ryd( 5S)     0.00140       0.92659
     6   Fe    1  S      Ryd( 6S)     0.00009       1.92654
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79871
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22960
     9   Fe    1  px     Val( 4p)     0.22604       0.54762
    10   Fe    1  px     Ryd( 5p)     0.00013       2.36524
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79820
    12   Fe    1  py     Cor( 3p)     1.99839      -2.22888
    13   Fe    1  py     Val( 4p)     0.22758       0.54086
    14   Fe    1  py     Ryd( 5p)     0.00013       2.29192
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80271
    16   Fe    1  pz     Cor( 3p)     1.99916      -2.24757
    17   Fe    1  pz     Val( 4p)     0.23203       0.38392
    18   Fe    1  pz     Ryd( 5p)     0.00043       1.87771
    19   Fe    1  dxy    Val( 3d)     0.67427      -0.08326
    20   Fe    1  dxy    Ryd( 4d)     0.00540       1.48172
    21   Fe    1  dxy    Ryd( 5d)     0.00043       2.36656
    22   Fe    1  dxy    Ryd( 6d)     0.00019       2.41465
    23   Fe    1  dxz    Val( 3d)     1.89311      -0.20363
    24   Fe    1  dxz    Ryd( 4d)     0.00583       0.62503
    25   Fe    1  dxz    Ryd( 5d)     0.00068       1.34159
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.45697
    27   Fe    1  dyz    Val( 3d)     1.86835      -0.20112
    28   Fe    1  dyz    Ryd( 4d)     0.00639       0.59320
    29   Fe    1  dyz    Ryd( 5d)     0.00079       1.26176
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.43285
    31   Fe    1  dx2y2  Val( 3d)     1.95836      -0.18753
    32   Fe    1  dx2y2  Ryd( 4d)     0.01075       1.14848
    33   Fe    1  dx2y2  Ryd( 5d)     0.00024       1.55380
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       3.01054
    35   Fe    1  dz2    Val( 3d)     0.55883      -0.11062
    36   Fe    1  dz2    Ryd( 4d)     0.00433       1.20215
    37   Fe    1  dz2    Ryd( 5d)     0.00140       1.95467
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.38124
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.27555
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31930
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31956
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.18225
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24293
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39449
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39676
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12902
    47    N    2  S      Val( 2S)     1.26216      -0.49650
    48    N    2  S      Ryd( 3S)     0.00319       1.75512
    49    N    2  S      Ryd( 4S)     0.00014       4.14748
    50    N    2  S      Ryd( 5S)     0.00000      30.09051
    51    N    2  px     Val( 2p)     1.33329      -0.18295
    52    N    2  px     Ryd( 3p)     0.00956       1.45354
    53    N    2  px     Ryd( 4p)     0.00031       3.02489
    54    N    2  py     Val( 2p)     1.33917      -0.18466
    55    N    2  py     Ryd( 3p)     0.00922       1.44691
    56    N    2  py     Ryd( 4p)     0.00029       3.01882
    57    N    2  pz     Val( 2p)     1.40224      -0.18827
    58    N    2  pz     Ryd( 3p)     0.01080       0.80159
    59    N    2  pz     Ryd( 4p)     0.00010       2.42006
    60    N    2  dxy    Ryd( 3d)     0.00036       2.00573
    61    N    2  dxy    Ryd( 4d)     0.00036       4.85989
    62    N    2  dxz    Ryd( 3d)     0.00136       1.52917
    63    N    2  dxz    Ryd( 4d)     0.00015       4.76388
    64    N    2  dyz    Ryd( 3d)     0.00166       1.54814
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77917
    66    N    2  dx2y2  Ryd( 3d)     0.00480       2.07096
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.06206
    68    N    2  dz2    Ryd( 3d)     0.00311       1.74377
    69    N    2  dz2    Ryd( 4d)     0.00005       4.95216
    70    N    2  f(0)   Ryd( 4f)     0.00017       4.55054
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.66950
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.64938
    73    N    2  f(C2)  Ryd( 4f)     0.00003       4.73738
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39301
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.26598
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.25356
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13091
    78    N    3  S      Val( 2S)     1.26728      -0.49891
    79    N    3  S      Ryd( 3S)     0.00269       1.79409
    80    N    3  S      Ryd( 4S)     0.00017       3.30498
    81    N    3  S      Ryd( 5S)     0.00000      30.97552
    82    N    3  px     Val( 2p)     1.33763      -0.18482
    83    N    3  px     Ryd( 3p)     0.00944       1.49592
    84    N    3  px     Ryd( 4p)     0.00017       4.29456
    85    N    3  py     Val( 2p)     1.32593      -0.18319
    86    N    3  py     Ryd( 3p)     0.00934       1.46336
    87    N    3  py     Ryd( 4p)     0.00017       4.27276
    88    N    3  pz     Val( 2p)     1.39537      -0.18793
    89    N    3  pz     Ryd( 3p)     0.01081       0.80920
    90    N    3  pz     Ryd( 4p)     0.00044       2.68143
    91    N    3  dxy    Ryd( 3d)     0.00039       2.02564
    92    N    3  dxy    Ryd( 4d)     0.00036       4.83597
    93    N    3  dxz    Ryd( 3d)     0.00171       1.52572
    94    N    3  dxz    Ryd( 4d)     0.00016       4.75661
    95    N    3  dyz    Ryd( 3d)     0.00150       1.52182
    96    N    3  dyz    Ryd( 4d)     0.00015       4.74556
    97    N    3  dx2y2  Ryd( 3d)     0.00642       1.95461
    98    N    3  dx2y2  Ryd( 4d)     0.00021       5.10295
    99    N    3  dz2    Ryd( 3d)     0.00358       1.70651
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95193
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.50540
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.65080
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.68330
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.71203
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.36714
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.26761
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.29182
 
   108    N    4  S      Cor( 1S)     1.99935     -14.13293
   109    N    4  S      Val( 2S)     1.27534      -0.50416
   110    N    4  S      Ryd( 3S)     0.00290       1.80559
   111    N    4  S      Ryd( 4S)     0.00023       3.39734
   112    N    4  S      Ryd( 5S)     0.00000      30.86290
   113    N    4  px     Val( 2p)     1.33059      -0.18528
   114    N    4  px     Ryd( 3p)     0.00906       1.44497
   115    N    4  px     Ryd( 4p)     0.00016       4.24987
   116    N    4  py     Val( 2p)     1.33221      -0.18562
   117    N    4  py     Ryd( 3p)     0.00897       1.46175
   118    N    4  py     Ryd( 4p)     0.00016       4.25610
   119    N    4  pz     Val( 2p)     1.42246      -0.19552
   120    N    4  pz     Ryd( 3p)     0.00965       0.80438
   121    N    4  pz     Ryd( 4p)     0.00041       2.70840
   122    N    4  dxy    Ryd( 3d)     0.00039       2.02231
   123    N    4  dxy    Ryd( 4d)     0.00035       4.84736
   124    N    4  dxz    Ryd( 3d)     0.00159       1.51828
   125    N    4  dxz    Ryd( 4d)     0.00015       4.74618
   126    N    4  dyz    Ryd( 3d)     0.00180       1.53005
   127    N    4  dyz    Ryd( 4d)     0.00013       4.76281
   128    N    4  dx2y2  Ryd( 3d)     0.00655       1.92098
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.11589
   130    N    4  dz2    Ryd( 3d)     0.00364       1.69999
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95581
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.51179
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.67640
   134    N    4  f(S1)  Ryd( 4f)     0.00012       4.63804
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72000
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.37721
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.28630
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.25404
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12666
   140    N    5  S      Val( 2S)     1.26426      -0.49327
   141    N    5  S      Ryd( 3S)     0.00286       1.74911
   142    N    5  S      Ryd( 4S)     0.00013       3.98268
   143    N    5  S      Ryd( 5S)     0.00000      30.30001
   144    N    5  px     Val( 2p)     1.33625      -0.17965
   145    N    5  px     Ryd( 3p)     0.00953       1.45707
   146    N    5  px     Ryd( 4p)     0.00030       3.01562
   147    N    5  py     Val( 2p)     1.33129      -0.17790
   148    N    5  py     Ryd( 3p)     0.00978       1.46147
   149    N    5  py     Ryd( 4p)     0.00031       3.03119
   150    N    5  pz     Val( 2p)     1.39063      -0.18274
   151    N    5  pz     Ryd( 3p)     0.01120       0.80739
   152    N    5  pz     Ryd( 4p)     0.00008       2.41802
   153    N    5  dxy    Ryd( 3d)     0.00037       2.00808
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86038
   155    N    5  dxz    Ryd( 3d)     0.00163       1.55444
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78252
   157    N    5  dyz    Ryd( 3d)     0.00135       1.53059
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76158
   159    N    5  dx2y2  Ryd( 3d)     0.00484       2.06852
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.06632
   161    N    5  dz2    Ryd( 3d)     0.00312       1.74903
   162    N    5  dz2    Ryd( 4d)     0.00004       4.95782
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54175
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.64940
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.66437
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.74295
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.39361
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.25030
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.26245
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05633
   171    C    6  S      Val( 2S)     0.86072      -0.13649
   172    C    6  S      Ryd( 3S)     0.00211       1.31900
   173    C    6  S      Ryd( 4S)     0.00048       1.57444
   174    C    6  S      Ryd( 5S)     0.00000      21.69757
   175    C    6  px     Val( 2p)     1.06252      -0.03871
   176    C    6  px     Ryd( 3p)     0.00320       1.22040
   177    C    6  px     Ryd( 4p)     0.00051       1.80494
   178    C    6  py     Val( 2p)     0.92367      -0.01466
   179    C    6  py     Ryd( 3p)     0.00504       1.33951
   180    C    6  py     Ryd( 4p)     0.00057       1.70291
   181    C    6  pz     Val( 2p)     0.99020      -0.09166
   182    C    6  pz     Ryd( 3p)     0.00251       0.70656
   183    C    6  pz     Ryd( 4p)     0.00028       1.41848
   184    C    6  dxy    Ryd( 3d)     0.00070       3.19679
   185    C    6  dxy    Ryd( 4d)     0.00066       3.85682
   186    C    6  dxz    Ryd( 3d)     0.00095       1.84783
   187    C    6  dxz    Ryd( 4d)     0.00011       2.98569
   188    C    6  dyz    Ryd( 3d)     0.00091       1.99188
   189    C    6  dyz    Ryd( 4d)     0.00016       2.98790
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.25157
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.05935
   192    C    6  dz2    Ryd( 3d)     0.00065       2.61936
   193    C    6  dz2    Ryd( 4d)     0.00010       3.59192
   194    C    6  f(0)   Ryd( 4f)     0.00018       3.62276
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.97696
   196    C    6  f(S1)  Ryd( 4f)     0.00008       3.89862
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.74667
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.67484
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.57821
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.40814
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02769
   202    C    7  S      Val( 2S)     0.90773      -0.16919
   203    C    7  S      Ryd( 4S)     0.00082       1.85396
   204    C    7  S      Ryd( 3S)     0.00003       1.59372
   205    C    7  S      Ryd( 5S)     0.00000      21.13910
   206    C    7  px     Val( 2p)     1.03912      -0.03794
   207    C    7  px     Ryd( 3p)     0.00330       1.16272
   208    C    7  px     Ryd( 4p)     0.00028       1.69283
   209    C    7  py     Val( 2p)     1.04305      -0.03658
   210    C    7  py     Ryd( 3p)     0.00271       1.42720
   211    C    7  py     Ryd( 4p)     0.00044       1.76392
   212    C    7  pz     Val( 2p)     1.02982      -0.08996
   213    C    7  pz     Ryd( 3p)     0.00217       0.81415
   214    C    7  pz     Ryd( 4p)     0.00027       1.29012
   215    C    7  dxy    Ryd( 3d)     0.00115       2.00306
   216    C    7  dxy    Ryd( 4d)     0.00071       3.78762
   217    C    7  dxz    Ryd( 3d)     0.00064       1.34500
   218    C    7  dxz    Ryd( 4d)     0.00014       3.15995
   219    C    7  dyz    Ryd( 3d)     0.00071       1.36867
   220    C    7  dyz    Ryd( 4d)     0.00051       3.21034
   221    C    7  dx2y2  Ryd( 3d)     0.00071       2.28395
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.92051
   223    C    7  dz2    Ryd( 3d)     0.00102       1.77564
   224    C    7  dz2    Ryd( 4d)     0.00009       3.62222
   225    C    7  f(0)   Ryd( 4f)     0.00022       3.56963
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.83923
   227    C    7  f(S1)  Ryd( 4f)     0.00015       3.83021
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.56404
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.67463
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.35017
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.38610
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02773
   233    C    8  S      Val( 2S)     0.90741      -0.16899
   234    C    8  S      Ryd( 4S)     0.00080       1.85610
   235    C    8  S      Ryd( 3S)     0.00003       1.60483
   236    C    8  S      Ryd( 5S)     0.00000      21.13851
   237    C    8  px     Val( 2p)     1.04393      -0.03591
   238    C    8  px     Ryd( 3p)     0.00270       1.43191
   239    C    8  px     Ryd( 4p)     0.00044       1.77929
   240    C    8  py     Val( 2p)     1.03879      -0.03886
   241    C    8  py     Ryd( 3p)     0.00333       1.15704
