 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   6)Fe   1                /768. RY*(   1) H  25                    2.12    0.07    0.031
 152. LP*(   6)Fe   1                /773. RY*(   1) C  26                    0.67    0.43    0.044
 152. LP*(   6)Fe   1                /774. RY*(   2) C  26                    0.33    0.73    0.040
 152. LP*(   6)Fe   1                /776. RY*(   4) C  26                    0.47    1.00    0.056
 152. LP*(   6)Fe   1                /777. RY*(   5) C  26                    0.08    1.31    0.026
 152. LP*(   6)Fe   1                /778. RY*(   6) C  26                    0.08    1.85    0.031
 152. LP*(   6)Fe   1                /782. RY*(  10) C  26                    0.20    2.08    0.052
 152. LP*(   6)Fe   1                /799. RY*(   1) H  27                    0.67    0.23    0.032
 152. LP*(   6)Fe   1                /805. RY*(   2) C  28                    0.24    1.15    0.043
 152. LP*(   6)Fe   1                /807. RY*(   4) C  28                    0.33    1.10    0.050
 152. LP*(   6)Fe   1                /808. RY*(   5) C  28                    0.15    1.22    0.035
 152. LP*(   6)Fe   1                /809. RY*(   6) C  28                    0.08    1.66    0.029
 152. LP*(   6)Fe   1                /813. RY*(  10) C  28                    0.15    1.73    0.042
 152. LP*(   6)Fe   1                /830. RY*(   1) H  29                    0.94    0.12    0.027
 152. LP*(   6)Fe   1                /837. RY*(   3) C  30                    0.08    0.86    0.022
 152. LP*(   6)Fe   1                /878. RY*(   3) C  34                    0.09    0.86    0.023
 152. LP*(   6)Fe   1                /919. RY*(   3) C  38                    0.07    0.87    0.021
 152. LP*(   6)Fe   1                /961. RY*(   4) C  42                    0.06    1.06    0.021
 152. LP*(   6)Fe   1                /984. RY*(   1) H  43                    0.12    0.13    0.010
 152. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.08    0.86    0.022
 152. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.09    0.18    0.010
 152. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.09    0.86    0.022
 152. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.86    0.023
 152. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.36    0.05    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.36    0.06    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.39    0.05    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.36    0.06    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.44    0.06    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.44    0.05    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.37    0.05    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.38    0.06    0.012
 153. LP*(   7)Fe   1                /191. RY*(   1) N   2                    0.30    0.28    0.025
 153. LP*(   7)Fe   1                /192. RY*(   2) N   2                    5.53    0.78    0.177
 153. LP*(   7)Fe   1                /193. RY*(   3) N   2                    2.48    1.32    0.155
 153. LP*(   7)Fe   1                /194. RY*(   4) N   2                    0.72    0.98    0.073
 153. LP*(   7)Fe   1                /195. RY*(   5) N   2                    0.07    1.21    0.025
 153. LP*(   7)Fe   1                /198. RY*(   8) N   2                    0.12    1.42    0.035
 153. LP*(   7)Fe   1                /199. RY*(   9) N   2                    0.28    2.16    0.068
 153. LP*(   7)Fe   1                /203. RY*(  13) N   2                    0.06    3.65    0.040
 153. LP*(   7)Fe   1                /217. RY*(   1) N   3                    0.79    0.26    0.038
 153. LP*(   7)Fe   1                /218. RY*(   2) N   3                    2.13    0.76    0.108
 153. LP*(   7)Fe   1                /219. RY*(   3) N   3                    5.49    1.40    0.237
 153. LP*(   7)Fe   1                /220. RY*(   4) N   3                    1.51    0.94    0.103
 153. LP*(   7)Fe   1                /223. RY*(   7) N   3                    0.07    1.66    0.029
 153. LP*(   7)Fe   1                /225. RY*(   9) N   3                    0.38    2.06    0.077
 153. LP*(   7)Fe   1                /229. RY*(  13) N   3                    0.18    3.73    0.071
 153. LP*(   7)Fe   1                /242. RY*(  26) N   3                    0.05    4.49    0.043
 153. LP*(   7)Fe   1                /244. RY*(   2) N   4                    4.00    0.75    0.148
 153. LP*(   7)Fe   1                /245. RY*(   3) N   4                    2.75    1.30    0.162
 153. LP*(   7)Fe   1                /246. RY*(   4) N   4                    0.85    0.94    0.077
 153. LP*(   7)Fe   1                /251. RY*(   9) N   4                    0.16    2.11    0.050
 153. LP*(   7)Fe   1                /255. RY*(  13) N   4                    0.08    3.23    0.044
 153. LP*(   7)Fe   1                /269. RY*(   1) N   5                    0.59    0.28    0.034
 153. LP*(   7)Fe   1                /270. RY*(   2) N   5                    2.78    0.80    0.127
 153. LP*(   7)Fe   1                /271. RY*(   3) N   5                    5.05    1.33    0.222
 153. LP*(   7)Fe   1                /272. RY*(   4) N   5                    2.09    1.01    0.126
 153. LP*(   7)Fe   1                /277. RY*(   9) N   5                    0.67    2.21    0.105
 153. LP*(   7)Fe   1                /281. RY*(  13) N   5                    0.10    3.29    0.049
 153. LP*(   7)Fe   1                /294. RY*(  26) N   5                    0.07    4.40    0.049
 153. LP*(   7)Fe   1                /295. RY*(   1) C   6                    0.36    1.01    0.051
 153. LP*(   7)Fe   1                /296. RY*(   2) C   6                    0.20    0.94    0.037
 153. LP*(   7)Fe   1                /297. RY*(   3) C   6                    0.09    0.41    0.016
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.21    1.00    0.039
 153. LP*(   7)Fe   1                /374. RY*(   2) C   9                    0.07    0.94    0.022
 153. LP*(   7)Fe   1                /380. RY*(   8) C   9                    0.06    1.25    0.023
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.39    1.02    0.054
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.62    1.01    0.068
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.18    0.95    0.035
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.30    1.04    0.048
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.16    0.91    0.033
 153. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.07    0.54    0.017
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.16    1.01    0.034
 153. LP*(   7)Fe   1                /582. RY*(   2) C  17                    0.18    0.92    0.035
 153. LP*(   7)Fe   1                /591. RY*(  11) C  17                    0.06    2.23    0.033
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.54    1.01    0.063
 153. LP*(   7)Fe   1                /618. RY*(  12) C  18                    0.06    2.56    0.034
 153. LP*(   7)Fe   1                /685. RY*(   1) C  21                    0.65    0.99    0.069
 153. LP*(   7)Fe   1                /686. RY*(   2) C  21                    0.11    1.01    0.028
 153. LP*(   7)Fe   1                /694. RY*(  10) C  21                    0.06    1.80    0.028
 153. LP*(   7)Fe   1                /713. RY*(   3) C  22                    0.35    0.76    0.044
 153. LP*(   7)Fe   1                /743. RY*(   2) C  24                    0.10    0.91    0.026
 153. LP*(   7)Fe   1                /768. RY*(   1) H  25                    0.29    0.02    0.006
 153. LP*(   7)Fe   1                /775. RY*(   3) C  26                    0.24    0.76    0.037
 153. LP*(   7)Fe   1                /805. RY*(   2) C  28                    0.12    1.10    0.032
 153. LP*(   7)Fe   1                /830. RY*(   1) H  29                    0.09    0.07    0.007
 153. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.03    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.05    0.02    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            8.14    0.01    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.13    0.02    0.004
 154. LP*(   8)Fe   1                /191. RY*(   1) N   2                    0.52    0.29    0.033
 154. LP*(   8)Fe   1                /192. RY*(   2) N   2                    0.92    0.79    0.073
 154. LP*(   8)Fe   1                /193. RY*(   3) N   2                    6.16    1.33    0.247
 154. LP*(   8)Fe   1                /194. RY*(   4) N   2                    1.97    0.99    0.122
 154. LP*(   8)Fe   1                /195. RY*(   5) N   2                    0.14    1.22    0.036
 154. LP*(   8)Fe   1                /199. RY*(   9) N   2                    0.61    2.17    0.100
 154. LP*(   8)Fe   1                /203. RY*(  13) N   2                    0.10    3.66    0.053
 154. LP*(   8)Fe   1                /217. RY*(   1) N   3                    0.11    0.26    0.014
 154. LP*(   8)Fe   1                /218. RY*(   2) N   3                    3.49    0.77    0.140
 154. LP*(   8)Fe   1                /219. RY*(   3) N   3                    2.46    1.40    0.160
 154. LP*(   8)Fe   1                /220. RY*(   4) N   3                    0.83    0.95    0.077
 154. LP*(   8)Fe   1                /223. RY*(   7) N   3                    0.05    1.66    0.026
 154. LP*(   8)Fe   1                /225. RY*(   9) N   3                    0.25    2.07    0.062
 154. LP*(   8)Fe   1                /229. RY*(  13) N   3                    0.10    3.73    0.054
 154. LP*(   8)Fe   1                /243. RY*(   1) N   4                    0.90    0.30    0.044
 154. LP*(   8)Fe   1                /244. RY*(   2) N   4                    1.98    0.76    0.105
 154. LP*(   8)Fe   1                /245. RY*(   3) N   4                    4.96    1.31    0.220
 154. LP*(   8)Fe   1                /246. RY*(   4) N   4                    1.74    0.94    0.112
 154. LP*(   8)Fe   1                /247. RY*(   5) N   4                    0.05    1.69    0.026
 154. LP*(   8)Fe   1                /250. RY*(   8) N   4                    0.06    1.73    0.027
 154. LP*(   8)Fe   1                /251. RY*(   9) N   4                    0.53    2.12    0.092
 154. LP*(   8)Fe   1                /255. RY*(  13) N   4                    0.23    3.24    0.075
 154. LP*(   8)Fe   1                /267. RY*(  25) N   4                    0.07    4.38    0.047
 154. LP*(   8)Fe   1                /269. RY*(   1) N   5                    0.06    0.29    0.011
 154. LP*(   8)Fe   1                /270. RY*(   2) N   5                    3.61    0.81    0.146
 154. LP*(   8)Fe   1                /271. RY*(   3) N   5                    3.10    1.33    0.176
 154. LP*(   8)Fe   1                /272. RY*(   4) N   5                    1.33    1.02    0.102
 154. LP*(   8)Fe   1                /275. RY*(   7) N   5                    0.08    1.66    0.033
 154. LP*(   8)Fe   1                /277. RY*(   9) N   5                    0.42    2.22    0.084
 154. LP*(   8)Fe   1                /281. RY*(  13) N   5                    0.07    3.29    0.042
 154. LP*(   8)Fe   1                /295. RY*(   1) C   6                    0.54    1.02    0.064
 154. LP*(   8)Fe   1                /296. RY*(   2) C   6                    0.07    0.95    0.022
 154. LP*(   8)Fe   1                /303. RY*(   9) C   6                    0.05    1.29    0.023
 154. LP*(   8)Fe   1                /309. RY*(  15) C   6                    0.05    2.39    0.031
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.69    1.01    0.072
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.11    0.95    0.028
 154. LP*(   8)Fe   1                /375. RY*(   3) C   9                    0.07    0.10    0.008
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.35    1.03    0.052
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.16    0.98    0.034
 154. LP*(   8)Fe   1                /408. RY*(  10) C  10                    0.05    1.76    0.026
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.18    1.02    0.037
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.07    0.95    0.022
 154. LP*(   8)Fe   1                /479. RY*(   3) C  13                    0.05    0.14    0.007
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.46    1.05    0.060
 154. LP*(   8)Fe   1                /512. RY*(  10) C  14                    0.06    1.69    0.028
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.69    1.02    0.073
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.08    0.92    0.023
 154. LP*(   8)Fe   1                /590. RY*(  10) C  17                    0.06    1.78    0.027
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.44    1.01    0.057
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.17    0.98    0.035
 154. LP*(   8)Fe   1                /616. RY*(  10) C  18                    0.07    1.63    0.030
 154. LP*(   8)Fe   1                /685. RY*(   1) C  21                    0.27    1.00    0.045
 154. LP*(   8)Fe   1                /686. RY*(   2) C  21                    0.10    1.02    0.028
 154. LP*(   8)Fe   1                /687. RY*(   3) C  21                    0.08    0.07    0.007
 154. LP*(   8)Fe   1                /712. RY*(   2) C  22                    0.17    0.88    0.033
 154. LP*(   8)Fe   1                /715. RY*(   5) C  22                    0.06    1.20    0.023
 154. LP*(   8)Fe   1                /727. RY*(  17) C  22                    0.05    1.08    0.020
 154. LP*(   8)Fe   1                /737. RY*(   1) H  23                    0.13    0.03    0.005
 154. LP*(   8)Fe   1                /744. RY*(   3) C  24                    0.42    0.74    0.048
 154. LP*(   8)Fe   1                /773. RY*(   1) C  26                    0.08    0.38    0.015
 154. LP*(   8)Fe   1                /774. RY*(   2) C  26                    0.16    0.69    0.029
 154. LP*(   8)Fe   1                /776. RY*(   4) C  26                    0.05    0.96    0.020
 154. LP*(   8)Fe   1                /806. RY*(   3) C  28                    0.37    0.79    0.047
 154. LP*(   8)Fe   1                /811. RY*(   8) C  28                    0.05    0.96    0.020
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.01    0.005
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            5.59    0.01    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.03    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.51    0.01    0.007
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            7.32    0.01    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 155. LP*(   9)Fe   1                /191. RY*(   1) N   2                    2.41    0.46    0.104
 155. LP*(   9)Fe   1                /193. RY*(   3) N   2                    0.20    1.51    0.055
 155. LP*(   9)Fe   1                /194. RY*(   4) N   2                    0.19    1.17    0.048
 155. LP*(   9)Fe   1                /195. RY*(   5) N   2                    0.48    1.40    0.083
 155. LP*(   9)Fe   1                /217. RY*(   1) N   3                    3.17    0.44    0.117
 155. LP*(   9)Fe   1                /219. RY*(   3) N   3                    0.20    1.58    0.056
 155. LP*(   9)Fe   1                /221. RY*(   5) N   3                    0.16    2.03    0.058
 155. LP*(   9)Fe   1                /224. RY*(   8) N   3                    0.20    2.00    0.064
 155. LP*(   9)Fe   1                /243. RY*(   1) N   4                    2.60    0.48    0.110
 155. LP*(   9)Fe   1                /245. RY*(   3) N   4                    0.23    1.49    0.058
 155. LP*(   9)Fe   1                /246. RY*(   4) N   4                    0.29    1.12    0.057
 155. LP*(   9)Fe   1                /247. RY*(   5) N   4                    0.21    1.87    0.063
 155. LP*(   9)Fe   1                /249. RY*(   7) N   4                    0.07    2.30    0.041
 155. LP*(   9)Fe   1                /269. RY*(   1) N   5                    3.22    0.46    0.120
 155. LP*(   9)Fe   1                /271. RY*(   3) N   5                    0.29    1.51    0.066
 155. LP*(   9)Fe   1                /273. RY*(   5) N   5                    0.41    1.60    0.082
 155. LP*(   9)Fe   1                /276. RY*(   8) N   5                    0.09    2.43    0.046
 155. LP*(   9)Fe   1                /711. RY*(   1) C  22                    1.80    0.05    0.031
 155. LP*(   9)Fe   1                /719. RY*(   9) C  22                    0.11    0.68    0.027
 155. LP*(   9)Fe   1                /742. RY*(   1) C  24                    1.79    0.04    0.028
 155. LP*(   9)Fe   1                /773. RY*(   1) C  26                    0.08    0.56    0.021
 155. LP*(   9)Fe   1                /774. RY*(   2) C  26                    0.05    0.87    0.021
 155. LP*(   9)Fe   1                /804. RY*(   1) C  28                    0.71    0.12    0.029
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.13    0.008

 from unit  1 to unit  3
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.26    0.020
 105. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    2.83    0.011
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.06    2.33    0.010
 148. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.28    0.81    0.014
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.35    1.46    0.021
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.08    0.62    0.006
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.80    0.006
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.41    0.80    0.017
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.22    1.46    0.016
 151. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.05    1.34    0.015
 151. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.49    1.14    0.042
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.06    1.41    0.016
 151. LP*(   5)Fe   1                /***. RY*(   8) O  64                    0.07    5.88    0.036
 151. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.13    0.98    0.020
 151. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.12    0.023
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.49    0.014
 152. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.49    0.55    0.043
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.52    0.82    0.054
 152. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.15    1.67    0.042
 152. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.11    2.88    0.047
 152. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.19    1.96    0.051
 152. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.53    0.39    0.082
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.41    0.08    0.027
 153. LP*(   7)Fe   1                /***. RY*(   1) O  64                    1.85    0.04    0.023
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.77    0.69    0.063
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.28    0.77    0.040
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.19    1.62    0.048
 153. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.84    1.47    0.096
 153. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.13    0.34    0.018
 153. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.08    0.83    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            2.64    0.03    0.024
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.31    0.05    0.010
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    1.94    0.70    0.102
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.31    0.78    0.043
 154. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.47    1.63    0.076
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.47    1.48    0.073
 154. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.19    0.35    0.022
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.21    0.84    0.036
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.64    0.04    0.032
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.16    0.88    0.038
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.30    0.69    0.046
 155. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.18    2.10    0.062
 155. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.12    0.53    0.025
 155. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.10    1.66    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            2.77    0.04    0.032
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.52    0.22    0.033

 from unit  1 to unit  4
  97. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.83    0.111
  97. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.78    0.123
  98. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.10    0.058
  98. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.04    0.065
  99. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.08    0.026
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.13    5.20    0.069
  99. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.38    5.14    0.075
 101. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.07    2.75    0.012
 101. CR (   5)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    2.21    0.013
 103. CR (   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.08    2.75    0.013
 103. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.21    0.012
 105. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.22    2.77    0.022
 105. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.35    2.71    0.028
 148. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.07    1.80    0.010
 148. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.07    1.84    0.010
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    2.26    1.19    0.047
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.21    1.34    0.050
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.51    1.61    0.026
 148. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.05    4.78    0.014
 148. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.11    1.68    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.99    0.73    0.024
 148. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.10    0.18    0.004
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.04    0.67    0.024
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    1.96    1.19    0.044
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    1.54    1.34    0.042
 149. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.35    0.026
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            4.81    0.18    0.029
 151. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.17    1.49    0.028
 151. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.12    1.70    0.025
 151. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.07    2.96    0.026
 151. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.21    3.28    0.046
 152. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.24    1.17    0.043
 152. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.20    0.021
 152. LP*(   6)Fe   1                /***. RY*(  15) C  73                    0.30    1.09    0.047
 152. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.44    1.08    0.057
 152. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.18    1.13    0.037
 152. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.19    1.15    0.039
 152. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.07    1.34    0.025
 152. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.13    0.033
 152. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.80    0.35    0.065
 152. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.97    0.47    0.055
 152. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.07    0.63    0.066
 152. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.66    0.89    0.239
 152. LP*(   6)Fe   1                /***. RY*(   4) N  76                    5.22    1.11    0.198
 152. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.83    1.15    0.081
 152. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.32    1.38    0.055
 152. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.47    2.58    0.091
 152. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.34    2.69    0.078
 152. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.00    0.96    0.080
