 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.10)3d( 0.01)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.74082   6.25918     49  79   0  18    12     11    0.02
   2(2)    0.90   139.78121   6.21879     49  80   0  17    13     12    0.09
   3(3)    0.90   139.74082   6.25918     49  79   0  18    12     11    0.02
   4(4)    0.90   139.78121   6.21879     49  80   0  17    13     12    0.09
   5(5)    0.90   139.74082   6.25918     49  79   0  18    12     11    0.02
   6(6)    0.90   139.78121   6.21879     49  80   0  17    13     12    0.09
   7(7)    0.90   139.74082   6.25918     49  79   0  18    12     11    0.02
   8(8)    0.90   139.78121   6.21879     49  80   0  17    13     12    0.09
   9(9)    0.90   139.74082   6.25918     49  79   0  18    12     11    0.02
  10(1)    0.80   142.16051   3.83949     49  86   0  11     1     15    0.10
  11(2)    0.80   142.16051   3.83949     49  86   0  11     1     15    0.10
  12(1)    0.70   140.60024   5.39976     49  81   0  16     1     15    0.10
  13(2)    0.70   140.60024   5.39976     49  81   0  16     1     15    0.10

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  14(1)    0.60   128.24704  17.75296     49  53   0  44     2     50    0.32
  15(2)    0.60   128.02679  17.97321     49  53   0  44     2     51    0.32
  16(3)    0.60   128.11460  17.88540     49  53   0  44     2     51    0.31
  17(4)    0.60   128.19877  17.80123     49  53   0  44     2     51    0.31
  18(5)    0.60   128.20164  17.79836     49  53   0  44     2     51    0.31
  19(6)    0.60   128.19877  17.80123     49  53   0  44     2     51    0.31
  20(7)    0.60   128.20164  17.79836     49  53   0  44     2     51    0.31
  21(8)    0.60   128.19877  17.80123     49  53   0  44     2     51    0.31
  22(9)    0.60   128.20164  17.79836     49  53   0  44     2     51    0.31
  23(1)    0.50   111.27078  34.72922     49  11   0  86     0     86    0.40
  24(2)    0.50   111.51366  34.48634     49  12   0  85     0     86    0.40
  25(3)    0.50   111.48681  34.51319     49  12   0  85     0     86    0.38
  26(4)    0.50   111.45104  34.54896     49  12   0  85     0     86    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.600 to 0.650 and the NBO search repeated.

  27(5)    0.50   111.12763  34.87237     49  11   0  86     0     86    0.34
  28(6)    0.50   111.12909  34.87091     49  11   0  86     0     86    0.34
  29(7)    0.50   111.14268  34.85732     49  11   0  86     0     86    0.34
  30(8)    0.50   111.14123  34.85877     49  11   0  86     0     86    0.34
  31(9)    0.50   111.43451  34.56549     49  12   0  85     0     86    0.40
  32(1)    0.80   142.16051   3.83949     49  86   0  11     1     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.98071 ( 99.961% of  49)
   Valence Lewis            93.01799 ( 95.895% of  97)
  ==================       ============================
   Total Lewis             141.99870 ( 97.259% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.66162 (  2.508% of 146)
   Rydberg non-Lewis         0.33968 (  0.233% of 146)
  ==================       ============================
   Total non-Lewis           4.00130 (  2.741% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98882) BD ( 1) N   2 - C   6  
                ( 58.67%)   0.7660* N   2 s( 33.28%)p 1.99( 66.38%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5761 -0.0294 -0.0031  0.0001
                                           -0.4181  0.0051  0.0072 -0.6982  0.0232
                                           -0.0028 -0.0291  0.0036 -0.0004  0.0444
                                            0.0037  0.0042 -0.0004  0.0014  0.0007
                                            0.0042 -0.0029 -0.0362  0.0024  0.0009
                                            0.0046  0.0048  0.0000 -0.0007  0.0054
                                            0.0008
                ( 41.33%)   0.6429* C   6 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0111 -0.0014 -0.0005
                                            0.5481 -0.0202  0.0068  0.6250 -0.0032
                                           -0.0007  0.0458  0.0012 -0.0015 -0.0006
                                            0.0213  0.0018  0.0000  0.0008  0.0008
                                           -0.0046  0.0014 -0.0122 -0.0048 -0.0004
                                           -0.0026 -0.0037 -0.0001  0.0006 -0.0052
                                            0.0033
     2. (0.89471) BD ( 2) N   2 - C   6  
                ( 68.61%)   0.8283* N   2 s(  0.02%)p99.99( 99.83%)d 8.52(  0.14%)
                                                  f 0.89(  0.01%)
                                           -0.0001  0.0073  0.0103  0.0012  0.0002
                                           -0.0515  0.0037  0.0003 -0.0054 -0.0016
                                           -0.0002  0.9976 -0.0201  0.0021  0.0002
                                            0.0001 -0.0367  0.0004 -0.0040 -0.0029
                                            0.0020 -0.0002 -0.0012 -0.0006 -0.0117
                                            0.0018  0.0003 -0.0015  0.0010  0.0003
                                           -0.0001
                ( 31.39%)   0.5603* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0066 -0.0050  0.0003 -0.0002
                                           -0.0644  0.0059  0.0025 -0.0106  0.0035
                                            0.0001  0.9972 -0.0008  0.0011 -0.0015
                                           -0.0004  0.0168  0.0075  0.0231  0.0025
                                           -0.0011 -0.0004  0.0041 -0.0006 -0.0148
                                            0.0020  0.0010 -0.0030  0.0034  0.0003
                                           -0.0004
     3. (0.98875) BD ( 1) N   2 - C   9  
                ( 58.58%)   0.7654* N   2 s( 33.07%)p 2.01( 66.59%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0286 -0.0031  0.0001
                                           -0.3970  0.0051  0.0072  0.7122 -0.0236
                                            0.0027 -0.0205  0.0023 -0.0000 -0.0450
                                           -0.0034  0.0036 -0.0006 -0.0004 -0.0007
                                            0.0015 -0.0031 -0.0366  0.0026  0.0006
                                            0.0044 -0.0051 -0.0002  0.0004  0.0053
                                           -0.0013
                ( 41.42%)   0.6436* C   9 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0116 -0.0016 -0.0005
                                            0.5306 -0.0199  0.0064 -0.6412  0.0037
                                            0.0014  0.0179  0.0014 -0.0002  0.0007
                                           -0.0213  0.0017 -0.0006  0.0000 -0.0007
                                           -0.0047  0.0003 -0.0122 -0.0047 -0.0000
                                           -0.0026  0.0039 -0.0001 -0.0004 -0.0056
                                           -0.0027
     4. (0.98884) BD ( 1) N   3 - C  10  
                ( 58.51%)   0.7649* N   3 s( 32.99%)p 2.02( 66.64%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738 -0.0270 -0.0008  0.0002
                                           -0.7006  0.0227 -0.0026  0.4182 -0.0050
                                           -0.0100  0.0054  0.0019 -0.0010 -0.0448
                                           -0.0035 -0.0036  0.0006  0.0012  0.0000
                                           -0.0033  0.0030 -0.0385  0.0023 -0.0002
                                            0.0050 -0.0048  0.0002 -0.0000 -0.0008
                                            0.0060
                ( 41.49%)   0.6442* C  10 s( 30.52%)p 2.27( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0100 -0.0012 -0.0008
                                            0.6279 -0.0024  0.0007 -0.5470  0.0183
                                           -0.0088 -0.0160  0.0038 -0.0006  0.0053
                                           -0.0211  0.0001 -0.0010 -0.0007  0.0016
                                            0.0036 -0.0010 -0.0091 -0.0058  0.0004
                                           -0.0025  0.0017 -0.0001  0.0001 -0.0029
                                           -0.0043
     5. (0.88712) BD ( 2) N   3 - C  10  
                ( 68.16%)   0.8256* N   3 s(  0.05%)p99.99( 99.80%)d 2.47(  0.13%)
                                                  f 0.26(  0.01%)
                                           -0.0002  0.0197  0.0125 -0.0001  0.0001
                                            0.0013 -0.0013  0.0001 -0.0368 -0.0091
                                           -0.0002  0.9980 -0.0209  0.0012 -0.0001
                                            0.0001 -0.0039 -0.0028  0.0361  0.0000
                                            0.0003  0.0003  0.0043 -0.0006 -0.0118
                                           -0.0004  0.0001  0.0015 -0.0010 -0.0001
                                            0.0002
                ( 31.84%)   0.5643* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031 -0.0033 -0.0003 -0.0000
                                            0.0038  0.0059  0.0002 -0.0220 -0.0055
                                           -0.0008  0.9991 -0.0032  0.0001 -0.0002
                                           -0.0005  0.0232  0.0030 -0.0158 -0.0081
                                            0.0007 -0.0010  0.0005 -0.0014 -0.0149
                                            0.0000  0.0004  0.0032 -0.0035  0.0001
                                           -0.0001
     6. (0.98913) BD ( 1) N   3 - C  13  
                ( 58.57%)   0.7653* N   3 s( 33.25%)p 2.00( 66.39%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5759 -0.0279 -0.0008  0.0001
                                            0.7098 -0.0232  0.0024  0.3993 -0.0043
                                           -0.0100  0.0029  0.0032 -0.0011  0.0450
                                            0.0034  0.0019 -0.0005  0.0008 -0.0001
                                           -0.0006  0.0032 -0.0386  0.0023  0.0000
                                           -0.0049 -0.0046 -0.0001 -0.0003  0.0014
                                            0.0059
                ( 41.43%)   0.6437* C  13 s( 30.74%)p 2.25( 69.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5544  0.0112 -0.0009 -0.0008
                                           -0.6419  0.0024 -0.0011 -0.5285  0.0191
                                           -0.0087  0.0118  0.0041 -0.0005 -0.0071
                                            0.0215 -0.0010  0.0009 -0.0003  0.0004
                                            0.0033 -0.0001 -0.0088 -0.0064 -0.0001
                                            0.0025  0.0018  0.0000 -0.0003  0.0025
                                           -0.0045
     7. (0.98889) BD ( 1) N   4 - C  14  
                ( 58.60%)   0.7655* N   4 s( 33.01%)p 2.02( 66.63%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0284 -0.0009  0.0001
                                            0.4213 -0.0044 -0.0099  0.6917 -0.0230
                                            0.0027 -0.0984  0.0040  0.0000  0.0440
                                            0.0033 -0.0086 -0.0001 -0.0092 -0.0002
                                            0.0043 -0.0030 -0.0370  0.0024  0.0020
                                           -0.0046 -0.0045  0.0010 -0.0022 -0.0058
                                           -0.0007
                ( 41.40%)   0.6434* C  14 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0110 -0.0011 -0.0008
                                           -0.5494  0.0194 -0.0084 -0.6175  0.0020
                                           -0.0002  0.1039 -0.0009  0.0005 -0.0055
                                            0.0209 -0.0005 -0.0030 -0.0023 -0.0021
                                           -0.0037  0.0014 -0.0090 -0.0055 -0.0010
                                            0.0016  0.0023 -0.0001  0.0010  0.0041
                                           -0.0030
     8. (0.88748) BD ( 2) N   4 - C  14  
                ( 68.98%)   0.8305* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0076  0.0020 -0.0003 -0.0000
                                            0.0565  0.0008  0.0000  0.1131 -0.0019
                                            0.0003  0.9910 -0.0213  0.0014  0.0041
                                            0.0001  0.0359 -0.0004  0.0029  0.0027
                                            0.0004 -0.0001 -0.0025 -0.0006 -0.0112
                                           -0.0016 -0.0036 -0.0012  0.0007 -0.0000
                                           -0.0001
                ( 31.02%)   0.5570* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0050 -0.0014 -0.0008  0.0000
                                            0.0507 -0.0013 -0.0003  0.1171 -0.0004
                                           -0.0008  0.9912 -0.0039  0.0006 -0.0032
                                           -0.0016 -0.0155 -0.0084 -0.0226 -0.0029
                                            0.0023 -0.0005  0.0071  0.0009 -0.0141
                                           -0.0023 -0.0048 -0.0027  0.0033 -0.0006
                                           -0.0001
     9. (0.31647) BD*( 2) N   4 - C  14  
                ( 31.02%)   0.5570* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0076 -0.0020  0.0003  0.0000
                                           -0.0565 -0.0008 -0.0000 -0.1131  0.0019
                                           -0.0003 -0.9910  0.0213 -0.0014 -0.0041
                                           -0.0001 -0.0359  0.0004 -0.0029 -0.0027
                                           -0.0004  0.0001  0.0025  0.0006  0.0112
                                            0.0016  0.0036  0.0012 -0.0007  0.0000
                                            0.0001
                ( 68.98%)  -0.8305* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0050  0.0014  0.0008 -0.0000
                                           -0.0507  0.0013  0.0003 -0.1171  0.0004
                                            0.0008 -0.9912  0.0039 -0.0006  0.0032
                                            0.0016  0.0155  0.0084  0.0226  0.0029
                                           -0.0023  0.0005 -0.0071 -0.0009  0.0141
                                            0.0023  0.0048  0.0027 -0.0033  0.0006
                                            0.0001
    10. (0.98907) BD ( 1) N   4 - C  17  
                ( 58.61%)   0.7656* N   4 s( 33.34%)p 1.99( 66.30%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5767 -0.0287 -0.0009  0.0001
                                            0.3940 -0.0049 -0.0099 -0.7093  0.0232
                                           -0.0022  0.0630 -0.0030  0.0008 -0.0448
                                           -0.0032  0.0016  0.0008 -0.0061  0.0004
                                            0.0002 -0.0033 -0.0380  0.0024 -0.0008
                                           -0.0044  0.0048 -0.0014 -0.0013 -0.0058
                                            0.0014
                ( 41.39%)   0.6433* C  17 s( 30.77%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5546  0.0115 -0.0005 -0.0008
                                           -0.5260  0.0188 -0.0086  0.6417 -0.0032
                                            0.0011 -0.0515 -0.0000  0.0008  0.0069
                                           -0.0213 -0.0018  0.0027 -0.0023 -0.0001
                                           -0.0032 -0.0002 -0.0085 -0.0064  0.0009
                                            0.0018 -0.0024  0.0001  0.0000  0.0046
                                            0.0024
    11. (0.98889) BD ( 1) N   5 - C  18  
                ( 58.56%)   0.7652* N   5 s( 33.11%)p 2.01( 66.45%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0270 -0.0040  0.0000
                                            0.7015 -0.0234 -0.0083 -0.4135  0.0045
                                            0.0096  0.0264 -0.0028 -0.0000 -0.0517
                                           -0.0038  0.0017 -0.0006  0.0019 -0.0011
                                           -0.0027  0.0031 -0.0392  0.0025 -0.0001
                                           -0.0054  0.0047  0.0011 -0.0009  0.0007
                                           -0.0060
                ( 41.44%)   0.6437* C  18 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0116 -0.0006 -0.0011
                                           -0.6295  0.0038 -0.0019  0.5441 -0.0189
                                            0.0103 -0.0214 -0.0016  0.0014  0.0201
                                           -0.0168  0.0028 -0.0005  0.0023 -0.0007
                                            0.0029 -0.0009  0.0001 -0.0076  0.0002
                                           -0.0009  0.0007  0.0005 -0.0002  0.0007
                                            0.0018
    12. (0.89363) BD ( 2) N   5 - C  18  
                ( 68.98%)   0.8306* N   5 s(  0.08%)p99.99( 99.74%)d 1.91(  0.16%)
                                                  f 0.25(  0.02%)
                                           -0.0000 -0.0285 -0.0028 -0.0009 -0.0001
                                           -0.1047  0.0027 -0.0016 -0.1543 -0.0051
                                           -0.0018  0.9808 -0.0207  0.0142  0.0032
                                           -0.0004  0.0050  0.0026 -0.0382  0.0017
                                           -0.0041 -0.0007 -0.0066  0.0009 -0.0131
                                            0.0037  0.0031  0.0018 -0.0015 -0.0003
                                            0.0003
                ( 31.02%)   0.5569* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0026 -0.0008  0.0012  0.0001
                                           -0.1211  0.0018 -0.0009 -0.1040  0.0009
                                            0.0024  0.9868 -0.0004  0.0052  0.0016
                                           -0.0002 -0.0140 -0.0095  0.0102  0.0118
                                            0.0006  0.0028  0.0000  0.0007 -0.0088
                                            0.0032  0.0029  0.0010  0.0036  0.0000
                                           -0.0006
    13. (0.98883) BD ( 1) N   5 - C  21  
                ( 58.60%)   0.7655* N   5 s( 33.02%)p 2.02( 66.55%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0274 -0.0041  0.0000
                                           -0.7002  0.0232  0.0083 -0.3998  0.0034
                                            0.0093 -0.1210  0.0034  0.0018  0.0500
                                            0.0038  0.0119  0.0004  0.0126 -0.0003
                                           -0.0019  0.0032 -0.0369  0.0026  0.0027
                                            0.0049  0.0045 -0.0011 -0.0022 -0.0010
                                           -0.0058
                ( 41.40%)   0.6434* C  21 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0108  0.0004 -0.0009
                                            0.6301 -0.0038  0.0032  0.5328 -0.0187
                                            0.0111  0.1107 -0.0024  0.0006 -0.0201
                                            0.0168 -0.0019  0.0031 -0.0016  0.0028
                                            0.0025 -0.0005 -0.0007 -0.0070  0.0005
                                            0.0008  0.0007  0.0001  0.0001 -0.0007
                                            0.0018
    14. (0.98399) BD ( 1) C   6 - C   7  
                ( 50.01%)   0.7072* C   6 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0171  0.0002  0.0001
                                           -0.7951 -0.0080  0.0001  0.1955  0.0167
                                           -0.0061 -0.0455 -0.0027 -0.0019 -0.0098
                                           -0.0009  0.0023  0.0007 -0.0001 -0.0003
                                            0.0162  0.0081 -0.0178  0.0019  0.0007
                                            0.0054 -0.0019 -0.0009  0.0005 -0.0051
                                            0.0044
                ( 49.99%)   0.7071* C   7 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0103 -0.0012  0.0001
                                            0.7626  0.0047 -0.0030 -0.3329  0.0077
                                           -0.0061  0.0347  0.0010 -0.0005 -0.0052
                                           -0.0082  0.0037  0.0002  0.0000 -0.0005
                                            0.0156  0.0087 -0.0230 -0.0018 -0.0008
                                           -0.0066  0.0007  0.0006 -0.0003  0.0017
                                           -0.0054
    15. (0.98952) BD ( 1) C   6 - C  22  
                ( 50.46%)   0.7103* C   6 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0086 -0.0008  0.0005
                                            0.2487  0.0062 -0.0024 -0.7551  0.0048
                                            0.0008  0.0121  0.0014 -0.0020 -0.0094
                                           -0.0032  0.0006 -0.0008 -0.0006  0.0001
                                           -0.0116 -0.0072 -0.0087 -0.0019 -0.0001
                                           -0.0013  0.0040 -0.0001 -0.0000 -0.0043
                                            0.0032
                ( 49.54%)   0.7039* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0001  0.0063  0.0005
                                           -0.2276 -0.0107 -0.0049  0.7669  0.0130
                                            0.0002  0.0181 -0.0022 -0.0020 -0.0121
                                           -0.0028  0.0007 -0.0004  0.0012 -0.0004
                                           -0.0310 -0.0010 -0.0213 -0.0002 -0.0003
                                            0.0018 -0.0070 -0.0002  0.0002  0.0060
                                           -0.0046
    16. (0.98762) BD ( 1) C   7 - C   8  
