 Entering Gaussian System, Link 0=g16
 Input=1cxc12.com
 Output=1cxc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062031/Gau-994905.inp" -scrdir="/local/bebjones_8062031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.90%)
  1025. (0.00000) RY*(23) C  44           s(  0.42%)p 0.10(  0.04%)d 4.21(  1.77%)
                                                  f99.99( 97.77%)
  1026. (0.00000) RY*(24) C  44           s(  0.16%)p 0.68(  0.11%)d 4.57(  0.73%)
                                                  f99.99( 99.01%)
  1027. (0.00000) RY*(25) C  44           s(  0.03%)p 8.18(  0.23%)d25.18(  0.71%)
                                                  f99.99( 99.04%)
  1028. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.06%)d 7.88(  0.45%)
                                                  f99.99( 99.48%)
  1029. (0.00031) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0011 -0.0006  0.0060
                                            0.0332
  1030. (0.00014) RY*( 2) H  45           s( 82.54%)p 0.21( 17.46%)
                                            0.0005  0.0031  0.9085 -0.4101 -0.0487
                                           -0.0638
  1031. (0.00009) RY*( 3) H  45           s(  1.21%)p81.74( 98.79%)
  1032. (0.00003) RY*( 4) H  45           s( 16.21%)p 5.17( 83.79%)
  1033. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1034. (0.00018) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                           -0.0021  0.9969 -0.0091 -0.0425 -0.0140
                                           -0.0643
  1035. (0.00015) RY*( 2) H  46           s( 91.43%)p 0.09(  8.57%)
                                            0.0005  0.0128  0.9561 -0.1944  0.1495
                                            0.1597
  1036. (0.00007) RY*( 3) H  46           s(  0.46%)p99.99( 99.54%)
  1037. (0.00003) RY*( 4) H  46           s(  8.29%)p11.07( 91.71%)
  1038. (0.00000) RY*( 5) H  46           s(  0.47%)p99.99( 99.53%)
  1039. (0.00064) RY*( 1) C  47           s(  1.34%)p49.99( 67.02%)d22.97( 30.79%)
                                                  f 0.63(  0.85%)
                                           -0.0000  0.0008  0.1090  0.0390  0.0021
                                           -0.0003 -0.2058 -0.1348  0.0011  0.0676
                                            0.0228  0.0161  0.7586 -0.1698 -0.0592
                                            0.0957 -0.3138 -0.0273 -0.4209 -0.0434
                                            0.0057  0.0121 -0.0247  0.1274 -0.0499
                                            0.0080  0.0185 -0.0322  0.0590 -0.0324
                                            0.0031
  1040. (0.00058) RY*( 2) C  47           s(  0.10%)p99.99( 86.42%)d99.99( 13.22%)
                                                  f 2.59(  0.26%)
                                           -0.0000 -0.0003 -0.0174  0.0255  0.0069
                                            0.0076  0.7533  0.1985 -0.0073 -0.4644
                                           -0.0980  0.0030  0.1398 -0.1115 -0.1248
                                           -0.0141 -0.0071 -0.0797 -0.1956  0.0809
                                           -0.2244 -0.1203 -0.0022  0.0198 -0.0133
                                            0.0060  0.0168 -0.0262  0.0065  0.0059
                                            0.0367
  1041. (0.00035) RY*( 3) C  47           s( 54.28%)p 0.77( 41.85%)d 0.07(  3.61%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0010  0.7078  0.2045  0.0001
                                            0.0081 -0.2162 -0.2068  0.0066 -0.4434
                                           -0.3362 -0.0068 -0.1385 -0.0003 -0.0947
                                            0.0852 -0.0062  0.0268  0.0680 -0.0013
                                            0.0625 -0.0909 -0.0479 -0.0065 -0.0113
                                            0.0257  0.0200  0.0095 -0.0136  0.0214
                                           -0.0258
  1042. (0.00011) RY*( 4) C  47           s(  4.74%)p 5.37( 25.43%)d14.11( 66.83%)
                                                  f 0.63(  3.00%)
                                           -0.0000 -0.0076  0.1802  0.1197  0.0229
                                           -0.0245  0.2851  0.0323 -0.0273  0.2622
                                            0.2501 -0.0153 -0.0054  0.1977 -0.4411
                                            0.1669  0.0050  0.1117 -0.0323  0.1565
                                            0.5949 -0.1921 -0.1192  0.0532  0.0289
                                            0.0343 -0.0489  0.0349 -0.0441 -0.1290
                                           -0.0761
  1043. (0.00007) RY*( 5) C  47           s(  1.98%)p 4.86(  9.64%)d44.39( 88.00%)
                                                  f 0.19(  0.37%)
  1044. (0.00005) RY*( 6) C  47           s(  2.47%)p 6.32( 15.59%)d32.90( 81.12%)
                                                  f 0.33(  0.82%)
  1045. (0.00005) RY*( 7) C  47           s(  2.66%)p19.42( 51.58%)d16.19( 43.01%)
                                                  f 1.04(  2.76%)
  1046. (0.00002) RY*( 8) C  47           s( 26.21%)p 1.17( 30.73%)d 1.19( 31.29%)
                                                  f 0.45( 11.77%)
  1047. (0.00001) RY*( 9) C  47           s(  1.14%)p48.55( 55.40%)d38.00( 43.36%)
                                                  f 0.08(  0.10%)
  1048. (0.00000) RY*(10) C  47           s( 96.27%)p 0.02(  1.61%)d 0.02(  1.86%)
                                                  f 0.00(  0.26%)
  1049. (0.00000) RY*(11) C  47           s(  0.43%)p 6.33(  2.71%)d99.99( 96.33%)
                                                  f 1.25(  0.53%)
  1050. (0.00001) RY*(12) C  47           s(  2.67%)p36.27( 96.79%)d 0.20(  0.54%)
                                                  f 0.00(  0.00%)
  1051. (0.00000) RY*(13) C  47           s(  0.23%)p22.59(  5.28%)d99.99( 94.35%)
                                                  f 0.59(  0.14%)
  1052. (0.00000) RY*(14) C  47           s( 99.51%)p 0.00(  0.14%)d 0.00(  0.29%)
                                                  f 0.00(  0.05%)
  1053. (0.00000) RY*(15) C  47           s(  0.08%)p18.70(  1.58%)d99.99( 98.28%)
                                                  f 0.60(  0.05%)
  1054. (0.00001) RY*(16) C  47           s(  1.45%)p64.35( 93.26%)d 3.64(  5.28%)
                                                  f 0.01(  0.01%)
  1055. (0.00001) RY*(17) C  47           s(  1.19%)p 7.17(  8.54%)d75.58( 90.06%)
                                                  f 0.18(  0.21%)
  1056. (0.00001) RY*(18) C  47           s(  0.22%)p11.32(  2.53%)d99.99( 97.25%)
                                                  f 0.00(  0.00%)
  1057. (0.00000) RY*(19) C  47           s(  0.01%)p 1.00(  0.53%)d99.99( 99.45%)
                                                  f 0.04(  0.02%)
  1058. (0.00000) RY*(20) C  47           s(  0.05%)p 5.00(  0.25%)d13.97(  0.70%)
                                                  f99.99( 99.00%)
  1059. (0.00000) RY*(21) C  47           s(  0.30%)p 1.24(  0.37%)d 5.59(  1.69%)
                                                  f99.99( 97.63%)
  1060. (0.00000) RY*(22) C  47           s(  0.51%)p 0.45(  0.23%)d 1.84(  0.94%)
                                                  f99.99( 98.32%)
  1061. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.10%)d 4.07(  0.39%)
                                                  f99.99( 99.50%)
  1062. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  0.16%)d 6.05(  0.95%)
                                                  f99.99( 98.89%)
  1063. (0.00000) RY*(25) C  47           s(  1.86%)p 1.17(  2.17%)d 4.88(  9.09%)
                                                  f46.64( 86.88%)
  1064. (0.00000) RY*(26) C  47           s(  0.30%)p 2.47(  0.73%)d 2.35(  0.69%)
                                                  f99.99( 98.28%)
  1065. (0.00036) RY*( 1) H  48           s( 99.10%)p 0.01(  0.90%)
                                           -0.0031  0.9955  0.0052 -0.0349 -0.0861
                                            0.0184
  1066. (0.00010) RY*( 2) H  48           s( 89.09%)p 0.12( 10.91%)
                                           -0.0002 -0.0193  0.9437 -0.3074 -0.0630
                                           -0.1032
  1067. (0.00006) RY*( 3) H  48           s(  4.46%)p21.43( 95.54%)
  1068. (0.00003) RY*( 4) H  48           s(  7.08%)p13.13( 92.92%)
  1069. (0.00001) RY*( 5) H  48           s(  0.30%)p99.99( 99.70%)
  1070. (0.00030) RY*( 1) H  49           s( 99.66%)p 0.00(  0.34%)
                                           -0.0019  0.9983  0.0046 -0.0187 -0.0545
                                            0.0069
  1071. (0.00010) RY*( 2) H  49           s( 82.74%)p 0.21( 17.26%)
                                           -0.0016 -0.0121  0.9095 -0.2609 -0.0143
                                            0.3229
  1072. (0.00004) RY*( 3) H  49           s(  0.41%)p99.99( 99.59%)
  1073. (0.00004) RY*( 4) H  49           s( 16.80%)p 4.95( 83.20%)
  1074. (0.00001) RY*( 5) H  49           s(  0.42%)p99.99( 99.58%)
  1075. (0.00032) RY*( 1) H  50           s( 99.09%)p 0.01(  0.91%)
                                           -0.0025  0.9954  0.0064 -0.0088 -0.0865
                                            0.0398
  1076. (0.00008) RY*( 2) H  50           s( 92.74%)p 0.08(  7.26%)
  1077. (0.00005) RY*( 3) H  50           s(  1.05%)p94.09( 98.95%)
  1078. (0.00003) RY*( 4) H  50           s(  5.52%)p17.12( 94.48%)
  1079. (0.00000) RY*( 5) H  50           s(  1.64%)p59.82( 98.36%)
  1080. (0.00209) RY*( 1) C  51           s(  2.49%)p32.57( 81.06%)d 6.55( 16.30%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0021  0.1564 -0.0200  0.0036
                                           -0.0057 -0.7564 -0.0857 -0.0219  0.1802
                                            0.0254  0.0117  0.4442 -0.0022  0.0801
                                           -0.2434  0.0188  0.1575 -0.0093  0.0721
                                            0.0771 -0.1739  0.0693 -0.1610 -0.0220
                                            0.0014  0.0090  0.0059 -0.0208  0.0059
                                            0.0208
  1081. (0.00148) RY*( 2) C  51           s(  8.05%)p 9.39( 75.52%)d 1.97( 15.89%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0078  0.2832 -0.0132 -0.0054
                                            0.0119  0.1008 -0.0552 -0.0168  0.8252
                                            0.0496  0.0135 -0.2215 -0.0942 -0.1170
                                            0.0956 -0.0026  0.0159  0.2160 -0.1672
                                            0.2426 -0.0276  0.0128  0.0385 -0.0410
                                           -0.0060 -0.0105 -0.0489  0.0208  0.0054
                                            0.0277
  1082. (0.00071) RY*( 3) C  51           s(  1.64%)p43.37( 71.06%)d16.27( 26.66%)
                                                  f 0.39(  0.65%)
                                            0.0000  0.0022  0.1278 -0.0011 -0.0060
                                           -0.0190 -0.4355  0.0853 -0.0105 -0.2779
                                            0.0465 -0.0202 -0.6455  0.1290  0.0122
                                            0.1681 -0.2330 -0.0776  0.3503  0.0417
                                            0.0713 -0.2025  0.0770 -0.0365  0.0088
                                            0.0035 -0.0231 -0.0421  0.0576 -0.0122
                                            0.0247
  1083. (0.00041) RY*( 4) C  51           s( 69.71%)p 0.28( 19.40%)d 0.15( 10.33%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0059  0.8344 -0.0157 -0.0262
                                           -0.0075  0.2613  0.0267 -0.0096 -0.3270
                                           -0.0634  0.0134  0.0958 -0.0679  0.1604
                                           -0.1600  0.0637  0.0578  0.0088 -0.0477
                                            0.1828 -0.0903 -0.0246  0.0004 -0.0186
                                           -0.0389  0.0298 -0.0516  0.0044  0.0003
                                           -0.0116
  1084. (0.00021) RY*( 5) C  51           s(  3.54%)p 6.06( 21.45%)d20.63( 73.06%)
                                                  f 0.55(  1.95%)
                                           -0.0000 -0.0191  0.1840 -0.0343 -0.0016
                                            0.0102 -0.0312  0.1283 -0.0328  0.2596
                                            0.0289 -0.0007 -0.3488  0.0778  0.3387
                                           -0.2789 -0.1814 -0.0211 -0.4512  0.3547
                                           -0.3629  0.1928 -0.0295 -0.0746  0.0792
                                            0.0294 -0.0055  0.0799 -0.0278  0.0405
                                           -0.0595
  1085. (0.00018) RY*( 6) C  51           s(  4.05%)p 4.23( 17.14%)d19.19( 77.77%)
                                                  f 0.26(  1.04%)
                                            0.0000 -0.0071  0.1981  0.0328  0.0121
                                           -0.0085 -0.2697 -0.0943 -0.0189 -0.0561
                                            0.0636  0.0151 -0.1785 -0.2237 -0.2771
                                            0.3349  0.3446  0.0332 -0.4869 -0.2976
                                           -0.2791 -0.0797 -0.1275  0.2069 -0.0475
                                           -0.0171  0.0418  0.0339 -0.0592 -0.0350
                                            0.0141
  1086. (0.00008) RY*( 7) C  51           s(  3.38%)p 1.47(  4.98%)d26.01( 88.03%)
                                                  f 1.06(  3.60%)
  1087. (0.00003) RY*( 8) C  51           s(  6.51%)p 0.51(  3.35%)d13.36( 86.96%)
                                                  f 0.49(  3.17%)
  1088. (0.00002) RY*( 9) C  51           s( 15.85%)p 0.83( 13.17%)d 4.31( 68.27%)
                                                  f 0.17(  2.71%)
  1089. (0.00000) RY*(10) C  51           s(  0.32%)p99.99( 95.13%)d14.14(  4.52%)
                                                  f 0.08(  0.03%)
  1090. (0.00001) RY*(11) C  51           s(  2.79%)p 6.10( 17.02%)d27.83( 77.66%)
                                                  f 0.90(  2.52%)
  1091. (0.00000) RY*(12) C  51           s( 98.57%)p 0.00(  0.04%)d 0.01(  1.39%)
                                                  f 0.00(  0.00%)
  1092. (0.00000) RY*(13) C  51           s(  1.33%)p 2.73(  3.63%)d71.49( 94.97%)
                                                  f 0.06(  0.08%)
  1093. (0.00001) RY*(14) C  51           s(  4.32%)p19.04( 82.15%)d 3.12( 13.48%)
                                                  f 0.01(  0.05%)
  1094. (0.00000) RY*(15) C  51           s(  2.64%)p 1.98(  5.23%)d34.91( 92.12%)
                                                  f 0.01(  0.01%)
  1095. (0.00000) RY*(16) C  51           s( 63.86%)p 0.04(  2.72%)d 0.52( 33.14%)
                                                  f 0.00(  0.27%)
  1096. (0.00000) RY*(17) C  51           s(  2.44%)p32.49( 79.41%)d 7.38( 18.03%)
                                                  f 0.05(  0.12%)
  1097. (0.00001) RY*(18) C  51           s(  6.04%)p 0.73(  4.38%)d14.48( 87.42%)
                                                  f 0.36(  2.16%)
  1098. (0.00000) RY*(19) C  51           s(  1.32%)p 1.05(  1.39%)d73.90( 97.22%)
                                                  f 0.05(  0.07%)
  1099. (0.00000) RY*(20) C  51           s(  0.05%)p 7.41(  0.36%)d46.46(  2.27%)
                                                  f99.99( 97.32%)
  1100. (0.00000) RY*(21) C  51           s(  0.16%)p 0.88(  0.14%)d 6.25(  1.03%)
                                                  f99.99( 98.67%)
  1101. (0.00000) RY*(22) C  51           s(  0.11%)p 2.01(  0.22%)d19.02(  2.09%)
                                                  f99.99( 97.58%)
  1102. (0.00000) RY*(23) C  51           s(  0.55%)p 0.86(  0.48%)d 6.32(  3.51%)
                                                  f99.99( 95.46%)
  1103. (0.00000) RY*(24) C  51           s(  0.02%)p 9.58(  0.18%)d76.06(  1.40%)
                                                  f99.99( 98.40%)
  1104. (0.00000) RY*(25) C  51           s(  0.16%)p 1.93(  0.32%)d27.62(  4.52%)
                                                  f99.99( 95.00%)
  1105. (0.00000) RY*(26) C  51           s(  0.09%)p 5.12(  0.48%)d16.76(  1.59%)
                                                  f99.99( 97.83%)
  1106. (0.00057) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0029  0.9956  0.0038 -0.0246  0.0800
                                           -0.0421
  1107. (0.00011) RY*( 2) H  52           s( 83.66%)p 0.20( 16.34%)
                                           -0.0007 -0.0074  0.9146  0.1659  0.2445
                                            0.2759
  1108. (0.00006) RY*( 3) H  52           s(  9.98%)p 9.02( 90.02%)
  1109. (0.00005) RY*( 4) H  52           s(  7.14%)p13.00( 92.86%)
  1110. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1111. (0.00113) RY*( 1) C  53           s(  2.53%)p36.18( 91.56%)d 2.32(  5.86%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1578  0.0192  0.0073
                                            0.0135  0.7816  0.0444  0.0004 -0.3687
                                           -0.0584 -0.0091 -0.4034 -0.0191 -0.0705
                                           -0.1644  0.0388  0.0705  0.0118  0.0685
                                           -0.0302 -0.0613 -0.0399 -0.0951 -0.0111
                                           -0.0048 -0.0158 -0.0041  0.0049  0.0085
                                           -0.0017
  1112. (0.00067) RY*( 2) C  53           s( 37.21%)p 1.56( 57.94%)d 0.11(  4.15%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0163  0.6097 -0.0053  0.0065
                                            0.0056 -0.0756 -0.0512  0.0445 -0.4300
                                           -0.3005 -0.0191  0.5163  0.1641 -0.0334
                                            0.0388 -0.0313  0.0443 -0.1714 -0.0147
                                           -0.0629 -0.0400 -0.0272  0.0071 -0.0454
                                           -0.0144 -0.0005 -0.0537  0.0084 -0.0165
                                            0.0388
  1113. (0.00041) RY*( 3) C  53           s(  2.32%)p38.71( 89.67%)d 3.37(  7.81%)
                                                  f 0.09(  0.20%)
                                            0.0000 -0.0052  0.1472  0.0369  0.0099
                                           -0.0114 -0.5646 -0.0256 -0.0120 -0.4356
                                           -0.0253 -0.0191 -0.6141  0.0956 -0.0532
                                            0.0192 -0.0872  0.0349  0.2172 -0.0399
                                            0.0218 -0.0910 -0.0905 -0.0192  0.0128
                                           -0.0133 -0.0258  0.0151  0.0209  0.0141
                                           -0.0120
  1114. (0.00014) RY*( 4) C  53           s(  4.56%)p 1.40(  6.39%)d19.39( 88.49%)
                                                  f 0.12(  0.55%)
                                           -0.0000  0.0069 -0.0934  0.1887  0.0352
                                            0.0016 -0.0050  0.1380 -0.0136 -0.0425
                                           -0.1200  0.0039  0.0674  0.1546  0.1206
                                           -0.1172  0.4703 -0.2161  0.0072  0.0048
                                            0.6130 -0.3479 -0.2756  0.1263 -0.0175
                                           -0.0426  0.0158  0.0324  0.0186  0.0121
                                            0.0403
  1115. (0.00007) RY*( 5) C  53           s( 20.42%)p 0.85( 17.36%)d 2.96( 60.42%)
                                                  f 0.09(  1.80%)
  1116. (0.00002) RY*( 6) C  53           s( 13.48%)p 0.85( 11.43%)d 5.38( 72.47%)
                                                  f 0.19(  2.61%)
  1117. (0.00000) RY*( 7) C  53           s(  3.04%)p31.18( 94.71%)d 0.74(  2.25%)
                                                  f 0.00(  0.00%)
  1118. (0.00000) RY*( 8) C  53           s( 88.73%)p 0.03(  2.78%)d 0.10(  8.47%)
                                                  f 0.00(  0.02%)
  1119. (0.00000) RY*( 9) C  53           s(  0.39%)p99.99( 96.47%)d 7.94(  3.11%)
                                                  f 0.07(  0.03%)
  1120. (0.00000) RY*(10) C  53           s(  0.19%)p99.99( 93.35%)d33.40(  6.37%)
                                                  f 0.44(  0.08%)
  1121. (0.00001) RY*(11) C  53           s( 17.76%)p 1.13( 20.01%)d 3.51( 62.24%)
                                                  f 0.00(  0.00%)
  1122. (0.00001) RY*(12) C  53           s(  4.10%)p 1.23(  5.04%)d22.13( 90.85%)
                                                  f 0.00(  0.00%)
  1123. (0.00000) RY*(13) C  53           s(  2.88%)p 0.48(  1.38%)d33.20( 95.73%)
                                                  f 0.00(  0.01%)
  1124. (0.00000) RY*(14) C  53           s(  0.36%)p18.19(  6.52%)d99.99( 93.06%)
                                                  f 0.16(  0.06%)
  1125. (0.00000) RY*(15) C  53           s(  0.25%)p 2.33(  0.57%)d99.99( 99.17%)
                                                  f 0.04(  0.01%)
  1126. (0.00000) RY*(16) C  53           s( 99.65%)p 0.00(  0.05%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
  1127. (0.00000) RY*(17) C  53           s(  0.47%)p 2.35(  1.10%)d99.99( 98.43%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*(18) C  53           s(  0.73%)p 2.11(  1.53%)d99.99( 97.75%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(19) C  53           s(  0.45%)p 3.74(  1.68%)d99.99( 97.87%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(20) C  53           s(  0.08%)p 1.80(  0.15%)d 7.54(  0.61%)
                                                  f99.99( 99.16%)
  1131. (0.00000) RY*(21) C  53           s(  0.07%)p 0.45(  0.03%)d 4.45(  0.30%)
                                                  f99.99( 99.60%)
  1132. (0.00000) RY*(22) C  53           s(  0.09%)p 2.66(  0.23%)d 9.38(  0.81%)
                                                  f99.99( 98.88%)
  1133. (0.00000) RY*(23) C  53           s(  0.16%)p 0.74(  0.12%)d12.14(  1.92%)
                                                  f99.99( 97.80%)
  1134. (0.00000) RY*(24) C  53           s(  0.01%)p 5.45(  0.06%)d 3.32(  0.04%)
                                                  f99.99( 99.90%)
  1135. (0.00000) RY*(25) C  53           s(  0.11%)p 0.58(  0.06%)d 0.75(  0.08%)
                                                  f99.99( 99.74%)
  1136. (0.00000) RY*(26) C  53           s(  0.05%)p 7.93(  0.37%)d19.02(  0.88%)
                                                  f99.99( 98.71%)
  1137. (0.00031) RY*( 1) H  54           s( 99.87%)p 0.00(  0.13%)
                                           -0.0026  0.9994  0.0017 -0.0008 -0.0109
                                            0.0336
  1138. (0.00014) RY*( 2) H  54           s( 83.68%)p 0.19( 16.32%)
                                            0.0007 -0.0032  0.9148  0.0318 -0.3951
                                           -0.0775
  1139. (0.00009) RY*( 3) H  54           s(  1.26%)p78.31( 98.74%)
  1140. (0.00003) RY*( 4) H  54           s( 15.03%)p 5.65( 84.97%)
  1141. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1142. (0.00018) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                           -0.0020  0.9966  0.0087 -0.0161 -0.0601
                                           -0.0524
  1143. (0.00015) RY*( 2) H  55           s( 91.64%)p 0.09(  8.36%)
                                            0.0006 -0.0105  0.9572 -0.0928 -0.1856
                                            0.2013
  1144. (0.00007) RY*( 3) H  55           s(  0.53%)p99.99( 99.47%)
  1145. (0.00003) RY*( 4) H  55           s(  8.05%)p11.42( 91.95%)
  1146. (0.00000) RY*( 5) H  55           s(  0.48%)p99.99( 99.52%)
  1147. (0.00085) RY*( 1) C  56           s(  0.04%)p99.99( 71.93%)d99.99( 27.26%)
                                                  f17.60(  0.76%)
                                           -0.0000 -0.0009  0.0048  0.0199  0.0036
                                            0.0073  0.2619  0.0097  0.0013  0.2076
                                            0.0612  0.0137  0.7679 -0.1174  0.0454
                                           -0.0746  0.3647  0.0472 -0.2897  0.0074
                                           -0.0009  0.0995 -0.1570  0.1059 -0.0330
                                           -0.0462  0.0343  0.0211 -0.0468 -0.0056
                                            0.0234
  1148. (0.00071) RY*( 2) C  56           s(  0.08%)p99.99( 87.00%)d99.99( 12.66%)
                                                  f 3.14(  0.25%)
                                           -0.0000 -0.0022 -0.0073  0.0270  0.0043
                                            0.0072  0.4263  0.0746  0.0058  0.7683
                                            0.1693 -0.0055 -0.2499  0.0358  0.1558
                                            0.0198 -0.0987 -0.0916  0.1561 -0.1043
                                            0.1806  0.1028  0.0695 -0.0239  0.0192
                                           -0.0060 -0.0098  0.0067  0.0358  0.0256
                                           -0.0071
  1149. (0.00035) RY*( 3) C  56           s( 54.15%)p 0.77( 41.62%)d 0.07(  3.71%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0006  0.7052  0.2100  0.0024
                                           -0.0107  0.4028  0.3621  0.0035 -0.2337
                                           -0.2412 -0.0035 -0.0916 -0.0388  0.0600
                                           -0.0985 -0.0064 -0.0293  0.0314 -0.0004
                                           -0.1164  0.0805 -0.0425  0.0091  0.0007
                                           -0.0179  0.0198 -0.0040  0.0348 -0.0538
                                           -0.0186
  1150. (0.00009) RY*( 4) C  56           s(  5.62%)p 6.68( 37.56%)d 9.49( 53.32%)
                                                  f 0.62(  3.50%)
  1151. (0.00007) RY*( 5) C  56           s(  3.65%)p 8.63( 31.50%)d17.53( 64.00%)
                                                  f 0.23(  0.85%)
  1152. (0.00004) RY*( 6) C  56           s(  1.44%)p 8.95( 12.88%)d58.19( 83.76%)
                                                  f 1.33(  1.92%)
  1153. (0.00002) RY*( 7) C  56           s( 27.68%)p 1.27( 35.27%)d 1.04( 28.90%)
                                                  f 0.29(  8.15%)
  1154. (0.00002) RY*( 8) C  56           s(  4.43%)p 4.48( 19.87%)d16.65( 73.78%)
                                                  f 0.43(  1.91%)
  1155. (0.00002) RY*( 9) C  56           s(  6.55%)p 9.38( 61.46%)d 4.48( 29.38%)
                                                  f 0.40(  2.60%)
  1156. (0.00000) RY*(10) C  56           s( 99.68%)p 0.00(  0.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
  1157. (0.00000) RY*(11) C  56           s(  0.96%)p 3.90(  3.74%)d97.95( 93.99%)
                                                  f 1.36(  1.31%)
  1158. (0.00000) RY*(12) C  56           s( 90.29%)p 0.05(  4.68%)d 0.05(  4.87%)
                                                  f 0.00(  0.16%)
  1159. (0.00000) RY*(13) C  56           s(  0.08%)p99.99(  8.82%)d99.99( 91.09%)
                                                  f 0.10(  0.01%)
  1160. (0.00001) RY*(14) C  56           s(  0.63%)p99.99( 91.39%)d12.04(  7.61%)
                                                  f 0.57(  0.36%)
