 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f25.18( 17.49%)
   663. (0.00001) RY*(17) C  19           s(  0.44%)p96.09( 42.07%)d99.99( 53.02%)
                                                  f10.21(  4.47%)
   664. (0.00000) RY*(18) C  19           s( 99.10%)p 0.00(  0.10%)d 0.01(  0.74%)
                                                  f 0.00(  0.06%)
   665. (0.00001) RY*(19) C  19           s(  0.43%)p 2.40(  1.03%)d99.99( 96.15%)
                                                  f 5.60(  2.40%)
   666. (0.00000) RY*(20) C  19           s(  0.02%)p99.99(  2.58%)d99.99(  2.97%)
                                                  f99.99( 94.42%)
   667. (0.00000) RY*(21) C  19           s(  0.03%)p58.31(  1.74%)d99.99(  5.82%)
                                                  f99.99( 92.41%)
   668. (0.00000) RY*(22) C  19           s(  0.36%)p 7.04(  2.51%)d29.57( 10.54%)
                                                  f99.99( 86.59%)
   669. (0.00000) RY*(23) C  19           s(  0.02%)p89.48(  1.51%)d99.99( 11.56%)
                                                  f99.99( 86.91%)
   670. (0.00000) RY*(24) C  19           s(  0.17%)p26.98(  4.64%)d39.52(  6.80%)
                                                  f99.99( 88.39%)
   671. (0.00000) RY*(25) C  19           s(  1.16%)p 2.69(  3.13%)d17.78( 20.65%)
                                                  f64.63( 75.06%)
   672. (0.00000) RY*(26) C  19           s(  3.66%)p 1.36(  4.99%)d 6.56( 24.00%)
                                                  f18.40( 67.35%)
   673. (0.00161) RY*( 1) C  20           s(  7.25%)p12.23( 88.65%)d 0.56(  4.07%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0049  0.2528  0.0924  0.0037
                                           -0.0166  0.3860 -0.0263  0.0020 -0.8564
                                           -0.0139 -0.0049  0.0532  0.0052 -0.0051
                                           -0.1430  0.0016  0.0305  0.0462  0.0013
                                            0.0564  0.1178  0.0045 -0.0071  0.0060
                                            0.0073 -0.0143 -0.0042 -0.0013  0.0005
                                            0.0005
   674. (0.00144) RY*( 2) C  20           s(  0.10%)p99.99( 88.04%)d99.99( 11.35%)
                                                  f 4.86(  0.50%)
                                            0.0000  0.0060  0.0300 -0.0094  0.0025
                                           -0.0074  0.8383 -0.0748  0.0198  0.3993
                                            0.1091 -0.0018  0.0072 -0.0120 -0.1151
                                           -0.1728  0.0242  0.0062  0.0082 -0.0179
                                            0.1689 -0.1997 -0.0236  0.0212 -0.0194
                                            0.0024  0.0632 -0.0131 -0.0029 -0.0160
                                            0.0142
   675. (0.00085) RY*( 3) C  20           s(  0.71%)p99.99( 82.07%)d23.98( 17.14%)
                                                  f 0.11(  0.08%)
                                            0.0000  0.0010  0.0793 -0.0292  0.0022
                                           -0.0003 -0.0529  0.0295 -0.0017  0.0373
                                            0.0189  0.0014  0.8874  0.1666  0.0081
                                           -0.0481 -0.0389 -0.1985 -0.2346  0.2259
                                            0.0817 -0.0666  0.0718 -0.0758  0.0068
                                            0.0056 -0.0080 -0.0171  0.0185  0.0002
                                           -0.0038
   676. (0.00048) RY*( 4) C  20           s( 26.55%)p 0.74( 19.68%)d 1.90( 50.46%)
                                                  f 0.12(  3.31%)
                                            0.0000  0.0147  0.4611  0.2286  0.0191
                                            0.0053  0.1161  0.2741  0.0001  0.2826
                                           -0.1663 -0.0042  0.0086  0.0237  0.0392
                                           -0.0000 -0.0027  0.0275  0.1244  0.1028
                                           -0.2794  0.5953  0.1730 -0.1176  0.0280
                                            0.0168 -0.0582 -0.0251  0.0237  0.1469
                                            0.0768
   677. (0.00044) RY*( 5) C  20           s( 23.51%)p 0.98( 22.95%)d 2.18( 51.37%)
                                                  f 0.09(  2.17%)
                                           -0.0000 -0.0129  0.3612 -0.3217  0.0317
                                            0.0071 -0.0394  0.3471  0.0056 -0.0008
                                           -0.3219 -0.0059 -0.0605 -0.0063 -0.3210
                                            0.3438 -0.0529 -0.0466  0.0953  0.0768
                                            0.4247 -0.1589 -0.2497  0.0677  0.0098
                                            0.0177 -0.0946 -0.0234  0.0018  0.0523
                                            0.0952
   678. (0.00035) RY*( 6) C  20           s( 29.55%)p 0.40( 11.92%)d 1.95( 57.68%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0023 -0.3830  0.3851  0.0233
                                            0.0014  0.1074  0.0096  0.0021 -0.0488
                                           -0.2420  0.0046  0.1187  0.1802 -0.3704
                                            0.3594  0.5290  0.0150  0.0399 -0.1266
                                            0.0211  0.1008  0.0197 -0.0427  0.0413
                                           -0.0014 -0.0419  0.0371 -0.0033  0.0267
                                           -0.0540
   679. (0.00031) RY*( 7) C  20           s(  5.41%)p 1.14(  6.18%)d15.83( 85.64%)
                                                  f 0.51(  2.77%)
                                           -0.0000 -0.0012  0.1693 -0.1556 -0.0351
                                           -0.0018 -0.0920 -0.0458 -0.0041  0.0344
                                            0.1195 -0.0136  0.1884 -0.0079  0.2177
                                           -0.1261  0.5315  0.1874  0.6327  0.0743
                                           -0.0947 -0.1733 -0.1744  0.0118  0.0089
                                           -0.0037 -0.0142 -0.1307 -0.0987 -0.0217
                                            0.0130
   680. (0.00026) RY*( 8) C  20           s( 13.24%)p 0.97( 12.83%)d 5.51( 72.89%)
                                                  f 0.08(  1.04%)
                                           -0.0000 -0.0028  0.2604 -0.2540 -0.0041
                                            0.0018 -0.0224  0.0194  0.0007  0.0344
                                            0.0605  0.0139 -0.0556  0.3454  0.1905
                                           -0.0411  0.4079  0.2307 -0.5244 -0.3818
                                            0.0420  0.0867 -0.0031  0.2031  0.0086
                                           -0.0135  0.0210  0.0648  0.0256  0.0085
                                            0.0693
   681. (0.00017) RY*( 9) C  20           s( 58.83%)p 0.34( 19.80%)d 0.35( 20.63%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0073  0.4729  0.6032 -0.0291
                                           -0.0089 -0.2048 -0.0729  0.0007  0.0557
                                            0.3767  0.0022 -0.0288 -0.0698 -0.1511
                                            0.1010 -0.0088  0.0447 -0.0322 -0.1607
                                            0.1640 -0.3317  0.0809 -0.0290  0.0097
                                            0.0215 -0.0032  0.0477 -0.0043 -0.0633
                                           -0.0236
   682. (0.00009) RY*(10) C  20           s(  3.49%)p 2.64(  9.21%)d24.71( 86.31%)
                                                  f 0.28(  0.98%)
   683. (0.00009) RY*(11) C  20           s(  5.66%)p13.52( 76.52%)d 2.20( 12.48%)
                                                  f 0.94(  5.34%)
   684. (0.00006) RY*(12) C  20           s(  2.62%)p 4.66( 12.21%)d31.37( 82.11%)
                                                  f 1.17(  3.06%)
   685. (0.00006) RY*(13) C  20           s(  0.77%)p16.25( 12.47%)d99.99( 83.54%)
                                                  f 4.20(  3.22%)
   686. (0.00002) RY*(14) C  20           s( 12.68%)p 3.14( 39.78%)d 3.23( 40.90%)
                                                  f 0.52(  6.64%)
   687. (0.00002) RY*(15) C  20           s(  7.38%)p 0.96(  7.05%)d11.06( 81.66%)
                                                  f 0.53(  3.91%)
   688. (0.00001) RY*(16) C  20           s(  2.20%)p13.35( 29.44%)d30.99( 68.33%)
                                                  f 0.01(  0.03%)
   689. (0.00001) RY*(17) C  20           s(  0.61%)p83.10( 50.63%)d79.83( 48.64%)
                                                  f 0.21(  0.13%)
   690. (0.00000) RY*(18) C  20           s( 95.19%)p 0.01(  0.72%)d 0.04(  3.98%)
                                                  f 0.00(  0.10%)
   691. (0.00000) RY*(19) C  20           s(  0.36%)p 0.86(  0.31%)d99.99( 98.75%)
                                                  f 1.59(  0.58%)
   692. (0.00000) RY*(20) C  20           s(  0.21%)p 2.01(  0.42%)d 4.97(  1.04%)
                                                  f99.99( 98.33%)
   693. (0.00000) RY*(21) C  20           s(  0.26%)p 1.21(  0.32%)d 3.88(  1.02%)
                                                  f99.99( 98.40%)
   694. (0.00000) RY*(22) C  20           s(  0.49%)p 2.58(  1.25%)d 7.82(  3.80%)
                                                  f99.99( 94.46%)
   695. (0.00000) RY*(23) C  20           s(  0.73%)p 0.63(  0.46%)d 5.65(  4.15%)
                                                  f99.99( 94.66%)
   696. (0.00000) RY*(24) C  20           s(  0.05%)p 7.13(  0.35%)d39.20(  1.93%)
                                                  f99.99( 97.67%)
   697. (0.00000) RY*(25) C  20           s(  1.14%)p 1.90(  2.17%)d 5.34(  6.12%)
                                                  f79.11( 90.57%)
   698. (0.00001) RY*(26) C  20           s(  1.13%)p 4.25(  4.81%)d 3.27(  3.69%)
                                                  f79.87( 90.37%)
   699. (0.00257) RY*( 1) C  21           s(  1.95%)p46.94( 91.59%)d 3.13(  6.11%)
                                                  f 0.18(  0.35%)
                                            0.0000  0.0062  0.0105  0.1391  0.0048
                                            0.0101  0.5959 -0.0304 -0.0085 -0.7231
                                            0.0208 -0.0008  0.1908 -0.0056 -0.0055
                                            0.2149 -0.0100 -0.0063 -0.0491  0.0122
                                           -0.0868 -0.0602 -0.0108  0.0308  0.0135
                                            0.0233 -0.0435  0.0072  0.0098  0.0131
                                           -0.0229
   700. (0.00185) RY*( 2) C  21           s( 12.63%)p 5.86( 74.08%)d 1.00( 12.64%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0083  0.3547  0.0219 -0.0011
                                            0.0176 -0.6290 -0.1343  0.0112 -0.5573
                                            0.0615  0.0021 -0.1051 -0.0345  0.0997
                                           -0.1888  0.0248  0.0128  0.0493 -0.0519
                                           -0.0624 -0.2625 -0.0188  0.0430 -0.0013
                                           -0.0425 -0.0235  0.0161 -0.0110 -0.0152
                                           -0.0589
   701. (0.00143) RY*( 3) C  21           s(  2.82%)p31.65( 89.10%)d 2.81(  7.92%)
                                                  f 0.06(  0.17%)
                                           -0.0000 -0.0040  0.1666  0.0191  0.0025
                                            0.0017  0.2790 -0.0805 -0.0031  0.0030
                                           -0.0539  0.0031 -0.8755 -0.1929 -0.0035
                                            0.0195 -0.0541  0.0241  0.2482 -0.0525
                                           -0.0268  0.0148 -0.0895  0.0443 -0.0287
                                            0.0153 -0.0109  0.0122 -0.0156  0.0081
                                           -0.0059
   702. (0.00099) RY*( 4) C  21           s( 53.11%)p 0.77( 40.64%)d 0.11(  5.60%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0131  0.7260 -0.0622 -0.0017
                                            0.0100  0.2834 -0.4047 -0.0046  0.2966
                                           -0.0513  0.0015  0.2557  0.0781  0.0844
                                           -0.1192  0.0347  0.0286 -0.0216  0.0146
                                           -0.0019 -0.0969 -0.1110  0.1015  0.0099
                                            0.0085  0.0103  0.0217  0.0013  0.0253
                                           -0.0715
   703. (0.00068) RY*( 5) C  21           s(  0.62%)p13.59(  8.46%)d99.99( 89.70%)
                                                  f 1.97(  1.22%)
                                           -0.0000 -0.0009  0.0606 -0.0504 -0.0026
                                            0.0006  0.0352  0.0132 -0.0058 -0.0031
                                            0.1306 -0.0136 -0.2405 -0.0896  0.0654
                                           -0.0453 -0.0382  0.0398 -0.9311 -0.0574
                                            0.1027 -0.0107  0.0804  0.0136  0.0281
                                           -0.0007  0.0331 -0.0584  0.0810  0.0086
                                           -0.0176
   704. (0.00049) RY*( 6) C  21           s(  0.35%)p 2.38(  0.84%)d99.99( 94.23%)
                                                  f12.98(  4.58%)
                                            0.0000 -0.0010 -0.0296  0.0513 -0.0050
                                            0.0009 -0.0036 -0.0164  0.0016 -0.0010
                                           -0.0797  0.0001 -0.0411 -0.0078  0.1023
                                            0.0625  0.9252  0.1063 -0.0204 -0.1878
                                           -0.0846  0.1263 -0.0115  0.0409  0.0014
                                           -0.0299  0.0008  0.0557  0.2011 -0.0298
                                            0.0214
   705. (0.00044) RY*( 7) C  21           s( 41.28%)p 1.19( 49.06%)d 0.23(  9.39%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0033  0.2086  0.6077 -0.0023
                                           -0.0034 -0.0588  0.3857  0.0108  0.1049
                                           -0.5720 -0.0041  0.0069 -0.0061  0.1414
                                            0.1609 -0.0701 -0.0160 -0.0887 -0.0088
                                           -0.0099 -0.1734  0.0433 -0.0537  0.0146
                                           -0.0429  0.0075 -0.0114 -0.0119  0.0134
                                            0.0104
   706. (0.00030) RY*( 8) C  21           s( 33.79%)p 0.37( 12.35%)d 1.55( 52.37%)
                                                  f 0.04(  1.50%)
                                           -0.0000 -0.0136 -0.2863  0.5055 -0.0128
                                           -0.0005  0.0396 -0.3311 -0.0084  0.0210
                                            0.1049  0.0020 -0.0002  0.0274  0.3905
                                           -0.4672 -0.0834  0.0196 -0.0345  0.0782
                                           -0.2133  0.2304 -0.1893  0.0624  0.0355
                                           -0.0136 -0.0765  0.0156 -0.0263  0.0607
                                            0.0553
   707. (0.00019) RY*( 9) C  21           s(  1.70%)p19.54( 33.14%)d38.00( 64.43%)
                                                  f 0.43(  0.73%)
                                           -0.0000 -0.0017 -0.0416  0.1227 -0.0129
                                           -0.0019  0.2114  0.3406 -0.0036  0.0852
                                            0.4030 -0.0014  0.0210 -0.0245  0.1596
                                           -0.3306  0.1266 -0.0733  0.1355 -0.1281
                                            0.4092 -0.5274  0.0051  0.0877  0.0011
                                           -0.0770 -0.0250 -0.0009 -0.0000 -0.0280
                                           -0.0034
   708. (0.00014) RY*(10) C  21           s( 17.45%)p 2.75( 47.96%)d 1.92( 33.44%)
                                                  f 0.07(  1.14%)
                                            0.0000  0.0016  0.3902  0.1489  0.0091
                                            0.0064 -0.0341  0.4612  0.0047  0.0089
                                            0.5116 -0.0026  0.0249  0.0571  0.0645
                                            0.0912 -0.0681  0.0049  0.0590 -0.1164
                                           -0.2059  0.4990 -0.0501 -0.0794 -0.0089
                                            0.0058 -0.0176 -0.0146  0.0156 -0.1021
                                            0.0096
   709. (0.00011) RY*(11) C  21           s( 25.05%)p 1.28( 32.04%)d 1.65( 41.45%)
                                                  f 0.06(  1.46%)
                                            0.0000  0.0148  0.0042  0.5001  0.0111
                                            0.0044 -0.0991 -0.3549  0.0057  0.1415
                                            0.3894  0.0021 -0.0263 -0.1107 -0.4110
                                            0.3153  0.0907 -0.1245 -0.0032  0.1055
                                           -0.0058 -0.1856  0.2276 -0.1581 -0.0171
                                            0.1093  0.0254  0.0054  0.0222  0.0293
                                            0.0193
   710. (0.00006) RY*(12) C  21           s(  2.45%)p 1.88(  4.61%)d35.85( 87.79%)
                                                  f 2.11(  5.16%)
   711. (0.00006) RY*(13) C  21           s(  1.90%)p 6.72( 12.74%)d42.04( 79.70%)
                                                  f 2.99(  5.67%)
   712. (0.00003) RY*(14) C  21           s(  2.45%)p 4.96( 12.14%)d31.60( 77.36%)
                                                  f 3.29(  8.05%)
   713. (0.00004) RY*(15) C  21           s(  0.08%)p99.99( 77.83%)d99.99( 18.43%)
                                                  f48.14(  3.66%)
   714. (0.00003) RY*(16) C  21           s(  0.27%)p 9.88(  2.69%)d99.99( 86.66%)
                                                  f38.12( 10.37%)
   715. (0.00001) RY*(17) C  21           s(  0.11%)p29.34(  3.28%)d99.99( 93.10%)
                                                  f31.29(  3.50%)
   716. (0.00000) RY*(18) C  21           s( 96.96%)p 0.00(  0.05%)d 0.00(  0.38%)
                                                  f 0.03(  2.61%)
   717. (0.00001) RY*(19) C  21           s(  0.37%)p 5.34(  1.98%)d99.99( 97.45%)
                                                  f 0.53(  0.20%)
   718. (0.00001) RY*(20) C  21           s(  2.96%)p 0.64(  1.88%)d 2.01(  5.95%)
                                                  f30.14( 89.21%)
   719. (0.00000) RY*(21) C  21           s(  0.02%)p97.63(  1.83%)d99.99(  7.87%)
                                                  f99.99( 90.28%)
   720. (0.00000) RY*(22) C  21           s(  0.07%)p 6.82(  0.48%)d66.23(  4.69%)
                                                  f99.99( 94.75%)
   721. (0.00000) RY*(23) C  21           s(  0.01%)p14.28(  0.20%)d99.99(  8.89%)
                                                  f99.99( 90.90%)
   722. (0.00000) RY*(24) C  21           s(  0.10%)p 2.47(  0.25%)d92.33(  9.23%)
                                                  f99.99( 90.42%)
   723. (0.00000) RY*(25) C  21           s(  0.04%)p 3.56(  0.15%)d 9.20(  0.39%)
                                                  f99.99( 99.41%)
   724. (0.00001) RY*(26) C  21           s(  1.55%)p 0.52(  0.80%)d 2.96(  4.60%)
                                                  f59.86( 93.05%)
   725. (0.00161) RY*( 1) C  22           s(  1.07%)p89.10( 95.16%)d 3.40(  3.63%)
                                                  f 0.14(  0.15%)
                                           -0.0000 -0.0046  0.0920 -0.0461 -0.0084
                                           -0.0041 -0.5061 -0.0776  0.0042  0.3133
                                            0.0293  0.0050  0.7574 -0.1292 -0.0225
                                           -0.1199 -0.0387  0.0010  0.1210 -0.0277
                                           -0.0025  0.0167 -0.0604  0.0234 -0.0030
                                            0.0109 -0.0179 -0.0030 -0.0115 -0.0200
                                           -0.0217
   726. (0.00136) RY*( 2) C  22           s(  5.40%)p16.35( 88.29%)d 1.14(  6.14%)
                                                  f 0.03(  0.17%)
                                           -0.0000 -0.0049  0.1869 -0.1376 -0.0113
                                           -0.0041 -0.5127 -0.1318  0.0042  0.4851
                                            0.0840 -0.0022 -0.5935  0.0898 -0.0040
                                           -0.2015  0.0474  0.0023 -0.1206 -0.0064
                                            0.0019  0.0211 -0.0513  0.0294  0.0166
                                            0.0155 -0.0050  0.0033  0.0009 -0.0220
                                           -0.0255
   727. (0.00067) RY*( 3) C  22           s(  1.33%)p70.51( 93.70%)d 3.40(  4.52%)
                                                  f 0.34(  0.45%)
                                            0.0000 -0.0027 -0.0547  0.1014  0.0015
                                           -0.0162  0.5631  0.1029 -0.0175  0.7735
                                            0.0286  0.0021  0.0973 -0.0083 -0.0361
                                            0.0442 -0.1193 -0.0257 -0.1570 -0.0077
                                           -0.0139 -0.0156 -0.0420  0.0133 -0.0030
                                           -0.0053 -0.0277  0.0307  0.0106 -0.0477
                                            0.0202
   728. (0.00046) RY*( 4) C  22           s( 67.91%)p 0.21( 14.39%)d 0.25( 17.28%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0031  0.8108 -0.1470 -0.0011
                                            0.0088  0.1718 -0.0380 -0.0058 -0.1339
                                            0.2943  0.0037  0.0903 -0.0107  0.2678
                                            0.0630 -0.1727 -0.0411 -0.2301 -0.0215
                                            0.0793 -0.0567 -0.0274 -0.0443 -0.0035
                                           -0.0140  0.0021  0.0454 -0.0000 -0.0161
                                           -0.0411
   729. (0.00037) RY*( 5) C  22           s(  9.16%)p 0.74(  6.74%)d 8.89( 81.50%)
                                                  f 0.28(  2.60%)
                                            0.0000 -0.0020  0.3025  0.0099 -0.0025
                                            0.0022  0.1890 -0.1059 -0.0071  0.1347
                                           -0.0130 -0.0086 -0.0272  0.0362  0.0609
                                            0.0133  0.5957  0.0956  0.6336  0.1540
                                           -0.1157  0.0289  0.0866 -0.0120 -0.0006
                                           -0.0474 -0.0316 -0.1440 -0.0138 -0.0312
                                           -0.0288
   730. (0.00029) RY*( 6) C  22           s( 16.78%)p 3.88( 65.02%)d 1.07( 18.00%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0026  0.2325  0.3364 -0.0230
                                           -0.0001 -0.0019 -0.5120 -0.0093  0.0089
                                           -0.6090  0.0025 -0.0217 -0.1282 -0.0617
                                            0.1488 -0.1337 -0.0022 -0.1466  0.0045
                                           -0.2384  0.2069  0.0824 -0.0908  0.0004
                                           -0.0015  0.0180  0.0085  0.0233 -0.0215
                                           -0.0258
   731. (0.00022) RY*( 7) C  22           s( 57.83%)p 0.23( 13.46%)d 0.49( 28.52%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0054  0.1465  0.7444 -0.0522
                                            0.0078 -0.1492  0.1013  0.0060  0.0048
                                            0.3080  0.0018 -0.0686 -0.0485 -0.3366
                                            0.1638 -0.0033 -0.0321  0.0838 -0.0893
                                            0.2688 -0.1910  0.1152 -0.0839  0.0023
                                            0.0377  0.0010 -0.0166 -0.0015  0.0120
                                            0.0064
   732. (0.00018) RY*( 8) C  22           s(  1.38%)p14.59( 20.17%)d56.43( 77.98%)
                                                  f 0.34(  0.47%)
                                            0.0000  0.0009  0.0009  0.1175 -0.0040
                                           -0.0210 -0.0683  0.2222 -0.0257 -0.0358
                                            0.3801 -0.0013 -0.0033  0.0275 -0.0839
                                            0.0858 -0.0403 -0.0100 -0.0466 -0.0293
                                           -0.7531  0.4344  0.0569 -0.0394 -0.0115
                                           -0.0335 -0.0230  0.0153  0.0067  0.0048
                                           -0.0513
   733. (0.00011) RY*( 9) C  22           s( 17.85%)p 1.56( 27.76%)d 2.95( 52.64%)
                                                  f 0.10(  1.75%)
                                           -0.0000 -0.0026 -0.2554  0.3269 -0.0798
                                            0.0028  0.0843 -0.4088 -0.0046 -0.0389
                                            0.3074  0.0017  0.0103 -0.0849  0.5393
                                           -0.4519 -0.0148 -0.0138 -0.0303  0.0402
                                           -0.0862 -0.1141  0.0882 -0.0125  0.0406
                                           -0.0423  0.0153 -0.0170 -0.0126 -0.0761
                                           -0.0873
   734. (0.00011) RY*(10) C  22           s(  1.52%)p 2.83(  4.30%)d61.47( 93.42%)
                                                  f 0.50(  0.76%)
                                           -0.0000 -0.0072 -0.0054  0.1115  0.0519
                                            0.0004 -0.0535  0.0849  0.0029 -0.0332
                                           -0.0393  0.0090  0.1501  0.0878 -0.0184
                                           -0.0083  0.6163 -0.2207 -0.5986  0.3816
                                            0.0085 -0.0262 -0.0153  0.0156 -0.0083
                                            0.0112  0.0103 -0.0366  0.0704  0.0152
                                           -0.0270
   735. (0.00005) RY*(11) C  22           s(  1.72%)p12.08( 20.76%)d44.17( 75.91%)
                                                  f 0.94(  1.61%)
   736. (0.00006) RY*(12) C  22           s(  5.74%)p 9.45( 54.20%)d 6.12( 35.11%)
                                                  f 0.86(  4.95%)
   737. (0.00006) RY*(13) C  22           s(  0.52%)p 3.06(  1.58%)d99.99( 95.20%)
                                                  f 5.21(  2.70%)
   738. (0.00005) RY*(14) C  22           s(  6.42%)p 0.47(  3.04%)d13.76( 88.35%)
                                                  f 0.34(  2.19%)
   739. (0.00003) RY*(15) C  22           s(  4.83%)p12.02( 58.07%)d 6.84( 33.04%)
                                                  f 0.84(  4.06%)
   740. (0.00002) RY*(16) C  22           s(  6.08%)p 3.80( 23.10%)d11.44( 69.51%)
                                                  f 0.22(  1.31%)
   741. (0.00000) RY*(17) C  22           s(  0.05%)p19.52(  0.99%)d99.99( 98.94%)
                                                  f 0.31(  0.02%)
   742. (0.00001) RY*(18) C  22           s( 92.43%)p 0.05(  4.69%)d 0.03(  2.78%)
                                                  f 0.00(  0.10%)
   743. (0.00000) RY*(19) C  22           s(  0.53%)p 0.79(  0.42%)d99.99( 99.02%)
                                                  f 0.05(  0.03%)
   744. (0.00000) RY*(20) C  22           s(  0.11%)p 3.24(  0.36%)d 3.95(  0.44%)
                                                  f99.99( 99.10%)
   745. (0.00000) RY*(21) C  22           s(  0.17%)p 0.85(  0.14%)d17.48(  2.95%)
                                                  f99.99( 96.74%)
   746. (0.00000) RY*(22) C  22           s(  0.17%)p 3.15(  0.53%)d12.66(  2.14%)
                                                  f99.99( 97.16%)
   747. (0.00000) RY*(23) C  22           s(  0.12%)p 2.68(  0.31%)d30.08(  3.49%)
                                                  f99.99( 96.08%)
   748. (0.00000) RY*(24) C  22           s(  0.01%)p99.99(  1.40%)d99.99(  2.08%)
                                                  f99.99( 96.51%)
   749. (0.00000) RY*(25) C  22           s(  0.22%)p 3.22(  0.72%)d 7.48(  1.68%)
                                                  f99.99( 97.38%)
   750. (0.00000) RY*(26) C  22           s(  0.80%)p 1.30(  1.04%)d 6.67(  5.31%)
                                                  f99.99( 92.85%)
   751. (0.00098) RY*( 1) H  23           s( 98.89%)p 0.01(  1.11%)
                                            0.0054  0.9944 -0.0017  0.0696 -0.0790
                                           -0.0020
   752. (0.00012) RY*( 2) H  23           s( 99.68%)p 0.00(  0.32%)
                                           -0.0015  0.0029  0.9984 -0.0487 -0.0282
                                           -0.0054
   753. (0.00012) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0000  0.0155  0.0002 -0.1339  0.0510
                                            0.9896
   754. (0.00006) RY*( 4) H  23           s(  0.30%)p99.99( 99.70%)
   755. (0.00000) RY*( 5) H  23           s(  1.14%)p86.68( 98.86%)
   756. (0.00168) RY*( 1) C  24           s(  0.48%)p99.99( 96.06%)d 6.90(  3.34%)
                                                  f 0.22(  0.11%)
                                           -0.0000 -0.0035  0.0503 -0.0461 -0.0132
