 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     27.27947   0.0565   -6.95791 
 C                     28.37828  -1.70898  -6.94023 
 H                     28.52686  -2.7047   -6.56199 
 H                     29.04434  -1.39341  -7.72611 
 C                     23.5433   2.32028  -8.17155 
 H                     23.8249   1.52809  -8.86568 
 H                     24.45539   2.81316  -7.8332 
 H                     22.94061   3.04725  -8.71026 
 C                     20.49736   2.9214   -7.21728 
 H                     19.67321   2.34394  -7.63818 
 H                     20.93487   3.52062  -8.01247 
 H                     20.08791   3.59454  -6.46413 
 O                     23.399    0.441    -2.507 
 H                     24.352    0.357    -2.52 
 H                     22.931    1.054    -2.064 
 O                     24.928    0.852    -2.285 
 H                     24.649    0.923    -1.372 
 H                     25.637    1.245    -2.651 
 
 Stoichiometry    C30H32FeN4O2
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.291878    0.014575   -0.065574
      2          7           0        2.010163    1.002958    0.023828
      3          7           0       -0.688694    1.759979    0.055182
      4          7           0       -1.468840   -0.977464    0.008006
      5          7           0        1.266230   -1.717766    0.028319
      6          6           0        3.258551    0.460825    0.035090
      7          6           0        4.266030    1.481993   -0.149924
      8          6           0        3.596589    2.655952   -0.294587
      9          6           0        2.191255    2.338896   -0.171767
     10          6           0       -0.165756    2.998764   -0.154782
     11          6           0       -1.204349    3.994233   -0.216078
     12          6           0       -2.383874    3.333110    0.002362
     13          6           0       -2.036461    1.932366    0.143059
     14          6           0       -2.716701   -0.429231    0.078459
     15          6           0       -3.724640   -1.429626   -0.135938
     16          6           0       -3.057604   -2.608117   -0.370783
     17          6           0       -1.649131   -2.302417   -0.237518
     18          6           0        0.720161   -2.951628   -0.161625
     19          6           0        1.755746   -3.959001   -0.241319
     20          6           0        2.939301   -3.302818   -0.109651
     21          6           0        2.612149   -1.902040    0.036589
     22          6           0        3.550174   -0.889768    0.092935
     23          1           0        4.591009   -1.173682    0.092596
     24          6           0        1.184333    3.276726   -0.270210
     25          1           0        1.472931    4.299972   -0.452214
     26          6           0       -2.979267    0.924850    0.218766
     27          1           0       -4.015380    1.223054    0.258546
     28          6           0       -0.625737   -3.232439   -0.301945
     29          1           0       -0.894631   -4.259105   -0.494127
     30          6           0        4.129709    4.024485   -0.546211
     31          1           0        5.215346    4.012174   -0.602549
     32          1           0        3.834133    4.706264    0.251504
     33          1           0        3.742659    4.416534   -1.487108
     34          6           0        5.731510    1.218255   -0.202765
     35          1           0        5.972987    0.574214   -1.048952
     36          1           0        6.066364    0.720545    0.707328
     37          1           0        6.287540    2.146155   -0.311268
     38          6           0       -0.983509    5.455999   -0.389454
     39          1           0       -0.883294    5.709312   -1.445969
     40          1           0       -0.075438    5.773637    0.120448
     41          1           0       -1.825559    6.012193    0.018019
     42          6           0       -3.728227    3.859375    0.083245
     43          1           0       -4.389392    3.351242    0.776772
     44          6           0       -4.198081    4.887618   -0.615550
     45          1           0       -3.603202    5.397555   -1.352726
     46          1           0       -5.209810    5.237307   -0.493025
     47          6           0       -5.193005   -1.199190   -0.050972
     48          1           0       -5.592385   -0.870387   -1.011122
     49          1           0       -5.422570   -0.432460    0.687633
     50          1           0       -5.699667   -2.120054    0.232966
     51          6           0       -3.593673   -3.924735   -0.625114
     52          1           0       -2.981790   -4.751843   -0.283472
     53          6           0       -4.743364   -4.192878   -1.236905
     54          1           0       -5.372165   -3.421776   -1.645080
     55          1           0       -5.080897   -5.206523   -1.376242
     56          6           0        1.500926   -5.414537   -0.434108
     57          1           0        0.995889   -5.592382   -1.383835
     58          1           0        0.867314   -5.803658    0.363670
     59          1           0        2.433648   -5.973080   -0.434148
     60          6           0        4.327317   -3.843437   -0.129303
     61          1           0        4.857037   -3.502428   -1.019786
     62          1           0        4.319674   -4.930971   -0.132671
     63          1           0        4.883931   -3.505535    0.744769
     64          8           0       -0.005212   -0.176153    2.001157
     65          1           0       -0.883143   -0.517116    2.169727
     66          1           0        0.619833   -0.007999    2.611145
     67          8           0       -1.204265   -0.849495    2.816589
     68          1           0       -1.054118   -0.111688    3.407816
     69          1           0       -1.604117   -1.616703    3.022976
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134328           0.1114391           0.0600748
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   141 alpha electrons      141 beta electrons
       nuclear repulsion energy      4860.2324308549 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4860.1051026197 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114551 LenP2D=  237178.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.48D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2794.57439604     A.U. after   28 cycles
            NFock= 28  Conv=0.42D-08     -V/T= 2.0025
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1353
 NBasis=  1353 NAE=   141 NBE=   141 NFC=     0 NFV=     0
 NROrb=   1353 NOA=   141 NOB=   141 NVA=  1212 NVB=  1212

 **** Warning!!: The largest alpha MO coefficient is  0.46930158D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.70D-12 3.33D-08 XBig12= 1.83D+03 2.26D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.70D-12 3.33D-08 XBig12= 1.07D+03 6.60D+00.
      3 vectors produced by pass  2 Test12= 5.70D-12 3.33D-08 XBig12= 3.10D+02 4.25D+00.
      3 vectors produced by pass  3 Test12= 5.70D-12 3.33D-08 XBig12= 2.90D+02 4.46D+00.
      3 vectors produced by pass  4 Test12= 5.70D-12 3.33D-08 XBig12= 1.42D+02 2.29D+00.
      3 vectors produced by pass  5 Test12= 5.70D-12 3.33D-08 XBig12= 7.78D+01 2.33D+00.
      3 vectors produced by pass  6 Test12= 5.70D-12 3.33D-08 XBig12= 3.74D+01 1.74D+00.
      3 vectors produced by pass  7 Test12= 5.70D-12 3.33D-08 XBig12= 2.30D+01 1.52D+00.
      3 vectors produced by pass  8 Test12= 5.70D-12 3.33D-08 XBig12= 1.07D+01 7.24D-01.
      3 vectors produced by pass  9 Test12= 5.70D-12 3.33D-08 XBig12= 5.86D+00 4.62D-01.
      3 vectors produced by pass 10 Test12= 5.70D-12 3.33D-08 XBig12= 1.98D+00 3.38D-01.
      3 vectors produced by pass 11 Test12= 5.70D-12 3.33D-08 XBig12= 1.06D+00 3.37D-01.
      3 vectors produced by pass 12 Test12= 5.70D-12 3.33D-08 XBig12= 5.35D-01 2.50D-01.
      3 vectors produced by pass 13 Test12= 5.70D-12 3.33D-08 XBig12= 2.17D-01 1.29D-01.
      3 vectors produced by pass 14 Test12= 5.70D-12 3.33D-08 XBig12= 6.03D-02 4.23D-02.
      3 vectors produced by pass 15 Test12= 5.70D-12 3.33D-08 XBig12= 2.11D-02 2.41D-02.
      3 vectors produced by pass 16 Test12= 5.70D-12 3.33D-08 XBig12= 5.12D-03 1.09D-02.
      3 vectors produced by pass 17 Test12= 5.70D-12 3.33D-08 XBig12= 1.24D-03 6.35D-03.
      3 vectors produced by pass 18 Test12= 5.70D-12 3.33D-08 XBig12= 2.13D-04 2.52D-03.
      3 vectors produced by pass 19 Test12= 5.70D-12 3.33D-08 XBig12= 4.09D-05 1.22D-03.
      3 vectors produced by pass 20 Test12= 5.70D-12 3.33D-08 XBig12= 1.14D-05 5.60D-04.
      3 vectors produced by pass 21 Test12= 5.70D-12 3.33D-08 XBig12= 2.89D-06 2.33D-04.
      3 vectors produced by pass 22 Test12= 5.70D-12 3.33D-08 XBig12= 5.12D-07 1.37D-04.
      3 vectors produced by pass 23 Test12= 5.70D-12 3.33D-08 XBig12= 1.02D-07 7.36D-05.
      3 vectors produced by pass 24 Test12= 5.70D-12 3.33D-08 XBig12= 1.88D-08 2.97D-05.
      3 vectors produced by pass 25 Test12= 5.70D-12 3.33D-08 XBig12= 3.89D-09 1.31D-05.
      3 vectors produced by pass 26 Test12= 5.70D-12 3.33D-08 XBig12= 5.03D-10 3.78D-06.
      3 vectors produced by pass 27 Test12= 5.70D-12 3.33D-08 XBig12= 6.57D-11 1.31D-06.
      3 vectors produced by pass 28 Test12= 5.70D-12 3.33D-08 XBig12= 1.28D-11 4.95D-07.
      3 vectors produced by pass 29 Test12= 5.70D-12 3.33D-08 XBig12= 1.95D-12 2.55D-07.
      2 vectors produced by pass 30 Test12= 5.70D-12 3.33D-08 XBig12= 1.59D-13 9.73D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      536.84 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
