 Entering Gaussian System, Link 0=g16
 Input=1aom16.com
 Output=1aom16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930710/Gau-123744.inp" -scrdir="/local/bebjones_7930710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,18.388776459,26.4470076905,76.6776633834
 H,0,19.0489879583,27.1674935028,77.1719042917
 H,0,18.7310655523,26.3101451597,75.6544662029
 H,0,18.4564122388,25.4947291987,77.2011474342
 C,0,16.0729913286,25.7059592768,78.7387176065
 H,0,15.1715657274,25.1394615697,78.9322841189
 C,0,17.1265985124,25.5161017213,79.5291436241
 H,0,18.0394613648,26.0802988485,79.4281246899
 H,0,17.1047443439,24.7813521713,80.3220431899
 C,0,10.767933757,25.9314685384,78.5082006063
 H,0,10.6864728513,26.2778253521,79.5379783888
 H,0,11.5653334588,25.1894823342,78.4679098167
 H,0,9.8291553585,25.4362017455,78.2511971208
 C,0,8.7413817761,27.3813728276,76.5012760201
 H,0,8.3820566766,27.4908455197,75.4837445005
 C,0,7.869204448,27.0007781695,77.4308270683
 H,0,8.1213938562,26.927185221,78.472382342
 H,0,6.8443186906,26.7850215788,77.180706645
 C,0,9.0469076322,31.443182369,73.1151213942
 H,0,8.6119846109,31.4902183497,74.1125364544
 H,0,8.5335524948,30.6544890129,72.5662958152
 H,0,8.8433443716,32.3842929856,72.6107998091
 C,0,11.4851268737,32.9743516343,71.6219071385
 H,0,10.5157718263,33.466485491,71.6621426294
 H,0,11.6648034411,32.7039280461,70.5832334392
 H,0,12.2386060257,33.7082699727,71.907568381
 C,0,12.5503287822,32.7178703185,78.8136326706
 H,0,12.7918911836,32.4508751334,79.8423170183
 H,0,11.4793062517,32.6117786151,78.6709402536
 H,0,12.8208951807,33.7625221066,78.6605246589
 N,0,14.6373711117,31.7842534275,77.7823632126
 H,0,15.2770160468,32.2956254452,78.3674215386
 C,0,13.2691847121,31.8445849376,77.8511882945
 C,0,14.958733831,30.910059946,76.8005252909
 H,0,15.9604530148,30.6563903854,76.5229868735
 N,0,13.8818418011,30.4173301334,76.2437931352
 C,0,12.8224426138,30.9891520573,76.8869706661
 H,0,11.8142787654,30.7457111015,76.6236861426
 C,0,13.6953727619,24.1047892493,72.0417255516
 H,0,14.5503640822,23.9296872268,71.3888596401
 H,0,12.792179,23.8224257162,71.5007494886
 H,0,13.7896002214,23.4703584431,72.91670654
 N,0,13.5615972947,26.5510720406,71.5528885921
 H,0,13.5572650506,26.454646088,70.5513622269
 C,0,13.6340494284,25.5277720299,72.4611470718
 C,0,13.5204271656,27.7103155829,72.2440446328
 H,0,13.4599151479,28.6796835161,71.7946154054
 N,0,13.5619009591,27.4845499543,73.5343113579
 C,0,13.6303095604,26.1318425259,73.6863136096
 H,0,13.6698227591,25.6848910509,74.6586392963
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.018474    0.213328    0.036010
      2          7           0       -0.803504    2.025651    0.007987
      3          7           0        1.824447    1.108854    0.155230
      4          7           0        0.831805   -1.588425    0.132689
      5          7           0       -1.763850   -0.657208   -0.142696
      6          6           0       -2.135709    2.293936    0.009534
      7          6           0       -2.373044    3.712980   -0.125311
      8          6           0       -1.147626    4.301571   -0.169574
      9          6           0       -0.180278    3.232247   -0.053325
     10          6           0        2.129375    2.426617   -0.005456
     11          6           0        3.563132    2.626457    0.010868
     12          6           0        4.110105    1.393539    0.206203
     13          6           0        3.004218    0.464894    0.303468
     14          6           0        2.132181   -1.846610    0.402241
     15          6           0        2.374630   -3.274796    0.454759
     16          6           0        1.180275   -3.873304    0.140570
     17          6           0        0.244178   -2.799970   -0.091743
     18          6           0       -2.032393   -1.970371   -0.339013
     19          6           0       -3.465589   -2.186527   -0.460990
     20          6           0       -4.040621   -0.958721   -0.281517
     21          6           0       -2.960309   -0.020985   -0.090716
     22          6           0       -3.140072    1.345149    0.010763
     23          1           0       -4.152582    1.693463    0.147376
     24          6           0        1.187847    3.441126   -0.056503
     25          1           0        1.531680    4.465204   -0.095614
     26          6           0        3.153758   -0.906213    0.428000
     27          1           0        4.162727   -1.291734    0.498263
     28          6           0       -1.102437   -2.987987   -0.334342
     29          1           0       -1.436844   -3.987289   -0.587669
     30          6           0       -3.703499    4.336191   -0.382155
     31          1           0       -4.434896    4.166200    0.410488
     32          1           0       -4.094567    3.899908   -1.300074
     33          1           0       -3.602419    5.410388   -0.531780
     34          6           0       -0.777544    5.691640   -0.549527
     35          1           0       -0.232152    5.623689   -1.491963
     36          1           0       -0.134297    6.183015    0.180792
     37          1           0       -1.663244    6.298884   -0.711289
     38          6           0       -5.492213   -0.639531   -0.235577
     39          1           0       -5.882833   -0.324125   -1.208813
     40          1           0       -5.668585    0.158077    0.482434
     41          1           0       -6.032602   -1.528147    0.086579
     42          6           0       -4.089578   -3.472541   -0.643782
     43          1           0       -3.545385   -4.293530   -0.195689
     44          6           0       -5.254439   -3.727611   -1.234499
     45          1           0       -5.826621   -2.970073   -1.744975
     46          1           0       -5.675643   -4.723405   -1.232060
     47          6           0        0.799727   -5.304688    0.348973
     48          1           0        0.825683   -5.884112   -0.573326
     49          1           0       -0.207619   -5.375488    0.759161
     50          1           0        1.488003   -5.775488    1.054145
     51          6           0        3.566820   -3.850101    1.030332
     52          1           0        4.117976   -3.198494    1.699739
     53          6           0        4.026242   -5.084995    0.847088
     54          1           0        3.581273   -5.776576    0.156023
     55          1           0        4.903383   -5.437279    1.362862
     56          6           0        5.548627    1.009822    0.315297
     57          1           0        5.776447    0.142913   -0.303392
     58          1           0        5.789939    0.754072    1.346384
     59          1           0        6.202894    1.823840    0.014003
     60          6           0        4.252292    3.929029   -0.247578
     61          1           0        5.312886    3.789742   -0.445580
     62          1           0        4.170569    4.597143    0.607524
     63          1           0        3.821354    4.439803   -1.108607
     64          6           0        1.887716   -0.974881   -5.072699
     65          1           0        1.376483   -1.770755   -5.614047
     66          1           0        2.831014   -1.361132   -4.698929
     67          1           0        2.094943   -0.165600   -5.772746
     68          7           0       -0.173345    0.077359   -4.105371
     69          1           0       -0.646492    0.200841   -4.985044
     70          6           0        1.065202   -0.486425   -3.936670
     71          6           0       -0.636324    0.420004   -2.880733
     72          1           0       -1.586510    0.878158   -2.701685
     73          7           0        0.231233    0.111420   -1.950921
     74          6           0        1.295261   -0.453675   -2.592401
     75          1           0        2.148616   -0.805413   -2.051067
     76          6           0       -1.388601   -0.501261    5.434272
     77          1           0       -2.107342    0.213144    5.835448
     78          1           0       -0.594657   -0.632699    6.169473
     79          1           0       -1.888260   -1.453024    5.287774
     80          7           0       -0.191674    1.180309    4.026848
     81          1           0       -0.044876    1.846249    4.766677
     82          6           0       -0.834943   -0.023972    4.141905
     83          6           0        0.188029    1.320663    2.738685
     84          1           0        0.715488    2.168393    2.353377
     85          7           0       -0.174656    0.279293    2.030527
     86          6           0       -0.810042   -0.567477    2.888937
     87          1           0       -1.202586   -1.505391    2.552826
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0765272           0.0756155           0.0588851
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7168.1764380860 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7168.0066532614 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183047 LenP2D=  371073.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.91D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1aom_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7887 S= 2.5065
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.76082091     A.U. after   56 cycles
            NFock= 56  Conv=0.72D-09     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7999 S= 2.5083
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7999,   after     8.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
