 Entering Gaussian System, Link 0=g16
 Input=2cix12re.com
 Output=2cix12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986575/Gau-2266920.inp" -scrdir="/local/becsleip_7986575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2266921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36261 -89.10730 -30.23269 -26.07318 -26.06978
 Alpha  occ. eigenvalues --  -26.06229 -14.49158 -14.49150 -14.49113 -14.49104
 Alpha  occ. eigenvalues --  -10.35156 -10.34838 -10.34717 -10.34706 -10.34658
 Alpha  occ. eigenvalues --  -10.34642 -10.34637 -10.34605 -10.34479 -10.32368
 Alpha  occ. eigenvalues --  -10.32230 -10.32192 -10.32097 -10.31486 -10.31348
 Alpha  occ. eigenvalues --  -10.31255 -10.31207 -10.31138 -10.31125 -10.31023
 Alpha  occ. eigenvalues --  -10.31012 -10.30152 -10.29994 -10.29225 -10.29121
 Alpha  occ. eigenvalues --  -10.28896 -10.28894 -10.28840 -10.28790 -10.28698
 Alpha  occ. eigenvalues --  -10.28634  -8.13902  -6.08457  -6.08176  -6.07654
 Alpha  occ. eigenvalues --   -3.63488  -2.41335  -2.39794  -2.38200  -1.10225
 Alpha  occ. eigenvalues --   -1.09209  -1.09196  -1.08198  -0.94949  -0.94275
 Alpha  occ. eigenvalues --   -0.93100  -0.92819  -0.92437  -0.92191  -0.92022
 Alpha  occ. eigenvalues --   -0.91868  -0.87673  -0.86654  -0.86308  -0.85249
 Alpha  occ. eigenvalues --   -0.83846  -0.82132  -0.81078  -0.79832  -0.79478
 Alpha  occ. eigenvalues --   -0.79347  -0.78996  -0.76356  -0.76353  -0.71533
 Alpha  occ. eigenvalues --   -0.70875  -0.70045  -0.69533  -0.66241  -0.65542
 Alpha  occ. eigenvalues --   -0.64583  -0.64209  -0.62844  -0.62790  -0.62447
 Alpha  occ. eigenvalues --   -0.60180  -0.59967  -0.59350  -0.59100  -0.57858
 Alpha  occ. eigenvalues --   -0.57069  -0.55937  -0.55591  -0.55375  -0.54931
 Alpha  occ. eigenvalues --   -0.54585  -0.54363  -0.54197  -0.54165  -0.53649
 Alpha  occ. eigenvalues --   -0.53301  -0.53073  -0.52810  -0.51696  -0.51500
 Alpha  occ. eigenvalues --   -0.51488  -0.51409  -0.51283  -0.51143  -0.50820
 Alpha  occ. eigenvalues --   -0.50641  -0.50356  -0.50053  -0.49850  -0.49436
 Alpha  occ. eigenvalues --   -0.49164  -0.48810  -0.48696  -0.48479  -0.48134
 Alpha  occ. eigenvalues --   -0.47524  -0.47129  -0.46755  -0.45876  -0.45551
 Alpha  occ. eigenvalues --   -0.45120  -0.44443  -0.43808  -0.43711  -0.43397
 Alpha  occ. eigenvalues --   -0.43126  -0.41603  -0.40997  -0.40297  -0.39944
 Alpha  occ. eigenvalues --   -0.39797  -0.38039  -0.37755  -0.35416  -0.34064
 Alpha  occ. eigenvalues --   -0.32791  -0.32736  -0.31499  -0.29971
 Alpha virt. eigenvalues --   -0.24836  -0.18185  -0.18079  -0.15381  -0.12357
 Alpha virt. eigenvalues --   -0.10330  -0.08609  -0.07624  -0.06151  -0.05782
 Alpha virt. eigenvalues --   -0.02843  -0.01932  -0.01591  -0.00183   0.00502
 Alpha virt. eigenvalues --    0.01110   0.01317   0.01792   0.02394   0.03126
 Alpha virt. eigenvalues --    0.03337   0.03790   0.03932   0.03996   0.04106
 Alpha virt. eigenvalues --    0.04591   0.05160   0.05297   0.05827   0.06616
 Alpha virt. eigenvalues --    0.06982   0.07114   0.07362   0.07815   0.07920
 Alpha virt. eigenvalues --    0.08135   0.08748   0.09043   0.09211   0.09492
 Alpha virt. eigenvalues --    0.09827   0.10452   0.11045   0.11263   0.11502
 Alpha virt. eigenvalues --    0.11787   0.12149   0.12542   0.12705   0.12992
 Alpha virt. eigenvalues --    0.13767   0.14152   0.14610   0.14930   0.15252
 Alpha virt. eigenvalues --    0.15630   0.15977   0.16882   0.17025   0.17306
 Alpha virt. eigenvalues --    0.18763   0.19385   0.19736   0.20856   0.21029
 Alpha virt. eigenvalues --    0.21370   0.22344   0.22785   0.23995   0.24154
 Alpha virt. eigenvalues --    0.24447   0.24928   0.25404   0.25584   0.26310
 Alpha virt. eigenvalues --    0.27112   0.27768   0.29100   0.30524   0.31632
 Alpha virt. eigenvalues --    0.32097   0.32880   0.33513   0.33818   0.34480
 Alpha virt. eigenvalues --    0.34971   0.36698   0.37438   0.37581   0.38129
 Alpha virt. eigenvalues --    0.39020   0.39537   0.40039   0.40259   0.41063
 Alpha virt. eigenvalues --    0.41439   0.41762   0.42408   0.42967   0.43086
 Alpha virt. eigenvalues --    0.43231   0.44183   0.44292   0.44672   0.45229
 Alpha virt. eigenvalues --    0.45474   0.46615   0.46987   0.47269   0.47655
 Alpha virt. eigenvalues --    0.47972   0.48681   0.49069   0.49691   0.49825
 Alpha virt. eigenvalues --    0.49954   0.51072   0.51334   0.51597   0.51915
 Alpha virt. eigenvalues --    0.52112   0.52932   0.53184   0.53899   0.54433
 Alpha virt. eigenvalues --    0.54773   0.55039   0.55472   0.55796   0.56432
 Alpha virt. eigenvalues --    0.56477   0.57030   0.57196   0.57758   0.58384
 Alpha virt. eigenvalues --    0.59237   0.59505   0.60602   0.61070   0.61597
 Alpha virt. eigenvalues --    0.62037   0.62491   0.63094   0.63664   0.64348
 Alpha virt. eigenvalues --    0.64625   0.64786   0.65102   0.65508   0.65901
 Alpha virt. eigenvalues --    0.65990   0.66533   0.67344   0.67702   0.67862
 Alpha virt. eigenvalues --    0.68312   0.68529   0.68559   0.69276   0.69865
 Alpha virt. eigenvalues --    0.70017   0.70197   0.70852   0.71112   0.72236
 Alpha virt. eigenvalues --    0.72542   0.72981   0.74709   0.75244   0.75507
 Alpha virt. eigenvalues --    0.76620   0.76865   0.77094   0.77131   0.77572
 Alpha virt. eigenvalues --    0.78032   0.78540   0.78947   0.79581   0.80016
 Alpha virt. eigenvalues --    0.80538   0.80877   0.81508   0.81908   0.82176
 Alpha virt. eigenvalues --    0.82419   0.82986   0.83132   0.83501   0.83802
 Alpha virt. eigenvalues --    0.84619   0.84702   0.85567   0.85780   0.86077
 Alpha virt. eigenvalues --    0.86761   0.87066   0.87337   0.88458   0.88958
 Alpha virt. eigenvalues --    0.89217   0.89630   0.89869   0.90388   0.90468
 Alpha virt. eigenvalues --    0.90824   0.91646   0.91926   0.92278   0.93204
 Alpha virt. eigenvalues --    0.93447   0.93952   0.94553   0.95699   0.96018
 Alpha virt. eigenvalues --    0.96276   0.96720   0.97100   0.98242   0.98391
 Alpha virt. eigenvalues --    1.00378   1.01191   1.02425   1.03346   1.04156
 Alpha virt. eigenvalues --    1.05085   1.05545   1.06475   1.06775   1.06991
 Alpha virt. eigenvalues --    1.07472   1.08611   1.09285   1.10073   1.10313
 Alpha virt. eigenvalues --    1.10721   1.11214   1.12360   1.12570   1.13428
 Alpha virt. eigenvalues --    1.13936   1.15184   1.16428   1.16641   1.17113
 Alpha virt. eigenvalues --    1.17804   1.18486   1.19265   1.19359   1.20893
 Alpha virt. eigenvalues --    1.22029   1.22692   1.23648   1.24562   1.25484
 Alpha virt. eigenvalues --    1.25919   1.26175   1.26515   1.27049   1.27212
 Alpha virt. eigenvalues --    1.27274   1.28961   1.29532   1.30576   1.31854
 Alpha virt. eigenvalues --    1.32298   1.32848   1.33644   1.35275   1.36780
 Alpha virt. eigenvalues --    1.37304   1.38822   1.40626   1.41991   1.42371
 Alpha virt. eigenvalues --    1.42686   1.43681   1.44470   1.44533   1.45279
 Alpha virt. eigenvalues --    1.46031   1.46685   1.48234   1.49269   1.49602
 Alpha virt. eigenvalues --    1.51518   1.51948   1.52926   1.53925   1.54399
 Alpha virt. eigenvalues --    1.56744   1.58558   1.58803   1.59348   1.59920
 Alpha virt. eigenvalues --    1.60667   1.60917   1.63817   1.65949   1.66912
 Alpha virt. eigenvalues --    1.67687   1.68168   1.68461   1.68734   1.69363
 Alpha virt. eigenvalues --    1.69796   1.70325   1.70962   1.71224   1.71861
 Alpha virt. eigenvalues --    1.72172   1.73285   1.73608   1.75313   1.75919
 Alpha virt. eigenvalues --    1.76155   1.77033   1.77621   1.78655   1.80313
 Alpha virt. eigenvalues --    1.80604   1.81116   1.81286   1.82137   1.82502
 Alpha virt. eigenvalues --    1.83100   1.84238   1.84515   1.85732   1.86987
 Alpha virt. eigenvalues --    1.88971   1.89164   1.89624   1.89758   1.89910
 Alpha virt. eigenvalues --    1.90554   1.91062   1.91961   1.92578   1.94241
 Alpha virt. eigenvalues --    1.94692   1.95021   1.95486   1.96724   1.97771
 Alpha virt. eigenvalues --    1.98173   1.99735   2.00970   2.02061   2.02767
 Alpha virt. eigenvalues --    2.03206   2.04704   2.05405   2.05683   2.05949
 Alpha virt. eigenvalues --    2.07717   2.08124   2.09496   2.10370   2.11317
 Alpha virt. eigenvalues --    2.11480   2.12461   2.12670   2.12846   2.13361
 Alpha virt. eigenvalues --    2.14413   2.14990   2.15439   2.16113   2.16471
 Alpha virt. eigenvalues --    2.16764   2.17600   2.18522   2.18819   2.19447
 Alpha virt. eigenvalues --    2.19496   2.19819   2.20982   2.21095   2.22419
 Alpha virt. eigenvalues --    2.23390   2.24128   2.24338   2.25012   2.25761
 Alpha virt. eigenvalues --    2.26269   2.27162   2.27678   2.29186   2.29834
 Alpha virt. eigenvalues --    2.30781   2.31460   2.31819   2.32519   2.33154
 Alpha virt. eigenvalues --    2.33272   2.34143   2.35160   2.37504   2.38095
 Alpha virt. eigenvalues --    2.39178   2.40512   2.41525   2.42107   2.42534
 Alpha virt. eigenvalues --    2.42617   2.44368   2.44471   2.45542   2.45924
 Alpha virt. eigenvalues --    2.46223   2.49268   2.49708   2.51657   2.53766
 Alpha virt. eigenvalues --    2.54936   2.55313   2.57044   2.57395   2.57874
 Alpha virt. eigenvalues --    2.59530   2.60663   2.64308   2.66926   2.67602
 Alpha virt. eigenvalues --    2.69233   2.70497   2.70777   2.75275   2.76256
 Alpha virt. eigenvalues --    2.76783   2.79297   2.79980   2.81393   2.83557
 Alpha virt. eigenvalues --    2.84519   2.85444   2.86238   2.87568   2.88163
 Alpha virt. eigenvalues --    2.89325   2.93492   2.94089   3.00710   3.02459
 Alpha virt. eigenvalues --    3.08803   3.11717   3.12253   3.18732   3.18991
 Alpha virt. eigenvalues --    3.21807   3.27279   3.28287   3.28856   3.33898
 Alpha virt. eigenvalues --    3.34051   3.40206   3.43229   3.70449   3.87980
 Alpha virt. eigenvalues --    4.00775
  Beta  occ. eigenvalues -- -256.36204 -89.10795 -30.20151 -26.04647 -26.04231
  Beta  occ. eigenvalues --  -26.03843 -14.49427 -14.49408 -14.49359 -14.49324
  Beta  occ. eigenvalues --  -10.35152 -10.34770 -10.34660 -10.34636 -10.34587
  Beta  occ. eigenvalues --  -10.34587 -10.34578 -10.34551 -10.34414 -10.32531
  Beta  occ. eigenvalues --  -10.32406 -10.32356 -10.32277 -10.31462 -10.31323
  Beta  occ. eigenvalues --  -10.31259 -10.31207 -10.31124 -10.31112 -10.31006
  Beta  occ. eigenvalues --  -10.30997 -10.30155 -10.30005 -10.29227 -10.29122
  Beta  occ. eigenvalues --  -10.28898 -10.28895 -10.28842 -10.28784 -10.28679
  Beta  occ. eigenvalues --  -10.28634  -8.13969  -6.08499  -6.08251  -6.07830
  Beta  occ. eigenvalues --   -3.55853  -2.32416  -2.31818  -2.30533  -1.10460
  Beta  occ. eigenvalues --   -1.09442  -1.09426  -1.08424  -0.95126  -0.94495
  Beta  occ. eigenvalues --   -0.93154  -0.92867  -0.92498  -0.92341  -0.92217
  Beta  occ. eigenvalues --   -0.91990  -0.87667  -0.87042  -0.86343  -0.85271
  Beta  occ. eigenvalues --   -0.83880  -0.82161  -0.81121  -0.79942  -0.79489
  Beta  occ. eigenvalues --   -0.79397  -0.79063  -0.76420  -0.76395  -0.71546
  Beta  occ. eigenvalues --   -0.70887  -0.70073  -0.69710  -0.66270  -0.65598
  Beta  occ. eigenvalues --   -0.64607  -0.64206  -0.62927  -0.62873  -0.62489
  Beta  occ. eigenvalues --   -0.60197  -0.59985  -0.59398  -0.59136  -0.58010
  Beta  occ. eigenvalues --   -0.57107  -0.56054  -0.55642  -0.55449  -0.54959
  Beta  occ. eigenvalues --   -0.54664  -0.54395  -0.54255  -0.54211  -0.53676
  Beta  occ. eigenvalues --   -0.53302  -0.53106  -0.52807  -0.51573  -0.51526
  Beta  occ. eigenvalues --   -0.51460  -0.51433  -0.51265  -0.51143  -0.50754
  Beta  occ. eigenvalues --   -0.50693  -0.50470  -0.50054  -0.49712  -0.49328
  Beta  occ. eigenvalues --   -0.49229  -0.48864  -0.48654  -0.48293  -0.48014
  Beta  occ. eigenvalues --   -0.47515  -0.47056  -0.46687  -0.45769  -0.45113
  Beta  occ. eigenvalues --   -0.44490  -0.44211  -0.43488  -0.43322  -0.43139
  Beta  occ. eigenvalues --   -0.42707  -0.40533  -0.40176  -0.39387  -0.38780
  Beta  occ. eigenvalues --   -0.37314  -0.36268  -0.34994  -0.34512  -0.33167
  Beta  occ. eigenvalues --   -0.32550  -0.31540  -0.29495
  Beta virt. eigenvalues --   -0.20024  -0.18630  -0.16187  -0.15993  -0.12643
  Beta virt. eigenvalues --   -0.11407  -0.10259  -0.08430  -0.07739  -0.06052
  Beta virt. eigenvalues --   -0.05769  -0.02557  -0.01913  -0.01060  -0.00059
  Beta virt. eigenvalues --    0.00636   0.01146   0.01526   0.01763   0.02374
  Beta virt. eigenvalues --    0.03069   0.03254   0.03731   0.03787   0.03845
  Beta virt. eigenvalues --    0.04106   0.04557   0.05152   0.05248   0.05800
  Beta virt. eigenvalues --    0.06621   0.07002   0.07111   0.07350   0.07798
  Beta virt. eigenvalues --    0.07923   0.08148   0.08740   0.09059   0.09255
  Beta virt. eigenvalues --    0.09501   0.09848   0.10464   0.11060   0.11315
  Beta virt. eigenvalues --    0.11528   0.12030   0.12274   0.12552   0.12978
  Beta virt. eigenvalues --    0.13061   0.13737   0.14230   0.14788   0.15114
  Beta virt. eigenvalues --    0.15300   0.15941   0.16024   0.17045   0.17280
  Beta virt. eigenvalues --    0.17514   0.18764   0.19443   0.19704   0.20939
  Beta virt. eigenvalues --    0.21247   0.21416   0.22404   0.22754   0.24027
  Beta virt. eigenvalues --    0.24201   0.24468   0.24906   0.25460   0.25708
  Beta virt. eigenvalues --    0.26279   0.27136   0.27837   0.29114   0.30393
  Beta virt. eigenvalues --    0.31646   0.32112   0.32854   0.33488   0.33777
  Beta virt. eigenvalues --    0.34455   0.35135   0.36708   0.37466   0.37623
  Beta virt. eigenvalues --    0.38147   0.39095   0.39533   0.40173   0.40224
  Beta virt. eigenvalues --    0.41097   0.41460   0.41764   0.42417   0.42958
  Beta virt. eigenvalues --    0.43110   0.43204   0.44194   0.44303   0.44674
  Beta virt. eigenvalues --    0.45242   0.45623   0.46543   0.46927   0.47188
  Beta virt. eigenvalues --    0.47585   0.47831   0.48617   0.48983   0.49625
  Beta virt. eigenvalues --    0.49755   0.49910   0.50926   0.51334   0.51550
  Beta virt. eigenvalues --    0.51881   0.52163   0.52880   0.53245   0.53909
  Beta virt. eigenvalues --    0.54509   0.54775   0.55034   0.55462   0.55635
  Beta virt. eigenvalues --    0.56295   0.56383   0.56961   0.57157   0.57696
  Beta virt. eigenvalues --    0.58471   0.59272   0.59593   0.60698   0.61146
  Beta virt. eigenvalues --    0.61613   0.62071   0.62509   0.63128   0.63711
  Beta virt. eigenvalues --    0.64385   0.64619   0.64988   0.65179   0.65495
  Beta virt. eigenvalues --    0.65873   0.65997   0.66662   0.67371   0.67752
  Beta virt. eigenvalues --    0.67879   0.68298   0.68518   0.68675   0.69416
  Beta virt. eigenvalues --    0.69856   0.70094   0.70211   0.70879   0.72037
  Beta virt. eigenvalues --    0.72497   0.72618   0.72945   0.74784   0.75360
  Beta virt. eigenvalues --    0.75800   0.76638   0.76849   0.77023   0.77143
  Beta virt. eigenvalues --    0.77555   0.78042   0.78600   0.78908   0.79540
  Beta virt. eigenvalues --    0.80188   0.80498   0.80857   0.81470   0.81899
  Beta virt. eigenvalues --    0.82168   0.82405   0.82929   0.83118   0.83487
  Beta virt. eigenvalues --    0.83834   0.84610   0.84643   0.85562   0.85777
  Beta virt. eigenvalues --    0.86110   0.86796   0.87063   0.87344   0.88467
  Beta virt. eigenvalues --    0.88957   0.89251   0.89636   0.89879   0.90395
  Beta virt. eigenvalues --    0.90482   0.90831   0.91659   0.91972   0.92288
  Beta virt. eigenvalues --    0.93286   0.93428   0.93991   0.94514   0.95693
  Beta virt. eigenvalues --    0.95964   0.96282   0.96690   0.97150   0.98285
  Beta virt. eigenvalues --    0.98565   1.00367   1.01229   1.02507   1.03545
  Beta virt. eigenvalues --    1.04105   1.05059   1.05592   1.06480   1.06772
  Beta virt. eigenvalues --    1.06949   1.07461   1.08647   1.09290   1.10083
  Beta virt. eigenvalues --    1.10314   1.10720   1.11228   1.12475   1.12646
  Beta virt. eigenvalues --    1.13478   1.14030   1.15238   1.16563   1.16826
  Beta virt. eigenvalues --    1.17308   1.17806   1.18962   1.19210   1.19449
  Beta virt. eigenvalues --    1.20829   1.22006   1.22690   1.23653   1.24597
  Beta virt. eigenvalues --    1.25438   1.25899   1.26184   1.26477   1.27037
  Beta virt. eigenvalues --    1.27177   1.27283   1.28959   1.29541   1.30519
  Beta virt. eigenvalues --    1.31784   1.32181   1.32640   1.33562   1.35277
  Beta virt. eigenvalues --    1.36548   1.37296   1.39006   1.40695   1.42052
  Beta virt. eigenvalues --    1.42442   1.42665   1.43674   1.44472   1.44596
  Beta virt. eigenvalues --    1.45268   1.46104   1.46713   1.48504   1.49380
  Beta virt. eigenvalues --    1.49618   1.51529   1.52096   1.52873   1.53947
  Beta virt. eigenvalues --    1.54399   1.56889   1.58585   1.58842   1.59376
  Beta virt. eigenvalues --    1.59965   1.60628   1.60920   1.63819   1.66002
  Beta virt. eigenvalues --    1.66919   1.67713   1.68073   1.68390   1.68688
  Beta virt. eigenvalues --    1.69315   1.69741   1.70270   1.70926   1.71110
  Beta virt. eigenvalues --    1.71880   1.72176   1.73230   1.73540   1.75260
  Beta virt. eigenvalues --    1.75865   1.76042   1.76930   1.77502   1.78650
  Beta virt. eigenvalues --    1.80341   1.80543   1.81140   1.81219   1.82139
  Beta virt. eigenvalues --    1.82586   1.83038   1.84227   1.84471   1.85645
  Beta virt. eigenvalues --    1.87836   1.88928   1.89303   1.89656   1.89751
  Beta virt. eigenvalues --    1.89915   1.90567   1.91282   1.91880   1.92688
  Beta virt. eigenvalues --    1.94387   1.94629   1.94934   1.95502   1.96611
  Beta virt. eigenvalues --    1.97749   1.98075   2.00791   2.01138   2.02124
  Beta virt. eigenvalues --    2.02763   2.03207   2.04730   2.05433   2.05665
  Beta virt. eigenvalues --    2.05944   2.07729   2.08161   2.09580   2.10548
  Beta virt. eigenvalues --    2.11479   2.11751   2.12704   2.12836   2.12990
  Beta virt. eigenvalues --    2.13728   2.14684   2.15165   2.15504   2.16214
  Beta virt. eigenvalues --    2.16464   2.16866   2.17806   2.18572   2.18907
  Beta virt. eigenvalues --    2.19378   2.19453   2.19894   2.20986   2.21104
  Beta virt. eigenvalues --    2.22452   2.23384   2.24144   2.24340   2.25032
  Beta virt. eigenvalues --    2.25758   2.26286   2.27169   2.27693   2.29139
  Beta virt. eigenvalues --    2.29785   2.30786   2.31475   2.31853   2.32580
  Beta virt. eigenvalues --    2.33197   2.33295   2.34203   2.35144   2.37617
  Beta virt. eigenvalues --    2.38062   2.39246   2.40365   2.41497   2.42086
  Beta virt. eigenvalues --    2.42566   2.42606   2.44320   2.44405   2.45561
  Beta virt. eigenvalues --    2.45920   2.46286   2.49285   2.49720   2.51656
  Beta virt. eigenvalues --    2.53659   2.54794   2.55160   2.56877   2.57242
  Beta virt. eigenvalues --    2.57647   2.59319   2.60472   2.64195   2.66870
  Beta virt. eigenvalues --    2.67458   2.69212   2.70478   2.70736   2.75142
  Beta virt. eigenvalues --    2.76095   2.76690   2.79293   2.79949   2.81417
  Beta virt. eigenvalues --    2.83467   2.84600   2.85373   2.86235   2.87518
  Beta virt. eigenvalues --    2.88130   2.89395   2.93442   2.94054   3.00690
  Beta virt. eigenvalues --    3.02446   3.08812   3.11722   3.12299   3.18758
  Beta virt. eigenvalues --    3.19015   3.25006   3.28189   3.28883   3.28980
  Beta virt. eigenvalues --    3.34091   3.34239   3.45336   3.49164   3.73262
  Beta virt. eigenvalues --    3.91555   4.03662
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.652515   1.627545
     2  N   -0.656202  -0.123627
     3  N   -0.660780  -0.119938
     4  N   -0.684400  -0.109378
     5  N   -0.682513  -0.128724
     6  C    0.314449   0.052211
     7  C    0.042185  -0.002340
     8  C    0.047320   0.018493
     9  C    0.295194   0.039028
    10  C    0.300349   0.036785
    11  C    0.051330   0.016297
    12  C    0.004959  -0.000273
    13  C    0.307948   0.050582
    14  C    0.318128   0.049031
    15  C    0.050789  -0.003783
    16  C    0.009399   0.018155
    17  C    0.330947   0.039643
    18  C    0.328173   0.045636
    19  C    0.046844   0.018890
    20  C    0.045293   0.000781
    21  C    0.326564   0.052678
    22  C   -0.283259  -0.125371
    23  H    0.203974   0.005749
    24  C   -0.280777  -0.124126
    25  H    0.202177   0.005756
    26  C   -0.268770  -0.132365
    27  H    0.202788   0.006078
    28  C   -0.268941  -0.134632
    29  H    0.203206   0.006178
    30  C   -0.612547  -0.001722
    31  H    0.208604  -0.000083
    32  H    0.211825   0.001086
    33  H    0.199536   0.001032
    34  C   -0.612778  -0.000583
    35  H    0.201916   0.000317
    36  H    0.210167   0.000270
    37  H    0.207640  -0.000161
    38  C   -0.614651  -0.001616
    39  H    0.203201   0.001235
    40  H    0.200746   0.000577
    41  H    0.217800   0.000099
    42  C   -0.155108  -0.002605
    43  H    0.185693   0.000168
    44  C   -0.389098   0.004169
    45  H    0.187969  -0.000196
    46  H    0.198222  -0.000212
    47  C   -0.615412  -0.000419
    48  H    0.197248   0.000094
    49  H    0.211644   0.000264
    50  H    0.215120  -0.000124
    51  C   -0.158320  -0.007910
    52  H    0.183489   0.000631
    53  C   -0.384924   0.013016
    54  H    0.192847  -0.000631
    55  H    0.197868  -0.000652
    56  C   -0.614382  -0.001744
    57  H    0.206448   0.001142
    58  H    0.210969   0.001099
    59  H    0.207785  -0.000088
    60  C   -0.612820  -0.000956
    61  H    0.203545   0.000461
    62  H    0.208272  -0.000184
    63  H    0.208557   0.000425
    64  C   -0.691906   0.003882
    65  H    0.250458  -0.003154
    66  H    0.250566   0.000130
    67  H    0.246751   0.000028
    68  S    0.154269  -0.096582
    69  H    0.183901   0.004541
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
