 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0788 -0.0046  0.0026  0.0001
                                            0.1123 -0.0103  0.0013  0.5159 -0.0197
                                            0.0119  0.8446 -0.0171  0.0158  0.0008
                                            0.0045  0.0067  0.0037  0.0039  0.0027
                                           -0.0015 -0.0037 -0.0092 -0.0109 -0.0029
                                           -0.0038 -0.0105  0.0085 -0.0036  0.0017
                                            0.0034
                ( 50.83%)   0.7129* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0733 -0.0072  0.0017 -0.0005
                                            0.2337 -0.0026  0.0022  0.6374 -0.0167
                                            0.0045  0.7292 -0.0286  0.0047 -0.0116
                                           -0.0056 -0.0039 -0.0046  0.0007 -0.0002
                                            0.0031  0.0004  0.0166  0.0036  0.0016
                                           -0.0066 -0.0126  0.0075 -0.0049  0.0005
                                            0.0039
    72. (1.98311) BD ( 1) C  53 - H  54  
                ( 59.76%)   0.7731* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0001 -0.0000
                                           -0.2072  0.0115 -0.0039  0.6646  0.0050
                                           -0.0032 -0.4595 -0.0065  0.0007 -0.0234
                                            0.0039  0.0178 -0.0039 -0.0154 -0.0068
                                           -0.0117 -0.0040 -0.0046  0.0016  0.0071
                                            0.0026  0.0050  0.0087  0.0011  0.0006
                                           -0.0014
                ( 40.24%)   0.6343* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0088 -0.0156
                                            0.0098
    73. (1.98311) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0012  0.0005
                                            0.8100  0.0011 -0.0047 -0.2127  0.0088
                                           -0.0021 -0.0192 -0.0063  0.0035 -0.0273
                                            0.0048  0.0124 -0.0056  0.0022  0.0005
                                            0.0169  0.0054 -0.0149 -0.0014  0.0016
                                           -0.0069  0.0010 -0.0054 -0.0043  0.0066
                                           -0.0023
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0191  0.0082
                                           -0.0017
    74. (1.97895) BD ( 1) C  56 - H  57  
                ( 60.94%)   0.7806* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0009 -0.0001
                                            0.4604  0.0009  0.0042  0.2308 -0.0034
                                           -0.0071  0.7069 -0.0046  0.0040  0.0073
                                            0.0007  0.0145 -0.0010  0.0085 -0.0029
                                           -0.0008 -0.0020  0.0116 -0.0023 -0.0023
                                            0.0048  0.0021  0.0018 -0.0024  0.0010
                                            0.0050
                ( 39.06%)   0.6250* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0121 -0.0061
                                           -0.0195
    75. (1.97728) BD ( 1) C  56 - H  58  
                ( 61.10%)   0.7816* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0006 -0.0001
                                            0.4398  0.0009  0.0045  0.2705 -0.0038
                                           -0.0062 -0.7061  0.0044 -0.0050  0.0081
                                            0.0010 -0.0135  0.0010 -0.0096  0.0034
                                           -0.0016 -0.0019  0.0113 -0.0024  0.0022
                                            0.0053  0.0018 -0.0013  0.0017  0.0010
                                            0.0052
                ( 38.90%)   0.6237* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0112 -0.0071
                                            0.0195
    76. (1.98575) BD ( 1) C  56 - H  59  
                ( 60.85%)   0.7801* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0050 -0.0002
                                            0.0424 -0.0041 -0.0090  0.8700 -0.0067
                                            0.0014  0.0239 -0.0001 -0.0002 -0.0070
                                           -0.0008 -0.0003 -0.0001 -0.0007  0.0002
                                            0.0175 -0.0016  0.0083 -0.0031 -0.0001
                                           -0.0061 -0.0038 -0.0006  0.0001  0.0042
                                           -0.0041
                ( 39.15%)   0.6257* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0000 -0.0254
                                           -0.0007
    77. (1.97883) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0008  0.0001
                                            0.5207 -0.0028 -0.0026  0.2679  0.0025
                                            0.0079 -0.6496  0.0044 -0.0040 -0.0028
                                            0.0018  0.0162 -0.0033  0.0078  0.0009
                                           -0.0083 -0.0010 -0.0084  0.0021  0.0036
                                            0.0042  0.0018  0.0028 -0.0013  0.0004
                                            0.0050
                ( 39.08%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0137 -0.0071
                                            0.0180
    78. (1.98579) BD ( 1) C  60 - H  62  
                ( 60.87%)   0.7802* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0050  0.0002
                                            0.7240 -0.0078 -0.0042 -0.4845  0.0008
                                           -0.0080  0.0153 -0.0006 -0.0006 -0.0147
                                            0.0017  0.0007 -0.0003 -0.0009 -0.0003
                                            0.0117  0.0002 -0.0084  0.0031 -0.0017
                                           -0.0065 -0.0023 -0.0003  0.0014 -0.0053
                                           -0.0026
                ( 39.13%)   0.6256* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0205  0.0151
                                           -0.0003
    79. (1.97771) BD ( 1) C  60 - H  63  
                ( 61.03%)   0.7812* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0070 -0.0008  0.0001
                                            0.4139 -0.0023 -0.0026  0.1532  0.0033
                                            0.0070  0.7554 -0.0042  0.0050  0.0004
                                            0.0014 -0.0144  0.0029 -0.0036 -0.0013
                                           -0.0071 -0.0019 -0.0142  0.0027 -0.0008
                                            0.0047  0.0036 -0.0019  0.0003  0.0010
                                            0.0053
                ( 38.97%)   0.6242* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0106 -0.0037
                                           -0.0208
    80. (1.98104) BD ( 1) C  64 - H  65  
                ( 61.05%)   0.7813* C  64 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0066  0.0009 -0.0000
                                           -0.4123  0.0098  0.0009  0.5984  0.0007
                                            0.0045  0.4818  0.0028  0.0034 -0.0121
                                            0.0028 -0.0102  0.0000  0.0126 -0.0023
                                           -0.0030  0.0013 -0.0052 -0.0011 -0.0015
                                           -0.0043  0.0003 -0.0058 -0.0020  0.0003
                                            0.0030
                ( 38.95%)   0.6241* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0100 -0.0165
                                           -0.0139
    81. (1.98423) BD ( 1) C  64 - H  66  
                ( 61.76%)   0.7859* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0017  0.0027  0.0001
                                            0.8204 -0.0050  0.0016  0.2611 -0.0016
                                            0.0007 -0.1228  0.0064  0.0041  0.0091
                                           -0.0022 -0.0100 -0.0003 -0.0030  0.0001
                                            0.0124 -0.0033 -0.0084  0.0005 -0.0057
                                           -0.0039 -0.0007 -0.0032 -0.0021  0.0024
                                            0.0033
                ( 38.24%)   0.6184* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0228 -0.0073
                                            0.0022
    82. (1.98039) BD ( 1) C  64 - H  67  
                ( 61.08%)   0.7815* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0067 -0.0010  0.0000
                                           -0.0115 -0.0083 -0.0030  0.7499 -0.0048
                                            0.0038 -0.4448 -0.0028 -0.0034 -0.0009
                                           -0.0001  0.0013  0.0016  0.0152 -0.0017
                                            0.0131 -0.0034  0.0063  0.0007  0.0017
                                            0.0037  0.0021  0.0041  0.0048 -0.0022
                                           -0.0012
                ( 38.92%)   0.6239* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000  0.0013 -0.0199
                                            0.0127
    83. (1.98783) BD ( 1) C  64 - C  70  
                ( 49.11%)   0.7008* C  64 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0180 -0.0052  0.0000
                                           -0.3951 -0.0083  0.0079 -0.1039 -0.0023
                                            0.0023 -0.7439 -0.0110  0.0096  0.0030
                                           -0.0003  0.0176 -0.0009  0.0047 -0.0001
                                            0.0053 -0.0005  0.0147 -0.0032 -0.0029
                                           -0.0017 -0.0001 -0.0045 -0.0032  0.0027
                                            0.0039
                ( 50.89%)   0.7134* C  70 s( 36.24%)p 1.76( 63.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6020  0.0027  0.0008  0.0005
                                            0.3704  0.0041 -0.0061  0.0960  0.0013
                                           -0.0016  0.7003 -0.0063 -0.0103 -0.0011
                                            0.0001  0.0133  0.0120  0.0035  0.0032
                                           -0.0017  0.0003  0.0050  0.0085  0.0074
                                            0.0075  0.0018  0.0057  0.0032  0.0021
                                            0.0020
    84. (1.98840) BD ( 1) N  68 - H  69  
                ( 71.32%)   0.8445* N  68 s( 30.18%)p 2.31( 69.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0086 -0.0018  0.0005
                                            0.5207  0.0014 -0.0050  0.1451  0.0004
                                           -0.0015 -0.6364 -0.0065  0.0007 -0.0039
                                           -0.0002  0.0225  0.0042  0.0064  0.0011
                                           -0.0063 -0.0002 -0.0120 -0.0010 -0.0019
                                            0.0075  0.0022 -0.0078 -0.0047  0.0029
                                            0.0030
                ( 28.68%)   0.5356* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026  0.0013 -0.0105 -0.0030
                                            0.0149
    85. (1.98519) BD ( 1) N  68 - C  70  
                ( 61.76%)   0.7859* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0089  0.0015  0.0003
                                            0.7608 -0.0090 -0.0095  0.2044 -0.0023
                                           -0.0026  0.1577 -0.0197  0.0103  0.0240
                                           -0.0009 -0.0015  0.0027 -0.0006  0.0008
                                            0.0413 -0.0015 -0.0162 -0.0025 -0.0007
                                           -0.0048 -0.0013  0.0022  0.0012  0.0074
                                            0.0074
                ( 38.24%)   0.6184* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0146 -0.0011 -0.0006
                                           -0.8248 -0.0304  0.0033 -0.2231 -0.0084
                                            0.0009  0.0231  0.0184  0.0068 -0.0008
                                            0.0087  0.0070  0.0000  0.0020  0.0000
                                           -0.0014  0.0149  0.0080 -0.0154  0.0007
                                           -0.0004 -0.0002  0.0015  0.0009 -0.0009
                                           -0.0009
    86. (1.98765) BD ( 1) N  68 - C  71  
                ( 62.19%)   0.7886* N  68 s( 34.47%)p 1.89( 65.28%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0023  0.0036 -0.0003
                                            0.2811 -0.0287  0.0025  0.0712 -0.0077
                                            0.0006  0.7534 -0.0068 -0.0096 -0.0050
                                            0.0014 -0.0111 -0.0028 -0.0024 -0.0008
                                           -0.0087  0.0024 -0.0469  0.0006  0.0095
                                            0.0049  0.0011  0.0038  0.0021  0.0007
                                            0.0007
                ( 37.81%)   0.6149* C  71 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5533 -0.0213 -0.0007 -0.0005
                                           -0.1249  0.0215  0.0054 -0.0273  0.0060
                                            0.0016 -0.8211 -0.0392 -0.0091  0.0007
                                            0.0011 -0.0069  0.0054 -0.0016  0.0014
                                            0.0011  0.0016 -0.0205  0.0102 -0.0060
                                           -0.0031 -0.0007 -0.0008 -0.0004  0.0004
                                            0.0004
    87. (1.97925) BD ( 1) C  70 - C  74  
                ( 51.53%)   0.7179* C  70 s( 36.99%)p 1.70( 62.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6081 -0.0098 -0.0001  0.0001
                                            0.3345  0.0234  0.0000  0.0942  0.0063
                                           -0.0000 -0.7126 -0.0002  0.0083  0.0043
                                            0.0014 -0.0021 -0.0112 -0.0008 -0.0032
                                            0.0074  0.0022  0.0172  0.0160 -0.0061
                                            0.0059  0.0016 -0.0049 -0.0029 -0.0010
                                           -0.0009
                ( 48.47%)   0.6962* C  74 s( 36.06%)p 1.77( 63.77%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6004 -0.0040  0.0065  0.0007
                                           -0.1842  0.0147  0.0107 -0.0550  0.0039
                                            0.0028  0.7746  0.0159  0.0107  0.0039
                                           -0.0003 -0.0269 -0.0004 -0.0077 -0.0002
                                            0.0065 -0.0009  0.0271  0.0095  0.0058
                                           -0.0043 -0.0012  0.0019  0.0012 -0.0005
                                           -0.0005
    88. (1.82714) BD ( 2) C  70 - C  74  
                ( 50.29%)   0.7092* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0003 -0.0001 -0.0002  0.0000
                                           -0.2605  0.0079 -0.0037  0.9644 -0.0295
                                            0.0137  0.0054 -0.0000  0.0002  0.0007
                                            0.0023  0.0045  0.0041 -0.0167 -0.0149
                                           -0.0002 -0.0015 -0.0003 -0.0002  0.0003
                                           -0.0044  0.0166 -0.0002  0.0007 -0.0060
                                            0.0059
                ( 49.71%)   0.7050* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005  0.0003 -0.0003 -0.0000
                                           -0.2599  0.0082 -0.0055  0.9645 -0.0295
                                            0.0200  0.0063 -0.0004  0.0004 -0.0119
                                           -0.0012 -0.0056 -0.0012  0.0200  0.0046
                                            0.0069  0.0008  0.0001  0.0001  0.0000
                                           -0.0020  0.0073  0.0031 -0.0049 -0.0078
                                            0.0076
    89. (1.98349) BD ( 1) C  71 - H  72  
                ( 61.35%)   0.7832* C  71 s( 34.69%)p 1.88( 65.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887  0.0195  0.0023  0.0001
                                            0.7325 -0.0141 -0.0174  0.1955 -0.0039
                                           -0.0043  0.2775  0.0059 -0.0156 -0.0068
                                           -0.0008 -0.0096  0.0010 -0.0026  0.0004
                                           -0.0119 -0.0017  0.0082 -0.0002 -0.0027
                                           -0.0012 -0.0004  0.0041  0.0022  0.0058
                                            0.0058
                ( 38.65%)   0.6217* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0016 -0.0010 -0.0221 -0.0061
                                           -0.0116
    90. (1.98158) BD ( 1) C  71 - N  73  
                ( 41.01%)   0.6404* C  71 s( 34.68%)p 1.88( 65.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888 -0.0118 -0.0025  0.0002
                                           -0.6154 -0.0091 -0.0008 -0.1682 -0.0026
                                            0.0000  0.4941  0.0353  0.0083 -0.0036
                                            0.0067  0.0117 -0.0140  0.0032 -0.0038
                                           -0.0061  0.0111  0.0017  0.0011 -0.0039
                                           -0.0017 -0.0005  0.0077  0.0045 -0.0024
                                           -0.0025
                ( 58.99%)   0.7680* N  73 s( 35.21%)p 1.83( 64.33%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929  0.0233 -0.0032 -0.0002
                                            0.6913 -0.0296  0.0004  0.1896 -0.0080
                                            0.0002 -0.3585  0.0006  0.0058 -0.0192
                                            0.0008  0.0487  0.0034  0.0138  0.0008
                                           -0.0327  0.0015 -0.0209  0.0052  0.0015
                                            0.0012  0.0004 -0.0075 -0.0045  0.0054
                                            0.0055
    91. (1.88690) BD ( 2) C  71 - N  73  
                ( 38.53%)   0.6207* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0010 -0.0001  0.0002 -0.0000
                                           -0.2593  0.0050 -0.0012  0.9652 -0.0189
                                            0.0048  0.0067  0.0002  0.0004  0.0172
                                            0.0053  0.0027  0.0009 -0.0097 -0.0028
                                           -0.0100 -0.0030 -0.0001 -0.0001  0.0001
                                           -0.0015  0.0057 -0.0026  0.0047 -0.0046
                                            0.0045
                ( 61.47%)   0.7840* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0001  0.0001 -0.0000
                                           -0.2600  0.0030 -0.0021  0.9642 -0.0094
                                            0.0082  0.0067 -0.0004  0.0001 -0.0121
                                           -0.0037 -0.0116  0.0003  0.0434 -0.0014
                                            0.0073  0.0022  0.0006 -0.0000  0.0001
                                           -0.0017  0.0060  0.0025 -0.0039 -0.0092
                                            0.0091
    92. (1.97639) BD ( 1) N  73 - C  74  
                ( 59.74%)   0.7729* N  73 s( 32.74%)p 2.04( 66.82%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0229 -0.0033  0.0003
                                            0.6672 -0.0286 -0.0049  0.1763 -0.0075
                                           -0.0013  0.4369 -0.0011 -0.0107  0.0162
                                           -0.0009  0.0469  0.0046  0.0121  0.0013
                                            0.0283 -0.0015  0.0292 -0.0042 -0.0018
                                            0.0021  0.0005  0.0080  0.0046  0.0050
                                            0.0049
                ( 40.26%)   0.6345* C  74 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5471  0.0191  0.0002 -0.0006
                                           -0.5869 -0.0099  0.0043 -0.1547 -0.0024
                                            0.0013 -0.5740 -0.0387 -0.0088  0.0054
                                            0.0019 -0.0121  0.0201 -0.0029  0.0051
                                            0.0092  0.0034 -0.0016  0.0033  0.0005
                                           -0.0010 -0.0003  0.0010  0.0006  0.0009
                                            0.0009
    93. (1.98226) BD ( 1) C  74 - H  75  
                ( 61.74%)   0.7857* C  74 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5815 -0.0072 -0.0057 -0.0000
                                            0.7431 -0.0030 -0.0205  0.2016 -0.0008
                                           -0.0056 -0.2598 -0.0031  0.0149  0.0098
                                            0.0022 -0.0099 -0.0053 -0.0026 -0.0015
                                            0.0170  0.0037 -0.0092 -0.0031  0.0036
                                           -0.0013 -0.0003 -0.0052 -0.0031  0.0052
                                            0.0053
                ( 38.26%)   0.6186* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0007 -0.0177 -0.0049
                                            0.0073
    94. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    95. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    96. (1.99499) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    98. (1.99843) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    99. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (1.99847) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
