 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f28.76(  1.72%)
   779. (0.00006) RY*(11) C  26           s(  0.04%)p23.58(  0.88%)d99.99( 96.48%)
                                                  f70.05(  2.61%)
   780. (0.00006) RY*(12) C  26           s(  2.41%)p15.57( 37.59%)d24.53( 59.25%)
                                                  f 0.31(  0.74%)
   781. (0.00003) RY*(13) C  26           s(  0.26%)p11.57(  3.04%)d99.99( 92.75%)
                                                  f15.05(  3.95%)
   782. (0.00004) RY*(14) C  26           s(  2.34%)p 8.30( 19.42%)d31.96( 74.76%)
                                                  f 1.49(  3.48%)
   783. (0.00002) RY*(15) C  26           s(  5.35%)p 5.20( 27.83%)d12.03( 64.34%)
                                                  f 0.46(  2.48%)
   784. (0.00000) RY*(16) C  26           s(  0.14%)p 3.01(  0.43%)d99.99( 99.34%)
                                                  f 0.54(  0.08%)
   785. (0.00000) RY*(17) C  26           s( 98.34%)p 0.00(  0.24%)d 0.01(  1.40%)
                                                  f 0.00(  0.02%)
   786. (0.00000) RY*(18) C  26           s( 97.81%)p 0.00(  0.10%)d 0.02(  2.07%)
                                                  f 0.00(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.12%)p 6.31(  0.77%)d99.99( 99.04%)
                                                  f 0.58(  0.07%)
   788. (0.00000) RY*(20) C  26           s(  0.04%)p11.62(  0.44%)d28.99(  1.11%)
                                                  f99.99( 98.41%)
   789. (0.00000) RY*(21) C  26           s(  0.11%)p 6.57(  0.69%)d12.09(  1.27%)
                                                  f99.99( 97.93%)
   790. (0.00000) RY*(22) C  26           s(  0.05%)p10.27(  0.52%)d68.49(  3.49%)
                                                  f99.99( 95.93%)
   791. (0.00000) RY*(23) C  26           s(  0.10%)p 4.97(  0.49%)d47.73(  4.70%)
                                                  f99.99( 94.71%)
   792. (0.00000) RY*(24) C  26           s(  0.07%)p 5.08(  0.38%)d24.77(  1.84%)
                                                  f99.99( 97.70%)
   793. (0.00000) RY*(25) C  26           s(  0.03%)p32.74(  0.94%)d44.11(  1.27%)
                                                  f99.99( 97.76%)
   794. (0.00001) RY*(26) C  26           s(  0.25%)p 2.37(  0.59%)d19.45(  4.87%)
                                                  f99.99( 94.29%)
   795. (0.00066) RY*( 1) H  27           s( 99.27%)p 0.01(  0.73%)
                                           -0.0042  0.9963  0.0061  0.0780 -0.0345
                                           -0.0033
   796. (0.00013) RY*( 2) H  27           s( 96.38%)p 0.04(  3.62%)
                                           -0.0001  0.0005  0.9818 -0.1387 -0.1266
                                            0.0300
   797. (0.00013) RY*( 3) H  27           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0150  0.0019 -0.2217  0.0270
                                           -0.9746
   798. (0.00006) RY*( 4) H  27           s(  3.53%)p27.35( 96.47%)
   799. (0.00000) RY*( 5) H  27           s(  0.83%)p99.99( 99.17%)
   800. (0.00163) RY*( 1) C  28           s(  1.75%)p53.91( 94.49%)d 2.03(  3.56%)
                                                  f 0.11(  0.19%)
                                            0.0000 -0.0037  0.1315 -0.0143  0.0029
                                           -0.0082 -0.4160 -0.0440 -0.0023 -0.5808
                                           -0.0618 -0.0073 -0.6410  0.1336  0.0041
                                            0.1346  0.0741 -0.0054  0.0506 -0.0323
                                           -0.0198 -0.0282 -0.0813  0.0241 -0.0127
                                            0.0094  0.0181 -0.0057 -0.0094 -0.0330
                                            0.0118
   801. (0.00117) RY*( 2) C  28           s(  3.18%)p28.37( 90.22%)d 2.02(  6.44%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0045  0.1781 -0.0064  0.0054
                                            0.0066 -0.4145 -0.1073 -0.0029 -0.4220
                                           -0.1447  0.0058  0.7176 -0.0701  0.0061
                                            0.1859 -0.1409 -0.0055 -0.0766 -0.0059
                                            0.0030 -0.0488 -0.0014  0.0398 -0.0177
                                            0.0066  0.0041  0.0151 -0.0065 -0.0262
                                            0.0168
   802. (0.00090) RY*( 3) C  28           s(  0.04%)p99.99( 97.41%)d50.32(  2.02%)
                                                  f13.18(  0.53%)
                                           -0.0000  0.0005  0.0191 -0.0059  0.0012
                                            0.0222 -0.7566 -0.0734 -0.0157  0.6181
                                            0.0894 -0.0041 -0.0691  0.0265 -0.0178
                                           -0.0140 -0.0786 -0.0075  0.1048  0.0000
                                            0.0403  0.0277 -0.0075  0.0037 -0.0042
                                            0.0300 -0.0250  0.0322 -0.0049  0.0238
                                            0.0460
   803. (0.00043) RY*( 4) C  28           s( 82.59%)p 0.13( 11.03%)d 0.07(  5.91%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0033  0.9088 -0.0041  0.0010
                                            0.0058  0.1568 -0.0813  0.0127  0.1609
                                           -0.1959  0.0017 -0.0455  0.1120 -0.1798
                                           -0.1431 -0.0211  0.0033 -0.0063  0.0434
                                            0.0016  0.0538 -0.0251 -0.0188 -0.0028
                                           -0.0020  0.0106  0.0053 -0.0058 -0.0632
                                            0.0245
   804. (0.00040) RY*( 5) C  28           s(  0.27%)p32.36(  8.63%)d99.99( 88.77%)
                                                  f 8.72(  2.33%)
                                            0.0000  0.0022  0.0392  0.0336 -0.0001
                                            0.0006 -0.1200  0.2140 -0.0010  0.0797
                                           -0.1310  0.0109  0.0456 -0.0207  0.1152
                                           -0.0015  0.6880  0.1036 -0.5832 -0.0706
                                            0.2005 -0.0119 -0.0618 -0.0326  0.0000
                                            0.0863 -0.0374 -0.1169 -0.0249  0.0047
                                            0.0095
   805. (0.00023) RY*( 6) C  28           s(  0.03%)p99.99( 67.62%)d99.99( 31.87%)
                                                  f15.40(  0.48%)
                                            0.0000  0.0015  0.0045  0.0162 -0.0053
                                           -0.0131  0.0384 -0.6927  0.0088 -0.0140
                                            0.4276  0.0033  0.0504  0.0951 -0.0783
                                            0.0651  0.2932 -0.0388 -0.1528 -0.0387
                                           -0.3580  0.2598  0.0122 -0.0134 -0.0041
                                            0.0020  0.0029 -0.0364  0.0023 -0.0270
                                           -0.0524
   806. (0.00013) RY*( 7) C  28           s(  4.88%)p 4.04( 19.69%)d15.05( 73.38%)
                                                  f 0.42(  2.06%)
                                            0.0000  0.0056  0.2177  0.0329 -0.0159
                                            0.0021 -0.0656  0.1271 -0.0108 -0.1219
                                            0.3997  0.0012  0.0350 -0.0221  0.7317
                                           -0.4244 -0.0764 -0.0290  0.0018  0.0163
                                           -0.0459  0.0249  0.0525 -0.0763  0.0352
                                            0.0262  0.0167  0.0115  0.0805  0.0999
                                           -0.0427
   807. (0.00013) RY*( 8) C  28           s(  0.50%)p14.59(  7.30%)d99.99( 91.79%)
                                                  f 0.81(  0.41%)
                                            0.0000  0.0087  0.0183  0.0676 -0.0044
                                           -0.0017  0.0339  0.0057 -0.0051  0.0225
                                           -0.1852  0.0089  0.1514  0.1183  0.1786
                                            0.0557  0.4898 -0.2703  0.6660 -0.3392
                                            0.0055  0.0526 -0.0843  0.0374 -0.0010
                                            0.0307 -0.0197  0.0357 -0.0090  0.0303
                                            0.0212
   808. (0.00013) RY*( 9) C  28           s(  0.09%)p99.99( 25.22%)d99.99( 73.36%)
                                                  f14.84(  1.33%)
                                           -0.0000 -0.0035  0.0236  0.0014 -0.0181
                                            0.0251  0.0695 -0.4286 -0.0128 -0.0339
                                            0.2085 -0.0010 -0.0258 -0.1324 -0.0071
                                           -0.0631  0.0354 -0.0285  0.0764 -0.0075
                                            0.7350 -0.4239 -0.0407 -0.0058 -0.0415
                                            0.0137 -0.0171  0.0520 -0.0294 -0.0807
                                           -0.0327
   809. (0.00006) RY*(10) C  28           s(  0.60%)p41.00( 24.60%)d99.99( 72.44%)
                                                  f 3.94(  2.36%)
   810. (0.00007) RY*(11) C  28           s(  1.26%)p18.76( 23.67%)d58.72( 74.06%)
                                                  f 0.80(  1.01%)
   811. (0.00004) RY*(12) C  28           s(  0.60%)p99.99( 66.95%)d52.13( 31.25%)
                                                  f 2.01(  1.21%)
   812. (0.00003) RY*(13) C  28           s(  1.88%)p 1.28(  2.41%)d49.56( 93.35%)
                                                  f 1.25(  2.35%)
   813. (0.00004) RY*(14) C  28           s(  0.44%)p72.27( 32.08%)d99.99( 63.22%)
                                                  f 9.59(  4.26%)
   814. (0.00002) RY*(15) C  28           s(  6.40%)p 3.78( 24.15%)d10.71( 68.50%)
                                                  f 0.15(  0.95%)
   815. (0.00000) RY*(16) C  28           s( 98.51%)p 0.00(  0.25%)d 0.01(  1.21%)
                                                  f 0.00(  0.03%)
   816. (0.00000) RY*(17) C  28           s( 96.19%)p 0.00(  0.41%)d 0.03(  3.35%)
                                                  f 0.00(  0.05%)
   817. (0.00000) RY*(18) C  28           s(  0.12%)p 2.92(  0.35%)d99.99( 99.52%)
                                                  f 0.17(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.32%)p 2.25(  0.73%)d99.99( 98.93%)
                                                  f 0.04(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.29%)d 3.84(  1.13%)
                                                  f99.99( 98.57%)
   820. (0.00000) RY*(21) C  28           s(  0.05%)p 6.93(  0.36%)d53.66(  2.80%)
                                                  f99.99( 96.78%)
   821. (0.00000) RY*(22) C  28           s(  0.05%)p 6.12(  0.33%)d27.29(  1.47%)
                                                  f99.99( 98.14%)
   822. (0.00000) RY*(23) C  28           s(  0.05%)p 3.87(  0.19%)d73.33(  3.53%)
                                                  f99.99( 96.23%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.31%)d 3.46(  1.08%)
                                                  f99.99( 98.61%)
   824. (0.00001) RY*(25) C  28           s(  0.23%)p 3.17(  0.73%)d24.99(  5.75%)
                                                  f99.99( 93.29%)
   825. (0.00000) RY*(26) C  28           s(  0.08%)p11.36(  0.93%)d10.91(  0.90%)
                                                  f99.99( 98.09%)
   826. (0.00064) RY*( 1) H  29           s( 98.97%)p 0.01(  1.03%)
                                           -0.0043  0.9948  0.0050 -0.0282 -0.0959
                                           -0.0189
   827. (0.00013) RY*( 2) H  29           s(  1.27%)p77.63( 98.73%)
                                            0.0002 -0.0344  0.1074 -0.1806 -0.1067
                                           -0.9712
   828. (0.00012) RY*( 3) H  29           s( 97.44%)p 0.03(  2.56%)
                                           -0.0005  0.0053  0.9871 -0.0587  0.1017
                                            0.1087
   829. (0.00006) RY*( 4) H  29           s(  1.51%)p65.44( 98.49%)
   830. (0.00000) RY*( 5) H  29           s(  0.86%)p99.99( 99.14%)
   831. (0.00074) RY*( 1) C  30           s(  0.45%)p99.99( 70.92%)d62.49( 28.30%)
                                                  f 0.72(  0.32%)
                                           -0.0000  0.0002  0.0642  0.0202 -0.0021
                                           -0.0037 -0.4467 -0.1303 -0.0077 -0.4188
                                           -0.0499 -0.0114 -0.5214  0.2069  0.0262
                                            0.0453  0.3244  0.0696 -0.2620 -0.2151
                                            0.2218  0.0413  0.0149 -0.0644 -0.0201
                                           -0.0058 -0.0130 -0.0118 -0.0387  0.0257
                                           -0.0187
   832. (0.00072) RY*( 2) C  30           s(  0.35%)p99.99( 69.97%)d83.60( 29.35%)
                                                  f 0.94(  0.33%)
                                            0.0000  0.0003  0.0559  0.0197 -0.0019
                                           -0.0056 -0.4832 -0.0861 -0.0086 -0.4562
                                           -0.0429  0.0114  0.4448 -0.2253  0.0166
                                            0.0348 -0.3031 -0.0536  0.2533  0.2185
                                            0.2776  0.0634 -0.0092 -0.0648  0.0154
                                           -0.0093 -0.0073  0.0139  0.0355  0.0267
                                           -0.0277
   833. (0.00035) RY*( 3) C  30           s( 57.27%)p 0.72( 41.28%)d 0.02(  1.19%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6655  0.3603 -0.0013
                                            0.0183 -0.2438 -0.2805 -0.0115  0.3998
                                            0.3377  0.0011  0.0046 -0.0172 -0.0568
                                            0.0210 -0.0044  0.0076  0.0072  0.0075
                                           -0.0160  0.0201 -0.0599 -0.0614  0.0046
                                            0.0481 -0.0049 -0.0049  0.0009 -0.0025
                                            0.0130
   834. (0.00007) RY*( 4) C  30           s( 29.11%)p 2.02( 58.88%)d 0.36( 10.37%)
                                                  f 0.06(  1.64%)
   835. (0.00002) RY*( 5) C  30           s(  0.28%)p99.99( 89.20%)d36.52( 10.20%)
                                                  f 1.15(  0.32%)
   836. (0.00002) RY*( 6) C  30           s(  0.26%)p58.30( 15.36%)d99.99( 73.78%)
                                                  f40.21( 10.59%)
   837. (0.00001) RY*( 7) C  30           s(  0.86%)p99.99( 93.49%)d 6.39(  5.47%)
                                                  f 0.21(  0.18%)
   838. (0.00000) RY*( 8) C  30           s( 99.68%)p 0.00(  0.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   839. (0.00001) RY*( 9) C  30           s(  4.42%)p21.56( 95.34%)d 0.05(  0.23%)
                                                  f 0.00(  0.00%)
   840. (0.00001) RY*(10) C  30           s(  0.02%)p98.69(  1.64%)d99.99( 98.27%)
                                                  f 4.51(  0.08%)
   841. (0.00000) RY*(11) C  30           s(  0.02%)p42.77(  0.75%)d99.99( 99.20%)
                                                  f 2.25(  0.04%)
   842. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 36.88%)d99.99( 63.07%)
                                                  f 0.39(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.06%)p17.28(  0.95%)d99.99( 98.98%)
                                                  f 0.19(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 10.67%)d 8.37( 89.33%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  5.63%)d16.75( 94.36%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.94%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(17) C  30           s(  0.71%)p 2.17(  1.54%)d99.99( 96.81%)
                                                  f 1.33(  0.94%)
   848. (0.00000) RY*(18) C  30           s(  2.09%)p 1.07(  2.24%)d45.73( 95.61%)
                                                  f 0.03(  0.06%)
   849. (0.00000) RY*(19) C  30           s(  3.70%)p 0.71(  2.63%)d25.32( 93.65%)
                                                  f 0.01(  0.02%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.54(  0.03%)
                                                  f99.99( 99.91%)
   851. (0.00000) RY*(21) C  30           s(  0.28%)p 0.25(  0.07%)d 0.11(  0.03%)
                                                  f99.99( 99.62%)
   852. (0.00000) RY*(22) C  30           s(  0.00%)p 1.00(  0.02%)d 5.35(  0.12%)
                                                  f99.99( 99.86%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 3.85(  0.06%)d 3.45(  0.05%)
                                                  f99.99( 99.88%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.36%)d 0.23(  0.09%)
                                                  f99.99( 99.55%)
   855. (0.00000) RY*(25) C  30           s(  0.26%)p 2.89(  0.75%)d25.92(  6.76%)
                                                  f99.99( 92.22%)
   856. (0.00000) RY*(26) C  30           s(  0.17%)p 7.57(  1.30%)d25.91(  4.44%)
                                                  f99.99( 94.09%)
   857. (0.00045) RY*( 1) H  31           s( 91.52%)p 0.09(  8.48%)
                                           -0.0008  0.9566 -0.0087 -0.1039  0.2541
                                            0.0973
   858. (0.00009) RY*( 2) H  31           s( 84.17%)p 0.19( 15.83%)
   859. (0.00003) RY*( 3) H  31           s(  7.59%)p12.17( 92.41%)
   860. (0.00003) RY*( 4) H  31           s( 12.82%)p 6.80( 87.18%)
   861. (0.00000) RY*( 5) H  31           s(  3.95%)p24.32( 96.05%)
   862. (0.00045) RY*( 1) H  32           s( 90.82%)p 0.10(  9.18%)
                                           -0.0008  0.9530 -0.0102 -0.1016  0.2663
                                           -0.1027
   863. (0.00009) RY*( 2) H  32           s( 84.69%)p 0.18( 15.31%)
   864. (0.00003) RY*( 3) H  32           s(  8.03%)p11.45( 91.97%)
   865. (0.00002) RY*( 4) H  32           s( 13.11%)p 6.63( 86.89%)
   866. (0.00000) RY*( 5) H  32           s(  3.40%)p28.43( 96.60%)
   867. (0.00041) RY*( 1) H  33           s( 97.23%)p 0.03(  2.77%)
                                           -0.0020  0.9861  0.0017 -0.1425  0.0858
                                            0.0014
   868. (0.00006) RY*( 2) H  33           s( 90.15%)p 0.11(  9.85%)
   869. (0.00004) RY*( 3) H  33           s(  7.44%)p12.45( 92.56%)
   870. (0.00004) RY*( 4) H  33           s(  0.27%)p99.99( 99.73%)
   871. (0.00000) RY*( 5) H  33           s(  4.98%)p19.09( 95.02%)
   872. (0.00073) RY*( 1) C  34           s(  0.26%)p99.99( 78.25%)d81.83( 21.19%)
                                                  f 1.17(  0.30%)
                                           -0.0000  0.0004  0.0500  0.0088 -0.0030
                                            0.0085  0.6780  0.1501 -0.0083 -0.3960
                                           -0.0208  0.0083  0.3448 -0.1544  0.1141
                                           -0.0099  0.1792  0.0005  0.2216  0.1648
                                            0.2825  0.0825  0.0307 -0.0537  0.0119
                                            0.0090 -0.0144  0.0170 -0.0214 -0.0058
                                           -0.0426
   873. (0.00071) RY*( 2) C  34           s(  0.42%)p99.99( 62.65%)d86.42( 36.60%)
                                                  f 0.79(  0.33%)
                                            0.0000  0.0002  0.0563  0.0326 -0.0008
                                            0.0047  0.4165  0.0816 -0.0041 -0.1761
                                           -0.0219 -0.0138 -0.5854  0.2682  0.1043
                                           -0.0062 -0.2801 -0.0004 -0.4121 -0.2685
                                            0.1510  0.0427 -0.0457 -0.0894 -0.0200
                                            0.0114  0.0031 -0.0381  0.0280  0.0025
                                           -0.0237
   874. (0.00034) RY*( 3) C  34           s( 55.77%)p 0.77( 42.69%)d 0.02(  1.27%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0026  0.6527  0.3630 -0.0008
                                           -0.0142  0.1443  0.1867 -0.0157  0.4458
                                            0.4134 -0.0002  0.0328  0.0006  0.0408
                                           -0.0103  0.0241  0.0066  0.0316  0.0179
                                           -0.0366  0.0313 -0.0552 -0.0604 -0.0019
                                           -0.0452 -0.0199  0.0041  0.0058 -0.0082
                                            0.0097
   875. (0.00007) RY*( 4) C  34           s( 29.16%)p 2.00( 58.22%)d 0.38( 10.99%)
                                                  f 0.06(  1.64%)
   876. (0.00002) RY*( 5) C  34           s(  1.61%)p55.02( 88.45%)d 5.78(  9.29%)
                                                  f 0.40(  0.65%)
   877. (0.00001) RY*( 6) C  34           s(  2.92%)p32.18( 94.07%)d 0.68(  1.98%)
                                                  f 0.35(  1.02%)
   878. (0.00001) RY*( 7) C  34           s(  3.20%)p29.67( 94.80%)d 0.26(  0.85%)
                                                  f 0.36(  1.16%)
   879. (0.00000) RY*( 8) C  34           s( 98.59%)p 0.01(  1.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   880. (0.00000) RY*( 9) C  34           s( 99.81%)p 0.00(  0.19%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   881. (0.00001) RY*(10) C  34           s(  0.01%)p99.99(  4.33%)d99.99( 95.65%)
                                                  f 0.84(  0.01%)
   882. (0.00000) RY*(11) C  34           s(  0.07%)p 7.91(  0.56%)d99.99( 99.36%)
                                                  f 0.09(  0.01%)
   883. (0.00000) RY*(12) C  34           s(  0.07%)p99.99( 23.39%)d99.99( 76.53%)
                                                  f 0.07(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.04%)p 3.66(  0.15%)d99.99( 99.81%)
                                                  f 0.03(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 21.77%)d99.99( 78.21%)
                                                  f 0.67(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.05%)p99.99(  6.04%)d99.99( 93.91%)
                                                  f 0.05(  0.00%)
   887. (0.00001) RY*(16) C  34           s(  0.32%)p45.60( 14.37%)d99.99( 85.13%)
                                                  f 0.60(  0.19%)
   888. (0.00000) RY*(17) C  34           s(  0.85%)p 0.92(  0.78%)d99.99( 98.38%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(18) C  34           s(  1.67%)p 0.84(  1.40%)d58.00( 96.92%)
                                                  f 0.01(  0.01%)
   890. (0.00000) RY*(19) C  34           s(  3.89%)p 0.84(  3.25%)d23.86( 92.85%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.09%)d 0.24(  0.02%)
                                                  f99.99( 99.89%)
   892. (0.00000) RY*(21) C  34           s(  0.79%)p 1.89(  1.50%)d 0.06(  0.05%)
                                                  f99.99( 97.66%)
   893. (0.00000) RY*(22) C  34           s(  0.04%)p 0.56(  0.02%)d 0.27(  0.01%)
                                                  f99.99( 99.93%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p11.26(  0.15%)d 5.12(  0.07%)
                                                  f99.99( 99.77%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p40.56(  0.43%)d 3.16(  0.03%)
                                                  f99.99( 99.52%)
   896. (0.00000) RY*(25) C  34           s(  0.41%)p 2.52(  1.03%)d 0.41(  0.17%)
                                                  f99.99( 98.39%)
   897. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  0.36%)d 1.21(  0.44%)
                                                  f99.99( 99.19%)
   898. (0.00042) RY*( 1) H  35           s( 90.94%)p 0.10(  9.06%)
                                           -0.0012  0.9536 -0.0016  0.0305  0.2898
                                           -0.0754
   899. (0.00009) RY*( 2) H  35           s( 83.86%)p 0.19( 16.14%)
   900. (0.00003) RY*( 3) H  35           s(  9.81%)p 9.19( 90.19%)
   901. (0.00003) RY*( 4) H  35           s( 11.60%)p 7.62( 88.40%)
   902. (0.00000) RY*( 5) H  35           s(  3.84%)p25.03( 96.16%)
   903. (0.00045) RY*( 1) H  36           s( 91.21%)p 0.10(  8.79%)
                                           -0.0012  0.9550 -0.0035  0.0293  0.2681
                                            0.1232
   904. (0.00009) RY*( 2) H  36           s( 84.59%)p 0.18( 15.41%)
   905. (0.00003) RY*( 3) H  36           s(  8.30%)p11.05( 91.70%)
   906. (0.00003) RY*( 4) H  36           s( 12.30%)p 7.13( 87.70%)
   907. (0.00000) RY*( 5) H  36           s(  3.67%)p26.28( 96.33%)
   908. (0.00040) RY*( 1) H  37           s( 97.38%)p 0.03(  2.62%)
                                           -0.0021  0.9868  0.0010  0.1111  0.1179
                                           -0.0019
   909. (0.00006) RY*( 2) H  37           s( 89.45%)p 0.12( 10.55%)
   910. (0.00004) RY*( 3) H  37           s(  8.21%)p11.18( 91.79%)
   911. (0.00004) RY*( 4) H  37           s(  0.09%)p99.99( 99.91%)
   912. (0.00000) RY*( 5) H  37           s(  4.94%)p19.26( 95.06%)
   913. (0.00076) RY*( 1) C  38           s(  1.27%)p60.54( 76.59%)d17.26( 21.83%)
                                                  f 0.24(  0.31%)
                                           -0.0000  0.0015  0.0983  0.0546 -0.0023
                                            0.0059  0.2487  0.0458  0.0086  0.7027
                                            0.1105  0.0095  0.4013 -0.1864 -0.1954
                                           -0.0019 -0.2878 -0.0974  0.1199  0.0318
                                           -0.1837 -0.0651 -0.0981 -0.1577  0.0092
                                           -0.0193  0.0239 -0.0245  0.0043 -0.0356
                                           -0.0135
   914. (0.00069) RY*( 2) C  38           s(  0.15%)p99.99( 73.11%)d99.99( 26.27%)
                                                  f 3.15(  0.48%)
                                            0.0000 -0.0007  0.0380 -0.0062 -0.0047
                                            0.0077  0.3447 -0.0296  0.0050  0.4357
                                            0.1123 -0.0119 -0.6041  0.2093 -0.0007
                                           -0.0249  0.3022  0.1859 -0.2503 -0.0004
                                           -0.2016 -0.0595  0.1280  0.1139 -0.0199
                                            0.0351 -0.0165  0.0102 -0.0352 -0.0379
                                            0.0088
   915. (0.00037) RY*( 3) C  38           s( 57.52%)p 0.71( 40.79%)d 0.03(  1.45%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0021  0.6585  0.3762 -0.0002
                                            0.0183 -0.4524 -0.3568 -0.0138  0.1085
                                            0.1824  0.0032 -0.1395 -0.1039 -0.0217
                                            0.0061  0.0431  0.0166 -0.0100 -0.0338
                                            0.0793 -0.0138 -0.0501 -0.0401 -0.0017
                                            0.0193 -0.0343  0.0059  0.0264  0.0112
                                            0.0033
