 Entering Gaussian System, Link 0=g16
 Input=6jt605.com
 Output=6jt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078374/Gau-1575982.inp" -scrdir="/local/becsleip_8078374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1575983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.58%)
   694. (0.00000) RY*(23) C  20           s(  0.03%)p38.58(  1.06%)d99.99(  3.87%)
                                                  f99.99( 95.04%)
   695. (0.00000) RY*(24) C  20           s(  0.05%)p21.53(  1.07%)d99.99( 13.30%)
                                                  f99.99( 85.58%)
   696. (0.00001) RY*(25) C  20           s(  0.12%)p28.32(  3.27%)d47.46(  5.48%)
                                                  f99.99( 91.13%)
   697. (0.00001) RY*(26) C  20           s(  0.08%)p37.86(  3.16%)d75.75(  6.31%)
                                                  f99.99( 90.45%)
   698. (0.00273) RY*( 1) C  21           s(  0.03%)p99.99( 94.97%)d99.99(  4.82%)
                                                  f 5.40(  0.17%)
                                            0.0000  0.0016 -0.0054  0.0170  0.0007
                                           -0.0034 -0.1742 -0.0406  0.0002 -0.1323
                                            0.0170 -0.0043 -0.9250 -0.2106  0.0146
                                           -0.0194  0.1565 -0.0070  0.0561 -0.1297
                                            0.0182 -0.0050 -0.0444  0.0282 -0.0233
                                           -0.0107 -0.0124 -0.0194  0.0201 -0.0122
                                            0.0014
   699. (0.00268) RY*( 2) C  21           s(  4.59%)p19.13( 87.84%)d 1.55(  7.11%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0005  0.1841  0.1096  0.0027
                                           -0.0160 -0.7809  0.0822 -0.0090 -0.4629
                                            0.0244  0.0030  0.2158  0.0030  0.1021
                                           -0.1165 -0.0033  0.0488  0.0017  0.0266
                                            0.0083 -0.1945 -0.0684  0.0376  0.0209
                                           -0.0401 -0.0394  0.0091 -0.0152 -0.0243
                                           -0.0113
   700. (0.00210) RY*( 3) C  21           s(  7.58%)p10.47( 79.37%)d 1.65( 12.52%)
                                                  f 0.07(  0.52%)
                                            0.0000  0.0090  0.2735 -0.0303 -0.0032
                                           -0.0147  0.4905  0.1267  0.0140 -0.7276
                                            0.0848  0.0020  0.0055  0.0090 -0.1220
                                            0.2746  0.0045 -0.0054  0.0795 -0.0310
                                           -0.0662 -0.1498  0.0048  0.0278 -0.0009
                                            0.0294 -0.0334  0.0311 -0.0039 -0.0197
                                           -0.0430
   701. (0.00106) RY*( 4) C  21           s( 21.68%)p 0.69( 14.89%)d 2.87( 62.28%)
                                                  f 0.05(  1.14%)
                                           -0.0000 -0.0103  0.4625 -0.0524 -0.0075
                                           -0.0061 -0.0580  0.2264  0.0022  0.2951
                                           -0.0726  0.0193 -0.0145  0.0370 -0.0073
                                            0.1558  0.1651  0.0508  0.6688  0.2276
                                           -0.1086  0.0408 -0.2368 -0.0097 -0.0265
                                           -0.0182  0.0054  0.1016  0.0045  0.0013
                                            0.0032
   702. (0.00084) RY*( 5) C  21           s( 36.17%)p 0.42( 15.25%)d 1.32( 47.69%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0101  0.6012 -0.0107  0.0012
                                           -0.0110 -0.0700  0.2222  0.0018  0.2723
                                           -0.1041 -0.0126 -0.0634 -0.0944 -0.2604
                                            0.1533 -0.1918 -0.0712 -0.5430 -0.1782
                                           -0.0355 -0.0375  0.0012  0.1201  0.0254
                                            0.0317 -0.0107 -0.0423 -0.0243 -0.0640
                                           -0.0259
   703. (0.00047) RY*( 6) C  21           s(  0.44%)p 4.11(  1.82%)d99.99( 94.69%)
                                                  f 6.88(  3.05%)
                                           -0.0000 -0.0012  0.0658 -0.0097  0.0013
                                           -0.0009  0.0183 -0.0879  0.0002  0.0067
                                           -0.0094 -0.0012  0.0877  0.0483 -0.0285
                                            0.1131  0.8222  0.2921 -0.3482  0.1425
                                            0.1127  0.0396 -0.0966 -0.0825  0.0090
                                           -0.0172 -0.0098  0.0488  0.1647 -0.0121
                                            0.0180
   704. (0.00038) RY*( 7) C  21           s( 14.20%)p 4.67( 66.27%)d 1.35( 19.19%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0067  0.3061  0.2198  0.0001
                                            0.0083  0.1221 -0.6185  0.0114  0.0098
                                           -0.4918 -0.0033 -0.0354  0.1474  0.0609
                                           -0.1964 -0.0464  0.0445  0.0809 -0.0074
                                            0.1150 -0.3452  0.0720 -0.0365 -0.0228
                                            0.0450  0.0265 -0.0001  0.0071  0.0030
                                           -0.0096
   705. (0.00027) RY*( 8) C  21           s( 36.83%)p 0.40( 14.77%)d 1.28( 46.96%)
                                                  f 0.04(  1.44%)
                                           -0.0000 -0.0128 -0.1727  0.5814 -0.0175
                                           -0.0006 -0.0497  0.0329 -0.0117 -0.1028
                                           -0.3613  0.0014  0.0275  0.0461 -0.3212
                                            0.0994  0.0590 -0.0611  0.0185 -0.0805
                                           -0.4355  0.3744 -0.1079 -0.0330  0.0299
                                            0.0161 -0.0654 -0.0314  0.0032 -0.0181
                                            0.0877
   706. (0.00016) RY*( 9) C  21           s(  7.66%)p 8.97( 68.70%)d 2.86( 21.91%)
                                                  f 0.23(  1.73%)
                                           -0.0000 -0.0019  0.2723  0.0456  0.0187
                                           -0.0035 -0.0899 -0.5568  0.0006 -0.0012
                                            0.6063  0.0002  0.0341 -0.0114 -0.2555
                                           -0.0199 -0.0427 -0.0709  0.0545  0.0081
                                           -0.1275  0.3276  0.0515 -0.1316  0.0170
                                            0.0387 -0.0184  0.0122  0.0287  0.0943
                                           -0.0728
   707. (0.00014) RY*(10) C  21           s( 20.45%)p 0.72( 14.75%)d 3.07( 62.86%)
                                                  f 0.10(  1.94%)
                                            0.0000  0.0081  0.2638  0.3661  0.0284
                                           -0.0045  0.2229  0.2502  0.0094 -0.0153
                                            0.1682  0.0005 -0.0800  0.0134  0.5110
                                           -0.4588  0.0050 -0.0075 -0.1680  0.2026
                                           -0.1798  0.1404  0.0762 -0.1725  0.0169
                                           -0.0920  0.0199 -0.0050 -0.0194  0.0988
                                            0.0110
   708. (0.00011) RY*(11) C  21           s( 40.59%)p 0.48( 19.35%)d 0.97( 39.51%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0039 -0.1125  0.6270  0.0116
                                            0.0021  0.0228  0.0994  0.0044  0.2083
                                            0.3593  0.0009 -0.0001 -0.1027 -0.0790
                                            0.2878 -0.0402  0.1734  0.0858 -0.0304
                                            0.2213 -0.4547  0.0941 -0.0379  0.0343
                                           -0.0154  0.0047 -0.0090  0.0563 -0.0265
                                           -0.0087
   709. (0.00008) RY*(12) C  21           s(  1.00%)p44.16( 44.27%)d53.38( 53.50%)
                                                  f 1.23(  1.24%)
   710. (0.00006) RY*(13) C  21           s(  0.41%)p44.77( 18.27%)d99.99( 76.49%)
                                                  f11.84(  4.83%)
   711. (0.00003) RY*(14) C  21           s(  0.89%)p 1.46(  1.30%)d94.72( 84.59%)
                                                  f14.79( 13.21%)
   712. (0.00004) RY*(15) C  21           s(  4.67%)p 1.52(  7.07%)d16.80( 78.41%)
                                                  f 2.11(  9.85%)
   713. (0.00004) RY*(16) C  21           s(  0.91%)p36.80( 33.65%)d61.66( 56.37%)
                                                  f 9.91(  9.06%)
   714. (0.00002) RY*(17) C  21           s(  1.27%)p 5.84(  7.43%)d59.54( 75.78%)
                                                  f12.19( 15.52%)
   715. (0.00000) RY*(18) C  21           s( 98.43%)p 0.00(  0.15%)d 0.01(  1.12%)
                                                  f 0.00(  0.31%)
   716. (0.00001) RY*(19) C  21           s(  0.19%)p 2.22(  0.42%)d99.99( 98.94%)
                                                  f 2.33(  0.45%)
   717. (0.00000) RY*(20) C  21           s(  0.17%)p 3.66(  0.64%)d 8.77(  1.53%)
                                                  f99.99( 97.65%)
   718. (0.00000) RY*(21) C  21           s(  0.09%)p29.90(  2.66%)d72.86(  6.49%)
                                                  f99.99( 90.76%)
   719. (0.00000) RY*(22) C  21           s(  0.08%)p 7.55(  0.58%)d89.65(  6.91%)
                                                  f99.99( 92.43%)
   720. (0.00000) RY*(23) C  21           s(  0.15%)p 0.38(  0.06%)d54.40(  8.35%)
                                                  f99.99( 91.44%)
   721. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.37%)d22.08(  8.28%)
                                                  f99.99( 91.34%)
   722. (0.00001) RY*(25) C  21           s(  0.10%)p46.41(  4.47%)d56.41(  5.44%)
                                                  f99.99( 89.99%)
   723. (0.00001) RY*(26) C  21           s(  1.44%)p 0.60(  0.87%)d12.51( 18.05%)
                                                  f55.19( 79.64%)
   724. (0.00287) RY*( 1) C  22           s(  0.19%)p99.99( 95.62%)d21.60(  4.13%)
                                                  f 0.29(  0.05%)
                                           -0.0000 -0.0003  0.0428  0.0056 -0.0068
                                            0.0060  0.2428  0.0060  0.0011  0.1308
                                           -0.0018  0.0133  0.9206 -0.1802  0.0308
                                            0.0076  0.1084 -0.0063  0.1512 -0.0103
                                            0.0069  0.0095 -0.0734  0.0061 -0.0168
                                           -0.0049 -0.0095 -0.0094  0.0045 -0.0046
                                           -0.0047
   725. (0.00127) RY*( 2) C  22           s(  6.47%)p13.14( 84.99%)d 1.26(  8.15%)
                                                  f 0.06(  0.39%)
                                            0.0000 -0.0031  0.2212 -0.1253 -0.0073
                                            0.0055  0.8018  0.1804  0.0030  0.3009
                                            0.0779 -0.0009 -0.2784 -0.0200  0.0269
                                            0.1702 -0.0590 -0.0498  0.0493 -0.0156
                                           -0.0584  0.1907 -0.0444  0.0379  0.0196
                                           -0.0186 -0.0130 -0.0012  0.0136 -0.0229
                                           -0.0479
   726. (0.00099) RY*( 3) C  22           s(  0.18%)p72.97( 12.90%)d99.99( 84.87%)
                                                  f11.61(  2.05%)
                                           -0.0000 -0.0002 -0.0217  0.0357  0.0046
                                            0.0093 -0.0217 -0.0047 -0.0108  0.3422
                                            0.0837  0.0126  0.0610  0.0194 -0.0478
                                            0.0117  0.3570  0.0115 -0.8426  0.0040
                                            0.0891  0.0260  0.0057 -0.0089 -0.0009
                                           -0.0269  0.0398  0.0894 -0.0958  0.0273
                                           -0.0173
   727. (0.00053) RY*( 4) C  22           s(  0.24%)p99.99( 88.04%)d47.67( 11.31%)
                                                  f 1.74(  0.41%)
                                            0.0000  0.0005 -0.0096  0.0478 -0.0008
                                           -0.0087  0.3513  0.1366  0.0194 -0.8286
                                           -0.2198  0.0045  0.0542 -0.0076 -0.0460
                                            0.0000  0.1607 -0.0153 -0.2857 -0.0026
                                           -0.0225  0.0420  0.0247 -0.0214 -0.0026
                                           -0.0090  0.0394  0.0292 -0.0243 -0.0319
                                            0.0040
   728. (0.00043) RY*( 5) C  22           s( 81.64%)p 0.12(  9.74%)d 0.10(  8.28%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0017  0.9025 -0.0431 -0.0065
                                           -0.0089 -0.2308  0.1600 -0.0039 -0.0680
                                            0.0723  0.0019  0.0216 -0.0901 -0.1723
                                           -0.1168  0.0347  0.0147 -0.0363  0.0182
                                           -0.1758 -0.0553  0.0058 -0.0497 -0.0076
                                            0.0209  0.0013  0.0148 -0.0040 -0.0293
                                           -0.0421
   729. (0.00023) RY*( 6) C  22           s( 70.28%)p 0.08(  5.86%)d 0.34( 23.56%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0038  0.1042  0.8313 -0.0283
                                           -0.0040  0.1043  0.1654  0.0066  0.0636
                                            0.0117 -0.0007 -0.0708 -0.1052  0.1652
                                           -0.1279 -0.0206 -0.0104  0.0613 -0.0090
                                            0.3621 -0.1803  0.1295 -0.0846  0.0167
                                           -0.0284 -0.0026 -0.0279 -0.0021  0.0023
                                           -0.0350
   730. (0.00022) RY*( 7) C  22           s(  0.15%)p99.99( 97.84%)d 7.44(  1.13%)
                                                  f 5.83(  0.88%)
                                            0.0000  0.0021  0.0014  0.0375 -0.0101
                                            0.0013  0.0929 -0.3025  0.0012 -0.2436
                                            0.9042  0.0003  0.0130  0.0342  0.0112
                                            0.0398  0.0415 -0.0032  0.0135 -0.0463
                                            0.0337 -0.0644  0.0044  0.0148  0.0068
                                           -0.0051  0.0321  0.0257 -0.0025 -0.0719
                                            0.0436
   731. (0.00016) RY*( 8) C  22           s(  1.81%)p 0.41(  0.75%)d53.75( 97.17%)
                                                  f 0.15(  0.27%)
                                           -0.0000  0.0030 -0.0389  0.1285  0.0068
                                            0.0151 -0.0416  0.0292 -0.0338  0.0108
                                            0.0563 -0.0011 -0.0123 -0.0093  0.6129
                                           -0.3809  0.1075 -0.0206 -0.0221 -0.0681
                                           -0.5517  0.3522  0.0689 -0.0290  0.0053
                                            0.0150 -0.0189  0.0274 -0.0211 -0.0290
                                            0.0068
   732. (0.00012) RY*( 9) C  22           s(  1.35%)p 8.22( 11.12%)d64.05( 86.65%)
                                                  f 0.65(  0.88%)
                                           -0.0000 -0.0052  0.0424  0.0864  0.0651
                                            0.0006  0.1169 -0.2055 -0.0049  0.0058
                                           -0.0321  0.0083  0.1569  0.1718 -0.0064
                                           -0.0311 -0.7248  0.3286 -0.3012  0.2568
                                           -0.1644 -0.0382  0.1772 -0.1248 -0.0304
                                           -0.0013 -0.0087 -0.0470 -0.0556 -0.0349
                                           -0.0362
   733. (0.00010) RY*(10) C  22           s( 13.23%)p 2.65( 35.06%)d 3.81( 50.39%)
                                                  f 0.10(  1.32%)
                                           -0.0000 -0.0018 -0.2315  0.2597 -0.1059
                                           -0.0002 -0.1842  0.4599 -0.0027 -0.0053
                                            0.1970  0.0006  0.0378 -0.2548 -0.3523
                                            0.3880 -0.1339  0.0240 -0.0280 -0.0397
                                           -0.3625  0.2706  0.0575  0.0217  0.0134
                                            0.0188 -0.0244  0.0036 -0.0006 -0.0230
                                           -0.1076
   734. (0.00006) RY*(11) C  22           s(  6.84%)p 4.00( 27.36%)d 8.70( 59.54%)
                                                  f 0.92(  6.27%)
   735. (0.00005) RY*(12) C  22           s(  5.07%)p 2.67( 13.56%)d15.40( 78.07%)
                                                  f 0.65(  3.31%)
   736. (0.00005) RY*(13) C  22           s(  0.11%)p 6.62(  0.74%)d99.99( 98.23%)
                                                  f 8.28(  0.92%)
   737. (0.00005) RY*(14) C  22           s(  3.56%)p23.75( 84.56%)d 2.28(  8.14%)
                                                  f 1.05(  3.74%)
   738. (0.00006) RY*(15) C  22           s(  4.49%)p 0.29(  1.32%)d20.40( 91.69%)
                                                  f 0.56(  2.50%)
   739. (0.00002) RY*(16) C  22           s(  6.60%)p 3.27( 21.55%)d10.68( 70.42%)
                                                  f 0.22(  1.44%)
   740. (0.00000) RY*(17) C  22           s(  0.07%)p 8.70(  0.61%)d99.99( 99.27%)
                                                  f 0.77(  0.05%)
   741. (0.00000) RY*(18) C  22           s( 94.80%)p 0.03(  2.82%)d 0.02(  2.24%)
                                                  f 0.00(  0.14%)
   742. (0.00000) RY*(19) C  22           s(  0.51%)p 2.06(  1.06%)d99.99( 98.35%)
                                                  f 0.15(  0.08%)
   743. (0.00000) RY*(20) C  22           s(  0.21%)p 4.11(  0.85%)d 4.40(  0.91%)
                                                  f99.99( 98.02%)
   744. (0.00000) RY*(21) C  22           s(  0.25%)p 1.20(  0.30%)d 9.35(  2.34%)
                                                  f99.99( 97.11%)
   745. (0.00000) RY*(22) C  22           s(  0.13%)p 2.35(  0.31%)d26.50(  3.48%)
                                                  f99.99( 96.08%)
   746. (0.00000) RY*(23) C  22           s(  0.01%)p43.49(  0.61%)d99.99(  2.30%)
                                                  f99.99( 97.08%)
   747. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.92%)d 2.05(  1.88%)
                                                  f99.99( 97.20%)
   748. (0.00000) RY*(25) C  22           s(  0.20%)p 4.01(  0.80%)d 3.90(  0.78%)
                                                  f99.99( 98.23%)
   749. (0.00001) RY*(26) C  22           s(  1.71%)p 0.62(  1.06%)d 3.72(  6.35%)
                                                  f53.24( 90.88%)
   750. (0.00080) RY*( 1) H  23           s( 98.82%)p 0.01(  1.18%)
                                           -0.0055  0.9941  0.0043  0.1047  0.0282
                                           -0.0037
   751. (0.00018) RY*( 2) H  23           s( 11.76%)p 7.50( 88.24%)
                                           -0.0000 -0.0238  0.3421  0.2201  0.0858
                                            0.9092
   752. (0.00014) RY*( 3) H  23           s( 87.55%)p 0.14( 12.45%)
                                           -0.0008  0.0046  0.9357 -0.0607 -0.1210
                                           -0.3258
   753. (0.00007) RY*( 4) H  23           s(  0.75%)p99.99( 99.25%)
   754. (0.00001) RY*( 5) H  23           s(  1.16%)p85.32( 98.84%)
   755. (0.00291) RY*( 1) C  24           s(  0.03%)p99.99( 95.94%)d99.99(  3.96%)
                                                  f 2.63(  0.07%)
                                            0.0000 -0.0015 -0.0069  0.0150 -0.0012
                                           -0.0056 -0.2637  0.0673  0.0070  0.1720
                                           -0.0049 -0.0320 -0.9131  0.1445 -0.0062
                                           -0.0183  0.0221  0.0058 -0.1767  0.0205
                                           -0.0556  0.0220 -0.0587  0.0063  0.0227
                                            0.0063 -0.0065  0.0008 -0.0102 -0.0049
                                           -0.0011
   756. (0.00134) RY*( 2) C  24           s(  7.70%)p11.06( 85.22%)d 0.88(  6.79%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0043  0.2470 -0.1260 -0.0108
                                           -0.0028 -0.3556 -0.1039  0.0051  0.7872
                                            0.2042  0.0006  0.2310 -0.0137  0.0226
                                           -0.1802  0.0465  0.0057  0.0614  0.0472
                                           -0.0111 -0.1464 -0.0605  0.0387 -0.0199
                                            0.0062 -0.0197  0.0033  0.0135 -0.0398
                                            0.0162
   757. (0.00089) RY*( 3) C  24           s(  0.37%)p97.65( 35.85%)d99.99( 62.26%)
                                                  f 4.15(  1.52%)
                                            0.0000  0.0001 -0.0309  0.0521 -0.0010
                                            0.0154 -0.5300 -0.1016  0.0078 -0.2094
                                           -0.0149 -0.0004  0.1512  0.0087  0.0176
                                           -0.0504 -0.7022 -0.0006 -0.3043  0.0029
                                           -0.1238  0.0083  0.1365 -0.0062  0.0069
                                           -0.0363  0.0039  0.0868 -0.0733  0.0025
                                           -0.0305
   758. (0.00048) RY*( 4) C  24           s( 27.49%)p 1.75( 48.09%)d 0.86( 23.58%)
                                                  f 0.03(  0.83%)
                                           -0.0000  0.0023  0.5219 -0.0499 -0.0072
                                            0.0143 -0.4720 -0.2132 -0.0005 -0.4563
                                            0.0643  0.0009  0.0053  0.0105  0.1553
                                           -0.0125  0.3978  0.0076  0.1471  0.0005
                                            0.1454  0.0831 -0.0242 -0.0552 -0.0040
                                            0.0265  0.0324 -0.0446  0.0532 -0.0290
                                           -0.0295
   759. (0.00040) RY*( 5) C  24           s( 47.82%)p 0.67( 32.00%)d 0.41( 19.44%)
                                                  f 0.02(  0.75%)
                                           -0.0000  0.0010  0.6897 -0.0504  0.0027
                                           -0.0028  0.4377  0.1663 -0.0087  0.0065
                                            0.2962 -0.0003 -0.1114 -0.0202  0.0948
                                            0.0702 -0.3444  0.0007 -0.1875 -0.0197
                                            0.1447 -0.0082  0.0667 -0.0290  0.0124
                                           -0.0564 -0.0068  0.0420 -0.0332 -0.0273
                                            0.0215
   760. (0.00025) RY*( 6) C  24           s( 80.03%)p 0.07(  5.56%)d 0.17( 13.92%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0033  0.1717  0.8771 -0.0393
                                            0.0010 -0.0102 -0.0267 -0.0064  0.1145
                                            0.0293 -0.0027  0.0691  0.1897 -0.1987
                                            0.1215  0.0771 -0.0047  0.0354  0.0107
                                           -0.1905  0.1575  0.1030 -0.0771  0.0122
                                            0.0266 -0.0235 -0.0188 -0.0246 -0.0494
                                            0.0067
   761. (0.00023) RY*( 7) C  24           s(  1.31%)p69.01( 90.51%)d 5.39(  7.07%)
                                                  f 0.84(  1.11%)
                                           -0.0000  0.0012  0.1070 -0.0408  0.0004
                                           -0.0050  0.2760 -0.8167 -0.0039  0.1086
                                           -0.3738 -0.0009 -0.0911  0.0464  0.1018
                                           -0.1204 -0.0618 -0.1102 -0.0911 -0.0077
                                           -0.0634  0.1218  0.0504 -0.0131  0.0018
                                           -0.0455  0.0028  0.0318 -0.0362  0.0038
                                            0.0815
   762. (0.00015) RY*( 8) C  24           s(  0.04%)p99.99(  9.86%)d99.99( 89.70%)
                                                  f11.38(  0.40%)
                                            0.0000  0.0013  0.0174  0.0034  0.0062
                                            0.0301 -0.0701 -0.2391  0.0181  0.0050
                                           -0.0231 -0.0022 -0.0598 -0.1766 -0.6389
                                            0.3846 -0.0460  0.0603 -0.0267  0.0170
                                            0.4648 -0.3435 -0.0060 -0.0114 -0.0302
                                            0.0325  0.0023  0.0314  0.0026  0.0309
                                            0.0114
   763. (0.00012) RY*( 9) C  24           s(  2.34%)p 5.04( 11.80%)d36.35( 85.05%)
                                                  f 0.34(  0.81%)
                                           -0.0000 -0.0038  0.1368 -0.0530  0.0431
                                           -0.0004 -0.0600  0.0811  0.0036  0.0681
                                           -0.2395 -0.0054 -0.1429 -0.1593 -0.0589
                                            0.0721 -0.3084  0.0030  0.7225 -0.4429
                                           -0.1100  0.0925  0.0722 -0.0528  0.0119
                                            0.0199  0.0004 -0.0358 -0.0677  0.0366
                                           -0.0174
   764. (0.00010) RY*(10) C  24           s( 15.58%)p 1.36( 21.20%)d 3.91( 60.96%)
                                                  f 0.14(  2.26%)
                                           -0.0000 -0.0074 -0.2580  0.2936 -0.0545
                                            0.0029  0.0503 -0.2099 -0.0033 -0.0812
                                            0.3691 -0.0026 -0.1133  0.0987  0.3824
                                           -0.2225 -0.1320 -0.0169  0.2592 -0.1330
                                            0.3764 -0.4102  0.0315  0.0207 -0.0067
                                           -0.0265  0.0038 -0.0097 -0.0392 -0.1343
                                            0.0464
   765. (0.00006) RY*(11) C  24           s(  1.69%)p10.21( 17.26%)d46.32( 78.30%)
                                                  f 1.63(  2.75%)
   766. (0.00007) RY*(12) C  24           s(  1.83%)p29.45( 53.82%)d23.66( 43.24%)
                                                  f 0.61(  1.11%)
   767. (0.00005) RY*(13) C  24           s(  7.05%)p 7.14( 50.36%)d 5.55( 39.17%)
                                                  f 0.49(  3.42%)
   768. (0.00004) RY*(14) C  24           s(  0.02%)p82.80(  1.98%)d99.99( 95.57%)
                                                  f99.99(  2.42%)
   769. (0.00005) RY*(15) C  24           s(  2.86%)p 3.54( 10.13%)d29.74( 85.19%)
                                                  f 0.63(  1.81%)
   770. (0.00002) RY*(16) C  24           s(  6.24%)p 3.79( 23.65%)d10.89( 67.91%)
                                                  f 0.35(  2.20%)
   771. (0.00000) RY*(17) C  24           s(  0.15%)p 5.68(  0.84%)d99.99( 98.96%)
                                                  f 0.31(  0.05%)
   772. (0.00000) RY*(18) C  24           s( 95.78%)p 0.01(  1.16%)d 0.03(  3.01%)
                                                  f 0.00(  0.04%)
   773. (0.00000) RY*(19) C  24           s(  0.18%)p 1.90(  0.34%)d99.99( 99.46%)
                                                  f 0.10(  0.02%)
   774. (0.00000) RY*(20) C  24           s(  0.04%)p26.99(  0.95%)d16.39(  0.58%)
                                                  f99.99( 98.43%)
   775. (0.00000) RY*(21) C  24           s(  0.06%)p 5.45(  0.33%)d48.58(  2.96%)
                                                  f99.99( 96.65%)
   776. (0.00000) RY*(22) C  24           s(  0.23%)p 1.39(  0.32%)d 7.11(  1.63%)
                                                  f99.99( 97.82%)
   777. (0.00000) RY*(23) C  24           s(  0.03%)p17.24(  0.60%)d54.02(  1.89%)
                                                  f99.99( 97.48%)
   778. (0.00000) RY*(24) C  24           s(  0.04%)p14.23(  0.52%)d77.12(  2.79%)
                                                  f99.99( 96.65%)
   779. (0.00001) RY*(25) C  24           s(  1.09%)p 0.50(  0.55%)d 4.75(  5.20%)
                                                  f85.18( 93.16%)
   780. (0.00000) RY*(26) C  24           s(  0.07%)p20.55(  1.44%)d15.02(  1.05%)
                                                  f99.99( 97.44%)
   781. (0.00084) RY*( 1) H  25           s( 98.43%)p 0.02(  1.57%)
                                            0.0051  0.9921 -0.0019  0.0608 -0.0585
                                           -0.0926
   782. (0.00018) RY*( 2) H  25           s(  3.69%)p26.09( 96.31%)
                                           -0.0006 -0.0662  0.1804 -0.1680  0.1942
                                           -0.9472
   783. (0.00013) RY*( 3) H  25           s( 96.04%)p 0.04(  3.96%)
                                           -0.0009  0.0169  0.9798 -0.0464 -0.0761
                                            0.1780
   784. (0.00006) RY*( 4) H  25           s(  0.90%)p99.99( 99.10%)
   785. (0.00000) RY*( 5) H  25           s(  0.98%)p99.99( 99.02%)
