 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0169
   797. (0.00015) RY*( 8) C  28           s(  3.82%)p19.78( 75.46%)d 5.23( 19.97%)
                                                  f 0.20(  0.75%)
                                            0.0000  0.0046 -0.0276  0.1910  0.0296
                                           -0.0110 -0.0233  0.2899  0.0134  0.1506
                                           -0.7909 -0.0024  0.0285  0.1440 -0.1145
                                           -0.0095 -0.0226  0.0512 -0.0207 -0.0707
                                            0.3592 -0.1992  0.0772 -0.0569  0.0123
                                           -0.0111  0.0269  0.0336  0.0249  0.0689
                                            0.0044
   798. (0.00015) RY*( 9) C  28           s(  1.89%)p 5.26(  9.92%)d46.68( 88.09%)
                                                  f 0.05(  0.10%)
                                           -0.0000 -0.0031  0.0502  0.1249  0.0271
                                            0.0042  0.0231 -0.1731 -0.0120  0.0626
                                           -0.2287 -0.0071 -0.0896 -0.0653  0.3219
                                           -0.2129  0.6574 -0.2692  0.3577 -0.2142
                                           -0.1982  0.0895 -0.0775 -0.0001  0.0062
                                           -0.0133 -0.0131  0.0141  0.0085 -0.0086
                                            0.0170
   799. (0.00007) RY*(10) C  28           s(  6.85%)p 1.28(  8.75%)d11.76( 80.59%)
                                                  f 0.56(  3.81%)
   800. (0.00007) RY*(11) C  28           s(  6.39%)p 9.41( 60.09%)d 5.21( 33.29%)
                                                  f 0.04(  0.24%)
   801. (0.00005) RY*(12) C  28           s(  3.83%)p16.68( 63.90%)d 8.21( 31.43%)
                                                  f 0.22(  0.84%)
   802. (0.00006) RY*(13) C  28           s(  0.13%)p 5.69(  0.76%)d99.99( 94.74%)
                                                  f32.80(  4.37%)
   803. (0.00006) RY*(14) C  28           s(  5.54%)p 0.47(  2.62%)d16.25( 89.94%)
                                                  f 0.34(  1.90%)
   804. (0.00004) RY*(15) C  28           s(  1.66%)p22.26( 36.94%)d36.56( 60.67%)
                                                  f 0.44(  0.73%)
   805. (0.00001) RY*(16) C  28           s(  4.93%)p 3.10( 15.31%)d16.04( 79.17%)
                                                  f 0.12(  0.59%)
   806. (0.00000) RY*(17) C  28           s(  0.02%)p17.10(  0.31%)d99.99( 99.61%)
                                                  f 3.75(  0.07%)
   807. (0.00001) RY*(18) C  28           s( 93.38%)p 0.02(  1.53%)d 0.05(  5.04%)
                                                  f 0.00(  0.04%)
   808. (0.00000) RY*(19) C  28           s(  0.41%)p 0.76(  0.31%)d99.99( 99.27%)
                                                  f 0.00(  0.00%)
   809. (0.00000) RY*(20) C  28           s(  0.02%)p 4.62(  0.09%)d 8.63(  0.16%)
                                                  f99.99( 99.73%)
   810. (0.00000) RY*(21) C  28           s(  0.23%)p 0.47(  0.11%)d 7.67(  1.80%)
                                                  f99.99( 97.86%)
   811. (0.00000) RY*(22) C  28           s(  0.19%)p 1.02(  0.20%)d20.80(  3.99%)
                                                  f99.99( 95.62%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p29.16(  0.35%)d99.99(  2.93%)
                                                  f99.99( 96.70%)
   813. (0.00000) RY*(24) C  28           s(  0.03%)p 7.74(  0.21%)d35.73(  0.97%)
                                                  f99.99( 98.80%)
   814. (0.00000) RY*(25) C  28           s(  0.03%)p23.58(  0.60%)d11.86(  0.30%)
                                                  f99.99( 99.08%)
   815. (0.00001) RY*(26) C  28           s(  0.53%)p 0.47(  0.25%)d 8.32(  4.40%)
                                                  f99.99( 94.83%)
   816. (0.00064) RY*( 1) H  29           s( 99.09%)p 0.01(  0.91%)
                                           -0.0048  0.9954  0.0040  0.0888  0.0291
                                           -0.0202
   817. (0.00013) RY*( 2) H  29           s( 75.92%)p 0.32( 24.08%)
                                           -0.0006 -0.0120  0.8713 -0.0508  0.1181
                                           -0.4735
   818. (0.00011) RY*( 3) H  29           s( 22.05%)p 3.54( 77.95%)
                                            0.0009  0.0264  0.4688 -0.1180  0.0016
                                            0.8750
   819. (0.00006) RY*( 4) H  29           s(  1.96%)p50.04( 98.04%)
   820. (0.00001) RY*( 5) H  29           s(  1.02%)p96.71( 98.98%)
   821. (0.00068) RY*( 1) C  30           s(  0.94%)p65.46( 61.50%)d38.89( 36.53%)
                                                  f 1.10(  1.03%)
                                            0.0000 -0.0002  0.0908  0.0339  0.0022
                                            0.0018 -0.0033 -0.0175 -0.0004 -0.0463
                                           -0.0608 -0.0134 -0.7547  0.1977 -0.0490
                                            0.0136  0.3818  0.1264  0.4267 -0.1184
                                            0.0326 -0.0261  0.0526 -0.0179  0.0620
                                           -0.0065 -0.0158  0.0166 -0.0760 -0.0098
                                           -0.0048
   822. (0.00061) RY*( 2) C  30           s(  0.02%)p99.99( 91.03%)d99.99(  8.78%)
                                                  f11.30(  0.18%)
                                            0.0000 -0.0000  0.0096  0.0056  0.0056
                                            0.0064  0.5577  0.1716 -0.0109 -0.7369
                                           -0.1574  0.0004  0.0001 -0.0440  0.0807
                                            0.0305 -0.0363 -0.0107 -0.0236  0.0331
                                           -0.1840 -0.1866  0.0480 -0.0790 -0.0082
                                           -0.0056 -0.0010 -0.0006  0.0045  0.0401
                                            0.0054
   823. (0.00039) RY*( 3) C  30           s( 54.55%)p 0.70( 38.26%)d 0.12(  6.79%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0013  0.7198  0.1653  0.0005
                                            0.0102 -0.3668 -0.3287 -0.0007 -0.3130
                                           -0.1916  0.0017  0.0625 -0.0359 -0.1684
                                            0.1626 -0.0770  0.0050 -0.0587  0.0175
                                            0.0006 -0.0026 -0.0542  0.0217 -0.0111
                                            0.0403 -0.0033 -0.0047  0.0084 -0.0301
                                           -0.0351
   824. (0.00013) RY*( 4) C  30           s(  2.14%)p13.24( 28.27%)d31.43( 67.10%)
                                                  f 1.17(  2.49%)
                                           -0.0000 -0.0067  0.1410  0.0331  0.0179
                                           -0.0192  0.3488  0.1143 -0.0220  0.1541
                                            0.3428 -0.0065 -0.0736  0.0202 -0.6237
                                            0.2909 -0.0189  0.0442 -0.1596  0.0940
                                            0.2277 -0.2662 -0.1598  0.1122 -0.0147
                                           -0.0075 -0.0508  0.0002  0.0102 -0.1246
                                            0.0804
   825. (0.00010) RY*( 5) C  30           s(  0.46%)p30.13( 13.72%)d99.99( 85.46%)
                                                  f 0.80(  0.36%)
                                           -0.0000 -0.0020  0.0646  0.0191  0.0038
                                           -0.0055  0.0969 -0.0007 -0.0083  0.0166
                                            0.1190  0.0260  0.3352  0.0159 -0.1075
                                            0.0527 -0.3062 -0.0689  0.7388 -0.4203
                                            0.0631 -0.0405  0.1099 -0.0396 -0.0213
                                           -0.0026 -0.0176  0.0233  0.0345 -0.0310
                                            0.0136
   826. (0.00005) RY*( 6) C  30           s(  3.01%)p 2.67(  8.04%)d29.48( 88.77%)
                                                  f 0.06(  0.18%)
   827. (0.00002) RY*( 7) C  30           s(  3.12%)p23.75( 74.05%)d 5.38( 16.77%)
                                                  f 1.95(  6.07%)
   828. (0.00002) RY*( 8) C  30           s( 34.70%)p 0.84( 29.11%)d 0.82( 28.51%)
                                                  f 0.22(  7.68%)
   829. (0.00001) RY*( 9) C  30           s(  0.00%)p 1.00( 96.29%)d 0.01(  1.32%)
                                                  f 0.02(  2.39%)
   830. (0.00000) RY*(10) C  30           s( 95.72%)p 0.02(  2.24%)d 0.01(  1.42%)
                                                  f 0.01(  0.62%)
   831. (0.00000) RY*(11) C  30           s(  0.61%)p10.27(  6.26%)d99.99( 93.10%)
                                                  f 0.05(  0.03%)
   832. (0.00001) RY*(12) C  30           s(  0.01%)p 1.00( 24.68%)d 3.05( 75.27%)
                                                  f 0.00(  0.04%)
   833. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  1.73%)d56.93( 98.26%)
                                                  f 0.00(  0.01%)
   834. (0.00000) RY*(14) C  30           s(  0.67%)p99.99( 97.67%)d 1.94(  1.30%)
                                                  f 0.54(  0.36%)
   835. (0.00000) RY*(15) C  30           s(  0.17%)p11.21(  1.90%)d99.99( 97.92%)
                                                  f 0.07(  0.01%)
   836. (0.00000) RY*(16) C  30           s( 99.67%)p 0.00(  0.11%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   837. (0.00000) RY*(17) C  30           s(  0.97%)p11.63( 11.31%)d90.15( 87.70%)
                                                  f 0.01(  0.01%)
   838. (0.00001) RY*(18) C  30           s(  0.29%)p 4.10(  1.20%)d99.99( 98.49%)
                                                  f 0.06(  0.02%)
   839. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  5.02%)d18.93( 94.98%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.60%)d 0.32(  0.19%)
                                                  f99.99( 99.21%)
   841. (0.00000) RY*(21) C  30           s(  1.07%)p 0.42(  0.45%)d 0.78(  0.84%)
                                                  f90.99( 97.64%)
   842. (0.00000) RY*(22) C  30           s(  0.20%)p 1.74(  0.35%)d 4.36(  0.87%)
                                                  f99.99( 98.59%)
   843. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.09%)d 1.02(  0.10%)
                                                  f99.99( 99.81%)
   844. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  2.26%)d 0.12(  0.27%)
                                                  f43.06( 97.46%)
   845. (0.00000) RY*(25) C  30           s(  0.02%)p14.13(  0.27%)d99.99(  2.08%)
                                                  f99.99( 97.63%)
   846. (0.00000) RY*(26) C  30           s(  1.68%)p 2.53(  4.24%)d 3.79(  6.36%)
                                                  f52.29( 87.72%)
   847. (0.00030) RY*( 1) H  31           s( 99.87%)p 0.00(  0.13%)
                                           -0.0014  0.9993 -0.0031  0.0352  0.0021
                                           -0.0094
   848. (0.00008) RY*( 2) H  31           s( 80.94%)p 0.24( 19.06%)
   849. (0.00005) RY*( 3) H  31           s(  0.01%)p99.99( 99.99%)
   850. (0.00003) RY*( 4) H  31           s( 18.09%)p 4.53( 81.91%)
   851. (0.00000) RY*( 5) H  31           s(  1.13%)p87.47( 98.87%)
   852. (0.00031) RY*( 1) H  32           s( 99.19%)p 0.01(  0.81%)
                                           -0.0030  0.9959  0.0059 -0.0760 -0.0440
                                            0.0192
   853. (0.00011) RY*( 2) H  32           s( 85.48%)p 0.17( 14.52%)
                                           -0.0006 -0.0201  0.9243 -0.3058  0.1102
                                           -0.1989
   854. (0.00003) RY*( 3) H  32           s( 13.71%)p 6.29( 86.29%)
   855. (0.00004) RY*( 4) H  32           s(  1.32%)p74.94( 98.68%)
   856. (0.00001) RY*( 5) H  32           s(  0.33%)p99.99( 99.67%)
   857. (0.00031) RY*( 1) H  33           s( 99.26%)p 0.01(  0.74%)
                                           -0.0030  0.9963 -0.0005 -0.0682 -0.0411
                                           -0.0321
   858. (0.00011) RY*( 2) H  33           s( 86.90%)p 0.15( 13.10%)
                                           -0.0006 -0.0096  0.9322 -0.2851  0.0601
                                            0.2146
   859. (0.00005) RY*( 3) H  33           s(  6.95%)p13.38( 93.05%)
   860. (0.00003) RY*( 4) H  33           s(  6.55%)p14.27( 93.45%)
   861. (0.00001) RY*( 5) H  33           s(  0.36%)p99.99( 99.64%)
   862. (0.00072) RY*( 1) C  34           s(  0.25%)p99.99( 66.55%)d99.99( 32.10%)
                                                  f 4.38(  1.10%)
                                           -0.0000 -0.0000  0.0461  0.0197  0.0003
                                           -0.0006  0.0702  0.0300  0.0027  0.0701
                                           -0.0510 -0.0177 -0.7798  0.2090  0.0282
                                            0.0044 -0.2098 -0.1513  0.4910  0.0057
                                            0.0603  0.0086  0.0919  0.0032  0.0596
                                            0.0060 -0.0300  0.0725  0.0338  0.0015
                                           -0.0111
   863. (0.00060) RY*( 2) C  34           s(  0.26%)p99.99( 91.09%)d33.07(  8.50%)
                                                  f 0.61(  0.16%)
                                            0.0000 -0.0003  0.0457  0.0213  0.0057
                                           -0.0107 -0.8317 -0.2328 -0.0055 -0.3880
                                           -0.0840 -0.0024 -0.0846  0.0087  0.1171
                                            0.1406 -0.0061  0.0119  0.0384  0.0315
                                           -0.1508 -0.1289  0.0572 -0.0789  0.0033
                                            0.0028 -0.0073  0.0096  0.0019  0.0020
                                            0.0373
   864. (0.00036) RY*( 3) C  34           s( 52.62%)p 0.76( 39.97%)d 0.13(  7.00%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0009  0.7045  0.1730  0.0010
                                           -0.0080  0.2031  0.2084  0.0036 -0.4470
                                           -0.3351  0.0017  0.0048 -0.0535  0.0652
                                           -0.0813  0.0251  0.0033 -0.0521  0.0149
                                            0.1685 -0.1493 -0.0639  0.0286  0.0009
                                           -0.0378  0.0151 -0.0074  0.0098 -0.0311
                                           -0.0353
   865. (0.00013) RY*( 4) C  34           s(  2.46%)p12.51( 30.78%)d26.06( 64.10%)
                                                  f 1.08(  2.66%)
                                           -0.0000 -0.0072  0.1514  0.0360  0.0178
                                            0.0055 -0.2463  0.0785 -0.0295  0.3108
                                            0.3730 -0.0052  0.0233  0.0613  0.1397
                                            0.0748 -0.0197  0.0093 -0.0445  0.0456
                                            0.6516 -0.3957 -0.1361  0.1077 -0.0065
                                           -0.0175 -0.0522 -0.0244 -0.0035  0.0856
                                           -0.1249
   866. (0.00005) RY*( 5) C  34           s(  0.06%)p99.99(  9.22%)d99.99( 90.52%)
                                                  f 3.25(  0.20%)
   867. (0.00005) RY*( 6) C  34           s(  3.45%)p 2.00(  6.91%)d25.95( 89.50%)
                                                  f 0.04(  0.14%)
   868. (0.00001) RY*( 7) C  34           s(  2.34%)p37.88( 88.56%)d 3.89(  9.10%)
                                                  f 0.00(  0.00%)
   869. (0.00002) RY*( 8) C  34           s(  0.15%)p99.99( 94.95%)d21.46(  3.18%)
                                                  f11.65(  1.72%)
   870. (0.00000) RY*( 9) C  34           s( 99.87%)p 0.00(  0.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
   871. (0.00001) RY*(10) C  34           s( 22.42%)p 1.66( 37.19%)d 1.57( 35.09%)
                                                  f 0.24(  5.30%)
   872. (0.00000) RY*(11) C  34           s(  0.92%)p 3.19(  2.92%)d99.99( 96.13%)
                                                  f 0.04(  0.04%)
   873. (0.00001) RY*(12) C  34           s(  0.09%)p99.99( 23.57%)d99.99( 76.34%)
                                                  f 0.02(  0.00%)
   874. (0.00001) RY*(13) C  34           s(  6.68%)p13.53( 90.35%)d 0.30(  1.98%)
                                                  f 0.15(  1.00%)
   875. (0.00000) RY*(14) C  34           s( 99.61%)p 0.00(  0.17%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
   876. (0.00000) RY*(15) C  34           s(  0.06%)p39.92(  2.40%)d99.99( 97.53%)
                                                  f 0.11(  0.01%)
   877. (0.00000) RY*(16) C  34           s(  0.03%)p45.74(  1.53%)d99.99( 98.44%)
                                                  f 0.03(  0.00%)
   878. (0.00001) RY*(17) C  34           s(  6.60%)p 1.17(  7.72%)d12.98( 85.68%)
                                                  f 0.00(  0.01%)
   879. (0.00001) RY*(18) C  34           s(  0.38%)p 2.63(  1.01%)d99.99( 98.60%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*(19) C  34           s(  0.00%)p 1.00(  0.62%)d99.99( 99.37%)
                                                  f 0.02(  0.01%)
   881. (0.00000) RY*(20) C  34           s(  0.08%)p 4.10(  0.33%)d 4.52(  0.36%)
                                                  f99.99( 99.23%)
   882. (0.00000) RY*(21) C  34           s(  0.56%)p 0.55(  0.30%)d 0.45(  0.25%)
                                                  f99.99( 98.89%)
   883. (0.00000) RY*(22) C  34           s(  1.03%)p 0.96(  0.99%)d 2.75(  2.84%)
                                                  f92.12( 95.14%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  1.56%)d 0.18(  0.28%)
                                                  f63.04( 98.15%)
   885. (0.00000) RY*(24) C  34           s(  0.06%)p10.61(  0.65%)d 4.23(  0.26%)
                                                  f99.99( 99.03%)
   886. (0.00000) RY*(25) C  34           s(  0.01%)p42.08(  0.42%)d44.73(  0.45%)
                                                  f99.99( 99.12%)
   887. (0.00000) RY*(26) C  34           s(  0.02%)p35.14(  0.83%)d62.71(  1.49%)
                                                  f99.99( 97.65%)
   888. (0.00054) RY*( 1) H  35           s( 99.82%)p 0.00(  0.18%)
                                           -0.0018  0.9991 -0.0034  0.0168 -0.0387
                                            0.0000
   889. (0.00011) RY*( 2) H  35           s( 86.05%)p 0.16( 13.95%)
                                           -0.0009 -0.0054  0.9276  0.3038 -0.0904
                                            0.1975
   890. (0.00005) RY*( 3) H  35           s(  7.52%)p12.29( 92.48%)
   891. (0.00003) RY*( 4) H  35           s(  6.52%)p14.33( 93.48%)
   892. (0.00001) RY*( 5) H  35           s(  0.11%)p99.99( 99.89%)
   893. (0.00055) RY*( 1) H  36           s( 99.74%)p 0.00(  0.26%)
                                           -0.0019  0.9987 -0.0099  0.0218 -0.0446
                                           -0.0097
   894. (0.00011) RY*( 2) H  36           s( 85.69%)p 0.17( 14.31%)
                                           -0.0008 -0.0016  0.9257  0.3103 -0.0443
                                           -0.2117
   895. (0.00005) RY*( 3) H  36           s(  7.82%)p11.78( 92.18%)
   896. (0.00002) RY*( 4) H  36           s(  5.15%)p18.40( 94.85%)
   897. (0.00001) RY*( 5) H  36           s(  1.62%)p60.68( 98.38%)
   898. (0.00030) RY*( 1) H  37           s( 99.82%)p 0.00(  0.18%)
                                           -0.0013  0.9991 -0.0015 -0.0328  0.0251
                                            0.0089
   899. (0.00008) RY*( 2) H  37           s( 82.37%)p 0.21( 17.63%)
   900. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   901. (0.00004) RY*( 4) H  37           s( 16.61%)p 5.02( 83.39%)
   902. (0.00000) RY*( 5) H  37           s(  1.22%)p81.25( 98.78%)
   903. (0.00063) RY*( 1) C  38           s(  3.93%)p15.47( 60.78%)d 8.75( 34.40%)
                                                  f 0.22(  0.88%)
                                           -0.0000  0.0005  0.1861  0.0679  0.0068
                                           -0.0002 -0.1128 -0.0476 -0.0013 -0.1091
                                           -0.0580 -0.0124 -0.7316  0.2054 -0.0489
                                            0.1049  0.5260 -0.0061  0.1401  0.1046
                                           -0.0229  0.0350 -0.0968  0.1106  0.0457
                                            0.0343  0.0114 -0.0640 -0.0284  0.0172
                                            0.0156
   904. (0.00063) RY*( 2) C  38           s(  0.52%)p99.99( 88.47%)d20.90( 10.81%)
                                                  f 0.41(  0.21%)
                                            0.0000  0.0003  0.0714 -0.0049 -0.0067
                                            0.0062  0.3046  0.0417 -0.0076 -0.8567
                                           -0.2327 -0.0012  0.0399 -0.0199  0.1449
                                            0.0837 -0.1220  0.0877  0.1112 -0.0976
                                           -0.1706 -0.0694 -0.0198  0.0359  0.0025
                                           -0.0059  0.0037  0.0129 -0.0096  0.0417
                                           -0.0067
   905. (0.00038) RY*( 3) C  38           s( 51.39%)p 0.86( 43.95%)d 0.08(  4.32%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.6911  0.1905 -0.0015
                                            0.0089 -0.4943 -0.3390  0.0095 -0.0795
                                           -0.1428  0.0063  0.2308  0.0000 -0.0895
                                            0.0384 -0.1285 -0.0047 -0.0225 -0.0112
                                           -0.0562  0.1118 -0.0167 -0.0259 -0.0066
                                            0.0183  0.0257  0.0206  0.0237  0.0034
                                           -0.0366
   906. (0.00012) RY*( 4) C  38           s(  4.52%)p 4.87( 22.00%)d15.66( 70.71%)
                                                  f 0.62(  2.78%)
                                           -0.0000 -0.0075  0.1737  0.1199  0.0232
                                           -0.0279  0.3051  0.2340 -0.0196  0.1643
                                           -0.1022  0.0225  0.0852 -0.1607 -0.2533
                                            0.1150  0.1735 -0.2561 -0.3134  0.0200
                                           -0.6218  0.1728 -0.1119  0.0800 -0.0503
                                           -0.0520  0.0346  0.0155  0.0486  0.1153
                                            0.0739
   907. (0.00011) RY*( 5) C  38           s(  0.45%)p33.17( 14.86%)d99.99( 84.38%)
                                                  f 0.69(  0.31%)
                                           -0.0000 -0.0016  0.0114  0.0659  0.0015
                                           -0.0161  0.0095  0.0169  0.0101  0.1888
                                            0.0679 -0.0079 -0.2905 -0.1522  0.1143
                                           -0.2275 -0.4003  0.2083  0.5340 -0.1512
                                           -0.3846  0.3447 -0.0226 -0.0082 -0.0097
                                           -0.0113  0.0171  0.0316 -0.0069  0.0287
                                            0.0269
   908. (0.00005) RY*( 6) C  38           s(  4.90%)p 8.56( 41.90%)d10.25( 50.20%)
                                                  f 0.61(  3.00%)
   909. (0.00006) RY*( 7) C  38           s(  1.59%)p11.59( 18.48%)d49.56( 78.99%)
                                                  f 0.59(  0.94%)
   910. (0.00001) RY*( 8) C  38           s(  4.06%)p18.58( 75.35%)d 3.91( 15.85%)
                                                  f 1.17(  4.75%)
   911. (0.00001) RY*( 9) C  38           s(  0.02%)p99.99( 65.28%)d99.99( 34.65%)
                                                  f 1.93(  0.04%)
   912. (0.00001) RY*(10) C  38           s( 24.04%)p 1.58( 37.93%)d 1.17( 28.17%)
                                                  f 0.41(  9.86%)
   913. (0.00000) RY*(11) C  38           s(  0.15%)p53.66(  8.09%)d99.99( 90.63%)
                                                  f 7.48(  1.13%)
   914. (0.00001) RY*(12) C  38           s(  3.57%)p25.08( 89.53%)d 1.91(  6.81%)
                                                  f 0.03(  0.09%)
   915. (0.00000) RY*(13) C  38           s(  0.25%)p26.53(  6.66%)d99.99( 92.82%)
                                                  f 1.10(  0.28%)
   916. (0.00001) RY*(14) C  38           s( 98.07%)p 0.01(  0.64%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
   917. (0.00000) RY*(15) C  38           s(  0.23%)p 6.90(  1.60%)d99.99( 98.13%)
                                                  f 0.17(  0.04%)
   918. (0.00000) RY*(16) C  38           s( 99.40%)p 0.00(  0.35%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
   919. (0.00000) RY*(17) C  38           s(  0.77%)p10.70(  8.21%)d99.99( 90.63%)
                                                  f 0.50(  0.38%)
   920. (0.00001) RY*(18) C  38           s(  0.19%)p24.81(  4.83%)d99.99( 94.98%)
                                                  f 0.01(  0.00%)
   921. (0.00000) RY*(19) C  38           s(  0.02%)p99.99(  2.22%)d99.99( 97.73%)
                                                  f 1.39(  0.03%)
   922. (0.00000) RY*(20) C  38           s(  0.03%)p65.59(  1.80%)d54.78(  1.50%)
                                                  f99.99( 96.67%)
   923. (0.00000) RY*(21) C  38           s(  0.54%)p 1.98(  1.06%)d 3.00(  1.61%)
                                                  f99.99( 96.78%)
   924. (0.00000) RY*(22) C  38           s(  0.32%)p 0.61(  0.19%)d 3.79(  1.21%)
                                                  f99.99( 98.28%)
   925. (0.00000) RY*(23) C  38           s(  0.16%)p 3.35(  0.53%)d 3.52(  0.56%)
                                                  f99.99( 98.75%)
   926. (0.00000) RY*(24) C  38           s(  0.02%)p26.83(  0.59%)d24.84(  0.54%)
                                                  f99.99( 98.85%)
   927. (0.00000) RY*(25) C  38           s(  0.01%)p10.87(  0.14%)d99.99(  2.08%)
                                                  f99.99( 97.77%)
   928. (0.00000) RY*(26) C  38           s(  0.88%)p 5.93(  5.21%)d 7.02(  6.17%)
                                                  f99.85( 87.74%)
   929. (0.00032) RY*( 1) H  39           s( 98.78%)p 0.01(  1.22%)
                                           -0.0034  0.9939  0.0014 -0.1060 -0.0240
                                           -0.0196
   930. (0.00010) RY*( 2) H  39           s( 89.54%)p 0.12( 10.46%)
                                           -0.0001 -0.0133  0.9461 -0.0768 -0.2764
                                            0.1495
   931. (0.00006) RY*( 3) H  39           s(  5.18%)p18.31( 94.82%)
   932. (0.00002) RY*( 4) H  39           s(  5.21%)p18.20( 94.79%)
   933. (0.00001) RY*( 5) H  39           s(  1.33%)p74.12( 98.67%)
   934. (0.00027) RY*( 1) H  40           s( 99.62%)p 0.00(  0.38%)
                                           -0.0021  0.9976  0.0311 -0.0597 -0.0122
                                           -0.0100
   935. (0.00010) RY*( 2) H  40           s( 83.51%)p 0.20( 16.49%)
                                           -0.0014 -0.0373  0.9131 -0.0406 -0.3003
                                           -0.2703
   936. (0.00004) RY*( 3) H  40           s(  0.68%)p99.99( 99.32%)
   937. (0.00004) RY*( 4) H  40           s( 16.01%)p 5.24( 83.99%)
   938. (0.00001) RY*( 5) H  40           s(  0.21%)p99.99( 99.79%)
