 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     10.67398   8.76694   24.60796 
 H                     10.87469   9.03708   25.63001 
 H                     10.8863   9.51836   23.86542 
 C                     12.04524   3.62014   21.22139 
 H                     12.55356   4.45703   21.69804 
 H                     11.32552   4.02434   20.50732 
 H                     12.77912   3.03335   20.67234 
 C                     11.71661   0.42349   21.31046 
 H                     12.01872  -0.52966   21.72888 
 C                     11.7922   0.59995   19.99497 
 H                     12.16531  -0.17323   19.34375 
 H                     11.46217   1.50584   19.5176 
 C                     9.48223  -3.06703   24.62079 
 H                     10.54146  -3.21617   24.40932 
 H                     8.96321  -2.94139   23.67042 
 H                     9.1005   -3.9632    25.10399 
 C                     8.14286  -2.86013   27.57508 
 H                     8.67702  -2.93396   28.52297 
 H                     8.20152  -3.82339   27.07437 
 H                     7.0955   -2.65065   27.79375 
 O                     7.414     2.467     25.302 
 H                     6.903     2.699     26.077 
 H                     7.095     2.333     24.483 
 C                     14.95384   3.0279    27.2561 
 H                     15.21092   3.471     28.21816 
 H                     15.10622   3.77029   26.47909 
 H                     15.62749   2.19021   27.07575 
 N                     13.05366   1.64503   28.12118 
 H                     13.58479   1.18253   28.84062 
 C                     13.53861   2.57874   27.24307 
 C                     11.74311   1.4625    27.84273 
 H                     11.10388   0.78649   28.37199 
 N                     11.36949   2.22315   26.84258 
 C                     12.47513   2.9237    26.459 
 H                     12.43147   3.62481   25.65143 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.238821   -0.001213   -0.339676
      2          7           0        1.770892   -1.302032   -0.276368
      3          7           0       -1.042517   -1.551562   -0.434961
      4          7           0       -1.296980    1.274949   -0.455738
      5          7           0        1.518413    1.523178   -0.310435
      6          6           0        3.095545   -0.993356   -0.256999
      7          6           0        3.901032   -2.193228   -0.233746
      8          6           0        3.030208   -3.237948   -0.273251
      9          6           0        1.705534   -2.660709   -0.317885
     10          6           0       -0.729477   -2.873732   -0.515859
     11          6           0       -1.916138   -3.676727   -0.668250
     12          6           0       -2.967381   -2.801255   -0.722878
     13          6           0       -2.389137   -1.476650   -0.593935
     14          6           0       -2.621028    0.963708   -0.478306
     15          6           0       -3.430365    2.152431   -0.393618
     16          6           0       -2.558868    3.209629   -0.387949
     17          6           0       -1.229202    2.629569   -0.415822
     18          6           0        1.213895    2.842314   -0.426054
     19          6           0        2.416559    3.641707   -0.508056
     20          6           0        3.457407    2.767341   -0.481177
     21          6           0        2.874830    1.447209   -0.376368
     22          6           0        3.620557    0.286055   -0.292236
     23          1           0        4.695750    0.381865   -0.306532
     24          6           0        0.545973   -3.402798   -0.418479
     25          1           0        0.645678   -4.476856   -0.452817
     26          6           0       -3.138462   -0.316676   -0.570246
     27          1           0       -4.211350   -0.414454   -0.637275
     28          6           0       -0.062572    3.371631   -0.419730
     29          1           0       -0.153006    4.446485   -0.459315
     30          6           0        3.311271   -4.701621   -0.286260
     31          1           0        4.378966   -4.891652   -0.207591
     32          1           0        2.951056   -5.153850   -1.211018
     33          1           0        2.811542   -5.195235    0.547267
     34          6           0        5.391163   -2.206509   -0.194184
     35          1           0        5.758001   -1.662965    0.676748
     36          1           0        5.802900   -1.731780   -1.085492
     37          1           0        5.767839   -3.225294   -0.145824
     38          6           0       -1.936338   -5.156795   -0.831360
     39          1           0       -1.882128   -5.656053    0.137526
     40          1           0       -1.090253   -5.491099   -1.430037
     41          1           0       -2.855550   -5.465218   -1.325449
     42          6           0       -4.375950   -3.072541   -0.904538
     43          1           0       -4.927450   -2.327088   -1.465971
     44          6           0       -5.023584   -4.136760   -0.440779
     45          1           0       -4.539053   -4.884726    0.162229
     46          1           0       -6.074582   -4.282605   -0.628427
     47          6           0       -4.915774    2.172339   -0.290893
     48          1           0       -5.271179    1.336064    0.309361
     49          1           0       -5.377850    2.100797   -1.277118
     50          1           0       -5.244163    3.099814    0.174201
     51          6           0       -2.838506    4.625744   -0.307335
     52          1           0       -2.098424    5.219263    0.216925
     53          6           0       -3.901801    5.234766   -0.822968
     54          1           0       -4.051547    6.296082   -0.712141
     55          1           0       -4.644764    4.706537   -1.394307
     56          6           0        2.432786    5.127954   -0.616715
     57          1           0        1.957716    5.580783    0.254023
     58          1           0        1.889696    5.453157   -1.504223
     59          1           0        3.452055    5.500845   -0.682759
     60          6           0        4.921527    3.038261   -0.554375
     61          1           0        5.426385    2.675868    0.341767
     62          1           0        5.113082    4.104504   -0.646409
     63          1           0        5.361453    2.535310   -1.415866
     64          8           0        0.456771   -0.120999   -2.594333
     65          1           0        1.067127   -0.844420   -2.734687
     66          1           0        0.081601    0.380012   -3.225770
     67          6           0       -1.437347   -0.136329    4.981577
     68          1           0       -1.119259   -0.978375    5.596212
     69          1           0       -2.483966   -0.267795    4.725837
     70          1           0       -1.333618    0.774475    5.571254
     71          7           0        0.731877    0.106521    3.754026
     72          1           0        1.305785    0.183703    4.577609
     73          6           0       -0.628933   -0.054810    3.738752
     74          6           0        1.154533    0.143322    2.470134
     75          1           0        2.177016    0.261278    2.176285
     76          7           0        0.144832    0.015339    1.643930
     77          6           0       -0.971292   -0.109264    2.417929
     78          1           0       -1.938609   -0.230191    1.975989
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927928           0.0917500           0.0592186
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.7703124811 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.6175393165 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147182 LenP2D=  301155.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.11D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02595401     A.U. after   27 cycles
            NFock= 27  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44944290D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.83D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D+02 5.69D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D+02 3.54D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+02 1.83D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.78D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D+01 1.58D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D+01 8.80D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.68D+00 6.35D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.50D+00 6.56D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D+00 3.60D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D+00 1.82D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.00D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.83D-02 4.95D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D-02 4.12D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-02 4.11D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.16D-03 1.94D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-03 5.81D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D-04 4.29D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 6.91D-05 1.28D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D-05 1.23D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-06 6.85D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 9.47D-07 3.34D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-07 1.33D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D-08 4.24D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.52D-09 1.49D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-09 7.98D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D-10 2.78D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D-11 8.86D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.29D-12 2.80D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.56D-13 1.16D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.97D-13 4.53D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
