 Entering Gaussian System, Link 0=g16
 Input=5fne05re.com
 Output=5fne05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033182/Gau-2461125.inp" -scrdir="/local/becsleip_8033182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2461126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12888 -30.01731 -25.87030 -25.83962 -25.83809
 Alpha  occ. eigenvalues --  -19.15333 -14.43230 -14.36640 -14.32221 -14.32163
 Alpha  occ. eigenvalues --  -14.32003 -14.31654 -10.26624 -10.24534 -10.21602
 Alpha  occ. eigenvalues --  -10.21568 -10.20748 -10.20632 -10.20625 -10.20596
 Alpha  occ. eigenvalues --  -10.20502 -10.20323 -10.20294 -10.20210 -10.19681
 Alpha  occ. eigenvalues --  -10.19564 -10.18728 -10.18720 -10.18655 -10.18634
 Alpha  occ. eigenvalues --  -10.18632 -10.18622 -10.18581 -10.18421 -10.18408
 Alpha  occ. eigenvalues --  -10.18353 -10.18335 -10.18310 -10.18294 -10.18277
 Alpha  occ. eigenvalues --  -10.18273 -10.18147 -10.18132 -10.17986 -10.17838
 Alpha  occ. eigenvalues --  -10.17793  -3.47733  -2.28845  -2.22581  -2.22237
 Alpha  occ. eigenvalues --   -1.05469  -1.02274  -0.95534  -0.94669  -0.94516
 Alpha  occ. eigenvalues --   -0.93624  -0.91088  -0.81164  -0.80824  -0.80452
 Alpha  occ. eigenvalues --   -0.80307  -0.79826  -0.79416  -0.78562  -0.78494
 Alpha  occ. eigenvalues --   -0.76150  -0.74993  -0.73443  -0.72740  -0.72418
 Alpha  occ. eigenvalues --   -0.71910  -0.69816  -0.69094  -0.67471  -0.67014
 Alpha  occ. eigenvalues --   -0.66879  -0.64864  -0.63145  -0.63065  -0.61328
 Alpha  occ. eigenvalues --   -0.59911  -0.59436  -0.58120  -0.56300  -0.56004
 Alpha  occ. eigenvalues --   -0.55236  -0.53609  -0.52847  -0.52674  -0.50607
 Alpha  occ. eigenvalues --   -0.50034  -0.49301  -0.49249  -0.47897  -0.47416
 Alpha  occ. eigenvalues --   -0.47257  -0.46904  -0.46368  -0.45286  -0.44947
 Alpha  occ. eigenvalues --   -0.43753  -0.43673  -0.43426  -0.43209  -0.42816
 Alpha  occ. eigenvalues --   -0.42683  -0.42625  -0.42420  -0.42296  -0.42036
 Alpha  occ. eigenvalues --   -0.41835  -0.41235  -0.40949  -0.40762  -0.40634
 Alpha  occ. eigenvalues --   -0.40590  -0.39783  -0.39583  -0.39260  -0.39222
 Alpha  occ. eigenvalues --   -0.38746  -0.38493  -0.38099  -0.37976  -0.37644
 Alpha  occ. eigenvalues --   -0.37342  -0.37079  -0.36724  -0.36408  -0.35976
 Alpha  occ. eigenvalues --   -0.35838  -0.35681  -0.35369  -0.34490  -0.34279
 Alpha  occ. eigenvalues --   -0.33492  -0.33292  -0.32756  -0.32168  -0.31801
 Alpha  occ. eigenvalues --   -0.31139  -0.30367  -0.29481  -0.28503  -0.27727
 Alpha  occ. eigenvalues --   -0.27581  -0.26816  -0.25809  -0.25085  -0.24912
 Alpha  occ. eigenvalues --   -0.23500  -0.22042  -0.20979  -0.20853  -0.20022
 Alpha  occ. eigenvalues --   -0.19896  -0.18555  -0.16547  -0.15879  -0.11674
 Alpha virt. eigenvalues --   -0.05068  -0.05037  -0.00356   0.02280   0.02396
 Alpha virt. eigenvalues --    0.03930   0.06494   0.07536   0.07909   0.09153
 Alpha virt. eigenvalues --    0.09656   0.10372   0.10772   0.11331   0.11468
 Alpha virt. eigenvalues --    0.12253   0.12482   0.12720   0.13905   0.14304
 Alpha virt. eigenvalues --    0.14647   0.15002   0.15214   0.15456   0.16122
 Alpha virt. eigenvalues --    0.16415   0.16474   0.16605   0.16775   0.17141
 Alpha virt. eigenvalues --    0.17678   0.17978   0.18058   0.18334   0.18655
 Alpha virt. eigenvalues --    0.18811   0.18931   0.19355   0.19380   0.19554
 Alpha virt. eigenvalues --    0.20052   0.20274   0.20411   0.20682   0.21238
 Alpha virt. eigenvalues --    0.21866   0.22048   0.22137   0.22306   0.22688
 Alpha virt. eigenvalues --    0.23477   0.23680   0.24001   0.24422   0.24769
 Alpha virt. eigenvalues --    0.24944   0.25874   0.26196   0.26981   0.27327
 Alpha virt. eigenvalues --    0.27862   0.28099   0.28631   0.28658   0.30227
 Alpha virt. eigenvalues --    0.31458   0.31594   0.32949   0.33296   0.33581
 Alpha virt. eigenvalues --    0.34588   0.34883   0.35489   0.36098   0.36558
 Alpha virt. eigenvalues --    0.36783   0.37669   0.37814   0.38192   0.39665
 Alpha virt. eigenvalues --    0.40464   0.41578   0.43069   0.43339   0.44477
 Alpha virt. eigenvalues --    0.44913   0.45041   0.45598   0.46228   0.47650
 Alpha virt. eigenvalues --    0.48408   0.48985   0.49231   0.49563   0.50571
 Alpha virt. eigenvalues --    0.50633   0.50785   0.51700   0.52359   0.53167
 Alpha virt. eigenvalues --    0.53307   0.53472   0.53688   0.53756   0.54178
 Alpha virt. eigenvalues --    0.54686   0.54956   0.55056   0.55563   0.55900
 Alpha virt. eigenvalues --    0.56314   0.56419   0.57140   0.57540   0.57902
 Alpha virt. eigenvalues --    0.58819   0.59417   0.59764   0.60086   0.60501
 Alpha virt. eigenvalues --    0.60874   0.61703   0.61857   0.62309   0.62470
 Alpha virt. eigenvalues --    0.62870   0.63349   0.63999   0.64119   0.64514
 Alpha virt. eigenvalues --    0.65076   0.65542   0.65641   0.66249   0.66469
 Alpha virt. eigenvalues --    0.66734   0.67001   0.67282   0.67489   0.67747
 Alpha virt. eigenvalues --    0.68099   0.68600   0.69330   0.69623   0.70175
 Alpha virt. eigenvalues --    0.70975   0.71360   0.71771   0.72302   0.72544
 Alpha virt. eigenvalues --    0.72971   0.73087   0.73985   0.74191   0.74556
 Alpha virt. eigenvalues --    0.75056   0.75224   0.75687   0.76947   0.77147
 Alpha virt. eigenvalues --    0.77710   0.77972   0.78337   0.78520   0.78895
 Alpha virt. eigenvalues --    0.79399   0.79807   0.80337   0.80543   0.81018
 Alpha virt. eigenvalues --    0.81430   0.82050   0.82547   0.82663   0.83463
 Alpha virt. eigenvalues --    0.83583   0.84173   0.84890   0.85402   0.86186
 Alpha virt. eigenvalues --    0.86751   0.87234   0.87872   0.88306   0.88433
 Alpha virt. eigenvalues --    0.88745   0.88911   0.89518   0.89734   0.90139
 Alpha virt. eigenvalues --    0.90178   0.90415   0.90882   0.91118   0.91264
 Alpha virt. eigenvalues --    0.91382   0.91715   0.92555   0.92940   0.93234
 Alpha virt. eigenvalues --    0.93476   0.94221   0.94473   0.94609   0.94808
 Alpha virt. eigenvalues --    0.95128   0.95896   0.96208   0.96638   0.97206
 Alpha virt. eigenvalues --    0.97814   0.97859   0.98314   0.98446   0.98858
 Alpha virt. eigenvalues --    0.99680   1.00122   1.00410   1.00652   1.01002
 Alpha virt. eigenvalues --    1.01251   1.01402   1.01699   1.02474   1.03217
 Alpha virt. eigenvalues --    1.04159   1.04364   1.04936   1.05139   1.05420
 Alpha virt. eigenvalues --    1.06206   1.06896   1.07355   1.08053   1.08794
 Alpha virt. eigenvalues --    1.08900   1.10113   1.10674   1.11625   1.12879
 Alpha virt. eigenvalues --    1.13301   1.14759   1.15219   1.16128   1.16804
 Alpha virt. eigenvalues --    1.17989   1.18284   1.18628   1.18908   1.19057
 Alpha virt. eigenvalues --    1.19740   1.20216   1.20785   1.21202   1.21349
 Alpha virt. eigenvalues --    1.22279   1.22506   1.23027   1.23344   1.24151
 Alpha virt. eigenvalues --    1.24672   1.25039   1.26970   1.27540   1.28846
 Alpha virt. eigenvalues --    1.29108   1.30278   1.30798   1.31250   1.32123
 Alpha virt. eigenvalues --    1.32993   1.33600   1.34203   1.34669   1.35624
 Alpha virt. eigenvalues --    1.35922   1.36636   1.37725   1.37750   1.38677
 Alpha virt. eigenvalues --    1.39154   1.39237   1.39410   1.40129   1.40190
 Alpha virt. eigenvalues --    1.40557   1.41313   1.42044   1.42466   1.42574
 Alpha virt. eigenvalues --    1.43366   1.44988   1.46114   1.46849   1.47200
 Alpha virt. eigenvalues --    1.47532   1.48053   1.49617   1.49855   1.50853
 Alpha virt. eigenvalues --    1.51573   1.53005   1.53435   1.54434   1.54639
 Alpha virt. eigenvalues --    1.55178   1.55842   1.56011   1.57169   1.58122
 Alpha virt. eigenvalues --    1.58570   1.59619   1.61038   1.61913   1.62154
 Alpha virt. eigenvalues --    1.63157   1.65559   1.65998   1.66616   1.67189
 Alpha virt. eigenvalues --    1.68362   1.69378   1.70389   1.71204   1.71957
 Alpha virt. eigenvalues --    1.72678   1.74115   1.74742   1.75734   1.77330
 Alpha virt. eigenvalues --    1.77749   1.80546   1.81065   1.81611   1.82044
 Alpha virt. eigenvalues --    1.82347   1.82689   1.83005   1.83482   1.84182
 Alpha virt. eigenvalues --    1.85142   1.85313   1.85608   1.86093   1.86451
 Alpha virt. eigenvalues --    1.86982   1.87687   1.88469   1.89095   1.89266
 Alpha virt. eigenvalues --    1.89734   1.90273   1.90914   1.92163   1.92755
 Alpha virt. eigenvalues --    1.94049   1.94510   1.94933   1.95531   1.95793
 Alpha virt. eigenvalues --    1.96021   1.96702   1.97486   1.97639   1.98291
 Alpha virt. eigenvalues --    1.99731   2.00200   2.00466   2.00815   2.01761
 Alpha virt. eigenvalues --    2.02049   2.03263   2.03695   2.05485   2.05785
 Alpha virt. eigenvalues --    2.06260   2.06752   2.06818   2.07262   2.07982
 Alpha virt. eigenvalues --    2.08632   2.08730   2.10307   2.11142   2.11358
 Alpha virt. eigenvalues --    2.12114   2.12955   2.13931   2.14491   2.14941
 Alpha virt. eigenvalues --    2.15357   2.16859   2.17363   2.19490   2.20501
 Alpha virt. eigenvalues --    2.20821   2.21168   2.21838   2.22491   2.22741
 Alpha virt. eigenvalues --    2.23330   2.24673   2.25441   2.25545   2.26284
 Alpha virt. eigenvalues --    2.26379   2.26680   2.27341   2.27744   2.28386
 Alpha virt. eigenvalues --    2.28658   2.29684   2.30599   2.31502   2.31721
 Alpha virt. eigenvalues --    2.32180   2.32517   2.32655   2.33584   2.33663
 Alpha virt. eigenvalues --    2.34432   2.35299   2.36035   2.36112   2.36467
 Alpha virt. eigenvalues --    2.37141   2.37399   2.37781   2.38058   2.39013
 Alpha virt. eigenvalues --    2.39926   2.40096   2.40265   2.41134   2.41663
 Alpha virt. eigenvalues --    2.42442   2.42938   2.43704   2.43866   2.44064
 Alpha virt. eigenvalues --    2.45163   2.45523   2.46614   2.46975   2.48787
 Alpha virt. eigenvalues --    2.50552   2.50815   2.52143   2.53206   2.54225
 Alpha virt. eigenvalues --    2.54327   2.55067   2.55900   2.56541   2.56925
 Alpha virt. eigenvalues --    2.57387   2.57764   2.58343   2.58702   2.59326
 Alpha virt. eigenvalues --    2.61164   2.61404   2.62300   2.62725   2.63636
 Alpha virt. eigenvalues --    2.66179   2.66998   2.68525   2.70956   2.71274
 Alpha virt. eigenvalues --    2.72361   2.73608   2.73905   2.74244   2.76286
 Alpha virt. eigenvalues --    2.77437   2.77958   2.79662   2.80287   2.81999
 Alpha virt. eigenvalues --    2.82456   2.84458   2.88414   2.89636   2.90716
 Alpha virt. eigenvalues --    2.91658   2.93485   2.94667   2.95576   2.98180
 Alpha virt. eigenvalues --    2.98961   2.99369   3.01142   3.01435   3.01977
 Alpha virt. eigenvalues --    3.03262   3.05656   3.06910   3.08570   3.08655
 Alpha virt. eigenvalues --    3.15657   3.15726   3.16092   3.19279   3.24019
 Alpha virt. eigenvalues --    3.26799   3.30579   3.31022   3.41206   3.41493
 Alpha virt. eigenvalues --    3.43302   3.48671   3.49258   3.65669   3.68782
 Alpha virt. eigenvalues --    3.83522   3.91606   4.17871   4.20980
  Beta  occ. eigenvalues -- -256.12759 -29.93857 -25.79374 -25.77886 -25.77813
  Beta  occ. eigenvalues --  -19.15222 -14.43213 -14.36516 -14.32088 -14.32047
  Beta  occ. eigenvalues --  -14.31871 -14.31537 -10.26578 -10.24534 -10.21580
  Beta  occ. eigenvalues --  -10.21566 -10.20727 -10.20617 -10.20615 -10.20571
  Beta  occ. eigenvalues --  -10.20489 -10.20306 -10.20262 -10.20192 -10.19683
  Beta  occ. eigenvalues --  -10.19568 -10.18720 -10.18715 -10.18643 -10.18632
  Beta  occ. eigenvalues --  -10.18629 -10.18609 -10.18570 -10.18420 -10.18397
  Beta  occ. eigenvalues --  -10.18347 -10.18326 -10.18295 -10.18292 -10.18266
  Beta  occ. eigenvalues --  -10.18263 -10.18139 -10.18123 -10.17995 -10.17849
  Beta  occ. eigenvalues --  -10.17798  -3.28779  -2.05199  -2.03964  -2.03890
  Beta  occ. eigenvalues --   -1.05354  -1.02101  -0.95398  -0.94535  -0.94383
  Beta  occ. eigenvalues --   -0.93482  -0.90904  -0.81132  -0.80772  -0.80401
  Beta  occ. eigenvalues --   -0.80271  -0.79756  -0.79350  -0.78522  -0.78457
  Beta  occ. eigenvalues --   -0.76122  -0.74965  -0.73420  -0.72720  -0.72407
  Beta  occ. eigenvalues --   -0.71836  -0.69762  -0.69039  -0.67397  -0.66939
  Beta  occ. eigenvalues --   -0.66825  -0.64682  -0.63099  -0.63011  -0.61253
  Beta  occ. eigenvalues --   -0.59851  -0.59383  -0.57997  -0.56252  -0.55902
  Beta  occ. eigenvalues --   -0.55163  -0.53578  -0.52797  -0.52633  -0.50424
  Beta  occ. eigenvalues --   -0.49971  -0.49228  -0.49167  -0.47731  -0.47261
  Beta  occ. eigenvalues --   -0.47119  -0.46831  -0.46129  -0.45235  -0.44902
  Beta  occ. eigenvalues --   -0.43609  -0.43555  -0.43263  -0.43055  -0.42710
  Beta  occ. eigenvalues --   -0.42637  -0.42493  -0.42319  -0.42226  -0.41993
  Beta  occ. eigenvalues --   -0.41635  -0.41199  -0.40939  -0.40744  -0.40621
  Beta  occ. eigenvalues --   -0.40539  -0.39489  -0.39317  -0.39079  -0.38994
  Beta  occ. eigenvalues --   -0.38673  -0.37892  -0.37781  -0.37587  -0.37440
  Beta  occ. eigenvalues --   -0.37207  -0.36590  -0.36370  -0.36011  -0.35699
  Beta  occ. eigenvalues --   -0.35578  -0.34588  -0.34408  -0.34243  -0.33416
  Beta  occ. eigenvalues --   -0.33251  -0.32735  -0.31984  -0.31056  -0.30488
  Beta  occ. eigenvalues --   -0.30225  -0.29324  -0.28428  -0.27285  -0.27085
  Beta  occ. eigenvalues --   -0.26591  -0.25159  -0.25102  -0.23674  -0.21925
  Beta  occ. eigenvalues --   -0.21250  -0.20853  -0.20531  -0.16699  -0.16356
  Beta  occ. eigenvalues --   -0.12041
  Beta virt. eigenvalues --   -0.05556  -0.05409  -0.00387   0.01332   0.02249
  Beta virt. eigenvalues --    0.03615   0.04569   0.04841   0.06830   0.07877
  Beta virt. eigenvalues --    0.08553   0.08675   0.10217   0.10402   0.10978
  Beta virt. eigenvalues --    0.11148   0.11357   0.11614   0.12326   0.12511
  Beta virt. eigenvalues --    0.12772   0.13911   0.14373   0.14716   0.15174
  Beta virt. eigenvalues --    0.15331   0.15485   0.15612   0.16248   0.16528
  Beta virt. eigenvalues --    0.16677   0.16818   0.16974   0.17418   0.17717
  Beta virt. eigenvalues --    0.17992   0.18089   0.18451   0.18692   0.18878
  Beta virt. eigenvalues --    0.19123   0.19410   0.19508   0.19734   0.20202
  Beta virt. eigenvalues --    0.20344   0.20495   0.20762   0.21385   0.21948
  Beta virt. eigenvalues --    0.22088   0.22190   0.22400   0.22731   0.23540
  Beta virt. eigenvalues --    0.23940   0.24103   0.24525   0.24866   0.25102
  Beta virt. eigenvalues --    0.25970   0.26362   0.27089   0.27371   0.27892
  Beta virt. eigenvalues --    0.28149   0.28741   0.28766   0.30264   0.31596
  Beta virt. eigenvalues --    0.31777   0.33328   0.34019   0.34755   0.34896
  Beta virt. eigenvalues --    0.35132   0.35624   0.36149   0.36919   0.37561
  Beta virt. eigenvalues --    0.37859   0.38043   0.38411   0.39973   0.40659
  Beta virt. eigenvalues --    0.42308   0.43377   0.43611   0.44987   0.45093
  Beta virt. eigenvalues --    0.45578   0.46207   0.46318   0.48345   0.48539
  Beta virt. eigenvalues --    0.49216   0.49472   0.49838   0.50767   0.50960
  Beta virt. eigenvalues --    0.51086   0.51819   0.52635   0.53249   0.53389
  Beta virt. eigenvalues --    0.53612   0.53780   0.53844   0.54323   0.54806
  Beta virt. eigenvalues --    0.55056   0.55199   0.55713   0.55992   0.56452
  Beta virt. eigenvalues --    0.56564   0.57408   0.57970   0.58086   0.58933
  Beta virt. eigenvalues --    0.59453   0.59935   0.60201   0.60650   0.60970
  Beta virt. eigenvalues --    0.61800   0.62019   0.62396   0.62522   0.62930
  Beta virt. eigenvalues --    0.63405   0.64071   0.64214   0.64589   0.65143
  Beta virt. eigenvalues --    0.65640   0.65698   0.66446   0.66575   0.66890
  Beta virt. eigenvalues --    0.67247   0.67525   0.67714   0.68006   0.68310
  Beta virt. eigenvalues --    0.68716   0.69419   0.69675   0.70277   0.71229
  Beta virt. eigenvalues --    0.71519   0.71936   0.72444   0.72707   0.73151
  Beta virt. eigenvalues --    0.73276   0.74197   0.74432   0.74721   0.75321
  Beta virt. eigenvalues --    0.75679   0.76116   0.77003   0.77291   0.77798
  Beta virt. eigenvalues --    0.78123   0.78548   0.78660   0.79000   0.79637
  Beta virt. eigenvalues --    0.79983   0.80522   0.80860   0.81400   0.81487
  Beta virt. eigenvalues --    0.82549   0.82788   0.82825   0.83612   0.83959
  Beta virt. eigenvalues --    0.84253   0.85158   0.85490   0.86326   0.86898
  Beta virt. eigenvalues --    0.87303   0.87895   0.88341   0.88489   0.88806
  Beta virt. eigenvalues --    0.88955   0.89558   0.89812   0.90219   0.90276
  Beta virt. eigenvalues --    0.90583   0.90928   0.91200   0.91375   0.91545
  Beta virt. eigenvalues --    0.91773   0.92618   0.93005   0.93344   0.93579
  Beta virt. eigenvalues --    0.94352   0.94628   0.94718   0.94939   0.95265
  Beta virt. eigenvalues --    0.95962   0.96309   0.96685   0.97489   0.97916
  Beta virt. eigenvalues --    0.97957   0.98417   0.98609   0.99337   0.99745
  Beta virt. eigenvalues --    1.00254   1.00705   1.00774   1.01045   1.01488
  Beta virt. eigenvalues --    1.01685   1.01897   1.02666   1.03702   1.04339
  Beta virt. eigenvalues --    1.04407   1.05196   1.05332   1.06086   1.06383
  Beta virt. eigenvalues --    1.07178   1.07721   1.08446   1.08894   1.09562
  Beta virt. eigenvalues --    1.10308   1.10840   1.11781   1.13034   1.13608
  Beta virt. eigenvalues --    1.14994   1.15404   1.16384   1.16961   1.18102
  Beta virt. eigenvalues --    1.18608   1.18877   1.19066   1.19301   1.19973
  Beta virt. eigenvalues --    1.20434   1.21118   1.21560   1.22256   1.22405
