 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   451    C   15  S      Ryd( 3S)     0.00092
   452    C   15  S      Ryd( 4S)     0.00027
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02704
   455    C   15  px     Ryd( 3p)     0.00314
   456    C   15  px     Ryd( 4p)     0.00027
   457    C   15  py     Val( 2p)     1.04788
   458    C   15  py     Ryd( 3p)     0.00297
   459    C   15  py     Ryd( 4p)     0.00026
   460    C   15  pz     Val( 2p)     0.98835
   461    C   15  pz     Ryd( 3p)     0.00171
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00131
   464    C   15  dxy    Ryd( 4d)     0.00065
   465    C   15  dxz    Ryd( 3d)     0.00048
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00085
   468    C   15  dyz    Ryd( 4d)     0.00044
   469    C   15  dx2y2  Ryd( 3d)     0.00098
   470    C   15  dx2y2  Ryd( 4d)     0.00051
   471    C   15  dz2    Ryd( 3d)     0.00118
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00009
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90836
   482    C   16  S      Ryd( 3S)     0.00086
   483    C   16  S      Ryd( 4S)     0.00037
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08623
   486    C   16  px     Ryd( 3p)     0.00313
   487    C   16  px     Ryd( 4p)     0.00033
   488    C   16  py     Val( 2p)     1.03799
   489    C   16  py     Ryd( 3p)     0.00507
   490    C   16  py     Ryd( 4p)     0.00046
   491    C   16  pz     Val( 2p)     1.01844
   492    C   16  pz     Ryd( 3p)     0.00285
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00123
   495    C   16  dxy    Ryd( 4d)     0.00052
   496    C   16  dxz    Ryd( 3d)     0.00094
   497    C   16  dxz    Ryd( 4d)     0.00029
   498    C   16  dyz    Ryd( 3d)     0.00045
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00107
   501    C   16  dx2y2  Ryd( 4d)     0.00043
   502    C   16  dz2    Ryd( 3d)     0.00114
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00009
 
   511    C   17  S      Cor( 1S)     1.99904
   512    C   17  S      Val( 2S)     0.87013
   513    C   17  S      Ryd( 3S)     0.00184
   514    C   17  S      Ryd( 4S)     0.00046
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.90972
   517    C   17  px     Ryd( 3p)     0.00499
   518    C   17  px     Ryd( 4p)     0.00058
   519    C   17  py     Val( 2p)     1.05512
   520    C   17  py     Ryd( 3p)     0.00318
   521    C   17  py     Ryd( 4p)     0.00038
   522    C   17  pz     Val( 2p)     0.97874
   523    C   17  pz     Ryd( 3p)     0.00181
   524    C   17  pz     Ryd( 4p)     0.00033
   525    C   17  dxy    Ryd( 4d)     0.00058
   526    C   17  dxy    Ryd( 3d)     0.00073
   527    C   17  dxz    Ryd( 3d)     0.00064
   528    C   17  dxz    Ryd( 4d)     0.00025
   529    C   17  dyz    Ryd( 3d)     0.00101
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 3d)     0.00103
   532    C   17  dx2y2  Ryd( 4d)     0.00082
   533    C   17  dz2    Ryd( 3d)     0.00053
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00003
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00012
   541    C   17  f(S3)  Ryd( 4f)     0.00003
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86488
   544    C   18  S      Ryd( 3S)     0.00196
   545    C   18  S      Ryd( 4S)     0.00048
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.91235
   548    C   18  px     Ryd( 3p)     0.00514
   549    C   18  px     Ryd( 4p)     0.00048
   550    C   18  py     Val( 2p)     1.06927
   551    C   18  py     Ryd( 3p)     0.00348
   552    C   18  py     Ryd( 4p)     0.00047
   553    C   18  pz     Val( 2p)     0.98470
   554    C   18  pz     Ryd( 3p)     0.00169
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00060
   557    C   18  dxy    Ryd( 3d)     0.00072
   558    C   18  dxz    Ryd( 3d)     0.00104
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00110
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 4d)     0.00051
   563    C   18  dx2y2  Ryd( 3d)     0.00084
   564    C   18  dz2    Ryd( 3d)     0.00062
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00007
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91175
   575    C   19  S      Ryd( 3S)     0.00072
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04867
   579    C   19  px     Ryd( 3p)     0.00293
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.03415
   582    C   19  py     Ryd( 3p)     0.00312
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     0.99674
   585    C   19  pz     Ryd( 3p)     0.00176
   586    C   19  pz     Ryd( 4p)     0.00022
   587    C   19  dxy    Ryd( 3d)     0.00137
   588    C   19  dxy    Ryd( 4d)     0.00063
   589    C   19  dxz    Ryd( 3d)     0.00084
   590    C   19  dxz    Ryd( 4d)     0.00040
   591    C   19  dyz    Ryd( 3d)     0.00052
   592    C   19  dyz    Ryd( 4d)     0.00008
   593    C   19  dx2y2  Ryd( 3d)     0.00086
   594    C   19  dx2y2  Ryd( 4d)     0.00051
   595    C   19  dz2    Ryd( 3d)     0.00104
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00000
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91170
   606    C   20  S      Ryd( 3S)     0.00072
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02465
   610    C   20  px     Ryd( 3p)     0.00313
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.05839
   613    C   20  py     Ryd( 3p)     0.00285
   614    C   20  py     Ryd( 4p)     0.00028
   615    C   20  pz     Val( 2p)     1.00349
   616    C   20  pz     Ryd( 3p)     0.00174
   617    C   20  pz     Ryd( 4p)     0.00021
   618    C   20  dxy    Ryd( 3d)     0.00125
   619    C   20  dxy    Ryd( 4d)     0.00064
   620    C   20  dxz    Ryd( 3d)     0.00041
   621    C   20  dxz    Ryd( 4d)     0.00011
   622    C   20  dyz    Ryd( 3d)     0.00095
   623    C   20  dyz    Ryd( 4d)     0.00036
   624    C   20  dx2y2  Ryd( 3d)     0.00099
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00105
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00008
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86520
   637    C   21  S      Ryd( 3S)     0.00197
   638    C   21  S      Ryd( 4S)     0.00052
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06667
   641    C   21  px     Ryd( 3p)     0.00338
   642    C   21  px     Ryd( 4p)     0.00050
   643    C   21  py     Val( 2p)     0.91342
   644    C   21  py     Ryd( 3p)     0.00511
   645    C   21  py     Ryd( 4p)     0.00054
   646    C   21  pz     Val( 2p)     0.96918
   647    C   21  pz     Ryd( 3p)     0.00188
   648    C   21  pz     Ryd( 4p)     0.00019
   649    C   21  dxy    Ryd( 4d)     0.00060
   650    C   21  dxy    Ryd( 3d)     0.00065
   651    C   21  dxz    Ryd( 3d)     0.00101
   652    C   21  dxz    Ryd( 4d)     0.00005
   653    C   21  dyz    Ryd( 3d)     0.00108
   654    C   21  dyz    Ryd( 4d)     0.00013
   655    C   21  dx2y2  Ryd( 4d)     0.00050
   656    C   21  dx2y2  Ryd( 3d)     0.00093
   657    C   21  dz2    Ryd( 3d)     0.00059
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95408
   668    C   22  S      Ryd( 3S)     0.00084
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04851
   672    C   22  px     Ryd( 3p)     0.00159
   673    C   22  px     Ryd( 4p)     0.00040
   674    C   22  py     Val( 2p)     1.18109
   675    C   22  py     Ryd( 3p)     0.00233
   676    C   22  py     Ryd( 4p)     0.00038
   677    C   22  pz     Val( 2p)     1.01693
   678    C   22  pz     Ryd( 3p)     0.00306
   679    C   22  pz     Ryd( 4p)     0.00034
   680    C   22  dxy    Ryd( 3d)     0.00216
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00056
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00038
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00103
   687    C   22  dx2y2  Ryd( 4d)     0.00027
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00004
   696    C   22  f(S3)  Ryd( 4f)     0.00014
 
   697    H   23  S      Val( 1S)     0.76558
   698    H   23  S      Ryd( 2S)     0.00132
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00014
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00024
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95289
   705    C   24  S      Ryd( 3S)     0.00088
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.18410
   709    C   24  px     Ryd( 3p)     0.00233
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.04941
   712    C   24  py     Ryd( 3p)     0.00168
   713    C   24  py     Ryd( 4p)     0.00037
   714    C   24  pz     Val( 2p)     1.02886
   715    C   24  pz     Ryd( 3p)     0.00316
   716    C   24  pz     Ryd( 4p)     0.00036
   717    C   24  dxy    Ryd( 3d)     0.00217
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00042
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00063
   722    C   24  dyz    Ryd( 4d)     0.00010
   723    C   24  dx2y2  Ryd( 3d)     0.00106
   724    C   24  dx2y2  Ryd( 4d)     0.00027
   725    C   24  dz2    Ryd( 3d)     0.00126
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00024
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00014
   733    C   24  f(S3)  Ryd( 4f)     0.00004
 
   734    H   25  S      Val( 1S)     0.76421
   735    H   25  S      Ryd( 2S)     0.00145
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00014
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95328
   742    C   26  S      Ryd( 3S)     0.00083
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.04781
   746    C   26  px     Ryd( 3p)     0.00156
   747    C   26  px     Ryd( 4p)     0.00034
   748    C   26  py     Val( 2p)     1.18182
   749    C   26  py     Ryd( 3p)     0.00237
   750    C   26  py     Ryd( 4p)     0.00032
   751    C   26  pz     Val( 2p)     1.00577
   752    C   26  pz     Ryd( 3p)     0.00258
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00214
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00064
   757    C   26  dxz    Ryd( 4d)     0.00009
   758    C   26  dyz    Ryd( 3d)     0.00042
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00101
   761    C   26  dx2y2  Ryd( 4d)     0.00026
   762    C   26  dz2    Ryd( 3d)     0.00129
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00004
   770    C   26  f(S3)  Ryd( 4f)     0.00014
 
   771    H   27  S      Val( 1S)     0.76580
   772    H   27  S      Ryd( 2S)     0.00116
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00015
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00024
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95639
   779    C   28  S      Ryd( 3S)     0.00085
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.18368
   783    C   28  px     Ryd( 3p)     0.00223
   784    C   28  px     Ryd( 4p)     0.00037
   785    C   28  py     Val( 2p)     1.04804
   786    C   28  py     Ryd( 3p)     0.00168
   787    C   28  py     Ryd( 4p)     0.00032
   788    C   28  pz     Val( 2p)     1.02198
   789    C   28  pz     Ryd( 3p)     0.00279
   790    C   28  pz     Ryd( 4p)     0.00033
   791    C   28  dxy    Ryd( 3d)     0.00214
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00046
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00065
   796    C   28  dyz    Ryd( 4d)     0.00009
   797    C   28  dx2y2  Ryd( 3d)     0.00113
   798    C   28  dx2y2  Ryd( 4d)     0.00027
   799    C   28  dz2    Ryd( 3d)     0.00129
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00023
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00014
   807    C   28  f(S3)  Ryd( 4f)     0.00004
 
   808    H   29  S      Val( 1S)     0.76284
   809    H   29  S      Ryd( 2S)     0.00124
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00031
   812    H   29  py     Ryd( 2p)     0.00014
   813    H   29  pz     Ryd( 2p)     0.00024
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10137
   816    C   30  S      Ryd( 3S)     0.00062
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.08252
   820    C   30  px     Ryd( 3p)     0.00066
   821    C   30  px     Ryd( 4p)     0.00034
   822    C   30  py     Val( 2p)     1.23029
   823    C   30  py     Ryd( 3p)     0.00112
   824    C   30  py     Ryd( 4p)     0.00015
   825    C   30  pz     Val( 2p)     1.22112
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00090
   829    C   30  dxy    Ryd( 4d)     0.00010
   830    C   30  dxz    Ryd( 3d)     0.00099
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00123
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00312
   835    C   30  dx2y2  Ryd( 4d)     0.00006
   836    C   30  dz2    Ryd( 3d)     0.00180
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00013
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00005
   844    C   30  f(S3)  Ryd( 4f)     0.00006
 
   845    H   31  S      Val( 1S)     0.76400
   846    H   31  S      Ryd( 2S)     0.00061
   847    H   31  S      Ryd( 3S)     0.00020
   848    H   31  px     Ryd( 2p)     0.00013
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00020
 
   851    H   32  S      Val( 1S)     0.76636
   852    H   32  S      Ryd( 2S)     0.00063
   853    H   32  S      Ryd( 3S)     0.00014
   854    H   32  px     Ryd( 2p)     0.00010
   855    H   32  py     Ryd( 2p)     0.00028
   856    H   32  pz     Ryd( 2p)     0.00011
 
   857    H   33  S      Val( 1S)     0.77140
   858    H   33  S      Ryd( 2S)     0.00071
   859    H   33  S      Ryd( 3S)     0.00019
   860    H   33  px     Ryd( 2p)     0.00013
   861    H   33  py     Ryd( 2p)     0.00012
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10125
   865    C   34  S      Ryd( 3S)     0.00063
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.23688
   869    C   34  px     Ryd( 3p)     0.00114
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.07380
   872    C   34  py     Ryd( 3p)     0.00063
   873    C   34  py     Ryd( 4p)     0.00036
   874    C   34  pz     Val( 2p)     1.22291
   875    C   34  pz     Ryd( 3p)     0.00079
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00042
   878    C   34  dxy    Ryd( 4d)     0.00011
   879    C   34  dxz    Ryd( 3d)     0.00157
   880    C   34  dxz    Ryd( 4d)     0.00005
   881    C   34  dyz    Ryd( 3d)     0.00066
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00359
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00182
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00014
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00002
   893    C   34  f(S3)  Ryd( 4f)     0.00009
 
   894    H   35  S      Val( 1S)     0.76402
   895    H   35  S      Ryd( 2S)     0.00065
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00013
   898    H   35  py     Ryd( 2p)     0.00011
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.77000
   901    H   36  S      Ryd( 2S)     0.00067
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00015
   904    H   36  py     Ryd( 2p)     0.00010
   905    H   36  pz     Ryd( 2p)     0.00019
 
   906    H   37  S      Val( 1S)     0.76743
   907    H   37  S      Ryd( 2S)     0.00063
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00023
   910    H   37  py     Ryd( 2p)     0.00014
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10230
   914    C   38  S      Ryd( 3S)     0.00063
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.07316
   918    C   38  px     Ryd( 3p)     0.00064
   919    C   38  px     Ryd( 4p)     0.00035
   920    C   38  py     Val( 2p)     1.24352
   921    C   38  py     Ryd( 3p)     0.00113
   922    C   38  py     Ryd( 4p)     0.00012
   923    C   38  pz     Val( 2p)     1.22101
   924    C   38  pz     Ryd( 3p)     0.00085
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00039
   927    C   38  dxy    Ryd( 4d)     0.00008
   928    C   38  dxz    Ryd( 3d)     0.00074
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00136
   931    C   38  dyz    Ryd( 4d)     0.00005
