 Entering Gaussian System, Link 0=g16
 Input=2xj805.com
 Output=2xj805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009419/Gau-4112955.inp" -scrdir="/local/becsleip_8009419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4112956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4522  0.6829  0.0636 -0.0144 -0.0115
                                           -0.1486  0.1329  0.1040 -0.0606  0.0227
                                           -0.0085  0.0889 -0.0671 -0.0533  0.0316
                                           -0.0437
   459. (0.00024) RY*( 8) C  12           s( 30.68%)p 1.14( 35.07%)d 1.10( 33.61%)
                                                  f 0.02(  0.64%)
                                           -0.0000  0.0028  0.5530  0.0218 -0.0215
                                           -0.0082 -0.0984  0.3695 -0.0048 -0.1414
                                           -0.4184  0.0028  0.0653  0.0712 -0.1807
                                           -0.1391  0.3299  0.0358  0.1295  0.0995
                                            0.2486 -0.2158  0.1974  0.0015  0.0430
                                           -0.0003  0.0580  0.0022 -0.0017 -0.0005
                                            0.0345
   460. (0.00017) RY*( 9) C  12           s( 62.62%)p 0.10(  6.00%)d 0.45( 28.30%)
                                                  f 0.05(  3.08%)
                                           -0.0000  0.0028  0.1450  0.7778 -0.0124
                                           -0.0068 -0.0177  0.0496  0.0015 -0.1266
                                            0.1843 -0.0021  0.0755  0.0387 -0.2831
                                            0.1956 -0.0991  0.0228 -0.2034  0.1767
                                           -0.1351  0.1831  0.1388 -0.1033 -0.0087
                                           -0.0210 -0.0206 -0.0505  0.0069 -0.1563
                                           -0.0528
   461. (0.00014) RY*(10) C  12           s(  2.02%)p 6.13( 12.38%)d40.82( 82.51%)
                                                  f 1.53(  3.09%)
                                            0.0000  0.0015  0.0494  0.1325 -0.0143
                                            0.0052 -0.1150  0.2041  0.0039  0.0709
                                           -0.0361 -0.0034  0.0252 -0.2488  0.2329
                                           -0.4353 -0.3417 -0.3713 -0.4237 -0.1246
                                            0.3458  0.0812 -0.0261 -0.0694 -0.0195
                                            0.0155  0.1284  0.0679  0.0823  0.0352
                                           -0.0339
   462. (0.00009) RY*(11) C  12           s(  4.82%)p 4.22( 20.33%)d14.77( 71.12%)
                                                  f 0.78(  3.74%)
   463. (0.00007) RY*(12) C  12           s(  1.00%)p72.76( 73.02%)d23.33( 23.42%)
                                                  f 2.55(  2.56%)
   464. (0.00007) RY*(13) C  12           s(  9.69%)p 0.85(  8.19%)d 8.25( 79.97%)
                                                  f 0.22(  2.14%)
   465. (0.00004) RY*(14) C  12           s(  0.21%)p24.74(  5.07%)d99.99( 74.99%)
                                                  f96.23( 19.73%)
   466. (0.00002) RY*(15) C  12           s(  0.53%)p99.99( 68.67%)d44.36( 23.56%)
                                                  f13.64(  7.24%)
   467. (0.00002) RY*(16) C  12           s(  2.15%)p 3.45(  7.41%)d34.55( 74.14%)
                                                  f 7.60( 16.31%)
   468. (0.00002) RY*(17) C  12           s(  1.98%)p 2.06(  4.08%)d46.00( 90.86%)
                                                  f 1.56(  3.08%)
   469. (0.00000) RY*(18) C  12           s( 98.82%)p 0.00(  0.47%)d 0.01(  0.69%)
                                                  f 0.00(  0.02%)
   470. (0.00000) RY*(19) C  12           s(  0.52%)p 1.76(  0.92%)d99.99( 98.31%)
                                                  f 0.46(  0.24%)
   471. (0.00000) RY*(20) C  12           s(  0.04%)p 8.18(  0.33%)d28.44(  1.16%)
                                                  f99.99( 98.46%)
   472. (0.00000) RY*(21) C  12           s(  0.05%)p 8.16(  0.42%)d23.65(  1.20%)
                                                  f99.99( 98.33%)
   473. (0.00000) RY*(22) C  12           s(  0.38%)p 4.12(  1.58%)d17.54(  6.74%)
                                                  f99.99( 91.29%)
   474. (0.00000) RY*(23) C  12           s(  0.30%)p11.43(  3.39%)d33.00(  9.78%)
                                                  f99.99( 86.54%)
   475. (0.00000) RY*(24) C  12           s(  0.06%)p16.88(  0.94%)d99.99(  6.38%)
                                                  f99.99( 92.63%)
   476. (0.00000) RY*(25) C  12           s(  2.30%)p 1.58(  3.62%)d 4.95( 11.35%)
                                                  f36.04( 82.73%)
   477. (0.00001) RY*(26) C  12           s(  2.37%)p 1.06(  2.52%)d 5.76( 13.65%)
                                                  f34.37( 81.46%)
   478. (0.00427) RY*( 1) C  13           s( 15.75%)p 5.11( 80.52%)d 0.21(  3.38%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0038  0.3913  0.0664  0.0010
                                            0.0081 -0.0514 -0.1253  0.0127  0.8739
                                           -0.0427  0.0023  0.1452  0.0002 -0.0732
                                           -0.1168 -0.0112 -0.0065  0.0207 -0.0095
                                           -0.0047  0.0660 -0.0757  0.0637  0.0113
                                           -0.0159  0.0401  0.0087  0.0088 -0.0360
                                           -0.0008
   479. (0.00216) RY*( 2) C  13           s(  1.71%)p51.81( 88.42%)d 5.50(  9.39%)
                                                  f 0.28(  0.48%)
                                            0.0000  0.0088  0.1218 -0.0464 -0.0008
                                            0.0159 -0.8998 -0.0148 -0.0024 -0.1497
                                           -0.0944  0.0014  0.2027  0.0414 -0.0091
                                           -0.1629 -0.0040 -0.0175  0.0003  0.0005
                                            0.1278 -0.2236  0.0233  0.0113 -0.0042
                                           -0.0477 -0.0211 -0.0038  0.0151 -0.0311
                                           -0.0295
   480. (0.00190) RY*( 3) C  13           s(  6.35%)p14.24( 90.40%)d 0.49(  3.13%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0009  0.2452 -0.0579 -0.0006
                                            0.0058 -0.1463 -0.0154 -0.0026  0.0318
                                           -0.0221  0.0036 -0.9182 -0.1941  0.0017
                                           -0.0615  0.0437 -0.0365 -0.1146  0.0428
                                            0.0227 -0.0814 -0.0395  0.0240 -0.0271
                                           -0.0108 -0.0037 -0.0111  0.0076 -0.0085
                                           -0.0114
   481. (0.00139) RY*( 4) C  13           s( 48.43%)p 0.72( 34.96%)d 0.34( 16.32%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0136  0.6938 -0.0526 -0.0022
                                            0.0084  0.3238 -0.2811  0.0060 -0.3619
                                           -0.0708  0.0014  0.1658  0.0462 -0.0434
                                           -0.0438  0.0072 -0.0154 -0.0017  0.0025
                                            0.2169 -0.3016 -0.1272  0.0698 -0.0015
                                           -0.0172 -0.0177 -0.0103  0.0192 -0.0430
                                           -0.0057
   482. (0.00075) RY*( 5) C  13           s(  0.33%)p 7.10(  2.32%)d99.99( 95.56%)
                                                  f 5.45(  1.79%)
                                            0.0000  0.0001 -0.0311  0.0480  0.0005
                                           -0.0013 -0.0056 -0.0868 -0.0025 -0.0013
                                            0.0627  0.0138  0.0962  0.0479  0.0255
                                           -0.0282  0.3585  0.0573 -0.8673 -0.2202
                                           -0.1107  0.0060 -0.0909 -0.0331 -0.0241
                                           -0.0096  0.0416 -0.1115  0.0533  0.0094
                                            0.0097
   483. (0.00040) RY*( 6) C  13           s(  4.27%)p 5.15( 22.01%)d17.03( 72.77%)
                                                  f 0.22(  0.95%)
                                            0.0000  0.0053  0.1753  0.1094  0.0003
                                            0.0017 -0.0514 -0.0195 -0.0105 -0.0902
                                            0.4494  0.0044 -0.0080  0.0821  0.0363
                                           -0.1911  0.6908  0.1153  0.3097  0.0742
                                           -0.1301  0.2219  0.1780  0.0100  0.0077
                                            0.0193 -0.0288  0.0773  0.0384  0.0162
                                           -0.0220
   484. (0.00037) RY*( 7) C  13           s(  7.84%)p 3.73( 29.27%)d 7.91( 62.04%)
                                                  f 0.11(  0.85%)
                                            0.0000  0.0088  0.2604  0.1027 -0.0034
                                            0.0044 -0.0560  0.0848 -0.0126 -0.1277
                                            0.5150 -0.0052  0.0255 -0.0044  0.2287
                                           -0.2518 -0.5640 -0.1033 -0.1311 -0.1264
                                           -0.2089  0.3039  0.0332 -0.0745 -0.0237
                                            0.0134 -0.0450 -0.0688 -0.0269 -0.0064
                                            0.0141
   485. (0.00030) RY*( 8) C  13           s( 45.67%)p 0.33( 15.17%)d 0.83( 38.10%)
                                                  f 0.02(  1.06%)
                                           -0.0000 -0.0065 -0.0336  0.6749 -0.0017
                                           -0.0011 -0.1108 -0.2239  0.0030 -0.0169
                                            0.2928 -0.0001 -0.0572  0.0038 -0.3747
                                            0.4291 -0.0946 -0.0231 -0.0236  0.0564
                                            0.1864 -0.0665 -0.0304 -0.0566  0.0041
                                           -0.0288  0.0016  0.0235 -0.0037  0.0420
                                            0.0859
   486. (0.00018) RY*( 9) C  13           s( 15.84%)p 4.19( 66.43%)d 1.06( 16.76%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0037  0.3524  0.1841  0.0173
                                            0.0057  0.0007  0.7996  0.0019  0.0029
                                           -0.1446  0.0019  0.0337  0.0525  0.0456
                                            0.3220  0.0788  0.0928 -0.0215 -0.1301
                                           -0.0047 -0.0472  0.0967 -0.1342 -0.0008
                                           -0.0114 -0.0088 -0.0405  0.0258  0.0768
                                           -0.0367
   487. (0.00017) RY*(10) C  13           s( 36.76%)p 0.83( 30.40%)d 0.89( 32.57%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0074 -0.0147  0.6060  0.0090
                                            0.0053  0.0813 -0.0688 -0.0024 -0.1072
                                           -0.5289  0.0012 -0.0361 -0.0064  0.0749
                                           -0.4872 -0.0086 -0.0068  0.0040  0.0119
                                           -0.1046  0.1096  0.2154 -0.1144  0.0147
                                            0.0261  0.0345  0.0131  0.0016 -0.0124
                                           -0.0176
   488. (0.00013) RY*(11) C  13           s(  6.79%)p 2.74( 18.57%)d10.92( 74.11%)
                                                  f 0.08(  0.54%)
                                            0.0000  0.0066  0.1985 -0.1658  0.0308
                                            0.0078 -0.1405 -0.2686 -0.0001 -0.1397
                                           -0.2720  0.0030 -0.0150  0.0071 -0.3005
                                            0.3200 -0.0688  0.2762  0.0840 -0.1825
                                           -0.5272  0.3666  0.0327 -0.1171  0.0071
                                            0.0445  0.0365 -0.0124  0.0428 -0.0011
                                            0.0043
   489. (0.00006) RY*(12) C  13           s(  2.26%)p12.74( 28.84%)d28.56( 64.63%)
                                                  f 1.88(  4.26%)
   490. (0.00003) RY*(13) C  13           s(  0.49%)p99.99( 62.31%)d66.53( 32.27%)
                                                  f10.16(  4.93%)
   491. (0.00004) RY*(14) C  13           s(  2.07%)p 6.39( 13.21%)d38.07( 78.66%)
                                                  f 2.94(  6.07%)
   492. (0.00002) RY*(15) C  13           s(  0.05%)p41.45(  1.94%)d99.99( 87.02%)
                                                  f99.99( 11.00%)
   493. (0.00003) RY*(16) C  13           s(  1.61%)p 2.20(  3.53%)d49.88( 80.16%)
                                                  f 9.15( 14.71%)
   494. (0.00003) RY*(17) C  13           s(  2.22%)p 2.73(  6.05%)d37.27( 82.64%)
                                                  f 4.10(  9.10%)
   495. (0.00000) RY*(18) C  13           s( 98.45%)p 0.00(  0.12%)d 0.01(  1.32%)
                                                  f 0.00(  0.11%)
   496. (0.00000) RY*(19) C  13           s(  0.16%)p 2.04(  0.34%)d99.99( 99.36%)
                                                  f 0.83(  0.14%)
   497. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.27%)d 3.99(  1.09%)
                                                  f99.99( 98.62%)
   498. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.66%)d 5.63(  3.69%)
                                                  f99.99( 95.65%)
   499. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  1.62%)d 4.71(  7.64%)
                                                  f55.89( 90.73%)
   500. (0.00000) RY*(23) C  13           s(  0.11%)p 5.84(  0.64%)d61.38(  6.69%)
                                                  f99.99( 92.56%)
   501. (0.00000) RY*(24) C  13           s(  0.02%)p 4.84(  0.10%)d99.99(  9.79%)
                                                  f99.99( 90.08%)
   502. (0.00001) RY*(25) C  13           s(  1.13%)p 0.55(  0.62%)d 9.29( 10.46%)
                                                  f78.02( 87.80%)
   503. (0.00001) RY*(26) C  13           s(  1.75%)p 0.83(  1.45%)d 5.85( 10.25%)
                                                  f49.42( 86.55%)
   504. (0.00428) RY*( 1) C  14           s( 16.28%)p 4.89( 79.69%)d 0.23(  3.69%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0045  0.3998  0.0546  0.0016
                                           -0.0033  0.3443  0.0973  0.0155  0.8096
                                           -0.1037 -0.0016  0.0467  0.0151  0.0625
                                            0.0439  0.0218 -0.0081  0.0040  0.0118
                                            0.0556  0.1281 -0.0764  0.0707  0.0112
                                            0.0311  0.0305 -0.0049 -0.0109  0.0146
                                           -0.0319
   505. (0.00216) RY*( 2) C  14           s(  4.44%)p18.56( 82.46%)d 2.85( 12.65%)
                                                  f 0.10(  0.44%)
                                            0.0000  0.0050  0.2017 -0.0608 -0.0014
                                           -0.0133  0.6645  0.0109  0.0037 -0.3767
                                           -0.1015 -0.0115 -0.4722 -0.0865 -0.0312
                                            0.2618 -0.1053  0.0082 -0.1684  0.0291
                                            0.1117 -0.0547 -0.0181  0.0283 -0.0048
                                            0.0279 -0.0298 -0.0312  0.0097 -0.0110
                                           -0.0395
   506. (0.00201) RY*( 3) C  14           s(  0.75%)p99.99( 90.90%)d10.69(  8.03%)
                                                  f 0.41(  0.31%)
                                            0.0000  0.0056  0.0810 -0.0305  0.0005
                                           -0.0091  0.3955 -0.0443  0.0021 -0.2609
                                           -0.0408  0.0069  0.8096  0.1593 -0.0566
                                            0.1680  0.1269 -0.0303  0.1629  0.0207
                                            0.0456 -0.0298  0.0441  0.0001  0.0348
                                            0.0175 -0.0230  0.0105 -0.0072 -0.0093
                                           -0.0282
   507. (0.00135) RY*( 4) C  14           s( 49.18%)p 0.76( 37.41%)d 0.27( 13.24%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0145  0.6982 -0.0636 -0.0038
                                           -0.0024 -0.4752  0.2467  0.0060 -0.2003
                                           -0.2088 -0.0009  0.0196  0.0570 -0.0894
                                            0.1999  0.0376 -0.0455 -0.0012  0.0161
                                            0.1647 -0.1932 -0.1113  0.0620  0.0042
                                           -0.0018 -0.0184 -0.0015 -0.0042  0.0146
                                           -0.0339
   508. (0.00099) RY*( 5) C  14           s(  0.08%)p99.99(  7.71%)d99.99( 88.98%)
                                                  f42.31(  3.23%)
                                           -0.0000 -0.0003  0.0237 -0.0143  0.0002
                                           -0.0051  0.0461 -0.0426  0.0011 -0.0090
                                           -0.0179  0.0284 -0.2637 -0.0487 -0.1487
                                            0.0173  0.3566  0.0928  0.8178  0.2357
                                           -0.0691 -0.0149  0.0413  0.0224  0.0317
                                            0.0346 -0.0204  0.1445 -0.0932 -0.0127
                                            0.0025
   509. (0.00048) RY*( 6) C  14           s(  9.81%)p 3.45( 33.84%)d 5.62( 55.11%)
                                                  f 0.13(  1.24%)
                                            0.0000  0.0012  0.2143  0.2285 -0.0010
                                           -0.0041  0.0489  0.1610 -0.0078 -0.0918
                                            0.5458 -0.0010 -0.0504 -0.0341  0.0596
                                           -0.0831  0.6429  0.0749 -0.2367 -0.1339
                                           -0.0636  0.0942  0.1865 -0.0059  0.0096
                                           -0.0276  0.0020 -0.0282  0.1034  0.0096
                                           -0.0008
   510. (0.00042) RY*( 7) C  14           s( 11.61%)p 3.68( 42.72%)d 3.85( 44.71%)
                                                  f 0.08(  0.96%)
                                            0.0000  0.0008  0.1219  0.3181 -0.0065
                                           -0.0028  0.0507  0.3148 -0.0079 -0.0758
                                            0.5626  0.0012  0.0387  0.0410 -0.0753
                                           -0.0800 -0.5690  0.0242  0.2545  0.0857
                                            0.1099  0.0899 -0.1254 -0.0521  0.0005
                                            0.0180 -0.0518  0.0346 -0.0596  0.0154
                                            0.0398
   511. (0.00032) RY*( 8) C  14           s( 15.13%)p 0.40(  6.00%)d 5.15( 77.90%)
                                                  f 0.06(  0.97%)
                                           -0.0000 -0.0130 -0.1933  0.3373 -0.0015
                                            0.0088  0.1111  0.1573  0.0082  0.0504
                                           -0.1410  0.0021 -0.0065 -0.0177  0.0845
                                           -0.2951  0.1514 -0.0598  0.0323 -0.0767
                                            0.4921 -0.6282 -0.1171 -0.0292  0.0242
                                            0.0406  0.0424 -0.0158  0.0143  0.0378
                                            0.0613
   512. (0.00018) RY*( 9) C  14           s(  4.78%)p15.36( 73.50%)d 4.31( 20.60%)
                                                  f 0.23(  1.11%)
                                           -0.0000 -0.0023  0.2011  0.0855 -0.0092
                                            0.0006 -0.0632 -0.7725  0.0025  0.1140
                                            0.3121 -0.0016  0.0154 -0.1539 -0.2897
                                            0.1115 -0.0783  0.0177 -0.0362 -0.0371
                                            0.1028 -0.2975 -0.0376  0.0064  0.0340
                                            0.0299 -0.0408 -0.0463  0.0382 -0.0558
                                            0.0255
   513. (0.00016) RY*(10) C  14           s( 55.20%)p 0.43( 23.72%)d 0.38( 20.76%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0085  0.1519  0.7268  0.0237
                                           -0.0097 -0.0513 -0.2627  0.0009 -0.1450
                                           -0.3788 -0.0010 -0.0198  0.0243  0.1983
                                           -0.0262 -0.0589  0.0522  0.0536 -0.0592
                                           -0.0581  0.3066  0.1682 -0.1713  0.0033
                                            0.0068  0.0510 -0.0052 -0.0073 -0.0148
                                            0.0138
   514. (0.00015) RY*(11) C  14           s( 21.67%)p 0.35(  7.50%)d 3.25( 70.36%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0075  0.3624 -0.2912  0.0234
                                           -0.0075  0.1194 -0.1759  0.0020 -0.1376
                                            0.0199  0.0000  0.0310 -0.0972  0.4276
                                           -0.6539 -0.1053 -0.0412  0.0956 -0.0221
                                           -0.2088 -0.1159 -0.0101 -0.1165 -0.0335
                                           -0.0220 -0.0189  0.0349 -0.0336 -0.0183
                                            0.0051
   515. (0.00006) RY*(12) C  14           s(  1.44%)p 0.81(  1.17%)d62.19( 89.47%)
                                                  f 5.51(  7.92%)
   516. (0.00003) RY*(13) C  14           s(  1.53%)p 3.54(  5.40%)d56.22( 85.79%)
                                                  f 4.78(  7.29%)
   517. (0.00004) RY*(14) C  14           s(  3.30%)p 0.91(  3.00%)d24.62( 81.33%)
                                                  f 3.75( 12.37%)
   518. (0.00004) RY*(15) C  14           s(  0.22%)p99.99( 89.34%)d34.77(  7.79%)
                                                  f11.84(  2.65%)
   519. (0.00002) RY*(16) C  14           s(  0.99%)p 8.06(  7.94%)d83.66( 82.45%)
                                                  f 8.75(  8.62%)
   520. (0.00003) RY*(17) C  14           s(  1.54%)p 1.94(  2.99%)d54.39( 83.75%)
                                                  f 7.61( 11.72%)
   521. (0.00000) RY*(18) C  14           s( 96.24%)p 0.00(  0.12%)d 0.00(  0.42%)
                                                  f 0.03(  3.22%)
   522. (0.00000) RY*(19) C  14           s(  0.18%)p 2.84(  0.51%)d99.99( 98.99%)
                                                  f 1.82(  0.32%)
   523. (0.00000) RY*(20) C  14           s(  0.05%)p 4.04(  0.21%)d21.84(  1.14%)
                                                  f99.99( 98.59%)
   524. (0.00000) RY*(21) C  14           s(  0.02%)p33.61(  0.69%)d99.99(  3.95%)
                                                  f99.99( 95.34%)
   525. (0.00000) RY*(22) C  14           s(  0.18%)p 6.83(  1.24%)d32.53(  5.93%)
                                                  f99.99( 92.65%)
   526. (0.00000) RY*(23) C  14           s(  0.01%)p34.58(  0.44%)d99.99( 10.15%)
                                                  f99.99( 89.40%)
   527. (0.00000) RY*(24) C  14           s(  0.10%)p 7.14(  0.73%)d84.58(  8.66%)
                                                  f99.99( 90.50%)
   528. (0.00001) RY*(25) C  14           s(  3.05%)p 0.20(  0.60%)d 3.99( 12.16%)
                                                  f27.62( 84.19%)
   529. (0.00001) RY*(26) C  14           s(  2.28%)p 0.17(  0.39%)d 5.14( 11.73%)
                                                  f37.54( 85.59%)
   530. (0.00181) RY*( 1) C  15           s(  1.11%)p79.60( 88.08%)d 9.51( 10.52%)
                                                  f 0.27(  0.30%)
                                            0.0000  0.0103  0.0697  0.0781  0.0036
                                           -0.0080 -0.8509 -0.0843 -0.0078  0.3811
                                           -0.0043 -0.0024 -0.0572  0.0312 -0.1527
                                            0.2616 -0.0588 -0.0006  0.0042  0.0225
                                           -0.0612 -0.0655  0.0380 -0.0046 -0.0134
                                           -0.0294  0.0044 -0.0042 -0.0017 -0.0328
                                            0.0283
   531. (0.00142) RY*( 2) C  15           s(  7.95%)p10.94( 86.98%)d 0.63(  5.00%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0076  0.2597  0.1092  0.0104
                                            0.0045  0.3881  0.0037 -0.0112  0.8388
                                           -0.0797  0.0012  0.0948  0.0115  0.0089
                                           -0.0691  0.0336 -0.0320  0.0217 -0.0419
                                            0.0134 -0.2012 -0.0100  0.0001  0.0018
                                            0.0151  0.0128 -0.0020 -0.0068  0.0026
                                           -0.0138
   532. (0.00128) RY*( 3) C  15           s(  0.96%)p78.48( 75.16%)d24.88( 23.83%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0075  0.0758 -0.0612  0.0044
                                            0.0011 -0.1018  0.0184  0.0003 -0.0822
                                           -0.0210 -0.0027  0.8562  0.0248 -0.0526
                                            0.0265  0.0927 -0.0258  0.2791 -0.3425
                                           -0.0101  0.0550 -0.1463  0.0763 -0.0079
                                            0.0057 -0.0128 -0.0138 -0.0072  0.0024
                                           -0.0026
   533. (0.00051) RY*( 4) C  15           s( 28.26%)p 0.44( 12.54%)d 2.03( 57.43%)
                                                  f 0.06(  1.78%)
                                           -0.0000 -0.0137  0.5305  0.0272  0.0145
                                           -0.0002  0.0717  0.0185 -0.0030 -0.0674
                                            0.3362  0.0013 -0.0464 -0.0120 -0.1840
                                            0.0325  0.0213  0.0751 -0.1085  0.0691
                                           -0.6163  0.3177 -0.1859  0.0383  0.0188
                                            0.0479  0.0647 -0.0236 -0.0064 -0.0255
                                            0.0985
   534. (0.00041) RY*( 5) C  15           s(  1.25%)p 4.49(  5.62%)d73.47( 91.93%)
                                                  f 0.96(  1.20%)
                                           -0.0000 -0.0049  0.1010 -0.0468  0.0098
                                            0.0049 -0.0033  0.0180 -0.0008  0.0078
                                           -0.0017 -0.0147 -0.0210 -0.2349  0.0947
                                           -0.0042 -0.7979 -0.2612 -0.1184 -0.1876
                                            0.1505  0.0767 -0.3573  0.0011  0.0083
                                            0.0030  0.0271 -0.0190  0.1035  0.0022
                                           -0.0088
   535. (0.00038) RY*( 6) C  15           s(  0.48%)p40.50( 19.56%)d99.99( 78.16%)
                                                  f 3.71(  1.79%)
                                           -0.0000 -0.0014 -0.0069  0.0643  0.0255
                                           -0.0002 -0.2708  0.2727  0.0006  0.0688
                                            0.1907 -0.0012 -0.0459  0.0688  0.6483
                                           -0.5465  0.0776 -0.0221  0.1003 -0.0679
                                           -0.1752 -0.0427 -0.0861 -0.0384  0.0079
                                            0.0282  0.0179  0.0317  0.0273  0.1225
                                            0.0017
   536. (0.00030) RY*( 7) C  15           s( 47.08%)p 0.30( 13.99%)d 0.80( 37.54%)
                                                  f 0.03(  1.39%)
                                            0.0000 -0.0012  0.5965 -0.3376 -0.0320
                                           -0.0031 -0.1242  0.1643 -0.0121 -0.1862
                                           -0.1737  0.0016 -0.0780 -0.1627 -0.0023
                                           -0.0785  0.2500  0.0016 -0.2746 -0.0908
                                            0.3069 -0.3355 -0.0411  0.1210 -0.0178
                                           -0.0391 -0.0864 -0.0044  0.0000  0.0472
                                            0.0484
   537. (0.00016) RY*( 8) C  15           s(  4.58%)p 7.45( 34.08%)d13.07( 59.81%)
                                                  f 0.33(  1.53%)
                                           -0.0000 -0.0035 -0.0805  0.1981 -0.0073
                                           -0.0020  0.0322  0.2321  0.0008  0.0034
                                           -0.2107  0.0001 -0.3640 -0.3302 -0.0409
                                            0.1686  0.1986  0.0127  0.2136 -0.6650
                                           -0.1503  0.1082 -0.0496  0.0615 -0.0278
                                           -0.0065 -0.0161 -0.0218 -0.0870 -0.0368
                                           -0.0693
   538. (0.00014) RY*( 9) C  15           s( 20.72%)p 2.04( 42.21%)d 1.65( 34.29%)
                                                  f 0.13(  2.78%)
                                            0.0000  0.0047  0.2811  0.3454 -0.0941
                                           -0.0073 -0.0096  0.4568 -0.0094 -0.1711
                                           -0.3052  0.0031 -0.0282  0.3000 -0.2185
                                           -0.0931 -0.2052 -0.1653  0.3582  0.2052
                                            0.0068 -0.0517  0.1483 -0.1480  0.0491
                                           -0.0449 -0.0539  0.0560  0.0316 -0.0859
                                           -0.0948
   539. (0.00012) RY*(10) C  15           s( 32.47%)p 1.53( 49.79%)d 0.47( 15.14%)
                                                  f 0.08(  2.59%)
                                            0.0000 -0.0071  0.3366  0.4595  0.0145
