 Entering Gaussian System, Link 0=g16
 Input=2bli12re.com
 Output=2bli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979466/Gau-2290260.inp" -scrdir="/local/becsleip_7979466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2290261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35609 -30.22606 -26.07131 -26.07083 -26.04353
 Alpha  occ. eigenvalues --  -14.54806 -14.51475 -14.48157 -14.48000 -14.47822
 Alpha  occ. eigenvalues --  -14.47764 -10.38985 -10.36005 -10.33789 -10.33677
 Alpha  occ. eigenvalues --  -10.33648 -10.33581 -10.33560 -10.33519 -10.33501
 Alpha  occ. eigenvalues --  -10.33479 -10.33421 -10.31242 -10.31115 -10.31080
 Alpha  occ. eigenvalues --  -10.31060 -10.30967 -10.30624 -10.30340 -10.30320
 Alpha  occ. eigenvalues --  -10.30285 -10.30274 -10.30267 -10.30208 -10.29961
 Alpha  occ. eigenvalues --  -10.29463 -10.29280 -10.28483 -10.28406 -10.28340
 Alpha  occ. eigenvalues --  -10.28312 -10.28251 -10.28164 -10.27946 -10.27897
 Alpha  occ. eigenvalues --   -3.62443  -2.41037  -2.40395  -2.34428  -1.17495
 Alpha  occ. eigenvalues --   -1.09034  -1.08127  -1.07918  -1.07020  -1.03245
 Alpha  occ. eigenvalues --   -0.93819  -0.92251  -0.91867  -0.91493  -0.91269
 Alpha  occ. eigenvalues --   -0.91168  -0.90950  -0.90913  -0.86818  -0.85569
 Alpha  occ. eigenvalues --   -0.85494  -0.84403  -0.83064  -0.82696  -0.81277
 Alpha  occ. eigenvalues --   -0.80247  -0.78641  -0.78476  -0.78220  -0.76477
 Alpha  occ. eigenvalues --   -0.75355  -0.75318  -0.72967  -0.70707  -0.70024
 Alpha  occ. eigenvalues --   -0.69036  -0.68396  -0.67424  -0.65271  -0.64517
 Alpha  occ. eigenvalues --   -0.63671  -0.63241  -0.61887  -0.61855  -0.61441
 Alpha  occ. eigenvalues --   -0.59415  -0.59190  -0.58609  -0.58395  -0.58118
 Alpha  occ. eigenvalues --   -0.56130  -0.55222  -0.54961  -0.54699  -0.54342
 Alpha  occ. eigenvalues --   -0.54102  -0.53931  -0.53774  -0.53557  -0.53412
 Alpha  occ. eigenvalues --   -0.53040  -0.52627  -0.52502  -0.52373  -0.51982
 Alpha  occ. eigenvalues --   -0.51866  -0.50760  -0.50621  -0.50570  -0.50388
 Alpha  occ. eigenvalues --   -0.50355  -0.50091  -0.49941  -0.49768  -0.49448
 Alpha  occ. eigenvalues --   -0.49122  -0.48678  -0.48464  -0.48254  -0.48014
 Alpha  occ. eigenvalues --   -0.47768  -0.47376  -0.47229  -0.46703  -0.46340
 Alpha  occ. eigenvalues --   -0.45792  -0.45519  -0.44886  -0.44414  -0.43675
 Alpha  occ. eigenvalues --   -0.43014  -0.42921  -0.42447  -0.42051  -0.40620
 Alpha  occ. eigenvalues --   -0.39934  -0.38915  -0.38610  -0.38453  -0.37147
 Alpha  occ. eigenvalues --   -0.36646  -0.35188  -0.34322  -0.33056  -0.32238
 Alpha  occ. eigenvalues --   -0.31632  -0.30388  -0.28932
 Alpha virt. eigenvalues --   -0.23392  -0.17178  -0.17104  -0.13962  -0.11497
 Alpha virt. eigenvalues --   -0.09563  -0.07947  -0.06687  -0.05270  -0.04743
 Alpha virt. eigenvalues --   -0.02388  -0.01899  -0.01265  -0.01000   0.00839
 Alpha virt. eigenvalues --    0.01149   0.01766   0.02489   0.02996   0.03110
 Alpha virt. eigenvalues --    0.03856   0.03908   0.04195   0.04539   0.04829
 Alpha virt. eigenvalues --    0.05013   0.05489   0.05624   0.06139   0.06364
 Alpha virt. eigenvalues --    0.06931   0.07494   0.07529   0.07743   0.08171
 Alpha virt. eigenvalues --    0.08397   0.08487   0.08986   0.09070   0.09449
 Alpha virt. eigenvalues --    0.09617   0.10062   0.10145   0.10481   0.10953
 Alpha virt. eigenvalues --    0.11359   0.11731   0.12056   0.12298   0.12379
 Alpha virt. eigenvalues --    0.12665   0.12848   0.13325   0.13771   0.14367
 Alpha virt. eigenvalues --    0.14852   0.15261   0.15546   0.15916   0.16112
 Alpha virt. eigenvalues --    0.16540   0.16819   0.17270   0.17824   0.17948
 Alpha virt. eigenvalues --    0.19459   0.19606   0.20063   0.20708   0.21660
 Alpha virt. eigenvalues --    0.21935   0.22949   0.23427   0.24439   0.25072
 Alpha virt. eigenvalues --    0.25459   0.25798   0.26487   0.26862   0.27100
 Alpha virt. eigenvalues --    0.28544   0.29782   0.30584   0.31158   0.31742
 Alpha virt. eigenvalues --    0.32939   0.33855   0.34351   0.34784   0.35519
 Alpha virt. eigenvalues --    0.37023   0.37430   0.38047   0.38234   0.38523
 Alpha virt. eigenvalues --    0.39006   0.39982   0.40478   0.41160   0.41659
 Alpha virt. eigenvalues --    0.41861   0.42278   0.42550   0.42733   0.43160
 Alpha virt. eigenvalues --    0.43671   0.43914   0.44349   0.44905   0.45124
 Alpha virt. eigenvalues --    0.45397   0.45906   0.46285   0.46748   0.47027
 Alpha virt. eigenvalues --    0.47683   0.47909   0.48210   0.48445   0.49210
 Alpha virt. eigenvalues --    0.49774   0.50203   0.50385   0.50736   0.50979
 Alpha virt. eigenvalues --    0.51712   0.52319   0.52564   0.52791   0.53293
 Alpha virt. eigenvalues --    0.53955   0.54151   0.54510   0.54719   0.55072
 Alpha virt. eigenvalues --    0.55503   0.55913   0.55952   0.56875   0.56939
 Alpha virt. eigenvalues --    0.57373   0.57814   0.57890   0.57922   0.58299
 Alpha virt. eigenvalues --    0.58567   0.59276   0.60067   0.60577   0.61628
 Alpha virt. eigenvalues --    0.62143   0.62321   0.62743   0.63304   0.63975
 Alpha virt. eigenvalues --    0.64064   0.64368   0.65273   0.65875   0.66528
 Alpha virt. eigenvalues --    0.66641   0.67100   0.67663   0.67884   0.68128
 Alpha virt. eigenvalues --    0.68431   0.68726   0.68986   0.69335   0.69511
 Alpha virt. eigenvalues --    0.69591   0.70430   0.70771   0.70976   0.71531
 Alpha virt. eigenvalues --    0.72363   0.72665   0.73345   0.73911   0.74114
 Alpha virt. eigenvalues --    0.75704   0.76225   0.77096   0.77335   0.77692
 Alpha virt. eigenvalues --    0.77866   0.78186   0.78547   0.78873   0.79076
 Alpha virt. eigenvalues --    0.79733   0.80233   0.80783   0.81351   0.81612
 Alpha virt. eigenvalues --    0.81889   0.82150   0.82270   0.83019   0.83253
 Alpha virt. eigenvalues --    0.83409   0.83769   0.83976   0.84261   0.84791
 Alpha virt. eigenvalues --    0.85230   0.85622   0.86194   0.86417   0.87057
 Alpha virt. eigenvalues --    0.87269   0.87461   0.87838   0.88932   0.89195
 Alpha virt. eigenvalues --    0.89677   0.90034   0.90404   0.90972   0.91144
 Alpha virt. eigenvalues --    0.91305   0.91902   0.92075   0.92799   0.93102
 Alpha virt. eigenvalues --    0.93879   0.94270   0.94652   0.95090   0.95260
 Alpha virt. eigenvalues --    0.95891   0.96521   0.97396   0.98150   0.98294
 Alpha virt. eigenvalues --    0.99117   1.01141   1.01363   1.02805   1.03672
 Alpha virt. eigenvalues --    1.04866   1.05086   1.06558   1.07094   1.07465
 Alpha virt. eigenvalues --    1.07752   1.08019   1.08840   1.09602   1.09922
 Alpha virt. eigenvalues --    1.10235   1.10751   1.11008   1.11520   1.11783
 Alpha virt. eigenvalues --    1.13071   1.13770   1.14061   1.14484   1.15509
 Alpha virt. eigenvalues --    1.17507   1.17922   1.18472   1.18894   1.20490
 Alpha virt. eigenvalues --    1.20728   1.20895   1.21128   1.22143   1.22880
 Alpha virt. eigenvalues --    1.23472   1.23584   1.24347   1.25797   1.26155
 Alpha virt. eigenvalues --    1.26423   1.26816   1.27054   1.27509   1.27618
 Alpha virt. eigenvalues --    1.27920   1.28405   1.28728   1.30150   1.30452
 Alpha virt. eigenvalues --    1.31953   1.32310   1.33075   1.34069   1.34527
 Alpha virt. eigenvalues --    1.36012   1.36339   1.37861   1.38016   1.38717
 Alpha virt. eigenvalues --    1.39848   1.40548   1.41477   1.43773   1.44037
 Alpha virt. eigenvalues --    1.44714   1.44923   1.45988   1.46553   1.47645
 Alpha virt. eigenvalues --    1.48632   1.49625   1.50190   1.51078   1.51396
 Alpha virt. eigenvalues --    1.53302   1.54112   1.54263   1.55047   1.55543
 Alpha virt. eigenvalues --    1.56779   1.57701   1.59728   1.60088   1.61530
 Alpha virt. eigenvalues --    1.61840   1.62133   1.64865   1.68014   1.69033
 Alpha virt. eigenvalues --    1.69126   1.69424   1.70041   1.70328   1.70525
 Alpha virt. eigenvalues --    1.70867   1.71176   1.71757   1.72155   1.72507
 Alpha virt. eigenvalues --    1.73362   1.73897   1.74447   1.75177   1.75709
 Alpha virt. eigenvalues --    1.75991   1.77231   1.77513   1.78177   1.78561
 Alpha virt. eigenvalues --    1.78882   1.79527   1.79844   1.80962   1.81424
 Alpha virt. eigenvalues --    1.82393   1.82621   1.83036   1.83508   1.83882
 Alpha virt. eigenvalues --    1.84994   1.85431   1.86105   1.87044   1.88469
 Alpha virt. eigenvalues --    1.90126   1.90473   1.90840   1.91052   1.91378
 Alpha virt. eigenvalues --    1.91725   1.92267   1.93532   1.94623   1.95369
 Alpha virt. eigenvalues --    1.95621   1.96026   1.96413   1.97050   1.97996
 Alpha virt. eigenvalues --    1.98808   1.99557   2.01035   2.01209   2.02127
 Alpha virt. eigenvalues --    2.03072   2.03937   2.04340   2.05421   2.06130
 Alpha virt. eigenvalues --    2.06368   2.06599   2.07676   2.08666   2.09176
 Alpha virt. eigenvalues --    2.10428   2.10630   2.11056   2.12146   2.13161
 Alpha virt. eigenvalues --    2.13566   2.13869   2.14273   2.14875   2.15873
 Alpha virt. eigenvalues --    2.16302   2.16466   2.16890   2.17077   2.17822
 Alpha virt. eigenvalues --    2.18344   2.19105   2.19626   2.20064   2.20319
 Alpha virt. eigenvalues --    2.20441   2.21114   2.21545   2.22262   2.23016
 Alpha virt. eigenvalues --    2.24478   2.24660   2.25022   2.25971   2.26403
 Alpha virt. eigenvalues --    2.27046   2.27487   2.28037   2.28568   2.28748
 Alpha virt. eigenvalues --    2.30372   2.30675   2.30950   2.31294   2.32081
 Alpha virt. eigenvalues --    2.32762   2.33845   2.34091   2.34901   2.35257
 Alpha virt. eigenvalues --    2.35416   2.37763   2.37917   2.39571   2.40418
 Alpha virt. eigenvalues --    2.41993   2.42532   2.42589   2.43186   2.43272
 Alpha virt. eigenvalues --    2.45276   2.45495   2.46071   2.46758   2.47068
 Alpha virt. eigenvalues --    2.48057   2.50263   2.50602   2.50968   2.52841
 Alpha virt. eigenvalues --    2.55393   2.56188   2.56853   2.57857   2.58189
 Alpha virt. eigenvalues --    2.59354   2.60203   2.61241   2.62806   2.63326
 Alpha virt. eigenvalues --    2.64971   2.68109   2.69153   2.69909   2.70747
 Alpha virt. eigenvalues --    2.71553   2.75853   2.76899   2.77637   2.78797
 Alpha virt. eigenvalues --    2.80771   2.81002   2.82535   2.84718   2.86730
 Alpha virt. eigenvalues --    2.87105   2.87692   2.88679   2.88870   2.89363
 Alpha virt. eigenvalues --    2.90494   2.93646   2.94956   2.95385   3.02019
 Alpha virt. eigenvalues --    3.03643   3.04340   3.10362   3.12476   3.13213
 Alpha virt. eigenvalues --    3.19958   3.20229   3.26830   3.28399   3.29735
 Alpha virt. eigenvalues --    3.30050   3.35536   3.36128   3.43303   3.51592
 Alpha virt. eigenvalues --    3.72255   3.91066   4.01810
  Beta  occ. eigenvalues -- -256.35554 -30.19688 -26.04176 -26.03724 -26.03358
  Beta  occ. eigenvalues --  -14.54797 -14.51592 -14.48364 -14.48215 -14.48041
  Beta  occ. eigenvalues --  -14.47981 -10.38957 -10.36010 -10.33732 -10.33622
  Beta  occ. eigenvalues --  -10.33595 -10.33519 -10.33500 -10.33478 -10.33469
  Beta  occ. eigenvalues --  -10.33448 -10.33371 -10.31388 -10.31259 -10.31229
  Beta  occ. eigenvalues --  -10.31211 -10.30968 -10.30605 -10.30319 -10.30296
  Beta  occ. eigenvalues --  -10.30280 -10.30266 -10.30252 -10.30205 -10.29956
  Beta  occ. eigenvalues --  -10.29472 -10.29284 -10.28484 -10.28407 -10.28343
  Beta  occ. eigenvalues --  -10.28315 -10.28253 -10.28149 -10.27946 -10.27891
  Beta  occ. eigenvalues --   -3.55296  -2.31466  -2.31224  -2.30358  -1.17510
  Beta  occ. eigenvalues --   -1.09234  -1.08306  -1.08140  -1.07218  -1.03316
  Beta  occ. eigenvalues --   -0.93970  -0.92278  -0.91919  -0.91532  -0.91303
  Beta  occ. eigenvalues --   -0.91240  -0.91096  -0.91063  -0.86811  -0.85906
  Beta  occ. eigenvalues --   -0.85525  -0.84424  -0.83096  -0.82701  -0.81301
  Beta  occ. eigenvalues --   -0.80287  -0.78648  -0.78507  -0.78275  -0.76524
  Beta  occ. eigenvalues --   -0.75401  -0.75360  -0.72973  -0.70716  -0.70036
  Beta  occ. eigenvalues --   -0.69057  -0.68557  -0.67444  -0.65294  -0.64560
  Beta  occ. eigenvalues --   -0.63692  -0.63231  -0.61948  -0.61931  -0.61481
  Beta  occ. eigenvalues --   -0.59436  -0.59196  -0.58529  -0.58441  -0.58127
  Beta  occ. eigenvalues --   -0.56199  -0.55336  -0.55038  -0.54733  -0.54372
  Beta  occ. eigenvalues --   -0.54089  -0.53911  -0.53844  -0.53573  -0.53444
  Beta  occ. eigenvalues --   -0.53025  -0.52609  -0.52473  -0.52404  -0.51974
  Beta  occ. eigenvalues --   -0.51834  -0.50758  -0.50610  -0.50512  -0.50435
  Beta  occ. eigenvalues --   -0.50344  -0.50165  -0.49825  -0.49818  -0.49525
  Beta  occ. eigenvalues --   -0.49154  -0.48681  -0.48385  -0.48233  -0.47836
  Beta  occ. eigenvalues --   -0.47643  -0.47292  -0.47085  -0.46556  -0.46154
  Beta  occ. eigenvalues --   -0.45719  -0.44891  -0.44325  -0.43677  -0.43475
  Beta  occ. eigenvalues --   -0.43257  -0.42437  -0.42039  -0.41877  -0.39757
  Beta  occ. eigenvalues --   -0.39185  -0.38183  -0.37903  -0.35874  -0.35422
  Beta  occ. eigenvalues --   -0.34959  -0.34223  -0.33369  -0.32449  -0.31324
  Beta  occ. eigenvalues --   -0.30516  -0.28507
  Beta virt. eigenvalues --   -0.19183  -0.17542  -0.15676  -0.15628  -0.11744
  Beta virt. eigenvalues --   -0.09962  -0.09134  -0.07825  -0.06765  -0.05071
  Beta virt. eigenvalues --   -0.04877  -0.02235  -0.01673  -0.00964  -0.00828
  Beta virt. eigenvalues --    0.00927   0.01249   0.01736   0.02480   0.03034
  Beta virt. eigenvalues --    0.03089   0.03822   0.03851   0.04203   0.04476
  Beta virt. eigenvalues --    0.04804   0.04945   0.05469   0.05613   0.06110
  Beta virt. eigenvalues --    0.06357   0.06927   0.07499   0.07560   0.07715
  Beta virt. eigenvalues --    0.08174   0.08385   0.08499   0.08993   0.09069
  Beta virt. eigenvalues --    0.09437   0.09651   0.10088   0.10145   0.10499
  Beta virt. eigenvalues --    0.10926   0.11370   0.11735   0.12124   0.12306
  Beta virt. eigenvalues --    0.12415   0.12799   0.13037   0.13387   0.13815
  Beta virt. eigenvalues --    0.14486   0.14870   0.15353   0.15615   0.16007
  Beta virt. eigenvalues --    0.16162   0.16660   0.16834   0.17496   0.17852
  Beta virt. eigenvalues --    0.17980   0.19472   0.19868   0.20205   0.20729
  Beta virt. eigenvalues --    0.21700   0.22036   0.23012   0.23527   0.24466
  Beta virt. eigenvalues --    0.25144   0.25557   0.25823   0.26551   0.26995
  Beta virt. eigenvalues --    0.27110   0.28561   0.29801   0.30639   0.31172
  Beta virt. eigenvalues --    0.31765   0.32911   0.33808   0.34353   0.34798
  Beta virt. eigenvalues --    0.35536   0.37200   0.37471   0.38087   0.38261
  Beta virt. eigenvalues --    0.38516   0.39008   0.40030   0.40493   0.41209
  Beta virt. eigenvalues --    0.41680   0.41853   0.42281   0.42553   0.42767
  Beta virt. eigenvalues --    0.43111   0.43692   0.43919   0.44341   0.44882
  Beta virt. eigenvalues --    0.45106   0.45396   0.45934   0.46279   0.46819
  Beta virt. eigenvalues --    0.47071   0.47676   0.47899   0.48156   0.48387
  Beta virt. eigenvalues --    0.49180   0.49785   0.50213   0.50333   0.50706
  Beta virt. eigenvalues --    0.50959   0.51676   0.52307   0.52572   0.52779
  Beta virt. eigenvalues --    0.53256   0.54010   0.54179   0.54560   0.54814
  Beta virt. eigenvalues --    0.55151   0.55506   0.55923   0.56093   0.56718
  Beta virt. eigenvalues --    0.56903   0.57386   0.57577   0.57842   0.58022
  Beta virt. eigenvalues --    0.58283   0.58611   0.59335   0.60077   0.60621
  Beta virt. eigenvalues --    0.61706   0.62214   0.62388   0.62803   0.63398
  Beta virt. eigenvalues --    0.64100   0.64238   0.64493   0.65390   0.65869
  Beta virt. eigenvalues --    0.66518   0.66664   0.67107   0.67671   0.67881
  Beta virt. eigenvalues --    0.68384   0.68420   0.68744   0.69011   0.69466
  Beta virt. eigenvalues --    0.69546   0.69783   0.70448   0.71005   0.71032
  Beta virt. eigenvalues --    0.71563   0.72375   0.72739   0.73467   0.73893
  Beta virt. eigenvalues --    0.74158   0.75743   0.76281   0.77069   0.77314
  Beta virt. eigenvalues --    0.77660   0.77849   0.78160   0.78571   0.78853
  Beta virt. eigenvalues --    0.79106   0.79735   0.80261   0.80788   0.81389
  Beta virt. eigenvalues --    0.81643   0.82056   0.82152   0.82266   0.83031
  Beta virt. eigenvalues --    0.83324   0.83498   0.83875   0.83940   0.84254
  Beta virt. eigenvalues --    0.84812   0.85263   0.85683   0.86210   0.86511
  Beta virt. eigenvalues --    0.87113   0.87317   0.87471   0.87937   0.88964
  Beta virt. eigenvalues --    0.89245   0.89672   0.90086   0.90451   0.90954
  Beta virt. eigenvalues --    0.91168   0.91300   0.91927   0.92115   0.92794
  Beta virt. eigenvalues --    0.93075   0.93898   0.94252   0.94675   0.95077
  Beta virt. eigenvalues --    0.95204   0.95953   0.96510   0.97363   0.98160
  Beta virt. eigenvalues --    0.98319   0.99232   1.01136   1.01386   1.02967
  Beta virt. eigenvalues --    1.04041   1.04974   1.05460   1.06822   1.07291
  Beta virt. eigenvalues --    1.07431   1.07816   1.08046   1.08989   1.09618
  Beta virt. eigenvalues --    1.09897   1.10229   1.10792   1.11122   1.11595
  Beta virt. eigenvalues --    1.11771   1.13138   1.13815   1.14095   1.14570
  Beta virt. eigenvalues --    1.15494   1.17601   1.17865   1.18442   1.18892
  Beta virt. eigenvalues --    1.20342   1.20778   1.20885   1.21148   1.22141
  Beta virt. eigenvalues --    1.22897   1.23503   1.23576   1.24350   1.25805
  Beta virt. eigenvalues --    1.26177   1.26405   1.26808   1.27032   1.27519
  Beta virt. eigenvalues --    1.27603   1.27909   1.28414   1.28690   1.30205
  Beta virt. eigenvalues --    1.30574   1.31941   1.32234   1.32981   1.33983
  Beta virt. eigenvalues --    1.34391   1.36023   1.36389   1.37846   1.37920
  Beta virt. eigenvalues --    1.38678   1.39841   1.40523   1.41513   1.43745
  Beta virt. eigenvalues --    1.44003   1.44708   1.44925   1.45985   1.46580
  Beta virt. eigenvalues --    1.47723   1.48713   1.49675   1.50241   1.51043
  Beta virt. eigenvalues --    1.51538   1.53280   1.54183   1.54330   1.55350
  Beta virt. eigenvalues --    1.55570   1.56799   1.57842   1.59725   1.60117
  Beta virt. eigenvalues --    1.61501   1.61797   1.62129   1.64838   1.68020
  Beta virt. eigenvalues --    1.69001   1.69058   1.69382   1.70056   1.70348
  Beta virt. eigenvalues --    1.70598   1.70902   1.71183   1.71779   1.72080
  Beta virt. eigenvalues --    1.72434   1.73229   1.73876   1.74402   1.75106
  Beta virt. eigenvalues --    1.75769   1.75969   1.77138   1.77521   1.78178
  Beta virt. eigenvalues --    1.78459   1.78993   1.79548   1.79833   1.80985
  Beta virt. eigenvalues --    1.81469   1.82420   1.82629   1.82970   1.83407
  Beta virt. eigenvalues --    1.83842   1.85006   1.85407   1.86065   1.87700
  Beta virt. eigenvalues --    1.88729   1.90092   1.90466   1.90909   1.91023
  Beta virt. eigenvalues --    1.91371   1.91693   1.92276   1.93489   1.94511
  Beta virt. eigenvalues --    1.95434   1.95574   1.95982   1.96409   1.97016
  Beta virt. eigenvalues --    1.97898   1.98746   1.99477   2.01120   2.01235
  Beta virt. eigenvalues --    2.02111   2.03108   2.03956   2.04338   2.05531
  Beta virt. eigenvalues --    2.06152   2.06579   2.06787   2.08054   2.08648
