 Entering Gaussian System, Link 0=g16
 Input=2amm12re.com
 Output=2amm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976356/Gau-2036718.inp" -scrdir="/local/becsleip_7976356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2036719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37741 -30.24708 -26.09405 -26.09183 -26.06371
 Alpha  occ. eigenvalues --  -19.30250 -14.54409 -14.51305 -14.47191 -14.47136
 Alpha  occ. eigenvalues --  -14.46751 -14.46579 -10.38553 -10.35651 -10.33179
 Alpha  occ. eigenvalues --  -10.33160 -10.33159 -10.33148 -10.33099 -10.33077
 Alpha  occ. eigenvalues --  -10.32849 -10.32801 -10.32792 -10.30723 -10.30249
 Alpha  occ. eigenvalues --  -10.30208 -10.30154 -10.30116 -10.30023 -10.30001
 Alpha  occ. eigenvalues --  -10.29985 -10.29951 -10.29897 -10.29705 -10.29665
 Alpha  occ. eigenvalues --  -10.29578 -10.29198 -10.29181 -10.28249 -10.28191
 Alpha  occ. eigenvalues --  -10.27938 -10.27893 -10.27893 -10.27879 -10.27820
 Alpha  occ. eigenvalues --  -10.27797  -3.63422  -2.41794  -2.41247  -2.35315
 Alpha  occ. eigenvalues --   -1.17266  -1.16442  -1.08661  -1.07783  -1.07448
 Alpha  occ. eigenvalues --   -1.06610  -1.03086  -0.93143  -0.91892  -0.91566
 Alpha  occ. eigenvalues --   -0.91148  -0.90930  -0.90603  -0.90339  -0.90267
 Alpha  occ. eigenvalues --   -0.86423  -0.85199  -0.84847  -0.83988  -0.82655
 Alpha  occ. eigenvalues --   -0.82476  -0.80892  -0.79908  -0.78301  -0.78072
 Alpha  occ. eigenvalues --   -0.77733  -0.76264  -0.74772  -0.74728  -0.72638
 Alpha  occ. eigenvalues --   -0.72114  -0.70378  -0.69753  -0.68315  -0.67890
 Alpha  occ. eigenvalues --   -0.67197  -0.64813  -0.64023  -0.63304  -0.62967
 Alpha  occ. eigenvalues --   -0.61523  -0.61396  -0.61055  -0.59294  -0.58825
 Alpha  occ. eigenvalues --   -0.58431  -0.57878  -0.57745  -0.55709  -0.55087
 Alpha  occ. eigenvalues --   -0.54713  -0.54480  -0.53920  -0.53869  -0.53724
 Alpha  occ. eigenvalues --   -0.53594  -0.53185  -0.52998  -0.52794  -0.52459
 Alpha  occ. eigenvalues --   -0.52315  -0.52169  -0.51849  -0.51642  -0.51421
 Alpha  occ. eigenvalues --   -0.50496  -0.50363  -0.50153  -0.50081  -0.49962
 Alpha  occ. eigenvalues --   -0.49848  -0.49493  -0.49176  -0.49077  -0.48756
 Alpha  occ. eigenvalues --   -0.48303  -0.48012  -0.47798  -0.47639  -0.47482
 Alpha  occ. eigenvalues --   -0.47126  -0.46969  -0.46362  -0.46089  -0.45852
 Alpha  occ. eigenvalues --   -0.45333  -0.44621  -0.44484  -0.43806  -0.43342
 Alpha  occ. eigenvalues --   -0.42692  -0.42450  -0.42203  -0.41594  -0.40927
 Alpha  occ. eigenvalues --   -0.39281  -0.39073  -0.38965  -0.38836  -0.36860
 Alpha  occ. eigenvalues --   -0.36591  -0.34830  -0.33420  -0.32701  -0.31806
 Alpha  occ. eigenvalues --   -0.31471  -0.29121  -0.28273
 Alpha virt. eigenvalues --   -0.18626  -0.16929  -0.16877  -0.13727  -0.11260
 Alpha virt. eigenvalues --   -0.09165  -0.07742  -0.06555  -0.04909  -0.04173
 Alpha virt. eigenvalues --   -0.03283  -0.01771  -0.01397  -0.00566   0.00951
 Alpha virt. eigenvalues --    0.01417   0.02147   0.02480   0.03322   0.03511
 Alpha virt. eigenvalues --    0.04001   0.04199   0.04599   0.04790   0.04870
 Alpha virt. eigenvalues --    0.05301   0.05666   0.05881   0.06262   0.06801
 Alpha virt. eigenvalues --    0.06811   0.07430   0.07652   0.07770   0.08211
 Alpha virt. eigenvalues --    0.08423   0.08714   0.08889   0.09191   0.09309
 Alpha virt. eigenvalues --    0.09522   0.09665   0.09980   0.10257   0.10558
 Alpha virt. eigenvalues --    0.10756   0.11378   0.11786   0.12068   0.12273
 Alpha virt. eigenvalues --    0.12503   0.12973   0.13036   0.13419   0.13971
 Alpha virt. eigenvalues --    0.14517   0.15280   0.15359   0.16072   0.16541
 Alpha virt. eigenvalues --    0.16672   0.16912   0.17358   0.17428   0.18146
 Alpha virt. eigenvalues --    0.18340   0.19738   0.20312   0.21041   0.21125
 Alpha virt. eigenvalues --    0.21848   0.22145   0.23431   0.23768   0.24320
 Alpha virt. eigenvalues --    0.25287   0.25687   0.26064   0.26500   0.27147
 Alpha virt. eigenvalues --    0.27489   0.28975   0.29696   0.30725   0.31099
 Alpha virt. eigenvalues --    0.31919   0.32999   0.33666   0.34046   0.34435
 Alpha virt. eigenvalues --    0.34970   0.36369   0.38067   0.38234   0.38501
 Alpha virt. eigenvalues --    0.39289   0.39485   0.40100   0.40260   0.40780
 Alpha virt. eigenvalues --    0.41112   0.41937   0.42144   0.42428   0.42802
 Alpha virt. eigenvalues --    0.43031   0.43573   0.43940   0.44216   0.44598
 Alpha virt. eigenvalues --    0.44887   0.45294   0.45609   0.46017   0.46402
 Alpha virt. eigenvalues --    0.46718   0.47232   0.47697   0.48030   0.48248
 Alpha virt. eigenvalues --    0.48891   0.49336   0.49835   0.50198   0.50575
 Alpha virt. eigenvalues --    0.51211   0.51330   0.51983   0.52789   0.53086
 Alpha virt. eigenvalues --    0.53178   0.53743   0.54201   0.54423   0.54670
 Alpha virt. eigenvalues --    0.55101   0.55622   0.56105   0.56180   0.56620
 Alpha virt. eigenvalues --    0.57028   0.57200   0.57717   0.57978   0.58210
 Alpha virt. eigenvalues --    0.58316   0.58965   0.60117   0.60361   0.60379
 Alpha virt. eigenvalues --    0.61798   0.61851   0.62333   0.62959   0.63294
 Alpha virt. eigenvalues --    0.63565   0.63636   0.64470   0.64920   0.65232
 Alpha virt. eigenvalues --    0.66087   0.66739   0.66969   0.67244   0.67710
 Alpha virt. eigenvalues --    0.67997   0.68360   0.68800   0.68945   0.69111
 Alpha virt. eigenvalues --    0.69785   0.70171   0.70605   0.70683   0.71015
 Alpha virt. eigenvalues --    0.71360   0.72122   0.72390   0.73354   0.73567
 Alpha virt. eigenvalues --    0.75330   0.75544   0.76429   0.76671   0.76837
 Alpha virt. eigenvalues --    0.77533   0.77786   0.78162   0.78343   0.78745
 Alpha virt. eigenvalues --    0.79218   0.79275   0.79723   0.80422   0.80579
 Alpha virt. eigenvalues --    0.81041   0.81140   0.81365   0.81848   0.82500
 Alpha virt. eigenvalues --    0.82975   0.83018   0.83501   0.83901   0.84071
 Alpha virt. eigenvalues --    0.84791   0.85024   0.85203   0.85862   0.85972
 Alpha virt. eigenvalues --    0.86747   0.86982   0.87108   0.87762   0.88032
 Alpha virt. eigenvalues --    0.88424   0.88924   0.89482   0.89584   0.90390
 Alpha virt. eigenvalues --    0.90709   0.90927   0.91058   0.91370   0.91797
 Alpha virt. eigenvalues --    0.92054   0.92457   0.92602   0.93289   0.93630
 Alpha virt. eigenvalues --    0.94113   0.94587   0.95037   0.95656   0.96684
 Alpha virt. eigenvalues --    0.97417   0.97615   0.98015   0.99014   0.99197
 Alpha virt. eigenvalues --    1.00311   1.01439   1.02090   1.03212   1.04593
 Alpha virt. eigenvalues --    1.04933   1.05422   1.05750   1.06348   1.07152
 Alpha virt. eigenvalues --    1.07371   1.08197   1.08796   1.09215   1.09501
 Alpha virt. eigenvalues --    1.09833   1.10270   1.10767   1.11338   1.12468
 Alpha virt. eigenvalues --    1.12910   1.13289   1.13654   1.14650   1.15585
 Alpha virt. eigenvalues --    1.16013   1.16596   1.17637   1.18023   1.19126
 Alpha virt. eigenvalues --    1.20005   1.20189   1.20926   1.21307   1.22299
 Alpha virt. eigenvalues --    1.23272   1.23650   1.24212   1.24625   1.25716
 Alpha virt. eigenvalues --    1.25849   1.27028   1.27305   1.27534   1.27791
 Alpha virt. eigenvalues --    1.28105   1.28589   1.29116   1.29608   1.30602
 Alpha virt. eigenvalues --    1.30847   1.32032   1.32911   1.33774   1.34652
 Alpha virt. eigenvalues --    1.34774   1.35795   1.36290   1.37529   1.38116
 Alpha virt. eigenvalues --    1.39007   1.40007   1.40713   1.41229   1.42230
 Alpha virt. eigenvalues --    1.42366   1.43207   1.44473   1.44631   1.44723
 Alpha virt. eigenvalues --    1.45655   1.46223   1.47340   1.48361   1.49289
 Alpha virt. eigenvalues --    1.51719   1.51821   1.52490   1.53368   1.54183
 Alpha virt. eigenvalues --    1.54589   1.54928   1.55918   1.56857   1.58546
 Alpha virt. eigenvalues --    1.59087   1.59738   1.60438   1.61479   1.62787
 Alpha virt. eigenvalues --    1.64061   1.64688   1.65579   1.68390   1.69082
 Alpha virt. eigenvalues --    1.69738   1.70209   1.70716   1.71141   1.71545
 Alpha virt. eigenvalues --    1.71771   1.72281   1.73109   1.73240   1.74371
 Alpha virt. eigenvalues --    1.74748   1.75144   1.75733   1.76271   1.77120
 Alpha virt. eigenvalues --    1.77339   1.78426   1.78624   1.79216   1.80030
 Alpha virt. eigenvalues --    1.80125   1.81365   1.81537   1.82981   1.83804
 Alpha virt. eigenvalues --    1.84069   1.84286   1.84954   1.85489   1.86475
 Alpha virt. eigenvalues --    1.86839   1.87693   1.88355   1.88874   1.89436
 Alpha virt. eigenvalues --    1.90844   1.90953   1.91794   1.92211   1.92510
 Alpha virt. eigenvalues --    1.93235   1.94565   1.95315   1.95579   1.96034
 Alpha virt. eigenvalues --    1.96850   1.97330   1.97903   1.98280   1.99158
 Alpha virt. eigenvalues --    2.00066   2.00529   2.01026   2.01603   2.02145
 Alpha virt. eigenvalues --    2.03660   2.04134   2.04752   2.05329   2.05384
 Alpha virt. eigenvalues --    2.06416   2.07847   2.09015   2.09232   2.10472
 Alpha virt. eigenvalues --    2.11151   2.11595   2.12481   2.13203   2.13816
 Alpha virt. eigenvalues --    2.14240   2.15362   2.16049   2.16198   2.16687
 Alpha virt. eigenvalues --    2.16812   2.17128   2.17854   2.18073   2.19085
 Alpha virt. eigenvalues --    2.19477   2.20178   2.20531   2.20926   2.20980
 Alpha virt. eigenvalues --    2.21321   2.22261   2.22699   2.23317   2.24525
 Alpha virt. eigenvalues --    2.25136   2.25475   2.26224   2.26670   2.26870
 Alpha virt. eigenvalues --    2.27640   2.28348   2.28843   2.29132   2.29669
 Alpha virt. eigenvalues --    2.30341   2.30907   2.31029   2.32094   2.32871
 Alpha virt. eigenvalues --    2.33768   2.34088   2.34524   2.34577   2.35160
 Alpha virt. eigenvalues --    2.35645   2.36983   2.37531   2.38460   2.39938
 Alpha virt. eigenvalues --    2.40762   2.41214   2.43123   2.43578   2.43824
 Alpha virt. eigenvalues --    2.44287   2.45097   2.45775   2.46967   2.47411
 Alpha virt. eigenvalues --    2.47746   2.48163   2.49422   2.50110   2.51013
 Alpha virt. eigenvalues --    2.51633   2.53335   2.54281   2.55329   2.57095
 Alpha virt. eigenvalues --    2.57909   2.58874   2.59551   2.60662   2.61783
 Alpha virt. eigenvalues --    2.62439   2.64169   2.65728   2.66001   2.68823
 Alpha virt. eigenvalues --    2.69786   2.70236   2.70784   2.71139   2.76251
 Alpha virt. eigenvalues --    2.77430   2.78226   2.79716   2.81400   2.82311
 Alpha virt. eigenvalues --    2.82937   2.85600   2.86388   2.87180   2.87242
 Alpha virt. eigenvalues --    2.88965   2.89909   2.90853   2.93287   2.94943
 Alpha virt. eigenvalues --    2.95906   2.97185   3.02553   3.04451   3.04771
 Alpha virt. eigenvalues --    3.11035   3.13442   3.15446   3.20344   3.20424
 Alpha virt. eigenvalues --    3.28634   3.29008   3.30550   3.36204   3.36474
 Alpha virt. eigenvalues --    3.49159   3.54569   3.74323   3.78055   4.06118
 Alpha virt. eigenvalues --    4.14493
  Beta  occ. eigenvalues -- -256.37706 -30.22519 -26.06988 -26.06801 -26.05692
  Beta  occ. eigenvalues --  -19.30243 -14.54406 -14.51383 -14.47230 -14.47170
  Beta  occ. eigenvalues --  -14.46813 -14.46644 -10.38537 -10.35654 -10.33169
  Beta  occ. eigenvalues --  -10.33160 -10.33155 -10.33143 -10.33090 -10.33067
  Beta  occ. eigenvalues --  -10.32845 -10.32794 -10.32787 -10.30723 -10.30229
  Beta  occ. eigenvalues --  -10.30185 -10.30166 -10.30098 -10.30027 -10.30011
  Beta  occ. eigenvalues --  -10.29998 -10.29929 -10.29907 -10.29706 -10.29667
  Beta  occ. eigenvalues --  -10.29582 -10.29208 -10.29182 -10.28251 -10.28192
  Beta  occ. eigenvalues --  -10.27938 -10.27894 -10.27893 -10.27864 -10.27819
  Beta  occ. eigenvalues --  -10.27798  -3.58111  -2.34340  -2.34049  -2.33055
  Beta  occ. eigenvalues --   -1.17280  -1.16428  -1.08676  -1.07766  -1.07507
  Beta  occ. eigenvalues --   -1.06636  -1.03131  -0.93147  -0.91871  -0.91570
  Beta  occ. eigenvalues --   -0.91118  -0.90930  -0.90612  -0.90355  -0.90279
  Beta  occ. eigenvalues --   -0.86417  -0.85196  -0.84871  -0.83984  -0.82654
  Beta  occ. eigenvalues --   -0.82478  -0.80891  -0.79910  -0.78303  -0.78074
  Beta  occ. eigenvalues --   -0.77751  -0.76290  -0.74771  -0.74726  -0.72640
  Beta  occ. eigenvalues --   -0.72100  -0.70375  -0.69754  -0.68307  -0.67891
  Beta  occ. eigenvalues --   -0.67199  -0.64810  -0.64031  -0.63305  -0.62963
  Beta  occ. eigenvalues --   -0.61534  -0.61417  -0.61068  -0.59278  -0.58792
  Beta  occ. eigenvalues --   -0.58368  -0.57884  -0.57734  -0.55702  -0.55069
  Beta  occ. eigenvalues --   -0.54627  -0.54378  -0.53873  -0.53848  -0.53605
  Beta  occ. eigenvalues --   -0.53553  -0.53180  -0.52993  -0.52795  -0.52398
  Beta  occ. eigenvalues --   -0.52245  -0.52129  -0.51847  -0.51635  -0.51430
  Beta  occ. eigenvalues --   -0.50476  -0.50212  -0.50136  -0.49938  -0.49922
  Beta  occ. eigenvalues --   -0.49564  -0.49459  -0.49170  -0.49005  -0.48640
  Beta  occ. eigenvalues --   -0.48273  -0.47992  -0.47739  -0.47575  -0.47368
  Beta  occ. eigenvalues --   -0.47003  -0.46799  -0.46270  -0.45873  -0.45297
  Beta  occ. eigenvalues --   -0.44757  -0.44529  -0.43805  -0.43564  -0.43081
  Beta  occ. eigenvalues --   -0.42320  -0.42151  -0.41357  -0.41018  -0.39140
  Beta  occ. eigenvalues --   -0.38868  -0.38120  -0.37056  -0.36854  -0.36267
  Beta  occ. eigenvalues --   -0.34869  -0.33537  -0.32683  -0.31896  -0.31345
  Beta  occ. eigenvalues --   -0.29094  -0.28182
  Beta virt. eigenvalues --   -0.20211  -0.16888  -0.16324  -0.15937  -0.11219
  Beta virt. eigenvalues --   -0.10765  -0.08954  -0.07643  -0.06513  -0.04828
  Beta virt. eigenvalues --   -0.04140  -0.03230  -0.01740  -0.01228  -0.00444
  Beta virt. eigenvalues --    0.01006   0.01440   0.02147   0.02480   0.03330
  Beta virt. eigenvalues --    0.03514   0.04019   0.04216   0.04615   0.04844
  Beta virt. eigenvalues --    0.04898   0.05329   0.05672   0.05900   0.06278
  Beta virt. eigenvalues --    0.06818   0.06836   0.07436   0.07662   0.07782
  Beta virt. eigenvalues --    0.08216   0.08426   0.08727   0.08903   0.09207
  Beta virt. eigenvalues --    0.09310   0.09528   0.09676   0.10003   0.10268
  Beta virt. eigenvalues --    0.10580   0.10770   0.11391   0.11803   0.12088
  Beta virt. eigenvalues --    0.12278   0.12518   0.12989   0.13046   0.13448
  Beta virt. eigenvalues --    0.13998   0.14550   0.15299   0.15387   0.16097
  Beta virt. eigenvalues --    0.16567   0.16680   0.16920   0.17370   0.17473
  Beta virt. eigenvalues --    0.18170   0.18347   0.19870   0.20508   0.21119
  Beta virt. eigenvalues --    0.21361   0.21941   0.22264   0.23466   0.23805
  Beta virt. eigenvalues --    0.24430   0.25327   0.25722   0.26105   0.26526
  Beta virt. eigenvalues --    0.27177   0.27498   0.29009   0.29848   0.30796
  Beta virt. eigenvalues --    0.31144   0.31964   0.33162   0.33721   0.34055
  Beta virt. eigenvalues --    0.34439   0.35024   0.36551   0.38155   0.38290
  Beta virt. eigenvalues --    0.38575   0.39338   0.39581   0.40128   0.40293
  Beta virt. eigenvalues --    0.40790   0.41164   0.42029   0.42184   0.42508
  Beta virt. eigenvalues --    0.42811   0.43047   0.43590   0.43980   0.44238
  Beta virt. eigenvalues --    0.44624   0.44966   0.45358   0.45647   0.46066
  Beta virt. eigenvalues --    0.46430   0.46736   0.47359   0.47707   0.48092
  Beta virt. eigenvalues --    0.48258   0.48904   0.49375   0.49890   0.50267
  Beta virt. eigenvalues --    0.50597   0.51213   0.51403   0.52046   0.52814
  Beta virt. eigenvalues --    0.53092   0.53206   0.53752   0.54265   0.54575
  Beta virt. eigenvalues --    0.54756   0.55147   0.55638   0.56116   0.56236
  Beta virt. eigenvalues --    0.56653   0.57049   0.57218   0.57713   0.58109
  Beta virt. eigenvalues --    0.58235   0.58336   0.59021   0.60163   0.60395
  Beta virt. eigenvalues --    0.60451   0.61863   0.61966   0.62372   0.63029
  Beta virt. eigenvalues --    0.63383   0.63640   0.63698   0.64508   0.64986
  Beta virt. eigenvalues --    0.65247   0.66097   0.66770   0.66997   0.67265
  Beta virt. eigenvalues --    0.67725   0.68075   0.68393   0.68825   0.68975
  Beta virt. eigenvalues --    0.69126   0.69828   0.70206   0.70735   0.70798
  Beta virt. eigenvalues --    0.71264   0.71403   0.72177   0.72462   0.73415
  Beta virt. eigenvalues --    0.73588   0.75343   0.75575   0.76446   0.76693
  Beta virt. eigenvalues --    0.76864   0.77544   0.77804   0.78182   0.78381
  Beta virt. eigenvalues --    0.78773   0.79249   0.79316   0.79738   0.80448
  Beta virt. eigenvalues --    0.80606   0.81055   0.81166   0.81430   0.81855
  Beta virt. eigenvalues --    0.82520   0.82980   0.83089   0.83513   0.83924
  Beta virt. eigenvalues --    0.84087   0.84911   0.85058   0.85217   0.85890
  Beta virt. eigenvalues --    0.86266   0.86806   0.86996   0.87213   0.87796
  Beta virt. eigenvalues --    0.88115   0.88441   0.89004   0.89577   0.89608
  Beta virt. eigenvalues --    0.90476   0.90751   0.91067   0.91079   0.91402
  Beta virt. eigenvalues --    0.91811   0.92071   0.92469   0.92665   0.93327
  Beta virt. eigenvalues --    0.93641   0.94131   0.94692   0.95064   0.95663
  Beta virt. eigenvalues --    0.96688   0.97475   0.97625   0.98057   0.99067
  Beta virt. eigenvalues --    0.99279   1.00352   1.01476   1.02145   1.03284
  Beta virt. eigenvalues --    1.04622   1.05066   1.05438   1.05778   1.06400
  Beta virt. eigenvalues --    1.07222   1.07425   1.08259   1.08846   1.09374
  Beta virt. eigenvalues --    1.09526   1.09915   1.10325   1.10790   1.11374
  Beta virt. eigenvalues --    1.12501   1.12932   1.13308   1.13668   1.14656
  Beta virt. eigenvalues --    1.15689   1.16063   1.16772   1.17758   1.18076
  Beta virt. eigenvalues --    1.19203   1.20051   1.20211   1.20951   1.21342
  Beta virt. eigenvalues --    1.22301   1.23291   1.23661   1.24241   1.24705
  Beta virt. eigenvalues --    1.25758   1.25867   1.27062   1.27319   1.27570
  Beta virt. eigenvalues --    1.27815   1.28125   1.28601   1.29132   1.29660
  Beta virt. eigenvalues --    1.30660   1.30872   1.32045   1.32926   1.33797
  Beta virt. eigenvalues --    1.34689   1.34838   1.35807   1.36300   1.37566
  Beta virt. eigenvalues --    1.38139   1.39021   1.40022   1.40734   1.41310
  Beta virt. eigenvalues --    1.42207   1.42396   1.43225   1.44468   1.44641
  Beta virt. eigenvalues --    1.44749   1.45682   1.46237   1.47399   1.48380
  Beta virt. eigenvalues --    1.49308   1.51742   1.51851   1.52522   1.53509
  Beta virt. eigenvalues --    1.54245   1.54742   1.54982   1.55961   1.56963
  Beta virt. eigenvalues --    1.58557   1.59114   1.59826   1.60456   1.61529
  Beta virt. eigenvalues --    1.62806   1.64237   1.64731   1.65598   1.68397
  Beta virt. eigenvalues --    1.69084   1.69760   1.70222   1.70717   1.71151
  Beta virt. eigenvalues --    1.71566   1.71795   1.72358   1.73109   1.73257
  Beta virt. eigenvalues --    1.74365   1.74736   1.75186   1.75713   1.76271
  Beta virt. eigenvalues --    1.77113   1.77332   1.78444   1.78626   1.79223
  Beta virt. eigenvalues --    1.80057   1.80147   1.81391   1.81557   1.83030
  Beta virt. eigenvalues --    1.83839   1.84146   1.84340   1.85065   1.85598
  Beta virt. eigenvalues --    1.86489   1.86954   1.87729   1.88693   1.88997
  Beta virt. eigenvalues --    1.89607   1.90907   1.91004   1.91886   1.92294
  Beta virt. eigenvalues --    1.92565   1.93248   1.94602   1.95354   1.95602
  Beta virt. eigenvalues --    1.96099   1.96897   1.97343   1.98023   1.98294
  Beta virt. eigenvalues --    1.99220   2.00127   2.00655   2.01070   2.01693
