 Entering Gaussian System, Link 0=g16
 Input=1fcs16re.com
 Output=1fcs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979307/Gau-2033714.inp" -scrdir="/local/bebjones_7979307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2033715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1fcs_III_H
 ----------
 Structure from the checkpoint file:  "1fcs_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.1958563583,4.4584438744,10.085466226
 N,0,37.1650929193,4.263767918,9.7643385013
 N,0,35.6348349866,3.426704512,11.8740390189
 N,0,33.4293856223,4.9182090091,11.016114438
 N,0,34.809129781,5.6196345,8.6523586429
 C,0,37.6994344917,4.7353018349,8.5943934902
 C,0,39.0568105479,4.2663645834,8.4269025993
 C,0,39.3353625075,3.5045303475,9.5199528997
 C,0,38.1459465333,3.5229096967,10.336304164
 C,0,36.8192277448,2.868994033,12.2706135428
 C,0,36.6608891113,2.0898812008,13.4768010429
 C,0,35.3725942006,2.2617559165,13.868733142
 C,0,34.7522181691,3.0968345064,12.8628822653
 C,0,32.8225461017,4.3814730914,12.1007109298
 C,0,31.5254965301,4.9837273485,12.3268669356
 C,0,31.3092620425,5.81861286,11.261818458
 C,0,32.4976983048,5.7543217849,10.4504795506
 C,0,33.7551227454,6.4518606868,8.4447322828
 C,0,33.8886737578,7.1356452912,7.1730316909
 C,0,35.1404780288,6.821521317,6.7098771531
 C,0,35.7268154706,5.9332189267,7.6845772733
 C,0,37.0506997324,5.5272590651,7.6619648031
 H,0,37.6424442079,5.860954273,6.8221261026
 C,0,37.9983740574,2.875689845,11.5453691148
 H,0,38.8459418859,2.3441771042,11.9493178893
 C,0,33.4447983736,3.5210912922,12.980537748
 H,0,32.8845861796,3.1775089226,13.8357961053
 C,0,32.6390348137,6.4632114134,9.2639585656
 H,0,31.8283392982,7.1222603522,8.9908541757
 C,0,39.9274179954,4.5913861926,7.2620546328
 H,0,40.0694393582,5.6690205025,7.1799356113
 H,0,39.4761357254,4.2378044677,6.3346955102
 H,0,40.9039902814,4.125337674,7.3676651102
 C,0,40.5833727066,2.7738513967,9.8791697787
 H,0,40.3838651278,1.7091602158,10.0046147849
 H,0,40.9898158735,3.1529253051,10.8170865783
 H,0,41.3385886224,2.8925682382,9.1062437023
 C,0,35.7853254309,7.2277713892,5.431171675
 H,0,36.3911194217,6.4160962572,5.0313355926
 H,0,36.4335901766,8.0929678628,5.5797210775
 H,0,35.0258845425,7.4908353343,4.6976395392
 C,0,32.8747090995,7.9919690232,6.6000407383
 H,0,31.8530344474,7.7309373653,6.8511273975
 C,0,33.0933218922,9.0469189673,5.8210337659
 H,0,34.0840594921,9.3877729984,5.5785766115
 H,0,32.278074772,9.6271068595,5.4214891108
 C,0,30.0931738931,6.6183384995,10.9486618732
 H,0,29.8641719014,6.5721521161,9.8848580823
 H,0,30.235946064,7.6659517657,11.2180090806
 H,0,29.2408426956,6.2328344008,11.504133711
 C,0,30.6560805649,4.6675001421,13.4379931127
 H,0,30.7174359972,3.6497157004,13.8059956543
 C,0,29.8231823247,5.5176008925,14.0295907044
 H,0,29.7575824181,6.5514948902,13.7389985326
 H,0,29.1941136361,5.2111126294,14.8488572531
 C,0,34.66897404,1.7109189333,15.0611995991
 H,0,34.3262820104,2.5184451521,15.7090378968
 H,0,35.3323878288,1.0700100348,15.6371998502
 H,0,33.8001022097,1.124456191,14.760597716
 C,0,37.7586929452,1.3303224782,14.1395825512
 H,0,38.1507399219,0.5604456298,13.4740576025
 H,0,37.400976545,0.8481580206,15.0459381401
 H,0,38.5790006661,1.9966778837,14.4068673186
 C,0,32.2755551479,0.6283011446,7.2630982869
 H,0,32.6567035759,0.2737904396,6.3053696875
 H,0,31.4460175279,1.3037662029,7.0787433418
 H,0,31.9085427441,-0.231436322,7.8233545946
 N,0,34.4914768622,0.7217084457,8.4247449021
 H,0,34.7332786731,-0.241075593,8.2566016003
 C,0,33.3355922263,1.3375444516,8.0229077625
 C,0,35.235593432,1.6358914375,9.0881162483
 H,0,36.1950967501,1.4319776182,9.5192671127
 N,0,34.6215291471,2.7964044481,9.1315323685
 C,0,33.4371586387,2.6237954911,8.4697880753
 H,0,32.7429301426,3.4329013184,8.3643773722
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127572   -0.151836   -0.284538
      2          7           0        1.601865   -1.456193   -0.664046
      3          7           0        1.665184    1.276295   -0.513387
      4          7           0       -1.126227    1.455516   -0.490245
      5          7           0       -1.317033   -1.360156   -0.353809
      6          6           0        1.326543   -2.797975   -0.642686
      7          6           0        2.548256   -3.570828   -0.665959
      8          6           0        3.568787   -2.670994   -0.705426
      9          6           0        2.953905   -1.365854   -0.707833
     10          6           0        3.006058    1.068518   -0.686540
     11          6           0        3.748014    2.305988   -0.614791
     12          6           0        2.823102    3.292099   -0.492411
     13          6           0        1.535824    2.633720   -0.433999
     14          6           0       -0.899278    2.786496   -0.391876
     15          6           0       -2.129143    3.538814   -0.524699
     16          6           0       -3.133624    2.608122   -0.579010
     17          6           0       -2.492134    1.318961   -0.542388
     18          6           0       -2.645936   -1.144172   -0.538217
     19          6           0       -3.376618   -2.395845   -0.493069
     20          6           0       -2.425115   -3.382429   -0.454415
     21          6           0       -1.144799   -2.716414   -0.443150
     22          6           0        0.067967   -3.371657   -0.576720
     23          1           0        0.029404   -4.449811   -0.630930
     24          6           0        3.631514   -0.165056   -0.745787
     25          1           0        4.707340   -0.185590   -0.824702
     26          6           0        0.358886    3.350418   -0.368094
     27          1           0        0.432106    4.425649   -0.324846
     28          6           0       -3.200792    0.124081   -0.562324
     29          1           0       -4.273621    0.195731   -0.662639
     30          6           0        2.608983   -5.059622   -0.649553
     31          1           0        2.086459   -5.473005   -1.512277
     32          1           0        2.138531   -5.453366    0.251731
     33          1           0        3.639659   -5.404584   -0.677074
     34          6           0        5.040565   -2.900634   -0.745359
     35          1           0        5.528027   -2.424120    0.105770
     36          1           0        5.466868   -2.479882   -1.656301
     37          1           0        5.268238   -3.963363   -0.720222
     38          6           0       -2.619556   -4.855638   -0.366066
     39          1           0       -1.853911   -5.307367    0.262742
     40          1           0       -2.561748   -5.315909   -1.353835
     41          1           0       -3.596343   -5.078051    0.058717
     42          6           0       -4.818203   -2.497358   -0.528568
     43          1           0       -5.351561   -1.663360   -0.087004
     44          6           0       -5.517261   -3.499301   -1.052964
     45          1           0       -5.048547   -4.329143   -1.551158
     46          1           0       -6.594353   -3.505475   -1.026187
     47          6           0       -4.603565    2.839153   -0.627973
     48          1           0       -5.126509    2.136625    0.019511
     49          1           0       -4.984379    2.710986   -1.642359
     50          1           0       -4.832608    3.850622   -0.299184
     51          6           0       -2.212892    4.982235   -0.521716
     52          1           0       -1.469686    5.493419    0.079459
     53          6           0       -3.102681    5.702845   -1.196530
     54          1           0       -3.830642    5.251265   -1.847554
     55          1           0       -3.114595    6.778752   -1.140469
     56          6           0        3.023377    4.765969   -0.402540
     57          1           0        2.545519    5.268180   -1.244364
     58          1           0        4.082677    5.011672   -0.415676
     59          1           0        2.590757    5.159398    0.517944
     60          6           0        5.230488    2.407606   -0.730232
     61          1           0        5.718198    1.854455    0.073196
     62          1           0        5.551119    3.444891   -0.674019
     63          1           0        5.570331    1.994957   -1.680286
     64          6           0       -0.932645    0.200824    5.184967
     65          1           0       -0.787895   -0.681224    5.808854
     66          1           0       -1.997354    0.349121    5.034052
     67          1           0       -0.531245    1.063710    5.716043
     68          7           0        1.091486   -0.139732    3.751309
     69          1           0        1.749830   -0.167258    4.512571
     70          6           0       -0.262204    0.033456    3.870999
     71          6           0        1.376287   -0.258316    2.434371
     72          1           0        2.363397   -0.401604    2.042964
     73          7           0        0.283973   -0.171152    1.709800
     74          6           0       -0.744030    0.009172    2.593614
     75          1           0       -1.753556    0.111060    2.249821
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930149           0.0922520           0.0593919
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5555.8771811345 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5555.7416156184 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.77D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83581519     A.U. after   30 cycles
            NFock= 30  Conv=0.72D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7612 S= 2.5019
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7612,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
