 Entering Gaussian System, Link 0=g16
 Input=5eys12re.com
 Output=5eys12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020771/Gau-3248119.inp" -scrdir="/local/becsleip_8020771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3248120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35980 -30.23084 -26.07709 -26.07580 -26.04761
 Alpha  occ. eigenvalues --  -14.52833 -14.52713 -14.48902 -14.48746 -14.46146
 Alpha  occ. eigenvalues --  -14.46060 -14.45566 -14.45412 -10.36796 -10.36638
 Alpha  occ. eigenvalues --  -10.34143 -10.34010 -10.32420 -10.32258 -10.32231
 Alpha  occ. eigenvalues --  -10.32220 -10.32177 -10.31978 -10.31931 -10.31880
 Alpha  occ. eigenvalues --  -10.31507 -10.31379 -10.29658 -10.29566 -10.29547
 Alpha  occ. eigenvalues --  -10.29377 -10.29298 -10.29293 -10.29272 -10.29239
 Alpha  occ. eigenvalues --  -10.29179 -10.29129 -10.29038 -10.28871 -10.28862
 Alpha  occ. eigenvalues --  -10.28803 -10.28778 -10.28512 -10.27638 -10.27636
 Alpha  occ. eigenvalues --  -10.27433 -10.27408 -10.27373 -10.27362 -10.27309
 Alpha  occ. eigenvalues --  -10.27106  -3.61643  -2.39816  -2.39553  -2.33649
 Alpha  occ. eigenvalues --   -1.15614  -1.15496  -1.07722  -1.06901  -1.06472
 Alpha  occ. eigenvalues --   -1.05697  -1.01374  -1.01203  -0.92325  -0.91228
 Alpha  occ. eigenvalues --   -0.90786  -0.90367  -0.89864  -0.89564  -0.89529
 Alpha  occ. eigenvalues --   -0.89495  -0.89398  -0.85795  -0.84593  -0.84058
 Alpha  occ. eigenvalues --   -0.83325  -0.82015  -0.81120  -0.81021  -0.80223
 Alpha  occ. eigenvalues --   -0.79285  -0.77618  -0.77382  -0.77048  -0.74700
 Alpha  occ. eigenvalues --   -0.74448  -0.74006  -0.73971  -0.71128  -0.71001
 Alpha  occ. eigenvalues --   -0.69746  -0.69126  -0.67572  -0.67009  -0.65706
 Alpha  occ. eigenvalues --   -0.65608  -0.64026  -0.63242  -0.62591  -0.62165
 Alpha  occ. eigenvalues --   -0.60781  -0.60630  -0.60254  -0.58109  -0.57815
 Alpha  occ. eigenvalues --   -0.57679  -0.57204  -0.57055  -0.56734  -0.56655
 Alpha  occ. eigenvalues --   -0.54693  -0.54027  -0.53853  -0.53614  -0.53084
 Alpha  occ. eigenvalues --   -0.53036  -0.52695  -0.52645  -0.52486  -0.52367
 Alpha  occ. eigenvalues --   -0.52255  -0.52071  -0.51979  -0.51670  -0.51200
 Alpha  occ. eigenvalues --   -0.51093  -0.51040  -0.50940  -0.50667  -0.50225
 Alpha  occ. eigenvalues --   -0.49926  -0.49614  -0.49395  -0.49297  -0.49182
 Alpha  occ. eigenvalues --   -0.49033  -0.48741  -0.48421  -0.48304  -0.48101
 Alpha  occ. eigenvalues --   -0.47753  -0.47518  -0.47096  -0.46929  -0.46730
 Alpha  occ. eigenvalues --   -0.46319  -0.46120  -0.45532  -0.45166  -0.44588
 Alpha  occ. eigenvalues --   -0.44484  -0.44323  -0.43777  -0.43381  -0.42669
 Alpha  occ. eigenvalues --   -0.42202  -0.41719  -0.41293  -0.40849  -0.40328
 Alpha  occ. eigenvalues --   -0.39117  -0.38444  -0.38304  -0.37660  -0.37518
 Alpha  occ. eigenvalues --   -0.36099  -0.35818  -0.33371  -0.33270  -0.32419
 Alpha  occ. eigenvalues --   -0.31710  -0.31100  -0.30470  -0.28074  -0.27506
 Alpha virt. eigenvalues --   -0.16186  -0.16104  -0.14903  -0.12150  -0.10611
 Alpha virt. eigenvalues --   -0.07588  -0.07349  -0.07053  -0.05758  -0.03436
 Alpha virt. eigenvalues --   -0.03362  -0.03145  -0.00858  -0.00609  -0.00470
 Alpha virt. eigenvalues --    0.00230   0.01372   0.01966   0.02622   0.02766
 Alpha virt. eigenvalues --    0.03699   0.04042   0.04383   0.04530   0.04636
 Alpha virt. eigenvalues --    0.05180   0.05625   0.05727   0.06041   0.06320
 Alpha virt. eigenvalues --    0.06634   0.06677   0.07094   0.07166   0.07447
 Alpha virt. eigenvalues --    0.07773   0.07986   0.08286   0.08593   0.09122
 Alpha virt. eigenvalues --    0.09286   0.09482   0.09614   0.09944   0.10279
 Alpha virt. eigenvalues --    0.10286   0.10381   0.10438   0.10669   0.10894
 Alpha virt. eigenvalues --    0.10969   0.11329   0.11929   0.12570   0.12749
 Alpha virt. eigenvalues --    0.13018   0.13252   0.13379   0.13714   0.14049
 Alpha virt. eigenvalues --    0.14277   0.14413   0.14622   0.15233   0.16005
 Alpha virt. eigenvalues --    0.16065   0.16812   0.17288   0.17362   0.17996
 Alpha virt. eigenvalues --    0.18029   0.18196   0.18305   0.18808   0.18961
 Alpha virt. eigenvalues --    0.20604   0.21207   0.21647   0.21912   0.22687
 Alpha virt. eigenvalues --    0.22945   0.23741   0.24362   0.25171   0.25909
 Alpha virt. eigenvalues --    0.26614   0.26704   0.26880   0.27776   0.28062
 Alpha virt. eigenvalues --    0.29472   0.29854   0.30739   0.31788   0.32300
 Alpha virt. eigenvalues --    0.32687   0.32994   0.33359   0.33989   0.34860
 Alpha virt. eigenvalues --    0.35003   0.35578   0.36581   0.37668   0.38933
 Alpha virt. eigenvalues --    0.39180   0.39231   0.39451   0.40423   0.40743
 Alpha virt. eigenvalues --    0.41456   0.41716   0.41982   0.42220   0.42820
 Alpha virt. eigenvalues --    0.43067   0.43266   0.43677   0.43853   0.44053
 Alpha virt. eigenvalues --    0.44475   0.44657   0.44820   0.45062   0.45267
 Alpha virt. eigenvalues --    0.45842   0.45945   0.46344   0.46999   0.47230
 Alpha virt. eigenvalues --    0.47502   0.47856   0.48402   0.48554   0.48718
 Alpha virt. eigenvalues --    0.49160   0.49484   0.50393   0.51104   0.51223
 Alpha virt. eigenvalues --    0.51502   0.51603   0.51940   0.52294   0.52799
 Alpha virt. eigenvalues --    0.53240   0.53527   0.54018   0.54212   0.54420
 Alpha virt. eigenvalues --    0.54681   0.55537   0.55799   0.56370   0.56660
 Alpha virt. eigenvalues --    0.56901   0.57121   0.57493   0.57795   0.58069
 Alpha virt. eigenvalues --    0.58202   0.58316   0.58810   0.58924   0.59212
 Alpha virt. eigenvalues --    0.59349   0.60098   0.60653   0.61355   0.62064
 Alpha virt. eigenvalues --    0.62583   0.62783   0.63166   0.63628   0.63757
 Alpha virt. eigenvalues --    0.64388   0.64599   0.64833   0.65326   0.65465
 Alpha virt. eigenvalues --    0.66278   0.67006   0.67445   0.67744   0.68013
 Alpha virt. eigenvalues --    0.68482   0.68767   0.69309   0.69531   0.69905
 Alpha virt. eigenvalues --    0.70183   0.70282   0.70916   0.71247   0.71563
 Alpha virt. eigenvalues --    0.71834   0.72249   0.72325   0.73191   0.73713
 Alpha virt. eigenvalues --    0.74410   0.74870   0.75213   0.76312   0.76830
 Alpha virt. eigenvalues --    0.76963   0.77037   0.77717   0.77927   0.78151
 Alpha virt. eigenvalues --    0.78576   0.78976   0.79334   0.79497   0.80000
 Alpha virt. eigenvalues --    0.80220   0.80388   0.80684   0.80945   0.81156
 Alpha virt. eigenvalues --    0.81778   0.81790   0.82208   0.82479   0.82803
 Alpha virt. eigenvalues --    0.83003   0.83519   0.83780   0.84013   0.84546
 Alpha virt. eigenvalues --    0.84965   0.85330   0.85450   0.85672   0.86027
 Alpha virt. eigenvalues --    0.86739   0.87154   0.87862   0.88099   0.88221
 Alpha virt. eigenvalues --    0.88338   0.88778   0.89126   0.89489   0.90262
 Alpha virt. eigenvalues --    0.90566   0.90854   0.91239   0.91641   0.91681
 Alpha virt. eigenvalues --    0.91835   0.92176   0.92503   0.92669   0.93133
 Alpha virt. eigenvalues --    0.94139   0.94378   0.95022   0.95249   0.95694
 Alpha virt. eigenvalues --    0.96298   0.96564   0.97407   0.98183   0.98714
 Alpha virt. eigenvalues --    0.99003   0.99820   1.00548   1.00831   1.01600
 Alpha virt. eigenvalues --    1.01730   1.02611   1.03702   1.04800   1.04870
 Alpha virt. eigenvalues --    1.06540   1.07051   1.07337   1.07982   1.08588
 Alpha virt. eigenvalues --    1.09145   1.09640   1.09999   1.10320   1.11076
 Alpha virt. eigenvalues --    1.11342   1.11698   1.12027   1.12472   1.13403
 Alpha virt. eigenvalues --    1.13938   1.14738   1.15195   1.15742   1.16107
 Alpha virt. eigenvalues --    1.17259   1.17866   1.18400   1.18792   1.19815
 Alpha virt. eigenvalues --    1.20421   1.20554   1.21221   1.21834   1.22134
 Alpha virt. eigenvalues --    1.22535   1.22690   1.23081   1.24264   1.25028
 Alpha virt. eigenvalues --    1.25571   1.26312   1.26590   1.26828   1.27266
 Alpha virt. eigenvalues --    1.27798   1.28337   1.28707   1.29083   1.29288
 Alpha virt. eigenvalues --    1.29702   1.29846   1.30430   1.31038   1.32186
 Alpha virt. eigenvalues --    1.32878   1.32950   1.33815   1.34420   1.35392
 Alpha virt. eigenvalues --    1.35616   1.35986   1.36470   1.37291   1.38316
 Alpha virt. eigenvalues --    1.39336   1.40042   1.40648   1.41020   1.41708
 Alpha virt. eigenvalues --    1.41896   1.43280   1.43791   1.43807   1.45198
 Alpha virt. eigenvalues --    1.45683   1.45699   1.45811   1.46088   1.46678
 Alpha virt. eigenvalues --    1.48269   1.48823   1.49857   1.50752   1.52082
 Alpha virt. eigenvalues --    1.52891   1.54241   1.54461   1.55319   1.55472
 Alpha virt. eigenvalues --    1.56146   1.58053   1.58802   1.59363   1.60692
 Alpha virt. eigenvalues --    1.61337   1.61678   1.62890   1.63786   1.65032
 Alpha virt. eigenvalues --    1.67099   1.67439   1.70098   1.71297   1.71636
 Alpha virt. eigenvalues --    1.72060   1.72186   1.72856   1.72965   1.73335
 Alpha virt. eigenvalues --    1.73747   1.74350   1.74494   1.75191   1.75782
 Alpha virt. eigenvalues --    1.75892   1.76509   1.76710   1.77497   1.77933
 Alpha virt. eigenvalues --    1.78151   1.79144   1.79380   1.79537   1.80359
 Alpha virt. eigenvalues --    1.80569   1.81305   1.81617   1.81823   1.82678
 Alpha virt. eigenvalues --    1.82733   1.84449   1.85035   1.86029   1.86238
 Alpha virt. eigenvalues --    1.87187   1.87517   1.87644   1.87847   1.88309
 Alpha virt. eigenvalues --    1.88872   1.89499   1.91086   1.91505   1.91750
 Alpha virt. eigenvalues --    1.92292   1.93311   1.93835   1.95011   1.95356
 Alpha virt. eigenvalues --    1.96511   1.96842   1.96986   1.97412   1.97763
 Alpha virt. eigenvalues --    1.98747   1.99337   1.99377   1.99939   2.00601
 Alpha virt. eigenvalues --    2.00805   2.02552   2.02881   2.03377   2.03505
 Alpha virt. eigenvalues --    2.03916   2.04776   2.05498   2.06101   2.06585
 Alpha virt. eigenvalues --    2.06780   2.07381   2.07877   2.08541   2.10203
 Alpha virt. eigenvalues --    2.10525   2.12094   2.12926   2.13198   2.13598
 Alpha virt. eigenvalues --    2.13825   2.14403   2.14814   2.15337   2.16417
 Alpha virt. eigenvalues --    2.16670   2.17411   2.17804   2.18108   2.18346
 Alpha virt. eigenvalues --    2.18574   2.18771   2.19384   2.19751   2.20441
 Alpha virt. eigenvalues --    2.20611   2.21653   2.21854   2.21949   2.22112
 Alpha virt. eigenvalues --    2.23098   2.23418   2.23790   2.24564   2.26017
 Alpha virt. eigenvalues --    2.26203   2.26913   2.27210   2.27384   2.27929
 Alpha virt. eigenvalues --    2.28167   2.28603   2.29149   2.29712   2.29982
 Alpha virt. eigenvalues --    2.30287   2.30689   2.31139   2.31485   2.32599
 Alpha virt. eigenvalues --    2.33025   2.33345   2.34146   2.34791   2.35319
 Alpha virt. eigenvalues --    2.35379   2.35694   2.35958   2.36646   2.39111
 Alpha virt. eigenvalues --    2.39256   2.40092   2.40381   2.43101   2.43631
 Alpha virt. eigenvalues --    2.44111   2.44624   2.45031   2.45222   2.45467
 Alpha virt. eigenvalues --    2.45958   2.47045   2.47810   2.48462   2.49078
 Alpha virt. eigenvalues --    2.49833   2.50354   2.51635   2.51715   2.52261
 Alpha virt. eigenvalues --    2.53945   2.54636   2.55971   2.57776   2.59172
 Alpha virt. eigenvalues --    2.60432   2.60437   2.60620   2.61395   2.63199
 Alpha virt. eigenvalues --    2.63998   2.66119   2.66483   2.67275   2.67712
 Alpha virt. eigenvalues --    2.68099   2.69581   2.71334   2.71560   2.72436
 Alpha virt. eigenvalues --    2.72995   2.78422   2.78693   2.79509   2.81057
 Alpha virt. eigenvalues --    2.81242   2.83385   2.85153   2.85566   2.87210
 Alpha virt. eigenvalues --    2.88378   2.88723   2.90483   2.90878   2.91642
 Alpha virt. eigenvalues --    2.92815   2.95104   2.96552   2.97417   2.98672
 Alpha virt. eigenvalues --    2.99492   3.00969   3.04136   3.05593   3.06394
 Alpha virt. eigenvalues --    3.06742   3.12321   3.14606   3.16857   3.21688
 Alpha virt. eigenvalues --    3.21903   3.30359   3.30750   3.32123   3.38195
 Alpha virt. eigenvalues --    3.38317   3.56723   3.60756   3.81009   3.97341
 Alpha virt. eigenvalues --    4.13409   4.18829
  Beta  occ. eigenvalues -- -256.35944 -30.20911 -26.05348 -26.05198 -26.04064
  Beta  occ. eigenvalues --  -14.52832 -14.52710 -14.48952 -14.48797 -14.46190
  Beta  occ. eigenvalues --  -14.46097 -14.45616 -14.45465 -10.36786 -10.36624
  Beta  occ. eigenvalues --  -10.34144 -10.34011 -10.32415 -10.32251 -10.32223
  Beta  occ. eigenvalues --  -10.32215 -10.32176 -10.31978 -10.31927 -10.31877
  Beta  occ. eigenvalues --  -10.31503 -10.31379 -10.29658 -10.29552 -10.29547
  Beta  occ. eigenvalues --  -10.29358 -10.29281 -10.29275 -10.29273 -10.29242
  Beta  occ. eigenvalues --  -10.29185 -10.29133 -10.29045 -10.28873 -10.28865
  Beta  occ. eigenvalues --  -10.28806 -10.28785 -10.28512 -10.27639 -10.27638
  Beta  occ. eigenvalues --  -10.27420 -10.27410 -10.27374 -10.27363 -10.27309
  Beta  occ. eigenvalues --  -10.27106  -3.56368  -2.32444  -2.32128  -2.31642
  Beta  occ. eigenvalues --   -1.15620  -1.15500  -1.07736  -1.06893  -1.06518
  Beta  occ. eigenvalues --   -1.05719  -1.01396  -1.01227  -0.92325  -0.91207
  Beta  occ. eigenvalues --   -0.90796  -0.90343  -0.89870  -0.89574  -0.89530
  Beta  occ. eigenvalues --   -0.89496  -0.89397  -0.85791  -0.84591  -0.84069
  Beta  occ. eigenvalues --   -0.83321  -0.82013  -0.81114  -0.81019  -0.80223
  Beta  occ. eigenvalues --   -0.79289  -0.77624  -0.77386  -0.77064  -0.74704
  Beta  occ. eigenvalues --   -0.74465  -0.74005  -0.73968  -0.71124  -0.71000
  Beta  occ. eigenvalues --   -0.69744  -0.69130  -0.67566  -0.67007  -0.65691
  Beta  occ. eigenvalues --   -0.65607  -0.64028  -0.63250  -0.62594  -0.62164
  Beta  occ. eigenvalues --   -0.60793  -0.60651  -0.60269  -0.58091  -0.57803
  Beta  occ. eigenvalues --   -0.57659  -0.57166  -0.57047  -0.56698  -0.56614
  Beta  occ. eigenvalues --   -0.54692  -0.53996  -0.53766  -0.53605  -0.53064
  Beta  occ. eigenvalues --   -0.53021  -0.52611  -0.52588  -0.52458  -0.52367
  Beta  occ. eigenvalues --   -0.52234  -0.52055  -0.51974  -0.51651  -0.51169
  Beta  occ. eigenvalues --   -0.51058  -0.51025  -0.50907  -0.50622  -0.50227
  Beta  occ. eigenvalues --   -0.49910  -0.49606  -0.49352  -0.49269  -0.49178
  Beta  occ. eigenvalues --   -0.48789  -0.48592  -0.48422  -0.48253  -0.48040
  Beta  occ. eigenvalues --   -0.47728  -0.47481  -0.46974  -0.46866  -0.46663
  Beta  occ. eigenvalues --   -0.46219  -0.45993  -0.45453  -0.45067  -0.44475
  Beta  occ. eigenvalues --   -0.44432  -0.43778  -0.43318  -0.42727  -0.42060
  Beta  occ. eigenvalues --   -0.41747  -0.41467  -0.41131  -0.40252  -0.39517
  Beta  occ. eigenvalues --   -0.38486  -0.38258  -0.36775  -0.36324  -0.35134
  Beta  occ. eigenvalues --   -0.35102  -0.33440  -0.33306  -0.32611  -0.31650
  Beta  occ. eigenvalues --   -0.31147  -0.30253  -0.28117  -0.27438
  Beta virt. eigenvalues --   -0.18924  -0.16035  -0.14947  -0.12986  -0.10564
  Beta virt. eigenvalues --   -0.09116  -0.07360  -0.07197  -0.07004  -0.05719
  Beta virt. eigenvalues --   -0.03405  -0.03235  -0.03064  -0.00811  -0.00568
  Beta virt. eigenvalues --   -0.00374   0.00350   0.01375   0.02032   0.02622
  Beta virt. eigenvalues --    0.02766   0.03702   0.04050   0.04393   0.04538
  Beta virt. eigenvalues --    0.04639   0.05200   0.05631   0.05787   0.06071
  Beta virt. eigenvalues --    0.06328   0.06644   0.06691   0.07105   0.07184
  Beta virt. eigenvalues --    0.07483   0.07788   0.07993   0.08293   0.08599
  Beta virt. eigenvalues --    0.09126   0.09296   0.09489   0.09626   0.09958
  Beta virt. eigenvalues --    0.10283   0.10298   0.10383   0.10459   0.10682
  Beta virt. eigenvalues --    0.10902   0.10979   0.11343   0.11941   0.12580
  Beta virt. eigenvalues --    0.12769   0.13041   0.13258   0.13395   0.13727
  Beta virt. eigenvalues --    0.14068   0.14280   0.14455   0.14636   0.15255
  Beta virt. eigenvalues --    0.16026   0.16080   0.16813   0.17303   0.17388
  Beta virt. eigenvalues --    0.17999   0.18051   0.18204   0.18322   0.18823
  Beta virt. eigenvalues --    0.18965   0.20636   0.21238   0.21713   0.21947
  Beta virt. eigenvalues --    0.22803   0.23135   0.23784   0.24405   0.25332
  Beta virt. eigenvalues --    0.25948   0.26646   0.26734   0.26940   0.27788
  Beta virt. eigenvalues --    0.28066   0.29523   0.29876   0.30785   0.31870
  Beta virt. eigenvalues --    0.32378   0.32780   0.33087   0.33464   0.34009
  Beta virt. eigenvalues --    0.34872   0.35027   0.35599   0.36957   0.37892
  Beta virt. eigenvalues --    0.38995   0.39234   0.39270   0.39468   0.40488
  Beta virt. eigenvalues --    0.40763   0.41533   0.41797   0.42028   0.42254
  Beta virt. eigenvalues --    0.42843   0.43083   0.43299   0.43695   0.43866
  Beta virt. eigenvalues --    0.44051   0.44519   0.44715   0.44850   0.45153
  Beta virt. eigenvalues --    0.45295   0.45879   0.45970   0.46379   0.47035
  Beta virt. eigenvalues --    0.47267   0.47579   0.47967   0.48454   0.48569
  Beta virt. eigenvalues --    0.48751   0.49174   0.49489   0.50435   0.51133
  Beta virt. eigenvalues --    0.51266   0.51519   0.51625   0.51968   0.52384
  Beta virt. eigenvalues --    0.52806   0.53242   0.53564   0.54028   0.54230
  Beta virt. eigenvalues --    0.54433   0.54703   0.55547   0.55829   0.56383
