 Entering Gaussian System, Link 0=g16
 Input=1c7512.com
 Output=1c7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797065/Gau-498922.inp" -scrdir="/local/bebjones_7797065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    498923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6681  0.0062  0.0011  0.4423 -0.0009
                                           -0.0025 -0.0567 -0.0036  0.0011  0.0123
                                            0.0066 -0.0021 -0.0001 -0.0012 -0.0005
                                            0.0082  0.0017 -0.0071 -0.0028  0.0014
                                           -0.0045 -0.0033 -0.0003 -0.0021 -0.0012
                                            0.0065
                ( 48.38%)   0.6956* C  42 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5765 -0.0051 -0.0011 -0.0005
                                           -0.6773 -0.0139  0.0086 -0.4524 -0.0016
                                            0.0055  0.0477  0.0056  0.0009  0.0283
                                            0.0054 -0.0043  0.0008  0.0003 -0.0012
                                            0.0107  0.0014 -0.0195 -0.0020 -0.0008
                                            0.0061  0.0041  0.0024  0.0011  0.0017
                                           -0.0086
    51. (0.98220) BD ( 1) C  20 - C  21  
                ( 49.28%)   0.7020* C  20 s( 30.64%)p 2.26( 69.23%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5535 -0.0088 -0.0004 -0.0000
                                           -0.7938 -0.0059  0.0026 -0.2431  0.0113
                                           -0.0054  0.0544 -0.0004  0.0007  0.0010
                                            0.0062 -0.0030 -0.0011 -0.0009 -0.0001
                                            0.0219  0.0086 -0.0235 -0.0016 -0.0008
                                            0.0061  0.0002  0.0011  0.0007 -0.0031
                                           -0.0047
                ( 50.72%)   0.7122* C  21 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0133 -0.0010  0.0000
                                            0.8115  0.0101 -0.0007  0.1078  0.0144
                                           -0.0072 -0.0424 -0.0017  0.0008  0.0050
                                           -0.0004 -0.0031  0.0002 -0.0013  0.0009
                                            0.0157  0.0079 -0.0184  0.0023  0.0008
                                           -0.0059 -0.0014 -0.0007 -0.0002  0.0062
                                            0.0023
    52. (0.99285) BD ( 1) C  20 - C  38  
                ( 50.70%)   0.7120* C  20 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0134 -0.0021 -0.0001
                                            0.5830 -0.0022 -0.0024 -0.5603 -0.0003
                                            0.0053  0.0307 -0.0014 -0.0010 -0.0058
                                           -0.0092  0.0006  0.0008 -0.0009 -0.0002
                                            0.0008  0.0004 -0.0040 -0.0033 -0.0006
                                           -0.0034  0.0036 -0.0001 -0.0004 -0.0041
                                           -0.0042
                ( 49.30%)   0.7022* C  38 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0130 -0.0071  0.0000
                                           -0.6143 -0.0143  0.0099  0.5748  0.0134
                                           -0.0082 -0.0561 -0.0013  0.0014 -0.0393
                                            0.0001  0.0037 -0.0001 -0.0037  0.0003
                                            0.0030 -0.0003 -0.0227  0.0000 -0.0010
                                            0.0027 -0.0056 -0.0000  0.0025  0.0050
                                            0.0064
    53. (0.98895) BD ( 1) C  21 - C  22  
                ( 50.69%)   0.7119* C  21 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0075  0.0000  0.0003
                                           -0.3274 -0.0073  0.0034 -0.7228  0.0056
                                           -0.0004  0.0576  0.0004  0.0001  0.0117
                                            0.0048 -0.0005 -0.0004 -0.0013 -0.0010
                                           -0.0091 -0.0067 -0.0094 -0.0017 -0.0008
                                            0.0018  0.0043 -0.0007  0.0007  0.0053
                                            0.0021
                ( 49.31%)   0.7022* C  22 s( 35.55%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0036  0.0053  0.0005
                                            0.2950  0.0122  0.0048  0.7447  0.0098
                                           -0.0001 -0.0325 -0.0012 -0.0000  0.0163
                                            0.0035 -0.0011 -0.0002 -0.0040  0.0001
                                           -0.0271 -0.0008 -0.0213  0.0001  0.0008
                                           -0.0023 -0.0064  0.0007 -0.0007 -0.0070
                                           -0.0025
    54. (0.80024) BD ( 2) C  21 - C  22  
                ( 48.05%)   0.6932* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0011  0.0011 -0.0002 -0.0000
                                            0.0452  0.0005  0.0017  0.0581 -0.0010
                                           -0.0004  0.9971  0.0017 -0.0001 -0.0004
                                           -0.0005 -0.0050 -0.0024 -0.0135 -0.0051
                                            0.0005  0.0001  0.0004  0.0013 -0.0135
                                           -0.0016 -0.0021 -0.0025  0.0036 -0.0003
                                            0.0001
                ( 51.95%)   0.7207* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0024  0.0004 -0.0012  0.0003
                                            0.0327 -0.0003 -0.0001  0.0326  0.0006
                                           -0.0004  0.9986 -0.0078  0.0061  0.0001
                                            0.0004 -0.0015 -0.0001  0.0140  0.0049
                                           -0.0010 -0.0001 -0.0018  0.0001 -0.0159
                                           -0.0013 -0.0019 -0.0007  0.0029 -0.0003
                                            0.0000
    55. (0.98370) BD ( 1) C  22 - H  23  
                ( 61.37%)   0.7834* C  22 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5351  0.0062  0.0085  0.0011
                                           -0.5454  0.0030  0.0060  0.6444 -0.0029
                                           -0.0071 -0.0044  0.0000 -0.0001  0.0162
                                            0.0063  0.0006 -0.0005  0.0003 -0.0001
                                            0.0028  0.0011  0.0191 -0.0028  0.0000
                                            0.0046 -0.0055  0.0003  0.0003  0.0043
                                            0.0026
                ( 38.63%)   0.6215* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0127 -0.0150
                                           -0.0000
    56. (0.98347) BD ( 1) C  24 - H  25  
                ( 61.51%)   0.7843* C  24 s( 28.53%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5340  0.0063  0.0081  0.0008
                                            0.6437 -0.0036 -0.0065  0.5470 -0.0025
                                           -0.0054  0.0193  0.0010  0.0001 -0.0169
                                           -0.0060  0.0005 -0.0009 -0.0003 -0.0003
                                           -0.0029 -0.0010  0.0189 -0.0027 -0.0003
                                           -0.0054 -0.0046 -0.0001  0.0006 -0.0025
                                            0.0043
                ( 38.49%)   0.6204* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0011 -0.0148 -0.0125
                                           -0.0005
    57. (0.98323) BD ( 1) C  26 - H  27  
                ( 61.49%)   0.7841* C  26 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5332 -0.0074 -0.0071 -0.0009
                                           -0.5335  0.0034  0.0050  0.6485 -0.0040
                                           -0.0056  0.0974 -0.0023 -0.0003 -0.0157
                                           -0.0065 -0.0039  0.0001  0.0048 -0.0000
                                           -0.0031 -0.0012 -0.0186  0.0028 -0.0021
                                            0.0042 -0.0052 -0.0002 -0.0018  0.0042
                                            0.0023
                ( 38.51%)   0.6206* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0124 -0.0150
                                           -0.0020
    58. (0.98348) BD ( 1) C  28 - H  29  
                ( 61.53%)   0.7844* C  28 s( 28.71%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0067 -0.0073 -0.0009
                                            0.6461 -0.0041 -0.0054  0.5399 -0.0029
                                           -0.0048 -0.0564 -0.0020  0.0006  0.0169
                                            0.0060 -0.0033 -0.0001 -0.0015 -0.0009
                                            0.0031  0.0010 -0.0183  0.0025  0.0012
                                           -0.0052 -0.0043 -0.0005 -0.0014 -0.0025
                                            0.0043
                ( 38.47%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010 -0.0148 -0.0125
                                            0.0023
    59. (0.98832) BD ( 1) C  30 - H  31  
                ( 61.34%)   0.7832* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0043  0.0013 -0.0001
                                            0.5227 -0.0005 -0.0013 -0.0154 -0.0057
                                           -0.0040  0.6996 -0.0060  0.0068  0.0117
                                           -0.0028  0.0267  0.0025  0.0044 -0.0003
                                            0.0109  0.0004  0.0208  0.0010 -0.0014
                                            0.0054  0.0017  0.0011 -0.0013  0.0012
                                           -0.0021
                ( 38.66%)   0.6218* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0110  0.0014
                                           -0.0143
    60. (0.98762) BD ( 1) C  30 - H  32  
                ( 61.44%)   0.7838* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0049  0.0011 -0.0001
                                            0.5040 -0.0007 -0.0008 -0.0298 -0.0057
                                           -0.0039 -0.7132  0.0059 -0.0068  0.0109
                                           -0.0029 -0.0263 -0.0024 -0.0036  0.0003
                                            0.0105  0.0002  0.0222  0.0012  0.0009
                                            0.0055  0.0017 -0.0010  0.0016  0.0011
                                           -0.0020
                ( 38.56%)   0.6210* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0106  0.0017
                                            0.0146
    61. (0.99207) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0005 -0.0038 -0.0002
                                            0.4970 -0.0086 -0.0027  0.7132 -0.0028
                                            0.0028 -0.0136  0.0002 -0.0002 -0.0353
                                            0.0006  0.0004  0.0002  0.0006  0.0001
                                           -0.0015  0.0026  0.0098  0.0034  0.0002
                                           -0.0061 -0.0041  0.0000 -0.0002 -0.0018
                                           -0.0008
                ( 38.56%)   0.6210* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0099 -0.0167
                                            0.0003
    62. (0.98810) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0012  0.0001
                                            0.4934  0.0002 -0.0005 -0.0919  0.0060
                                            0.0040  0.7150 -0.0058  0.0071  0.0150
                                           -0.0024 -0.0243 -0.0025  0.0105  0.0001
                                           -0.0053 -0.0011 -0.0220 -0.0012 -0.0011
                                            0.0053 -0.0027  0.0013  0.0007  0.0021
                                            0.0012
                ( 38.58%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0105  0.0009
                                           -0.0147
    63. (0.98813) BD ( 1) C  34 - H  36  
                ( 61.23%)   0.7825* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0043 -0.0011  0.0000
                                            0.5250  0.0007 -0.0001 -0.0458  0.0057
                                            0.0042 -0.6969  0.0057 -0.0067  0.0138
                                           -0.0028  0.0265  0.0024 -0.0070 -0.0001
                                           -0.0069 -0.0014 -0.0210 -0.0011  0.0012
                                            0.0048 -0.0026 -0.0017 -0.0012  0.0020
                                            0.0013
                ( 38.77%)   0.6227* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0114 -0.0000
                                            0.0143
    64. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.48%)   0.7841* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0005 -0.0039 -0.0002
                                           -0.3632  0.0079  0.0031  0.7895 -0.0045
                                            0.0023  0.0175  0.0004  0.0002  0.0337
                                           -0.0015  0.0010 -0.0001 -0.0000 -0.0005
                                            0.0109  0.0022  0.0098  0.0034 -0.0001
                                            0.0053 -0.0051 -0.0005 -0.0002  0.0012
                                           -0.0016
                ( 38.52%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0069 -0.0181
                                           -0.0005
    65. (0.98590) BD ( 1) C  38 - H  39  
                ( 61.43%)   0.7838* C  38 s( 23.33%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4830  0.0049 -0.0012  0.0000
                                           -0.1168 -0.0042 -0.0025  0.3977  0.0011
                                            0.0017  0.7702 -0.0071  0.0072 -0.0086
                                            0.0035  0.0024  0.0006 -0.0213 -0.0022
                                            0.0049  0.0000 -0.0304 -0.0015  0.0017
                                            0.0007  0.0045 -0.0011 -0.0043  0.0014
                                           -0.0007
                ( 38.57%)   0.6210* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0030 -0.0089
                                           -0.0157
    66. (0.98977) BD ( 1) C  38 - H  40  
                ( 61.19%)   0.7823* C  38 s( 23.66%)p 3.22( 76.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4864  0.0029 -0.0009  0.0000
                                            0.2035 -0.0059 -0.0059  0.6105 -0.0006
                                           -0.0012 -0.5895  0.0054 -0.0070 -0.0222
                                            0.0023  0.0139  0.0006  0.0242  0.0029
                                            0.0081  0.0007 -0.0109  0.0000  0.0045
                                            0.0020  0.0036  0.0015 -0.0021  0.0007
                                           -0.0020
                ( 38.81%)   0.6230* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0031 -0.0132
                                            0.0119
    67. (0.99017) BD ( 1) C  38 - H  41  
                ( 62.02%)   0.7875* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0030  0.0042  0.0000
                                            0.7514 -0.0038  0.0015  0.3686 -0.0076
                                           -0.0031  0.2334 -0.0025  0.0044  0.0330
                                           -0.0012  0.0100  0.0024  0.0072  0.0010
                                            0.0087  0.0010 -0.0070 -0.0030 -0.0042
                                           -0.0032 -0.0045  0.0012  0.0030  0.0013
                                            0.0017
                ( 37.98%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0169 -0.0081
                                           -0.0049
    68. (0.98498) BD ( 1) C  42 - H  43  
                ( 60.53%)   0.7780* C  42 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5214 -0.0212  0.0001 -0.0001
                                           -0.0346  0.0055  0.0017  0.7568 -0.0115
                                           -0.0098  0.3905 -0.0028 -0.0027 -0.0062
                                            0.0002 -0.0042  0.0023  0.0221  0.0021
                                           -0.0168 -0.0051 -0.0071  0.0012 -0.0056
                                           -0.0015 -0.0007 -0.0060 -0.0017 -0.0002
                                           -0.0028
                ( 39.47%)   0.6282* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0003 -0.0153
                                           -0.0083
    69. (0.99408) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7175* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0265  0.0010  0.0005
                                            0.6855  0.0274  0.0021 -0.2617  0.0102
                                            0.0029 -0.2643 -0.0151 -0.0014 -0.0205
                                           -0.0019 -0.0181 -0.0049  0.0107 -0.0006
                                            0.0056  0.0068 -0.0023 -0.0015  0.0029
                                           -0.0018  0.0003 -0.0054  0.0034  0.0026
                                           -0.0007
                ( 48.51%)   0.6965* C  44 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0190  0.0009 -0.0005
                                           -0.6041 -0.0329  0.0021  0.1476  0.0188
                                            0.0025  0.4654  0.0180  0.0006 -0.0133
                                           -0.0012 -0.0338 -0.0031  0.0094  0.0014
                                            0.0256  0.0015 -0.0076 -0.0005 -0.0061
                                           -0.0021  0.0014  0.0062 -0.0034 -0.0039
                                            0.0039
    70. (0.96750) BD ( 2) C  42 - C  44  
                ( 50.70%)   0.7121* C  42 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0752 -0.0028  0.0013 -0.0000
                                            0.2588 -0.0147  0.0042 -0.3901  0.0137
                                           -0.0085  0.8794 -0.0198  0.0169 -0.0008
                                           -0.0052  0.0071  0.0057 -0.0030 -0.0024
                                           -0.0015  0.0003 -0.0097 -0.0094 -0.0051
                                           -0.0078  0.0087  0.0038  0.0075  0.0028
                                           -0.0003
                ( 49.30%)   0.7021* C  44 s(  0.49%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0696 -0.0059  0.0014 -0.0005
                                            0.4155 -0.0071  0.0039 -0.4610  0.0118
                                           -0.0034  0.7798 -0.0274  0.0052  0.0110
                                            0.0041 -0.0079 -0.0043 -0.0009 -0.0009
                                           -0.0065 -0.0028  0.0162  0.0037 -0.0011
                                           -0.0113  0.0099  0.0024  0.0070  0.0029
                                           -0.0014
    71. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0004  0.0001
                                           -0.0714 -0.0147  0.0046  0.7202 -0.0010
                                           -0.0014  0.4150  0.0056 -0.0003 -0.0091
                                            0.0064 -0.0101  0.0061 -0.0195 -0.0046
                                            0.0266  0.0000  0.0058 -0.0006 -0.0078
                                           -0.0034  0.0016 -0.0069 -0.0056  0.0018
                                           -0.0014
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0013 -0.0181
                                           -0.0089
    72. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0056 -0.0012  0.0005
                                            0.6730  0.0030 -0.0052  0.4953 -0.0099
                                            0.0005 -0.0171 -0.0056  0.0031  0.0322
                                           -0.0001  0.0110 -0.0043  0.0021 -0.0022
                                           -0.0073  0.0075 -0.0144 -0.0014  0.0013
                                           -0.0067 -0.0039 -0.0064 -0.0005  0.0010
                                            0.0066
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0000 -0.0147 -0.0145
                                           -0.0014
    73. (0.98600) BD ( 1) C  47 - H  48  
                ( 61.42%)   0.7837* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0050  0.0011 -0.0000
                                            0.2479  0.0023  0.0006  0.2201  0.0032
                                            0.0037 -0.8099  0.0074 -0.0073 -0.0072
                                            0.0034 -0.0121 -0.0012 -0.0088 -0.0016
                                            0.0012 -0.0006  0.0347  0.0018 -0.0033
                                            0.0025  0.0016  0.0002 -0.0051 -0.0002
                                            0.0004
                ( 38.58%)   0.6212* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0003 -0.0058 -0.0051
                                            0.0166
    74. (0.98999) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0027  0.0013 -0.0001
                                            0.7081 -0.0013  0.0001 -0.2662  0.0065
                                            0.0050  0.4345 -0.0043  0.0075 -0.0275
                                            0.0020  0.0209  0.0028 -0.0112 -0.0012
                                            0.0112  0.0012  0.0006 -0.0012 -0.0057
                                            0.0002  0.0002  0.0016 -0.0031  0.0019
                                           -0.0002
                ( 38.86%)   0.6234* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0153  0.0043
                                           -0.0087
    75. (0.99021) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0029  0.0040  0.0001
                                           -0.3130  0.0068  0.0039  0.7100 -0.0033
                                            0.0008  0.3911 -0.0043  0.0040 -0.0293
                                            0.0018 -0.0108 -0.0015  0.0179  0.0027
                                           -0.0085 -0.0009 -0.0009 -0.0020 -0.0061
                                            0.0015 -0.0002 -0.0012 -0.0039  0.0009
                                           -0.0019
                ( 37.95%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0070 -0.0160
                                           -0.0084
    76. (0.98507) BD ( 1) C  51 - H  52  
                ( 60.63%)   0.7787* C  51 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0210 -0.0001  0.0001
                                            0.6734 -0.0114 -0.0088  0.0887 -0.0055
                                           -0.0020 -0.5139  0.0042  0.0038 -0.0082
                                           -0.0004  0.0249  0.0024  0.0063 -0.0013
                                           -0.0121 -0.0047  0.0009 -0.0024  0.0054
                                            0.0033  0.0014 -0.0059 -0.0018  0.0012
                                            0.0003
                ( 39.37%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0135 -0.0015
                                            0.0108
    77. (0.99409) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0266  0.0010  0.0005
                                            0.2164 -0.0129 -0.0029  0.7148  0.0291
                                            0.0025 -0.2261 -0.0100 -0.0007  0.0180
                                            0.0010 -0.0079  0.0013 -0.0208 -0.0038
                                           -0.0095 -0.0071 -0.0031 -0.0027  0.0027
                                           -0.0011 -0.0026  0.0044 -0.0032 -0.0000
                                           -0.0041
                ( 48.53%)   0.6967* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0191  0.0009 -0.0005
                                           -0.0644 -0.0155 -0.0023 -0.6524 -0.0348
                                            0.0019  0.4168  0.0174  0.0013  0.0081
                                            0.0008 -0.0061 -0.0011 -0.0308 -0.0030
                                           -0.0306 -0.0021 -0.0115 -0.0006 -0.0058
                                           -0.0017 -0.0001 -0.0069  0.0019  0.0027
                                            0.0054
    78. (0.96689) BD ( 2) C  51 - C  53  
                ( 50.94%)   0.7137* C  51 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0756 -0.0025  0.0016  0.0000
                                            0.5448 -0.0170  0.0109  0.1601 -0.0130
                                            0.0023  0.8186 -0.0183  0.0147  0.0023
                                            0.0061 -0.0002  0.0001  0.0084  0.0063
                                            0.0028  0.0006 -0.0088 -0.0084 -0.0024
                                           -0.0100 -0.0034 -0.0075 -0.0064 -0.0023
                                           -0.0035
                ( 49.06%)   0.7004* C  53 s(  0.52%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0718 -0.0060  0.0013 -0.0005
                                            0.5998 -0.0167  0.0044  0.3331 -0.0039
                                            0.0032  0.7227 -0.0253  0.0048 -0.0129
                                           -0.0049  0.0034  0.0008 -0.0095 -0.0042
                                            0.0060  0.0026  0.0138  0.0025  0.0007
                                           -0.0100 -0.0083 -0.0071 -0.0071 -0.0036
                                           -0.0039
    79. (0.99156) BD ( 1) C  53 - H  54  
